pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003614,slti,t2:00000000,,79fba393,,"slti	x7,x23,1951","t2,s7,1951",
8000361c,srli,t5:0000012a,,00195f13,,"srli	x30,x18,0x1","t5,s2,0x1",
8000367c,slt,s7:00000000,,00392bb3,,"slt	x23,x18,x3","s7,s2,gp",
80003680,srai,t3:ffffff00,,4176de13,,"srai	x28,x13,0x17","t3,a3,0x17",
80003684,slt,s2:00000000,,0195a933,,"slt	x18,x11,x25","s2,a1,s9",
80003688,lui,t4:19882000,,19882eb7,,"lui	x29,0x19882","t4,0x19882",
800036a4,slti,s3:00000001,,14f12993,,"slti	x19,x2,335","s3,sp,335",
800036a8,srl,ra:00000019,,00aed0b3,,"srl	x1,x29,x10","ra,t4,a0",
800036b0,slli,s3:d7e00000,,01251993,,"slli	x19,x10,0x12","s3,a0,0x12",
800036b8,xori,s6:0d13fc51,,08d4cb13,,"xori	x22,x9,141","s6,s1,141",
800036bc,slti,a0:00000001,,2f572513,,"slti	x10,x14,757","a0,a4,757",
800036c0,and,t0:00000000,,0195f2b3,,"and	x5,x11,x25","t0,a1,s9",
800036d4,or,a2:0000012a,,01ece633,,"or	x12,x25,x30","a2,s9,t5",
800036d8,sltu,s4:00000001,,0161ba33,,"sltu	x20,x3,x22","s4,gp,s6",
800036dc,sltiu,t5:00000001,,b32fbf13,,"sltiu	x30,x31,-1230","t5,t6,-1230",
800036e0,srl,s4:00000000,,00d45a33,,"srl	x20,x8,x13","s4,s0,a3",
800036e4,andi,a6:7fe27000,,c08df813,,"andi	x16,x27,-1016","a6,s11,-1016",
800036e8,srl,ra:01988200,,00ded0b3,,"srl	x1,x29,x13","ra,t4,a3",
800036ec,slti,s11:00000000,,f10cad93,,"slti	x27,x25,-240","s11,s9,-240",
800036f0,srli,s4:00000000,,01fcda13,,"srli	x20,x25,0x1f","s4,s9,0x1f",
80003730,srai,s7:00000000,,40ba5b93,,"srai	x23,x20,0xb","s7,s4,0xb",
80003738,lui,s4:58f3a000,,58f3aa37,,"lui	x20,0x58f3a","s4,0x58f3a",
8000373c,sra,t6:d7e00000,,4129dfb3,,"sra	x31,x19,x18","t6,s3,s2",
80003740,sltiu,gp:00000001,,3e143193,,"sltiu	x3,x8,993","gp,s0,993",
80003744,slli,s8:00000004,,002f1c13,,"slli	x24,x30,0x2","s8,t5,0x2",
80003748,srli,t2:0ffffff0,,004e5393,,"srli	x7,x28,0x4","t2,t3,0x4",
8000374c,srl,ra:00000000,,015150b3,,"srl	x1,x2,x21","ra,sp,s5",
80003750,sra,t2:0d13fc51,,417b53b3,,"sra	x7,x22,x23","t2,s6,s7",
8000375c,slli,s8:00008000,,00dc1c13,,"slli	x24,x24,0xd","s8,s8,0xd",
80003760,xori,a0:fffffb3a,,b3a0c513,,"xori	x10,x1,-1222","a0,ra,-1222",
80003768,sub,t1:28200000,,41f00333,,"sub	x6,x0,x31","t1,zero,t6",
8000376c,and,a0:00000000,,01067533,,"and	x10,x12,x16","a0,a2,a6",
80003770,sltiu,s2:00000001,,3fff3913,,"sltiu	x18,x30,1023","s2,t5,1023",
800037bc,or,s3:00000000,,005be9b3,,"or	x19,x23,x5","s3,s7,t0",
800037c4,srli,t4:00000080,,0186de93,,"srli	x29,x13,0x18","t4,a3,0x18",
800037c8,xori,t4:0000065d,,65c1ce93,,"xori	x29,x3,1628","t4,gp,1628",
800037d0,auipc,s7:4c83c7d0,,cc839b97,,"auipc	x23,0xcc839","s7,0xcc839",
800037d4,sll,s11:00000080,,011d1db3,,"sll	x27,x26,x17","s11,s10,a7",
800037d8,xor,t0:0000065c,,01dac2b3,,"xor	x5,x21,x29","t0,s5,t4",
800037dc,slti,ra:00000000,,ed29a093,,"slti	x1,x19,-302","ra,s3,-302",
800037f0,sltu,a5:00000001,,0182b7b3,,"sltu	x15,x5,x24","a5,t0,s8",
800037f8,sltu,s2:00000001,,0062b933,,"sltu	x18,x5,x6","s2,t0,t1",
800037fc,sltu,a6:00000000,,00f8b833,,"sltu	x16,x17,x15","a6,a7,a5",
80003800,andi,a4:0d13f841,,947b7713,,"andi	x14,x22,-1721","a4,s6,-1721",
80003804,xori,s11:800248c7,,6a324d93,,"xori	x27,x4,1699","s11,tp,1699",
80003808,sra,s7:0000065c,,4062dbb3,,"sra	x23,x5,x6","s7,t0,t1",
8000380c,slli,a2:70000000,,01a29613,,"slli	x12,x5,0x1a","a2,t0,0x1a",
80003810,sra,s6:00000000,,40185b33,,"sra	x22,x16,x1","s6,a6,ra",
80003818,add,s6:80028ce4,,01968b33,,"add	x22,x13,x25","s6,a3,s9",
8000381c,srai,t0:00000000,,41b1d293,,"srai	x5,x3,0x1b","t0,gp,0x1b",
80003820,ori,t3:000004bb,,4ba46e13,,"ori	x28,x8,1210","t3,s0,1210",
80003828,add,s7:d7e00001,,01ff0bb3,,"add	x23,x30,x31","s7,t5,t6",
80003830,addi,t3:000004d0,,4d008e13,,"addi	x28,x1,1232","t3,ra,1232",
80003834,xor,s1:80020ce4,,016c44b3,,"xor	x9,x24,x22","s1,s8,s6",
80003838,ori,s0:fffffa72,,a72ce413,,"ori	x8,x25,-1422","s0,s9,-1422",
8000383c,or,ra:000084d0,,01cc60b3,,"or	x1,x24,x28","ra,s8,t3",
80003840,and,s8:d7e00000,,01f47c33,,"and	x24,x8,x31","s8,s0,t6",
80003848,sltiu,gp:00000000,,3ed33193,,"sltiu	x3,x6,1005","gp,t1,1005",
8000386c,sltu,a1:00000001,,00e7b5b3,,"sltu	x11,x15,x14","a1,a5,a4",
80003870,srli,s0:00000008,,000d5413,,"srli	x8,x26,0x0","s0,s10,0x0",
80003874,addi,a1:000007c1,,7b940593,,"addi	x11,x8,1977","a1,s0,1977",
8000387c,sltiu,a2:00000001,,5519b613,,"sltiu	x12,x19,1361","a2,s3,1361",
80003880,ori,a7:fffffae4,,ae456893,,"ori	x17,x10,-1308","a7,a0,-1308",
80003888,sra,gp:0000032e,,417ed1b3,,"sra	x3,x29,x23","gp,t4,s7",
8000388c,sll,s11:00000010,,00d79db3,,"sll	x27,x15,x13","s11,a5,a3",
80003894,xor,s11:0d13fe1c,,00eecdb3,,"xor	x27,x29,x14","s11,t4,a4",
80003898,xori,t4:000007e7,,1baece93,,"xori	x29,x29,442","t4,t4,442",
8000389c,sra,a0:0000004d,,40de5533,,"sra	x10,x28,x13","a0,t3,a3",
800038a0,sltu,s5:00000000,,0028bab3,,"sltu	x21,x17,x2","s5,a7,sp",
800038a8,ori,a2:fffffe6d,,a2d26613,,"ori	x12,x4,-1491","a2,tp,-1491",
800038b4,sltiu,ra:00000001,,3e89b093,,"sltiu	x1,x19,1000","ra,s3,1000",
800038b8,auipc,t4:383b28b8,,b83afe97,,"auipc	x29,0xb83af","t4,0xb83af",
800038bc,andi,s9:00000060,,06b4fc93,,"andi	x25,x9,107","s9,s1,107",
800038c0,addi,s11:d7e000ec,,0ecf8d93,,"addi	x27,x31,236","s11,t6,236",
800038c4,srl,t0:00000000,,00bad2b3,,"srl	x5,x21,x11","t0,s5,a1",
800038e4,sub,t1:d7dffff8,,41af8333,,"sub	x6,x31,x26","t1,t6,s10",
800038e8,sltiu,s9:00000001,,99503c93,,"sltiu	x25,x0,-1643","s9,zero,-1643",
800038ec,xor,t4:00000045,,01a54eb3,,"xor	x29,x10,x26","t4,a0,s10",
800038f4,slti,t5:00000000,,cffeaf13,,"slti	x30,x29,-769","t5,t4,-769",
800038fc,srli,s9:00000000,,0077dc93,,"srli	x25,x15,0x7","s9,a5,0x7",
80003900,srl,t1:00000000,,01415333,,"srl	x6,x2,x20","t1,sp,s4",
80003904,slti,s4:00000001,,36ccaa13,,"slti	x20,x25,876","s4,s9,876",
80003908,or,a4:d7e004fc,,01be6733,,"or	x14,x28,x27","a4,t3,s11",
8000390c,lui,s9:1d46e000,,1d46ecb7,,"lui	x25,0x1d46e","s9,0x1d46e",
80003910,srl,a5:00000000,,017157b3,,"srl	x15,x2,x23","a5,sp,s7",
80003914,xori,t0:d7e0051e,,51efc293,,"xori	x5,x31,1310","t0,t6,1310",
80003918,slti,s4:00000001,,df5daa13,,"slti	x20,x27,-523","s4,s11,-523",
8000391c,lui,gp:0833e000,,0833e1b7,,"lui	x3,0x833e","gp,0x833e",
80003920,ori,s8:fffffbe3,,be3aec13,,"ori	x24,x21,-1053","s8,s5,-1053",
80003924,xor,sp:fffffba6,,018ec133,,"xor	x2,x29,x24","sp,t4,s8",
80003928,andi,t4:800288e4,,8e4b7e93,,"andi	x29,x22,-1820","t4,s6,-1820",
8000392c,sll,s2:d7e004fc,,00f71933,,"sll	x18,x14,x15","s2,a4,a5",
80003930,sub,s8:d7e004fc,,41390c33,,"sub	x24,x18,x19","s8,s2,s3",
80003938,addi,t1:0d13f7a0,,b4f38313,,"addi	x6,x7,-1201","t1,t2,-1201",
8000393c,add,t4:000002a5,,01158eb3,,"add	x29,x11,x17","t4,a1,a7",
80003940,xor,a5:00000001,,01fbc7b3,,"xor	x15,x23,x31","a5,s7,t6",
80003944,addi,a1:0000044a,,c8958593,,"addi	x11,x11,-887","a1,a1,-887",
80003948,and,a0:00000000,,00d87533,,"and	x10,x16,x13","a0,a6,a3",
80003984,sub,s3:00000000,,401089b3,,"sub	x19,x1,x1","s3,ra,ra",
8000398c,slt,a0:00000001,,01afa533,,"slt	x10,x31,x26","a0,t6,s10",
80003aa4,xori,a5:fffffeae,,eaeac793,,"xori	x15,x21,-338","a5,s5,-338",
80003aa8,auipc,s1:e167eaa8,,6167b497,,"auipc	x9,0x6167b","s1,0x6167b",
80003aac,and,s9:00000000,,00347cb3,,"and	x25,x8,x3","s9,s0,gp",
80003ab4,slt,a0:00000001,,00c2a533,,"slt	x10,x5,x12","a0,t0,a2",
80003ab8,slti,a6:00000001,,0486a813,,"slti	x16,x13,72","a6,a3,72",
80003ad0,sub,s3:fb1fe3af,,407189b3,,"sub	x19,x3,x7","s3,gp,t2",
80003ad4,srl,s3:00000000,,004559b3,,"srl	x19,x10,x4","s3,a0,tp",
80003ad8,slti,t1:00000001,,d4422313,,"slti	x6,x4,-700","t1,tp,-700",
80003adc,slti,a5:00000001,,0642a793,,"slti	x15,x5,100","a5,t0,100",
80003ae0,sltiu,t0:00000001,,b2923293,,"sltiu	x5,x4,-1239","t0,tp,-1239",
80003ae4,ori,s5:fffffed8,,ed8cea93,,"ori	x21,x25,-296","s5,s9,-296",
80003ae8,xori,a1:fffffba0,,ba154593,,"xori	x11,x10,-1119","a1,a0,-1119",
80003aec,and,a2:d7e000ec,,01b97633,,"and	x12,x18,x27","a2,s2,s11",
80003af4,sltu,s2:00000000,,01f73933,,"sltu	x18,x14,x31","s2,a4,t6",
80003b24,srli,s6:00001a27,,00f3db13,,"srli	x22,x7,0xf","s6,t2,0xf",
80003b28,slti,t0:00000000,,345b2293,,"slti	x5,x22,837","t0,s6,837",
80003b6c,slli,t6:00000800,,00b31f93,,"slli	x31,x6,0xb","t6,t1,0xb",
80003bc0,srl,s2:0419f000,,00f1d933,,"srl	x18,x3,x15","s2,gp,a5",
80003bc4,and,s2:d7e000c8,,01baf933,,"and	x18,x21,x27","s2,s5,s11",
80003bc8,xori,a6:d7e00544,,545bc813,,"xori	x16,x23,1349","a6,s7,1349",
80003bcc,slli,a6:dd300000,,01311813,,"slli	x16,x2,0x13","a6,sp,0x13",
80003bd0,slt,s11:00000000,,0150adb3,,"slt	x27,x1,x21","s11,ra,s5",
80003bd4,andi,s2:00000000,,c0a37913,,"andi	x18,x6,-1014","s2,t1,-1014",
80003bf8,sltu,a1:00000000,,00dab5b3,,"sltu	x11,x21,x13","a1,s5,a3",
80003bfc,and,s1:000004d0,,01cc74b3,,"and	x9,x24,x28","s1,s8,t3",
80003c00,sll,a5:00000000,,010d97b3,,"sll	x15,x27,x16","a5,s11,a6",
80003c04,ori,t2:ffffff17,,f1656393,,"ori	x7,x10,-234","t2,a0,-234",
80003c44,xori,a2:000000a7,,0a704613,,"xori	x12,x0,167","a2,zero,167",
80003c48,sub,s5:00000001,,41950ab3,,"sub	x21,x10,x25","s5,a0,s9",
80003c4c,xori,s5:000001a6,,1a604a93,,"xori	x21,x0,422","s5,zero,422",
80003c54,slt,a5:00000001,,008c27b3,,"slt	x15,x24,x8","a5,s8,s0",
80003c80,srli,s1:00000000,,015d5493,,"srli	x9,x26,0x15","s1,s10,0x15",
80003c84,auipc,a2:c5890c84,,4588d617,,"auipc	x12,0x4588d","a2,0x4588d",
80003cc4,sltu,a2:00000001,,01af3633,,"sltu	x12,x30,x26","a2,t5,s10",
80003cc8,and,t4:00000000,,01fe7eb3,,"and	x29,x28,x31","t4,t3,t6",
80003cd0,addi,t0:00000624,,47ea8293,,"addi	x5,x21,1150","t0,s5,1150",
80003cd4,slli,a0:9f000000,,00b19513,,"slli	x10,x3,0xb","a0,gp,0xb",
80003cdc,slt,a7:00000001,,006ca8b3,,"slt	x17,x25,x6","a7,s9,t1",
80003ce8,srl,a2:01fffff7,,01615633,,"srl	x12,x2,x22","a2,sp,s6",
80003cec,andi,a7:00000001,,a078f893,,"andi	x17,x17,-1529","a7,a7,-1529",
80003cf0,auipc,s3:7fe8ecf0,,ffe8b997,,"auipc	x19,0xffe8b","s3,0xffe8b",
80003cf4,xori,sp:fffffb54,,b5cd4113,,"xori	x2,x26,-1188","sp,s10,-1188",
80003cf8,ori,s8:d7e002c1,,2c1bec13,,"ori	x24,x23,705","s8,s7,705",
80003cfc,addi,t3:dd2ffeb6,,eb680e13,,"addi	x28,x16,-330","t3,a6,-330",
80003d00,sra,s4:00000000,,4110da33,,"sra	x20,x1,x17","s4,ra,a7",
80003d04,sltu,a0:00000000,,00bd3533,,"sltu	x10,x26,x11","a0,s10,a1",
80003d08,sub,a2:a8224e63,,41720633,,"sub	x12,x4,x23","a2,tp,s7",
80003d0c,srl,s4:00000000,,00435a33,,"srl	x20,x6,x4","s4,t1,tp",
80003d14,xori,ra:fffff96b,,96b54093,,"xori	x1,x10,-1685","ra,a0,-1685",
80003d20,slli,s11:00000000,,015c9d93,,"slli	x27,x25,0x15","s11,s9,0x15",
80003d28,xori,s2:57ddb378,,d1b64913,,"xori	x18,x12,-741","s2,a2,-741",
80003d30,xor,t3:00000001,,01434e33,,"xor	x28,x6,x20","t3,t1,s4",
80003d34,srl,s4:00000000,,015d5a33,,"srl	x20,x26,x21","s4,s10,s5",
80003d38,andi,t0:00000000,,20a4f293,,"andi	x5,x9,522","t0,s1,522",
80003d3c,ori,a7:fffff9ff,,19f0e893,,"ori	x17,x1,415","a7,ra,415",
80003d44,sltu,t4:00000000,,01a13eb3,,"sltu	x29,x2,x26","t4,sp,s10",
80003d48,auipc,s11:d1cdcd48,,51cd9d97,,"auipc	x27,0x51cd9","s11,0x51cd9",
80003d4c,or,gp:00000009,,00fd61b3,,"or	x3,x26,x15","gp,s10,a5",
80003d50,slli,t6:ffff3fe0,,00589f93,,"slli	x31,x17,0x5","t6,a7,0x5",
80003d54,sltu,ra:00000001,,0025b0b3,,"sltu	x1,x11,x2","ra,a1,sp",
80003d58,srl,ra:40014672,,0186d0b3,,"srl	x1,x13,x24","ra,a3,s8",
80003d60,slti,s2:00000001,,b4262913,,"slti	x18,x12,-1214","s2,a2,-1214",
80003dac,lui,t5:64535000,,64535f37,,"lui	x30,0x64535","t5,0x64535",
80003db0,slli,s9:b8000000,,01b39c93,,"slli	x25,x7,0x1b","s9,t2,0x1b",
80003db4,sltu,sp:00000000,,0160b133,,"sltu	x2,x1,x22","sp,ra,s6",
80003db8,sra,s5:80024e64,,40525ab3,,"sra	x21,x4,x5","s5,tp,t0",
80003dbc,sll,t4:00000100,,01b91eb3,,"sll	x29,x18,x27","t4,s2,s11",
80003dc4,srl,s1:00000001,,000954b3,,"srl	x9,x18,x0","s1,s2,zero",
80003dcc,sltiu,s4:00000001,,8fbeba13,,"sltiu	x20,x29,-1797","s4,t4,-1797",
80003dd0,slt,s11:00000000,,01f92db3,,"slt	x27,x18,x31","s11,s2,t6",
80003dd8,sra,t0:3229a800,,406f52b3,,"sra	x5,x30,x6","t0,t5,t1",
80003ddc,sltu,s2:00000001,,01ed3933,,"sltu	x18,x26,x30","s2,s10,t5",
80003de0,ori,a0:ffffff66,,d66ae513,,"ori	x10,x21,-666","a0,s5,-666",
80003de4,sltiu,a1:00000001,,d0e33593,,"sltiu	x11,x6,-754","a1,t1,-754",
80003de8,sub,s9:ffff3fe0,,400f8cb3,,"sub	x25,x31,x0","s9,t6,zero",
80003dec,ori,ra:ffffff5f,,d4b3e093,,"ori	x1,x7,-693","ra,t2,-693",
80003df0,andi,sp:80024804,,80427113,,"andi	x2,x4,-2044","sp,tp,-2044",
80003df4,or,s6:dd300001,,0107eb33,,"or	x22,x15,x16","s6,a5,a6",
80003dfc,srli,a6:00001fff,,013fd813,,"srli	x16,x31,0x13","a6,t6,0x13",
80003e00,ori,t3:fffff849,,8497ee13,,"ori	x28,x15,-1975","t3,a5,-1975",
80003e04,slli,s11:fffb3000,,00b51d93,,"slli	x27,x10,0xb","s11,a0,0xb",
80003e58,andi,s7:dd300000,,aeab7b93,,"andi	x23,x22,-1302","s7,s6,-1302",
80003e5c,sltiu,t5:00000001,,8176bf13,,"sltiu	x30,x13,-2025","t5,a3,-2025",
80003e60,slli,t6:40000000,,01c21f93,,"slli	x31,x4,0x1c","t6,tp,0x1c",
80003e68,sltu,s1:00000001,,01cc34b3,,"sltu	x9,x24,x28","s1,s8,t3",
80003e6c,xor,a2:8017d310,,013cc633,,"xor	x12,x25,x19","a2,s9,s3",
80003e70,sltiu,a5:00000001,,5367b793,,"sltiu	x15,x15,1334","a5,a5,1334",
80003e78,slti,t5:00000000,,94f5af13,,"slti	x30,x11,-1713","t5,a1,-1713",
80003e7c,sra,t6:00000008,,41945fb3,,"sra	x31,x8,x25","t6,s0,s9",
80003e84,sll,s1:fffff9ff,,01d894b3,,"sll	x9,x17,x29","s1,a7,t4",
80003e88,add,a1:d7e004fd,,00e305b3,,"add	x11,x6,x14","a1,t1,a4",
80003e8c,xori,s6:fffff928,,920d4b13,,"xori	x22,x26,-1760","s6,s10,-1760",
80003e94,slti,a0:00000001,,f9572513,,"slti	x10,x14,-107","a0,a4,-107",
80003e98,addi,a2:8017d4a2,,19260613,,"addi	x12,x12,402","a2,a2,402",
80003e9c,xori,s1:fffffb74,,b74f4493,,"xori	x9,x30,-1164","s1,t5,-1164",
80003ea4,xor,t0:fffff9fe,,0117c2b3,,"xor	x5,x15,x17","t0,a5,a7",
80003ea8,or,gp:ffffff1f,,007fe1b3,,"or	x3,x31,x7","gp,t6,t2",
80003eb0,xor,sp:7fe82bbd,,00364133,,"xor	x2,x12,x3","sp,a2,gp",
80003eb8,slli,s8:00008000,,00fa1c13,,"slli	x24,x20,0xf","s8,s4,0xf",
80003ec0,xor,t1:00008000,,000c4333,,"xor	x6,x24,x0","t1,s8,zero",
80003ec4,ori,a1:fffffff7,,8f33e593,,"ori	x11,x7,-1805","a1,t2,-1805",
80003ed4,slt,sp:00000000,,0079a133,,"slt	x2,x19,x7","sp,s3,t2",
80003ed8,sll,sp:00000000,,00bf1133,,"sll	x2,x30,x11","sp,t5,a1",
80003edc,srai,sp:fba60000,,403bd113,,"srai	x2,x23,0x3","sp,s7,0x3",
80003ee4,srli,a2:007ffffc,,009b5613,,"srli	x12,x22,0x9","a2,s6,0x9",
80003ee8,lui,s1:9c7a7000,,9c7a74b7,,"lui	x9,0x9c7a7","s1,0x9c7a7",
80003eec,auipc,s0:2ce45eec,,ace42417,,"auipc	x8,0xace42","s0,0xace42",
80003ef0,sltiu,a5:00000000,,581c3793,,"sltiu	x15,x24,1409","a5,s8,1409",
80003ef4,srli,s11:7ffffc24,,001e5d93,,"srli	x27,x28,0x1","s11,t3,0x1",
80003efc,slli,s9:00000080,,004f9c93,,"slli	x25,x31,0x4","s9,t6,0x4",
80003f00,sltiu,t2:00000001,,582f3393,,"sltiu	x7,x30,1410","t2,t5,1410",
80003f38,xori,t1:000003b7,,3b6a4313,,"xori	x6,x20,950","t1,s4,950",
80003f3c,ori,t3:ffffff5f,,b480ee13,,"ori	x28,x1,-1208","t3,ra,-1208",
80003f50,xor,a7:ace61088,,008248b3,,"xor	x17,x4,x8","a7,tp,s0",
80003f58,sra,a7:fffff928,,40fb58b3,,"sra	x17,x22,x15","a7,s6,a5",
80003f5c,andi,s4:00000100,,799efa13,,"andi	x20,x29,1945","s4,t4,1945",
80003f60,xor,t5:001710d4,,01b9cf33,,"xor	x30,x19,x27","t5,s3,s11",
80003f64,sra,t5:00000000,,40635f33,,"sra	x30,x6,x6","t5,t1,t1",
80003f68,slli,t6:00800000,,01739f93,,"slli	x31,x7,0x17","t6,t2,0x17",
80003f6c,sll,s9:00000008,,01fd1cb3,,"sll	x25,x26,x31","s9,s10,t6",
80003f70,addi,s8:000081f4,,1f4c0c13,,"addi	x24,x24,500","s8,s8,500",
80003f74,slli,t0:00000020,,002c9293,,"slli	x5,x25,0x2","t0,s9,0x2",
80003f78,sll,t6:fffff1f0,,00419fb3,,"sll	x31,x3,x4","t6,gp,tp",
80003f7c,andi,a2:0000030f,,32f0f613,,"andi	x12,x1,815","a2,ra,815",
80003f80,srai,t5:ffffffff,,410e5f13,,"srai	x30,x28,0x10","t5,t3,0x10",
80003f84,ori,a6:0000073c,,73cee813,,"ori	x16,x29,1852","a6,t4,1852",
80003f8c,srli,s5:00000000,,01e7da93,,"srli	x21,x15,0x1e","s5,a5,0x1e",
80003f90,srai,sp:ffffc001,,4116d113,,"srai	x2,x13,0x11","sp,a3,0x11",
80003f94,ori,s3:fffffc7b,,c5b2e993,,"ori	x19,x5,-933","s3,t0,-933",
80003f98,sra,a5:fffffff1,,419fd7b3,,"sra	x15,x31,x25","a5,t6,s9",
80003f9c,sll,s8:00000000,,00371c33,,"sll	x24,x14,x3","s8,a4,gp",
80003fa0,addi,s2:dd2ffd2f,,d2fb8913,,"addi	x18,x23,-721","s2,s7,-721",
80003fa4,sub,t4:00000e30,,41f28eb3,,"sub	x29,x5,x31","t4,t0,t6",
80003fa8,sltu,t1:00000001,,00903333,,"sltu	x6,x0,x9","t1,zero,s1",
80003fac,or,s0:fffff1f0,,01fc6433,,"or	x8,x24,x31","s0,s8,t6",
80003fb4,sltiu,a2:00000001,,dbd33613,,"sltiu	x12,x6,-579","a2,t1,-579",
80003fb8,or,s8:00000008,,018d6c33,,"or	x24,x26,x24","s8,s10,s8",
80003fbc,slli,s1:20000000,,01b69493,,"slli	x9,x13,0x1b","s1,a3,0x1b",
80003fc0,xori,s0:fffffc23,,c2264413,,"xori	x8,x12,-990","s0,a2,-990",
80003fc4,slli,s4:b0000000,,01c99a13,,"slli	x20,x19,0x1c","s4,s3,0x1c",
80003fc8,ori,s3:fffffffd,,2ed7e993,,"ori	x19,x15,749","s3,a5,749",
80003fcc,and,t4:00000000,,00a4feb3,,"and	x29,x9,x10","t4,s1,a0",
80003fd0,lui,s11:22ec9000,,22ec9db7,,"lui	x27,0x22ec9","s11,0x22ec9",
80003fd4,auipc,s1:8959cfd4,,09599497,,"auipc	x9,0x9599","s1,0x9599",
80004018,lui,t3:6402e000,,6402ee37,,"lui	x28,0x6402e","t3,0x6402e",
8000401c,sltiu,s11:00000001,,b758bd93,,"sltiu	x27,x17,-1163","s11,a7,-1163",
80004020,or,sp:fffffc23,,00816133,,"or	x2,x2,x8","sp,sp,s0",
80004024,xor,a4:fffff1f1,,006fc733,,"xor	x14,x31,x6","a4,t6,t1",
80004028,andi,s9:00000000,,3b1d7c93,,"andi	x25,x26,945","s9,s10,945",
8000402c,srli,t1:00000640,,014e5313,,"srli	x6,x28,0x14","t1,t3,0x14",
8000407c,sltu,t5:00000001,,00d33f33,,"sltu	x30,x6,x13","t5,t1,a3",
80004080,and,a0:00000000,,00cd7533,,"and	x10,x26,x12","a0,s10,a2",
80004084,sltu,a2:00000001,,00833633,,"sltu	x12,x6,x8","a2,t1,s0",
8000408c,sltiu,a5:00000001,,c52e3793,,"sltiu	x15,x28,-942","a5,t3,-942",
80004090,andi,s4:fffffc20,,fac17a13,,"andi	x20,x2,-84","s4,sp,-84",
80004094,sra,t5:ff8959cf,,4114df33,,"sra	x30,x9,x17","t5,s1,a7",
80004098,auipc,s0:0f8c2098,,8f8be417,,"auipc	x8,0x8f8be","s0,0x8f8be",
8000409c,andi,s3:00000000,,75f07993,,"andi	x19,x0,1887","s3,zero,1887",
800040a4,and,ra:04002000,,01c470b3,,"and	x1,x8,x28","ra,s0,t3",
800040ac,sra,s0:80028ce4,,40a6d433,,"sra	x8,x13,x10","s0,a3,a0",
800040b0,slti,a0:00000000,,d6982513,,"slti	x10,x16,-663","a0,a6,-663",
800040b4,andi,s3:6402e000,,eeee7993,,"andi	x19,x28,-274","s3,t3,-274",
800040b8,xor,a5:80028ce4,,008047b3,,"xor	x15,x0,x8","a5,zero,s0",
800040c0,sll,gp:02e00000,,018e11b3,,"sll	x3,x28,x24","gp,t3,s8",
800040cc,and,s11:00000000,,01b0fdb3,,"and	x27,x1,x27","s11,ra,s11",
800040d0,addi,a0:fffffb14,,ef110513,,"addi	x10,x2,-271","a0,sp,-271",
8000410c,sub,a1:040023dd,,402085b3,,"sub	x11,x1,x2","a1,ra,sp",
80004110,and,t1:00000000,,005cf333,,"and	x6,x25,x5","t1,s9,t0",
80004114,xor,s9:6402e000,,0009ccb3,,"xor	x25,x19,x0","s9,s3,zero",
80004118,add,s7:68030000,,001c8bb3,,"add	x23,x25,x1","s7,s9,ra",
80004120,ori,s11:fffff1f1,,0f076d93,,"ori	x27,x14,240","s11,a4,240",
80004134,slti,a0:00000001,,1cc7a513,,"slti	x10,x15,460","a0,a5,460",
8000413c,sub,a2:0000001f,,40728633,,"sub	x12,x5,x7","a2,t0,t2",
80004144,auipc,a6:d5a86144,,55a82817,,"auipc	x16,0x55a82","a6,0x55a82",
80004154,add,t3:fffff1f8,,01fd0e33,,"add	x28,x26,x31","t3,s10,t6",
80004158,add,t6:fffff1f1,,01b30fb3,,"add	x31,x6,x27","t6,t1,s11",
8000415c,addi,a4:dd300488,,75990713,,"addi	x14,x18,1881","a4,s2,1881",
80004160,sltiu,t2:00000000,,5da23393,,"sltiu	x7,x4,1498","t2,tp,1498",
80004164,sltu,sp:00000001,,00e53133,,"sltu	x2,x10,x14","sp,a0,a4",
800041a4,add,s0:b2d865cc,,01070433,,"add	x8,x14,x16","s0,a4,a6",
800041ac,slli,s0:00000080,,00751413,,"slli	x8,x10,0x7","s0,a0,0x7",
800041b4,andi,t1:00000020,,6ab2f313,,"andi	x6,x5,1707","t1,t0,1707",
800041b8,ori,t1:80028de5,,5057e313,,"ori	x6,x15,1285","t1,a5,1285",
800041bc,srai,s4:03201700,,4059da13,,"srai	x20,x19,0x5","s4,s3,0x5",
800041c4,sll,t1:ba5ffa5e,,00291333,,"sll	x6,x18,x2","t1,s2,sp",
800041d0,sll,s8:00000001,,00811c33,,"sll	x24,x2,x8","s8,sp,s0",
800041d4,or,t4:8959cfd5,,009c6eb3,,"or	x29,x24,x9","t4,s8,s1",
800041d8,sltiu,s9:00000000,,71debc93,,"sltiu	x25,x29,1821","s9,t4,1821",
800041dc,srl,s6:00000000,,018c5b33,,"srl	x22,x24,x24","s6,s8,s8",
800041e0,sub,s6:fffff8d0,,411e0b33,,"sub	x22,x28,x17","s6,t3,a7",
800041e4,sub,t2:0320250f,,41ba03b3,,"sub	x7,x20,x27","t2,s4,s11",
800041e8,lui,s0:7586d000,,7586d437,,"lui	x8,0x7586d","s0,0x7586d",
800041ec,sltiu,a6:00000001,,e5a3b813,,"sltiu	x16,x7,-422","a6,t2,-422",
