pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003830,addi,sp:000000f2,,0f1e8113,,"addi	x2,x29,241","sp,t4,241",
80003834,sra,s4:00000000,,41f35a33,,"sra	x20,x6,x31","s4,t1,t6",
80003838,slt,t6:00000000,,01502fb3,,"slt	x31,x0,x21","t6,zero,s5",
80003840,slti,a7:00000000,,d132a893,,"slti	x17,x5,-749","a7,t0,-749",
80003844,slt,s0:00000001,,018f2433,,"slt	x8,x30,x24","s0,t5,s8",
80003848,slli,a4:02576000,,00da9713,,"slli	x14,x21,0xd","a4,s5,0xd",
8000384c,sll,ra:00000000,,017f10b3,,"sll	x1,x30,x23","ra,t5,s7",
80003870,sra,sp:80024e64,,41ebd133,,"sra	x2,x23,x30","sp,s7,t5",
80003874,xor,t2:fa68c3b9,,0153c3b3,,"xor	x7,x7,x21","t2,t2,s5",
80003878,srl,t4:02576000,,01675eb3,,"srl	x29,x14,x22","t4,a4,s6",
8000387c,auipc,tp:550bc87c,,d50b9217,,"auipc	x4,0xd50b9","tp,0xd50b9",
80003880,slt,ra:00000001,,01e820b3,,"slt	x1,x16,x30","ra,a6,t5",
80003884,lui,s8:30192000,,30192c37,,"lui	x24,0x30192","s8,0x30192",
80003888,slli,s10:00000000,,013a1d13,,"slli	x26,x20,0x13","s10,s4,0x13",
800038d8,or,s10:fa68c3b9,,0083ed33,,"or	x26,x7,x8","s10,t2,s0",
800038dc,slli,s8:00000000,,016f9c13,,"slli	x24,x31,0x16","s8,t6,0x16",
80003934,xori,s8:fffff842,,842f4c13,,"xori	x24,x30,-1982","s8,t5,-1982",
80003938,slti,s0:00000000,,d4f8a413,,"slti	x8,x17,-689","s0,a7,-689",
80003940,or,s11:00000001,,00866db3,,"or	x27,x12,x8","s11,a2,s0",
80003944,xor,s8:8f0d5fa1,,00694c33,,"xor	x24,x18,x6","s8,s2,t1",
80003948,slli,s3:80000000,,01d49993,,"slli	x19,x9,0x1d","s3,s1,0x1d",
8000394c,slti,s6:00000001,,0373ab13,,"slti	x22,x7,55","s6,t2,55",
80003950,sra,t3:c786afd0,,419c5e33,,"sra	x28,x24,x25","t3,s8,s9",
80003958,sll,t5:00000000,,01751f33,,"sll	x30,x10,x23","t5,a0,s7",
8000396c,sra,a1:00000000,,4108d5b3,,"sra	x11,x17,x16","a1,a7,a6",
80003970,srli,sp:00095d80,,00675113,,"srli	x2,x14,0x6","sp,a4,0x6",
80003978,slt,s11:00000001,,00892db3,,"slt	x27,x18,x8","s11,s2,s0",
8000397c,or,s2:00000000,,0058e933,,"or	x18,x17,x5","s2,a7,t0",
80003980,ori,a3:fffffd07,,d076e693,,"ori	x13,x13,-761","a3,a3,-761",
80003990,and,s9:00000000,,0015fcb3,,"and	x25,x11,x1","s9,a1,ra",
80003994,or,s11:00000001,,00ab6db3,,"or	x27,x22,x10","s11,s6,a0",
8000399c,srl,a0:00000000,,01ff5533,,"srl	x10,x30,x31","a0,t5,t6",
800039a0,lui,s6:c2f15000,,c2f15b37,,"lui	x22,0xc2f15","s6,0xc2f15",
800039ac,auipc,s10:1bd409ac,,9bd3dd17,,"auipc	x26,0x9bd3d","s10,0x9bd3d",
800039d4,sub,s6:fffffd07,,41168b33,,"sub	x22,x13,x17","s6,a3,a7",
80003a0c,addi,a4:000001f5,,4eeb0713,,"addi	x14,x22,1262","a4,s6,1262",
80003a10,add,s8:aa1790f8,,00420c33,,"add	x24,x4,x4","s8,tp,tp",
80003a14,srai,t1:00000002,,418ed313,,"srai	x6,x29,0x18","t1,t4,0x18",
80003a18,srai,t6:00000000,,40265f93,,"srai	x31,x12,0x2","t6,a2,0x2",
80003a24,sll,s4:00000000,,015f9a33,,"sll	x20,x31,x21","s4,t6,s5",
80003a28,sra,s8:00000000,,40105c33,,"sra	x24,x0,x1","s8,zero,ra",
80003a30,ori,a4:fa68c3bd,,1043e713,,"ori	x14,x7,260","a4,t2,260",
80003a94,and,t3:00000000,,0020fe33,,"and	x28,x1,x2","t3,ra,sp",
80003a9c,srl,t6:00000000,,017c5fb3,,"srl	x31,x24,x23","t6,s8,s7",
80003aa0,slt,a1:00000000,,013725b3,,"slt	x11,x14,x19","a1,a4,s3",
80003aa4,slli,s0:00049cc8,,001b9413,,"slli	x8,x23,0x1","s0,s7,0x1",
80003aa8,auipc,t4:f45d2aa8,,745cfe97,,"auipc	x29,0x745cf","t4,0x745cf",
80003aac,andi,a7:00000000,,f681f893,,"andi	x17,x3,-152","a7,gp,-152",
80003ab0,xori,a0:05973d91,,e2c74513,,"xori	x10,x14,-468","a0,a4,-468",
80003ab4,xori,a2:05973c5d,,fe074613,,"xori	x12,x14,-32","a2,a4,-32",
80003ab8,auipc,s3:971e7ab8,,171e4997,,"auipc	x19,0x171e4","s3,0x171e4",
80003ac0,sltiu,tp:00000001,,8e77b213,,"sltiu	x4,x15,-1817","tp,a5,-1817",
80003ac4,and,a2:00000000,,01b87633,,"and	x12,x16,x27","a2,a6,s11",
80003acc,srl,tp:1bd409ac,,002d5233,,"srl	x4,x26,x2","tp,s10,sp",
80003b30,sltiu,s0:00000001,,f1363413,,"sltiu	x8,x12,-237","s0,a2,-237",
80003b38,sltu,a5:00000000,,01c5b7b3,,"sltu	x15,x11,x28","a5,a1,t3",
80003b80,sltu,t5:00000000,,00f4bf33,,"sltu	x30,x9,x15","t5,s1,a5",
80003b84,slli,t3:fffa0e00,,009b1e13,,"slli	x28,x22,0x9","t3,s6,0x9",
80003b8c,lui,s6:f867c000,,f867cb37,,"lui	x22,0xf867c","s6,0xf867c",
80003b90,slt,t2:00000001,,0154a3b3,,"slt	x7,x9,x21","t2,s1,s5",
80003b94,srl,a4:7fffef62,,00785733,,"srl	x14,x16,x7","a4,a6,t2",
80003ba0,andi,s11:00000000,,305b7d93,,"andi	x27,x22,773","s11,s6,773",
80003ba4,slt,s3:00000000,,00f0a9b3,,"slt	x19,x1,x15","s3,ra,a5",
80003ba8,xor,sp:00000000,,005fc133,,"xor	x2,x31,x5","sp,t6,t0",
80003bac,slti,a3:00000000,,f56d2693,,"slti	x13,x26,-170","a3,s10,-170",
80003bb0,sltiu,a5:00000001,,ba84b793,,"sltiu	x15,x9,-1112","a5,s1,-1112",
80003bb4,addi,s10:fffffc27,,c2798d13,,"addi	x26,x19,-985","s10,s3,-985",
80003bc4,srli,s10:00400127,,009bdd13,,"srli	x26,x23,0x9","s10,s7,0x9",
80003bc8,lui,t2:d5954000,,d59543b7,,"lui	x7,0xd5954","t2,0xd5954",
80003c14,sub,t3:0000213c,,410a0e33,,"sub	x28,x20,x16","t3,s4,a6",
80003c18,slt,t3:00000000,,002a2e33,,"slt	x28,x20,x2","t3,s4,sp",
80003c1c,lui,s4:6cc31000,,6cc31a37,,"lui	x20,0x6cc31","s4,0x6cc31",
80003c24,srl,a2:00400127,,013d5633,,"srl	x12,x26,x19","a2,s10,s3",
80003c54,andi,t2:f45d2820,,825ef393,,"andi	x7,x29,-2011","t2,t4,-2011",
80003c58,xor,ra:6cc31000,,000a40b3,,"xor	x1,x20,x0","ra,s4,zero",
80003c60,andi,s2:00000000,,05447913,,"andi	x18,x8,84","s2,s0,84",
80003c64,srl,a1:00000000,,0062d5b3,,"srl	x11,x5,x6","a1,t0,t1",
80003c68,sub,a2:f41d26f9,,41a38633,,"sub	x12,x7,x26","a2,t2,s10",
80003c6c,lui,s10:4cabd000,,4cabdd37,,"lui	x26,0x4cabd","s10,0x4cabd",
80003c70,xor,s10:80024e64,,0172cd33,,"xor	x26,x5,x23","s10,t0,s7",
80003c78,sltiu,s0:00000001,,0a62b413,,"sltiu	x8,x5,166","s0,t0,166",
80003c7c,slt,s6:00000000,,01f22b33,,"slt	x22,x4,x31","s6,tp,t6",
80003c80,auipc,a3:61f14c80,,e1f11697,,"auipc	x13,0xe1f11","a3,0xe1f11",
80003c84,srl,t4:80028ce4,,00d4deb3,,"srl	x29,x9,x13","t4,s1,a3",
80003c88,andi,t6:80028c20,,d304ff93,,"andi	x31,x9,-720","t6,s1,-720",
80003c8c,andi,s3:00000000,,7235f993,,"andi	x19,x11,1827","s3,a1,1827",
80003c90,sltu,a2:00000001,,0089b633,,"sltu	x12,x19,x8","a2,s3,s0",
80003c94,andi,t4:00000460,,5634fe93,,"andi	x29,x9,1379","t4,s1,1379",
80003d28,slli,gp:08000000,,01a31193,,"slli	x3,x6,0x1a","gp,t1,0x1a",
80003d2c,and,t0:00000002,,015372b3,,"and	x5,x6,x21","t0,t1,s5",
80003d78,xori,s0:024fec85,,e3eac413,,"xori	x8,x21,-450","s0,s5,-450",
80003d7c,sub,sp:05973d91,,41150133,,"sub	x2,x10,x17","sp,a0,a7",
80003d80,sltu,t2:00000000,,01ef33b3,,"sltu	x7,x30,x30","t2,t5,t5",
80003d84,sra,t4:00000000,,41995eb3,,"sra	x29,x18,x25","t4,s2,s9",
80003d88,sltiu,a1:00000001,,c7edb593,,"sltiu	x11,x27,-898","a1,s11,-898",
80003d8c,srai,a6:00000000,,407b5813,,"srai	x16,x22,0x7","a6,s6,0x7",
80003d90,sltu,s10:00000000,,017bbd33,,"sltu	x26,x23,x23","s10,s7,s7",
80003dac,andi,s6:6cc31000,,bfda7b13,,"andi	x22,x20,-1027","s6,s4,-1027",
80003db0,slt,a5:00000001,,0025a7b3,,"slt	x15,x11,x2","a5,a1,sp",
80003db4,slt,t0:00000000,,018d22b3,,"slt	x5,x26,x24","t0,s10,s8",
80003db8,xori,t0:933cecc1,,cc10c293,,"xori	x5,x1,-831","t0,ra,-831",
80003dbc,slli,gp:00000000,,00a39193,,"slli	x3,x7,0xa","gp,t2,0xa",
80003e44,or,a2:6cc31000,,00186633,,"or	x12,x16,x1","a2,a6,ra",
80003e48,sltiu,s6:00000001,,8a63bb13,,"sltiu	x22,x7,-1882","s6,t2,-1882",
80003e50,xori,t1:fffffa25,,a251c313,,"xori	x6,x3,-1499","t1,gp,-1499",
80003e68,ori,s4:fffffbbd,,a9d26a13,,"ori	x20,x4,-1379","s4,tp,-1379",
80003e70,sll,a3:2679d982,,00f296b3,,"sll	x13,x5,x15","a3,t0,a5",
80003e74,addi,t2:05974306,,57550393,,"addi	x7,x10,1397","t2,a0,1397",
80003e7c,addi,t2:00000290,,28f78393,,"addi	x7,x15,655","t2,a5,655",
80003e80,xor,sp:917302bb,,01564133,,"xor	x2,x12,x21","sp,a2,s5",
80003e84,srai,s2:00000000,,40ecd913,,"srai	x18,x25,0xe","s2,s9,0xe",
80003e88,srli,a3:00000000,,000ed693,,"srli	x13,x29,0x0","a3,t4,0x0",
80003e90,sub,a1:7ffdb19c,,417f05b3,,"sub	x11,x30,x23","a1,t5,s7",
80003e94,sll,s2:00000001,,00c79933,,"sll	x18,x15,x12","s2,a5,a2",
80003e98,andi,a1:00000001,,51137593,,"andi	x11,x6,1297","a1,t1,1297",
80003ea0,sltiu,t1:00000001,,6abc3313,,"sltiu	x6,x24,1707","t1,s8,1707",
80003ed4,srl,s3:00000000,,0119d9b3,,"srl	x19,x19,x17","s3,s3,a7",
80003efc,sra,t5:00000000,,4145df33,,"sra	x30,x11,x20","t5,a1,s4",
80003f00,andi,ra:00000000,,046ff093,,"andi	x1,x31,70","ra,t6,70",
80003f04,srl,gp:00000000,,010dd1b3,,"srl	x3,x27,x16","gp,s11,a6",
80003f08,srl,t0:7ed8095d,,005ad2b3,,"srl	x5,x21,x5","t0,s5,t0",
80003f54,slt,s8:00000000,,01b32c33,,"slt	x24,x6,x27","s8,t1,s11",
80003f58,sll,t2:1bd409ac,,00c213b3,,"sll	x7,x4,x12","t2,tp,a2",
80003f5c,addi,s4:fffffd97,,d97c8a13,,"addi	x20,x25,-617","s4,s9,-617",
80003f6c,sub,a3:0000026a,,414b06b3,,"sub	x13,x22,x20","a3,s6,s4",
80003f70,slli,a2:00000000,,00bd1613,,"slli	x12,x26,0xb","a2,s10,0xb",
80003f74,slli,t4:00000002,,00179e93,,"slli	x29,x15,0x1","t4,a5,0x1",
80003fc8,srli,t3:00000000,,018cde13,,"srli	x28,x25,0x18","t3,s9,0x18",
80003fd4,srli,t0:0003ffff,,00d75293,,"srli	x5,x14,0xd","t0,a4,0xd",
80003fe0,srli,ra:00000000,,003f5093,,"srli	x1,x30,0x3","ra,t5,0x3",
80003fe8,and,a7:05901091,,00aaf8b3,,"and	x17,x21,x10","a7,s5,a0",
80003ff0,andi,s6:1bd40820,,e603fb13,,"andi	x22,x7,-416","s6,t2,-416",
80003ff4,sra,gp:00000000,,404951b3,,"sra	x3,x18,x4","gp,s2,tp",
80003ffc,lui,t0:1aa30000,,1aa302b7,,"lui	x5,0x1aa30","t0,0x1aa30",
80004000,slt,a3:00000000,,0148a6b3,,"slt	x13,x17,x20","a3,a7,s4",
80004004,and,s9:00000000,,00e7fcb3,,"and	x25,x15,x14","s9,a5,a4",
80004008,slti,a4:00000000,,8cd32713,,"slti	x14,x6,-1843","a4,t1,-1843",
8000400c,lui,a6:d48e6000,,d48e6837,,"lui	x16,0xd48e6","a6,0xd48e6",
80004010,addi,t3:80028f02,,2e2f8e13,,"addi	x28,x31,738","t3,t6,738",
80004014,xor,a3:824d6061,,009446b3,,"xor	x13,x8,x9","a3,s0,s1",
80004024,or,t0:dfde6820,,016862b3,,"or	x5,x16,x22","t0,a6,s6",
80004028,srl,sp:0dea04d6,,00d25133,,"srl	x2,x4,x13","sp,tp,a3",
8000405c,xori,a6:fffffbc0,,bc0d4813,,"xori	x16,x26,-1088","a6,s10,-1088",
80004060,slli,a2:13580000,,01121613,,"slli	x12,x4,0x11","a2,tp,0x11",
80004064,sltiu,sp:00000000,,19c23113,,"sltiu	x2,x4,412","sp,tp,412",
8000406c,slt,a7:00000000,,009e28b3,,"slt	x17,x28,x9","a7,t3,s1",
80004070,sltiu,a4:00000001,,968bb713,,"sltiu	x14,x23,-1688","a4,s7,-1688",
80004074,addi,s0:1bd41122,,77638413,,"addi	x8,x7,1910","s0,t2,1910",
80004078,slli,a3:00000000,,006c9693,,"slli	x13,x25,0x6","a3,s9,0x6",
8000407c,auipc,s2:3c73107c,,bc72d917,,"auipc	x18,0xbc72d","s2,0xbc72d",
80004080,slti,s8:00000001,,4f90ac13,,"slti	x24,x1,1273","s8,ra,1273",
80004084,srl,sp:00000000,,00015133,,"srl	x2,x2,x0","sp,sp,zero",
800040cc,sub,t1:ffffffff,,40688333,,"sub	x6,x17,x6","t1,a7,t1",
800040d0,or,t0:00000000,,01a9e2b3,,"or	x5,x19,x26","t0,s3,s10",
800040d8,xor,sp:3c73107c,,00094133,,"xor	x2,x18,x0","sp,s2,zero",
800040e0,slti,a7:00000000,,b63a2893,,"slti	x17,x20,-1181","a7,s4,-1181",
800040e8,ori,t4:fdb012fb,,2e3aee93,,"ori	x29,x21,739","t4,s5,739",
800040ec,sltu,t5:00000000,,014a3f33,,"sltu	x30,x20,x20","t5,s4,s4",
800040f0,slti,s9:00000000,,7dd12c93,,"slti	x25,x2,2013","s9,sp,2013",
80004114,xori,s11:fffff823,,823ccd93,,"xori	x27,x25,-2013","s11,s9,-2013",
8000411c,addi,s10:fffffca5,,ca4c0d13,,"addi	x26,x24,-860","s10,s8,-860",
80004120,andi,sp:00000020,,338ff113,,"andi	x2,x31,824","sp,t6,824",
80004124,sub,t4:00000000,,41398eb3,,"sub	x29,x19,x19","t4,s3,s3",
800041b8,sltu,tp:00000000,,00593233,,"sltu	x4,x18,x5","tp,s2,t0",
800041bc,slt,sp:00000000,,00642133,,"slt	x2,x8,x6","sp,s0,t1",
800041c0,sltu,s10:00000000,,00de3d33,,"sltu	x26,x28,x13","s10,t3,a3",
800041c4,auipc,t5:d4a5d1c4,,54a59f17,,"auipc	x30,0x54a59","t5,0x54a59",
800041c8,xor,s10:fffff823,,01b0cd33,,"xor	x26,x1,x27","s10,ra,s11",
800041cc,srli,ra:00000000,,0040d093,,"srli	x1,x1,0x4","ra,ra,0x4",
800041d0,ori,s0:80028d64,,564fe413,,"ori	x8,x31,1380","s0,t6,1380",
800041dc,slti,a0:00000001,,2a3ba513,,"slti	x10,x23,675","a0,s7,675",
800041e0,srli,s4:0006f502,,00a3da13,,"srli	x20,x7,0xa","s4,t2,0xa",
800041e4,xor,a3:fffffbc0,,010ec6b3,,"xor	x13,x29,x16","a3,t4,a6",
800041e8,srl,sp:080024e6,,017bd133,,"srl	x2,x23,x23","sp,s7,s7",
800041f8,sub,tp:080024e6,,40510233,,"sub	x4,x2,x5","tp,sp,t0",
800041fc,add,a6:d4a5d1c4,,000f0833,,"add	x16,x30,x0","a6,t5,zero",
80004200,addi,s4:d4a5cb97,,9d380a13,,"addi	x20,x16,-1581","s4,a6,-1581",
80004204,sll,s8:00000000,,00989c33,,"sll	x24,x17,x9","s8,a7,s1",
80004208,and,a0:80024e64,,017bf533,,"and	x10,x23,x23","a0,s7,s7",
8000420c,slti,s11:00000001,,1e3c2d93,,"slti	x27,x24,483","s11,s8,483",
80004210,sltu,t6:00000000,,009e3fb3,,"sltu	x31,x28,x9","t6,t3,s1",
80004218,xori,gp:00000789,,789c4193,,"xori	x3,x24,1929","gp,s8,1929",
8000421c,auipc,s9:9c47021c,,1c46cc97,,"auipc	x25,0x1c46c","s9,0x1c46c",
80004220,sltiu,t3:00000001,,68b2be13,,"sltiu	x28,x5,1675","t3,t0,1675",
80004224,addi,t4:08001e6a,,98410e93,,"addi	x29,x2,-1660","t4,sp,-1660",
80004240,and,ra:080024e6,,004270b3,,"and	x1,x4,x4","ra,tp,tp",
80004244,sll,a6:00000000,,00b99833,,"sll	x16,x19,x11","a6,s3,a1",
80004250,slli,t5:00008000,,00fd9f13,,"slli	x30,x27,0xf","t5,s11,0xf",
80004254,sll,a6:00093980,,00209833,,"sll	x16,x1,x2","a6,ra,sp",
80004258,sll,s6:40000000,,01249b33,,"sll	x22,x9,x18","s6,s1,s2",
8000425c,add,s9:00000000,,01100cb3,,"add	x25,x0,x17","s9,zero,a7",
80004264,and,s9:00000000,,0186fcb3,,"and	x25,x13,x24","s9,a3,s8",
80004278,sll,t1:80028d64,,00541333,,"sll	x6,x8,x5","t1,s0,t0",
80004280,sra,t0:fff6c04a,,401ad2b3,,"sra	x5,x21,x1","t0,s5,ra",
80004284,andi,s11:fff6c002,,a162fd93,,"andi	x27,x5,-1514","s11,t0,-1514",
80004288,slli,s9:12730000,,00981c93,,"slli	x25,x16,0x9","s9,a6,0x9",
800042d0,auipc,t6:a71802d0,,2717cf97,,"auipc	x31,0x2717c","t6,0x2717c",
800042d4,sub,s11:fffff09a,,403d0db3,,"sub	x27,x26,x3","s11,s10,gp",
800042d8,and,s8:00000000,,017e7c33,,"and	x24,x28,x23","s8,t3,s7",
800042dc,and,s3:00000000,,0065f9b3,,"and	x19,x11,x6","s3,a1,t1",
800042e0,sra,a2:ff52972e,,404a5633,,"sra	x12,x20,x4","a2,s4,tp",
800042e4,auipc,a6:32dce2e4,,b2dca817,,"auipc	x16,0xb2dca","a6,0xb2dca",
800042e8,ori,a7:ffffffe6,,fe656893,,"ori	x17,x10,-26","a7,a0,-26",
800042ec,sub,gp:8b43f924,,407f81b3,,"sub	x3,x31,x7","gp,t6,t2",
800042f0,addi,s10:fffff442,,3a8d8d13,,"addi	x26,x27,936","s10,s11,936",
800042f4,sll,ra:080024e6,,000090b3,,"sll	x1,x1,x0","ra,ra,zero",
800042f8,slt,s3:00000000,,018029b3,,"slt	x19,x0,x24","s3,zero,s8",
8000441c,or,a4:bbdffbe4,,0101e733,,"or	x14,x3,x16","a4,gp,a6",
80004420,sltu,s11:00000000,,01243db3,,"sltu	x27,x8,x18","s11,s0,s2",
80004424,lui,a1:5fbe7000,,5fbe75b7,,"lui	x11,0x5fbe7","a1,0x5fbe7",
80004428,xor,a6:92714e64,,01954833,,"xor	x16,x10,x25","a6,a0,s9",
8000443c,sub,s11:080030a4,,41a08db3,,"sub	x27,x1,x26","s11,ra,s10",
80004440,srl,t0:022d0fe4,,0041d2b3,,"srl	x5,x3,x4","t0,gp,tp",
80004450,srli,a5:0011687f,,0052d793,,"srli	x15,x5,0x5","a5,t0,0x5",
80004458,ori,s4:80028d7d,,51936a13,,"ori	x20,x6,1305","s4,t1,1305",
8000445c,sltu,s3:00000001,,0169b9b3,,"sltu	x19,x19,x22","s3,s3,s6",
80004460,slli,gp:29000000,,016d9193,,"slli	x3,x27,0x16","gp,s11,0x16",
80004468,slli,t2:00939800,,00a21393,,"slli	x7,x4,0xa","t2,tp,0xa",
80004470,xori,s11:6d8eb69a,,8fe84d93,,"xori	x27,x16,-1794","s11,a6,-1794",
80004480,xori,gp:7ffdb309,,d6dbc193,,"xori	x3,x23,-659","gp,s7,-659",
80004484,slli,s8:30900000,,01419c13,,"slli	x24,x3,0x14","s8,gp,0x14",
8000449c,slli,s8:80024e60,,00421c13,,"slli	x24,x4,0x4","s8,tp,0x4",
800044a4,slt,t6:00000000,,01fd2fb3,,"slt	x31,x26,x31","t6,s10,t6",
800044a8,xori,t2:5fbe7008,,0085c393,,"xori	x7,x11,8","t2,a1,8",
800044ac,ori,t3:fffffefe,,efef6e13,,"ori	x28,x30,-258","t3,t5,-258",
800044b0,lui,a0:0ff06000,,0ff06537,,"lui	x10,0xff06","a0,0xff06",
800044b4,sub,a7:00000000,,415a88b3,,"sub	x17,x21,x21","a7,s5,s5",
800044b8,sra,ra:ffffffbc,,4086d0b3,,"sra	x1,x13,x8","ra,a3,s0",
800044bc,sub,s9:022d0fe4,,41f28cb3,,"sub	x25,x5,x31","s9,t0,t6",
800044c0,and,s11:0bd06000,,00a77db3,,"and	x27,x14,x10","s11,a4,a0",
800044c4,slli,s10:a3390000,,00e49d13,,"slli	x26,x9,0xe","s10,s1,0xe",
800044c8,ori,t0:ffffff7b,,d11ee293,,"ori	x5,x29,-751","t0,t4,-751",
8000451c,auipc,s2:729a951c,,f29a5917,,"auipc	x18,0xf29a5","s2,0xf29a5",
80004520,auipc,s9:449d6520,,c49d2c97,,"auipc	x25,0xc49d2","s9,0xc49d2",
80004524,sra,t5:00000001,,40555f33,,"sra	x30,x10,x5","t5,a0,t0",
80004528,sub,a6:7ffdb34d,,40118833,,"sub	x16,x3,x1","a6,gp,ra",
8000452c,slti,gp:00000001,,f6dd2193,,"slti	x3,x26,-147","gp,s10,-147",
80004534,addi,t5:0ff060fb,,0fb50f13,,"addi	x30,x10,251","t5,a0,251",
8000453c,xori,a1:000001af,,f51e4593,,"xori	x11,x28,-175","a1,t3,-175",
80004544,or,t4:ff52972f,,00c9eeb3,,"or	x29,x19,x12","t4,s3,a2",
80004548,slti,s8:00000001,,6c92ac13,,"slti	x24,x5,1737","s8,t0,1737",
8000454c,or,gp:080024e7,,018161b3,,"or	x3,x2,x24","gp,sp,s8",
80004554,slti,a6:00000001,,4662a813,,"slti	x16,x5,1126","a6,t0,1126",
80004558,and,t5:80028ca4,,0014ff33,,"and	x30,x9,x1","t5,s1,ra",
800045a0,addi,a3:00000147,,14700693,,"addi	x13,x0,327","a3,zero,327",
800045e0,slt,s2:00000000,,0080a933,,"slt	x18,x1,x8","s2,ra,s0",
800045e8,sll,a0:00000002,,018c1533,,"sll	x10,x24,x24","a0,s8,s8",
800045f0,slli,t5:00000000,,01389f13,,"slli	x30,x17,0x13","t5,a7,0x13",
800045f8,and,tp:00000000,,015f7233,,"and	x4,x30,x21","tp,t5,s5",
800045fc,addi,a1:00000318,,35c08593,,"addi	x11,x1,860","a1,ra,860",
80004600,srli,a2:00000400,,015a5613,,"srli	x12,x20,0x15","a2,s4,0x15",
80004604,sub,t2:ff412eb0,,40fe83b3,,"sub	x7,x29,x15","t2,t4,a5",
80004608,ori,t4:bbdffbf6,,05276e93,,"ori	x29,x14,82","t4,a4,82",
8000460c,srl,t1:0080024e,,0061d333,,"srl	x6,x3,x6","t1,gp,t1",
80004614,slt,s2:00000001,,01662933,,"slt	x18,x12,x22","s2,a2,s6",
80004618,xori,s6:bbdff9ac,,25aecb13,,"xori	x22,x29,602","s6,t4,602",
8000461c,slt,s3:00000000,,0171a9b3,,"slt	x19,x3,x23","s3,gp,s7",
80004664,xori,a1:000007bf,,7bec4593,,"xori	x11,x24,1982","a1,s8,1982",
80004668,sltu,a7:00000000,,00bd38b3,,"sltu	x17,x26,x11","a7,s10,a1",
8000466c,and,a5:00000000,,011077b3,,"and	x15,x0,x17","a5,zero,a7",
80004670,srai,s6:ffffffff,,41d3db13,,"srai	x22,x7,0x1d","s6,t2,0x1d",
80004674,or,s0:00000147,,00a6e433,,"or	x8,x13,x10","s0,a3,a0",
80004678,auipc,t4:3209e678,,b209ae97,,"auipc	x29,0xb209a","t4,0xb209a",
80004684,addi,sp:0bd06380,,380d8113,,"addi	x2,x27,896","sp,s11,896",
800046c8,sll,a7:00000000,,004018b3,,"sll	x17,x0,x4","a7,zero,tp",
800046cc,sltu,s2:00000000,,01bdb933,,"sltu	x18,x27,x27","s2,s11,s11",
800046d0,sra,a5:00000002,,403457b3,,"sra	x15,x8,x3","a5,s0,gp",
800046d4,sra,t0:00000000,,402252b3,,"sra	x5,x4,x2","t0,tp,sp",
800046d8,sltiu,ra:00000001,,598c3093,,"sltiu	x1,x24,1432","ra,s8,1432",
800046e0,sub,sp:f42fa001,,41bc0133,,"sub	x2,x24,x27","sp,s8,s11",
800046e4,sll,a4:bdffbe40,,00971733,,"sll	x14,x14,x9","a4,a4,s1",
800046e8,sll,a2:0000028e,,01841633,,"sll	x12,x8,x24","a2,s0,s8",
800046ec,srai,tp:00000001,,41ded213,,"srai	x4,x29,0x1d","tp,t4,0x1d",
800046f0,lui,s10:822d3000,,822d3d37,,"lui	x26,0x822d3","s10,0x822d3",
800046f4,srai,t2:00000000,,410c5393,,"srai	x7,x24,0x10","t2,s8,0x10",
800046f8,ori,gp:fffffc05,,c0506193,,"ori	x3,x0,-1019","gp,zero,-1019",
800046fc,or,a0:3209e77f,,01d6e533,,"or	x10,x13,x29","a0,a3,t4",
80004744,slti,a4:00000000,,c26f2713,,"slti	x14,x30,-986","a4,t5,-986",
8000474c,xor,s3:3209e77f,,007549b3,,"xor	x19,x10,x7","s3,a0,t2",
80004750,sltiu,gp:00000001,,06903193,,"sltiu	x3,x0,105","gp,zero,105",
80004754,slli,s0:00000000,,01871413,,"slli	x8,x14,0x18","s0,a4,0x18",
8000475c,add,a1:8bd2ed7d,,01ba05b3,,"add	x11,x20,x27","a1,s4,s11",
8000479c,andi,a4:00000000,,e5cc7713,,"andi	x14,x24,-420","a4,s8,-420",
800047a0,sll,s3:00000000,,01f019b3,,"sll	x19,x0,x31","s3,zero,t6",
800047a4,srai,gp:00000003,,41ced193,,"srai	x3,x29,0x1c","gp,t4,0x1c",
800047c4,addi,s4:00000031,,03140a13,,"addi	x20,x8,49","s4,s0,49",
800047c8,lui,tp:6a2b1000,,6a2b1237,,"lui	x4,0x6a2b1","tp,0x6a2b1",
800047cc,sra,t2:00000001,,40ec53b3,,"sra	x7,x24,x14","t2,s8,a4",
800047d4,xori,a5:822d3791,,791d4793,,"xori	x15,x26,1937","a5,s10,1937",
800047d8,andi,a5:00000104,,1865f793,,"andi	x15,x11,390","a5,a1,390",
800047e0,slli,a3:00000000,,01591693,,"slli	x13,x18,0x15","a3,s2,0x15",
800047e4,sltu,t0:00000000,,00c132b3,,"sltu	x5,x2,x12","t0,sp,a2",
800047e8,sra,s6:6a2b1000,,41a25b33,,"sra	x22,x4,x26","s6,tp,s10",
800047f0,ori,s3:00000068,,06806993,,"ori	x19,x0,104","s3,zero,104",
800047f4,sra,s3:00000000,,4132d9b3,,"sra	x19,x5,x19","s3,t0,s3",
800047f8,sltu,s6:00000001,,019f3b33,,"sltu	x22,x30,x25","s6,t5,s9",
80004800,sub,t4:00000000,,41e90eb3,,"sub	x29,x18,x30","t4,s2,t5",
