pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004648,slti,s2:00000000,,99b7a913,,"slti	x18,x15,-1637","s2,a5,-1637",
8000464c,or,a2:00000001,,00bce633,,"or	x12,x25,x11","a2,s9,a1",
80004650,xori,t4:fffffc6d,,c6c64e93,,"xori	x29,x12,-916","t4,a2,-916",
80004674,slt,a5:00000000,,011c27b3,,"slt	x15,x24,x17","a5,s8,a7",
80004678,auipc,s9:9fb6b678,,1fb67c97,,"auipc	x25,0x1fb67","s9,0x1fb67",
8000467c,addi,t6:9fb6b30b,,c93c8f93,,"addi	x31,x25,-877","t6,s9,-877",
80004680,slli,s7:00000000,,007a9b93,,"slli	x23,x21,0x7","s7,s5,0x7",
80004684,slli,sp:ffff0000,,007e1113,,"slli	x2,x28,0x7","sp,t3,0x7",
8000469c,srai,a0:ffffffff,,41f9d513,,"srai	x10,x19,0x1f","a0,s3,0x1f",
800046a0,xori,a0:fffffbfb,,bfbd4513,,"xori	x10,x26,-1029","a0,s10,-1029",
800046a4,srl,gp:00000000,,011b51b3,,"srl	x3,x22,x17","gp,s6,a7",
800046a8,slt,s6:00000001,,00282b33,,"slt	x22,x16,x2","s6,a6,sp",
800046ac,addi,t6:80027dee,,10998f93,,"addi	x31,x19,265","t6,s3,265",
800046b0,sll,s2:00000002,,01659933,,"sll	x18,x11,x22","s2,a1,s6",
800046b8,srai,s8:80027dee,,400fdc13,,"srai	x24,x31,0x0","s8,t6,0x0",
800046bc,sra,s1:80a3f211,,405a54b3,,"sra	x9,x20,x5","s1,s4,t0",
800046cc,auipc,s6:f68746cc,,76870b17,,"auipc	x22,0x76870","s6,0x76870",
800046d0,add,a3:f65c6001,,01e886b3,,"add	x13,x17,x30","a3,a7,t5",
800046d8,auipc,s7:0c4036d8,,8c3ffb97,,"auipc	x23,0x8c3ff","s7,0x8c3ff",
800046dc,sub,s8:00010000,,402d0c33,,"sub	x24,x26,x2","s8,s10,sp",
800046e0,srl,s2:03c015f4,,01c3d933,,"srl	x18,x7,x28","s2,t2,t3",
800046f4,or,a2:00000001,,00406633,,"or	x12,x0,x4","a2,zero,tp",
800046f8,slli,t1:00008000,,00f59313,,"slli	x6,x11,0xf","t1,a1,0xf",
800046fc,xor,t2:f65c6001,,00d1c3b3,,"xor	x7,x3,x13","t2,gp,a3",
8000472c,sltu,a7:00000000,,00c8b8b3,,"sltu	x17,x17,x12","a7,a7,a2",
80004730,slli,a1:00000000,,01119593,,"slli	x11,x3,0x11","a1,gp,0x11",
80004734,slli,t4:00020000,,00231e93,,"slli	x29,x6,0x2","t4,t1,0x2",
80004738,addi,s5:fffffb8c,,b8c58a93,,"addi	x21,x11,-1140","s5,a1,-1140",
8000473c,ori,s9:80027dfc,,59c86c93,,"ori	x25,x16,1436","s9,a6,1436",
80004740,sra,s1:00000000,,4051d4b3,,"sra	x9,x3,x5","s1,gp,t0",
80004744,xori,tp:fffffd5e,,d5e5c213,,"xori	x4,x11,-674","tp,a1,-674",
8000478c,sltu,tp:00000001,,017eb233,,"sltu	x4,x29,x23","tp,t4,s7",
80004790,slli,a0:fc844000,,00ea1513,,"slli	x10,x20,0xe","a0,s4,0xe",
800047d0,sll,t5:00000002,,007f1f33,,"sll	x30,x30,x7","t5,t5,t2",
800047d4,sra,tp:00000000,,40465233,,"sra	x4,x12,x4","tp,a2,tp",
800047dc,or,s6:d77c72cf,,0017eb33,,"or	x22,x15,x1","s6,a5,ra",
800047e0,and,s7:f4044000,,00a3fbb3,,"and	x23,x7,x10","s7,t2,a0",
800047e4,auipc,a5:dc0747e4,,5c070797,,"auipc	x15,0x5c070","a5,0x5c070",
800047e8,sll,a0:80000000,,00111533,,"sll	x10,x2,x1","a0,sp,ra",
800047f0,add,a5:f4044000,,003b87b3,,"add	x15,x23,x3","a5,s7,gp",
800047f4,sltu,a5:00000000,,00e3b7b3,,"sltu	x15,x7,x14","a5,t2,a4",
800047f8,slti,s7:00000000,,d14d2b93,,"slti	x23,x26,-748","s7,s10,-748",
800047fc,srai,s3:00000000,,4018d993,,"srai	x19,x17,0x1","s3,a7,0x1",
80004808,slli,gp:9f310000,,00e41193,,"slli	x3,x8,0xe","gp,s0,0xe",
80004830,andi,a7:fffff800,,90ae7893,,"andi	x17,x28,-1782","a7,t3,-1782",
80004834,xori,s8:80a3f3af,,1bea4c13,,"xori	x24,x20,446","s8,s4,446",
80004838,xori,ra:0000fc4f,,c4f14093,,"xori	x1,x2,-945","ra,sp,-945",
8000483c,addi,t5:fffffd28,,d2760f13,,"addi	x30,x12,-729","t5,a2,-729",
80004844,slli,a5:ffff7180,,005a9793,,"slli	x15,x21,0x5","a5,s5,0x5",
80004848,or,sp:d7fff2df,,016a6133,,"or	x2,x20,x22","sp,s4,s6",
8000484c,srai,ra:ffffff65,,4146d093,,"srai	x1,x13,0x14","ra,a3,0x14",
80004850,srl,s6:f65c6001,,0173db33,,"srl	x22,x7,x23","s6,t2,s7",
80004854,xor,t5:fffff800,,00b8cf33,,"xor	x30,x17,x11","t5,a7,a1",
80004858,add,t0:770053b0,,00dc02b3,,"add	x5,x24,x13","t0,s8,a3",
8000485c,and,t2:d7fff245,,0020f3b3,,"and	x7,x1,x2","t2,ra,sp",
80004864,srli,a3:00000000,,01465693,,"srli	x13,x12,0x14","a3,a2,0x14",
80004868,ori,a2:fffffe1d,,e1de6613,,"ori	x12,x28,-483","a2,t3,-483",
8000486c,auipc,t4:2a4c786c,,aa4c3e97,,"auipc	x29,0xaa4c3","t4,0xaa4c3",
800048b0,sub,a0:00000000,,41358533,,"sub	x10,x11,x19","a0,a1,s3",
800048b4,andi,sp:00000000,,2f9d7113,,"andi	x2,x26,761","sp,s10,761",
800048b8,srai,t2:c051f908,,401a5393,,"srai	x7,x20,0x1","t2,s4,0x1",
800048bc,slli,t2:ecb8c002,,001b1393,,"slli	x7,x22,0x1","t2,s6,0x1",
800048c4,slli,t3:80000000,,01fb1e13,,"slli	x28,x22,0x1f","t3,s6,0x1f",
800048c8,srli,s11:00000000,,00225d93,,"srli	x27,x4,0x2","s11,tp,0x2",
800048cc,addi,t5:fffff861,,a4460f13,,"addi	x30,x12,-1468","t5,a2,-1468",
800048d0,srl,s9:00000000,,01ebdcb3,,"srl	x25,x23,x30","s9,s7,t5",
800048d4,ori,a1:fffff87d,,81cf6593,,"ori	x11,x30,-2020","a1,t5,-2020",
800048d8,xor,gp:0000010a,,01f841b3,,"xor	x3,x16,x31","gp,a6,t6",
800048dc,slli,gp:0a000000,,01819193,,"slli	x3,x3,0x18","gp,gp,0x18",
800048e0,sub,gp:0000030f,,40ba81b3,,"sub	x3,x21,x11","gp,s5,a1",
800048e4,and,a2:fffff861,,00bf7633,,"and	x12,x30,x11","a2,t5,a1",
800048e8,sltiu,tp:00000000,,4bc2b213,,"sltiu	x4,x5,1212","tp,t0,1212",
800048ec,slli,a2:00000000,,00601613,,"slli	x12,x0,0x6","a2,zero,0x6",
800048f0,srli,s5:00000000,,0174da93,,"srli	x21,x9,0x17","s5,s1,0x17",
800048f4,auipc,t0:10a0c8f4,,90a08297,,"auipc	x5,0x90a08","t0,0x90a08",
800048f8,sltiu,s3:00000001,,9466b993,,"sltiu	x19,x13,-1722","s3,a3,-1722",
800048fc,srai,t2:ffffffff,,41fb5393,,"srai	x7,x22,0x1f","t2,s6,0x1f",
80004904,slli,a3:f3200000,,01371693,,"slli	x13,x14,0x13","a3,a4,0x13",
80004908,andi,a7:00000210,,370a7893,,"andi	x17,x20,880","a7,s4,880",
80004910,auipc,s1:2ac32910,,aac2e497,,"auipc	x9,0xaac2e","s1,0xaac2e",
80004914,srai,t3:00000000,,40c55e13,,"srai	x28,x10,0xc","t3,a0,0xc",
8000491c,auipc,t0:fc19e91c,,7c19a297,,"auipc	x5,0x7c19a","t0,0x7c19a",
80004924,and,s7:00000000,,0027fbb3,,"and	x23,x15,x2","s7,a5,sp",
8000492c,or,t2:80027cc4,,008263b3,,"or	x7,x4,x8","t2,tp,s0",
80004930,slt,t3:00000000,,00092e33,,"slt	x28,x18,x0","t3,s2,zero",
80004978,sltu,s8:00000001,,00e93c33,,"sltu	x24,x18,x14","s8,s2,a4",
8000497c,sll,s9:80023e64,,01971cb3,,"sll	x25,x14,x25","s9,a4,s9",
80004980,lui,t6:09f52000,,09f52fb7,,"lui	x31,0x9f52","t6,0x9f52",
80004994,sltiu,t4:00000000,,08283e93,,"sltiu	x29,x16,130","t4,a6,130",
800049a0,addi,a0:fffffecf,,ecf10513,,"addi	x10,x2,-305","a0,sp,-305",
800049a8,sll,s10:ffff8610,,010f1d33,,"sll	x26,x30,x16","s10,t5,a6",
800049ac,andi,a7:f65c6001,,c23b7893,,"andi	x17,x22,-989","a7,s6,-989",
800049b0,srai,sp:00000000,,4181d113,,"srai	x2,x3,0x18","sp,gp,0x18",
800049bc,and,s2:00000000,,00817933,,"and	x18,x2,x8","s2,sp,s0",
800049c0,srai,s5:ffffffe0,,41acda93,,"srai	x21,x25,0x1a","s5,s9,0x1a",
800049c4,sub,s5:80027cc3,,41340ab3,,"sub	x21,x8,x19","s5,s0,s3",
800049c8,andi,t5:00000004,,08dcff13,,"andi	x30,x25,141","t5,s9,141",
800049cc,srl,s1:79900000,,0166d4b3,,"srl	x9,x13,x22","s1,a3,s6",
800049d0,or,a2:fffff87d,,0095e633,,"or	x12,x11,x9","a2,a1,s1",
800049d4,addi,sp:00000486,,48598113,,"addi	x2,x19,1157","sp,s3,1157",
800049d8,and,s2:80006000,,01687933,,"and	x18,x16,x22","s2,a6,s6",
800049dc,addi,s11:fffffcc3,,44660d93,,"addi	x27,x12,1094","s11,a2,1094",
800049e0,xori,s10:000001c8,,9b55cd13,,"xori	x26,x11,-1611","s10,a1,-1611",
800049e4,sltu,s8:00000001,,011fbc33,,"sltu	x24,x31,x17","s8,t6,a7",
800049e8,xor,t3:7ffd4fe4,,00fcce33,,"xor	x28,x25,x15","t3,s9,a5",
800049f0,xor,s5:7ffdc101,,001ccab3,,"xor	x21,x25,x1","s5,s9,ra",
800049f4,xor,t5:8002b799,,00ce4f33,,"xor	x30,x28,x12","t5,t3,a2",
800049f8,xor,ra:00008000,,004340b3,,"xor	x1,x6,x4","ra,t1,tp",
800049fc,slli,s11:fffe1f40,,00659d93,,"slli	x27,x11,0x6","s11,a1,0x6",
80004a30,auipc,a7:92531a30,,1252d897,,"auipc	x17,0x1252d","a7,0x1252d",
80004a34,sra,gp:ffffffff,,40b2d1b3,,"sra	x3,x5,x11","gp,t0,a1",
80004a38,add,s3:7ffd4fe4,,01c209b3,,"add	x19,x4,x28","s3,tp,t3",
80004a78,sub,t0:80027ce4,,41d802b3,,"sub	x5,x16,x29","t0,a6,t4",
80004a80,xor,a1:00021ce4,,005945b3,,"xor	x11,x18,x5","a1,s2,t0",
80004a84,xori,s6:0000818c,,18c34b13,,"xori	x22,x6,396","s6,t1,396",
80004a88,xori,t1:ffffffd9,,7a464313,,"xori	x6,x12,1956","t1,a2,1956",
80004a8c,or,tp:ffffffd9,,006ee233,,"or	x4,x29,x6","tp,t4,t1",
80004a90,addi,t5:80028410,,74c40f13,,"addi	x30,x8,1868","t5,s0,1868",
80004a94,ori,s8:ffffffd7,,dc7a6c13,,"ori	x24,x20,-569","s8,s4,-569",
80004a98,lui,t2:56c4b000,,56c4b3b7,,"lui	x7,0x56c4b","t2,0x56c4b",
80004adc,slti,s0:00000001,,a6c62413,,"slti	x8,x12,-1428","s0,a2,-1428",
80004ae0,andi,a0:00000000,,0e64f513,,"andi	x10,x9,230","a0,s1,230",
80004ae4,sltiu,s1:00000000,,00ec3493,,"sltiu	x9,x24,14","s1,s8,14",
80004ae8,sra,s0:f8002841,,41cf5433,,"sra	x8,x30,x28","s0,t5,t3",
80004b18,ori,t5:fffffdf8,,c70d6f13,,"ori	x30,x26,-912","t5,s10,-912",
80004b54,ori,t3:fffffe76,,a36cee13,,"ori	x28,x25,-1482","t3,s9,-1482",
80004b5c,srli,tp:0040011f,,009cd213,,"srli	x4,x25,0x9","tp,s9,0x9",
80004b60,sub,t6:76082fe4,,41f98fb3,,"sub	x31,x19,x31","t6,s3,t6",
80004b64,srai,a7:00000000,,402ed893,,"srai	x17,x29,0x2","a7,t4,0x2",
80004b68,slt,a2:00000001,,013f2633,,"slt	x12,x30,x19","a2,t5,s3",
80004b6c,lui,s10:0dee2000,,0dee2d37,,"lui	x26,0xdee2","s10,0xdee2",
80004b70,sra,t6:00000486,,40915fb3,,"sra	x31,x2,x9","t6,sp,s1",
80004b74,srli,gp:000001ff,,01735193,,"srli	x3,x6,0x17","gp,t1,0x17",
80004b78,auipc,s8:a2cedb78,,22ce9c17,,"auipc	x24,0x22ce9","s8,0x22ce9",
80004b7c,srai,s5:00000001,,41eada93,,"srai	x21,x21,0x1e","s5,s5,0x1e",
80004b80,srl,s8:00004000,,0080dc33,,"srl	x24,x1,x8","s8,ra,s0",
80004b84,sra,a5:00000000,,414ed7b3,,"sra	x15,x29,x20","a5,t4,s4",
80004b88,sra,t1:7ffd4fe4,,4009d333,,"sra	x6,x19,x0","t1,s3,zero",
80004b8c,or,s0:f8002841,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
80004b98,srl,a3:0037b880,,002d56b3,,"srl	x13,x26,x2","a3,s10,sp",
80004bd4,sltiu,s8:00000000,,0672bc13,,"sltiu	x24,x5,103","s8,t0,103",
80004bd8,sltu,s2:00000001,,005d3933,,"sltu	x18,x26,x5","s2,s10,t0",
80004bdc,srli,t6:00000000,,01ed5f93,,"srli	x31,x26,0x1e","t6,s10,0x1e",
80004c20,auipc,tp:70308c20,,f0304217,,"auipc	x4,0xf0304","tp,0xf0304",
80004c24,or,s7:7fffffe4,,0136ebb3,,"or	x23,x13,x19","s7,a3,s3",
80004c2c,sub,s3:8002406c,,41e709b3,,"sub	x19,x14,x30","s3,a4,t5",
80004c30,slli,sp:00000000,,006c1113,,"slli	x2,x24,0x6","sp,s8,0x6",
80004c40,sltu,s5:00000001,,0100bab3,,"sltu	x21,x1,x16","s5,ra,a6",
80004c44,and,s10:00000000,,002a7d33,,"and	x26,x20,x2","s10,s4,sp",
80004c48,srli,sp:00000000,,0008d113,,"srli	x2,x17,0x0","sp,a7,0x0",
80004c4c,lui,t1:f27d0000,,f27d0337,,"lui	x6,0xf27d0","t1,0xf27d0",
80004c50,andi,s10:00000000,,6310fd13,,"andi	x26,x1,1585","s10,ra,1585",
80004c54,srli,t2:0007ffff,,00cbd393,,"srli	x7,x23,0xc","t2,s7,0xc",
80004c58,srl,s3:fffffdf8,,011f59b3,,"srl	x19,x30,x17","s3,t5,a7",
80004ca0,andi,a2:f27d0000,,f8737613,,"andi	x12,x6,-121","a2,t1,-121",
80004ca4,slli,tp:00000040,,00691213,,"slli	x4,x18,0x6","tp,s2,0x6",
80004ca8,slt,s6:00000000,,01d6ab33,,"slt	x22,x13,x29","s6,a3,t4",
80004cb4,sra,s8:00000000,,41455c33,,"sra	x24,x10,x20","s8,a0,s4",
80004cb8,srai,a3:fc9f4000,,40235693,,"srai	x13,x6,0x2","a3,t1,0x2",
80004cc0,andi,s8:00000040,,07c27c13,,"andi	x24,x4,124","s8,tp,124",
80004cc4,sltiu,s6:00000000,,75463b13,,"sltiu	x22,x12,1876","s6,a2,1876",
80004cc8,slti,s7:00000000,,ba4eab93,,"slti	x23,x29,-1116","s7,t4,-1116",
80004ccc,or,s5:0007ffff,,0071eab3,,"or	x21,x3,x7","s5,gp,t2",
80004cd0,sltu,s6:00000001,,01c33b33,,"sltu	x22,x6,x28","s6,t1,t3",
80004cd4,sll,a0:f8002841,,00941533,,"sll	x10,x8,x9","a0,s0,s1",
80004cd8,srli,s6:03c9f400,,00665b13,,"srli	x22,x12,0x6","s6,a2,0x6",
80004cdc,sub,t4:80027ce4,,40f80eb3,,"sub	x29,x16,x15","t4,a6,a5",
80004ce0,srli,s3:0001ffff,,0023d993,,"srli	x19,x7,0x2","s3,t2,0x2",
80004d34,auipc,a0:c4ba6d34,,44ba2517,,"auipc	x10,0x44ba2","a0,0x44ba2",
80004d38,slti,ra:00000001,,1d452093,,"slti	x1,x10,468","ra,a0,468",
80004d3c,andi,t1:80023c64,,cee77313,,"andi	x6,x14,-786","t1,a4,-786",
80004d40,sll,s6:c9f40000,,00e69b33,,"sll	x22,x13,x14","s6,a3,a4",
80004d48,slt,t1:00000000,,00ad2333,,"slt	x6,x26,x10","t1,s10,a0",
80004d58,slti,s3:00000001,,fa8ea993,,"slti	x19,x29,-88","s3,t4,-88",
80004d5c,srai,s1:ffffffff,,41fdd493,,"srai	x9,x27,0x1f","s1,s11,0x1f",
80004d60,add,a5:00a63075,,019a07b3,,"add	x15,x20,x25","a5,s4,s9",
80004d64,sra,t1:00a63075,,41b7d333,,"sra	x6,x15,x27","t1,a5,s11",
80004d68,addi,t1:0000060b,,60a90313,,"addi	x6,x18,1546","t1,s2,1546",
80004d70,lui,tp:c1056000,,c1056237,,"lui	x4,0xc1056","tp,0xc1056",
80004d74,or,a0:f27d0040,,01866533,,"or	x10,x12,x24","a0,a2,s8",
80004d78,xor,s3:8005831b,,0053c9b3,,"xor	x19,x7,x5","s3,t2,t0",
80004d7c,sra,s10:00000001,,40a0dd33,,"sra	x26,x1,x10","s10,ra,a0",
80004d88,add,a7:c1055fff,,004488b3,,"add	x17,x9,x4","a7,s1,tp",
80004d90,addi,s5:fffffa25,,a24d0a93,,"addi	x21,x26,-1500","s5,s10,-1500",
80004d98,sltiu,sp:00000001,,87863113,,"sltiu	x2,x12,-1928","sp,a2,-1928",
80004d9c,add,a7:fffffe77,,01c108b3,,"add	x17,x2,x28","a7,sp,t3",
80004da0,srli,a5:00000000,,0010d793,,"srli	x15,x1,0x1","a5,ra,0x1",
80004da4,sltu,s11:00000000,,01053db3,,"sltu	x27,x10,x16","s11,a0,a6",
80004da8,lui,s10:0524f000,,0524fd37,,"lui	x26,0x524f","s10,0x524f",
80004dfc,add,gp:80a3f211,,00fa01b3,,"add	x3,x20,x15","gp,s4,a5",
80004e04,or,a5:80027ee4,,019ee7b3,,"or	x15,x29,x25","a5,t4,s9",
80004e08,ori,t0:c9f405d0,,5d0b6293,,"ori	x5,x22,1488","t0,s6,1488",
80004e0c,slli,t6:0013e720,,00381f93,,"slli	x31,x16,0x3","t6,a6,0x3",
80004e14,slli,a2:00000000,,010d9613,,"slli	x12,x27,0x10","a2,s11,0x10",
80004e20,sub,tp:0000060b,,41b30233,,"sub	x4,x6,x27","tp,t1,s11",
80004e24,srl,t5:00000000,,003bdf33,,"srl	x30,x23,x3","t5,s7,gp",
80004e28,xor,a3:ccd0f000,,016d46b3,,"xor	x13,x26,x22","a3,s10,s6",
80004e2c,auipc,t5:5c934e2c,,dc930f17,,"auipc	x30,0xdc930","t5,0xdc930",
80004e30,lui,s6:b004b000,,b004bb37,,"lui	x22,0xb004b","s6,0xb004b",
80004f50,lui,s6:03c99000,,03c99b37,,"lui	x22,0x3c99","s6,0x3c99",
80004f78,or,s8:80a3f211,,01406c33,,"or	x24,x0,x20","s8,zero,s4",
80004f7c,srl,t5:793e8020,,00155f33,,"srl	x30,x10,x1","t5,a0,ra",
80004f84,or,tp:00000001,,012be233,,"or	x4,x23,x18","tp,s7,s2",
80004fb8,xori,s10:00000515,,515dcd13,,"xori	x26,x27,1301","s10,s11,1301",
80004fbc,and,s2:00000000,,004ff933,,"and	x18,x31,x4","s2,t6,tp",
80004fc4,slt,s2:00000000,,0107a933,,"slt	x18,x15,x16","s2,a5,a6",
80004fc8,sll,ra:ffffe760,,019e10b3,,"sll	x1,x28,x25","ra,t3,s9",
80005008,sltiu,s8:00000001,,c2b23c13,,"sltiu	x24,x4,-981","s8,tp,-981",
80005034,xor,s2:0007bd7f,,013cc933,,"xor	x18,x25,x19","s2,s9,s3",
80005038,andi,t5:800278a4,,8bdeff13,,"andi	x30,x29,-1859","t5,t4,-1859",
8000503c,and,t3:80058300,,0019fe33,,"and	x28,x19,x1","t3,s3,ra",
80005040,addi,a3:800582e1,,fe1e0693,,"addi	x13,x28,-31","a3,t3,-31",
80005044,add,a1:80023e64,,017705b3,,"add	x11,x14,x23","a1,a4,s7",
80005048,sub,tp:80059ba0,,401e0233,,"sub	x4,x28,x1","tp,t3,ra",
8000504c,sltiu,t6:00000000,,4af8bf93,,"sltiu	x31,x17,1199","t6,a7,1199",
80005088,srai,a0:00000000,,408bd513,,"srai	x10,x23,0x8","a0,s7,0x8",
8000508c,slti,t4:00000001,,5c1e2e93,,"slti	x29,x28,1473","t4,t3,1473",
80005090,ori,a2:ffffffec,,9e876613,,"ori	x12,x14,-1560","a2,a4,-1560",
80005094,add,s0:83cc0ce4,,01680433,,"add	x8,x16,x22","s0,a6,s6",
80005098,srl,s5:0ffffffe,,00f65ab3,,"srl	x21,x12,x15","s5,a2,a5",
8000509c,sub,s11:fc367000,,40880db3,,"sub	x27,x16,x8","s11,a6,s0",
800050a0,srl,gp:0c9f405d,,01e2d1b3,,"srl	x3,x5,x30","gp,t0,t5",
800050a4,slli,t3:1b380000,,007d9e13,,"slli	x28,x27,0x7","t3,s11,0x7",
800050ac,sra,t6:0007bd7f,,41695fb3,,"sra	x31,x18,x22","t6,s2,s6",
800050b0,auipc,s2:5db960b0,,ddb91917,,"auipc	x18,0xddb91","s2,0xddb91",
800050b4,or,s3:80027ee4,,0107e9b3,,"or	x19,x15,x16","s3,a5,a6",
800050b8,slt,tp:00000001,,002da233,,"slt	x4,x27,x2","tp,s11,sp",
800050bc,and,s9:80023e64,,00b8fcb3,,"and	x25,x17,x11","s9,a7,a1",
800050c4,sub,t3:80027ce3,,40280e33,,"sub	x28,x16,x2","t3,a6,sp",
800050c8,add,s6:4a97f7e1,,01428b33,,"add	x22,x5,x20","s6,t0,s4",
800050cc,andi,a7:00000000,,13a17893,,"andi	x17,x2,314","a7,sp,314",
800050d4,srai,s8:fffffffb,,40265c13,,"srai	x24,x12,0x2","s8,a2,0x2",
800050d8,ori,tp:80a3f219,,018a6213,,"ori	x4,x20,24","tp,s4,24",
800050dc,andi,s3:00000484,,59e47993,,"andi	x19,x8,1438","s3,s0,1438",
800050e4,addi,a1:10000660,,662a8593,,"addi	x11,x21,1634","a1,s5,1634",
8000512c,srl,t1:00000000,,00abd333,,"srl	x6,x23,x10","t1,s7,a0",
80005130,sll,s1:fffffff0,,010494b3,,"sll	x9,x9,x16","s1,s1,a6",
80005134,xor,s3:800582e1,,0176c9b3,,"xor	x19,x13,x23","s3,a3,s7",
80005138,lui,t0:1af6a000,,1af6a2b7,,"lui	x5,0x1af6a","t0,0x1af6a",
8000513c,and,s2:00000000,,0048f933,,"and	x18,x17,x4","s2,a7,tp",
80005140,xori,tp:80027cb8,,25c7c213,,"xori	x4,x15,604","tp,a5,604",
80005144,slti,s0:00000000,,43fb2413,,"slti	x8,x22,1087","s0,s6,1087",
80005148,sltu,s2:00000001,,009ab933,,"sltu	x18,x21,x9","s2,s5,s1",
8000514c,sltu,a1:00000000,,01ac35b3,,"sltu	x11,x24,x26","a1,s8,s10",
80005150,ori,s1:80027ff5,,3d57e493,,"ori	x9,x15,981","s1,a5,981",
8000515c,sra,s8:00000000,,4072dc33,,"sra	x24,x5,x7","s8,t0,t2",
80005164,and,a7:00023660,,00eb78b3,,"and	x17,x22,x14","a7,s6,a4",
80005168,sra,s8:00000000,,40535c33,,"sra	x24,x6,x5","s8,t1,t0",
80005170,slt,t3:00000000,,00802e33,,"slt	x28,x0,x8","t3,zero,s0",
80005174,ori,a1:000003d1,,3d136593,,"ori	x11,x6,977","a1,t1,977",
80005178,sll,t3:fffe7600,,00e09e33,,"sll	x28,x1,x14","t3,ra,a4",
8000517c,xor,t4:00000200,,00f84eb3,,"xor	x29,x16,x15","t4,a6,a5",
80005184,auipc,s5:e1177184,,61172a97,,"auipc	x21,0x61172","s5,0x61172",
80005188,sra,a7:80027ce4,,41c858b3,,"sra	x17,x16,x28","a7,a6,t3",
8000518c,addi,gp:e11777da,,656a8193,,"addi	x3,x21,1622","gp,s5,1622",
800051b0,or,t4:80027efc,,00f26eb3,,"or	x29,x4,x15","t4,tp,a5",
800051b4,sltu,s11:00000001,,0014bdb3,,"sltu	x27,x9,x1","s11,s1,ra",
800051b8,xor,s7:e11777da,,0171cbb3,,"xor	x23,x3,x23","s7,gp,s7",
800051c0,and,a7:00000000,,008178b3,,"and	x17,x2,x8","a7,sp,s0",
80005214,slti,t1:00000000,,f4e62313,,"slti	x6,x12,-178","t1,a2,-178",
80005218,slli,t4:00000000,,00f89e93,,"slli	x29,x17,0xf","t4,a7,0xf",
80005220,auipc,s3:d9e52220,,59e4d997,,"auipc	x19,0x59e4d","s3,0x59e4d",
80005224,sltiu,s5:00000000,,4d8aba93,,"sltiu	x21,x21,1240","s5,s5,1240",
80005230,srl,a1:000003d1,,0135d5b3,,"srl	x11,x11,x19","a1,a1,s3",
80005234,sll,s10:80a3f211,,005a1d33,,"sll	x26,x20,x5","s10,s4,t0",
80005238,srai,t4:00000000,,40435e93,,"srai	x29,x6,0x4","t4,t1,0x4",
80005280,or,s2:8007fdff,,004fe933,,"or	x18,x31,x4","s2,t6,tp",
80005284,sra,a2:80023e64,,41875633,,"sra	x12,x14,x24","a2,a4,s8",
80005288,sra,a7:80a3f211,,418a58b3,,"sra	x17,x20,x24","a7,s4,s8",
8000528c,add,tp:59e79ac4,,013f0233,,"add	x4,x30,x19","tp,t5,s3",
80005290,xori,s6:00000477,,476dcb13,,"xori	x22,x27,1142","s6,s11,1142",
80005294,sub,a7:9af11d1f,,40d288b3,,"sub	x17,x5,x13","a7,t0,a3",
80005324,addi,s7:80027ff4,,750f0b93,,"addi	x23,x30,1872","s7,t5,1872",
80005328,xor,s5:7ffc09f4,,017e4ab3,,"xor	x21,x28,x23","s5,t3,s7",
80005330,srl,a0:59e79ac4,,01d25533,,"srl	x10,x4,x29","a0,tp,t4",
8000533c,srai,s6:f0004f14,,403f5b13,,"srai	x22,x30,0x3","s6,t5,0x3",
80005340,sra,s8:f80027ff,,40cbdc33,,"sra	x24,x23,x12","s8,s7,a2",
80005344,sltiu,a1:00000001,,c3b7b593,,"sltiu	x11,x15,-965","a1,a5,-965",
80005348,addi,t2:80027743,,e9ff0393,,"addi	x7,x30,-353","t2,t5,-353",
8000534c,auipc,s5:8ef2b34c,,0ef26a97,,"auipc	x21,0xef26","s5,0xef26",
80005350,xori,ra:80023ac1,,4a5cc093,,"xori	x1,x25,1189","ra,s9,1189",
80005354,srai,gp:00000000,,41fdd193,,"srai	x3,x27,0x1f","gp,s11,0x1f",
80005358,lui,s11:fd379000,,fd379db7,,"lui	x27,0xfd379","s11,0xfd379",
8000535c,sra,t0:ffffffe9,,409dd2b3,,"sra	x5,x27,x9","t0,s11,s1",
80005360,srl,tp:00000001,,0124d233,,"srl	x4,x9,x18","tp,s1,s2",
80005364,sltu,a5:00000000,,00c637b3,,"sltu	x15,x12,x12","a5,a2,a2",
8000536c,xor,t5:7ffdc528,,0050cf33,,"xor	x30,x1,x5","t5,ra,t0",
80005370,slt,t5:00000001,,000a2f33,,"slt	x30,x20,x0","t5,s4,zero",
800053a0,lui,t5:ce72d000,,ce72df37,,"lui	x30,0xce72d","t5,0xce72d",
800053a4,ori,a7:80a3f719,,518d6893,,"ori	x17,x26,1304","a7,s10,1304",
800053a8,xor,s11:8002b8e4,,00a9cdb3,,"xor	x27,x19,x10","s11,s3,a0",
800053ac,lui,a7:8e9a5000,,8e9a58b7,,"lui	x17,0x8e9a5","a7,0x8e9a5",
800053b0,sltu,s9:00000000,,01983cb3,,"sltu	x25,x16,x25","s9,a6,s9",
800053b4,slti,a7:00000001,,b62e2893,,"slti	x17,x28,-1182","a7,t3,-1182",
