pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004078,xor,s4:c8165040,,0096ca33,,"xor	x20,x13,x9","s4,a3,s1",
8000407c,sll,a6:00000000,,010f1833,,"sll	x16,x30,x16","a6,t5,a6",
80004080,srl,s11:08001257,,01d45db3,,"srl	x27,x8,x29","s11,s0,t4",
80004084,slt,s8:00000001,,01cc2c33,,"slt	x24,x24,x28","s8,s8,t3",
80004088,andi,t1:80012076,,8f747313,,"andi	x6,x8,-1801","t1,s0,-1801",
8000408c,auipc,s7:0ba5108c,,8ba4db97,,"auipc	x23,0x8ba4d","s7,0x8ba4d",
80004090,add,s6:0000045d,,015b0b33,,"add	x22,x22,x21","s6,s6,s5",
80004094,srai,s6:00000000,,4075db13,,"srai	x22,x11,0x7","s6,a1,0x7",
800040a0,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
800040a4,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
800040a8,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
800040ac,lui,t3:28d92000,,28d92e37,,"lui	x28,0x28d92","t3,0x28d92",
800040b0,addi,t3:28d92500,,500e0e13,,"addi	x28,x28,1280","t3,t3,1280",
800040b4,lui,ra:733d9000,,733d90b7,,"lui	x1,0x733d9","ra,0x733d9",
800040b8,addi,ra:733d9015,,01508093,,"addi	x1,x1,21","ra,ra,21",
800040bc,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
800040c0,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
800040c4,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800040c8,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
800040cc,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
800040d0,addi,s5:7ffffe85,,e85c0a93,,"addi	x21,x24,-379","s5,s8,-379",
800040d8,lui,t2:f5fe1000,,f5fe13b7,,"lui	x7,0xf5fe1","t2,0xf5fe1",
800040dc,sub,a7:ffffffff,,411408b3,,"sub	x17,x8,x17","a7,s0,a7",
800040e0,sub,t3:80000001,,411c0e33,,"sub	x28,x24,x17","t3,s8,a7",
800040e4,auipc,t0:5eab10e4,,deaad297,,"auipc	x5,0xdeaad","t0,0xdeaad",
800040e8,sub,s5:2154ef1c,,40530ab3,,"sub	x21,x6,x5","s5,t1,t0",
800040ec,addi,t1:f5fe1297,,29738313,,"addi	x6,x7,663","t1,t2,663",
800040f0,addi,ra:800000e8,,0e7e0093,,"addi	x1,x28,231","ra,t3,231",
800040f4,sub,s8:deab10e4,,40328c33,,"sub	x24,x5,x3","s8,t0,gp",
800040f8,addi,ra:7ffffc11,,c1118093,,"addi	x1,x3,-1007","ra,gp,-1007",
800040fc,sub,s5:5eab14d3,,401c0ab3,,"sub	x21,x24,x1","s5,s8,ra",
80004100,addi,s0:5eab1193,,cc0a8413,,"addi	x8,x21,-832","s0,s5,-832",
80004108,lui,t1:0acd7000,,0acd7337,,"lui	x6,0xacd7","t1,0xacd7",
8000410c,auipc,s0:0828a10c,,88286417,,"auipc	x8,0x88286","s0,0x88286",
80004110,auipc,t2:75a09110,,f5a05397,,"auipc	x7,0xf5a05","t2,0xf5a05",
80004114,sub,t1:deab14d3,,403a8333,,"sub	x6,x21,x3","t1,s5,gp",
8000411c,sub,t0:7ffffc12,,411082b3,,"sub	x5,x1,x17","t0,ra,a7",
80004124,auipc,gp:e2b19124,,62b15197,,"auipc	x3,0x62b15","gp,0x62b15",
8000412c,addi,t2:0828a177,,06b40393,,"addi	x7,x8,107","t2,s0,107",
80004130,lui,t0:37ca6000,,37ca62b7,,"lui	x5,0x37ca6","t0,0x37ca6",
80004134,andi,s1:80015c64,,c6dcf493,,"andi	x9,x25,-915","s1,s9,-915",
80004138,sll,a2:c5632248,,00c19633,,"sll	x12,x3,x12","a2,gp,a2",
8000413c,andi,s4:000000e0,,4e2c7a13,,"andi	x20,x24,1250","s4,s8,1250",
80004140,add,sp:45632248,,00e60133,,"add	x2,x12,x14","sp,a2,a4",
80004144,srli,a3:00000200,,016e5693,,"srli	x13,x28,0x16","a3,t3,0x16",
80004148,add,t2:45632248,,002503b3,,"add	x7,x10,x2","t2,a0,sp",
8000414c,andi,ra:0828a008,,81947093,,"andi	x1,x8,-2023","ra,s0,-2023",
80004150,sltiu,s11:00000000,,7200bd93,,"sltiu	x27,x1,1824","s11,ra,1824",
80004154,andi,gp:00000000,,bcb57193,,"andi	x3,x10,-1077","gp,a0,-1077",
80004158,srl,s7:080015ce,,018cdbb3,,"srl	x23,x25,x24","s7,s9,s8",
8000415c,andi,a1:00000200,,7a26f593,,"andi	x11,x13,1954","a1,a3,1954",
80004160,addi,tp:0800129b,,ccdb8213,,"addi	x4,x23,-819","tp,s7,-819",
80004164,sll,tp:02000000,,00b79233,,"sll	x4,x15,x11","tp,a5,a1",
80004168,lui,a5:02abf000,,02abf7b7,,"lui	x15,0x2abf","a5,0x2abf",
8000416c,and,a1:00000000,,000275b3,,"and	x11,x4,x0","a1,tp,zero",
80004174,sra,t6:fff80000,,4089dfb3,,"sra	x31,x19,x8","t6,s3,s0",
80004178,srl,a5:00000000,,01add7b3,,"srl	x15,x27,x26","a5,s11,s10",
8000417c,and,s0:02000000,,00437433,,"and	x8,x6,x4","s0,t1,tp",
80004180,sltiu,s2:00000001,,c8b93913,,"sltiu	x18,x18,-885","s2,s2,-885",
80004184,xori,a7:00000224,,22484893,,"xori	x17,x16,548","a7,a6,548",
80004188,srl,a6:00000000,,0066d833,,"srl	x16,x13,x6","a6,a3,t1",
8000418c,sub,a3:00000000,,410f06b3,,"sub	x13,x30,x16","a3,t5,a6",
80004190,srl,a7:80015ce4,,01fcd8b3,,"srl	x17,x25,x31","a7,s9,t6",
80004194,ori,s5:fffffc7b,,c7b96a93,,"ori	x21,x18,-901","s5,s2,-901",
80004198,slli,tp:b9c80000,,01189213,,"slli	x4,x17,0x11","tp,a7,0x11",
8000419c,add,t0:45632248,,002b02b3,,"add	x5,x22,x2","t0,s6,sp",
800041a0,slli,a6:00000000,,01ed9813,,"slli	x16,x27,0x1e","a6,s11,0x1e",
800041a4,xor,s10:02000000,,00804d33,,"xor	x26,x0,x8","s10,zero,s0",
800041a8,sltu,s6:00000001,,00483b33,,"sltu	x22,x16,x4","s6,a6,tp",
800041ac,slt,s2:00000000,,01e1a933,,"slt	x18,x3,x30","s2,gp,t5",
800041b0,andi,a3:00000000,,3e2f7693,,"andi	x13,x30,994","a3,t5,994",
800041b4,slt,a1:00000001,,017925b3,,"slt	x11,x18,x23","a1,s2,s7",
800041b8,srl,a3:080015ce,,003bd6b3,,"srl	x13,x23,x3","a3,s7,gp",
800041bc,or,s10:80015c64,,00996d33,,"or	x26,x18,x9","s10,s2,s1",
800041c0,sll,s5:45632248,,00439ab3,,"sll	x21,x7,x4","s5,t2,tp",
800041c4,xori,s10:80015e3f,,25bd4d13,,"xori	x26,x26,603","s10,s10,603",
800041c8,andi,t6:00000000,,12c47f93,,"andi	x31,x8,300","t6,s0,300",
800041cc,srai,s7:00000000,,40aa5b93,,"srai	x23,x20,0xa","s7,s4,0xa",
800041d0,xor,a1:4d633786,,0026c5b3,,"xor	x11,x13,x2","a1,a3,sp",
800041d4,lui,a3:72cea000,,72cea6b7,,"lui	x13,0x72cea","a3,0x72cea",
800041d8,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
800041dc,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
800041e0,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
800041e4,lui,a3:c6178000,,c61786b7,,"lui	x13,0xc6178","a3,0xc6178",
800041e8,addi,a3:c6178643,,64368693,,"addi	x13,x13,1603","a3,a3,1603",
800041ec,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
800041f0,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
800041f4,lui,a0:d86f7000,,d86f7537,,"lui	x10,0xd86f7","a0,0xd86f7",
800041f8,addi,a0:d86f6d42,,d4250513,,"addi	x10,x10,-702","a0,a0,-702",
800041fc,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
80004200,lui,s8:2b79f000,,2b79fc37,,"lui	x24,0x2b79f","s8,0x2b79f",
80004204,addi,s8:2b79eb7a,,b7ac0c13,,"addi	x24,x24,-1158","s8,s8,-1158",
80004208,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
8000420c,addi,a3:000005a4,,5a5e0693,,"addi	x13,x28,1445","a3,t3,1445",
80004210,sub,gp:800005a4,,406681b3,,"sub	x3,x13,x6","gp,a3,t1",
80004214,add,a3:00000000,,013986b3,,"add	x13,x19,x19","a3,s3,s3",
80004218,addi,t3:80000668,,66898e13,,"addi	x28,x19,1640","t3,s3,1640",
80004220,addi,s8:0000022c,,22dd0c13,,"addi	x24,x26,557","s8,s10,557",
80004228,auipc,s3:e2b4f228,,62b4b997,,"auipc	x19,0x62b4b","s3,0x62b4b",
80004234,sub,ra:80000000,,406080b3,,"sub	x1,x1,x6","ra,ra,t1",
80004238,sub,s3:80000668,,40de09b3,,"sub	x19,x28,x13","s3,t3,a3",
80004240,lui,a0:632a0000,,632a0537,,"lui	x10,0x632a0","a0,0x632a0",
80004244,sub,s10:00000668,,40698d33,,"sub	x26,x19,x6","s10,s3,t1",
8000424c,addi,t3:632a0164,,16450e13,,"addi	x28,x10,356","t3,a0,356",
80004258,lui,t6:0d9fc000,,0d9fcfb7,,"lui	x31,0xd9fc","t6,0xd9fc",
8000425c,sub,s8:fffffa5c,,40330c33,,"sub	x24,x6,x3","s8,t1,gp",
80004260,auipc,t3:307b4260,,b07b0e17,,"auipc	x28,0xb07b0","t3,0xb07b0",
80004264,auipc,t6:2a307264,,aa303f97,,"auipc	x31,0xaa303","t6,0xaa303",
80004268,auipc,gp:50906268,,d0902197,,"auipc	x3,0xd0902","gp,0xd0902",
8000426c,slt,s1:00000000,,005524b3,,"slt	x9,x10,x5","s1,a0,t0",
80004270,or,a6:80000000,,00936833,,"or	x16,x6,x9","a6,t1,s1",
80004274,sub,t3:fffffa5b,,416c0e33,,"sub	x28,x24,x22","t3,s8,s6",
80004278,sll,s3:80000000,,010819b3,,"sll	x19,x16,x16","s3,a6,a6",
8000427c,slt,gp:00000000,,010aa1b3,,"slt	x3,x21,x16","gp,s5,a6",
80004280,slti,t5:00000000,,d387af13,,"slti	x30,x15,-712","t5,a5,-712",
80004288,slti,t3:00000000,,c536ae13,,"slti	x28,x13,-941","t3,a3,-941",
8000428c,srai,sp:00000000,,41205113,,"srai	x2,x0,0x12","sp,zero,0x12",
80004290,ori,s1:8000050f,,50f76493,,"ori	x9,x14,1295","s1,a4,1295",
80004294,sltu,s3:00000001,,0105b9b3,,"sltu	x19,x11,x16","s3,a1,a6",
80004298,srai,s3:00000000,,41c15993,,"srai	x19,x2,0x1c","s3,sp,0x1c",
8000429c,and,s8:00000000,,009f7c33,,"and	x24,x30,x9","s8,t5,s1",
800042a0,srai,s2:ffee7200,,40a25913,,"srai	x18,x4,0xa","s2,tp,0xa",
800042a4,sltu,s8:00000000,,01cd3c33,,"sltu	x24,x26,x28","s8,s10,t3",
800042a8,lui,s0:b3478000,,b3478437,,"lui	x8,0xb3478","s0,0xb3478",
800042ac,sltu,t1:00000000,,011cb333,,"sltu	x6,x25,x17","t1,s9,a7",
800042b0,xor,s0:00015ce4,,0018c433,,"xor	x8,x17,x1","s0,a7,ra",
800042b4,xori,sp:7ffee561,,b05ec113,,"xori	x2,x29,-1275","sp,t4,-1275",
800042b8,auipc,tp:4a3642b8,,ca360217,,"auipc	x4,0xca360","tp,0xca360",
800042bc,and,s2:00000000,,0138f933,,"and	x18,x17,x19","s2,a7,s3",
800042c0,srl,sp:00000000,,01cc5133,,"srl	x2,x24,x28","sp,s8,t3",
800042c4,slt,t2:00000000,,00f9a3b3,,"slt	x7,x19,x15","t2,s3,a5",
800042c8,sltiu,s11:00000000,,2e92bd93,,"sltiu	x27,x5,745","s11,t0,745",
800042d0,xor,s0:e32a0000,,00a0c433,,"xor	x8,x1,x10","s0,ra,a0",
800042d4,sub,t1:fffffaf1,,40908333,,"sub	x6,x1,x9","t1,ra,s1",
800042d8,addi,a6:00000027,,02700813,,"addi	x16,x0,39","a6,zero,39",
800042dc,slli,s2:00000000,,00cc1913,,"slli	x18,x24,0xc","s2,s8,0xc",
800042e0,add,a2:80015ce5,,016c8633,,"add	x12,x25,x22","a2,s9,s6",
800042e4,slli,s3:00000000,,013f1993,,"slli	x19,x30,0x13","s3,t5,0x13",
800042e8,sltu,a2:00000000,,00b43633,,"sltu	x12,x8,x11","a2,s0,a1",
800042ec,addi,s10:8001166f,,80be8d13,,"addi	x26,x29,-2037","s10,t4,-2037",
800042f0,ori,t1:00000618,,6186e313,,"ori	x6,x13,1560","t1,a3,1560",
800042f4,or,a3:8001167f,,006d66b3,,"or	x13,x26,x6","a3,s10,t1",
800042f8,sltu,a1:00000001,,011ab5b3,,"sltu	x11,x21,x17","a1,s5,a7",
800042fc,xori,s7:fffffe38,,e38bcb93,,"xori	x23,x23,-456","s7,s7,-456",
80004304,add,tp:8000050f,,01248233,,"add	x4,x9,x18","tp,s1,s2",
80004308,slti,a1:00000000,,adaba593,,"slti	x11,x23,-1318","a1,s7,-1318",
8000430c,ori,s10:fffffaee,,aee66d13,,"ori	x26,x12,-1298","s10,a2,-1298",
80004310,sub,t3:00000000,,40b00e33,,"sub	x28,x0,x11","t3,zero,a1",
80004314,or,s1:000000e0,,007a64b3,,"or	x9,x20,x7","s1,s4,t2",
80004318,lui,a7:b21c8000,,b21c88b7,,"lui	x17,0xb21c8","a7,0xb21c8",
8000431c,srli,s1:00000080,,018ed493,,"srli	x9,x29,0x18","s1,t4,0x18",
80004320,srai,a5:00000000,,41c95793,,"srai	x15,x18,0x1c","a5,s2,0x1c",
80004324,slli,s8:00000000,,00e39c13,,"slli	x24,x7,0xe","s8,t2,0xe",
80004328,sltu,s1:00000000,,019d34b3,,"sltu	x9,x26,x25","s1,s10,s9",
8000432c,slli,s5:0000009c,,00281a93,,"slli	x21,x16,0x2","s5,a6,0x2",
80004330,xor,sp:80011e64,,01d9c133,,"xor	x2,x19,x29","sp,s3,t4",
80004334,sra,t0:00000000,,404c52b3,,"sra	x5,x24,x4","t0,s8,tp",
80004338,sra,s7:ffffffe3,,41745bb3,,"sra	x23,x8,x23","s7,s0,s7",
8000433c,sra,s1:00000000,,411954b3,,"sra	x9,x18,x17","s1,s2,a7",
80004340,sltiu,tp:00000001,,ce333213,,"sltiu	x4,x6,-797","tp,t1,-797",
80004344,sub,s6:00000618,,40c30b33,,"sub	x22,x6,x12","s6,t1,a2",
80004348,and,sp:00000000,,0089f133,,"and	x2,x19,x8","sp,s3,s0",
8000434c,addi,t1:0000060a,,ff230313,,"addi	x6,x6,-14","t1,t1,-14",
80004350,lui,t2:53813000,,538133b7,,"lui	x7,0x53813","t2,0x53813",
80004354,add,tp:ffffffe3,,013b8233,,"add	x4,x23,x19","tp,s7,s3",
80004358,or,a7:80015ce4,,01bce8b3,,"or	x17,x25,x27","a7,s9,s11",
8000435c,srl,a2:00000000,,010e5633,,"srl	x12,x28,x16","a2,t3,a6",
80004360,srai,t1:ffffffff,,41025313,,"srai	x6,x4,0x10","t1,tp,0x10",
80004364,xor,a7:00000000,,000648b3,,"xor	x17,x12,x0","a7,a2,zero",
8000436c,slli,s2:00070000,,00ba1913,,"slli	x18,x20,0xb","s2,s4,0xb",
80004370,srai,sp:ff80015c,,408cd113,,"srai	x2,x25,0x8","sp,s9,0x8",
80004374,slli,s2:90000000,,01af9913,,"slli	x18,x31,0x1a","s2,t6,0x1a",
80004378,slti,s6:00000000,,f347ab13,,"slti	x22,x15,-204","s6,a5,-204",
8000437c,srl,a5:00000000,,01d4d7b3,,"srl	x15,x9,x29","a5,s1,t4",
80004380,andi,ra:00000024,,12487093,,"andi	x1,x16,292","ra,a6,292",
80004384,add,a1:fffffaee,,00bd05b3,,"add	x11,x26,x11","a1,s10,a1",
8000438c,add,a5:80000000,,00e187b3,,"add	x15,x3,x14","a5,gp,a4",
80004390,sll,t0:ff80015c,,014112b3,,"sll	x5,x2,x20","t0,sp,s4",
80004394,sltu,s7:00000001,,002cbbb3,,"sltu	x23,x25,x2","s7,s9,sp",
80004398,slti,s1:00000000,,b211a493,,"slti	x9,x3,-1247","s1,gp,-1247",
8000439c,srl,sp:80000000,,0167d133,,"srl	x2,x15,x22","sp,a5,s6",
800043a0,sra,s4:ffffffff,,40b35a33,,"sra	x20,x6,x11","s4,t1,a1",
800043a4,srli,a5:00000000,,00d1d793,,"srli	x15,x3,0xd","a5,gp,0xd",
800043a8,srai,s0:00000000,,4088d413,,"srai	x8,x17,0x8","s0,a7,0x8",
800043ac,lui,s7:5b21f000,,5b21fbb7,,"lui	x23,0x5b21f","s7,0x5b21f",
800043b0,sub,t2:00000000,,413b03b3,,"sub	x7,x22,x19","t2,s6,s3",
800043b4,sltiu,s4:00000001,,fafaba13,,"sltiu	x20,x21,-81","s4,s5,-81",
800043b8,auipc,a2:117cc3b8,,917c8617,,"auipc	x12,0x917c8","a2,0x917c8",
800043bc,slli,s3:00000000,,00ed9993,,"slli	x19,x27,0xe","s3,s11,0xe",
800043c0,sub,t2:00015ce4,,40ec83b3,,"sub	x7,x25,x14","t2,s9,a4",
800043c4,ori,s2:fffffbf1,,bf106913,,"ori	x18,x0,-1039","s2,zero,-1039",
800043c8,srai,s7:0000045f,,41265b93,,"srai	x23,x12,0x12","s7,a2,0x12",
800043cc,addi,tp:fffff96c,,96c00213,,"addi	x4,x0,-1684","tp,zero,-1684",
800043d0,xori,t0:80000522,,52214293,,"xori	x5,x2,1314","t0,sp,1314",
800043d4,slti,a0:00000001,,e286a513,,"slti	x10,x13,-472","a0,a3,-472",
800043d8,sra,a6:f80015ce,,407cd833,,"sra	x16,x25,x7","a6,s9,t2",
800043dc,sub,s8:80011b91,,41a68c33,,"sub	x24,x13,x26","s8,a3,s10",
800043e0,slt,a3:00000000,,00ed26b3,,"slt	x13,x26,x14","a3,s10,a4",
800043e4,and,gp:00000000,,00b6f1b3,,"and	x3,x13,x11","gp,a3,a1",
800043e8,andi,gp:00000000,,6861f193,,"andi	x3,x3,1670","gp,gp,1670",
800043ec,srli,s6:0000000a,,01afdb13,,"srli	x22,x31,0x1a","s6,t6,0x1a",
800043f0,slt,t2:00000001,,009ea3b3,,"slt	x7,x29,x9","t2,t4,s1",
800043f8,andi,s8:00000000,,3c86fc13,,"andi	x24,x13,968","s8,a3,968",
800043fc,and,s5:00000000,,01407ab3,,"and	x21,x0,x20","s5,zero,s4",
80004400,sltu,a5:00000000,,0156b7b3,,"sltu	x15,x13,x21","a5,a3,s5",
80004404,add,s11:fffffaed,,01a30db3,,"add	x27,x6,x26","s11,t1,s10",
80004408,andi,s8:fffff8a8,,9b85fc13,,"andi	x24,x11,-1608","s8,a1,-1608",
80004410,addi,a3:f80011d8,,c0a80693,,"addi	x13,x16,-1014","a3,a6,-1014",
80004414,lui,t3:38a29000,,38a29e37,,"lui	x28,0x38a29","t3,0x38a29",
80004418,andi,a7:00000210,,61367893,,"andi	x17,x12,1555","a7,a2,1555",
8000441c,slli,s10:40000000,,01e39d13,,"slli	x26,x7,0x1e","s10,t2,0x1e",
80004420,slt,t0:00000001,,009722b3,,"slt	x5,x14,x9","t0,a4,s1",
80004424,sltu,tp:00000000,,008d3233,,"sltu	x4,x26,x8","tp,s10,s0",
80004428,and,tp:00000000,,01ca7233,,"and	x4,x20,x28","tp,s4,t3",
8000442c,ori,a5:000001df,,1df1e793,,"ori	x15,x3,479","a5,gp,479",
80004430,or,a0:fffffbf1,,00e96533,,"or	x10,x18,x14","a0,s2,a4",
80004434,ori,a1:fffffdfc,,dfcc6593,,"ori	x11,x24,-516","a1,s8,-516",
80004438,srl,gp:0000000f,,00b351b3,,"srl	x3,x6,x11","gp,t1,a1",
8000443c,sltiu,tp:00000000,,4c983213,,"sltiu	x4,x16,1225","tp,a6,1225",
80004440,xori,a0:fffffdff,,dff4c513,,"xori	x10,x9,-513","a0,s1,-513",
80004444,auipc,t5:8f3dc444,,0f3d8f17,,"auipc	x30,0xf3d8","t5,0xf3d8",
80004448,lui,s10:d0808000,,d0808d37,,"lui	x26,0xd0808","s10,0xd0808",
8000444c,addi,s10:fffffdcb,,bbb88d13,,"addi	x26,x17,-1093","s10,a7,-1093",
80004450,xor,a7:fffffaec,,01b3c8b3,,"xor	x17,x7,x27","a7,t2,s11",
80004454,andi,a6:80011a40,,bd0ef813,,"andi	x16,x29,-1072","a6,t4,-1072",
80004458,sltiu,t3:00000001,,a2b2be13,,"sltiu	x28,x5,-1493","t3,t0,-1493",
8000445c,andi,s1:00000000,,1ca3f493,,"andi	x9,x7,458","s1,t2,458",
80004460,sra,t1:00000000,,40b25333,,"sra	x6,x4,x11","t1,tp,a1",
80004468,srl,gp:00000000,,00a0d1b3,,"srl	x3,x1,x10","gp,ra,a0",
8000446c,xori,s8:fffffff1,,ff0e4c13,,"xori	x24,x28,-16","s8,t3,-16",
80004470,addi,gp:000003df,,3df20193,,"addi	x3,x4,991","gp,tp,991",
80004474,sltiu,t2:00000001,,d650b393,,"sltiu	x7,x1,-667","t2,ra,-667",
80004478,auipc,a3:f8e1c478,,78e18697,,"auipc	x13,0x78e18","a3,0x78e18",
8000447c,addi,t3:fffffaed,,00188e13,,"addi	x28,x17,1","t3,a7,1",
80004480,auipc,s0:055e2480,,855de417,,"auipc	x8,0x855de","s0,0x855de",
80004484,slli,s4:00000020,,00529a13,,"slli	x20,x5,0x5","s4,t0,0x5",
80004488,sltu,a1:00000001,,0117b5b3,,"sltu	x11,x15,x17","a1,a5,a7",
8000448c,sra,t1:00000000,,418b5333,,"sra	x6,x22,x24","t1,s6,s8",
80004490,addi,a2:8001634f,,66bc8613,,"addi	x12,x25,1643","a2,s9,1643",
80004494,sra,a5:00000000,,41aad7b3,,"sra	x15,x21,x26","a5,s5,s10",
80004498,srl,t3:08000000,,00115e33,,"srl	x28,x2,x1","t3,sp,ra",
8000449c,sltiu,a5:00000000,,1088b793,,"sltiu	x15,x17,264","a5,a7,264",
800044a0,sltu,a3:00000000,,00bb36b3,,"sltu	x13,x22,x11","a3,s6,a1",
800044a4,sltiu,a0:00000001,,924eb513,,"sltiu	x10,x29,-1756","a0,t4,-1756",
800044a8,xori,s10:fffff91c,,3f08cd13,,"xori	x26,x17,1008","s10,a7,1008",
800044ac,xor,a2:00000001,,00524633,,"xor	x12,x4,x5","a2,tp,t0",
800044b0,slli,a5:c8e00000,,013d1793,,"slli	x15,x26,0x13","a5,s10,0x13",
800044b4,srai,a7:00000000,,41ca5893,,"srai	x17,x20,0x1c","a7,s4,0x1c",
800044b8,sub,gp:fffffc21,,403681b3,,"sub	x3,x13,x3","gp,a3,gp",
800044bc,andi,s0:00000000,,bec5f413,,"andi	x8,x11,-1044","s0,a1,-1044",
800044c0,xor,ra:7ffffc21,,00e1c0b3,,"xor	x1,x3,x14","ra,gp,a4",
800044c4,auipc,t1:a72d44c4,,272d0317,,"auipc	x6,0x272d0","t1,0x272d0",
800044c8,slt,s11:00000001,,0161adb3,,"slt	x27,x3,x22","s11,gp,s6",
800044cc,andi,a5:00000444,,5deef793,,"andi	x15,x29,1502","a5,t4,1502",
800044d0,sll,s5:00000000,,01699ab3,,"sll	x21,x19,x22","s5,s3,s6",
800044d4,ori,s7:fffff89f,,89f06b93,,"ori	x23,x0,-1889","s7,zero,-1889",
800044d8,slt,t3:00000000,,01e0ae33,,"slt	x28,x1,x30","t3,ra,t5",
800044dc,sll,s2:00000888,,00579933,,"sll	x18,x15,x5","s2,a5,t0",
800044e0,slt,t3:00000000,,0007ae33,,"slt	x28,x15,x0","t3,a5,zero",
800044e4,auipc,s11:d0d8d4e4,,50d89d97,,"auipc	x27,0x50d89","s11,0x50d89",
800044ec,lui,s8:f8697000,,f8697c37,,"lui	x24,0xf8697","s8,0xf8697",
800044f0,xori,sp:00000291,,291ac113,,"xori	x2,x21,657","sp,s5,657",
800044f8,ori,ra:fffffe34,,e34a6093,,"ori	x1,x20,-460","ra,s4,-460",
800044fc,sltu,s1:00000000,,0134b4b3,,"sltu	x9,x9,x19","s1,s1,s3",
80004500,add,a0:00000001,,00500533,,"add	x10,x0,x5","a0,zero,t0",
80004504,sub,t6:00000001,,41360fb3,,"sub	x31,x12,x19","t6,a2,s3",
80004508,xor,s7:80015e75,,002ccbb3,,"xor	x23,x25,x2","s7,s9,sp",
8000450c,srai,a3:ffffffff,,40ed5693,,"srai	x13,x26,0xe","a3,s10,0xe",
80004510,addi,a6:fffff8e6,,8e5f8813,,"addi	x16,x31,-1819","a6,t6,-1819",
80004514,auipc,s8:daa13514,,5aa0fc17,,"auipc	x24,0x5aa0f","s8,0x5aa0f",
80004518,sra,s10:fffffe34,,40e0dd33,,"sra	x26,x1,x14","s10,ra,a4",
8000451c,andi,t5:00000060,,0606ff13,,"andi	x30,x13,96","t5,a3,96",
80004520,xor,s5:58d2bb3b,,0066cab3,,"xor	x21,x13,x6","s5,a3,t1",
80004524,sltu,t1:00000001,,01773333,,"sltu	x6,x14,x23","t1,a4,s7",
80004528,or,a7:daa13514,,018e68b3,,"or	x17,x28,x24","a7,t3,s8",
8000452c,sltu,s11:00000000,,01983db3,,"sltu	x27,x16,x25","s11,a6,s9",
80004530,add,tp:daa13514,,01100233,,"add	x4,x0,x17","tp,zero,a7",
80004534,auipc,s10:fdfc3534,,7dfbfd17,,"auipc	x26,0x7dfbf","s10,0x7dfbf",
80004538,sub,a1:00000292,,40d105b3,,"sub	x11,x2,x13","a1,sp,a3",
8000453c,srai,t3:f8000000,,40475e13,,"srai	x28,x14,0x4","t3,a4,0x4",
80004540,auipc,s1:4c641540,,cc63d497,,"auipc	x9,0xcc63d","s1,0xcc63d",
80004544,sltu,ra:00000001,,00d4b0b3,,"sltu	x1,x9,x13","ra,s1,a3",
80004548,or,a3:00000001,,00cfe6b3,,"or	x13,x31,x12","a3,t6,a2",
8000454c,xori,a2:000005a8,,73a5c613,,"xori	x12,x11,1850","a2,a1,1850",
80004550,xor,a2:78015e75,,01cbc633,,"xor	x12,x23,x28","a2,s7,t3",
80004554,addi,t6:daa13141,,c2d20f93,,"addi	x31,x4,-979","t6,tp,-979",
80004558,srli,s5:000006d5,,01525a93,,"srli	x21,x4,0x15","s5,tp,0x15",
8000455c,slti,a1:00000000,,f68b2593,,"slti	x11,x22,-152","a1,s6,-152",
80004560,lui,s8:2d01d000,,2d01dc37,,"lui	x24,0x2d01d","s8,0x2d01d",
80004564,and,t2:00000001,,005373b3,,"and	x7,x6,x5","t2,t1,t0",
80004568,xori,a2:fffffd64,,ff514613,,"xori	x12,x2,-11","a2,sp,-11",
8000456c,sltu,s10:00000001,,003ebd33,,"sltu	x26,x29,x3","s10,t4,gp",
80004570,auipc,s3:6b80a570,,eb806997,,"auipc	x19,0xeb806","s3,0xeb806",
80004574,slt,a0:00000000,,00e7a533,,"slt	x10,x15,x14","a0,a5,a4",
8000457c,or,t5:00000000,,00006f33,,"or	x30,x0,x0","t5,zero,zero",
80004580,srli,s1:00006b80,,0109d493,,"srli	x9,x19,0x10","s1,s3,0x10",
80004584,or,s11:daa133d1,,01f16db3,,"or	x27,x2,x31","s11,sp,t6",
80004588,add,s6:000006d5,,00ba8b33,,"add	x22,x21,x11","s6,s5,a1",
8000458c,slli,a1:00080000,,01331593,,"slli	x11,x6,0x13","a1,t1,0x13",
