pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006a6c,add,t5:00023a9d,,00f18f33,,"add	x30,x3,x15","t5,gp,a5",
80006a70,ori,a2:000403df,,3df66613,,"ori	x12,x12,991","a2,a2,991",
80006a74,srl,t0:80015ce4,,0003d2b3,,"srl	x5,x7,x0","t0,t2,zero",
80006a78,ori,s10:ffffffef,,8ab7ed13,,"ori	x26,x15,-1877","s10,a5,-1877",
80006a7c,sltiu,a1:00000001,,86e83593,,"sltiu	x11,x16,-1938","a1,a6,-1938",
80006a80,or,a6:ffffffff,,01ed6833,,"or	x16,x26,x30","a6,s10,t5",
80006a84,or,s9:80001c69,,004eecb3,,"or	x25,x29,x4","s9,t4,tp",
80006a88,slt,s8:00000000,,00782c33,,"slt	x24,x16,x7","s8,a6,t2",
80006a8c,slt,s1:00000001,,01fa24b3,,"slt	x9,x20,x31","s1,s4,t6",
80006a90,slti,a3:00000001,,6888a693,,"slti	x13,x17,1672","a3,a7,1672",
80006a94,sltiu,s9:00000001,,c80c3c93,,"sltiu	x25,x24,-896","s9,s8,-896",
80006a9c,sltu,a2:00000000,,01353633,,"sltu	x12,x10,x19","a2,a0,s3",
80006aa0,sra,s7:00000000,,401bdbb3,,"sra	x23,x23,x1","s7,s7,ra",
80006aa4,or,t0:b01f7001,,0014e2b3,,"or	x5,x9,x1","t0,s1,ra",
80006aa8,sub,s11:ffffffff,,40508db3,,"sub	x27,x1,x5","s11,ra,t0",
80006aac,add,a1:ffffffff,,010b85b3,,"add	x11,x23,x16","a1,s7,a6",
80006ab0,xori,t6:00023a7a,,0e7f4f93,,"xori	x31,x30,231","t6,t5,231",
80006ab4,sll,t3:80000000,,01049e33,,"sll	x28,x9,x16","t3,s1,a6",
80006ab8,slli,s9:ffff8000,,00f59c93,,"slli	x25,x11,0xf","s9,a1,0xf",
80006abc,or,a3:00000001,,013be6b3,,"or	x13,x23,x19","a3,s7,s3",
80006ac0,addi,s4:80015753,,a6f38a13,,"addi	x20,x7,-1425","s4,t2,-1425",
80006ac4,andi,s11:80011b58,,f5c1fd93,,"andi	x27,x3,-164","s11,gp,-164",
80006ac8,or,s0:e883befb,,016fe433,,"or	x8,x31,x22","s0,t6,s6",
80006acc,lui,s3:e2288000,,e22889b7,,"lui	x19,0xe2288","s3,0xe2288",
80006ad0,or,t1:ffffffff,,01016333,,"or	x6,x2,x16","t1,sp,a6",
80006ad8,slt,a0:00000001,,013aa533,,"slt	x10,x21,x19","a0,s5,s3",
80006adc,sub,s4:0000002a,,40e88a33,,"sub	x20,x17,x14","s4,a7,a4",
80006ae0,srl,s0:00000001,,01755433,,"srl	x8,x10,x23","s0,a0,s7",
80006ae4,srli,s2:00000002,,01ee5913,,"srli	x18,x28,0x1e","s2,t3,0x1e",
80006ae8,lui,s5:b9b2b000,,b9b2bab7,,"lui	x21,0xb9b2b","s5,0xb9b2b",
80006aec,and,t6:00001a18,,01bf7fb3,,"and	x31,x30,x27","t6,t5,s11",
80006af0,sltu,t0:00000000,,015832b3,,"sltu	x5,x16,x21","t0,a6,s5",
80006af4,sltiu,s10:00000000,,6fb9bd13,,"sltiu	x26,x19,1787","s10,s3,1787",
80006af8,sub,s8:0000002a,,41aa0c33,,"sub	x24,x20,x26","s8,s4,s10",
80006afc,andi,a3:80000000,,fdce7693,,"andi	x13,x28,-36","a3,t3,-36",
80006b00,ori,a2:fffffa2b,,a23a6613,,"ori	x12,x20,-1501","a2,s4,-1501",
80006b04,or,s5:8000182a,,01826ab3,,"or	x21,x4,x24","s5,tp,s8",
80006b08,xor,t3:e881ac7c,,01eb4e33,,"xor	x28,x22,x30","t3,s6,t5",
80006b0c,lui,s0:ff81c000,,ff81c437,,"lui	x8,0xff81c","s0,0xff81c",
80006b14,slli,a0:ac000000,,01719513,,"slli	x10,x3,0x17","a0,gp,0x17",
80006b18,lui,s0:aaca5000,,aaca5437,,"lui	x8,0xaaca5","s0,0xaaca5",
80006b1c,sltiu,gp:00000000,,0ac63193,,"sltiu	x3,x12,172","gp,a2,172",
80006b20,slt,sp:00000000,,0154a133,,"slt	x2,x9,x21","sp,s1,s5",
80006b24,sra,a5:ffffff80,,41fdd7b3,,"sra	x15,x27,x31","a5,s11,t6",
80006b28,slli,t5:40000000,,01ef1f13,,"slli	x30,x30,0x1e","t5,t5,0x1e",
80006b2c,srai,s1:ffffffe0,,41aad493,,"srai	x9,x21,0x1a","s1,s5,0x1a",
80006b30,slli,a2:00000000,,01d09613,,"slli	x12,x1,0x1d","a2,ra,0x1d",
80006b34,sra,s7:ffffffff,,41135bb3,,"sra	x23,x6,x17","s7,t1,a7",
80006b38,slt,a6:00000000,,00ee2833,,"slt	x16,x28,x14","a6,t3,a4",
80006b3c,sll,s7:aaca5000,,00441bb3,,"sll	x23,x8,x4","s7,s0,tp",
80006b40,sltiu,t6:00000001,,a23ebf93,,"sltiu	x31,x29,-1501","t6,t4,-1501",
80006b44,srl,t6:00000000,,01b15fb3,,"srl	x31,x2,x27","t6,sp,s11",
80006b48,andi,tp:fffffde6,,de65f213,,"andi	x4,x11,-538","tp,a1,-538",
80006b4c,auipc,t0:dca17b4c,,5ca11297,,"auipc	x5,0x5ca11","t0,0x5ca11",
80006b50,auipc,sp:34883b50,,b487d117,,"auipc	x2,0xb487d","sp,0xb487d",
80006b58,lui,a2:62f6e000,,62f6e637,,"lui	x12,0x62f6e","a2,0x62f6e",
80006b5c,sltu,s0:00000001,,00ff3433,,"sltu	x8,x30,x15","s0,t5,a5",
80006b60,or,s4:e2288449,,013eea33,,"or	x20,x29,x19","s4,t4,s3",
80006b64,slt,s5:00000000,,001a2ab3,,"slt	x21,x20,x1","s5,s4,ra",
80006b68,sltiu,s4:00000001,,506fba13,,"sltiu	x20,x31,1286","s4,t6,1286",
80006b6c,andi,s0:00000460,,5f28f413,,"andi	x8,x17,1522","s0,a7,1522",
80006b70,srli,a2:0000007f,,0195d613,,"srli	x12,x11,0x19","a2,a1,0x19",
80006b74,slli,s4:60000000,,01ad9a13,,"slli	x20,x27,0x1a","s4,s11,0x1a",
80006b7c,lui,s9:78815000,,78815cb7,,"lui	x25,0x78815","s9,0x78815",
80006b80,xor,gp:00000460,,01f441b3,,"xor	x3,x8,x31","gp,s0,t6",
80006b84,addi,t3:00000184,,d3be8e13,,"addi	x28,x29,-709","t3,t4,-709",
80006b88,add,a4:2c011e3a,,00e50733,,"add	x14,x10,x14","a4,a0,a4",
80006b8c,srli,s11:00000058,,0190dd93,,"srli	x27,x1,0x19","s11,ra,0x19",
80006b90,slt,t0:00000001,,014922b3,,"slt	x5,x18,x20","t0,s2,s4",
80006b94,lui,s2:7453d000,,7453d937,,"lui	x18,0x7453d","s2,0x7453d",
80006b98,auipc,t4:aa265b98,,2a25fe97,,"auipc	x29,0x2a25f","t4,0x2a25f",
80006b9c,auipc,t4:5a45ab9c,,da454e97,,"auipc	x29,0xda454","t4,0xda454",
80006ba0,auipc,s5:6f556ba0,,ef550a97,,"auipc	x21,0xef550","s5,0xef550",
80006ba4,and,a0:a8821000,,017b7533,,"and	x10,x22,x23","a0,s6,s7",
80006ba8,sll,a0:00000000,,00651533,,"sll	x10,x10,x6","a0,a0,t1",
80006bb0,lui,a1:5ddc9000,,5ddc95b7,,"lui	x11,0x5ddc9","a1,0x5ddc9",
80006bb4,xori,a1:fffffc7a,,c7b2c593,,"xori	x11,x5,-901","a1,t0,-901",
80006bb8,srl,sp:ffffffff,,00f35133,,"srl	x2,x6,x15","sp,t1,a5",
80006bbc,slti,s11:00000000,,df3a2d93,,"slti	x27,x20,-525","s11,s4,-525",
80006bc0,add,s11:e2288000,,013f8db3,,"add	x27,x31,x19","s11,t6,s3",
80006bc8,slli,sp:00000000,,012d1113,,"slli	x2,x26,0x12","sp,s10,0x12",
80006bcc,andi,t6:80015ca4,,cb43ff93,,"andi	x31,x7,-844","t6,t2,-844",
80006bd0,slt,a2:00000001,,00802633,,"slt	x12,x0,x8","a2,zero,s0",
80006bd4,xor,gp:688396e1,,00db41b3,,"xor	x3,x22,x13","gp,s6,a3",
80006bdc,sub,a4:78814fff,,405c8733,,"sub	x14,x25,x5","a4,s9,t0",
80006be0,xori,a5:80011f60,,1048c793,,"xori	x15,x17,260","a5,a7,260",
80006be4,add,t5:40000000,,01e80f33,,"add	x30,x16,x30","t5,a6,t5",
80006be8,sll,t6:ffffffe0,,01e49fb3,,"sll	x31,x9,x30","t6,s1,t5",
80006bec,srli,s10:00001c45,,0139dd13,,"srli	x26,x19,0x13","s10,s3,0x13",
80006bf0,srai,a2:ffffffff,,40a4d613,,"srai	x12,x9,0xa","a2,s1,0xa",
80006bf4,ori,a1:ffffffef,,26f4e593,,"ori	x11,x9,623","a1,s1,623",
80006bf8,xor,a6:7453d460,,01244833,,"xor	x16,x8,x18","a6,s0,s2",
80006bfc,sltiu,s10:00000001,,a9af3d13,,"sltiu	x26,x30,-1382","s10,t5,-1382",
80006c00,andi,s1:60000000,,ffca7493,,"andi	x9,x20,-4","s1,s4,-4",
80006c04,andi,s2:00000084,,2f5e7913,,"andi	x18,x28,757","s2,t3,757",
80006c08,addi,ra:000000eb,,10bf8093,,"addi	x1,x31,267","ra,t6,267",
80006c0c,srli,t1:0001bd55,,00ead313,,"srli	x6,x21,0xe","t1,s5,0xe",
80006c10,slti,a2:00000001,,a1b3a613,,"slti	x12,x7,-1509","a2,t2,-1509",
80006c14,sltu,a1:00000001,,007035b3,,"sltu	x11,x0,x7","a1,zero,t2",
80006c18,ori,t4:ffffffdb,,fda2ee93,,"ori	x29,x5,-38","t4,t0,-38",
80006c1c,sll,t5:00000001,,000d1f33,,"sll	x30,x26,x0","t5,s10,zero",
80006c20,slti,s1:00000001,,67c52493,,"slti	x9,x10,1660","s1,a0,1660",
80006c24,slli,ra:10800000,,01591093,,"slli	x1,x18,0x15","ra,s2,0x15",
80006c28,add,s3:f2a88000,,01b089b3,,"add	x19,x1,x27","s3,ra,s11",
80006c2c,sltu,t6:00000000,,000a3fb3,,"sltu	x31,x20,x0","t6,s4,zero",
80006c30,slt,s9:00000000,,00a4acb3,,"slt	x25,x9,x10","s9,s1,a0",
80006c34,auipc,s8:2de58c34,,ade52c17,,"auipc	x24,0xade52","s8,0xade52",
80006c38,ori,t0:000005b5,,5b196293,,"ori	x5,x18,1457","t0,s2,1457",
80006c3c,or,s0:10800000,,001ce433,,"or	x8,x25,x1","s0,s9,ra",
80006c40,srli,s2:00000000,,00015913,,"srli	x18,x2,0x0","s2,sp,0x0",
80006c44,add,s8:f454f2c4,,01180c33,,"add	x24,x16,x17","s8,a6,a7",
80006c48,slti,s3:00000001,,1338a993,,"slti	x19,x17,307","s3,a7,307",
80006c4c,sub,s2:00000000,,40c98933,,"sub	x18,x19,x12","s2,s3,a2",
80006c50,slt,s9:00000000,,01a42cb3,,"slt	x25,x8,x26","s9,s0,s10",
80006c54,slt,a3:00000000,,01e4a6b3,,"slt	x13,x9,x30","a3,s1,t5",
80006c58,auipc,sp:56433c58,,d642d117,,"auipc	x2,0xd642d","sp,0xd642d",
80006c5c,or,a0:10800001,,0085e533,,"or	x10,x11,x8","a0,a1,s0",
80006c60,xor,s2:10800000,,00d44933,,"xor	x18,x8,x13","s2,s0,a3",
80006c64,sra,t5:60000000,,412a5f33,,"sra	x30,x20,x18","t5,s4,s2",
80006c6c,slt,a5:00000001,,015c27b3,,"slt	x15,x24,x21","a5,s8,s5",
80006c74,or,a2:e8839ee5,,0038e633,,"or	x12,x17,x3","a2,a7,gp",
80006c78,srli,t3:00000000,,00e7de13,,"srli	x28,x15,0xe","t3,a5,0xe",
80006c7c,ori,s4:fffffbef,,bef0ea13,,"ori	x20,x1,-1041","s4,ra,-1041",
80006c84,and,s4:00000000,,00097a33,,"and	x20,x18,x0","s4,s2,zero",
80006c88,or,s2:56c33c58,,00116933,,"or	x18,x2,x1","s2,sp,ra",
80006c90,andi,s8:00000001,,0115fc13,,"andi	x24,x11,17","s8,a1,17",
80006c94,sltiu,s0:00000001,,c0fdb413,,"sltiu	x8,x27,-1009","s0,s11,-1009",
80006c98,sll,t3:c0000000,,00ff1e33,,"sll	x28,x30,x15","t3,t5,a5",
80006c9c,xori,s0:fffffcbe,,15824413,,"xori	x8,x4,344","s0,tp,344",
80006ca0,sub,gp:80009ef1,,411301b3,,"sub	x3,x6,x17","gp,t1,a7",
80006ca4,srl,t1:80009ef1,,01f1d333,,"srl	x6,x3,x31","t1,gp,t6",
80006ca8,slti,a1:00000001,,b97da593,,"slti	x11,x27,-1129","a1,s11,-1129",
80006cb0,ori,s9:6f556ff9,,5f9aec93,,"ori	x25,x21,1529","s9,s5,1529",
80006cb4,slti,t1:00000001,,6645a313,,"slti	x6,x11,1636","t1,a1,1636",
80006cb8,xori,t1:00000742,,7435c313,,"xori	x6,x11,1859","t1,a1,1859",
80006cbc,and,a2:00000000,,00a6f633,,"and	x12,x13,x10","a2,a3,a0",
80006cc0,sll,t3:21000002,,00951e33,,"sll	x28,x10,x9","t3,a0,s1",
80006cc4,sltu,s2:00000001,,01e13933,,"sltu	x18,x2,x30","s2,sp,t5",
80006cc8,sltu,s3:00000000,,0053b9b3,,"sltu	x19,x7,x5","s3,t2,t0",
80006ccc,sub,s5:90aa9461,,41558ab3,,"sub	x21,x11,x21","s5,a1,s5",
80006cd0,lui,sp:59e8d000,,59e8d137,,"lui	x2,0x59e8d","sp,0x59e8d",
80006cd4,sub,t0:fffffde5,,409202b3,,"sub	x5,x4,x9","t0,tp,s1",
80006cd8,andi,s4:fffff898,,8d947a13,,"andi	x20,x8,-1831","s4,s0,-1831",
80006cdc,srai,t4:00000000,,4094de93,,"srai	x29,x9,0x9","t4,s1,0x9",
80006ce0,slti,s7:00000000,,a6f52b93,,"slti	x23,x10,-1425","s7,a0,-1425",
80006ce4,sltiu,s1:00000001,,b396b493,,"sltiu	x9,x13,-1223","s1,a3,-1223",
80006ce8,lui,a6:b07aa000,,b07aa837,,"lui	x16,0xb07aa","a6,0xb07aa",
80006cec,sltu,t5:00000000,,01d3bf33,,"sltu	x30,x7,x29","t5,t2,t4",
80006cf0,xori,s10:7ffee1fb,,f9f8cd13,,"xori	x26,x17,-97","s10,a7,-97",
80006cf4,lui,t0:7fd70000,,7fd702b7,,"lui	x5,0x7fd70","t0,0x7fd70",
80006cf8,srai,s2:ffffffff,,41ba5913,,"srai	x18,x20,0x1b","s2,s4,0x1b",
80006cfc,sltiu,a0:00000001,,e5113513,,"sltiu	x10,x2,-431","a0,sp,-431",
80006d04,srl,s0:00000000,,00df5433,,"srl	x8,x30,x13","s0,t5,a3",
80006d08,andi,s8:00000000,,367dfc13,,"andi	x24,x27,871","s8,s11,871",
80006d0c,sltiu,a6:00000001,,a9003813,,"sltiu	x16,x0,-1392","a6,zero,-1392",
80006d10,addi,a6:0000038e,,38eb8813,,"addi	x16,x23,910","a6,s7,910",
80006d14,addi,t4:000002e9,,2e998e93,,"addi	x29,x19,745","t4,s3,745",
80006d18,sra,a4:00000000,,40a7d733,,"sra	x14,x15,x10","a4,a5,a0",
80006d1c,sub,s3:fffffd17,,41d989b3,,"sub	x19,x19,x29","s3,s3,t4",
80006d20,sra,t3:c000ae72,,4163de33,,"sra	x28,x7,x22","t3,t2,s6",
80006d24,add,s9:80011e65,,00988cb3,,"add	x25,x17,x9","s9,a7,s1",
80006d28,and,s3:00000000,,013779b3,,"and	x19,x14,x19","s3,a4,s3",
80006d2c,srai,a6:e0005739,,4023d813,,"srai	x16,x7,0x2","a6,t2,0x2",
80006d30,slt,a6:00000001,,002ca833,,"slt	x16,x25,x2","a6,s9,sp",
80006d34,lui,s3:d25db000,,d25db9b7,,"lui	x19,0xd25db","s3,0xd25db",
80006d38,srl,t0:fffff898,,013a52b3,,"srl	x5,x20,x19","t0,s4,s3",
80006d3c,srl,s2:fffffde6,,00225933,,"srl	x18,x4,x2","s2,tp,sp",
80006d40,add,a3:00000001,,00c786b3,,"add	x13,x15,x12","a3,a5,a2",
80006d48,auipc,a5:3a8c7d48,,ba8c1797,,"auipc	x15,0xba8c1","a5,0xba8c1",
80006d4c,xori,a5:108003e8,,3e80c793,,"xori	x15,x1,1000","a5,ra,1000",
80006d50,add,a2:10800001,,00180633,,"add	x12,x16,x1","a2,a6,ra",
80006d54,srl,t6:c000ae72,,00ee5fb3,,"srl	x31,x28,x14","t6,t3,a4",
80006d58,xori,t4:7fff603b,,eca1ce93,,"xori	x29,x3,-310","t4,gp,-310",
80006d5c,xori,t6:c000aa66,,414fcf93,,"xori	x31,x31,1044","t6,t6,1044",
80006d60,ori,s0:fffff98b,,98b66413,,"ori	x8,x12,-1653","s0,a2,-1653",
80006d68,sub,s10:80011e64,,41788d33,,"sub	x26,x17,x23","s10,a7,s7",
80006d6c,sltiu,t0:00000001,,44373293,,"sltiu	x5,x14,1091","t0,a4,1091",
80006d70,slti,s9:00000000,,7baeac93,,"slti	x25,x29,1978","s9,t4,1978",
80006d74,auipc,s1:8392ad74,,03924497,,"auipc	x9,0x3924","s1,0x3924",
80006d78,sltu,ra:00000000,,00d230b3,,"sltu	x1,x4,x13","ra,tp,a3",
80006d7c,srli,a2:00000001,,0002d613,,"srli	x12,x5,0x0","a2,t0,0x0",
80006d80,sra,tp:00000000,,40205233,,"sra	x4,x0,x2","tp,zero,sp",
80006d84,xori,t3:fffff919,,4ff94e13,,"xori	x28,x18,1279","t3,s2,1279",
80006d88,srai,s0:fe228800,,404dd413,,"srai	x8,x27,0x4","s0,s11,0x4",
80006d8c,sll,t4:00007420,,01131eb3,,"sll	x29,x6,x17","t4,t1,a7",
80006d90,sub,t5:d25db000,,40098f33,,"sub	x30,x19,x0","t5,s3,zero",
80006d94,srl,s10:80011e64,,0198dd33,,"srl	x26,x17,x25","s10,a7,s9",
80006d98,sra,s3:00000000,,408bd9b3,,"sra	x19,x23,x8","s3,s7,s0",
80006d9c,add,s2:80009789,,01418933,,"add	x18,x3,x20","s2,gp,s4",
80006da0,slti,t1:00000001,,61c2a313,,"slti	x6,x5,1564","t1,t0,1564",
80006da4,sub,t1:00000000,,40d80333,,"sub	x6,x16,x13","t1,a6,a3",
80006da8,srli,a0:00000000,,00bcd513,,"srli	x10,x25,0xb","a0,s9,0xb",
80006dac,xori,t1:000001aa,,1aa9c313,,"xori	x6,x19,426","t1,s3,426",
80006db0,andi,a4:00000128,,92937713,,"andi	x14,x6,-1751","a4,t1,-1751",
80006db8,sra,t5:00000000,,40bbdf33,,"sra	x30,x23,x11","t5,s7,a1",
80006dbc,sll,s8:fc451000,,01041c33,,"sll	x24,x8,x16","s8,s0,a6",
80006dc0,and,s5:80001460,,007afab3,,"and	x21,x21,x7","s5,s5,t2",
80006dc8,andi,s4:00000000,,d145fa13,,"andi	x20,x11,-748","s4,a1,-748",
80006dcc,srai,a4:00000000,,419a5713,,"srai	x14,x20,0x19","a4,s4,0x19",
80006dd0,sub,ra:00000000,,404c80b3,,"sub	x1,x25,x4","ra,s9,tp",
80006dd4,lui,s3:33e21000,,33e219b7,,"lui	x19,0x33e21","s3,0x33e21",
80006dd8,lui,s4:ce7dd000,,ce7dda37,,"lui	x20,0xce7dd","s4,0xce7dd",
80006ddc,lui,s3:3f3d0000,,3f3d09b7,,"lui	x19,0x3f3d0","s3,0x3f3d0",
80006de0,addi,s3:3f3d0279,,27998993,,"addi	x19,x19,633","s3,s3,633",
80006de4,lui,t1:d28eb000,,d28eb337,,"lui	x6,0xd28eb","t1,0xd28eb",
80006de8,addi,t1:d28eb750,,75030313,,"addi	x6,x6,1872","t1,t1,1872",
80006dec,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
80006df0,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80006df4,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
80006df8,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80006dfc,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
80006e00,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80006e04,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80006e08,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
80006e0c,lui,ra:449be000,,449be0b7,,"lui	x1,0x449be","ra,0x449be",
80006e10,addi,s0:00000757,,758a8413,,"addi	x8,x21,1880","s0,s5,1880",
80006e14,add,ra:d28ebea7,,006400b3,,"add	x1,x8,x6","ra,s0,t1",
80006e18,add,t1:d28ebea6,,001d0333,,"add	x6,x26,x1","t1,s10,ra",
80006e20,sub,s5:ffffffff,,410d0ab3,,"sub	x21,x26,x16","s5,s10,a6",
80006e24,lui,s5:d7f4b000,,d7f4bab7,,"lui	x21,0xd7f4b","s5,0xd7f4b",
80006e2c,addi,a6:3f3cff54,,cdb98813,,"addi	x16,x19,-805","a6,s3,-805",
80006e30,sub,a6:9351bf53,,41008833,,"sub	x16,x1,x16","a6,ra,a6",
80006e34,lui,s2:c871c000,,c871c937,,"lui	x18,0xc871c","s2,0xc871c",
80006e38,sub,s5:2d714159,,401c8ab3,,"sub	x21,x25,x1","s5,s9,ra",
80006e3c,sub,s9:0a1cfea7,,41208cb3,,"sub	x25,x1,x18","s9,ra,s2",
80006e40,sub,s9:a51d7d4d,,41530cb3,,"sub	x25,x6,x21","s9,t1,s5",
80006e44,add,s10:2d7148b0,,01540d33,,"add	x26,x8,x21","s10,s0,s5",
80006e48,sub,s5:d28eb74f,,40830ab3,,"sub	x21,x6,x8","s5,t1,s0",
80006e4c,sub,ra:00000758,,415080b3,,"sub	x1,x1,x21","ra,ra,s5",
80006e50,add,s5:11cbc11f,,01330ab3,,"add	x21,x6,x19","s5,t1,s3",
80006e54,addi,t1:800003c9,,3c9f0313,,"addi	x6,x30,969","t1,t5,969",
80006e58,lui,t1:d88b6000,,d88b6337,,"lui	x6,0xd88b6","t1,0xd88b6",
80006e5c,add,a6:ea57211f,,006a8833,,"add	x16,x21,x6","a6,s5,t1",
80006e64,auipc,a6:b7199e64,,37193817,,"auipc	x16,0x37193","a6,0x37193",
80006e68,addi,s0:00000537,,de040413,,"addi	x8,x8,-544","s0,s0,-544",
80006e6c,andi,s4:00000000,,1846fa13,,"andi	x20,x13,388","s4,a3,388",
80006e70,auipc,s4:cd257e70,,4d251a17,,"auipc	x20,0x4d251","s4,0x4d251",
80006e74,sltu,s5:00000000,,00e2bab3,,"sltu	x21,x5,x14","s5,t0,a4",
80006e78,slt,sp:00000000,,01942133,,"slt	x2,x8,x25","sp,s0,s9",
80006e7c,srai,s10:00000000,,4126dd13,,"srai	x26,x13,0x12","s10,a3,0x12",
80006e80,andi,sp:00000460,,5713f113,,"andi	x2,x7,1393","sp,t2,1393",
80006e84,or,a4:00007420,,00eee733,,"or	x14,x29,x14","a4,t4,a4",
80006e88,xori,a5:fffff86a,,86a54793,,"xori	x15,x10,-1942","a5,a0,-1942",
80006e8c,or,a0:c871c000,,012be533,,"or	x10,x23,x18","a0,s7,s2",
80006e90,ori,s3:80000299,,299f6993,,"ori	x19,x30,665","s3,t5,665",
80006e94,and,a1:00000000,,005f75b3,,"and	x11,x30,x5","a1,t5,t0",
80006e98,sll,s0:00000000,,00559433,,"sll	x8,x11,x5","s0,a1,t0",
80006e9c,sub,gp:e2288000,,404d81b3,,"sub	x3,x27,x4","gp,s11,tp",
80006ea0,slli,gp:c2000000,,019b1193,,"slli	x3,x22,0x19","gp,s6,0x19",
80006ea4,ori,s7:fffff891,,891deb93,,"ori	x23,x27,-1903","s7,s11,-1903",
80006ea8,slti,gp:00000001,,4e3da193,,"slti	x3,x27,1251","gp,s11,1251",
80006eb0,or,s10:00007421,,005eed33,,"or	x26,x29,x5","s10,t4,t0",
80006eb4,sltiu,s5:00000000,,7c8f3a93,,"sltiu	x21,x30,1992","s5,t5,1992",
80006eb8,slli,s0:00075800,,00809413,,"slli	x8,x1,0x8","s0,ra,0x8",
80006ebc,sub,tp:1dd78460,,41b10233,,"sub	x4,x2,x27","tp,sp,s11",
80006ec0,sub,t4:00000770,,41760eb3,,"sub	x29,x12,x23","t4,a2,s7",
80006ec4,slli,s2:0154cc00,,009f9913,,"slli	x18,x31,0x9","s2,t6,0x9",
80006ec8,srl,sp:7441cb70,,005b5133,,"srl	x2,x22,x5","sp,s6,t0",
80006ecc,slli,tp:00000000,,01f09213,,"slli	x4,x1,0x1f","tp,ra,0x1f",
80006ed0,ori,t3:fffffbf8,,99816e13,,"ori	x28,x2,-1640","t3,sp,-1640",
80006ed4,slti,s4:00000001,,6c58aa13,,"slti	x20,x17,1733","s4,a7,1733",
80006ed8,xori,s9:7ffff8e4,,8e4f4c93,,"xori	x25,x30,-1820","s9,t5,-1820",
80006edc,and,a5:d88b6000,,006377b3,,"and	x15,x6,x6","a5,t1,t1",
80006ee0,slt,s10:00000001,,01d6ad33,,"slt	x26,x13,x29","s10,a3,t4",
80006ee4,xori,s9:fffffcc4,,cc5d4c93,,"xori	x25,x26,-827","s9,s10,-827",
80006ee8,auipc,t4:e8360ee8,,6835ae97,,"auipc	x29,0x6835a","t4,0x6835a",
80006eec,xori,gp:00000612,,61224193,,"xori	x3,x4,1554","gp,tp,1554",
80006ef0,sra,s9:fc451000,,40fc5cb3,,"sra	x25,x24,x15","s9,s8,a5",
80006ef4,slli,gp:0eb00000,,01109193,,"slli	x3,x1,0x11","gp,ra,0x11",
80006ef8,sltu,s9:00000001,,00afbcb3,,"sltu	x25,x31,x10","s9,t6,a0",
80006efc,sltu,s9:00000001,,01f3bcb3,,"sltu	x25,x7,x31","s9,t2,t6",
80006f00,andi,s4:00000000,,42c6fa13,,"andi	x20,x13,1068","s4,a3,1068",
80006f08,addi,s7:800005fd,,36498b93,,"addi	x23,x19,868","s7,s3,868",
80006f10,or,s1:80015ce4,,007ae4b3,,"or	x9,x21,x7","s1,s5,t2",
80006f14,srli,s5:00eb0000,,0041da93,,"srli	x21,x3,0x4","s5,gp,0x4",
80006f18,xori,s11:000001b2,,1b36cd93,,"xori	x27,x13,435","s11,a3,435",
80006f1c,xori,t0:7ffea1b4,,d503c293,,"xori	x5,x7,-688","t0,t2,-688",
80006f20,andi,s8:00000000,,3dac7c13,,"andi	x24,x24,986","s8,s8,986",
80006f24,addi,tp:e8360c05,,d1de8213,,"addi	x4,x29,-739","tp,t4,-739",
80006f28,xor,t3:e8360c04,,004cce33,,"xor	x28,x25,x4","t3,s9,tp",
80006f2c,xori,t0:ffffff69,,f68d4293,,"xori	x5,x26,-152","t0,s10,-152",
80006f30,lui,tp:d6dc2000,,d6dc2237,,"lui	x4,0xd6dc2","tp,0xd6dc2",
80006f34,sltu,s2:00000000,,00723933,,"sltu	x18,x4,x7","s2,tp,t2",
80006f38,sra,s9:fd88b600,,40735cb3,,"sra	x25,x6,x7","s9,t1,t2",
80006f3c,lui,s0:3e234000,,3e234437,,"lui	x8,0x3e234","s0,0x3e234",
80006f40,addi,s0:3e233ad9,,ad940413,,"addi	x8,x8,-1319","s0,s0,-1319",
80006f44,lui,a2:a5066000,,a5066637,,"lui	x12,0xa5066","a2,0xa5066",
80006f48,addi,a2:a5065883,,88360613,,"addi	x12,x12,-1917","a2,a2,-1917",
80006f4c,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
80006f50,lui,a3:a2cb5000,,a2cb56b7,,"lui	x13,0xa2cb5","a3,0xa2cb5",
80006f54,addi,a3:a2cb55eb,,5eb68693,,"addi	x13,x13,1515","a3,a3,1515",
80006f58,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
80006f5c,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
