pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800043cc,sltu,a7:00000001,,009e38b3,,"sltu	x17,x28,x9","a7,t3,s1",
800043d0,slt,s6:00000001,,00f5ab33,,"slt	x22,x11,x15","s6,a1,a5",
800043d4,lui,a5:ea70d000,,ea70d7b7,,"lui	x15,0xea70d","a5,0xea70d",
800043d8,sub,s4:00000000,,40558a33,,"sub	x20,x11,x5","s4,a1,t0",
800043dc,sltiu,s8:00000001,,97963c13,,"sltiu	x24,x12,-1671","s8,a2,-1671",
800043e0,sub,a2:ab0da002,,40ff0633,,"sub	x12,x30,x15","a2,t5,a5",
800043e4,auipc,t4:ff47c3e4,,7f478e97,,"auipc	x29,0x7f478","t4,0x7f478",
800043e8,xori,t5:013c6abf,,bc224f13,,"xori	x30,x4,-1086","t5,tp,-1086",
800043ec,srl,a0:00000000,,00ba5533,,"srl	x10,x20,x11","a0,s4,a1",
800043f0,xori,s3:fffffb4f,,b4eb4993,,"xori	x19,x22,-1202","s3,s6,-1202",
800043f4,xor,a0:c11e03a4,,00684533,,"xor	x10,x16,x6","a0,a6,t1",
800043f8,sltu,t5:00000001,,00613f33,,"sltu	x30,x2,x6","t5,sp,t1",
80004400,sltiu,s9:00000001,,56fd3c93,,"sltiu	x25,x26,1391","s9,s10,1391",
8000440c,srli,t0:0000000f,,01c25293,,"srli	x5,x4,0x1c","t0,tp,0x1c",
80004410,slti,ra:00000001,,c323a093,,"slti	x1,x7,-974","ra,t2,-974",
80004418,srl,s10:40008f32,,00d3dd33,,"srl	x26,x7,x13","s10,t2,a3",
8000441c,sll,t1:fd8722fa,,00821333,,"sll	x6,x4,x8","t1,tp,s0",
80004420,slli,ra:01000000,,01761093,,"slli	x1,x12,0x17","ra,a2,0x17",
80004424,ori,t0:80011fe5,,3813e293,,"ori	x5,x7,897","t0,t2,897",
80004428,srai,s3:ff800000,,40845993,,"srai	x19,x8,0x8","s3,s0,0x8",
8000442c,sll,s4:fd8722fa,,00231a33,,"sll	x20,x6,x2","s4,t1,sp",
80004430,sltu,a7:00000000,,006338b3,,"sltu	x17,x6,x6","a7,t1,t1",
80004434,add,t0:aa5563e6,,01d602b3,,"add	x5,x12,x29","t0,a2,t4",
80004438,add,s3:03d98000,,003789b3,,"add	x19,x15,x3","s3,a5,gp",
8000443c,slt,s10:00000001,,01d7ad33,,"slt	x26,x15,x29","s10,a5,t4",
80004440,ori,t4:fffffc7e,,c7e8ee93,,"ori	x29,x17,-898","t4,a7,-898",
80004444,addi,t4:fffffb30,,b3080e93,,"addi	x29,x16,-1232","t4,a6,-1232",
80004448,and,s10:80000000,,00867d33,,"and	x26,x12,x8","s10,a2,s0",
8000444c,srl,s9:fa48af59,,000fdcb3,,"srl	x25,x31,x0","s9,t6,zero",
80004450,srli,s6:20005739,,0024db13,,"srli	x22,x9,0x2","s6,s1,0x2",
80004454,xor,t3:ea819001,,01c44e33,,"xor	x28,x8,x28","t3,s0,t3",
80004458,add,s9:7d8722fb,,00640cb3,,"add	x25,x8,x6","s9,s0,t1",
8000445c,sra,a2:ffff8000,,41dd5633,,"sra	x12,x26,x29","a2,s10,t4",
80004460,add,s9:aa5563e6,,00510cb3,,"add	x25,x2,x5","s9,sp,t0",
80004464,lui,s7:6ea51000,,6ea51bb7,,"lui	x23,0x6ea51","s7,0x6ea51",
8000446c,or,t4:03d98001,,0189eeb3,,"or	x29,x19,x24","t4,s3,s8",
80004470,srai,s8:00000000,,41dddc13,,"srai	x24,x27,0x1d","s8,s11,0x1d",
80004474,and,t3:00000000,,00067e33,,"and	x28,x12,x0","t3,a2,zero",
80004478,slti,gp:00000001,,02ca2193,,"slti	x3,x20,44","gp,s4,44",
8000447c,and,t5:00000000,,01b9ff33,,"and	x30,x19,x27","t5,s3,s11",
80004480,srai,a0:00000000,,41dc5513,,"srai	x10,x24,0x1d","a0,s8,0x1d",
80004484,srli,s3:0006ea51,,00cbd993,,"srli	x19,x23,0xc","s3,s7,0xc",
80004488,ori,a6:000001c6,,1c6de813,,"ori	x16,x27,454","a6,s11,454",
8000448c,sltu,s9:00000001,,003e3cb3,,"sltu	x25,x28,x3","s9,t3,gp",
80004490,slli,a1:7b300020,,005e9593,,"slli	x11,x29,0x5","a1,t4,0x5",
80004494,ori,t0:aa5563e7,,2832e293,,"ori	x5,x5,643","t0,t0,643",
80004498,srl,t1:00000000,,007cd333,,"srl	x6,x25,x7","t1,s9,t2",
8000449c,lui,t5:859af000,,859aff37,,"lui	x30,0x859af","t5,0x859af",
800044a0,ori,s7:fffffd9f,,d9fceb93,,"ori	x23,x25,-609","s7,s9,-609",
800044a4,sra,ra:20005739,,40bb50b3,,"sra	x1,x22,x11","ra,s6,a1",
800044a8,sltiu,s2:00000001,,c4ba3913,,"sltiu	x18,x20,-949","s2,s4,-949",
800044ac,slti,a5:00000000,,8d852793,,"slti	x15,x10,-1832","a5,a0,-1832",
800044b0,addi,s4:20004f81,,848b0a13,,"addi	x20,x22,-1976","s4,s6,-1976",
800044b4,xori,t0:aa5564b0,,7572c293,,"xori	x5,x5,1879","t0,t0,1879",
800044b8,auipc,ra:3f8204b8,,bf81c097,,"auipc	x1,0xbf81c","ra,0xbf81c",
800044bc,srli,s4:00000000,,01705a13,,"srli	x20,x0,0x17","s4,zero,0x17",
800044c0,slti,a1:00000001,,1a1ba593,,"slti	x11,x23,417","a1,s7,417",
800044c4,srl,s5:00000000,,01c15ab3,,"srl	x21,x2,x28","s5,sp,t3",
800044d0,sra,s4:00000000,,40a8da33,,"sra	x20,x17,x10","s4,a7,a0",
800044d4,srli,t1:00000000,,018c5313,,"srli	x6,x24,0x18","t1,s8,0x18",
800044d8,addi,s9:0000000b,,26cb8c93,,"addi	x25,x23,620","s9,s7,620",
800044e0,add,a1:3f820257,,017085b3,,"add	x11,x1,x23","a1,ra,s7",
800044e4,or,a5:fffffd9f,,008be7b3,,"or	x15,x23,x8","a5,s7,s0",
800044e8,add,s11:80011e64,,00238db3,,"add	x27,x7,x2","s11,t2,sp",
800044ec,xori,t0:fffffb5e,,b5e74293,,"xori	x5,x14,-1186","t0,a4,-1186",
800044f0,sll,a5:00000000,,00f297b3,,"sll	x15,x5,x15","a5,t0,a5",
800044f4,sltu,a4:00000000,,01493733,,"sltu	x14,x18,x20","a4,s2,s4",
800044f8,or,a5:fffffb5e,,0002e7b3,,"or	x15,x5,x0","a5,t0,zero",
800044fc,srl,t3:00000001,,01e95e33,,"srl	x28,x18,x30","t3,s2,t5",
80004500,slt,t1:00000001,,01c72333,,"slt	x6,x14,x28","t1,a4,t3",
80004504,xor,a1:fffffb5f,,00fe45b3,,"xor	x11,x28,x15","a1,t3,a5",
80004508,srl,s11:00000010,,016b5db3,,"srl	x27,x22,x22","s11,s6,s6",
8000450c,sltiu,s3:00000001,,5f983993,,"sltiu	x19,x16,1529","s3,a6,1529",
80004510,sub,s5:00000261,,417a0ab3,,"sub	x21,x20,x23","s5,s4,s7",
80004514,sub,a5:8000000a,,408c87b3,,"sub	x15,x25,x8","a5,s9,s0",
80004518,sub,s3:05b750b2,,41fc89b3,,"sub	x19,x25,x31","s3,s9,t6",
8000451c,addi,s7:3f820845,,38d08b93,,"addi	x23,x1,909","s7,ra,909",
80004520,add,s3:fffffb5f,,005689b3,,"add	x19,x13,x5","s3,a3,t0",
80004524,sltiu,s0:00000001,,d166b413,,"sltiu	x8,x13,-746","s0,a3,-746",
80004528,sub,s11:00000010,,402d8db3,,"sub	x27,x27,x2","s11,s11,sp",
8000452c,lui,t3:28daa000,,28daae37,,"lui	x28,0x28daa","t3,0x28daa",
80004530,auipc,a3:d3ae1530,,53add697,,"auipc	x13,0x53add","a3,0x53add",
80004534,slli,a0:2b9c8000,,00fb1513,,"slli	x10,x22,0xf","a0,s6,0xf",
80004538,ori,s6:fffff9db,,9daeeb13,,"ori	x22,x29,-1574","s6,t4,-1574",
8000453c,and,t0:00000000,,0088f2b3,,"and	x5,x17,x8","t0,a7,s0",
80004540,and,a7:00000001,,019978b3,,"and	x17,x18,x25","a7,s2,s9",
80004544,slli,t4:00000000,,01571e93,,"slli	x29,x14,0x15","t4,a4,0x15",
80004548,srl,a4:80011e64,,0023d733,,"srl	x14,x7,x2","a4,t2,sp",
8000454c,and,gp:00000001,,0115f1b3,,"and	x3,x11,x17","gp,a1,a7",
80004550,sltu,a3:00000000,,011ab6b3,,"sltu	x13,x21,x17","a3,s5,a7",
80004554,sub,a4:80012305,,41338733,,"sub	x14,x7,x19","a4,t2,s3",
80004558,xori,ra:7ffffc45,,c4f7c093,,"xori	x1,x15,-945","ra,a5,-945",
8000455c,add,t4:859af010,,01ed8eb3,,"add	x29,x27,x30","t4,s11,t5",
80004560,slt,s3:00000000,,0021a9b3,,"slt	x19,x3,x2","s3,gp,sp",
80004564,srl,s11:fec3917d,,00d25db3,,"srl	x27,x4,x13","s11,tp,a3",
80004568,srl,t0:00000000,,01f1d2b3,,"srl	x5,x3,x31","t0,gp,t6",
8000456c,xor,s7:fffffc45,,001d4bb3,,"xor	x23,x26,x1","s7,s10,ra",
80004574,auipc,s11:bdd4b574,,3dd47d97,,"auipc	x27,0x3dd47","s11,0x3dd47",
80004578,andi,s7:00000000,,a8717b93,,"andi	x23,x2,-1401","s7,sp,-1401",
8000457c,andi,a4:00000000,,8dd6f713,,"andi	x14,x13,-1827","a4,a3,-1827",
80004580,srl,a5:0000fa48,,01dfd7b3,,"srl	x15,x31,x29","a5,t6,t4",
80004584,sltu,s4:00000000,,0026ba33,,"sltu	x20,x13,x2","s4,a3,sp",
80004588,addi,s5:fffffe0e,,e0e10a93,,"addi	x21,x2,-498","s5,sp,-498",
8000458c,slli,s10:00000040,,00689d13,,"slli	x26,x17,0x6","s10,a7,0x6",
80004590,srli,a2:00000000,,0122d613,,"srli	x12,x5,0x12","a2,t0,0x12",
80004594,addi,a4:fffffa40,,065b0713,,"addi	x14,x22,101","a4,s6,101",
800045a0,lui,t1:023b1000,,023b1337,,"lui	x6,0x23b1","t1,0x23b1",
800045a4,lui,a4:b6785000,,b6785737,,"lui	x14,0xb6785","a4,0xb6785",
800045a8,or,a1:859af000,,002f65b3,,"or	x11,x30,x2","a1,t5,sp",
800045ac,slli,ra:00000000,,01de1093,,"slli	x1,x28,0x1d","ra,t3,0x1d",
800045b0,add,s7:80015ce4,,00908bb3,,"add	x23,x1,x9","s7,ra,s1",
800045b4,addi,s6:fec38a94,,91720b13,,"addi	x22,x4,-1769","s6,tp,-1769",
800045b8,slt,s8:00000001,,01922c33,,"slt	x24,x4,x25","s8,tp,s9",
800045bc,srli,s6:02b9c800,,00455b13,,"srli	x22,x10,0x4","s6,a0,0x4",
800045c0,xor,s9:fffffe0e,,0152ccb3,,"xor	x25,x5,x21","s9,t0,s5",
800045c4,slli,a2:18000000,,01a81613,,"slli	x12,x16,0x1a","a2,a6,0x1a",
800045c8,sltiu,a3:00000001,,92583693,,"sltiu	x13,x16,-1755","a3,a6,-1755",
800045cc,srai,t1:ffffff61,,41125313,,"srai	x6,x4,0x11","t1,tp,0x11",
800045d0,srl,t1:00000000,,01f85333,,"srl	x6,x16,x31","t1,a6,t6",
800045d4,sltiu,a7:00000001,,33a2b893,,"sltiu	x17,x5,826","a7,t0,826",
800045d8,sll,s7:00000000,,008a1bb3,,"sll	x23,x20,x8","s7,s4,s0",
800045dc,sltu,a3:00000001,,00fa36b3,,"sltu	x13,x20,x15","a3,s4,a5",
800045e0,addi,t4:ffffff3b,,f3a88e93,,"addi	x29,x17,-198","t4,a7,-198",
800045e4,srl,gp:00000000,,018951b3,,"srl	x3,x18,x24","gp,s2,s8",
800045e8,and,a0:00000000,,00df7533,,"and	x10,x30,x13","a0,t5,a3",
800045ec,and,s4:18000000,,01b67a33,,"and	x20,x12,x27","s4,a2,s11",
800045f0,sll,s11:02000000,,01f69db3,,"sll	x27,x13,x31","s11,a3,t6",
800045f4,lui,a2:993ed000,,993ed637,,"lui	x12,0x993ed","a2,0x993ed",
800045fc,sub,s10:ffff077e,,40f80d33,,"sub	x26,x16,x15","s10,a6,a5",
80004600,sltu,s3:00000000,,007eb9b3,,"sltu	x19,x29,x7","s3,t4,t2",
80004604,sltu,t4:00000001,,01ea3eb3,,"sltu	x29,x20,x30","t4,s4,t5",
80004608,slli,s8:00000000,,01651c13,,"slli	x24,x10,0x16","s8,a0,0x16",
8000460c,or,s8:02000001,,01b46c33,,"or	x24,x8,x27","s8,s0,s11",
80004610,addi,t1:fffff8a3,,8a328313,,"addi	x6,x5,-1885","t1,t0,-1885",
80004614,addi,t6:fffffef1,,0e3c8f93,,"addi	x31,x25,227","t6,s9,227",
80004618,addi,s4:02000351,,351d8a13,,"addi	x20,x27,849","s4,s11,849",
8000461c,auipc,s6:d294d61c,,52949b17,,"auipc	x22,0x52949","s6,0x52949",
80004620,xor,a5:859af001,,011f47b3,,"xor	x15,x30,x17","a5,t5,a7",
80004624,srl,s11:4000ae72,,01d4ddb3,,"srl	x27,x9,x29","s11,s1,t4",
80004628,xori,a4:ffffff9c,,f9c1c713,,"xori	x14,x3,-100","a4,gp,-100",
8000462c,sra,a7:4000ae72,,403dd8b3,,"sra	x17,x27,x3","a7,s11,gp",
80004630,sub,s11:00000000,,40d40db3,,"sub	x27,x8,x13","s11,s0,a3",
80004634,addi,a6:00000225,,22510813,,"addi	x16,x2,549","a6,sp,549",
80004638,lui,s3:25ea0000,,25ea09b7,,"lui	x19,0x25ea0","s3,0x25ea0",
8000463c,slt,ra:00000000,,005ba0b3,,"slt	x1,x23,x5","ra,s7,t0",
80004640,srai,t0:ffffffff,,41775293,,"srai	x5,x14,0x17","t0,a4,0x17",
80004644,xor,t1:00000000,,00a54333,,"xor	x6,x10,x10","t1,a0,a0",
80004648,slt,a2:00000000,,00142633,,"slt	x12,x8,x1","a2,s0,ra",
8000464c,ori,gp:00000477,,47706193,,"ori	x3,x0,1143","gp,zero,1143",
80004650,sub,t6:00000001,,40510fb3,,"sub	x31,x2,x5","t6,sp,t0",
80004654,slt,t5:00000001,,00572f33,,"slt	x30,x14,x5","t5,a4,t0",
80004658,sltiu,a0:00000000,,08e9b513,,"sltiu	x10,x19,142","a0,s3,142",
8000465c,xor,gp:da15077e,,013d41b3,,"xor	x3,x26,x19","gp,s10,s3",
80004660,slt,a6:00000001,,014fa833,,"slt	x16,x31,x20","a6,t6,s4",
80004664,sra,t5:859af000,,4175df33,,"sra	x30,x11,x23","t5,a1,s7",
80004668,xor,s7:2adaa001,,018e4bb3,,"xor	x23,x28,x24","s7,t3,s8",
8000466c,srai,s6:00000000,,41a35b13,,"srai	x22,x6,0x1a","s6,t1,0x1a",
80004670,sll,a6:859af001,,01679833,,"sll	x16,x15,x22","a6,a5,s6",
80004674,ori,s8:000005b1,,5b16ec13,,"ori	x24,x13,1457","s8,a3,1457",
80004678,or,t3:4000ae72,,011dee33,,"or	x28,x27,x17","t3,s11,a7",
8000467c,and,t5:00000000,,001c7f33,,"and	x30,x24,x1","t5,s8,ra",
80004680,slti,s8:00000001,,50faac13,,"slti	x24,x21,1295","s8,s5,1295",
80004684,addi,t0:0000055e,,750c8293,,"addi	x5,x25,1872","t0,s9,1872",
8000468c,ori,s8:fffffbd1,,bd15ec13,,"ori	x24,x11,-1071","s8,a1,-1071",
80004690,xori,s5:0000070c,,cddc4a93,,"xori	x21,x24,-803","s5,s8,-803",
80004694,auipc,gp:74e61694,,f4e5d197,,"auipc	x3,0xf4e5d","gp,0xf4e5d",
80004698,sll,s0:00000001,,00641433,,"sll	x8,x8,x6","s0,s0,t1",
8000469c,xor,a1:fffffbd0,,01dc45b3,,"xor	x11,x24,x29","a1,s8,t4",
800046a0,srli,s0:00000000,,008f5413,,"srli	x8,x30,0x8","s0,t5,0x8",
800046a8,and,t3:00000000,,01147e33,,"and	x28,x8,x17","t3,s0,a7",
800046ac,sltiu,a3:00000001,,9cb93693,,"sltiu	x13,x18,-1589","a3,s2,-1589",
800046b0,lui,s10:85a07000,,85a07d37,,"lui	x26,0x85a07","s10,0x85a07",
800046b4,sll,s9:25ea0000,,00099cb3,,"sll	x25,x19,x0","s9,s3,zero",
800046b8,slti,ra:00000000,,de7ea093,,"slti	x1,x29,-537","ra,t4,-537",
800046bc,srl,s0:00000000,,00db5433,,"srl	x8,x22,x13","s0,s6,a3",
800046c0,slli,s9:00100000,,01479c93,,"slli	x25,x15,0x14","s9,a5,0x14",
800046c4,lui,t5:16f3b000,,16f3bf37,,"lui	x30,0x16f3b","t5,0x16f3b",
800046c8,sra,a4:00000000,,40615733,,"sra	x14,x2,x6","a4,sp,t1",
800046cc,or,sp:00000000,,00e46133,,"or	x2,x8,x14","sp,s0,a4",
800046d0,srli,a6:00000000,,010e5813,,"srli	x16,x28,0x10","a6,t3,0x10",
800046d4,srai,t4:00000000,,41f05e93,,"srai	x29,x0,0x1f","t4,zero,0x1f",
800046d8,lui,t1:95ea0000,,95ea0337,,"lui	x6,0x95ea0","t1,0x95ea0",
800046e0,and,t6:00000000,,016f7fb3,,"and	x31,x30,x22","t6,t5,s6",
800046e4,slli,t6:15ce4000,,00d89f93,,"slli	x31,x17,0xd","t6,a7,0xd",
800046ec,andi,s8:00000294,,3d61fc13,,"andi	x24,x3,982","s8,gp,982",
800046f0,ori,t5:fec395fd,,4f826f13,,"ori	x30,x4,1272","t5,tp,1272",
800046f4,srl,a7:0000859a,,00b7d8b3,,"srl	x17,x15,x11","a7,a5,a1",
800046f8,and,s2:00000000,,00c7f933,,"and	x18,x15,x12","s2,a5,a2",
800046fc,xor,a0:02000350,,0146c533,,"xor	x10,x13,x20","a0,a3,s4",
80004700,xor,s11:00000000,,0100cdb3,,"xor	x27,x1,x16","s11,ra,a6",
80004704,lui,a4:279de000,,279de737,,"lui	x14,0x279de","a4,0x279de",
8000470c,auipc,t6:a507870c,,25074f97,,"auipc	x31,0x25074","t6,0x25074",
80004710,lui,a2:7396b000,,7396b637,,"lui	x12,0x7396b","a2,0x7396b",
80004714,and,t4:70861000,,00367eb3,,"and	x29,x12,x3","t4,a2,gp",
80004718,add,a2:859af001,,01078633,,"add	x12,x15,x16","a2,a5,a6",
8000471c,slli,t4:00000000,,01999e93,,"slli	x29,x19,0x19","t4,s3,0x19",
80004720,or,s7:74e61694,,003debb3,,"or	x23,x27,x3","s7,s11,gp",
80004724,srli,gp:00000000,,00195193,,"srli	x3,x18,0x1","gp,s2,0x1",
80004728,sra,gp:a507870c,,402fd1b3,,"sra	x3,x31,x2","gp,t6,sp",
8000472c,sub,a1:8b19e96c,,417e05b3,,"sub	x11,x28,x23","a1,t3,s7",
80004730,slti,a1:00000001,,e3f7a593,,"slti	x11,x15,-449","a1,a5,-449",
80004734,srai,t3:fffffffc,,41dd5e13,,"srai	x28,x26,0x1d","t3,s10,0x1d",
80004738,slt,s7:00000001,,01c32bb3,,"slt	x23,x6,x28","s7,t1,t3",
8000473c,xor,s3:80015ce4,,009949b3,,"xor	x19,x18,x9","s3,s2,s1",
80004744,add,a2:00000001,,008b8633,,"add	x12,x23,x8","a2,s7,s0",
80004748,sra,a7:ffffec39,,403258b3,,"sra	x17,x4,x3","a7,tp,gp",
8000474c,slli,gp:00000000,,010c9193,,"slli	x3,x25,0x10","gp,s9,0x10",
80004750,xor,a6:00004280,,0133c833,,"xor	x16,x7,x19","a6,t2,s3",
80004754,xor,a3:02000350,,01d546b3,,"xor	x13,x10,x29","a3,a0,t4",
80004758,xor,t4:7ec2cd99,,00924eb3,,"xor	x29,x4,x9","t4,tp,s1",
8000475c,or,gp:80011e65,,00c3e1b3,,"or	x3,x7,x12","gp,t2,a2",
80004760,sltiu,ra:00000001,,cdf3b093,,"sltiu	x1,x7,-801","ra,t2,-801",
80004764,srli,t0:00000000,,00d2d293,,"srli	x5,x5,0xd","t0,t0,0xd",
80004768,sltiu,gp:00000000,,39a6b193,,"sltiu	x3,x13,922","gp,a3,922",
8000476c,srai,a7:00000002,,413cd893,,"srai	x17,x25,0x13","a7,s9,0x13",
80004770,slti,t3:00000000,,f1a5ae13,,"slti	x28,x11,-230","t3,a1,-230",
80004774,add,sp:00100000,,003c8133,,"add	x2,x25,x3","sp,s9,gp",
80004778,sub,a3:fff00001,,402086b3,,"sub	x13,x1,x2","a3,ra,sp",
8000477c,srl,s5:010001a8,,00fa5ab3,,"srl	x21,x20,x15","s5,s4,a5",
80004780,and,s6:00000000,,003f7b33,,"and	x22,x30,x3","s6,t5,gp",
80004784,sub,s8:80011e63,,40138c33,,"sub	x24,x7,x1","s8,t2,ra",
80004788,lui,t0:135cf000,,135cf2b7,,"lui	x5,0x135cf","t0,0x135cf",
8000478c,and,s0:000001a8,,015f7433,,"and	x8,x30,x21","s0,t5,s5",
80004790,slli,ra:00000000,,01f29093,,"slli	x1,x5,0x1f","ra,t0,0x1f",
80004794,lui,gp:0085f000,,0085f1b7,,"lui	x3,0x85f","gp,0x85f",
80004798,srai,s10:00000000,,41b45d13,,"srai	x26,x8,0x1b","s10,s0,0x1b",
8000479c,srai,ra:00000000,,40bd5093,,"srai	x1,x26,0xb","ra,s10,0xb",
800047a0,and,a1:95ea0000,,006375b3,,"and	x11,x6,x6","a1,t1,t1",
800047a4,slti,a4:00000001,,3746a713,,"slti	x14,x13,884","a4,a3,884",
800047a8,xor,s8:95ea0000,,00bd4c33,,"xor	x24,x26,x11","s8,s10,a1",
800047ac,auipc,s10:348277ac,,b4823d17,,"auipc	x26,0xb4823","s10,0xb4823",
800047b0,srl,s5:00000000,,00fbdab3,,"srl	x21,x23,x15","s5,s7,a5",
800047b4,sltu,a5:00000001,,01ebb7b3,,"sltu	x15,x23,x30","a5,s7,t5",
800047b8,sra,s11:95ea0000,,41c35db3,,"sra	x27,x6,x28","s11,t1,t3",
800047bc,sll,a2:00000000,,01aa9633,,"sll	x12,x21,x26","a2,s5,s10",
800047c0,sltiu,a4:00000001,,bf993713,,"sltiu	x14,x18,-1031","a4,s2,-1031",
800047c4,sub,a0:95e9fffe,,41158533,,"sub	x10,x11,x17","a0,a1,a7",
800047c8,xor,s9:0085f001,,00e1ccb3,,"xor	x25,x3,x14","s9,gp,a4",
800047cc,sll,a7:0085f000,,016198b3,,"sll	x17,x3,x22","a7,gp,s6",
800047d0,slti,a0:00000000,,5b682513,,"slti	x10,x16,1462","a0,a6,1462",
800047d4,slti,a3:00000000,,14942693,,"slti	x13,x8,329","a3,s0,329",
800047d8,srai,a0:f2bd4000,,403dd513,,"srai	x10,x27,0x3","a0,s11,0x3",
800047dc,srl,s0:135cf000,,0002d433,,"srl	x8,x5,x0","s0,t0,zero",
800047e0,sltu,s9:00000000,,0185bcb3,,"sltu	x25,x11,x24","s9,a1,s8",
800047e4,srl,a4:4af50000,,00fc5733,,"srl	x14,x24,x15","a4,s8,a5",
800047e8,sra,a3:00100000,,411156b3,,"sra	x13,x2,x17","a3,sp,a7",
800047f0,sra,s0:00100000,,41615433,,"sra	x8,x2,x22","s0,sp,s6",
800047f4,slti,s0:00000001,,d5c32413,,"slti	x8,x6,-676","s0,t1,-676",
800047f8,or,s11:95ea0000,,018c6db3,,"or	x27,x24,x24","s11,s8,s8",
800047fc,sra,t0:00000000,,4087d2b3,,"sra	x5,x15,x8","t0,a5,s0",
80004800,andi,s8:00000000,,6eb5fc13,,"andi	x24,x11,1771","s8,a1,1771",
80004804,sra,s2:7ec2cd99,,415ed933,,"sra	x18,x29,x21","s2,t4,s5",
80004808,and,s6:00000000,,015d7b33,,"and	x22,x26,x21","s6,s10,s5",
8000480c,srli,a6:0795ea00,,00555813,,"srli	x16,x10,0x5","a6,a0,0x5",
80004810,xor,s10:fec3917c,,00f24d33,,"xor	x26,x4,x15","s10,tp,a5",
80004814,sltu,s11:00000000,,01133db3,,"sltu	x27,x6,x17","s11,t1,a7",
80004818,and,s4:00000001,,017a7a33,,"and	x20,x20,x23","s4,s4,s7",
8000481c,sll,s4:00000000,,014e1a33,,"sll	x20,x28,x20","s4,t3,s4",
80004820,sra,s5:00000000,,41f0dab3,,"sra	x21,x1,x31","s5,ra,t6",
80004824,xor,t5:a507870c,,01fa4f33,,"xor	x30,x20,x31","t5,s4,t6",
80004828,slli,s8:80000000,,00e59c13,,"slli	x24,x11,0xe","s8,a1,0xe",
8000482c,auipc,a6:3e71d82c,,be719817,,"auipc	x16,0xbe719","a6,0xbe719",
80004830,ori,a4:4af50386,,38676713,,"ori	x14,x14,902","a4,a4,902",
80004834,andi,s4:fec39010,,a1227a13,,"andi	x20,x4,-1518","s4,tp,-1518",
80004838,andi,a4:00000001,,005ef713,,"andi	x14,x29,5","a4,t4,5",
8000483c,sll,sp:2bd40000,,00e59133,,"sll	x2,x11,x14","sp,a1,a4",
80004840,xori,s11:fffff904,,90574d93,,"xori	x27,x14,-1787","s11,a4,-1787",
80004844,srai,s4:ff80015c,,4084da13,,"srai	x20,x9,0x8","s4,s1,0x8",
80004848,srai,a0:ffffffe5,,41a35513,,"srai	x10,x6,0x1a","a0,t1,0x1a",
8000484c,srai,t5:0000000a,,41a15f13,,"srai	x30,x2,0x1a","t5,sp,0x1a",
80004854,auipc,s9:9e2c5854,,1e2c1c97,,"auipc	x25,0x1e2c1","s9,0x1e2c1",
80004858,sra,gp:00000015,,41d151b3,,"sra	x3,x2,x29","gp,sp,t4",
8000485c,slli,a3:ffca0000,,01151693,,"slli	x13,x10,0x11","a3,a0,0x11",
80004864,srli,a7:00000025,,01a35893,,"srli	x17,x6,0x1a","a7,t1,0x1a",
80004868,sra,t4:00000000,,4148deb3,,"sra	x29,x17,x20","t4,a7,s4",
8000486c,or,t1:b5ef870c,,01f5e333,,"or	x6,x11,x31","t1,a1,t6",
80004870,auipc,s7:17d81870,,97d7db97,,"auipc	x23,0x97d7d","s7,0x97d7d",
80004874,auipc,s7:8a0cb874,,0a0c7b97,,"auipc	x23,0xa0c7","s7,0xa0c7",
80004878,sltiu,s8:00000000,,091dbc13,,"sltiu	x24,x27,145","s8,s11,145",
8000487c,andi,t1:00000000,,53317313,,"andi	x6,x2,1331","t1,sp,1331",
80004880,auipc,t4:b3720880,,3371ce97,,"auipc	x29,0x3371c","t4,0x3371c",
80004884,auipc,ra:9f1df884,,1f1db097,,"auipc	x1,0x1f1db","ra,0x1f1db",
80004888,ori,ra:b3720bdd,,3ddee093,,"ori	x1,x29,989","ra,t4,989",
8000488c,addi,t6:80016288,,5a498f93,,"addi	x31,x19,1444","t6,s3,1444",
80004890,slt,s9:00000001,,00ed2cb3,,"slt	x25,x26,x14","s9,s10,a4",
80004894,sltu,s8:00000001,,001abc33,,"sltu	x24,x21,x1","s8,s5,ra",
80004898,slti,s9:00000000,,d0582c93,,"slti	x25,x16,-763","s9,a6,-763",
8000489c,slti,s0:00000000,,9722a413,,"slti	x8,x5,-1678","s0,t0,-1678",
800048a0,sltu,s2:00000001,,00733933,,"sltu	x18,x6,x7","s2,t1,t2",
800048a4,or,a0:00000001,,01996533,,"or	x10,x18,x25","a0,s2,s9",
800048a8,sltiu,a2:00000001,,925b3613,,"sltiu	x12,x22,-1755","a2,s6,-1755",
800048ac,srli,s7:00000008,,01cbdb93,,"srli	x23,x23,0x1c","s7,s7,0x1c",
800048b0,auipc,s8:350128b0,,b500ec17,,"auipc	x24,0xb500e","s8,0xb500e",
800048b8,sra,a4:00000000,,40e55733,,"sra	x14,x10,x14","a4,a0,a4",
800048bc,auipc,a6:f6a0b8bc,,76a07817,,"auipc	x16,0x76a07","a6,0x76a07",
800048c0,sll,s0:0128b000,,01fc1433,,"sll	x8,x24,x31","s0,s8,t6",
800048c4,xor,a3:0000000b,,01e546b3,,"xor	x13,x10,x30","a3,a0,t5",
800048c8,srl,gp:00000000,,004bd1b3,,"srl	x3,x23,x4","gp,s7,tp",
