pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002f20,xor,t4:00000000,,0003ceb3,,"xor	x29,x7,x0","t4,t2,zero",
80002f24,srli,a2:00000000,,016f5613,,"srli	x12,x30,0x16","a2,t5,0x16",
80002f28,auipc,t5:18163f28,,98161f17,,"auipc	x30,0x98161","t5,0x98161",
80002f2c,srai,tp:00000000,,41845213,,"srai	x4,x8,0x18","tp,s0,0x18",
80002f34,sra,s5:8002bce4,,41785ab3,,"sra	x21,x16,x23","s5,a6,s7",
80002f5c,slli,s7:00af3900,,00681b93,,"slli	x23,x16,0x6","s7,a6,0x6",
80002f60,ori,gp:8002bffd,,3dd86193,,"ori	x3,x16,989","gp,a6,989",
80002f70,sll,a2:00000000,,010d9633,,"sll	x12,x27,x16","a2,s11,a6",
80002f74,add,t1:018b3b67,,01cc8333,,"add	x6,x25,x28","t1,s9,t3",
80002f7c,sra,ra:ff2ec4a0,,410b50b3,,"sra	x1,x22,x16","ra,s6,a6",
80002f80,ori,a4:fd9fbffb,,31b16713,,"ori	x14,x2,795","a4,sp,795",
80002f88,xori,t5:ff50c7ac,,eacbcf13,,"xori	x30,x23,-340","t5,s7,-340",
80002f8c,sra,s4:ff50c7ac,,40cf5a33,,"sra	x20,x30,x12","s4,t5,a2",
80002fa8,lui,t1:27a2d000,,27a2d337,,"lui	x6,0x27a2d","t1,0x27a2d",
80002fac,ori,s11:fffffbdb,,bdb46d93,,"ori	x27,x8,-1061","s11,s0,-1061",
80002fb0,auipc,t5:f4851fb0,,7484ff17,,"auipc	x30,0x7484f","t5,0x7484f",
80002fb4,addi,a7:fffffd18,,d1750893,,"addi	x17,x10,-745","a7,a0,-745",
80002fb8,srai,tp:00000000,,41c45213,,"srai	x4,x8,0x1c","tp,s0,0x1c",
80002fc0,add,s3:00000000,,004289b3,,"add	x19,x5,x4","s3,t0,tp",
80002ffc,srai,a2:ffffffff,,41e4d613,,"srai	x12,x9,0x1e","a2,s1,0x1e",
80003000,srai,t5:00000000,,40d45f13,,"srai	x30,x8,0xd","t5,s0,0xd",
80003004,sltu,s8:00000001,,00d43c33,,"sltu	x24,x8,x13","s8,s0,a3",
80003008,sub,a5:fcf085fb,,417107b3,,"sub	x15,x2,x23","a5,sp,s7",
8000300c,sra,a0:ffffffff,,40ee5533,,"sra	x10,x28,x14","a0,t3,a4",
80003010,srli,s11:0fcf085f,,0047dd93,,"srli	x27,x15,0x4","s11,a5,0x4",
80003014,ori,s8:00000261,,26146c13,,"ori	x24,x8,609","s8,s0,609",
8000301c,add,gp:fffffffe,,00a501b3,,"add	x3,x10,x10","gp,a0,a0",
80003020,xori,s11:3ffffb03,,b034cd93,,"xori	x27,x9,-1277","s11,s1,-1277",
8000303c,srli,s11:00000000,,002edd93,,"srli	x27,x29,0x2","s11,t4,0x2",
80003040,andi,s9:c0000000,,8874fc93,,"andi	x25,x9,-1913","s9,s1,-1913",
80003048,auipc,a5:16956048,,96953797,,"auipc	x15,0x96953","a5,0x96953",
8000304c,auipc,t5:fa90104c,,7a8fef17,,"auipc	x30,0x7a8fe","t5,0x7a8fe",
80003050,slli,t3:e0000000,,01d51e13,,"slli	x28,x10,0x1d","t3,a0,0x1d",
80003054,auipc,t5:30258054,,b0255f17,,"auipc	x30,0xb0255","t5,0xb0255",
80003058,slti,s11:00000001,,e28e2d93,,"slti	x27,x28,-472","s11,t3,-472",
80003064,slt,t4:00000001,,01872eb3,,"slt	x29,x14,x24","t4,a4,s8",
80003068,jal,ra:8000306c,,018000ef,,"jal	x1,80003078","ra,0x10",
80003080,jal,ra:80003084,,ffdff0ef,,"jal	x1,80003090","ra,0x10",
8000307c,jal,a3:80003080,,008006ef,,"jal	x13,8000308c","a3,0x10",
80003084,jal,ra:80003088,,008000ef,,"jal	x1,80003094","ra,0x10",
8000308c,jal,t1:80003090,,0040036f,,"jal	x6,8000309c","t1,0x10",
80003090,jal,ra:80003094,,008000ef,,"jal	x1,800030a0","ra,0x10",
80003098,jal,a2:8000309c,,0040066f,,"jal	x12,800030a8","a2,0x10",
8000309c,jal,t1:800030a0,,fd9ff36f,,"jal	x6,800030ac","t1,0x10",
80003074,jal,t1:80003078,,02c0036f,,"jal	x6,80003084","t1,0x10",
800030a0,jal,ra:800030a4,,fd1ff0ef,,"jal	x1,800030b0","ra,0x10",
80003070,jal,ra:80003074,,018000ef,,"jal	x1,80003080","ra,0x10",
80003088,jal,ra:8000308c,,00c000ef,,"jal	x1,80003098","ra,0x10",
80003094,jal,s0:80003098,,fe5ff46f,,"jal	x8,800030a4","s0,0x10",
80003078,jal,a2:8000307c,,ff5ff66f,,"jal	x12,80003088","a2,0x10",
8000306c,jal,t1:80003070,,0380036f,,"jal	x6,8000307c","t1,0x10",
800030a4,add,s1:f6956048,,00fe04b3,,"add	x9,x28,x15","s1,t3,a5",
800030e4,addi,a3:80002e06,,d7a08693,,"addi	x13,x1,-646","a3,ra,-646",
80003100,slt,s8:00000001,,00042c33,,"slt	x24,x8,x0","s8,s0,zero",
80003108,lui,s8:bfc20000,,bfc20c37,,"lui	x24,0xbfc20","s8,0xbfc20",
8000310c,and,t1:c0000000,,0191f333,,"and	x6,x3,x25","t1,gp,s9",
80003114,srl,a3:00000000,,01afd6b3,,"srl	x13,x31,x26","a3,t6,s10",
80003118,sub,a1:00000000,,414a05b3,,"sub	x11,x20,x20","a1,s4,s4",
8000311c,and,a4:00003000,,0170f733,,"and	x14,x1,x23","a4,ra,s7",
80003130,sltu,a0:00000000,,00bb3533,,"sltu	x10,x22,x11","a0,s6,a1",
80003178,xor,t3:00000001,,007fce33,,"xor	x28,x31,x7","t3,t6,t2",
8000317c,xori,s8:7ffd4369,,f8dacc13,,"xori	x24,x21,-115","s8,s5,-115",
80003180,xor,s8:163a5948,,0177cc33,,"xor	x24,x15,x23","s8,a5,s7",
80003184,sltu,t4:00000001,,01b23eb3,,"sltu	x29,x4,x27","t4,tp,s11",
8000318c,sub,s8:00000000,,40b38c33,,"sub	x24,x7,x11","s8,t2,a1",
80003194,andi,s5:00000001,,d0defa93,,"andi	x21,x29,-755","s5,t4,-755",
80003198,andi,s5:00000000,,8ca9fa93,,"andi	x21,x19,-1846","s5,s3,-1846",
800031a0,lui,s11:67bc6000,,67bc6db7,,"lui	x27,0x67bc6","s11,0x67bc6",
800031a4,or,gp:fd9fbefb,,002261b3,,"or	x3,x4,x2","gp,tp,sp",
80003200,lui,s6:2a0c7000,,2a0c7b37,,"lui	x22,0x2a0c7","s6,0x2a0c7",
80003204,slli,a5:00000000,,00769793,,"slli	x15,x13,0x7","a5,a3,0x7",
80003208,xori,t0:fffffa44,,a45e4293,,"xori	x5,x28,-1467","t0,t3,-1467",
80003210,andi,tp:fffff810,,a978f213,,"andi	x4,x17,-1385","tp,a7,-1385",
80003220,srl,t1:15063800,,01fb5333,,"srl	x6,x22,x31","t1,s6,t6",
80003224,xor,s2:2a0c7000,,00db4933,,"xor	x18,x22,x13","s2,s6,a3",
80003228,lui,a5:4710e000,,4710e7b7,,"lui	x15,0x4710e","a5,0x4710e",
8000322c,srli,t6:000000af,,010bdf93,,"srli	x31,x23,0x10","t6,s7,0x10",
8000324c,srli,ra:00000000,,015ad093,,"srli	x1,x21,0x15","ra,s5,0x15",
80003254,sub,s0:fffff810,,40120433,,"sub	x8,x4,x1","s0,tp,ra",
80003258,and,s7:00af3800,,01727bb3,,"and	x23,x4,x23","s7,tp,s7",
8000325c,andi,ra:00000000,,eb06f093,,"andi	x1,x13,-336","ra,a3,-336",
80003268,or,t0:fd9fbefb,,002c62b3,,"or	x5,x24,x2","t0,s8,sp",
8000326c,and,s4:00000000,,01cdfa33,,"and	x20,x27,x28","s4,s11,t3",
80003270,or,t3:f7977848,,0064ee33,,"or	x28,x9,x6","t3,s1,t1",
80003274,sltu,a7:00000001,,00f038b3,,"sltu	x17,x0,x15","a7,zero,a5",
80003278,sra,a5:fffff810,,40e457b3,,"sra	x15,x8,x14","a5,s0,a4",
8000327c,or,s6:8002bce5,,01186b33,,"or	x22,x16,x17","s6,a6,a7",
800032b4,andi,s8:fd9fbc3b,,d3b17c13,,"andi	x24,x2,-709","s8,sp,-709",
800032bc,srai,s6:ffffffe0,,41a85b13,,"srai	x22,x16,0x1a","s6,a6,0x1a",
800032c0,srai,s8:fffc0000,,40ccdc13,,"srai	x24,x25,0xc","s8,s9,0xc",
800032c4,sra,s2:00000000,,40ea5933,,"sra	x18,x20,x14","s2,s4,a4",
800032c8,xori,gp:8002b93f,,5db84193,,"xori	x3,x16,1499","gp,a6,1499",
800032cc,or,s2:fffff810,,01546933,,"or	x18,x8,x21","s2,s0,s5",
800032d0,xor,s0:80027e64,,00bd4433,,"xor	x8,x26,x11","s0,s10,a1",
800032d4,auipc,s9:475f32d4,,c75f0c97,,"auipc	x25,0xc75f0","s9,0xc75f0",
800032d8,or,a7:fffffe74,,012468b3,,"or	x17,x8,x18","a7,s0,s2",
800032dc,addi,t1:00002d9f,,d9f70313,,"addi	x6,x14,-609","t1,a4,-609",
800032e4,add,s6:fffc0000,,01858b33,,"add	x22,x11,x24","s6,a1,s8",
800032e8,xori,s1:7fffcd2a,,d5664493,,"xori	x9,x12,-682","s1,a2,-682",
800032ec,or,t5:80027fff,,00646f33,,"or	x30,x8,x6","t5,s0,t1",
80003320,xor,a5:00000000,,01ef47b3,,"xor	x15,x30,x30","a5,t5,t5",
80003328,add,s0:00ab3800,,017b0433,,"add	x8,x22,x23","s0,s6,s7",
8000332c,slti,s4:00000001,,1c682a13,,"slti	x20,x16,454","s4,a6,454",
80003334,sub,s7:fda3befb,,41810bb3,,"sub	x23,x2,x24","s7,sp,s8",
80003338,srli,ra:00000010,,01bd5093,,"srli	x1,x26,0x1b","ra,s10,0x1b",
80003378,sra,s3:8000307c,,40a659b3,,"sra	x19,x12,x10","s3,a2,a0",
8000337c,sltiu,t3:00000001,,b6c83e13,,"sltiu	x28,x16,-1172","t3,a6,-1172",
80003380,sra,a0:00000000,,402ed533,,"sra	x10,x29,x2","a0,t4,sp",
80003388,sra,t1:00000001,,408ed333,,"sra	x6,x29,x8","t1,t4,s0",
8000338c,sltiu,s0:00000001,,89463413,,"sltiu	x8,x12,-1900","s0,a2,-1900",
80003390,andi,ra:00000001,,be147093,,"andi	x1,x8,-1055","ra,s0,-1055",
80003394,sub,s9:8000386c,,41298cb3,,"sub	x25,x19,x18","s9,s3,s2",
800033bc,sltiu,a0:00000001,,8e2f3513,,"sltiu	x10,x30,-1822","a0,t5,-1822",
800033c0,add,a0:fda3befc,,001b8533,,"add	x10,x23,x1","a0,s7,ra",
800033c4,sltiu,a7:00000000,,07463893,,"sltiu	x17,x12,116","a7,a2,116",
800033c8,sub,t6:ffffff52,,41f30fb3,,"sub	x31,x6,x31","t6,t1,t6",
800033f4,slli,a1:f5200000,,014f9593,,"slli	x11,x31,0x14","a1,t6,0x14",
800033f8,sll,t2:80027e64,,011d13b3,,"sll	x7,x26,x17","t2,s10,a7",
800033fc,auipc,a0:800223fc,,0001f517,,"auipc	x10,0x1f","a0,0x1f",
80003400,addi,a0:8002259b,,19f50513,,"addi	x10,x10,415","a0,a0,415",
80003404,auipc,s4:80014404,,00011a17,,"auipc	x20,0x11","s4,0x11",
80003408,addi,s4:80013cfe,,8faa0a13,,"addi	x20,x20,-1798","s4,s4,-1798",
8000340c,auipc,ra:8001640c,,00013097,,"auipc	x1,0x13","ra,0x13",
80003410,addi,ra:80016582,,17608093,,"addi	x1,x1,374","ra,ra,374",
80003414,auipc,s11:80015414,,00012d97,,"auipc	x27,0x12","s11,0x12",
80003418,addi,s11:80014ce5,,8d1d8d93,,"addi	x27,x27,-1839","s11,s11,-1839",
8000341c,auipc,t1:8001541c,,00012317,,"auipc	x6,0x12","t1,0x12",
80003420,addi,t1:80014faf,,b9330313,,"addi	x6,x6,-1133","t1,t1,-1133",
80003428,lb,tp:00000016,,05fa0203,,"lb	x4,95(x20)","tp,95,s4",
8000342c,lbu,tp:00000075,,02354203,,"lbu	x4,35(x10)","tp,35,a0",
80003430,lbu,a3:00000092,,ff4dc683,,"lbu	x13,-12(x27)","a3,-12,s11",
80003434,lb,tp:ffffff85,,fe9d8203,,"lb	x4,-23(x27)","tp,-23,s11",
80003438,lb,t0:ffffffba,,f03a0283,,"lb	x5,-253(x20)","t0,-253,s4",
8000343c,lbu,t0:00000036,,ffb0c283,,"lbu	x5,-5(x1)","t0,-5,ra",
8000344c,lbu,s6:0000007e,,02a54b03,,"lbu	x22,42(x10)","s6,42,a0",
8000345c,lw,tp:08090a0b,,7a132203,,"lw	x4,1953(x6)","tp,1953,t1",
8000346c,lhu,gp:00001617,,f5ea5183,,"lhu	x3,-162(x20)","gp,-162,s4",
80003478,lw,s1:48494a4b,,092a2483,,"lw	x9,146(x20)","s1,146,s4",
8000347c,lb,gp:fffffff0,,68c30183,,"lb	x3,1676(x6)","gp,1676,t1",
80003488,lh,a2:ffffa4a5,,009d9603,,"lh	x12,9(x27)","a2,9,s11",
8000348c,lb,s2:ffffffcb,,012a0903,,"lb	x18,18(x20)","s2,18,s4",
8000349c,addi,s6:08090679,,c6e20b13,,"addi	x22,x4,-914","s6,tp,-914",
800034a0,or,t2:fffffff2,,003fe3b3,,"or	x7,x31,x3","t2,t6,gp",
800034a4,xori,s6:48494faf,,5e44cb13,,"xori	x22,x9,1508","s6,s1,1508",
800034a8,sltu,s8:00000000,,00ddbc33,,"sltu	x24,x27,x13","s8,s11,a3",
800034ac,sra,s1:fffff520,,4035d4b3,,"sra	x9,x11,x3","s1,a1,gp",
800034b0,sll,s4:00040000,,01f41a33,,"sll	x20,x8,x31","s4,s0,t6",
800034d0,lui,s11:7c684000,,7c684db7,,"lui	x27,0x7c684","s11,0x7c684",
800034d4,or,a2:00000037,,005e6633,,"or	x12,x28,x5","a2,t3,t0",
800034d8,andi,a0:00000050,,0f1ff513,,"andi	x10,x31,241","a0,t6,241",
800034dc,sltu,ra:00000000,,01b130b3,,"sltu	x1,x2,x27","ra,sp,s11",
800034e4,ori,s8:fffffefb,,85816c13,,"ori	x24,x2,-1960","s8,sp,-1960",
800034e8,addi,s2:00000686,,68600913,,"addi	x18,x0,1670","s2,zero,1670",
800034f0,sltiu,s5:00000001,,a77e3a93,,"sltiu	x21,x28,-1417","s5,t3,-1417",
800034f4,srl,s0:00000001,,00145433,,"srl	x8,x8,x1","s0,s0,ra",
800034fc,or,s2:fffffff2,,00e3e933,,"or	x18,x7,x14","s2,t2,a4",
80003500,slti,a0:00000001,,7d84a513,,"slti	x10,x9,2008","a0,s1,2008",
80003504,or,s2:c8497fef,,019b6933,,"or	x18,x22,x25","s2,s6,s9",
80003508,slli,t0:3f7df600,,00911293,,"slli	x5,x2,0x9","t0,sp,0x9",
8000351c,slti,s4:00000001,,75e82a13,,"slti	x20,x16,1886","s4,a6,1886",
80003520,auipc,sp:80003520,,00000117,,"auipc	x2,0x0","sp,0x0",
80003524,addi,sp:8000352c,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000352c,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
80003530,,,,00000073,,ecall,,
