pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002654,slli,s5:00000000,,005f9a93,,"slli	x21,x31,0x5","s5,t6,0x5",
80002658,lbu,t2:00000000,,fd01c383,,"lbu	x7,-48(x3)","t2,-48,gp",
8000265c,slti,s2:00000001,,06f52913,,"slti	x18,x10,111","s2,a0,111",
80002664,lb,s6:00000000,,00a18b03,,"lb	x22,10(x3)","s6,10,gp",
80002668,auipc,t5:80020668,,0001ef17,,"auipc	x30,0x1e","t5,0x1e",
8000266c,addi,t5:80020062,,9faf0f13,,"addi	x30,x30,-1542","t5,t5,-1542",
80002670,lb,s2:00000000,,fb3f0903,,"lb	x18,-77(x30)","s2,-77,t5",
80002678,lbu,ra:00000000,,f01f4083,,"lbu	x1,-255(x30)","ra,-255,t5",
8000267c,lb,t3:00000000,,033f0e03,,"lb	x28,51(x30)","t3,51,t5",
80002684,lbu,s9:00000000,,f2bf4c83,,"lbu	x25,-213(x30)","s9,-213,t5",
80002688,lbu,tp:00000000,,015f4203,,"lbu	x4,21(x30)","tp,21,t5",
80002690,lb,t1:00000000,,0acf0303,,"lb	x6,172(x30)","t1,172,t5",
80002698,lhu,tp:00000000,,f84f5203,,"lhu	x4,-124(x30)","tp,-124,t5",
8000269c,lbu,s8:00000000,,079f4c03,,"lbu	x24,121(x30)","s8,121,t5",
800026a0,auipc,s10:e05316a0,,6052fd17,,"auipc	x26,0x6052f","s10,0x6052f",
800026a4,xori,a2:00000336,,33664613,,"xori	x12,x12,822","a2,a2,822",
800026ac,lbu,s5:00000000,,fd9f4a83,,"lbu	x21,-39(x30)","s5,-39,t5",
800026b0,addi,a7:00000746,,74628893,,"addi	x17,x5,1862","a7,t0,1862",
800026b4,lbu,a5:00000000,,01bf4783,,"lbu	x15,27(x30)","a5,27,t5",
800026bc,srai,ra:00000000,,41025093,,"srai	x1,x4,0x10","ra,tp,0x10",
800026c0,lh,t4:00000000,,030f1e83,,"lh	x29,48(x30)","t4,48,t5",
800026c8,xori,t0:7ffdff23,,f41f4293,,"xori	x5,x30,-191","t0,t5,-191",
800026cc,and,s11:00000000,,006e7db3,,"and	x27,x28,x6","s11,t3,t1",
800026d0,addi,a1:000006f0,,6f0e0593,,"addi	x11,x28,1776","a1,t3,1776",
800026d4,andi,a6:00000000,,7c1e7813,,"andi	x16,x28,1985","a6,t3,1985",
800026d8,srli,t6:00000000,,009fdf93,,"srli	x31,x31,0x9","t6,t6,0x9",
800026dc,lh,s6:00000000,,0c0f1b03,,"lh	x22,192(x30)","s6,192,t5",
800026e0,lb,s0:00000000,,017f0403,,"lb	x8,23(x30)","s0,23,t5",
800026e4,lw,t2:00000000,,0c2f2383,,"lw	x7,194(x30)","t2,194,t5",
800026e8,lb,ra:00000000,,01ff0083,,"lb	x1,31(x30)","ra,31,t5",
800026ec,lbu,t6:00000000,,0aff4f83,,"lbu	x31,175(x30)","t6,175,t5",
800026f0,lb,s11:00000001,,0f1f0d83,,"lb	x27,241(x30)","s11,241,t5",
800026f4,lh,a6:00000000,,fa2f1803,,"lh	x16,-94(x30)","a6,-94,t5",
800026f8,sub,a4:00000000,,41648733,,"sub	x14,x9,x22","a4,s1,s6",
800026fc,lbu,gp:00000000,,f33f4183,,"lbu	x3,-205(x30)","gp,-205,t5",
80002700,and,a4:00000000,,01aef733,,"and	x14,x29,x26","a4,t4,s10",
80002708,or,s8:000006f0,,0015ec33,,"or	x24,x11,x1","s8,a1,ra",
80002710,addi,s9:7ffe028d,,36a28c93,,"addi	x25,x5,874","s9,t0,874",
80002718,lhu,a4:00000000,,f9ef5703,,"lhu	x14,-98(x30)","a4,-98,t5",
8000271c,lbu,a5:00000000,,0dbf4783,,"lbu	x15,219(x30)","a5,219,t5",
80002720,auipc,t3:80015720,,00013e17,,"auipc	x28,0x13","t3,0x13",
80002724,addi,t3:80015c50,,530e0e13,,"addi	x28,x28,1328","t3,t3,1328",
8000272c,srai,t0:00000000,,4180d293,,"srai	x5,x1,0x18","t0,ra,0x18",
80002730,lhu,a4:00000000,,00ce5703,,"lhu	x14,12(x28)","a4,12,t3",
80002734,lbu,s0:00000000,,00ce4403,,"lbu	x8,12(x28)","s0,12,t3",
80002738,lw,t4:00000000,,00ce2e83,,"lw	x29,12(x28)","t4,12,t3",
80002744,auipc,s11:9a240744,,1a23ed97,,"auipc	x27,0x1a23e","s11,0x1a23e",
80002748,addi,a2:00000022,,022a0613,,"addi	x12,x20,34","a2,s4,34",
80002754,auipc,t5:6a26f754,,ea26df17,,"auipc	x30,0xea26d","t5,0xea26d",
80002760,slti,s6:00000001,,0692ab13,,"slti	x22,x5,105","s6,t0,105",
80002764,lbu,a4:00000022,,02ce4703,,"lbu	x14,44(x28)","a4,44,t3",
80002768,and,s10:00000000,,007a7d33,,"and	x26,x20,x7","s10,s4,t2",
8000276c,lw,a4:00000022,,02ce2703,,"lw	x14,44(x28)","a4,44,t3",
80002770,auipc,s1:80016770,,00014497,,"auipc	x9,0x14","s1,0x14",
80002774,addi,s1:800166ed,,f7d48493,,"addi	x9,x9,-131","s1,s1,-131",
80002778,sra,t0:00000000,,419c52b3,,"sra	x5,x24,x25","t0,s8,s9",
8000277c,lui,s5:152c6000,,152c6ab7,,"lui	x21,0x152c6","s5,0x152c6",
80002780,lh,s3:00000000,,0a549983,,"lh	x19,165(x9)","s3,165,s1",
80002788,lb,ra:00000000,,fa848083,,"lb	x1,-88(x9)","ra,-88,s1",
8000278c,lb,s3:00000000,,f6648983,,"lb	x19,-154(x9)","s3,-154,s1",
80002790,lb,s0:00000000,,f5948403,,"lb	x8,-167(x9)","s0,-167,s1",
80002798,lb,t0:00000000,,0e448283,,"lb	x5,228(x9)","t0,228,s1",
800027a0,lh,a2:00000000,,f8549603,,"lh	x12,-123(x9)","a2,-123,s1",
800027a4,xori,a6:fffffc9d,,c9d24813,,"xori	x16,x4,-867","a6,tp,-867",
800027a8,lb,t1:00000000,,fc448303,,"lb	x6,-60(x9)","t1,-60,s1",
800027ac,addi,a1:00000068,,06818593,,"addi	x11,x3,104","a1,gp,104",
800027b0,lhu,t2:00000000,,f914d383,,"lhu	x7,-111(x9)","t2,-111,s1",
800027b4,sra,t1:000006f0,,40cc5333,,"sra	x6,x24,x12","t1,s8,a2",
800027bc,lbu,s10:00000000,,0454cd03,,"lbu	x26,69(x9)","s10,69,s1",
800027c0,lhu,ra:00000000,,0ef4d083,,"lhu	x1,239(x9)","ra,239,s1",
800027c4,slt,s8:00000000,,00772c33,,"slt	x24,x14,x7","s8,a4,t2",
800027c8,srai,a4:00000000,,41b75713,,"srai	x14,x14,0x1b","a4,a4,0x1b",
800027cc,andi,gp:00000000,,d4e27193,,"andi	x3,x4,-690","gp,tp,-690",
800027d0,lb,s11:00000000,,01748d83,,"lb	x27,23(x9)","s11,23,s1",
800027d4,lb,s2:00000000,,0c148903,,"lb	x18,193(x9)","s2,193,s1",
800027d8,lhu,t2:00000000,,0994d383,,"lhu	x7,153(x9)","t2,153,s1",
800027e0,auipc,tp:800157e0,,00013217,,"auipc	x4,0x13","tp,0x13",
800027e4,addi,tp:8001574e,,f6e20213,,"addi	x4,x4,-146","tp,tp,-146",
800027e8,auipc,gp:8001e7e8,,0001c197,,"auipc	x3,0x1c","gp,0x1c",
800027ec,addi,gp:8001e6f2,,f0a18193,,"addi	x3,x3,-246","gp,gp,-246",
800027f4,lb,s11:00000000,,00120d83,,"lb	x27,1(x4)","s11,1,tp",
800027f8,lb,t1:00000000,,5f718303,,"lb	x6,1527(x3)","t1,1527,gp",
800027fc,lw,a6:00000000,,82a1a803,,"lw	x16,-2006(x3)","a6,-2006,gp",
80002804,lb,a2:00000000,,7d618603,,"lb	x12,2006(x3)","a2,2006,gp",
80002808,lhu,s5:00000000,,ffe25a83,,"lhu	x21,-2(x4)","s5,-2,tp",
8000280c,lb,t1:00000000,,d0a18303,,"lb	x6,-758(x3)","t1,-758,gp",
80002810,lb,a3:00000000,,00d20683,,"lb	x13,13(x4)","a3,13,tp",
80002814,lbu,t6:00000000,,ff724f83,,"lbu	x31,-9(x4)","t6,-9,tp",
8000281c,lb,ra:00000000,,96518083,,"lb	x1,-1691(x3)","ra,-1691,gp",
80002820,lbu,a3:00000000,,8911c683,,"lbu	x13,-1903(x3)","a3,-1903,gp",
80002824,lb,s10:00000000,,36118d03,,"lb	x26,865(x3)","s10,865,gp",
8000282c,auipc,ra:8001582c,,00013097,,"auipc	x1,0x13","ra,0x13",
80002830,addi,ra:80015248,,a1c08093,,"addi	x1,x1,-1508","ra,ra,-1508",
80002838,ori,a2:fffffe7a,,e7a76613,,"ori	x12,x14,-390","a2,a4,-390",
8000283c,srai,t5:00000000,,41a5df13,,"srai	x30,x11,0x1a","t5,a1,0x1a",
80002840,lbu,tp:00000000,,fda0c203,,"lbu	x4,-38(x1)","tp,-38,ra",
8000284c,slti,a6:00000001,,1e0aa813,,"slti	x16,x21,480","a6,s5,480",
80002854,lb,t3:00000000,,01b08e03,,"lb	x28,27(x1)","t3,27,ra",
8000285c,lbu,tp:00000000,,0130c203,,"lbu	x4,19(x1)","tp,19,ra",
80002868,sub,s6:00000000,,41ef0b33,,"sub	x22,x30,x30","s6,t5,t5",
8000286c,xor,t4:800161ab,,0098ceb3,,"xor	x29,x17,x9","t4,a7,s1",
80002870,lh,a2:00000000,,03209603,,"lh	x12,50(x1)","a2,50,ra",
80002878,sub,a1:8002ae64,,40d105b3,,"sub	x11,x2,x13","a1,sp,a3",
8000287c,lbu,s4:00000000,,fcf0ca03,,"lbu	x20,-49(x1)","s4,-49,ra",
80002880,slti,s3:00000001,,8ed1a993,,"slti	x19,x3,-1811","s3,gp,-1811",
8000288c,sltu,s3:00000000,,0056b9b3,,"sltu	x19,x13,x5","s3,a3,t0",
80002890,lh,s10:00000000,,04009d03,,"lh	x26,64(x1)","s10,64,ra",
80002898,add,s8:00000000,,01528c33,,"add	x24,x5,x21","s8,t0,s5",
800028a0,auipc,t3:1f5df8a0,,9f5dde17,,"auipc	x28,0x9f5dd","t3,0x9f5dd",
800028a4,lh,a1:00000000,,fe009583,,"lh	x11,-32(x1)","a1,-32,ra",
800028a8,lbu,a4:00000000,,fdd0c703,,"lbu	x14,-35(x1)","a4,-35,ra",
800028ac,lbu,a1:00000000,,fd50c583,,"lbu	x11,-43(x1)","a1,-43,ra",
800028b0,lb,s2:00000000,,02f08903,,"lb	x18,47(x1)","s2,47,ra",
800028bc,slt,t4:00000000,,002a2eb3,,"slt	x29,x20,x2","t4,s4,sp",
800028c0,auipc,t2:c66a58c0,,466a3397,,"auipc	x7,0x466a3","t2,0x466a3",
800028c4,lb,s2:00000000,,ff708903,,"lb	x18,-9(x1)","s2,-9,ra",
800028c8,lb,s11:0000003a,,02908d83,,"lb	x27,41(x1)","s11,41,ra",
800028cc,slli,a1:00200000,,01581593,,"slli	x11,x16,0x15","a1,a6,0x15",
800028d0,addi,s2:fffffa53,,a5300913,,"addi	x18,x0,-1453","s2,zero,-1453",
800028d4,slt,a4:00000000,,00ec2733,,"slt	x14,x24,x14","a4,s8,a4",
800028d8,lb,a1:00000000,,ff208583,,"lb	x11,-14(x1)","a1,-14,ra",
800028dc,srai,s1:00000000,,414f5493,,"srai	x9,x30,0x14","s1,t5,0x14",
800028e0,lb,tp:00000000,,00008203,,"lb	x4,0(x1)","tp,0,ra",
800028e4,auipc,s8:800168e4,,00014c17,,"auipc	x24,0x14","s8,0x14",
800028e8,addi,s8:8001610a,,826c0c13,,"addi	x24,x24,-2010","s8,s8,-2010",
800028ec,lb,a1:00000000,,564c0583,,"lb	x11,1380(x24)","a1,1380,s8",
800028f0,lw,gp:00000000,,48ac2183,,"lw	x3,1162(x24)","gp,1162,s8",
800028f4,lui,s0:022c0000,,022c0437,,"lui	x8,0x22c0","s0,0x22c0",
800028fc,lbu,a7:00000000,,0adc4883,,"lbu	x17,173(x24)","a7,173,s8",
80002900,sub,s4:00000000,,41660a33,,"sub	x20,x12,x22","s4,a2,s6",
80002904,lb,s3:00000000,,5bbc0983,,"lb	x19,1467(x24)","s3,1467,s8",
80002908,lb,t5:00000000,,2cec0f03,,"lb	x30,718(x24)","t5,718,s8",
8000290c,lb,gp:00000000,,393c0183,,"lb	x3,915(x24)","gp,915,s8",
80002910,lb,s6:00000000,,372c0b03,,"lb	x22,882(x24)","s6,882,s8",
80002914,lhu,tp:00000000,,444c5203,,"lhu	x4,1092(x24)","tp,1092,s8",
80002918,xori,s6:000004df,,4df64b13,,"xori	x22,x12,1247","s6,a2,1247",
80002920,lh,ra:00000000,,298c1083,,"lh	x1,664(x24)","ra,664,s8",
80002928,lhu,t3:00000000,,038c5e03,,"lhu	x28,56(x24)","t3,56,s8",
80002930,sub,gp:000004df,,405b01b3,,"sub	x3,x22,x5","gp,s6,t0",
80002934,lb,s6:00000000,,f54c0b03,,"lb	x22,-172(x24)","s6,-172,s8",
8000293c,slt,s11:00000001,,0133adb3,,"slt	x27,x7,x19","s11,t2,s3",
80002940,lbu,a4:00000000,,583c4703,,"lbu	x14,1411(x24)","a4,1411,s8",
80002944,lw,a4:00000000,,4eac2703,,"lw	x14,1258(x24)","a4,1258,s8",
8000294c,and,t5:00000000,,00057f33,,"and	x30,x10,x0","t5,a0,zero",
80002950,lb,t2:00000000,,fcdc0383,,"lb	x7,-51(x24)","t2,-51,s8",
80002954,lhu,t2:00000000,,3f0c5383,,"lhu	x7,1008(x24)","t2,1008,s8",
80002960,sltiu,t4:00000001,,9f8ebe93,,"sltiu	x29,x29,-1544","t4,t4,-1544",
80002964,lb,t2:00000000,,467c0383,,"lb	x7,1127(x24)","t2,1127,s8",
80002968,xor,s5:00000000,,00b2cab3,,"xor	x21,x5,x11","s5,t0,a1",
80002974,srl,tp:00000000,,01ef5233,,"srl	x4,x30,x30","tp,t5,t5",
80002978,lbu,t0:00000000,,fbac4283,,"lbu	x5,-70(x24)","t0,-70,s8",
8000297c,and,t2:00020204,,002cf3b3,,"and	x7,x25,x2","t2,s9,sp",
80002980,lui,s6:8edee000,,8edeeb37,,"lui	x22,0x8edee","s6,0x8edee",
80002984,auipc,s11:49271984,,c926fd97,,"auipc	x27,0xc926f","s11,0xc926f",
80002988,lb,t6:00000000,,210c0f83,,"lb	x31,528(x24)","t6,528,s8",
8000298c,ori,tp:0000075e,,75e8e213,,"ori	x4,x17,1886","tp,a7,1886",
80002990,srai,s0:ffffffe0,,41a15413,,"srai	x8,x2,0x1a","s0,sp,0x1a",
80002994,sll,a5:ffffa530,,007917b3,,"sll	x15,x18,x7","a5,s2,t2",
8000299c,lb,a6:00000000,,783c0803,,"lb	x16,1923(x24)","a6,1923,s8",
800029a0,slli,s4:00000000,,00ba9a13,,"slli	x20,x21,0xb","s4,s5,0xb",
800029a4,lbu,s9:00000000,,230c4c83,,"lbu	x25,560(x24)","s9,560,s8",
800029a8,lbu,s10:00000000,,659c4d03,,"lbu	x26,1625(x24)","s10,1625,s8",
800029ac,slli,t4:000137c0,,00619e93,,"slli	x29,x3,0x6","t4,gp,0x6",
800029b0,ori,s6:fffffffe,,dde46b13,,"ori	x22,x8,-546","s6,s0,-546",
800029b4,auipc,a5:528819b4,,d287f797,,"auipc	x15,0xd287f","a5,0xd287f",
800029b8,lbu,t0:00000000,,fb6c4283,,"lbu	x5,-74(x24)","t0,-74,s8",
800029bc,auipc,s0:800159bc,,00013417,,"auipc	x8,0x13","s0,0x13",
800029c0,addi,s0:80015397,,9db40413,,"addi	x8,x8,-1573","s0,s0,-1573",
800029c4,lb,a1:00000000,,00140583,,"lb	x11,1(x8)","a1,1,s0",
800029c8,lb,s11:00000000,,fca40d83,,"lb	x27,-54(x8)","s11,-54,s0",
800029d0,lbu,t4:00000000,,fec44e83,,"lbu	x29,-20(x8)","t4,-20,s0",
800029d8,lbu,t4:00000000,,fce44e83,,"lbu	x29,-50(x8)","t4,-50,s0",
800029dc,lh,s8:00000000,,ff741c03,,"lh	x24,-9(x8)","s8,-9,s0",
800029e0,add,a3:00000000,,01a006b3,,"add	x13,x0,x26","a3,zero,s10",
800029e8,lhu,s6:00000000,,02f45b03,,"lhu	x22,47(x8)","s6,47,s0",
800029f0,lui,t2:2efda000,,2efda3b7,,"lui	x7,0x2efda","t2,0x2efda",
800029f4,slti,t5:00000000,,bdef2f13,,"slti	x30,x30,-1058","t5,t5,-1058",
800029f8,lbu,a4:00000000,,00a44703,,"lbu	x14,10(x8)","a4,10,s0",
800029fc,lbu,t2:00000000,,03a44383,,"lbu	x7,58(x8)","t2,58,s0",
80002a00,lbu,t0:00000000,,fd744283,,"lbu	x5,-41(x8)","t0,-41,s0",
80002a0c,lb,s11:00000000,,fd440d83,,"lb	x27,-44(x8)","s11,-44,s0",
80002a14,lh,s5:00000000,,fcf41a83,,"lh	x21,-49(x8)","s5,-49,s0",
80002a1c,auipc,t2:80018a1c,,00016397,,"auipc	x7,0x16","t2,0x16",
80002a20,addi,t2:80019088,,66c38393,,"addi	x7,x7,1644","t2,t2,1644",
80002a24,lb,s3:00000000,,ff938983,,"lb	x19,-7(x7)","s3,-7,t2",
80002a30,sltiu,t3:00000001,,738a3e13,,"sltiu	x28,x20,1848","t3,s4,1848",
80002a34,lh,gp:00000000,,ff839183,,"lh	x3,-8(x7)","gp,-8,t2",
80002a38,slti,gp:00000001,,0c52a193,,"slti	x3,x5,197","gp,t0,197",
80002a44,lbu,t0:00000000,,ff53c283,,"lbu	x5,-11(x7)","t0,-11,t2",
80002a48,lbu,s9:00000000,,ff53cc83,,"lbu	x25,-11(x7)","s9,-11,t2",
80002a4c,ori,s2:fffff8a9,,8a8e6913,,"ori	x18,x28,-1880","s2,t3,-1880",
80002a54,lbu,s0:00000000,,ffb3c403,,"lbu	x8,-5(x7)","s0,-5,t2",
80002a58,addi,t1:80018c72,,bea38313,,"addi	x6,x7,-1046","t1,t2,-1046",
80002a64,lhu,s8:00000000,,0003dc03,,"lhu	x24,0(x7)","s8,0,t2",
80002a6c,auipc,s1:80015a6c,,00013497,,"auipc	x9,0x13","s1,0x13",
80002a70,addi,s1:80015f0a,,49e48493,,"addi	x9,x9,1182","s1,s1,1182",
80002a74,auipc,s10:80024a74,,00022d17,,"auipc	x26,0x22","s10,0x22",
80002a78,addi,s10:80024cdb,,267d0d13,,"addi	x26,x26,615","s10,s10,615",
80002a80,lbu,a7:0000005f,,ff6d4883,,"lbu	x17,-10(x26)","a7,-10,s10",
80002a84,lhu,t3:00000000,,0024de03,,"lhu	x28,2(x9)","t3,2,s1",
80002a88,lb,a5:00000000,,ffcd0783,,"lb	x15,-4(x26)","a5,-4,s10",
80002a8c,lb,s11:00000000,,ffdd0d83,,"lb	x27,-3(x26)","s11,-3,s10",
80002a90,lb,s11:00000000,,ff748d83,,"lb	x27,-9(x9)","s11,-9,s1",
80002a94,lbu,a5:0000005f,,ff6d4783,,"lbu	x15,-10(x26)","a5,-10,s10",
80002a98,lb,a2:00000000,,00848603,,"lb	x12,8(x9)","a2,8,s1",
80002a9c,lbu,s8:00000000,,001d4c03,,"lbu	x24,1(x26)","s8,1,s10",
80002aa4,lb,t2:00000000,,010d0383,,"lb	x7,16(x26)","t2,16,s10",
80002aa8,lb,t0:00000000,,ffb48283,,"lb	x5,-5(x9)","t0,-5,s1",
80002aac,lw,t5:00000000,,0024af03,,"lw	x30,2(x9)","t5,2,s1",
80002ab0,lhu,a2:00000000,,ff3d5603,,"lhu	x12,-13(x26)","a2,-13,s10",
80002abc,lh,s5:00000000,,00649a83,,"lh	x21,6(x9)","s5,6,s1",
80002ac0,auipc,a6:80024ac0,,00022817,,"auipc	x16,0x22","a6,0x22",
80002ac4,addi,a6:80024d6c,,2ac80813,,"addi	x16,x16,684","a6,a6,684",
80002ac8,sub,a4:00000000,,401e8733,,"sub	x14,x29,x1","a4,t4,ra",
80002acc,auipc,t4:326d4acc,,b26d2e97,,"auipc	x29,0xb26d2","t4,0xb26d2",
80002ad8,lhu,s9:00000000,,04685c83,,"lhu	x25,70(x16)","s9,70,a6",
80002ae0,lb,s4:00000000,,f1780a03,,"lb	x20,-233(x16)","s4,-233,a6",
80002aec,lb,ra:ffffffcc,,f1780083,,"lb	x1,-233(x16)","ra,-233,a6",
80002af8,slti,s11:00000001,,109cad93,,"slti	x27,x25,265","s11,s9,265",
80002afc,lb,s10:00000000,,f1780d03,,"lb	x26,-233(x16)","s10,-233,a6",
80002b00,sra,t5:00000000,,401adf33,,"sra	x30,x21,x1","t5,s5,ra",
80002b08,sltiu,s3:00000001,,6c52b993,,"sltiu	x19,x5,1733","s3,t0,1733",
80002b0c,lb,a3:00000000,,f1780683,,"lb	x13,-233(x16)","a3,-233,a6",
80002b10,auipc,a3:80015b10,,00013697,,"auipc	x13,0x13","a3,0x13",
80002b14,addi,a3:800160e7,,5d768693,,"addi	x13,x13,1495","a3,a3,1495",
80002b18,sll,s10:326d4acc,,007e9d33,,"sll	x26,x29,x7","s10,t4,t2",
80002b1c,sltiu,t6:00000001,,73b2bf93,,"sltiu	x31,x5,1851","t6,t0,1851",
80002b28,sll,gp:07380000,,017691b3,,"sll	x3,x13,x23","gp,a3,s7",
80002b2c,lbu,s1:00000000,,ff56c483,,"lbu	x9,-11(x13)","s1,-11,a3",
80002b34,srl,s9:00000000,,01bfdcb3,,"srl	x25,x31,x27","s9,t6,s11",
80002b38,srai,s8:fffffff8,,40895c13,,"srai	x24,x18,0x8","s8,s2,0x8",
80002b3c,lb,tp:00000000,,ff368203,,"lb	x4,-13(x13)","tp,-13,a3",
80002b40,lbu,s8:00000000,,ff26cc03,,"lbu	x24,-14(x13)","s8,-14,a3",
80002b48,slli,s2:60000000,,01b09913,,"slli	x18,x1,0x1b","s2,ra,0x1b",
80002b4c,lb,t6:00000000,,ff968f83,,"lb	x31,-7(x13)","t6,-7,a3",
80002b50,lb,a6:00000000,,00968803,,"lb	x16,9(x13)","a6,9,a3",
80002b54,auipc,t1:0c2f1b54,,8c2ef317,,"auipc	x6,0x8c2ef","t1,0x8c2ef",
80002b5c,lb,s0:00000000,,ff268403,,"lb	x8,-14(x13)","s0,-14,a3",
80002b60,lbu,a5:00000000,,ff66c783,,"lbu	x15,-10(x13)","a5,-10,a3",
80002b64,lhu,s1:00000000,,00f6d483,,"lhu	x9,15(x13)","s1,15,a3",
80002b6c,sltiu,s11:00000001,,bd48bd93,,"sltiu	x27,x17,-1068","s11,a7,-1068",
80002b70,lb,s1:00000000,,00468483,,"lb	x9,4(x13)","s1,4,a3",
80002b74,sra,t4:00000000,,4094deb3,,"sra	x29,x9,x9","t4,s1,s1",
80002b78,slli,t3:00000000,,01849e13,,"slli	x28,x9,0x18","t3,s1,0x18",
80002b7c,sltiu,a7:00000001,,b4e53893,,"sltiu	x17,x10,-1202","a7,a0,-1202",
80002b80,lh,s6:00000100,,ff969b03,,"lh	x22,-7(x13)","s6,-7,a3",
80002b84,sub,a2:00000000,,410e0633,,"sub	x12,x28,x16","a2,t3,a6",
80002b88,xori,s4:0000034d,,34d4ca13,,"xori	x20,x9,845","s4,s1,845",
80002b90,lbu,s0:00000000,,ff46c403,,"lbu	x8,-12(x13)","s0,-12,a3",
80002b9c,ori,a2:00000561,,561ce613,,"ori	x12,x25,1377","a2,s9,1377",
80002ba4,lbu,s0:00000000,,fff6c403,,"lbu	x8,-1(x13)","s0,-1,a3",
80002ba8,srli,s0:00000000,,017cd413,,"srli	x8,x25,0x17","s0,s9,0x17",
80002bb0,auipc,s1:8001fbb0,,0001d497,,"auipc	x9,0x1d","s1,0x1d",
80002bb4,addi,s1:8001f685,,ad548493,,"addi	x9,x9,-1323","s1,s1,-1323",
80002bb8,lhu,s0:00000000,,2674d403,,"lhu	x8,615(x9)","s0,615,s1",
80002bbc,lw,s9:00000000,,2674ac83,,"lw	x25,615(x9)","s9,615,s1",
80002bc0,lhu,s5:00000000,,2674da83,,"lhu	x21,615(x9)","s5,615,s1",
80002bc4,lb,t2:00000000,,ae848383,,"lb	x7,-1304(x9)","t2,-1304,s1",
80002bc8,lb,s0:00000000,,da048403,,"lb	x8,-608(x9)","s0,-608,s1",
80002bcc,lh,s5:00000000,,e3349a83,,"lh	x21,-461(x9)","s5,-461,s1",
80002bd0,lh,s8:00000000,,e3349c03,,"lh	x24,-461(x9)","s8,-461,s1",
80002bd4,lhu,a1:00000000,,77d4d583,,"lhu	x11,1917(x9)","a1,1917,s1",
80002bdc,lhu,t2:00000000,,77d4d383,,"lhu	x7,1917(x9)","t2,1917,s1",
80002be0,lbu,a7:00000000,,77d4c883,,"lbu	x17,1917(x9)","a7,1917,s1",
80002be4,lb,gp:00000000,,77d48183,,"lb	x3,1917(x9)","gp,1917,s1",
80002be8,lhu,a2:00000000,,77d4d603,,"lhu	x12,1917(x9)","a2,1917,s1",
80002bec,add,ra:0c2f1b54,,006700b3,,"add	x1,x14,x6","ra,a4,t1",
80002bf4,auipc,tp:80019bf4,,00017217,,"auipc	x4,0x17","tp,0x17",
80002bf8,addi,tp:80019b0b,,f1720213,,"addi	x4,x4,-233","tp,tp,-233",
80002bfc,ori,s10:ffffffd6,,dc236d13,,"ori	x26,x6,-574","s10,t1,-574",
80002c00,sltiu,s9:00000001,,79373c93,,"sltiu	x25,x14,1939","s9,a4,1939",
80002c04,or,gp:8001f685,,0095e1b3,,"or	x3,x11,x9","gp,a1,s1",
80002c08,lb,ra:00000000,,fec20083,,"lb	x1,-20(x4)","ra,-20,tp",
80002c10,lb,a4:00000000,,0d720703,,"lb	x14,215(x4)","a4,215,tp",
80002c18,lb,t5:00000000,,fc620f03,,"lb	x30,-58(x4)","t5,-58,tp",
80002c20,auipc,s10:a8171c20,,2816fd17,,"auipc	x26,0x2816f","s10,0x2816f",
80002c24,slt,t2:00000000,,01f9a3b3,,"slt	x7,x19,x31","t2,s3,t6",
80002c2c,lhu,s0:00000000,,0e125403,,"lhu	x8,225(x4)","s0,225,tp",
80002c30,lw,s2:00000000,,0ed22903,,"lw	x18,237(x4)","s2,237,tp",
80002c38,xor,gp:0000034c,,019a41b3,,"xor	x3,x20,x25","gp,s4,s9",
80002c3c,slli,s1:160e7000,,00c69493,,"slli	x9,x13,0xc","s1,a3,0xc",
80002c40,lb,s3:00000000,,05c20983,,"lb	x19,92(x4)","s3,92,tp",
80002c48,lh,s3:00000000,,0a721983,,"lh	x19,167(x4)","s3,167,tp",
80002c4c,lbu,t1:00000000,,f4a24303,,"lbu	x6,-182(x4)","t1,-182,tp",
80002c50,lbu,s1:00000000,,f3024483,,"lbu	x9,-208(x4)","s1,-208,tp",
80002c54,and,a5:800060e4,,00d577b3,,"and	x15,x10,x13","a5,a0,a3",
80002c58,srai,t2:ffffe000,,41215393,,"srai	x7,x2,0x12","t2,sp,0x12",
80002c5c,lb,t0:00000000,,f3020283,,"lb	x5,-208(x4)","t0,-208,tp",
80002c60,lh,t5:00000000,,05b21f03,,"lh	x30,91(x4)","t5,91,tp",
80002c68,add,t0:80019c0b,,016202b3,,"add	x5,x4,x22","t0,tp,s6",
80002c6c,and,a2:00000000,,0098f633,,"and	x12,x17,x9","a2,a7,s1",
80002c74,lui,t5:a5f30000,,a5f30f37,,"lui	x30,0xa5f30","t5,0xa5f30",
80002c78,auipc,t5:c2843c78,,42841f17,,"auipc	x30,0x42841","t5,0x42841",
80002c7c,or,s11:ffffe0e7,,0076edb3,,"or	x27,x13,x7","s11,a3,t2",
80002c84,sll,s8:00000000,,00ff9c33,,"sll	x24,x31,x15","s8,t6,a5",
80002c8c,lbu,a6:00000000,,f6424803,,"lbu	x16,-156(x4)","a6,-156,tp",
80002c90,slti,a3:00000001,,6fc82693,,"slti	x13,x16,1788","a3,a6,1788",
80002c94,sll,t1:00000000,,006e1333,,"sll	x6,x28,x6","t1,t3,t1",
