pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007be0,slt,s6:00000001,,00f8ab33,,"slt	x22,x17,x15","s6,a7,a5",
80007be4,lb,a2:ffffffed,,ff290603,,"lb	x12,-14(x18)","a2,-14,s2",
80007be8,lhu,s6:00008ce4,,00a95b03,,"lhu	x22,10(x18)","s6,10,s2",
80007bf0,lb,a0:ffffffed,,ff990503,,"lb	x10,-7(x18)","a0,-7,s2",
80007bf4,lui,s11:58df8000,,58df8db7,,"lui	x27,0x58df8","s11,0x58df8",
80007bf8,lbu,t1:000000ed,,ff994303,,"lbu	x6,-7(x18)","t1,-7,s2",
80007c00,srli,a2:0000320f,,010e5613,,"srli	x12,x28,0x10","a2,t3,0x10",
80007c04,lb,s11:00000035,,ffe90d83,,"lb	x27,-2(x18)","s11,-2,s2",
80007c08,lbu,a2:00000042,,ff194603,,"lbu	x12,-15(x18)","a2,-15,s2",
80007c0c,srl,s1:0004000f,,005954b3,,"srl	x9,x18,x5","s1,s2,t0",
80007c10,lh,s8:ffffed7a,,ff891c03,,"lh	x24,-8(x18)","s8,-8,s2",
80007c14,lhu,t5:0000df33,,ffa95f03,,"lhu	x30,-6(x18)","t5,-6,s2",
80007c18,sub,s5:320b0365,,409e0ab3,,"sub	x21,x28,x9","s5,t3,s1",
80007c1c,addi,a2:f41f2d15,,d15f8613,,"addi	x12,x31,-747","a2,t6,-747",
80007c20,sll,a5:a8000000,,00f617b3,,"sll	x15,x12,x15","a5,a2,a5",
80007c24,lui,a1:31b65000,,31b655b7,,"lui	x11,0x31b65","a1,0x31b65",
80007c28,auipc,s11:afe7bc28,,2fe74d97,,"auipc	x27,0x2fe74","s11,0x2fe74",
80007c34,addi,s7:fffffce7,,ce700b93,,"addi	x23,x0,-793","s7,zero,-793",
80007c38,srl,a3:00000001,,01abd6b3,,"srl	x13,x23,x26","a3,s7,s10",
80007c40,auipc,s8:8000ec40,,00007c17,,"auipc	x24,0x7","s8,0x7",
80007c44,addi,s8:8000f2b2,,672c0c13,,"addi	x24,x24,1650","s8,s8,1650",
80007c4c,lhu,t2:00008a0f,,0fac5383,,"lhu	x7,250(x24)","t2,250,s8",
80007c50,lbu,s9:00000058,,0e0c4c83,,"lbu	x25,224(x24)","s9,224,s8",
80007c58,slli,tp:00160000,,00ec9213,,"slli	x4,x25,0xe","tp,s9,0xe",
80007c5c,addi,t2:00000320,,2dfe8393,,"addi	x7,x29,735","t2,t4,735",
80007c68,lb,a1:00000028,,f90c0583,,"lb	x11,-112(x24)","a1,-112,s8",
80007c74,lb,gp:ffffff89,,04bc0183,,"lb	x3,75(x24)","gp,75,s8",
80007c78,lbu,s11:0000008e,,f37c4d83,,"lbu	x27,-201(x24)","s11,-201,s8",
80007c7c,sub,a3:320afe56,,401a86b3,,"sub	x13,x21,x1","a3,s5,ra",
80007c8c,lbu,s6:000000a7,,0a5c4b03,,"lbu	x22,165(x24)","s6,165,s8",
80007c90,sra,a2:fffd4000,,4067d633,,"sra	x12,x15,x6","a2,a5,t1",
80007c94,lb,s6:ffffffc9,,06ec0b03,,"lb	x22,110(x24)","s6,110,s8",
80007c98,xor,s6:7ffdb205,,00344b33,,"xor	x22,x8,x3","s6,s0,gp",
80007ca0,srl,a1:00040014,,006155b3,,"srl	x11,x2,x6","a1,sp,t1",
80007ca4,xori,t0:fffffa8c,,56154293,,"xori	x5,x10,1377","t0,a0,1377",
80007cac,sub,a6:7fff0da3,,418a0833,,"sub	x16,x20,x24","a6,s4,s8",
80007cb0,and,t1:00000000,,01907333,,"and	x6,x0,x25","t1,zero,s9",
80007cb4,srl,s2:04000795,,015c5933,,"srl	x18,x24,x21","s2,s8,s5",
80007cb8,lbu,tp:0000007c,,01ec4203,,"lbu	x4,30(x24)","tp,30,s8",
80007cbc,andi,a2:0000001c,,81c27613,,"andi	x12,x4,-2020","a2,tp,-2020",
80007cc0,lb,s11:ffffffc7,,f59c0d83,,"lb	x27,-167(x24)","s11,-167,s8",
80007cc4,lbu,t5:000000c3,,0f1c4f03,,"lbu	x30,241(x24)","t5,241,s8",
80007ccc,lb,a2:ffffff8c,,03cc0603,,"lb	x12,60(x24)","a2,60,s8",
80007cd0,sra,a4:fffffff8,,40265733,,"sra	x14,x12,x2","a4,a2,sp",
80007cd8,and,t1:00000000,,0075f333,,"and	x6,x11,x7","t1,a1,t2",
80007cdc,lb,s11:00000028,,fcdc0d83,,"lb	x27,-51(x24)","s11,-51,s8",
80007ce0,lhu,gp:00001c5c,,f60c5183,,"lhu	x3,-160(x24)","gp,-160,s8",
80007ce4,lbu,s10:00000047,,0a0c4d03,,"lbu	x26,160(x24)","s10,160,s8",
80007ce8,lb,a3:00000041,,02fc0683,,"lb	x13,47(x24)","a3,47,s8",
80007cf0,slti,a2:00000000,,cbdf2613,,"slti	x12,x30,-835","a2,t5,-835",
80007cf4,lbu,a3:000000c5,,07fc4683,,"lbu	x13,127(x24)","a3,127,s8",
80007cf8,sra,a2:00000000,,413b5633,,"sra	x12,x22,x19","a2,s6,s3",
80007cfc,sltu,a3:00000000,,00f7b6b3,,"sltu	x13,x15,x15","a3,a5,a5",
80007d10,srai,s9:00000000,,4154dc93,,"srai	x25,x9,0x15","s9,s1,0x15",
80007d14,srl,s7:0000000c,,002f5bb3,,"srl	x23,x30,x2","s7,t5,sp",
80007d18,lb,t6:00000011,,0f5c0f83,,"lb	x31,245(x24)","t6,245,s8",
80007d1c,lbu,a0:000000f3,,077c4503,,"lbu	x10,119(x24)","a0,119,s8",
80007d20,slti,a7:00000000,,d65da893,,"slti	x17,x27,-667","a7,s11,-667",
80007d24,slt,a2:00000000,,0191a633,,"slt	x12,x3,x25","a2,gp,s9",
80007d28,sltiu,a2:00000001,,a56db613,,"sltiu	x12,x27,-1450","a2,s11,-1450",
80007d2c,auipc,tp:c59afd2c,,459a8217,,"auipc	x4,0x459a8","tp,0x459a8",
80007d30,lhu,ra:0000773b,,094c5083,,"lhu	x1,148(x24)","ra,148,s8",
80007d34,auipc,a0:8000fd34,,00008517,,"auipc	x10,0x8","a0,0x8",
80007d38,addi,a0:8000fdd5,,0a150513,,"addi	x10,x10,161","a0,a0,161",
80007d3c,lb,s6:ffffffcc,,02a50b03,,"lb	x22,42(x10)","s6,42,a0",
80007d40,srl,a3:00000000,,018ed6b3,,"srl	x13,x29,x24","a3,t4,s8",
80007d44,slt,t6:00000001,,01442fb3,,"slt	x31,x8,x20","t6,s0,s4",
80007d48,andi,s4:00000000,,43effa13,,"andi	x20,x31,1086","s4,t6,1086",
80007d4c,auipc,t1:5f36ad4c,,df363317,,"auipc	x6,0xdf363","t1,0xdf363",
80007d54,sub,ra:fffffff5,,417600b3,,"sub	x1,x12,x23","ra,a2,s7",
80007d5c,srai,s1:00000000,,41905493,,"srai	x9,x0,0x19","s1,zero,0x19",
80007d60,auipc,a4:4c540d60,,cc539717,,"auipc	x14,0xcc539","a4,0xcc539",
80007d64,sra,s6:00000000,,40a5db33,,"sra	x22,x11,x10","s6,a1,a0",
80007d68,slti,s5:00000001,,0fcbaa93,,"slti	x21,x23,252","s5,s7,252",
80007d6c,srai,s7:00000000,,41d8db93,,"srai	x23,x17,0x1d","s7,a7,0x1d",
80007d70,lb,s5:00000075,,00250a83,,"lb	x21,2(x10)","s5,2,a0",
80007d78,lbu,s10:000000fb,,fe554d03,,"lbu	x26,-27(x10)","s10,-27,a0",
80007d88,lhu,a6:00008854,,fff55803,,"lhu	x16,-1(x10)","a6,-1,a0",
80007d8c,lbu,a2:00000000,,fe654603,,"lbu	x12,-26(x10)","a2,-26,a0",
80007d90,lb,s11:00000058,,ff750d83,,"lb	x27,-9(x10)","s11,-9,a0",
80007d94,srai,tp:00000000,,414cd213,,"srai	x4,x25,0x14","tp,s9,0x14",
80007d98,lhu,a7:00004958,,ff755883,,"lhu	x17,-9(x10)","a7,-9,a0",
80007da4,srli,ra:00000003,,00b1d093,,"srli	x1,x3,0xb","ra,gp,0xb",
80007da8,add,s5:fffffa8c,,00428ab3,,"add	x21,x5,x4","s5,t0,tp",
80007dac,srli,a5:00000000,,00a0d793,,"srli	x15,x1,0xa","a5,ra,0xa",
80007db8,srl,a2:00000000,,01a3d633,,"srl	x12,x7,x26","a2,t2,s10",
80007dbc,sltiu,a7:00000000,,41fab893,,"sltiu	x17,x21,1055","a7,s5,1055",
80007dc4,and,s4:00000000,,01d5fa33,,"and	x20,x11,x29","s4,a1,t4",
80007dcc,lbu,a2:00000066,,01754603,,"lbu	x12,23(x10)","a2,23,a0",
80007dd4,srl,s11:00000000,,00fa5db3,,"srl	x27,x20,x15","s11,s4,a5",
80007ddc,lb,s3:ffffffc0,,01050983,,"lb	x19,16(x10)","s3,16,a0",
80007de0,lb,t2:ffffffe2,,fe450383,,"lb	x7,-28(x10)","t2,-28,a0",
80007de8,auipc,t2:80011de8,,0000a397,,"auipc	x7,0xa","t2,0xa",
80007dec,addi,t2:800122a9,,4c138393,,"addi	x7,x7,1217","t2,t2,1217",
80007df0,xor,tp:00001c5c,,003cc233,,"xor	x4,x25,x3","tp,s9,gp",
80007df8,sub,a2:ffffff7e,,41ee8633,,"sub	x12,x29,x30","a2,t4,t5",
80007e00,lb,t5:0000001f,,1a438f03,,"lb	x30,420(x7)","t5,420,t2",
80007e04,slt,s2:00000001,,00d9a933,,"slt	x18,x19,x13","s2,s3,a3",
80007e08,slti,s11:00000001,,32362d93,,"slti	x27,x12,803","s11,a2,803",
80007e0c,slli,a0:00000000,,00c89513,,"slli	x10,x17,0xc","a0,a7,0xc",
80007e10,srl,a0:00000000,,00655533,,"srl	x10,x10,x6","a0,a0,t1",
80007e14,lb,t1:ffffffe2,,71838303,,"lb	x6,1816(x7)","t1,1816,t2",
80007e18,lbu,t5:00000017,,e1a3cf03,,"lbu	x30,-486(x7)","t5,-486,t2",
80007e1c,lbu,a5:0000007c,,ee93c783,,"lbu	x15,-279(x7)","a5,-279,t2",
80007e20,sltiu,a4:00000000,,69f1b713,,"sltiu	x14,x3,1695","a4,gp,1695",
80007e24,srai,t4:00000000,,41695e93,,"srai	x29,x18,0x16","t4,s2,0x16",
80007e28,andi,t1:000003c0,,3fc9f313,,"andi	x6,x19,1020","t1,s3,1020",
80007e2c,lb,a0:00000022,,2f438503,,"lb	x10,756(x7)","a0,756,t2",
80007e30,ori,s3:000006f3,,6f00e993,,"ori	x19,x1,1776","s3,ra,1776",
80007e34,addi,s9:320f0a25,,6b1e0c93,,"addi	x25,x28,1713","s9,t3,1713",
80007e3c,add,t4:00000017,,01ea0eb3,,"add	x29,x20,x30","t4,s4,t5",
80007e48,xor,s1:00000016,,01ff44b3,,"xor	x9,x30,x31","s1,t5,t6",
80007e4c,lh,s2:000065ef,,f9b39903,,"lh	x18,-101(x7)","s2,-101,t2",
80007e50,lh,a7:ffffe209,,e3d39883,,"lh	x17,-451(x7)","a7,-451,t2",
80007e58,lbu,a7:0000006f,,36e3c883,,"lbu	x17,878(x7)","a7,878,t2",
80007e5c,add,a1:80028ce4,,00e105b3,,"add	x11,x2,x14","a1,sp,a4",
80007e68,auipc,a5:8001ee68,,00017797,,"auipc	x15,0x17","a5,0x17",
80007e6c,addi,a5:8001f5f5,,78d78793,,"addi	x15,x15,1933","a5,a5,1933",
80007e70,lbu,a6:00000078,,f5d7c803,,"lbu	x16,-163(x15)","a6,-163,a5",
80007e7c,or,t0:00000017,,01f4e2b3,,"or	x5,x9,x31","t0,s1,t6",
80007e80,lb,a2:00000048,,fee78603,,"lb	x12,-18(x15)","a2,-18,a5",
80007e88,lbu,a3:000000cc,,0d87c683,,"lbu	x13,216(x15)","a3,216,a5",
80007e8c,sltu,s11:00000001,,013ebdb3,,"sltu	x27,x29,x19","s11,t4,s3",
80007e94,lb,s2:0000004b,,05878903,,"lb	x18,88(x15)","s2,88,a5",
80007e98,ori,ra:fffffef3,,8429e093,,"ori	x1,x19,-1982","ra,s3,-1982",
80007e9c,srai,t1:00000000,,41e95313,,"srai	x6,x18,0x1e","t1,s2,0x1e",
80007ea8,xor,s2:fffffa8c,,01574933,,"xor	x18,x14,x21","s2,a4,s5",
80007eac,slt,tp:00000001,,01e5a233,,"slt	x4,x11,x30","tp,a1,t5",
80007eb0,srl,t6:00000000,,0096dfb3,,"srl	x31,x13,x9","t6,a3,s1",
80007eb8,lhu,s8:00009f96,,0ad7dc03,,"lhu	x24,173(x15)","s8,173,a5",
80007ebc,slli,s6:00000000,,01031b13,,"slli	x22,x6,0x10","s6,t1,0x10",
80007ec0,sltiu,s8:00000000,,14743c13,,"sltiu	x24,x8,327","s8,s0,327",
80007ec4,lbu,t1:00000047,,f117c303,,"lbu	x6,-239(x15)","t1,-239,a5",
80007ecc,lb,a6:ffffff8a,,0cf78803,,"lb	x16,207(x15)","a6,207,a5",
80007ed0,lbu,t6:000000e6,,f747cf83,,"lbu	x31,-140(x15)","t6,-140,a5",
80007ed4,slli,gp:00000000,,006c1193,,"slli	x3,x24,0x6","gp,s8,0x6",
80007ed8,lb,t5:00000007,,f6b78f03,,"lb	x30,-149(x15)","t5,-149,a5",
80007edc,sltu,t5:00000001,,00fe3f33,,"sltu	x30,x28,x15","t5,t3,a5",
80007ee0,lh,s7:ffff8200,,0b579b83,,"lh	x23,181(x15)","s7,181,a5",
80007ee4,slli,t5:00000000,,00ba1f13,,"slli	x30,x20,0xb","t5,s4,0xb",
80007ee8,xori,a2:000002d7,,85b94613,,"xori	x12,x18,-1957","a2,s2,-1957",
80007eec,lbu,a3:00000012,,03d7c683,,"lbu	x13,61(x15)","a3,61,a5",
80007ef0,lbu,s9:000000ec,,fa27cc83,,"lbu	x25,-94(x15)","s9,-94,a5",
80007ef4,srai,s5:00190781,,409e5a93,,"srai	x21,x28,0x9","s5,t3,0x9",
80007efc,xori,s3:000006e9,,01a9c993,,"xori	x19,x19,26","s3,s3,26",
80007f10,lbu,a1:00000089,,0ba7c583,,"lbu	x11,186(x15)","a1,186,a5",
80007f1c,lw,s5:e857812b,,fe37aa83,,"lw	x21,-29(x15)","s5,-29,a5",
80007f20,auipc,s6:8000ff20,,00008b17,,"auipc	x22,0x8","s6,0x8",
80007f24,addi,s6:8000fe38,,f18b0b13,,"addi	x22,x22,-232","s6,s6,-232",
80007f28,lbu,a5:0000008d,,e9cb4783,,"lbu	x15,-356(x22)","a5,-356,s6",
80007f2c,slli,s9:00017000,,00c29c93,,"slli	x25,x5,0xc","s9,t0,0xc",
80007f30,lbu,t5:00000000,,ad2b4f03,,"lbu	x30,-1326(x22)","t5,-1326,s6",
80007f38,xor,t2:00017000,,000cc3b3,,"xor	x7,x25,x0","t2,s9,zero",
80007f3c,auipc,s5:61125f3c,,e111ea97,,"auipc	x21,0xe111e","s5,0xe111e",
80007f44,lh,ra:fffff0fe,,de8b1083,,"lh	x1,-536(x22)","ra,-536,s6",
80007f48,lb,t4:0000004d,,d59b0e83,,"lb	x29,-679(x22)","t4,-679,s6",
80007f4c,srli,a3:00000000,,0145d693,,"srli	x13,x11,0x14","a3,a1,0x14",
80007f50,slti,a2:00000000,,dbe02613,,"slti	x12,x0,-578","a2,zero,-578",
80007f54,sltiu,s2:00000001,,a1cab913,,"sltiu	x18,x21,-1508","s2,s5,-1508",
80007f58,lui,a4:9ea8d000,,9ea8d737,,"lui	x14,0x9ea8d","a4,0x9ea8d",
80007f5c,lb,a7:0000004f,,f89b0883,,"lb	x17,-119(x22)","a7,-119,s6",
80007f68,add,t6:00000038,,00a48fb3,,"add	x31,x9,x10","t6,s1,a0",
80007f6c,srai,a3:00000037,,4059d693,,"srai	x13,x19,0x5","a3,s3,0x5",
80007f70,slli,gp:00000000,,01871193,,"slli	x3,x14,0x18","gp,a4,0x18",
80007f74,or,s4:fffff0ff,,0016ea33,,"or	x20,x13,x1","s4,a3,ra",
80007f78,srai,t6:00000000,,40f65f93,,"srai	x31,x12,0xf","t6,a2,0xf",
80007f7c,ori,a4:000006ed,,0059e713,,"ori	x14,x19,5","a4,s3,5",
80007f80,lb,s11:ffffffe7,,b0bb0d83,,"lb	x27,-1269(x22)","s11,-1269,s6",
80007f84,srl,t4:01ffffe1,,01b0deb3,,"srl	x29,x1,x27","t4,ra,s11",
80007f88,lhu,t4:000025c8,,032b5e83,,"lhu	x29,50(x22)","t4,50,s6",
80007f8c,lb,s8:ffffffaf,,111b0c03,,"lb	x24,273(x22)","s8,273,s6",
80007f90,sll,s2:80024d8c,,00741933,,"sll	x18,x8,x7","s2,s0,t2",
80007f94,slli,a6:0012e400,,007e9813,,"slli	x16,x29,0x7","a6,t4,0x7",
80007f9c,xori,tp:fffe8c01,,c01cc213,,"xori	x4,x25,-1023","tp,s9,-1023",
80007fa0,srl,s9:00000080,,01615cb3,,"srl	x25,x2,x22","s9,sp,s6",
80007fa4,lbu,ra:00000038,,19eb4083,,"lbu	x1,414(x22)","ra,414,s6",
80007fa8,lbu,a4:00000016,,9d6b4703,,"lbu	x14,-1578(x22)","a4,-1578,s6",
80007fac,slti,a5:00000000,,ad85a793,,"slti	x15,x11,-1320","a5,a1,-1320",
80007fb0,lbu,s11:000000f4,,fe9b4d83,,"lbu	x27,-23(x22)","s11,-23,s6",
80007fbc,auipc,t4:8001bfbc,,00014e97,,"auipc	x29,0x14","t4,0x14",
80007fc0,addi,t4:8001c3e4,,428e8e93,,"addi	x29,x29,1064","t4,t4,1064",
80007fc4,lb,s7:0000005a,,07fe8b83,,"lb	x23,127(x29)","s7,127,t4",
80007fd4,lbu,s4:00000028,,fd3eca03,,"lbu	x20,-45(x29)","s4,-45,t4",
80007fd8,lbu,a0:00000045,,fb3ec503,,"lbu	x10,-77(x29)","a0,-77,t4",
80007fe0,slli,t1:01ba4000,,00e99313,,"slli	x6,x19,0xe","t1,s3,0xe",
80007fe4,lb,s9:ffffffe7,,fd7e8c83,,"lb	x25,-41(x29)","s9,-41,t4",
80007fe8,or,a7:0000005a,,01fbe8b3,,"or	x17,x23,x31","a7,s7,t6",
80007ff4,lb,s2:ffffffbb,,f06e8903,,"lb	x18,-250(x29)","s2,-250,t4",
80007ff8,lh,s1:00002f73,,046e9483,,"lh	x9,70(x29)","s1,70,t4",
80007ffc,lbu,a0:00000018,,0ddec503,,"lbu	x10,221(x29)","a0,221,t4",
80008000,lh,s10:ffffa665,,ffae9d03,,"lh	x26,-6(x29)","s10,-6,t4",
80008004,srli,gp:000000ff,,018cd193,,"srli	x3,x25,0x18","gp,s9,0x18",
80008008,add,ra:61125f53,,015280b3,,"add	x1,x5,x21","ra,t0,s5",
8000800c,slt,t6:00000001,,010cafb3,,"slt	x31,x25,x16","t6,s9,a6",
80008010,slli,s5:c0000000,,01e19a93,,"slli	x21,x3,0x1e","s5,gp,0x1e",
80008018,lbu,t6:00000094,,04becf83,,"lbu	x31,75(x29)","t6,75,t4",
80008020,auipc,s8:72d10020,,f2d08c17,,"auipc	x24,0xf2d08","s8,0xf2d08",
80008024,srli,s1:0c224bea,,0030d493,,"srli	x9,x1,0x3","s1,ra,0x3",
80008028,lb,a2:ffffffbf,,f8de8603,,"lb	x12,-115(x29)","a2,-115,t4",
8000802c,lh,s1:ffff8782,,fbce9483,,"lh	x9,-68(x29)","s1,-68,t4",
80008030,lb,a2:00000000,,fbbe8603,,"lb	x12,-69(x29)","a2,-69,t4",
80008034,lw,t1:03213a53,,f84ea303,,"lw	x6,-124(x29)","t1,-124,t4",
80008038,sltiu,a5:00000000,,6d013793,,"sltiu	x15,x2,1744","a5,sp,1744",
80008040,slti,s8:00000000,,fb9e2c13,,"slti	x24,x28,-71","s8,t3,-71",
80008044,lb,s10:00000043,,0abe8d03,,"lb	x26,171(x29)","s10,171,t4",
80008048,lbu,t1:000000bf,,f8dec303,,"lbu	x6,-115(x29)","t1,-115,t4",
80008050,lbu,gp:0000008c,,03bec183,,"lbu	x3,59(x29)","gp,59,t4",
80008054,slti,t0:00000000,,55b0a293,,"slti	x5,x1,1371","t0,ra,1371",
80008058,lbu,ra:00000073,,046ec083,,"lbu	x1,70(x29)","ra,70,t4",
8000805c,lbu,s6:000000f4,,feeecb03,,"lbu	x22,-18(x29)","s6,-18,t4",
80008060,lbu,s9:00000044,,f02ecc83,,"lbu	x25,-254(x29)","s9,-254,t4",
80008064,lb,t0:00000046,,f67e8283,,"lb	x5,-153(x29)","t0,-153,t4",
80008068,addi,gp:0012e62e,,22e80193,,"addi	x3,x16,558","gp,a6,558",
8000806c,auipc,a5:42bf306c,,c2beb797,,"auipc	x15,0xc2beb","a5,0xc2beb",
80008070,lbu,gp:00000012,,077ec183,,"lbu	x3,119(x29)","gp,119,t4",
80008074,lb,a1:ffffff84,,0bde8583,,"lb	x11,189(x29)","a1,189,t4",
80008078,auipc,s10:8000f078,,00007d17,,"auipc	x26,0x7","s10,0x7",
8000807c,addi,s10:8000f2b9,,241d0d13,,"addi	x26,x26,577","s10,s10,577",
80008080,slti,t1:00000001,,66dea313,,"slti	x6,x29,1645","t1,t4,1645",
80008084,slti,t5:00000001,,4e5a2f13,,"slti	x30,x20,1253","t5,s4,1253",
8000808c,ori,tp:0000079f,,79f06213,,"ori	x4,x0,1951","tp,zero,1951",
80008090,srai,ra:00000000,,4098d093,,"srai	x1,x17,0x9","ra,a7,0x9",
80008094,xor,a7:40028ce4,,015148b3,,"xor	x17,x2,x21","a7,sp,s5",
80008098,xor,s8:8001c3f6,,003ecc33,,"xor	x24,x29,x3","s8,t4,gp",
8000809c,auipc,s2:93f7109c,,13f69917,,"auipc	x18,0x13f69","s2,0x13f69",
800080a0,add,s9:00017000,,00708cb3,,"add	x25,x1,x7","s9,ra,t2",
800080a4,lbu,t1:0000009b,,289d4303,,"lbu	x6,649(x26)","t1,649,s10",
800080a8,lbu,a4:000000da,,25cd4703,,"lbu	x14,604(x26)","a4,604,s10",
800080ac,or,s6:93f7109c,,012feb33,,"or	x22,x31,x18","s6,t6,s2",
800080b0,sltu,s1:00000000,,01bcb4b3,,"sltu	x9,x25,x27","s1,s9,s11",
800080b4,slti,gp:00000000,,84ef2193,,"slti	x3,x30,-1970","gp,t5,-1970",
800080b8,lb,a0:00000027,,18ad0503,,"lb	x10,394(x26)","a0,394,s10",
800080bc,addi,s8:93f71251,,1b5b0c13,,"addi	x24,x22,437","s8,s6,437",
800080c0,slli,a2:12800000,,015f9613,,"slli	x12,x31,0x15","a2,t6,0x15",
800080c4,sra,s1:00000007,,414254b3,,"sra	x9,x4,x20","s1,tp,s4",
800080cc,sltiu,t5:00000001,,b858bf13,,"sltiu	x30,x17,-1147","t5,a7,-1147",
800080d8,lbu,ra:000000e0,,ddad4083,,"lbu	x1,-550(x26)","ra,-550,s10",
800080dc,sub,s4:00000704,,40620a33,,"sub	x20,x4,x6","s4,tp,t1",
800080e0,xor,s5:0000000f,,006fcab3,,"xor	x21,x31,x6","s5,t6,t1",
800080e4,srl,s11:08001c3e,,014eddb3,,"srl	x27,x29,x20","s11,t4,s4",
800080e8,xori,s5:fffffccb,,ccb04a93,,"xori	x21,x0,-821","s5,zero,-821",
800080f4,sltu,t0:00000000,,01f3b2b3,,"sltu	x5,x7,x31","t0,t2,t6",
800080f8,sra,a0:00000000,,41a9d533,,"sra	x10,x19,x26","a0,s3,s10",
800080fc,and,s2:00000428,,013df933,,"and	x18,x27,x19","s2,s11,s3",
80008100,and,gp:00000000,,0122f1b3,,"and	x3,x5,x18","gp,t0,s2",
80008104,lb,a7:ffffff86,,368d0883,,"lb	x17,872(x26)","a7,872,s10",
8000810c,lb,s5:00000055,,472d0a83,,"lb	x21,1138(x26)","s5,1138,s10",
80008110,srli,a0:00000000,,01bf5513,,"srli	x10,x30,0x1b","a0,t5,0x1b",
80008114,lbu,s7:0000001b,,ea2d4b83,,"lbu	x23,-350(x26)","s7,-350,s10",
80008118,auipc,a2:28a66118,,a8a5e617,,"auipc	x12,0xa8a5e","a2,0xa8a5e",
8000811c,lbu,s8:0000002d,,e11d4c03,,"lbu	x24,-495(x26)","s8,-495,s10",
80008120,or,s11:8002ffbd,,01a46db3,,"or	x27,x8,x26","s11,s0,s10",
80008124,and,s3:00000408,,012479b3,,"and	x19,x8,x18","s3,s0,s2",
8000812c,srl,a5:00000000,,018fd7b3,,"srl	x15,x31,x24","a5,t6,s8",
80008134,auipc,t2:5117e134,,d1176397,,"auipc	x7,0xd1176","t2,0xd1176",
80008138,addi,s10:000005a7,,e0820d13,,"addi	x26,x4,-504","s10,tp,-504",
80008140,srai,a3:00000000,,414f5693,,"srai	x13,x30,0x14","a3,t5,0x14",
80008144,and,s6:0000001b,,01737b33,,"and	x22,x6,x23","s6,t1,s7",
80008148,sltu,t1:00000000,,0051b333,,"sltu	x6,x3,x5","t1,gp,t0",
80008150,or,s3:000004e8,,0019e9b3,,"or	x19,x19,x1","s3,s3,ra",
80008154,srai,t6:00000000,,41a7df93,,"srai	x31,x15,0x1a","t6,a5,0x1a",
80008158,srai,s10:fffc0012,,40d45d13,,"srai	x26,x8,0xd","s10,s0,0xd",
8000815c,srl,a0:00000000,,00c05533,,"srl	x10,x0,x12","a0,zero,a2",
80008194,andi,s4:ffffff84,,fe45fa13,,"andi	x20,x11,-28","s4,a1,-28",
80008198,sra,t1:8001c3e4,,405ed333,,"sra	x6,x29,x5","t1,t4,t0",
800081d8,srl,t5:00000000,,013c5f33,,"srl	x30,x24,x19","t5,s8,s3",
800081dc,slli,a0:00000000,,01ee1513,,"slli	x10,x28,0x1e","a0,t3,0x1e",
800081e4,slti,a1:00000000,,c32ca593,,"slti	x11,x25,-974","a1,s9,-974",
800081ec,srli,a1:0ffffff8,,0048d593,,"srli	x11,x17,0x4","a1,a7,0x4",
800081f0,srli,s5:00002000,,01215a93,,"srli	x21,x2,0x12","s5,sp,0x12",
800081f4,or,a2:8001e3e4,,01536633,,"or	x12,x6,x21","a2,t1,s5",
800081f8,slli,s5:00000000,,00829a93,,"slli	x21,x5,0x8","s5,t0,0x8",
800081fc,srai,gp:00000000,,418f5193,,"srai	x3,x30,0x18","gp,t5,0x18",
80008200,addi,s3:5117df50,,e1c38993,,"addi	x19,x7,-484","s3,t2,-484",
80008204,srl,tp:0200070f,,011ed233,,"srl	x4,x29,x17","tp,t4,a7",
8000820c,slti,a4:00000000,,b358a713,,"slti	x14,x17,-1227","a4,a7,-1227",
80008210,sll,t4:0200070f,,00521eb3,,"sll	x29,x4,x5","t4,tp,t0",
80008214,slt,s6:00000000,,011aab33,,"slt	x22,x21,x17","s6,s5,a7",
80008218,sltu,a4:00000001,,0114b733,,"sltu	x14,x9,x17","a4,s1,a7",
8000821c,sra,s5:fffffff8,,414a5ab3,,"sra	x21,x20,x20","s5,s4,s4",
80008224,slli,s8:00000000,,017c9c13,,"slli	x24,x25,0x17","s8,s9,0x17",
80008234,add,s2:00000000,,00518933,,"add	x18,x3,x5","s2,gp,t0",
80008250,srai,a4:00000000,,4174d713,,"srai	x14,x9,0x17","a4,s1,0x17",
80008254,sra,a3:00000000,,40eb56b3,,"sra	x13,x22,x14","a3,s6,a4",
80008258,auipc,t5:0ccfb258,,8ccf3f17,,"auipc	x30,0x8ccf3","t5,0x8ccf3",
800082a0,sub,s4:80028ce4,,40e10a33,,"sub	x20,x2,x14","s4,sp,a4",
800082a4,sltiu,a1:00000001,,d4883593,,"sltiu	x11,x16,-696","a1,a6,-696",
800082c8,auipc,a2:7c7bb2c8,,fc7b3617,,"auipc	x12,0xfc7b3","a2,0xfc7b3",
800082cc,addi,ra:fffffe75,,e7500093,,"addi	x1,x0,-395","ra,zero,-395",
800082d0,slti,s8:00000001,,2fa72c13,,"slti	x24,x14,762","s8,a4,762",
800082d4,sra,s8:00000000,,40855c33,,"sra	x24,x10,x8","s8,a0,s0",
800082d8,slli,t1:0000d800,,00bb9313,,"slli	x6,x23,0xb","t1,s7,0xb",
