pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005da0,sub,s9:80001892,,414e0cb3,,"sub	x25,x28,x20","s9,t3,s4",
80005da4,ori,s0:c7fffd3f,,424be413,,"ori	x8,x23,1060","s0,s7,1060",
80005da8,slt,a7:00000001,,007528b3,,"slt	x17,x10,x7","a7,a0,t2",
80005dac,xori,s7:00004874,,ce4f4b93,,"xori	x23,x30,-796","s7,t5,-796",
80005db0,sll,s4:00005da0,,00af9a33,,"sll	x20,x31,x10","s4,t6,a0",
80005db4,slt,s4:00000001,,0056aa33,,"slt	x20,x13,x5","s4,a3,t0",
80005db8,lui,ra:f1028000,,f10280b7,,"lui	x1,0xf1028","ra,0xf1028",
80005dbc,slli,t2:00000000,,01c91393,,"slli	x7,x18,0x1c","t2,s2,0x1c",
80005dc0,xor,t3:0ec0fe3f,,0019ce33,,"xor	x28,x19,x1","t3,s3,ra",
80005dc4,slti,s0:00000001,,2bdca413,,"slti	x8,x25,701","s0,s9,701",
80005dc8,add,s11:ffc27e40,,013e8db3,,"add	x27,x29,x19","s11,t4,s3",
80005dcc,andi,a2:e0f71d60,,d6017613,,"andi	x12,x2,-672","a2,sp,-672",
80005dd0,and,s1:00000000,,0170f4b3,,"and	x9,x1,x23","s1,ra,s7",
80005dd4,sub,a4:00004874,,400b8733,,"sub	x14,x23,x0","a4,s7,zero",
80005ddc,slt,s10:00000000,,00d72d33,,"slt	x26,x14,x13","s10,a4,a3",
80005de0,slti,a2:00000001,,da422613,,"slti	x12,x4,-604","a2,tp,-604",
80005dec,slli,t3:80000000,,01f89e13,,"slli	x28,x17,0x1f","t3,a7,0x1f",
80005df0,slti,sp:00000001,,38c32113,,"slti	x2,x6,908","sp,t1,908",
80005df4,andi,a4:00000001,,245af713,,"andi	x14,x21,581","a4,s5,581",
80005df8,lui,t5:b0a1a000,,b0a1af37,,"lui	x30,0xb0a1a","t5,0xb0a1a",
80005e00,addi,s4:00000628,,628d0a13,,"addi	x20,x26,1576","s4,s10,1576",
80005e04,slli,a4:00000000,,00b01713,,"slli	x14,x0,0xb","a4,zero,0xb",
80005e08,add,a5:80014ce4,,00a787b3,,"add	x15,x15,x10","a5,a5,a0",
80005e0c,addi,a4:fff95580,,00568713,,"addi	x14,x13,5","a4,a3,5",
80005e10,addi,gp:fff95049,,ac970193,,"addi	x3,x14,-1335","gp,a4,-1335",
80005e14,sll,t4:80000000,,013c1eb3,,"sll	x29,x24,x19","t4,s8,s3",
80005e18,lui,s6:8e4c2000,,8e4c2b37,,"lui	x22,0x8e4c2","s6,0x8e4c2",
80005e1c,srli,t3:00000000,,0093de13,,"srli	x28,x7,0x9","t3,t2,0x9",
80005e20,andi,t2:00000040,,44bbf393,,"andi	x7,x23,1099","t2,s7,1099",
80005e24,andi,a7:00000000,,b6ed7893,,"andi	x17,x26,-1170","a7,s10,-1170",
80005e28,sltiu,a7:00000000,,0a633893,,"sltiu	x17,x6,166","a7,t1,166",
80005e2c,xor,s5:709ec324,,00654ab3,,"xor	x21,x10,x6","s5,a0,t1",
80005e30,sltu,t3:00000001,,01b8be33,,"sltu	x28,x17,x27","t3,a7,s11",
80005e34,xor,a5:00000001,,002847b3,,"xor	x15,x16,x2","a5,a6,sp",
80005e38,sltu,a6:00000001,,01f93833,,"sltu	x16,x18,x31","a6,s2,t6",
80005e3c,add,t5:fffff849,,00c20f33,,"add	x30,x4,x12","t5,tp,a2",
80005e40,sll,s11:00000001,,01de1db3,,"sll	x27,x28,x29","s11,t3,t4",
80005e44,add,gp:00000002,,01c801b3,,"add	x3,x16,x28","gp,a6,t3",
80005e4c,lui,t1:05a1d000,,05a1d337,,"lui	x6,0x5a1d","t1,0x5a1d",
80005e50,sra,sp:80000000,,412ed133,,"sra	x2,x29,x18","sp,t4,s2",
80005e54,sub,s10:0e4c2000,,402b0d33,,"sub	x26,x22,x2","s10,s6,sp",
80005e58,slti,t2:00000001,,ef3b2393,,"slti	x7,x22,-269","t2,s6,-269",
80005e5c,slt,s5:00000000,,0081aab3,,"slt	x21,x3,x8","s5,gp,s0",
80005e60,lui,s7:8dac1000,,8dac1bb7,,"lui	x23,0x8dac1","s7,0x8dac1",
80005e64,slt,s9:00000001,,009cacb3,,"slt	x25,x25,x9","s9,s9,s1",
80005e68,and,s0:ffc27809,,01e9f433,,"and	x8,x19,x30","s0,s3,t5",
80005e6c,or,t3:00000001,,015e6e33,,"or	x28,x28,x21","t3,t3,s5",
80005e70,srai,s10:ffffff84,,40fc5d13,,"srai	x26,x24,0xf","s10,s8,0xf",
80005e78,xori,t0:00000653,,653ac293,,"xori	x5,x21,1619","t0,s5,1619",
80005e7c,slli,s1:fcaabd80,,00769493,,"slli	x9,x13,0x7","s1,a3,0x7",
80005e80,lui,t5:f9ad6000,,f9ad6f37,,"lui	x30,0xf9ad6","t5,0xf9ad6",
80005e84,xor,a2:fff95581,,00c74633,,"xor	x12,x14,x12","a2,a4,a2",
80005e88,sll,a5:f2ab0000,,008717b3,,"sll	x15,x14,x8","a5,a4,s0",
80005e8c,lui,a5:e54dc000,,e54dc7b7,,"lui	x15,0xe54dc","a5,0xe54dc",
80005e90,addi,a5:e54dc27d,,27d78793,,"addi	x15,x15,637","a5,a5,637",
80005e94,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80005e98,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80005e9c,lui,s4:63d0d000,,63d0da37,,"lui	x20,0x63d0d","s4,0x63d0d",
80005ea0,addi,s4:63d0d08f,,08fa0a13,,"addi	x20,x20,143","s4,s4,143",
80005ea4,lui,s1:9a374000,,9a3744b7,,"lui	x9,0x9a374","s1,0x9a374",
80005ea8,addi,s1:9a374745,,74548493,,"addi	x9,x9,1861","s1,s1,1861",
80005eac,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
80005eb0,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
80005eb4,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80005eb8,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
80005ebc,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
80005ec0,lui,s0:803ff000,,803ff437,,"lui	x8,0x803ff","s0,0x803ff",
80005ec4,add,gp:803ff000,,008d01b3,,"add	x3,x26,x8","gp,s10,s0",
80005ec8,add,s1:63d0d08f,,01aa04b3,,"add	x9,x20,x26","s1,s4,s10",
80005ecc,lui,t0:aeca0000,,aeca02b7,,"lui	x5,0xaeca0","t0,0xaeca0",
80005ed0,auipc,s10:0f0b2ed0,,8f0add17,,"auipc	x26,0x8f0ad","s10,0x8f0ad",
80005ee0,lui,s10:36f07000,,36f07d37,,"lui	x26,0x36f07","s10,0x36f07",
80005ee8,addi,s1:803ff2e8,,2e818493,,"addi	x9,x3,744","s1,gp,744",
80005eec,add,a4:e5ba7000,,005d0733,,"add	x14,x26,x5","a4,s10,t0",
80005ef4,auipc,t0:10b83ef4,,90b7e297,,"auipc	x5,0x90b7e","t0,0x90b7e",
80005ef8,addi,s0:63d0d273,,1e4a0413,,"addi	x8,x20,484","s0,s4,484",
80005efc,lui,s0:32a0c000,,32a0c437,,"lui	x8,0x32a0c","s0,0x32a0c",
80005f00,slt,s5:00000000,,004a2ab3,,"slt	x21,x20,x4","s5,s4,tp",
80005f04,andi,s0:00000000,,fb18f413,,"andi	x8,x17,-79","s0,a7,-79",
80005f08,srl,tp:00000001,,01855233,,"srl	x4,x10,x24","tp,a0,s8",
80005f0c,srli,t5:00000100,,01715f13,,"srli	x30,x2,0x17","t5,sp,0x17",
80005f10,xor,sp:63d0d08e,,014cc133,,"xor	x2,x25,x20","sp,s9,s4",
80005f14,slli,tp:00020000,,01139213,,"slli	x4,x7,0x11","tp,t2,0x11",
80005f18,slt,a7:00000001,,0142a8b3,,"slt	x17,x5,x20","a7,t0,s4",
80005f1c,xor,s10:ffc27e3f,,018acd33,,"xor	x26,x21,x24","s10,s5,s8",
80005f20,and,a6:800000c8,,009ff833,,"and	x16,x31,x9","a6,t6,s1",
80005f24,slt,t0:00000001,,0126a2b3,,"slt	x5,x13,x18","t0,a3,s2",
80005f28,auipc,s2:6bed0f28,,ebecb917,,"auipc	x18,0xebecb","s2,0xebecb",
80005f2c,xori,t1:a0000679,,3a3fc313,,"xori	x6,x31,931","t1,t6,931",
80005f34,add,t3:00000002,,00738e33,,"add	x28,x7,x7","t3,t2,t2",
80005f38,srai,a5:fffe8000,,40efd793,,"srai	x15,x31,0xe","a5,t6,0xe",
80005f3c,slli,s1:05339000,,00a51493,,"slli	x9,x10,0xa","s1,a0,0xa",
80005f40,sll,a6:00000000,,00341833,,"sll	x16,x8,x3","a6,s0,gp",
80005f44,srai,sp:ffff09f8,,406c5113,,"srai	x2,x24,0x6","sp,s8,0x6",
80005f48,ori,s2:00000762,,76286913,,"ori	x18,x16,1890","s2,a6,1890",
80005f4c,sra,a7:fff9557b,,4016d8b3,,"sra	x17,x13,x1","a7,a3,ra",
80005f50,sll,t0:fff09f80,,00b112b3,,"sll	x5,x2,x11","t0,sp,a1",
80005f54,slti,ra:00000001,,11512093,,"slti	x1,x2,277","ra,sp,277",
80005f58,srai,a2:fffffe13,,40dd5613,,"srai	x12,x26,0xd","a2,s10,0xd",
80005f5c,lui,t0:481a7000,,481a72b7,,"lui	x5,0x481a7","t0,0x481a7",
80005f60,andi,gp:00000000,,0c867193,,"andi	x3,x12,200","gp,a2,200",
80005f68,xori,t2:fffffaee,,aece4393,,"xori	x7,x28,-1300","t2,t3,-1300",
80005f6c,ori,a7:00000162,,162ae893,,"ori	x17,x21,354","a7,s5,354",
80005f70,addi,s0:000006be,,f5c90413,,"addi	x8,x18,-164","s0,s2,-164",
80005f74,xori,s3:fffffc8c,,c8ddc993,,"xori	x19,x27,-883","s3,s11,-883",
80005f78,srli,s11:00000020,,01aedd93,,"srli	x27,x29,0x1a","s11,t4,0x1a",
80005f7c,ori,t3:fffe813e,,13e7ee13,,"ori	x28,x15,318","t3,a5,318",
80005f80,srai,t6:fffe0000,,40eedf93,,"srai	x31,x29,0xe","t6,t4,0xe",
80005f84,addi,t3:80015398,,6b450e13,,"addi	x28,x10,1716","t3,a0,1716",
80005f88,or,sp:00000101,,019f6133,,"or	x2,x30,x25","sp,t5,s9",
80005f8c,add,t0:ffc27acb,,013c02b3,,"add	x5,x24,x19","t0,s8,s3",
80005f90,auipc,tp:96344f90,,1633f217,,"auipc	x4,0x1633f","tp,0x1633f",
80005f94,or,s0:fffed08f,,014fe433,,"or	x8,x31,x20","s0,t6,s4",
80005f98,sll,s11:96e9c000,,01171db3,,"sll	x27,x14,x17","s11,a4,a7",
80005f9c,addi,s0:80014f59,,bc1e0413,,"addi	x8,x28,-1087","s0,t3,-1087",
80005fa0,add,gp:00000100,,003f01b3,,"add	x3,x30,x3","gp,t5,gp",
80005fa4,srl,a6:00000000,,0148d833,,"srl	x16,x17,x20","a6,a7,s4",
80005fa8,slt,s1:00000001,,00c524b3,,"slt	x9,x10,x12","s1,a0,a2",
80005fb0,xori,s4:00000405,,5051ca13,,"xori	x20,x3,1285","s4,gp,1285",
80005fb4,sra,a3:fffcaabd,,4196d6b3,,"sra	x13,x13,x25","a3,a3,s9",
80005fb8,auipc,t4:72e10fb8,,f2e0be97,,"auipc	x29,0xf2e0b","t4,0xf2e0b",
80005fbc,sltiu,s0:00000001,,6f7ab413,,"sltiu	x8,x21,1783","s0,s5,1783",
80005fc0,slt,gp:00000000,,019f21b3,,"slt	x3,x30,x25","gp,t5,s9",
80005fc4,xor,s7:7ffead8b,,01c64bb3,,"xor	x23,x12,x28","s7,a2,t3",
80005fc8,or,s10:8e4c2001,,01646d33,,"or	x26,x8,x22","s10,s0,s6",
80005fcc,slt,s6:00000001,,00052b33,,"slt	x22,x10,x0","s6,a0,zero",
80005fd0,sra,s4:cb74e000,,416dda33,,"sra	x20,x27,x22","s4,s11,s6",
80005fd4,slti,s1:00000000,,9d482493,,"slti	x9,x16,-1580","s1,a6,-1580",
80005fd8,sra,s6:ffffff09,,40265b33,,"sra	x22,x12,x2","s6,a2,sp",
80005fdc,slti,ra:00000001,,43412093,,"slti	x1,x2,1076","ra,sp,1076",
80005fe0,slli,t2:00000000,,01771393,,"slli	x7,x14,0x17","t2,a4,0x17",
80005fe4,or,a3:a00157f9,,006e66b3,,"or	x13,x28,x6","a3,t3,t1",
80005fe8,sltu,s7:00000000,,01c9bbb3,,"sltu	x23,x19,x28","s7,s3,t3",
80005fec,lui,s0:3ef9e000,,3ef9e437,,"lui	x8,0x3ef9e","s0,0x3ef9e",
80005ff0,and,s5:00000000,,01dafab3,,"and	x21,x21,x29","s5,s5,t4",
80005ff4,xori,s6:0000029d,,29d1cb13,,"xori	x22,x3,669","s6,gp,669",
80005ff8,sub,s5:00000374,,413a8ab3,,"sub	x21,x21,x19","s5,s5,s3",
80005ffc,or,a4:a00157f9,,01c6e733,,"or	x14,x13,x28","a4,a3,t3",
80006004,andi,a2:00000000,,388df613,,"andi	x12,x27,904","a2,s11,904",
80006008,srai,a2:fffffffd,,40f7d613,,"srai	x12,x15,0xf","a2,a5,0xf",
8000600c,sll,s0:62000000,,01d89433,,"sll	x8,x17,x29","s0,a7,t4",
80006010,sltu,t4:00000000,,006fbeb3,,"sltu	x29,x31,x6","t4,t6,t1",
80006014,srl,s10:80015398,,01be5d33,,"srl	x26,x28,x27","s10,t3,s11",
80006018,sub,s10:fffffd8c,,415f0d33,,"sub	x26,x30,x21","s10,t5,s5",
8000601c,or,a7:00000101,,007168b3,,"or	x17,x2,x7","a7,sp,t2",
80006020,srai,s0:ffe5ba70,,40add413,,"srai	x8,x27,0xa","s0,s11,0xa",
80006024,addi,sp:a001529a,,aa168113,,"addi	x2,x13,-1375","sp,a3,-1375",
80006028,lui,gp:86fea000,,86fea1b7,,"lui	x3,0x86fea","gp,0x86fea",
8000602c,sll,s0:02000000,,00609433,,"sll	x8,x1,x6","s0,ra,t1",
80006030,and,sp:fffe8000,,00fd7133,,"and	x2,x26,x15","sp,s10,a5",
80006034,srai,gp:fffffc27,,40cc5193,,"srai	x3,x24,0xc","gp,s8,0xc",
80006038,sltiu,sp:00000000,,04e6b113,,"sltiu	x2,x13,78","sp,a3,78",
8000603c,srli,s1:00000000,,00aad493,,"srli	x9,x21,0xa","s1,s5,0xa",
80006044,auipc,t4:54096044,,d4090e97,,"auipc	x29,0xd4090","t4,0xd4090",
80006048,slli,gp:7f900000,,01471193,,"slli	x3,x14,0x14","gp,a4,0x14",
8000604c,or,a6:00000000,,01706833,,"or	x16,x0,x23","a6,zero,s7",
80006050,srl,t1:080014ce,,01d55333,,"srl	x6,x10,x29","t1,a0,t4",
80006054,srli,s9:00000000,,01185c93,,"srli	x25,x16,0x11","s9,a6,0x11",
80006058,srli,s6:00000000,,0094db13,,"srli	x22,x9,0x9","s6,s1,0x9",
8000605c,addi,tp:00000546,,546b0213,,"addi	x4,x22,1350","tp,s6,1350",
80006060,slt,a7:00000001,,010628b3,,"slt	x17,x12,x16","a7,a2,a6",
80006064,slti,t3:00000001,,0de02e13,,"slti	x28,x0,222","t3,zero,222",
80006068,and,s1:00000000,,009974b3,,"and	x9,x18,x9","s1,s2,s1",
8000606c,xori,s4:5ffeab4f,,cb66ca13,,"xori	x20,x13,-842","s4,a3,-842",
80006070,xor,a6:5c09748a,,01d34833,,"xor	x16,x6,x29","a6,t1,t4",
80006074,lui,t3:94053000,,94053e37,,"lui	x28,0x94053","t3,0x94053",
80006078,add,s9:a0015b6d,,01570cb3,,"add	x25,x14,x21","s9,a4,s5",
8000607c,and,s9:96e80000,,01bffcb3,,"and	x25,x31,x27","s9,t6,s11",
80006080,sltu,s0:00000001,,00c23433,,"sltu	x8,x4,x12","s0,tp,a2",
80006084,add,s3:94053000,,009e09b3,,"add	x19,x28,x9","s3,t3,s1",
80006088,or,t6:fffe94ce,,00f36fb3,,"or	x31,x6,x15","t6,t1,a5",
80006090,srl,t1:00000001,,0186d333,,"srl	x6,x13,x24","t1,a3,s8",
80006094,sltiu,a2:00000001,,3babb613,,"sltiu	x12,x23,954","a2,s7,954",
80006098,or,s7:fffffd8c,,01ed6bb3,,"or	x23,x26,x30","s7,s10,t5",
8000609c,add,gp:00000000,,009381b3,,"add	x3,x7,x9","gp,t2,s1",
800060a0,slli,s4:a6000000,,00d99a13,,"slli	x20,x19,0xd","s4,s3,0xd",
800060a8,sll,s3:fffe8000,,009799b3,,"sll	x19,x15,x9","s3,a5,s1",
800060b0,addi,s3:a0015e7e,,68570993,,"addi	x19,x14,1669","s3,a4,1669",
800060b4,srai,sp:96e80000,,400cd113,,"srai	x2,x25,0x0","sp,s9,0x0",
800060b8,sub,sp:96e80274,,41ac8133,,"sub	x2,x25,x26","sp,s9,s10",
800060bc,or,s7:00000001,,00736bb3,,"or	x23,x6,x7","s7,t1,t2",
800060c0,srai,gp:00000000,,416bd193,,"srai	x3,x23,0x16","gp,s7,0x16",
800060c4,srl,s10:00000000,,00c3dd33,,"srl	x26,x7,x12","s10,t2,a2",
800060c8,sltiu,t3:00000001,,ccee3e13,,"sltiu	x28,x28,-818","t3,t3,-818",
800060cc,sltiu,s6:00000001,,44133b13,,"sltiu	x22,x6,1089","s6,t1,1089",
800060d0,xori,t3:00017fd9,,fd97ce13,,"xori	x28,x15,-39","t3,a5,-39",
800060d4,auipc,a6:4836d0d4,,c8367817,,"auipc	x16,0xc8367","a6,0xc8367",
800060d8,slli,t0:87320000,,00f59293,,"slli	x5,x11,0xf","t0,a1,0xf",
800060dc,xor,t2:00000001,,009643b3,,"xor	x7,x12,x9","t2,a2,s1",
800060e0,srai,s6:fffc3990,,40d2db13,,"srai	x22,x5,0xd","s6,t0,0xd",
800060e8,slt,a5:00000001,,0067a7b3,,"slt	x15,x15,x6","a5,a5,t1",
800060ec,add,ra:2002665d,,00d580b3,,"add	x1,x11,x13","ra,a1,a3",
800060f0,ori,s2:000007fe,,7caae913,,"ori	x18,x21,1994","s2,s5,1994",
800060f4,sub,s0:fffc398f,,408b0433,,"sub	x8,x22,x8","s0,s6,s0",
800060fc,sra,s4:96e9c000,,41edda33,,"sra	x20,x27,x30","s4,s11,t5",
80006100,add,t5:2dd1c274,,002d8f33,,"add	x30,x27,x2","t5,s11,sp",
80006104,andi,t6:96e80000,,832cff93,,"andi	x31,x25,-1998","t6,s9,-1998",
80006108,andi,s10:00000000,,f9e67d13,,"andi	x26,x12,-98","s10,a2,-98",
8000610c,auipc,t2:1ada310c,,9ad9d397,,"auipc	x7,0x9ad9d","t2,0x9ad9d",
80006110,sltu,s7:00000001,,019abbb3,,"sltu	x23,x21,x25","s7,s5,s9",
80006118,add,a7:a0015ff7,,012708b3,,"add	x17,x14,x18","a7,a4,s2",
8000611c,and,s0:04014044,,01eef433,,"and	x8,x29,x30","s0,t4,t5",
80006120,slli,s11:00040000,,01231d93,,"slli	x27,x6,0x12","s11,t1,0x12",
80006124,srai,s7:fd000abf,,4056db93,,"srai	x23,x13,0x5","s7,a3,0x5",
80006128,srai,a6:fcb74000,,405fd813,,"srai	x16,x31,0x5","a6,t6,0x5",
8000612c,andi,s5:00000211,,2b10fa93,,"andi	x21,x1,689","s5,ra,689",
80006130,xori,s7:ffffffc5,,fc51cb93,,"xori	x23,x3,-59","s7,gp,-59",
80006134,srli,sp:00001ff8,,013c5113,,"srli	x2,x24,0x13","sp,s8,0x13",
80006138,srli,s3:0000000b,,01af5993,,"srli	x19,x30,0x1a","s3,t5,0x1a",
8000613c,addi,s0:000007d4,,7d448413,,"addi	x8,x9,2004","s0,s1,2004",
80006140,srai,s3:00000000,,41ad5993,,"srai	x19,x26,0x1a","s3,s10,0x1a",
80006144,add,a7:80028e3d,,01c588b3,,"add	x17,x11,x28","a7,a1,t3",
80006148,sra,t5:ffc27e3f,,410c5f33,,"sra	x30,x24,x16","t5,s8,a6",
80006150,sra,t0:00000000,,4113d2b3,,"sra	x5,x7,x17","t0,t2,a7",
80006154,ori,s0:000004ea,,4ea9e413,,"ori	x8,x19,1258","s0,s3,1258",
80006158,slli,a2:30000000,,01b21613,,"slli	x12,x4,0x1b","a2,tp,0x1b",
8000615c,addi,t1:20025f5f,,90208313,,"addi	x6,x1,-1790","t1,ra,-1790",
80006160,sll,s10:00000000,,001d1d33,,"sll	x26,x26,x1","s10,s10,ra",
80006164,srl,s9:00000000,,013d5cb3,,"srl	x25,x26,x19","s9,s10,s3",
80006168,srl,s0:30000000,,00365433,,"srl	x8,x12,x3","s0,a2,gp",
8000616c,sltu,s9:00000000,,008ebcb3,,"sltu	x25,x29,x8","s9,t4,s0",
80006170,slt,a4:00000000,,01592733,,"slt	x14,x18,x21","a4,s2,s5",
80006174,sub,s3:60002ede,,406889b3,,"sub	x19,x17,x6","s3,a7,t1",
80006178,add,s1:fcb74000,,010d04b3,,"add	x9,x26,x16","s1,s10,a6",
8000617c,slt,t2:00000001,,0126a3b3,,"slt	x7,x13,x18","t2,a3,s2",
80006180,sll,t4:00051c7a,,00f89eb3,,"sll	x29,x17,x15","t4,a7,a5",
80006184,sll,s10:0051c7a0,,01789d33,,"sll	x26,x17,x23","s10,a7,s7",
80006188,sll,t3:01000000,,004d9e33,,"sll	x28,x27,x4","t3,s11,tp",
8000618c,srli,s0:00000800,,01455413,,"srli	x8,x10,0x14","s0,a0,0x14",
80006190,slti,tp:00000001,,b6152213,,"slti	x4,x10,-1183","tp,a0,-1183",
80006194,or,s7:ffffffc5,,009bebb3,,"or	x23,x23,x9","s7,s7,s1",
8000619c,srli,t6:20004399,,0025df93,,"srli	x31,x11,0x2","t6,a1,0x2",
800061a0,xor,a3:205398ff,,01a346b3,,"xor	x13,x6,x26","a3,t1,s10",
800061a4,slli,a5:00004220,,005a9793,,"slli	x15,x21,0x5","a5,s5,0x5",
800061a8,andi,t0:00000000,,51e4f293,,"andi	x5,x9,1310","t0,s1,1310",
800061ac,auipc,a3:247161ac,,a4710697,,"auipc	x13,0xa4710","a3,0xa4710",
800061b0,sub,a2:003d81c1,,41828633,,"sub	x12,x5,x24","a2,t0,s8",
800061b4,auipc,t4:6db4a1b4,,edb44e97,,"auipc	x29,0xedb44","t4,0xedb44",
800061b8,andi,t3:000002b8,,2b897e13,,"andi	x28,x18,696","t3,s2,696",
800061bc,andi,t6:ffc2783b,,9bbf7f93,,"andi	x31,x30,-1605","t6,t5,-1605",
800061c0,srai,t3:00001471,,40ad5e13,,"srai	x28,x26,0xa","t3,s10,0xa",
800061c4,sll,s0:ffc27e3f,,01ac1433,,"sll	x8,x24,x26","s0,s8,s10",
800061c8,addi,t2:fcb743a8,,3a848393,,"addi	x7,x9,936","t2,s1,936",
800061cc,srl,s3:00000000,,013cd9b3,,"srl	x19,x25,x19","s3,s9,s3",
800061d0,slti,a5:00000001,,f3d52793,,"slti	x15,x10,-195","a5,a0,-195",
800061d4,sll,t3:c27e3f00,,007c1e33,,"sll	x28,x24,x7","t3,s8,t2",
800061d8,xor,t2:96e9c001,,0147c3b3,,"xor	x7,x15,x20","t2,a5,s4",
800061dc,or,a5:0051c7a0,,01ad67b3,,"or	x15,x26,x26","a5,s10,s10",
800061e0,sra,s2:fffc27e3,,40ac5933,,"sra	x18,x24,x10","s2,s8,a0",
800061e4,xor,a2:dfc02764,,01f34633,,"xor	x12,x6,x31","a2,t1,t6",
800061e8,sll,t6:051c7a00,,00b79fb3,,"sll	x31,x15,x11","t6,a5,a1",
800061ec,sra,s11:00000000,,40375db3,,"sra	x27,x14,x3","s11,a4,gp",
800061f0,srli,a2:0000006d,,018ed613,,"srli	x12,x29,0x18","a2,t4,0x18",
800061f4,lui,t0:cea10000,,cea102b7,,"lui	x5,0xcea10","t0,0xcea10",
800061f8,slli,t3:b4a1b400,,008e9e13,,"slli	x28,x29,0x8","t3,t4,0x8",
800061fc,sltu,s10:00000001,,0075bd33,,"sltu	x26,x11,x7","s10,a1,t2",
80006200,or,s0:b4a1b401,,004e6433,,"or	x8,x28,x4","s0,t3,tp",
80006204,or,tp:b4a1bff8,,002e6233,,"or	x4,x28,x2","tp,t3,sp",
80006208,slti,t1:00000000,,e05fa313,,"slti	x6,x31,-507","t1,t6,-507",
80006210,or,a3:ffc2fe3f,,011c66b3,,"or	x13,x24,x17","a3,s8,a7",
80006214,and,t4:00000000,,013a7eb3,,"and	x29,x20,x19","t4,s4,s3",
80006218,andi,s7:00000688,,68a17b93,,"andi	x23,x2,1674","s7,sp,1674",
8000621c,sra,a6:0000001f,,41715833,,"sra	x16,x2,x23","a6,sp,s7",
80006228,slli,s1:00000000,,00c71493,,"slli	x9,x14,0xc","s1,a4,0xc",
8000622c,sub,t2:e2480009,,404383b3,,"sub	x7,x7,x4","t2,t2,tp",
80006230,lui,s9:06ccb000,,06ccbcb7,,"lui	x25,0x6ccb","s9,0x6ccb",
80006234,srai,s0:fffffe13,,40995413,,"srai	x8,x18,0x9","s0,s2,0x9",
80006238,auipc,gp:25edf238,,a5ed9197,,"auipc	x3,0xa5ed9","gp,0xa5ed9",
8000623c,xori,s0:fffffb6f,,b6fec413,,"xori	x8,x29,-1169","s0,t4,-1169",
80006240,sltu,gp:00000001,,0141b1b3,,"sltu	x3,x3,x20","gp,gp,s4",
80006244,sra,s11:fffc27e3,,41d95db3,,"sra	x27,x18,x29","s11,s2,t4",
80006248,or,t6:2002665d,,001aefb3,,"or	x31,x21,x1","t6,s5,ra",
8000624c,or,sp:ffc27e3f,,018c6133,,"or	x2,x24,x24","sp,s8,s8",
80006250,sra,a3:ffffffff,,41e3d6b3,,"sra	x13,x7,x30","a3,t2,t5",
80006254,sra,s11:00000000,,4044ddb3,,"sra	x27,x9,x4","s11,s1,tp",
80006258,sra,s11:80014ce4,,41455db3,,"sra	x27,x10,x20","s11,a0,s4",
8000625c,sltu,s11:00000001,,01b9bdb3,,"sltu	x27,x19,x27","s11,s3,s11",
80006260,addi,a3:0000023d,,23de8693,,"addi	x13,x29,573","a3,t4,573",
80006264,andi,a2:00000080,,8f0bf613,,"andi	x12,x23,-1808","a2,s7,-1808",
80006268,auipc,gp:14a96268,,94a90197,,"auipc	x3,0x94a90","gp,0x94a90",
8000626c,sub,gp:00000000,,41d701b3,,"sub	x3,x14,x29","gp,a4,t4",
80006270,sub,s4:b4a1bde7,,41520a33,,"sub	x20,x4,x21","s4,tp,s5",
80006274,xor,a2:cea10000,,0051c633,,"xor	x12,x3,x5","a2,gp,t0",
80006278,srl,gp:5a50da00,,01be51b3,,"srl	x3,x28,x27","gp,t3,s11",
8000627c,and,t0:00000000,,008072b3,,"and	x5,x0,x8","t0,zero,s0",
80006280,and,t5:5a405a00,,003c7f33,,"and	x30,x24,x3","t5,s8,gp",
80006284,srli,a2:0000007f,,01915613,,"srli	x12,x2,0x19","a2,sp,0x19",
80006288,and,s0:10001000,,01cf7433,,"and	x8,x30,x28","s0,t5,t3",
8000628c,srl,s7:00000000,,01a35bb3,,"srl	x23,x6,x26","s7,t1,s10",
80006290,sll,s9:00000000,,006b9cb3,,"sll	x25,x23,x6","s9,s7,t1",
80006294,slti,gp:00000001,,584da193,,"slti	x3,x27,1412","gp,s11,1412",
80006298,srl,t0:00000000,,0129d2b3,,"srl	x5,x19,x18","t0,s3,s2",
800062a8,add,s10:b4643c26,,018a0d33,,"add	x26,x20,x24","s10,s4,s8",
800062ac,sltu,gp:00000001,,016e31b3,,"sltu	x3,x28,x22","gp,t3,s6",
800062b0,srl,a6:00000000,,003bd833,,"srl	x16,x23,x3","a6,s7,gp",
800062b4,srl,tp:00000000,,017cd233,,"srl	x4,x25,x23","tp,s9,s7",
