pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007bbc,lhu,t5:000087ad,,c2575f03,,"lhu	x30,-987(x14)","t5,-987,a4",
80007bc0,xor,t5:80015e3f,,00974f33,,"xor	x30,x14,x9","t5,a4,s1",
80007bc4,and,t3:00000022,,003c7e33,,"and	x28,x24,x3","t3,s8,gp",
80007bc8,lh,t5:0000325f,,b7371f03,,"lh	x30,-1165(x14)","t5,-1165,a4",
80007bd0,srli,a2:00000000,,00565613,,"srli	x12,x12,0x5","a2,a2,0x5",
80007bd4,lui,s8:47427000,,47427c37,,"lui	x24,0x47427","s8,0x47427",
80007bd8,lh,a7:00002076,,f2971883,,"lh	x17,-215(x14)","a7,-215,a4",
80007bdc,sll,t1:74000000,,00f09333,,"sll	x6,x1,x15","t1,ra,a5",
80007be0,sra,s1:47427000,,400c54b3,,"sra	x9,x24,x0","s1,s8,zero",
80007be4,lbu,t2:00000069,,87e74383,,"lbu	x7,-1922(x14)","t2,-1922,a4",
80007be8,lbu,a0:000000b2,,81a74503,,"lbu	x10,-2022(x14)","a0,-2022,a4",
80007bec,slti,t6:00000001,,6ed7af93,,"slti	x31,x15,1773","t6,a5,1773",
80007bf0,or,s0:0000001e,,00c6e433,,"or	x8,x13,x12","s0,a3,a2",
80007bf4,lh,s8:0000003e,,cdd71c03,,"lh	x24,-803(x14)","s8,-803,a4",
80007bf8,lhu,a2:00004f9f,,18375603,,"lhu	x12,387(x14)","a2,387,a4",
80007c08,lhu,s2:00000728,,db975903,,"lhu	x18,-583(x14)","s2,-583,a4",
80007c10,lh,t5:00005400,,1a571f03,,"lh	x30,421(x14)","t5,421,a4",
80007c18,andi,s4:00000012,,2d71fa13,,"andi	x20,x3,727","s4,gp,727",
80007c1c,auipc,a7:5d552c1c,,dd54b897,,"auipc	x17,0xdd54b","a7,0xdd54b",
80007c20,lb,gp:0000006d,,14470183,,"lb	x3,324(x14)","gp,324,a4",
80007c2c,lbu,t4:00000083,,1ee74e83,,"lbu	x29,494(x14)","t4,494,a4",
80007c30,sltiu,t0:00000001,,73493293,,"sltiu	x5,x18,1844","t0,s2,1844",
80007c34,lbu,s1:00000093,,ab074483,,"lbu	x9,-1360(x14)","s1,-1360,a4",
80007c38,lb,s2:00000000,,cd270903,,"lb	x18,-814(x14)","s2,-814,a4",
80007c3c,lb,s2:ffffff8f,,17870903,,"lb	x18,376(x14)","s2,376,a4",
80007c40,lb,t6:00000034,,88770f83,,"lb	x31,-1913(x14)","t6,-1913,a4",
80007c44,lbu,t1:00000099,,80874303,,"lbu	x6,-2040(x14)","t1,-2040,a4",
80007c48,lhu,s4:00000107,,08975a03,,"lhu	x20,137(x14)","s4,137,a4",
80007c4c,auipc,s11:80014c4c,,0000dd97,,"auipc	x27,0xd","s11,0xd",
80007c50,addi,s11:80015149,,4fdd8d93,,"addi	x27,x27,1277","s11,s11,1277",
80007c54,srli,t1:0003ffff,,00e95313,,"srli	x6,x18,0xe","t1,s2,0xe",
80007c5c,lw,a5:7ea80710,,05fda783,,"lw	x15,95(x27)","a5,95,s11",
80007c68,lb,t5:ffffffe4,,fced8f03,,"lb	x30,-50(x27)","t5,-50,s11",
80007c80,lbu,t5:0000000c,,ffedcf03,,"lbu	x30,-2(x27)","t5,-2,s11",
80007c84,lb,tp:0000000c,,ffed8203,,"lb	x4,-2(x27)","tp,-2,s11",
80007c90,srai,s3:ffffffe9,,40885993,,"srai	x19,x16,0x8","s3,a6,0x8",
80007c94,lb,a7:00000034,,09bd8883,,"lb	x17,155(x27)","a7,155,s11",
80007c98,lui,s9:af06f000,,af06fcb7,,"lui	x25,0xaf06f","s9,0xaf06f",
80007c9c,lbu,a3:00000034,,09bdc683,,"lbu	x13,155(x27)","a3,155,s11",
80007ca4,auipc,a4:80015ca4,,0000e717,,"auipc	x14,0xe","a4,0xe",
80007ca8,addi,a4:800159e5,,d4170713,,"addi	x14,x14,-703","a4,a4,-703",
80007cac,lhu,t5:0000f63c,,ff775f03,,"lhu	x30,-9(x14)","t5,-9,a4",
80007cb4,lbu,s1:00000000,,00c74483,,"lbu	x9,12(x14)","s1,12,a4",
80007cb8,lbu,a7:00000072,,00074883,,"lbu	x17,0(x14)","a7,0,a4",
80007cbc,lh,a7:ffffebc7,,00971883,,"lh	x17,9(x14)","a7,9,a4",
80007cc0,slti,s3:00000000,,00dea993,,"slti	x19,x29,13","s3,t4,13",
80007cc4,lbu,ra:000000c7,,00974083,,"lbu	x1,9(x14)","ra,9,a4",
80007cc8,lbu,a7:00000048,,00574883,,"lbu	x17,5(x14)","a7,5,a4",
80007cd4,srl,tp:00000006,,01d6d233,,"srl	x4,x13,x29","tp,a3,t4",
80007cd8,ori,a2:fffffbb7,,a13d6613,,"ori	x12,x26,-1517","a2,s10,-1517",
80007cdc,lb,s11:ffffffeb,,00a70d83,,"lb	x27,10(x14)","s11,10,a4",
80007ce0,lw,s4:ebc71626,,00772a03,,"lw	x20,7(x14)","s4,7,a4",
80007ce8,lbu,a5:000000c7,,00974783,,"lbu	x15,9(x14)","a5,9,a4",
80007cf4,lw,a3:ae6d5c3c,,ff772683,,"lw	x13,-9(x14)","a3,-9,a4",
80007cf8,lbu,s7:0000007a,,00474b83,,"lbu	x23,4(x14)","s7,4,a4",
80007cfc,lb,gp:ffffffd1,,ff570183,,"lb	x3,-11(x14)","gp,-11,a4",
80007d04,sltiu,s9:00000001,,ad7c3c93,,"sltiu	x25,x24,-1321","s9,s8,-1321",
80007d0c,auipc,s1:80015d0c,,0000e497,,"auipc	x9,0xe","s1,0xe",
80007d10,addi,s1:800159ce,,cc248493,,"addi	x9,x9,-830","s1,s1,-830",
80007d14,auipc,t2:80015d14,,0000e397,,"auipc	x7,0xe","t2,0xe",
80007d18,addi,t2:80015bdd,,ec938393,,"addi	x7,x7,-311","t2,t2,-311",
80007d1c,lhu,s5:00008650,,ffa4da83,,"lhu	x21,-6(x9)","s5,-6,s1",
80007d20,lb,t6:00000063,,00348f83,,"lb	x31,3(x9)","t6,3,s1",
80007d24,lb,s10:ffffff92,,00748d03,,"lb	x26,7(x9)","s10,7,s1",
80007d2c,lb,a0:00000035,,88438503,,"lb	x10,-1916(x7)","a0,-1916,t2",
80007d34,lb,gp:ffffff92,,2e038183,,"lb	x3,736(x7)","gp,736,t2",
80007d38,lb,a5:00000043,,00148783,,"lb	x15,1(x9)","a5,1,s1",
80007d3c,lbu,a3:000000e9,,0803c683,,"lbu	x13,128(x7)","a3,128,t2",
80007d40,lb,s4:0000003b,,e0838a03,,"lb	x20,-504(x7)","s4,-504,t2",
80007d44,lbu,t1:00000043,,0014c303,,"lbu	x6,1(x9)","t1,1,s1",
80007d48,lbu,a6:00000090,,f523c803,,"lbu	x16,-174(x7)","a6,-174,t2",
80007d54,auipc,ra:80015d54,,0000e097,,"auipc	x1,0xe","ra,0xe",
80007d58,addi,ra:8001575c,,a0808093,,"addi	x1,x1,-1528","ra,ra,-1528",
80007d60,slti,a3:00000001,,aba0a693,,"slti	x13,x1,-1350","a3,ra,-1350",
80007d6c,auipc,s5:bc2ffd6c,,3c2f8a97,,"auipc	x21,0x3c2f8","s5,0x3c2f8",
80007d74,lb,a3:ffffffe0,,48308683,,"lb	x13,1155(x1)","a3,1155,ra",
80007d78,lb,a5:00000000,,a2e08783,,"lb	x15,-1490(x1)","a5,-1490,ra",
80007d7c,lb,a6:00000018,,2c808803,,"lb	x16,712(x1)","a6,712,ra",
80007d80,lb,t4:00000060,,f0508e83,,"lb	x29,-251(x1)","t4,-251,ra",
80007d88,srai,s0:ffffffff,,41795413,,"srai	x8,x18,0x17","s0,s2,0x17",
80007d8c,andi,s10:00000040,,64277d13,,"andi	x26,x14,1602","s10,a4,1602",
80007d90,or,s3:fe61bb5d,,019b69b3,,"or	x19,x22,x25","s3,s6,s9",
80007d94,lb,a6:ffffff8e,,20508803,,"lb	x16,517(x1)","a6,517,ra",
80007d98,lbu,t2:0000002e,,c9b0c383,,"lbu	x7,-869(x1)","t2,-869,ra",
80007da8,lbu,s1:0000005b,,fc10c483,,"lbu	x9,-63(x1)","s1,-63,ra",
80007dac,lbu,a7:000000eb,,aeb0c883,,"lbu	x17,-1301(x1)","a7,-1301,ra",
80007db0,or,s10:bc2ffd6e,,01526d33,,"or	x26,x4,x21","s10,tp,s5",
80007db4,srai,s9:ffffff98,,412b5c93,,"srai	x25,x22,0x12","s9,s6,0x12",
80007dc0,lh,a7:fffff6dc,,ff209883,,"lh	x17,-14(x1)","a7,-14,ra",
80007dc4,lbu,a7:0000007c,,1c10c883,,"lbu	x17,449(x1)","a7,449,ra",
80007dc8,lbu,s5:00000068,,5ef0ca83,,"lbu	x21,1519(x1)","s5,1519,ra",
80007dd4,xor,t5:00000066,,01d24f33,,"xor	x30,x4,x29","t5,tp,t4",
80007dd8,or,a5:0000002e,,0043e7b3,,"or	x15,x7,x4","a5,t2,tp",
80007ddc,sltiu,t1:00000001,,8c003313,,"sltiu	x6,x0,-1856","t1,zero,-1856",
80007de0,sra,s7:c0017672,,4065dbb3,,"sra	x23,x11,x6","s7,a1,t1",
80007de4,slt,s2:00000000,,00f7a933,,"slt	x18,x15,x15","s2,a5,a5",
80007df0,addi,t4:fe61b98d,,e3098e93,,"addi	x29,x19,-464","t4,s3,-464",
80007df4,lb,t1:ffffffd4,,67f08303,,"lb	x6,1663(x1)","t1,1663,ra",
80007df8,lh,s3:ffffceff,,93609983,,"lh	x19,-1738(x1)","s3,-1738,ra",
80007dfc,srai,s2:ffffffff,,414cd913,,"srai	x18,x25,0x14","s2,s9,0x14",
80007e04,sub,s2:bc2ffd83,,41bd0933,,"sub	x18,x26,x27","s2,s10,s11",
80007e08,and,a4:00000006,,01827733,,"and	x14,x4,x24","a4,tp,s8",
80007e0c,auipc,t6:42399e0c,,c2392f97,,"auipc	x31,0xc2392","t6,0xc2392",
80007e10,lb,s8:0000003e,,9c908c03,,"lb	x24,-1591(x1)","s8,-1591,ra",
80007e14,auipc,s4:92a65e14,,12a5ea17,,"auipc	x20,0x12a5e","s4,0x12a5e",
80007e1c,auipc,t0:80023e1c,,0001c297,,"auipc	x5,0x1c","t0,0x1c",
80007e20,addi,t0:80023a9f,,c8328293,,"addi	x5,x5,-893","t0,t0,-893",
80007e28,lbu,s3:00000070,,ffb2c983,,"lbu	x19,-5(x5)","s3,-5,t0",
80007e2c,sltu,gp:00000001,,00d2b1b3,,"sltu	x3,x5,x13","gp,t0,a3",
80007e30,lbu,t6:00000009,,0002cf83,,"lbu	x31,0(x5)","t6,0,t0",
80007e34,lbu,s7:000000dc,,0092cb83,,"lbu	x23,9(x5)","s7,9,t0",
80007e38,slti,s11:00000001,,cef92d93,,"slti	x27,x18,-785","s11,s2,-785",
80007e3c,sltiu,s5:00000001,,bcce3a93,,"sltiu	x21,x28,-1076","s5,t3,-1076",
80007e40,lui,a4:97dd4000,,97dd4737,,"lui	x14,0x97dd4","a4,0x97dd4",
80007e48,ori,t5:fffffd66,,d44f6f13,,"ori	x30,x30,-700","t5,t5,-700",
80007e4c,lh,s11:ffffe90e,,ff329d83,,"lh	x27,-13(x5)","s11,-13,t0",
80007e50,lw,a6:e90e1cca,,ff12a803,,"lw	x16,-15(x5)","a6,-15,t0",
80007e54,sltiu,a0:00000000,,5de13513,,"sltiu	x10,x2,1502","a0,sp,1502",
80007e58,slli,t5:90000000,,01a11f13,,"slli	x30,x2,0x1a","t5,sp,0x1a",
80007e5c,slli,t4:e1400000,,014a1e93,,"slli	x29,x20,0x14","t4,s4,0x14",
80007e60,lb,gp:ffffffad,,00c28183,,"lb	x3,12(x5)","gp,12,t0",
80007e68,lh,s5:ffffffd4,,ffd29a83,,"lh	x21,-3(x5)","s5,-3,t0",
80007e6c,lh,t1:00000570,,ffb29303,,"lh	x6,-5(x5)","t1,-5,t0",
80007e70,srl,s5:00000900,,015f5ab3,,"srl	x21,x30,x21","s5,t5,s5",
80007e78,lb,gp:ffffffdc,,00928183,,"lb	x3,9(x5)","gp,9,t0",
80007e7c,lui,s3:063af000,,063af9b7,,"lui	x19,0x63af","s3,0x63af",
80007e80,auipc,t2:8b871e80,,0b86a397,,"auipc	x7,0xb86a","t2,0xb86a",
80007e84,lb,a3:00000000,,ff228683,,"lb	x13,-14(x5)","a3,-14,t0",
80007e94,and,a0:97dd4000,,00e47533,,"and	x10,x8,x14","a0,s0,a4",
80007e98,xori,gp:000003e1,,3ba4c193,,"xori	x3,x9,954","gp,s1,954",
80007e9c,xor,t3:963af000,,01e9ce33,,"xor	x28,x19,x30","t3,s3,t5",
80007ea4,slli,a0:000005c0,,00579513,,"slli	x10,x15,0x5","a0,a5,0x5",
80007ea8,add,s9:9d6ffd83,,012e8cb3,,"add	x25,x29,x18","s9,t4,s2",
80007eac,addi,t6:963af132,,132e0f93,,"addi	x31,x28,306","t6,t3,306",
80007eb0,ori,t6:fffffbb2,,a80fef93,,"ori	x31,x31,-1408","t6,t6,-1408",
80007eb4,lb,s0:00000070,,ffb28403,,"lb	x8,-5(x5)","s0,-5,t0",
80007ebc,srli,a7:2f0bff5b,,002d5893,,"srli	x17,x26,0x2","a7,s10,0x2",
80007ec0,lb,a6:ffffffdc,,00928803,,"lb	x16,9(x5)","a6,9,t0",
80007ec4,lh,s4:000003b6,,00f29a03,,"lh	x20,15(x5)","s4,15,t0",
80007ec8,srli,a6:00000012,,01b75813,,"srli	x16,x14,0x1b","a6,a4,0x1b",
80007ecc,lhu,t4:0000adb2,,00b2de83,,"lhu	x29,11(x5)","t4,11,t0",
80007ed0,auipc,t4:80018ed0,,00011e97,,"auipc	x29,0x11","t4,0x11",
80007ed4,addi,t4:80018e6d,,f9de8e93,,"addi	x29,x29,-99","t4,t4,-99",
80007ee0,lb,t0:ffffff9e,,994e8283,,"lb	x5,-1644(x29)","t0,-1644,t4",
80007ee4,lb,t2:ffffff9e,,994e8383,,"lb	x7,-1644(x29)","t2,-1644,t4",
80007ee8,sll,s8:40000000,,018e9c33,,"sll	x24,x29,x24","s8,t4,s8",
80007eec,lb,s3:ffffff9e,,994e8983,,"lb	x19,-1644(x29)","s3,-1644,t4",
80007ef0,lbu,t5:00000095,,ebcecf03,,"lbu	x30,-324(x29)","t5,-324,t4",
80007ef8,lbu,a6:00000000,,ebcec803,,"lbu	x16,-324(x29)","a6,-324,t4",
80007f08,lhu,ra:00000095,,c39ed083,,"lhu	x1,-967(x29)","ra,-967,t4",
80007f0c,lui,t3:76263000,,76263e37,,"lui	x28,0x76263","t3,0x76263",
80007f18,lb,s9:00000070,,c39e8c83,,"lb	x25,-967(x29)","s9,-967,t4",
80007f20,lb,tp:ffffffdc,,8ffe8203,,"lb	x4,-1793(x29)","tp,-1793,t4",
80007f24,auipc,t6:8001ef24,,00017f97,,"auipc	x31,0x17","t6,0x17",
80007f28,addi,t6:8001ecc0,,d9cf8f93,,"addi	x31,x31,-612","t6,t6,-612",
80007f30,auipc,s2:80015f30,,0000e917,,"auipc	x18,0xe","s2,0xe",
80007f34,addi,s2:80015a60,,b3090913,,"addi	x18,x18,-1232","s2,s2,-1232",
80007f38,lbu,ra:00000077,,008fc083,,"lbu	x1,8(x31)","ra,8,t6",
80007f3c,lhu,s0:0000ed2f,,1ba95403,,"lhu	x8,442(x18)","s0,442,s2",
80007f40,lh,s10:00006fa6,,e8091d03,,"lh	x26,-384(x18)","s10,-384,s2",
80007f44,lbu,t1:00000000,,f6794303,,"lbu	x6,-153(x18)","t1,-153,s2",
80007f48,lb,s4:0000007c,,ff7f8a03,,"lb	x20,-9(x31)","s4,-9,t6",
80007f4c,lhu,s3:0000480f,,38e95983,,"lhu	x19,910(x18)","s3,910,s2",
80007f50,lh,a5:ffff9c5b,,a9491783,,"lh	x15,-1388(x18)","a5,-1388,s2",
80007f54,lbu,t1:000000ad,,fb994303,,"lbu	x6,-71(x18)","t1,-71,s2",
80007f60,lbu,s9:0000001e,,00dfcc83,,"lbu	x25,13(x31)","s9,13,t6",
80007f70,auipc,s5:80015f70,,0000ea97,,"auipc	x21,0xe","s5,0xe",
80007f74,addi,s5:80015e93,,f23a8a93,,"addi	x21,x21,-221","s5,s5,-221",
80007f78,lbu,s2:000000e2,,002ac903,,"lbu	x18,2(x21)","s2,2,s5",
80007f7c,lb,s1:ffffffe2,,002a8483,,"lb	x9,2(x21)","s1,2,s5",
80007f84,addi,a5:000004f3,,4f368793,,"addi	x15,x13,1267","a5,a3,1267",
80007f88,lb,s4:ffffffe1,,002a8a03,,"lb	x20,2(x21)","s4,2,s5",
80007f8c,lb,t0:ffffffe1,,002a8283,,"lb	x5,2(x21)","t0,2,s5",
80007f90,lbu,a5:000000e1,,002ac783,,"lbu	x15,2(x21)","a5,2,s5",
80007f94,lbu,t5:00000059,,003acf03,,"lbu	x30,3(x21)","t5,3,s5",
80007f98,xori,tp:000011f6,,8f8dc213,,"xori	x4,x27,-1800","tp,s11,-1800",
80007f9c,lhu,s9:00009959,,003adc83,,"lhu	x25,3(x21)","s9,3,s5",
80007fa0,lhu,s10:00009959,,003add03,,"lhu	x26,3(x21)","s10,3,s5",
80007fa4,addi,ra:8001f3fd,,73df8093,,"addi	x1,x31,1853","ra,t6,1853",
80007fac,auipc,gp:2eaa3fac,,aea9c197,,"auipc	x3,0xaea9c","gp,0xaea9c",
80007fb0,xor,s8:ffff66bb,,0194cc33,,"xor	x24,x9,x25","s8,s1,s9",
80007fb4,lhu,a7:0000480f,,003ad883,,"lhu	x17,3(x21)","a7,3,s5",
80007fb8,auipc,s8:80014fb8,,0000dc17,,"auipc	x24,0xd","s8,0xd",
80007fbc,addi,s8:8001506a,,0b2c0c13,,"addi	x24,x24,178","s8,s8,178",
80007fc0,auipc,a3:8001ffc0,,00018697,,"auipc	x13,0x18","a3,0x18",
80007fc4,addi,a3:8001f885,,8c568693,,"addi	x13,x13,-1851","a3,a3,-1851",
80007fc8,lbu,s9:000000e2,,3b86cc83,,"lbu	x25,952(x13)","s9,952,a3",
80007fd0,lbu,t2:00000007,,03dc4383,,"lbu	x7,61(x24)","t2,61,s8",
80007fd4,lbu,s5:00000016,,c826ca83,,"lbu	x21,-894(x13)","s5,-894,a3",
80007fdc,lw,a5:746dbf11,,1836a783,,"lw	x15,387(x13)","a5,387,a3",
80007fe8,lb,s5:ffffff97,,22e68a83,,"lb	x21,558(x13)","s5,558,a3",
80007ff4,lbu,s2:000000ce,,029c4903,,"lbu	x18,41(x24)","s2,41,s8",
80007ff8,auipc,t0:80015ff8,,0000e297,,"auipc	x5,0xe","t0,0xe",
80007ffc,addi,t0:80015a5a,,a6228293,,"addi	x5,x5,-1438","t0,t0,-1438",
80008000,auipc,t4:80015000,,0000de97,,"auipc	x29,0xd","t4,0xd",
80008004,addi,t4:80015483,,483e8e93,,"addi	x29,x29,1155","t4,t4,1155",
80008008,auipc,t6:80016008,,0000ef97,,"auipc	x31,0xe","t6,0xe",
8000800c,addi,t6:800158b5,,8adf8f93,,"addi	x31,x31,-1875","t6,t6,-1875",
80008010,auipc,t5:80016010,,0000ef17,,"auipc	x30,0xe","t5,0xe",
80008014,addi,t5:80015e74,,e64f0f13,,"addi	x30,x30,-412","t5,t5,-412",
8000801c,auipc,t3:8001501c,,0000de17,,"auipc	x28,0xd","t3,0xd",
80008020,addi,t3:8001555c,,540e0e13,,"addi	x28,x28,1344","t3,t3,1344",
80008028,lbu,ra:00000000,,001e4083,,"lbu	x1,1(x28)","ra,1,t3",
8000802c,lh,s1:ffffcb24,,01fe9483,,"lh	x9,31(x29)","s1,31,t4",
80008030,lb,s4:00000000,,ff4f8a03,,"lb	x20,-12(x31)","s4,-12,t6",
80008038,lhu,s7:000039f6,,008e5b83,,"lhu	x23,8(x28)","s7,8,t3",
80008040,lh,a5:ffff926f,,f7a29783,,"lh	x15,-134(x5)","a5,-134,t0",
80008044,lbu,a4:0000008d,,ff6f4703,,"lbu	x14,-10(x30)","a4,-10,t5",
80008048,lb,s9:ffffff81,,09728c83,,"lb	x25,151(x5)","s9,151,t0",
8000804c,lbu,a4:0000000c,,fab2c703,,"lbu	x14,-85(x5)","a4,-85,t0",
80008050,lbu,s1:00000094,,00ee4483,,"lbu	x9,14(x28)","s1,14,t3",
80008054,lh,s0:fffffd27,,02be9403,,"lh	x8,43(x29)","s0,43,t4",
8000805c,lbu,t1:000000ef,,ff1f4303,,"lbu	x6,-15(x30)","t1,-15,t5",
80008060,lbu,s5:000000ce,,09cfca83,,"lbu	x21,156(x31)","s5,156,t6",
80008070,lbu,s1:000000a8,,fecfc483,,"lbu	x9,-20(x31)","s1,-20,t6",
80008074,lbu,a0:00000000,,0812c503,,"lbu	x10,129(x5)","a0,129,t0",
80008078,lw,a2:285310a4,,ff8e2603,,"lw	x12,-8(x28)","a2,-8,t3",
8000807c,lb,s10:fffffffb,,004e8d03,,"lb	x26,4(x29)","s10,4,t4",
80008080,lh,s9:00004028,,fc9e9c83,,"lh	x25,-55(x29)","s9,-55,t4",
80008088,lb,a5:0000002e,,015f8783,,"lb	x15,21(x31)","a5,21,t6",
80008090,lb,s3:0000001e,,014f8983,,"lb	x19,20(x31)","s3,20,t6",
80008098,lb,a2:00000000,,ffdf0603,,"lb	x12,-3(x30)","a2,-3,t5",
800080a8,lbu,a6:000000cd,,ff7e4803,,"lbu	x16,-9(x28)","a6,-9,t3",
800080ac,lbu,s4:000000bb,,fdaeca03,,"lbu	x20,-38(x29)","s4,-38,t4",
800080b0,auipc,t4:800150b0,,0000de97,,"auipc	x29,0xd","t4,0xd",
800080b4,addi,t4:8001566f,,5bfe8e93,,"addi	x29,x29,1471","t4,t4,1471",
800080b8,lui,a7:14012000,,140128b7,,"lui	x17,0x14012","a7,0x14012",
800080bc,sll,a5:bc000000,,005317b3,,"sll	x15,x6,x5","a5,t1,t0",
800080c0,slti,s9:00000000,,5fc22c93,,"slti	x25,x4,1532","s9,tp,1532",
800080c4,lbu,s0:0000008d,,042ec403,,"lbu	x8,66(x29)","s0,66,t4",
800080c8,auipc,t3:c4c2b0c8,,44c23e17,,"auipc	x28,0x44c23","t3,0x44c23",
800080cc,addi,a2:0000018f,,0c280613,,"addi	x12,x16,194","a2,a6,194",
800080d0,lbu,s5:00000042,,f0deca83,,"lbu	x21,-243(x29)","s5,-243,t4",
800080d4,lb,s10:0000002f,,fb0e8d03,,"lb	x26,-80(x29)","s10,-80,t4",
800080d8,sltu,s3:00000001,,01f439b3,,"sltu	x19,x8,x31","s3,s0,t6",
800080e0,sll,t5:00000000,,01751f33,,"sll	x30,x10,x23","t5,a0,s7",
800080e8,lb,a2:ffffffd8,,fa5e8603,,"lb	x12,-91(x29)","a2,-91,t4",
800080ec,lb,tp:00000002,,fd2e8203,,"lb	x4,-46(x29)","tp,-46,t4",
800080f0,slti,t2:00000000,,de2aa393,,"slti	x7,x21,-542","t2,s5,-542",
800080f8,slt,s9:00000000,,01f92cb3,,"slt	x25,x18,x31","s9,s2,t6",
800080fc,lbu,a6:000000ba,,040ec803,,"lbu	x16,64(x29)","a6,64,t4",
80008100,lbu,s7:00000080,,f59ecb83,,"lbu	x23,-167(x29)","s7,-167,t4",
80008104,auipc,ra:81ae1104,,01ad9097,,"auipc	x1,0x1ad9","ra,0x1ad9",
8000810c,sub,s1:7ffe07aa,,40dd04b3,,"sub	x9,x26,x13","s1,s10,a3",
80008110,lui,t2:b7cf5000,,b7cf53b7,,"lui	x7,0xb7cf5","t2,0xb7cf5",
80008114,or,t6:bdae1104,,00f0efb3,,"or	x31,x1,x15","t6,ra,a5",
80008118,lb,gp:ffffffca,,fb4e8183,,"lb	x3,-76(x29)","gp,-76,t4",
8000811c,or,t2:bdae11ef,,006fe3b3,,"or	x7,x31,x6","t2,t6,t1",
80008124,lhu,s0:0000b5f7,,04fed403,,"lhu	x8,79(x29)","s0,79,t4",
80008128,srl,s9:8002ece4,,0195dcb3,,"srl	x25,x11,x25","s9,a1,s9",
8000812c,srl,a3:07ffe07a,,00b4d6b3,,"srl	x13,x9,x11","a3,s1,a1",
80008130,sltu,s0:00000001,,003e3433,,"sltu	x8,x28,x3","s0,t3,gp",
80008134,lbu,s4:0000000e,,f97eca03,,"lbu	x20,-105(x29)","s4,-105,t4",
80008138,srli,a4:00000000,,00c25713,,"srli	x14,x4,0xc","a4,tp,0xc",
8000813c,lbu,s4:0000002f,,fb0eca03,,"lbu	x20,-80(x29)","s4,-80,t4",
80008140,sltu,a3:00000001,,01c336b3,,"sltu	x13,x6,x28","a3,t1,t3",
80008144,lui,s8:89b0e000,,89b0ec37,,"lui	x24,0x89b0e","s8,0x89b0e",
8000814c,srai,s8:00000000,,4149dc13,,"srai	x24,x19,0x14","s8,s3,0x14",
80008150,addi,s3:fffff948,,94768993,,"addi	x19,x13,-1721","s3,a3,-1721",
80008154,lb,s5:fffffffd,,06ae8a83,,"lb	x21,106(x29)","s5,106,t4",
80008158,addi,t1:7ffe0b95,,3eb48313,,"addi	x6,x9,1003","t1,s1,1003",
8000815c,lh,a5:00000000,,f43e9783,,"lh	x15,-189(x29)","a5,-189,t4",
80008164,lh,t2:00006066,,ff1e9383,,"lh	x7,-15(x29)","t2,-15,t4",
80008168,auipc,s10:8001a168,,00012d17,,"auipc	x26,0x12","s10,0x12",
8000816c,addi,s10:800199cd,,865d0d13,,"addi	x26,x26,-1947","s10,s10,-1947",
80008170,slli,t5:90e00000,,014d9f13,,"slli	x30,x27,0x14","t5,s11,0x14",
80008174,lb,t4:ffffffa7,,034d0e83,,"lb	x29,52(x26)","t4,52,s10",
80008180,sll,t2:0002e800,,009813b3,,"sll	x7,x16,x9","t2,a6,s1",
80008184,lhu,a0:00005572,,025d5503,,"lhu	x10,37(x26)","a0,37,s10",
80008190,slt,s2:00000000,,01452933,,"slt	x18,x10,x20","s2,a0,s4",
80008198,lhu,tp:00005572,,025d5203,,"lhu	x4,37(x26)","tp,37,s10",
800081a0,auipc,s2:2c9e71a0,,ac9df917,,"auipc	x18,0xac9df","s2,0xac9df",
800081a4,lb,tp:ffffffbd,,fc8d0203,,"lb	x4,-56(x26)","tp,-56,s10",
800081a8,srai,t6:ffffffe0,,41a0df93,,"srai	x31,x1,0x1a","t6,ra,0x1a",
800081ac,lb,s3:00000078,,fccd0983,,"lb	x19,-52(x26)","s3,-52,s10",
800081b0,lb,t4:00000049,,fd8d0e83,,"lb	x29,-40(x26)","t4,-40,s10",
800081b4,xori,ra:fe61bec6,,59ab4093,,"xori	x1,x22,1434","ra,s6,1434",
800081b8,srli,a4:00000000,,0067d713,,"srli	x14,x15,0x6","a4,a5,0x6",
800081bc,sll,a4:17400000,,00681733,,"sll	x14,x16,x6","a4,a6,t1",
800081c4,slti,s8:00000001,,4e6c2c13,,"slti	x24,x24,1254","s8,s8,1254",
800081c8,lb,a2:ffffff87,,fded0603,,"lb	x12,-34(x26)","a2,-34,s10",
800081d0,andi,s7:7ffe07a2,,fe64fb93,,"andi	x23,x9,-26","s7,s1,-26",
800081d4,lbu,s8:000000ee,,02ed4c03,,"lbu	x24,46(x26)","s8,46,s10",
800081d8,auipc,a0:7a72b1d8,,fa723517,,"auipc	x10,0xfa723","a0,0xfa723",
800081dc,lb,tp:ffffffd4,,fd2d0203,,"lb	x4,-46(x26)","tp,-46,s10",
800081e0,slli,a7:80000000,,01dc9893,,"slli	x17,x25,0x1d","a7,s9,0x1d",
800081e8,lb,a0:ffffffc7,,002d0503,,"lb	x10,2(x26)","a0,2,s10",
800081ec,and,ra:00000001,,00dd70b3,,"and	x1,x26,x13","ra,s10,a3",
800081f0,sub,t4:d3618e60,,41200eb3,,"sub	x29,x0,x18","t4,zero,s2",
800081f4,sltu,t4:00000000,,0052beb3,,"sltu	x29,x5,x5","t4,t0,t0",
