pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006ffc,auipc,s4:f8177ffc,,78171a17,,"auipc	x20,0x78171","s4,0x78171",
80007004,auipc,a6:80024004,,0001d817,,"auipc	x16,0x1d","a6,0x1d",
80007008,addi,a6:80023e16,,e1280813,,"addi	x16,x16,-494","a6,a6,-494",
8000700c,lb,a5:0000001a,,01580783,,"lb	x15,21(x16)","a5,21,a6",
80007014,lb,gp:0000005d,,01580183,,"lb	x3,21(x16)","gp,21,a6",
80007018,sra,s6:00000000,,41bbdb33,,"sra	x22,x23,x27","s6,s7,s11",
8000701c,sub,s5:ffffffbf,,41608ab3,,"sub	x21,x1,x22","s5,ra,s6",
80007020,lb,s5:ffffffcd,,fcb80a83,,"lb	x21,-53(x16)","s5,-53,a6",
80007024,lbu,a1:0000003f,,fda84583,,"lbu	x11,-38(x16)","a1,-38,a6",
8000702c,lbu,s3:00000037,,fd184983,,"lbu	x19,-47(x16)","s3,-47,a6",
80007030,lbu,t5:00000037,,fd184f03,,"lbu	x30,-47(x16)","t5,-47,a6",
80007034,andi,s0:ffffb408,,caa57413,,"andi	x8,x10,-854","s0,a0,-854",
80007038,lb,s1:00000010,,01d80483,,"lb	x9,29(x16)","s1,29,a6",
80007048,lbu,ra:000000b8,,01e84083,,"lbu	x1,30(x16)","ra,30,a6",
8000704c,lhu,ra:000003b8,,01e85083,,"lhu	x1,30(x16)","ra,30,a6",
80007050,lb,gp:00000000,,02180183,,"lb	x3,33(x16)","gp,33,a6",
80007054,lbu,a2:000000eb,,fd984603,,"lbu	x12,-39(x16)","a2,-39,a6",
80007058,lb,s7:ffffffeb,,fd980b83,,"lb	x23,-39(x16)","s7,-39,a6",
8000705c,lb,s3:00000046,,fdb80983,,"lb	x19,-37(x16)","s3,-37,a6",
80007060,lbu,s4:0000005e,,00f84a03,,"lbu	x20,15(x16)","s4,15,a6",
80007068,auipc,s7:80025068,,0001eb97,,"auipc	x23,0x1e","s7,0x1e",
8000706c,addi,s7:800253d4,,36cb8b93,,"addi	x23,x23,876","s7,s7,876",
80007070,lb,s8:ffffffb8,,1deb8c03,,"lb	x24,478(x23)","s8,478,s7",
80007074,sra,t4:ffffff80,,401bdeb3,,"sra	x29,x23,x1","t4,s7,ra",
8000707c,or,s10:0000001a,,0167ed33,,"or	x26,x15,x22","s10,a5,s6",
80007084,lhu,t5:00009075,,f76bdf03,,"lhu	x30,-138(x23)","t5,-138,s7",
80007088,lbu,t6:000000bf,,fc0bcf83,,"lbu	x31,-64(x23)","t6,-64,s7",
8000708c,lhu,t0:0000873a,,a60bd283,,"lhu	x5,-1440(x23)","t0,-1440,s7",
80007094,lbu,s6:0000003c,,dfbbcb03,,"lbu	x22,-517(x23)","s6,-517,s7",
80007098,lbu,t4:0000004a,,309bce83,,"lbu	x29,777(x23)","t4,777,s7",
8000709c,lbu,s11:0000009e,,1fdbcd83,,"lbu	x27,509(x23)","s11,509,s7",
800070a0,lbu,ra:000000dc,,655bc083,,"lbu	x1,1621(x23)","ra,1621,s7",
800070a4,lh,s4:ffffc7c4,,c6ab9a03,,"lh	x20,-918(x23)","s4,-918,s7",
800070a8,lbu,s5:000000d9,,32abca83,,"lbu	x21,810(x23)","s5,810,s7",
800070b0,lb,a1:ffffffd4,,a4fb8583,,"lb	x11,-1457(x23)","a1,-1457,s7",
800070b4,srli,a2:0000439d,,0012d613,,"srli	x12,x5,0x1","a2,t0,0x1",
800070b8,sltu,ra:00000001,,0027b0b3,,"sltu	x1,x15,x2","ra,a5,sp",
800070bc,lhu,s3:00009fc4,,3cabd983,,"lhu	x19,970(x23)","s3,970,s7",
800070c0,slli,a4:ce400000,,01421713,,"slli	x14,x4,0x14","a4,tp,0x14",
800070c4,xor,s5:8001cbf5,,01d14ab3,,"xor	x21,x2,x29","s5,sp,t4",
800070c8,lh,s2:ffffd3a7,,0c2b9903,,"lh	x18,194(x23)","s2,194,s7",
800070cc,lb,s10:ffffffe2,,e9bb8d03,,"lb	x26,-357(x23)","s10,-357,s7",
800070d0,sltiu,a2:00000001,,fb1bb613,,"sltiu	x12,x23,-79","a2,s7,-79",
800070d8,lui,s11:b926f000,,b926fdb7,,"lui	x27,0xb926f","s11,0xb926f",
800070dc,ori,s6:fffffefd,,e9926b13,,"ori	x22,x4,-359","s6,tp,-359",
800070e0,lbu,a5:00000042,,929bc783,,"lbu	x15,-1751(x23)","a5,-1751,s7",
800070e8,auipc,s7:800160e8,,0000fb97,,"auipc	x23,0xf","s7,0xf",
800070ec,addi,s7:80015933,,84bb8b93,,"addi	x23,x23,-1973","s7,s7,-1973",
800070f4,lb,a7:ffffffdc,,07bb8883,,"lb	x17,123(x23)","a7,123,s7",
800070f8,slli,s0:00000108,,00279413,,"slli	x8,x15,0x2","s0,a5,0x2",
80007100,lbu,s8:0000000d,,93cbcc03,,"lbu	x24,-1732(x23)","s8,-1732,s7",
80007104,lbu,s2:00000007,,6eabc903,,"lbu	x18,1770(x23)","s2,1770,s7",
80007108,sub,s11:000049bb,,40a58db3,,"sub	x27,x11,x10","s11,a1,a0",
8000710c,lbu,t3:00000046,,91fbce03,,"lbu	x28,-1761(x23)","t3,-1761,s7",
80007114,lui,s0:bc93a000,,bc93a437,,"lui	x8,0xbc93a","s0,0xbc93a",
80007118,lbu,t4:0000001a,,ba5bce83,,"lbu	x29,-1115(x23)","t4,-1115,s7",
80007120,lb,a1:00000069,,526b8583,,"lb	x11,1318(x23)","a1,1318,s7",
80007124,lh,s5:ffffc8f5,,47fb9a83,,"lh	x21,1151(x23)","s5,1151,s7",
80007140,add,a3:00010045,,019e06b3,,"add	x13,x28,x25","a3,t3,s9",
80007148,lbu,gp:00000055,,a84bc183,,"lbu	x3,-1404(x23)","gp,-1404,s7",
80007158,lb,a7:00000027,,c08b8883,,"lb	x17,-1016(x23)","a7,-1016,s7",
8000715c,lhu,t4:000037da,,58fbde83,,"lhu	x29,1423(x23)","t4,1423,s7",
80007160,lb,s1:00000000,,edeb8483,,"lb	x9,-290(x23)","s1,-290,s7",
80007164,lbu,t4:0000003a,,031bce83,,"lbu	x29,49(x23)","t4,49,s7",
80007168,auipc,sp:32268168,,b2261117,,"auipc	x2,0xb2261","sp,0xb2261",
8000716c,slli,s10:0873a000,,00c29d13,,"slli	x26,x5,0xc","s10,t0,0xc",
80007174,lbu,t4:0000007b,,03dbce83,,"lbu	x29,61(x23)","t4,61,s7",
80007178,sltu,a5:00000001,,015db7b3,,"sltu	x15,x27,x21","a5,s11,s5",
8000717c,lbu,t0:000000d0,,facbc283,,"lbu	x5,-84(x23)","t0,-84,s7",
80007180,ori,a2:fffffafd,,8fd3e613,,"ori	x12,x7,-1795","a2,t2,-1795",
80007184,lb,s1:ffffffdf,,debb8483,,"lb	x9,-533(x23)","s1,-533,s7",
80007188,lh,s3:ffffa6eb,,91bb9983,,"lh	x19,-1765(x23)","s3,-1765,s7",
8000718c,lbu,a3:000000ae,,1babc683,,"lbu	x13,442(x23)","a3,442,s7",
80007190,lbu,ra:000000a1,,f1cbc083,,"lbu	x1,-228(x23)","ra,-228,s7",
80007198,auipc,s6:8001d198,,00016b17,,"auipc	x22,0x16","s6,0x16",
8000719c,addi,s6:8001d0ab,,f13b0b13,,"addi	x22,x22,-237","s6,s6,-237",
800071a0,lb,ra:00000070,,f7fb0083,,"lb	x1,-129(x22)","ra,-129,s6",
800071a4,auipc,a7:800151a4,,0000e897,,"auipc	x17,0xe","a7,0xe",
800071a8,addi,a7:800157c8,,62488893,,"addi	x17,x17,1572","a7,a7,1572",
800071b4,lb,s4:ffffff80,,0cbb0a03,,"lb	x20,203(x22)","s4,203,s6",
800071b8,lbu,gp:000000e8,,04eb4183,,"lbu	x3,78(x22)","gp,78,s6",
800071bc,lb,a3:0000001a,,9f588683,,"lb	x13,-1547(x17)","a3,-1547,a7",
800071c0,lhu,s4:000015ed,,3c88da03,,"lhu	x20,968(x17)","s4,968,a7",
800071c4,lh,s9:fffff0d5,,0ffb1c83,,"lh	x25,255(x22)","s9,255,s6",
800071c8,lbu,s5:00000073,,fa1b4a83,,"lbu	x21,-95(x22)","s5,-95,s6",
800071cc,lbu,a0:00000031,,5208c503,,"lbu	x10,1312(x17)","a0,1312,a7",
800071d0,lb,s8:0000005e,,c6f88c03,,"lb	x24,-913(x17)","s8,-913,a7",
800071d8,lbu,s4:00000073,,7598ca03,,"lbu	x20,1881(x17)","s4,1881,a7",
800071dc,lb,a6:ffffff81,,0fab0803,,"lb	x16,250(x22)","a6,250,s6",
800071e0,lb,a6:ffffff99,,49288803,,"lb	x16,1170(x17)","a6,1170,a7",
800071e4,auipc,s11:800161e4,,0000fd97,,"auipc	x27,0xf","s11,0xf",
800071e8,addi,s11:80016071,,e8dd8d93,,"addi	x27,x27,-371","s11,s11,-371",
800071ec,andi,a6:00000010,,db46f813,,"andi	x16,x13,-588","a6,a3,-588",
800071f0,lb,s7:ffffffc0,,0bad8b83,,"lb	x23,186(x27)","s7,186,s11",
800071f4,srli,s6:00007fff,,011bdb13,,"srli	x22,x23,0x11","s6,s7,0x11",
800071f8,lbu,sp:000000c8,,ff8dc103,,"lbu	x2,-8(x27)","sp,-8,s11",
800071fc,lbu,s1:00000041,,07cdc483,,"lbu	x9,124(x27)","s1,124,s11",
80007200,lbu,s0:00000041,,07cdc403,,"lbu	x8,124(x27)","s0,124,s11",
80007204,lw,t3:4cb59504,,0c3dae03,,"lw	x28,195(x27)","t3,195,s11",
80007208,lb,s7:00000004,,0c3d8b83,,"lb	x23,195(x27)","s7,195,s11",
8000720c,lw,t3:4cb59504,,0c3dae03,,"lw	x28,195(x27)","t3,195,s11",
80007210,srl,t3:00000000,,010b5e33,,"srl	x28,x22,x16","t3,s6,a6",
80007218,lui,t0:f7dc1000,,f7dc12b7,,"lui	x5,0xf7dc1","t0,0xf7dc1",
8000721c,lbu,s8:00000004,,0c3dcc03,,"lbu	x24,195(x27)","s8,195,s11",
80007220,lb,a4:ffffffb4,,0d6d8703,,"lb	x14,214(x27)","a4,214,s11",
80007228,lbu,a5:0000009d,,06cdc783,,"lbu	x15,108(x27)","a5,108,s11",
80007230,lbu,s2:00000004,,06cdc903,,"lbu	x18,108(x27)","s2,108,s11",
80007234,slli,s6:00031000,,00c51b13,,"slli	x22,x10,0xc","s6,a0,0xc",
80007238,lb,s2:00000004,,06cd8903,,"lb	x18,108(x27)","s2,108,s11",
80007240,lhu,sp:000024b8,,053dd103,,"lhu	x2,83(x27)","sp,83,s11",
80007244,lh,a0:000033d4,,06fd9503,,"lh	x10,111(x27)","a0,111,s11",
80007248,auipc,s11:80017248,,00010d97,,"auipc	x27,0x10","s11,0x10",
8000724c,addi,s11:800177a2,,55ad8d93,,"addi	x27,x27,1370","s11,s11,1370",
80007250,lb,s2:00000049,,fc2d8903,,"lb	x18,-62(x27)","s2,-62,s11",
80007258,lb,t5:0000007f,,fe0d8f03,,"lb	x30,-32(x27)","t5,-32,s11",
8000725c,andi,s3:00000000,,638d7993,,"andi	x19,x26,1592","s3,s10,1592",
80007260,lhu,t5:0000767f,,fe0ddf03,,"lhu	x30,-32(x27)","t5,-32,s11",
80007270,sra,s9:00000000,,41ea5cb3,,"sra	x25,x20,x30","s9,s4,t5",
80007274,lh,a5:ffffae99,,ff4d9783,,"lh	x15,-12(x27)","a5,-12,s11",
8000727c,and,s2:00000073,,015ef933,,"and	x18,x29,x21","s2,t4,s5",
80007280,sltu,a3:00000000,,01a8b6b3,,"sltu	x13,x17,x26","a3,a7,s10",
80007284,lbu,s4:000000e0,,ff3dca03,,"lbu	x20,-13(x27)","s4,-13,s11",
80007288,lbu,s4:00000000,,fe7dca03,,"lbu	x20,-25(x27)","s4,-25,s11",
80007290,sub,ra:0000007b,,419e80b3,,"sub	x1,x29,x25","ra,t4,s9",
80007294,lbu,a1:000000d4,,fdadc583,,"lbu	x11,-38(x27)","a1,-38,s11",
80007298,auipc,sp:80015298,,0000e117,,"auipc	x2,0xe","sp,0xe",
8000729c,addi,sp:80015228,,f9010113,,"addi	x2,x2,-112","sp,sp,-112",
800072a0,lui,t0:db01e000,,db01e2b7,,"lui	x5,0xdb01e","t0,0xdb01e",
800072a4,andi,t0:00000004,,7ffc7293,,"andi	x5,x24,2047","t0,s8,2047",
800072a8,lbu,a0:00000081,,6a014503,,"lbu	x10,1696(x2)","a0,1696,sp",
800072b0,andi,s8:000002f4,,3f467c13,,"andi	x24,x12,1012","s8,a2,1012",
800072b4,lui,a1:fe96e000,,fe96e5b7,,"lui	x11,0xfe96e","a1,0xfe96e",
800072c0,xor,a0:800157bb,,011ac533,,"xor	x10,x21,x17","a0,s5,a7",
800072c4,lbu,ra:000000ec,,1f514083,,"lbu	x1,501(x2)","ra,501,sp",
800072cc,or,t5:80015228,,01c16f33,,"or	x30,x2,x28","t5,sp,t3",
800072d0,add,s6:800177a2,,01ba0b33,,"add	x22,x20,x27","s6,s4,s11",
800072d4,lb,t4:ffffffd9,,01510e83,,"lb	x29,21(x2)","t4,21,sp",
800072dc,srli,a0:00000000,,010a5513,,"srli	x10,x20,0x10","a0,s4,0x10",
800072e0,slti,s1:00000001,,0f6aa493,,"slti	x9,x21,246","s1,s5,246",
800072e8,add,t4:000000e8,,003c8eb3,,"add	x29,x25,x3","t4,s9,gp",
800072ec,sll,a2:fa5b8000,,01659633,,"sll	x12,x11,x22","a2,a1,s6",
800072f0,lb,t4:ffffffed,,58d10e83,,"lb	x29,1421(x2)","t4,1421,sp",
800072f4,slti,t4:00000000,,4a0d2e93,,"slti	x29,x26,1184","t4,s10,1184",
800072f8,lbu,s2:000000b0,,42214903,,"lbu	x18,1058(x2)","s2,1058,sp",
800072fc,sll,s0:0177a200,,011d9433,,"sll	x8,x27,x17","s0,s11,a7",
8000730c,sltu,t0:00000001,,0066b2b3,,"sltu	x5,x13,x6","t0,a3,t1",
80007314,auipc,s5:80015314,,0000ea97,,"auipc	x21,0xe","s5,0xe",
80007318,addi,s5:8001576f,,45ba8a93,,"addi	x21,x21,1115","s5,s5,1115",
8000731c,lbu,gp:00000071,,ff6ac183,,"lbu	x3,-10(x21)","gp,-10,s5",
80007320,lui,a7:afafb000,,afafb8b7,,"lui	x17,0xafafb","a7,0xafafb",
80007324,lb,s6:0000000e,,003a8b03,,"lb	x22,3(x21)","s6,3,s5",
80007328,lbu,s10:00000082,,00cacd03,,"lbu	x26,12(x21)","s10,12,s5",
8000732c,lb,s11:fffffff2,,002a8d83,,"lb	x27,2(x21)","s11,2,s5",
80007330,sltu,s7:00000001,,0082bbb3,,"sltu	x23,x5,x8","s7,t0,s0",
80007338,lh,a2:ffff823f,,00ba9603,,"lh	x12,11(x21)","a2,11,s5",
8000733c,lb,a4:ffffffdf,,ffba8703,,"lb	x14,-5(x21)","a4,-5,s5",
80007340,lb,a5:0000003f,,00ba8783,,"lb	x15,11(x21)","a5,11,s5",
8000734c,add,ra:00000000,,00a980b3,,"add	x1,x19,x10","ra,s3,a0",
80007350,sra,s10:00000002,,406c5d33,,"sra	x26,x24,x6","s10,s8,t1",
80007354,andi,gp:80015008,,d0f17193,,"andi	x3,x2,-753","gp,sp,-753",
80007358,or,s11:ffffffff,,01576db3,,"or	x27,x14,x21","s11,a4,s5",
8000735c,lbu,t4:000000df,,ffbace83,,"lbu	x29,-5(x21)","t4,-5,s5",
80007360,or,ra:000000bf,,014fe0b3,,"or	x1,x31,x20","ra,t6,s4",
80007364,sub,s0:00000767,,403a8433,,"sub	x8,x21,x3","s0,s5,gp",
80007368,lb,t6:00000038,,ff0a8f83,,"lb	x31,-16(x21)","t6,-16,s5",
8000736c,sll,t6:00000000,,014a1fb3,,"sll	x31,x20,x20","t6,s4,s4",
80007374,xor,s3:fffffffd,,01bd49b3,,"xor	x19,x26,x27","s3,s10,s11",
80007378,ori,a2:fffffe3f,,c3716613,,"ori	x12,x2,-969","a2,sp,-969",
80007380,sll,s4:00000000,,000f9a33,,"sll	x20,x31,x0","s4,t6,zero",
80007384,addi,s10:80015699,,f2aa8d13,,"addi	x26,x21,-214","s10,s5,-214",
8000738c,lb,gp:ffffffb4,,00ea8183,,"lb	x3,14(x21)","gp,14,s5",
80007394,slt,s4:00000000,,01c02a33,,"slt	x20,x0,x28","s4,zero,t3",
800073a0,lbu,a5:00000000,,006ac783,,"lbu	x15,6(x21)","a5,6,s5",
800073ac,lh,a1:00001e8c,,009a9583,,"lh	x11,9(x21)","a1,9,s5",
800073b0,xori,s11:000003b6,,c021cd93,,"xori	x27,x3,-1022","s11,gp,-1022",
800073b8,lh,a1:ffff990e,,003a9583,,"lh	x11,3(x21)","a1,3,s5",
800073bc,srli,a0:00000000,,00eb5513,,"srli	x10,x22,0xe","a0,s6,0xe",
800073c0,lbu,t4:00000048,,007ace83,,"lbu	x29,7(x21)","t4,7,s5",
800073d0,sltiu,s6:00000001,,cbfe3b13,,"sltiu	x22,x28,-833","s6,t3,-833",
800073d4,slli,s1:00000000,,00dc9493,,"slli	x9,x25,0xd","s1,s9,0xd",
800073d8,add,s4:00000073,,00308a33,,"add	x20,x1,x3","s4,ra,gp",
800073dc,lbu,a0:00000000,,006ac503,,"lbu	x10,6(x21)","a0,6,s5",
800073e0,lui,s2:989f5000,,989f5937,,"lui	x18,0x989f5","s2,0x989f5",
800073e4,srl,gp:00000000,,015551b3,,"srl	x3,x10,x21","gp,a0,s5",
800073e8,slt,sp:00000001,,014ca133,,"slt	x2,x25,x20","sp,s9,s4",
800073f0,lb,t6:ffffff8c,,009a8f83,,"lb	x31,9(x21)","t6,9,s5",
800073f4,lbu,a6:00000071,,ff6ac803,,"lbu	x16,-10(x21)","a6,-10,s5",
800073f8,lbu,s6:00000099,,00bacb03,,"lbu	x22,11(x21)","s6,11,s5",
80007400,lbu,a1:0000008c,,ff7ac583,,"lbu	x11,-9(x21)","a1,-9,s5",
80007404,auipc,t0:8001e404,,00017297,,"auipc	x5,0x17","t0,0x17",
80007408,addi,t0:8001de66,,a6228293,,"addi	x5,x5,-1438","t0,t0,-1438",
8000740c,or,a3:ffffffac,,01ff66b3,,"or	x13,x30,x31","a3,t5,t6",
80007410,addi,s2:0000066f,,5b008913,,"addi	x18,x1,1456","s2,ra,1456",
80007414,lbu,sp:000000c3,,0012c103,,"lbu	x2,1(x5)","sp,1,t0",
80007418,srl,a1:000fffff,,00d9d5b3,,"srl	x11,x19,x13","a1,s3,a3",
80007420,lhu,sp:0000c3ba,,0002d103,,"lhu	x2,0(x5)","sp,0,t0",
80007424,sra,s0:ffffc000,,410f5433,,"sra	x8,x30,x16","s0,t5,a6",
80007428,andi,sp:00000409,,49997113,,"andi	x2,x18,1177","sp,s2,1177",
80007430,lb,ra:00000078,,00728083,,"lb	x1,7(x5)","ra,7,t0",
80007434,auipc,s10:e317c434,,63175d17,,"auipc	x26,0x63175","s10,0x63175",
80007438,lbu,s9:00000000,,0052cc83,,"lbu	x25,5(x5)","s9,5,t0",
80007444,sll,s8:00000000,,00d01c33,,"sll	x24,x0,x13","s8,zero,a3",
80007448,ori,t6:8001dee7,,2e12ef93,,"ori	x31,x5,737","t6,t0,737",
80007450,lhu,a4:00008279,,00e2d703,,"lhu	x14,14(x5)","a4,14,t0",
80007458,add,s3:afafb409,,011109b3,,"add	x19,x2,x17","s3,sp,a7",
8000745c,lh,s3:ffffffff,,00429983,,"lh	x19,4(x5)","s3,4,t0",
80007464,lui,s7:d3fc7000,,d3fc7bb7,,"lui	x23,0xd3fc7","s7,0xd3fc7",
80007468,xor,s7:8001de2e,,005ecbb3,,"xor	x23,x29,x5","s7,t4,t0",
8000746c,auipc,s3:9f16c46c,,1f165997,,"auipc	x19,0x1f165","s3,0x1f165",
80007470,xori,t3:7ffe2783,,9e52ce13,,"xori	x28,x5,-1563","t3,t0,-1563",
80007478,auipc,gp:3adfc478,,badf5197,,"auipc	x3,0xbadf5","gp,0xbadf5",
8000747c,andi,sp:00000000,,2277f113,,"andi	x2,x15,551","sp,a5,551",
80007480,slt,s2:00000001,,0183a933,,"slt	x18,x7,x24","s2,t2,s8",
80007484,lbu,s10:00000001,,00f2cd03,,"lbu	x26,15(x5)","s10,15,t0",
8000748c,lb,t5:00000073,,00328f03,,"lb	x30,3(x5)","t5,3,t0",
80007490,lw,t4:c3baf0b0,,ffe2ae83,,"lw	x29,-2(x5)","t4,-2,t0",
80007494,sltiu,a2:00000001,,bac43613,,"sltiu	x12,x8,-1108","a2,s0,-1108",
80007498,slt,s1:00000001,,01b424b3,,"slt	x9,x8,x27","s1,s0,s11",
8000749c,slt,t6:00000000,,01f72fb3,,"slt	x31,x14,x31","t6,a4,t6",
800074a0,addi,a2:8001d817,,9e9b8613,,"addi	x12,x23,-1559","a2,s7,-1559",
800074a4,lbu,s8:000000e2,,0102cc03,,"lbu	x24,16(x5)","s8,16,t0",
800074a8,auipc,a1:8001e4a8,,00017597,,"auipc	x11,0x17","a1,0x17",
800074ac,addi,a1:8001e742,,29a58593,,"addi	x11,x11,666","a1,a1,666",
800074b4,andi,a3:c3baf090,,eddef693,,"andi	x13,x29,-291","a3,t4,-291",
800074b8,addi,s8:000007df,,6fdc0c13,,"addi	x24,x24,1789","s8,s8,1789",
800074bc,andi,s9:c3baf090,,8be6fc93,,"andi	x25,x13,-1858","s9,a3,-1858",
800074c4,slt,t0:00000000,,00c322b3,,"slt	x5,x6,x12","t0,t1,a2",
800074cc,srli,s8:00000018,,01b6dc13,,"srli	x24,x13,0x1b","s8,a3,0x1b",
800074d0,ori,s0:8001df6f,,343be413,,"ori	x8,x23,835","s0,s7,835",
800074d4,slti,sp:00000001,,3eb7a113,,"slti	x2,x15,1003","sp,a5,1003",
800074dc,lh,a3:ffffc628,,f8859683,,"lh	x13,-120(x11)","a3,-120,a1",
800074e0,lbu,s1:000000d8,,0ac5c483,,"lbu	x9,172(x11)","s1,172,a1",
800074e4,lb,s6:ffffff92,,07858b03,,"lb	x22,120(x11)","s6,120,a1",
800074e8,lb,a6:ffffffbb,,0ed58803,,"lb	x16,237(x11)","a6,237,a1",
800074f8,sltiu,t3:00000001,,42df3e13,,"sltiu	x28,x30,1069","t3,t5,1069",
800074fc,slli,a4:00000000,,00ef9713,,"slli	x14,x31,0xe","a4,t6,0xe",
80007500,lbu,gp:00000069,,08b5c183,,"lbu	x3,139(x11)","gp,139,a1",
80007504,lb,sp:00000018,,00458103,,"lb	x2,4(x11)","sp,4,a1",
80007514,lhu,a5:0000d0bd,,0a45d783,,"lhu	x15,164(x11)","a5,164,a1",
80007518,slli,s6:ede00000,,015a9b13,,"slli	x22,x21,0x15","s6,s5,0x15",
8000751c,lw,s9:00a1b05e,,04a5ac83,,"lw	x25,74(x11)","s9,74,a1",
80007520,srai,s0:fff8002a,,40c35413,,"srai	x8,x6,0xc","s0,t1,0xc",
8000752c,sltu,s3:00000001,,01e739b3,,"sltu	x19,x14,x30","s3,a4,t5",
80007530,lb,t3:ffffffde,,0cb58e03,,"lb	x28,203(x11)","t3,203,a1",
80007534,lhu,a0:0000d0bd,,0a45d503,,"lhu	x10,164(x11)","a0,164,a1",
80007544,or,s7:ede2ece4,,004b6bb3,,"or	x23,x22,x4","s7,s6,tp",
80007554,auipc,sp:80015554,,0000e117,,"auipc	x2,0xe","sp,0xe",
80007558,addi,sp:8001592d,,3d910113,,"addi	x2,x2,985","sp,sp,985",
8000755c,lw,gp:0749bcd5,,05312183,,"lw	x3,83(x2)","gp,83,sp",
80007560,lb,t6:ffffffd5,,05310f83,,"lb	x31,83(x2)","t6,83,sp",
80007564,lh,t3:ffffbcd5,,05311e03,,"lh	x28,83(x2)","t3,83,sp",
8000756c,lh,s2:ffffbcd5,,05311903,,"lh	x18,83(x2)","s2,83,sp",
80007574,lbu,s11:00000073,,05314d83,,"lbu	x27,83(x2)","s11,83,sp",
8000757c,lh,s9:00000078,,05311c83,,"lh	x25,83(x2)","s9,83,sp",
80007584,lb,s4:00000078,,05310a03,,"lb	x20,83(x2)","s4,83,sp",
80007588,lb,t0:00000078,,05310283,,"lb	x5,83(x2)","t0,83,sp",
8000758c,lb,t0:00000078,,05310283,,"lb	x5,83(x2)","t0,83,sp",
80007598,lh,a2:ffffffd5,,05311603,,"lh	x12,83(x2)","a2,83,sp",
8000759c,lb,s11:ffffffd5,,05310d83,,"lb	x27,83(x2)","s11,83,sp",
800075a0,lbu,s2:000000d5,,05314903,,"lbu	x18,83(x2)","s2,83,sp",
800075a4,auipc,sp:800165a4,,0000f117,,"auipc	x2,0xf","sp,0xf",
800075a8,addi,sp:8001600f,,a6b10113,,"addi	x2,x2,-1429","sp,sp,-1429",
800075ac,lb,t0:00000065,,fac10283,,"lb	x5,-84(x2)","t0,-84,sp",
800075b8,ori,a2:000000ee,,0ee06613,,"ori	x12,x0,238","a2,zero,238",
800075bc,addi,a7:000006f1,,6f100893,,"addi	x17,x0,1777","a7,zero,1777",
800075c0,slli,a3:e4800000,,01431693,,"slli	x13,x6,0x14","a3,t1,0x14",
800075c4,lh,s7:000050f8,,01311b83,,"lh	x23,19(x2)","s7,19,sp",
800075c8,lh,t0:ffffca35,,01d11283,,"lh	x5,29(x2)","t0,29,sp",
800075d8,lbu,ra:000000f3,,fda14083,,"lbu	x1,-38(x2)","ra,-38,sp",
800075dc,lbu,a0:00000012,,f8514503,,"lbu	x10,-123(x2)","a0,-123,sp",
800075e4,ori,a2:000006f3,,6720e613,,"ori	x12,x1,1650","a2,ra,1650",
800075e8,lbu,t6:000000f0,,f0a14f83,,"lbu	x31,-246(x2)","t6,-246,sp",
800075ec,lb,a6:00000065,,fe810803,,"lb	x16,-24(x2)","a6,-24,sp",
800075f0,lb,a0:0000000b,,fff10503,,"lb	x10,-1(x2)","a0,-1,sp",
800075f4,lbu,s9:000000ef,,fc314c83,,"lbu	x25,-61(x2)","s9,-61,sp",
800075f8,lbu,a3:00000097,,f7014683,,"lbu	x13,-144(x2)","a3,-144,sp",
800075fc,xori,s1:3c450808,,8b8ec493,,"xori	x9,x29,-1864","s1,t4,-1864",
80007608,xor,t4:43b85ef8,,01d34eb3,,"xor	x29,x6,x29","t4,t1,t4",
80007614,xor,s3:0000874d,,00b149b3,,"xor	x19,x2,x11","s3,sp,a1",
80007618,lbu,s2:000000f0,,f7814903,,"lbu	x18,-136(x2)","s2,-136,sp",
80007620,slti,s10:00000000,,d3dc2d13,,"slti	x26,x24,-707","s10,s8,-707",
80007624,andi,s4:00000020,,3a3a7a13,,"andi	x20,x20,931","s4,s4,931",
80007634,lh,a1:ffffdfba,,03711583,,"lh	x11,55(x2)","a1,55,sp",
80007640,auipc,s2:80019640,,00012917,,"auipc	x18,0x12","s2,0x12",
80007644,addi,s2:8001941b,,ddb90913,,"addi	x18,x18,-549","s2,s2,-549",
80007648,sra,s4:00000000,,418f5a33,,"sra	x20,x30,x24","s4,t5,s8",
8000764c,sll,t4:00000000,,00301eb3,,"sll	x29,x0,x3","t4,zero,gp",
80007650,sll,a4:00097000,,00769733,,"sll	x14,x13,x7","a4,a3,t2",
80007658,lbu,t0:00000074,,00e94283,,"lbu	x5,14(x18)","t0,14,s2",
8000765c,ori,t3:ffffffbe,,a2c5ee13,,"ori	x28,x11,-1492","t3,a1,-1492",
80007660,lbu,t5:000000c9,,00594f03,,"lbu	x30,5(x18)","t5,5,s2",
80007664,and,s6:00000000,,01aa7b33,,"and	x22,x20,x26","s6,s4,s10",
80007668,lbu,gp:000000a8,,fea94183,,"lbu	x3,-22(x18)","gp,-22,s2",
8000766c,sll,a6:0f000000,,01711833,,"sll	x16,x2,x23","a6,sp,s7",
80007674,sltu,s3:00000001,,01c9b9b3,,"sltu	x19,x19,x28","s3,s3,t3",
8000767c,lbu,ra:000000b0,,01394083,,"lbu	x1,19(x18)","ra,19,s2",
