pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000276c,sltiu,s10:00000001,,b846bd13,,"sltiu	x26,x13,-1148","s10,a3,-1148",
80002770,srai,t5:00000000,,40d1df13,,"srai	x30,x3,0xd","t5,gp,0xd",
80002774,addi,a6:80028db6,,0d230813,,"addi	x16,x6,210","a6,t1,210",
80002778,add,a1:3bb97113,,012c05b3,,"add	x11,x24,x18","a1,s8,s2",
8000277c,srli,s2:00001e00,,013fd913,,"srli	x18,x31,0x13","s2,t6,0x13",
80002780,lui,t3:64789000,,64789e37,,"lui	x28,0x64789","t3,0x64789",
80002788,srl,s8:7ffd74bc,,0049dc33,,"srl	x24,x19,x4","s8,s3,tp",
8000278c,srai,t0:ffffffff,,41f55293,,"srai	x5,x10,0x1f","t0,a0,0x1f",
80002790,andi,tp:ffffff1e,,f1e2f213,,"andi	x4,x5,-226","tp,t0,-226",
80002798,addi,a3:f8da867a,,589a0693,,"addi	x13,x20,1417","a3,s4,1417",
8000279c,or,sp:b9a86113,,00f16133,,"or	x2,x2,x15","sp,sp,a5",
800027a0,addi,t2:000002b7,,2b7f0393,,"addi	x7,x30,695","t2,t5,695",
800027a8,add,t5:c4468ee0,,01d40f33,,"add	x30,x8,x29","t5,s0,t4",
800027ac,and,a4:00000000,,0166f733,,"and	x14,x13,x22","a4,a3,s6",
800027b0,lui,t2:0608e000,,0608e3b7,,"lui	x7,0x608e","t2,0x608e",
800027b4,or,s3:fffffffd,,00eae9b3,,"or	x19,x21,x14","s3,s5,a4",
800027b8,xori,t2:f9f718e1,,8e13c393,,"xori	x7,x7,-1823","t2,t2,-1823",
800027bc,slti,s3:00000000,,bc21a993,,"slti	x19,x3,-1086","s3,gp,-1086",
800027c8,srai,a2:00000000,,411cd613,,"srai	x12,x25,0x11","a2,s9,0x11",
800027cc,add,t5:70000000,,00ff8f33,,"add	x30,x31,x15","t5,t6,a5",
800027d0,addi,s3:00000006,,00600993,,"addi	x19,x0,6","s3,zero,6",
800027d4,addi,a3:00000002,,00200693,,"addi	x13,x0,2","a3,zero,2",
800027d8,sltiu,s1:00000000,,0ee2b493,,"sltiu	x9,x5,238","s1,t0,238",
800027dc,addi,s3:fffffffc,,ff698993,,"addi	x19,x19,-10","s3,s3,-10",
800027e4,xori,s2:0ffffc99,,c99fc913,,"xori	x18,x31,-871","s2,t6,-871",
800027e8,srai,s2:00000000,,400cd913,,"srai	x18,x25,0x0","s2,s9,0x0",
800027ec,add,s4:78dd113c,,01050a33,,"add	x20,x10,x16","s4,a0,a6",
800027f0,sub,s6:07253d28,,41488b33,,"sub	x22,x17,x20","s6,a7,s4",
800027f4,slli,t0:028db600,,00881293,,"slli	x5,x16,0x8","t0,a6,0x8",
800027f8,ori,s7:ffffff1a,,f1a96b93,,"ori	x23,x18,-230","s7,s2,-230",
800027fc,srli,a1:007fffff,,009ad593,,"srli	x11,x21,0x9","a1,s5,0x9",
80002800,sltu,s4:00000000,,001c3a33,,"sltu	x20,x24,x1","s4,s8,ra",
8000280c,andi,s0:80000000,,f197f413,,"andi	x8,x15,-231","s0,a5,-231",
80002810,sltu,t6:00000001,,007f3fb3,,"sltu	x31,x30,x7","t6,t5,t2",
80002814,sra,t5:c0000000,,41a7df33,,"sra	x30,x15,x26","t5,a5,s10",
8000281c,slti,a4:00000001,,81212713,,"slti	x14,x2,-2030","a4,sp,-2030",
80002820,xor,s7:80000000,,00864bb3,,"xor	x23,x12,x8","s7,a2,s0",
80002824,andi,s8:00000040,,04a8fc13,,"andi	x24,x17,74","s8,a7,74",
80002828,slti,a2:00000000,,e6172613,,"slti	x12,x14,-415","a2,a4,-415",
8000282c,slt,sp:00000001,,00bfa133,,"slt	x2,x31,x11","sp,t6,a1",
80002830,lui,gp:42a86000,,42a861b7,,"lui	x3,0x42a86","gp,0x42a86",
80002834,or,t4:8eedb600,,01b2eeb3,,"or	x29,x5,x27","t4,t0,s11",
80002838,addi,s10:008000d0,,0d158d13,,"addi	x26,x11,209","s10,a1,209",
8000283c,add,s8:00000002,,00d48c33,,"add	x24,x9,x13","s8,s1,a3",
80002844,addi,gp:028dba31,,43128193,,"addi	x3,x5,1073","gp,t0,1073",
80002848,sra,a1:00000000,,411055b3,,"sra	x11,x0,x17","a1,zero,a7",
8000284c,add,t2:7ffffffd,,015783b3,,"add	x7,x15,x21","t2,a5,s5",
80002850,sra,a3:f8da8386,,40c556b3,,"sra	x13,x10,x12","a3,a0,a2",
80002854,lui,gp:f3f9e000,,f3f9e1b7,,"lui	x3,0xf3f9e","gp,0xf3f9e",
80002858,auipc,a3:15f77858,,95f75697,,"auipc	x13,0x95f75","a3,0x95f75",
80002860,lui,a3:13b7b000,,13b7b6b7,,"lui	x13,0x13b7b","a3,0x13b7b",
80002868,and,a4:00000000,,01f37733,,"and	x14,x6,x31","a4,t1,t6",
8000286c,sub,s5:c00000e2,,404f0ab3,,"sub	x21,x30,x4","s5,t5,tp",
80002870,sll,s9:00000000,,00849cb3,,"sll	x25,x9,x8","s9,s1,s0",
80002878,xori,t2:71124d01,,b01ec393,,"xori	x7,x29,-1279","t2,t4,-1279",
80002880,sub,a0:f8dac2d9,,41608533,,"sub	x10,x1,x22","a0,ra,s6",
80002884,lui,a1:e010b000,,e010b5b7,,"lui	x11,0xe010b","a1,0xe010b",
80002888,xor,s6:07253d25,,00a9cb33,,"xor	x22,x19,x10","s6,s3,a0",
8000288c,or,s2:80000000,,0127e933,,"or	x18,x15,x18","s2,a5,s2",
80002894,srli,s5:00000000,,01705a93,,"srli	x21,x0,0x17","s5,zero,0x17",
80002898,sltiu,a0:00000000,,4b0db513,,"sltiu	x10,x27,1200","a0,s11,1200",
800028a0,slt,s8:00000001,,0008ac33,,"slt	x24,x17,x0","s8,a7,zero",
800028ac,sra,s5:07253d25,,415b5ab3,,"sra	x21,x22,x21","s5,s6,s5",
800028b0,xor,t2:8e6000d0,,01adc3b3,,"xor	x7,x27,x26","t2,s11,s10",
800028b8,add,s3:e4789000,,01c409b3,,"add	x19,x8,x28","s3,s0,t3",
800028bc,and,s11:00000000,,01b67db3,,"and	x27,x12,x27","s11,a2,s11",
800028c0,srl,t2:80000000,,014bd3b3,,"srl	x7,x23,x20","t2,s7,s4",
800028c4,add,t5:f3f9e001,,003f8f33,,"add	x30,x31,x3","t5,t6,gp",
800028cc,lui,s6:d3589000,,d3589b37,,"lui	x22,0xd3589","s6,0xd3589",
800028d0,slt,a0:00000000,,01efa533,,"slt	x10,x31,x30","a0,t6,t5",
80002900,xori,s0:800000aa,,0aa7c413,,"xori	x8,x15,170","s0,a5,170",
80002904,srli,sp:0001c021,,00f5d113,,"srli	x2,x11,0xf","sp,a1,0xf",
80002908,ori,a3:fffffaa4,,aa4e6693,,"ori	x13,x28,-1372","a3,t3,-1372",
8000290c,auipc,t6:25e5490c,,a5e52f97,,"auipc	x31,0xa5e52","t6,0xa5e52",
80002910,sltiu,s0:00000001,,3344b413,,"sltiu	x8,x9,820","s0,s1,820",
80002914,sll,s0:7253d250,,011a9433,,"sll	x8,x21,x17","s0,s5,a7",
80002918,ori,s4:0000045b,,45bdea13,,"ori	x20,x27,1115","s4,s11,1115",
8000291c,xor,s4:37200000,,013b4a33,,"xor	x20,x22,x19","s4,s6,s3",
80002928,slli,s2:80000000,,01399913,,"slli	x18,x19,0x13","s2,s3,0x13",
8000292c,slt,t5:00000001,,015d2f33,,"slt	x30,x26,x21","t5,s10,s5",
80002930,sub,t3:53589000,,412b0e33,,"sub	x28,x22,x18","t3,s6,s2",
80002934,sltu,s6:00000001,,00103b33,,"sltu	x22,x0,x1","s6,zero,ra",
80002938,xor,t5:07253d25,,009acf33,,"xor	x30,x21,x9","t5,s5,s1",
800029e4,ori,t0:028db77d,,37d2e293,,"ori	x5,x5,893","t0,t0,893",
800029e8,xori,a2:000004ec,,4eccc613,,"xori	x12,x25,1260","a2,s9,1260",
800029ec,srai,sp:ffffe7f3,,40f1d113,,"srai	x2,x3,0xf","sp,gp,0xf",
800029f0,xori,sp:fffffe29,,e29cc113,,"xori	x2,x25,-471","sp,s9,-471",
800029f4,lui,a4:f8c5e000,,f8c5e737,,"lui	x14,0xf8c5e","a4,0xf8c5e",
80002a40,slti,t6:00000001,,430c2f93,,"slti	x31,x24,1072","t6,s8,1072",
80002a4c,sll,a0:00000000,,004e1533,,"sll	x10,x28,x4","a0,t3,tp",
80002a50,slli,a1:00000400,,00ac1593,,"slli	x11,x24,0xa","a1,s8,0xa",
80002a54,xor,s9:00000000,,0010ccb3,,"xor	x25,x1,x1","s9,ra,ra",
80002a58,sltiu,a0:00000001,,f8033513,,"sltiu	x10,x6,-128","a0,t1,-128",
80002a5c,sltiu,s6:00000000,,00893b13,,"sltiu	x22,x18,8","s6,s2,8",
80002a60,andi,a2:0000000e,,08e27613,,"andi	x12,x4,142","a2,tp,142",
80002a64,lui,s0:06d6d000,,06d6d437,,"lui	x8,0x6d6d","s0,0x6d6d",
80002a68,sra,t5:ff3f9e00,,40d1df33,,"sra	x30,x3,x13","t5,gp,a3",
80002a6c,sltu,s4:00000001,,01e43a33,,"sltu	x20,x8,x30","s4,s0,t5",
80002a70,sra,s9:028db77d,,4072dcb3,,"sra	x25,x5,x7","s9,t0,t2",
80002a74,srai,s5:00000001,,400c5a93,,"srai	x21,x24,0x0","s5,s8,0x0",
80002a80,srl,a0:00000040,,00d5d533,,"srl	x10,x11,x13","a0,a1,a3",
80002a84,andi,s3:00000001,,eadaf993,,"andi	x19,x21,-339","s3,s5,-339",
80002b70,srli,sp:0000003f,,01af5113,,"srli	x2,x30,0x1a","sp,t5,0x1a",
80002b74,xor,t5:008000d0,,016d4f33,,"xor	x30,x26,x22","t5,s10,s6",
80002b8c,auipc,a5:80002b8c,,00000797,,"auipc	x15,0x0","a5,0x0",
80002b90,addi,a5:80002b98,,00c78793,,"addi	x15,x15,12","a5,a5,12",
80002b98,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
80002b9c,,,,00000073,,ecall,,
