pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006020,sll,s3:ef026aee,,005419b3,,"sll	x19,x8,x5","s3,s0,t0",
80006024,addi,gp:7ffeeaf2,,27608193,,"addi	x3,x1,630","gp,ra,630",
80006028,slti,s10:00000000,,e6072d13,,"slti	x26,x14,-416","s10,a4,-416",
8000602c,sltiu,tp:00000001,,9a0c3213,,"sltiu	x4,x24,-1632","tp,s8,-1632",
80006030,addi,a0:fffffa25,,a25f8513,,"addi	x10,x31,-1499","a0,t6,-1499",
80006034,and,sp:e1026aa0,,01d9f133,,"and	x2,x19,x29","sp,s3,t4",
80006038,slli,s6:fbabc800,,00a19b13,,"slli	x22,x3,0xa","s6,gp,0xa",
8000603c,slti,t5:00000000,,f1632f13,,"slti	x30,x6,-234","t5,t1,-234",
80006044,srli,s0:07ffeeaf,,0041d413,,"srli	x8,x3,0x4","s0,gp,0x4",
80006048,xor,ra:d5570e64,,009a40b3,,"xor	x1,x20,x9","ra,s4,s1",
8000604c,and,a3:fbabc800,,00ab76b3,,"and	x13,x22,x10","a3,s6,a0",
80006050,add,s2:87fed9a1,,00818933,,"add	x18,x3,x8","s2,gp,s0",
80006054,srai,t2:0024f8b0,,408c5393,,"srai	x7,x24,0x8","t2,s8,0x8",
80006058,srl,a5:ffe53b80,,00b7d7b3,,"srl	x15,x15,x11","a5,a5,a1",
80006060,sub,a3:3efd65db,,40a886b3,,"sub	x13,x17,x10","a3,a7,a0",
80006064,sra,tp:00000001,,41edd233,,"sra	x4,x27,x30","tp,s11,t5",
80006068,srli,t4:100023cc,,003a5e93,,"srli	x29,x20,0x3","t4,s4,0x3",
8000606c,lui,a1:d3cee000,,d3cee5b7,,"lui	x11,0xd3cee","a1,0xd3cee",
80006070,ori,t1:0024fef1,,6513e313,,"ori	x6,x7,1617","t1,t2,1617",
80006074,auipc,s2:09db3074,,89dad917,,"auipc	x18,0x89dad","s2,0x89dad",
80006078,xori,a6:08000038,,03874813,,"xori	x16,x14,56","a6,a4,56",
8000607c,auipc,s3:9202507c,,1201f997,,"auipc	x19,0x1201f","s3,0x1201f",
80006080,addi,t1:0000054c,,54c28313,,"addi	x6,x5,1356","t1,t0,1356",
80006084,srl,s3:0000001d,,00d659b3,,"srl	x19,x12,x13","s3,a2,a3",
80006088,slt,s10:00000001,,0039ad33,,"slt	x26,x19,x3","s10,s3,gp",
80006090,auipc,a5:9d48c090,,1d486797,,"auipc	x15,0x1d486","a5,0x1d486",
80006094,sub,s11:62b73f70,,40ff0db3,,"sub	x27,x30,x15","s11,t5,a5",
80006098,auipc,t4:720a4098,,f209ee97,,"auipc	x29,0xf209e","t4,0xf209e",
8000609c,srai,t1:062b73f7,,404dd313,,"srai	x6,x27,0x4","t1,s11,0x4",
800060a0,or,s7:bffde5db,,00d7ebb3,,"or	x23,x15,x13","s7,a5,a3",
800060a4,auipc,tp:c33c50a4,,433bf217,,"auipc	x4,0x433bf","tp,0x433bf",
800060a8,add,a3:08000039,,01a806b3,,"add	x13,x16,x26","a3,a6,s10",
800060ac,or,s6:cb3c50bc,,00486b33,,"or	x22,x16,x4","s6,a6,tp",
800060b0,slti,gp:00000000,,6443a193,,"slti	x3,x7,1604","gp,t2,1604",
800060b4,sra,a4:315b9fb8,,41add733,,"sra	x14,x27,x26","a4,s11,s10",
800060b8,slti,t3:00000000,,e7bf2e13,,"slti	x28,x30,-389","t3,t5,-389",
800060bc,slt,s8:00000001,,00de2c33,,"slt	x24,x28,x13","s8,t3,a3",
800060c0,and,t2:000b3074,,006973b3,,"and	x7,x18,x6","t2,s2,t1",
800060c4,slti,s0:00000001,,49cba413,,"slti	x8,x23,1180","s0,s7,1180",
800060c8,or,s6:e10b7af4,,0023eb33,,"or	x22,x7,x2","s6,t2,sp",
800060cc,auipc,s10:a4e800cc,,24e7ad17,,"auipc	x26,0x24e7a","s10,0x24e7a",
800060d0,or,a0:fffffaa5,,00a26533,,"or	x10,x4,x10","a0,tp,a0",
800060d4,slt,s1:00000001,,01d524b3,,"slt	x9,x10,x29","s1,a0,t4",
800060d8,andi,s6:00000000,,1eaffb13,,"andi	x22,x31,490","s6,t6,490",
800060dc,slti,a5:00000001,,c8562793,,"slti	x15,x12,-891","a5,a2,-891",
800060e0,ori,t0:ffffffff,,f9936293,,"ori	x5,x6,-103","t0,t1,-103",
800060e4,slli,a3:26aa0000,,00c11693,,"slli	x13,x2,0xc","a3,sp,0xc",
800060e8,or,a7:ffffffff,,005e68b3,,"or	x17,x28,x5","a7,t3,t0",
800060ec,addi,t0:00000233,,233f8293,,"addi	x5,x31,563","t0,t6,563",
800060f0,sltiu,s3:00000001,,8a123993,,"sltiu	x19,x4,-1887","s3,tp,-1887",
800060f8,slt,a6:00000000,,01702833,,"slt	x16,x0,x23","a6,zero,s7",
80006100,add,s0:a4e800cc,,01ab0433,,"add	x8,x22,x26","s0,s6,s10",
80006104,sll,t3:00000000,,011e9e33,,"sll	x28,x29,x17","t3,t4,a7",
80006108,and,a5:00000000,,00dc77b3,,"and	x15,x24,x13","a5,s8,a3",
80006110,or,tp:ffffefff,,01766233,,"or	x4,x12,x23","tp,a2,s7",
80006114,slt,a3:00000000,,0092a6b3,,"slt	x13,x5,x9","a3,t0,s1",
80006118,sub,s1:19ab5c8a,,401604b3,,"sub	x9,x12,x1","s1,a2,ra",
80006120,srli,tp:00000000,,01a85213,,"srli	x4,x16,0x1a","tp,a6,0x1a",
80006124,sra,s2:00000001,,41ec5933,,"sra	x18,x24,x30","s2,s8,t5",
80006128,srl,a3:000017ff,,005bd6b3,,"srl	x13,x23,x5","a3,s7,t0",
8000612c,srai,s7:00000000,,41685b93,,"srai	x23,x16,0x16","s7,a6,0x16",
80006130,srl,a0:00000000,,005bd533,,"srl	x10,x23,x5","a0,s7,t0",
80006134,and,s7:00000000,,00d27bb3,,"and	x23,x4,x13","s7,tp,a3",
80006138,slt,t0:00000001,,0135a2b3,,"slt	x5,x11,x19","t0,a1,s3",
8000613c,sub,s10:17290909,,40c30d33,,"sub	x26,x6,x12","s10,t1,a2",
80006140,srli,s7:00010002,,00fadb93,,"srli	x23,x21,0xf","s7,s5,0xf",
80006144,sra,s9:00000000,,41f55cb3,,"sra	x25,x10,x31","s9,a0,t6",
80006148,slli,a3:00000000,,01081693,,"slli	x13,x16,0x10","a3,a6,0x10",
8000614c,xor,s0:315b9fb8,,01074433,,"xor	x8,x14,x16","s0,a4,a6",
80006150,and,a6:00000000,,00c6f833,,"and	x16,x13,x12","a6,a3,a2",
80006154,andi,s6:00000362,,3628fb13,,"andi	x22,x17,866","s6,a7,866",
8000615c,addi,tp:000005e1,,5e1e0213,,"addi	x4,x28,1505","tp,t3,1505",
80006160,slli,s10:e1026aa0,,00011d13,,"slli	x26,x2,0x0","s10,sp,0x0",
80006164,srli,s3:00000000,,01a95993,,"srli	x19,x18,0x1a","s3,s2,0x1a",
80006168,sll,a7:00000000,,019698b3,,"sll	x17,x13,x25","a7,a3,s9",
8000616c,auipc,a6:3856216c,,b855c817,,"auipc	x16,0xb855c","a6,0xb855c",
80006170,sra,t0:d5570e64,,4000d2b3,,"sra	x5,x1,x0","t0,ra,zero",
80006174,lui,s3:e7bf2000,,e7bf29b7,,"lui	x19,0xe7bf2","s3,0xe7bf2",
80006178,xori,s11:10fd9443,,ead64d93,,"xori	x27,x12,-339","s11,a2,-339",
8000617c,sra,t5:0720a409,,401edf33,,"sra	x30,x29,x1","t5,t4,ra",
80006180,sub,a7:c7a9de94,,410f88b3,,"sub	x17,x31,x16","a7,t6,a6",
80006184,sub,a1:9b78be94,,410585b3,,"sub	x11,x11,x16","a1,a1,a6",
80006188,auipc,s10:2469f188,,a4699d17,,"auipc	x26,0xa4699","s10,0xa4699",
8000618c,auipc,a3:68dbd18c,,e8db7697,,"auipc	x13,0xe8db7","a3,0xe8db7",
80006190,sltiu,s7:00000000,,2113bb93,,"sltiu	x23,x7,529","s7,t2,529",
80006194,auipc,s6:1da54194,,9da4eb17,,"auipc	x22,0x9da4e","s6,0x9da4e",
80006198,andi,a7:00000210,,61037893,,"andi	x17,x6,1552","a7,t1,1552",
8000619c,slt,t4:00000001,,0182aeb3,,"slt	x29,x5,x24","t4,t0,s8",
800061a0,auipc,a1:062c81a0,,862c2597,,"auipc	x11,0x862c2","a1,0x862c2",
800061a4,sra,s2:00000000,,40acd933,,"sra	x18,x25,x10","s2,s9,a0",
800061a8,sltiu,gp:00000001,,ed0c3193,,"sltiu	x3,x24,-304","gp,s8,-304",
800061ac,sra,a3:0000b307,,4143d6b3,,"sra	x13,x7,x20","a3,t2,s4",
800061b0,and,a4:00000000,,00eef733,,"and	x14,x29,x14","a4,t4,a4",
800061b4,sltu,gp:00000001,,0021b1b3,,"sltu	x3,x3,x2","gp,gp,sp",
800061b8,srl,s11:010002b9,,00daddb3,,"srl	x27,x21,x13","s11,s5,a3",
800061bc,sltu,a6:00000000,,006b3833,,"sltu	x16,x22,x6","a6,s6,t1",
800061c0,xori,s11:1efd91a4,,b0414d93,,"xori	x27,x2,-1276","s11,sp,-1276",
800061c4,addi,s11:0720a93f,,536f0d93,,"addi	x27,x30,1334","s11,t5,1334",
800061c8,ori,s7:e1026ea5,,68516b93,,"ori	x23,x2,1669","s7,sp,1669",
800061cc,andi,s2:00000000,,0d457913,,"andi	x18,x10,212","s2,a0,212",
800061d0,sll,s0:00598380,,00d69433,,"sll	x8,x13,x13","s0,a3,a3",
800061d4,slt,sp:00000001,,002a2133,,"slt	x2,x20,x2","sp,s4,sp",
800061d8,ori,a7:ffffff19,,f198e893,,"ori	x17,x17,-231","a7,a7,-231",
800061dc,sltu,t0:00000001,,005432b3,,"sltu	x5,x8,x5","t0,s0,t0",
800061e0,add,ra:000005e2,,01d200b3,,"add	x1,x4,x29","ra,tp,t4",
800061e4,or,t0:005987e1,,008262b3,,"or	x5,x4,x8","t0,tp,s0",
800061e8,xori,s7:0000024d,,24dfcb93,,"xori	x23,x31,589","s7,t6,589",
800061ec,and,s10:00002000,,00d9fd33,,"and	x26,x19,x13","s10,s3,a3",
800061f0,sra,t3:000005e2,,4100de33,,"sra	x28,x1,x16","t3,ra,a6",
800061f4,add,t4:0000224d,,017d0eb3,,"add	x29,x26,x23","t4,s10,s7",
800061f8,xori,a5:0059805b,,7ba2c793,,"xori	x15,x5,1978","a5,t0,1978",
800061fc,srl,t3:00000000,,01dc5e33,,"srl	x28,x24,x29","t3,s8,t4",
80006200,sltu,s2:00000001,,015a3933,,"sltu	x18,x20,x21","s2,s4,s5",
80006204,and,gp:00010180,,005b71b3,,"and	x3,x22,x5","gp,s6,t0",
80006208,sub,a6:000006c8,,41120833,,"sub	x16,x4,x17","a6,tp,a7",
8000620c,ori,s7:fffff9ff,,96bb6b93,,"ori	x23,x22,-1685","s7,s6,-1685",
80006210,and,a0:00598000,,0087f533,,"and	x10,x15,x8","a0,a5,s0",
80006214,or,s9:e7bf2000,,013cecb3,,"or	x25,x25,x19","s9,s9,s3",
80006218,srli,ra:00000316,,0115d093,,"srli	x1,x11,0x11","ra,a1,0x11",
8000621c,addi,s0:00598465,,0e540413,,"addi	x8,x8,229","s0,s0,229",
80006220,auipc,t2:416c9220,,c16c3397,,"auipc	x7,0xc16c3","t2,0xc16c3",
80006224,auipc,s3:3d0a9224,,bd0a3997,,"auipc	x19,0xbd0a3","s3,0xbd0a3",
80006228,slti,gp:00000001,,e74ca193,,"slti	x3,x25,-396","gp,s9,-396",
80006230,sltiu,a4:00000000,,40e4b713,,"sltiu	x14,x9,1038","a4,s1,1038",
80006234,auipc,s3:19109234,,99103997,,"auipc	x19,0x99103","s3,0x99103",
80006238,xori,gp:f8df5996,,d9ff4193,,"xori	x3,x30,-609","gp,t5,-609",
8000623c,ori,t4:005984df,,4d67ee93,,"ori	x29,x15,1238","t4,a5,1238",
80006240,srli,s11:00000000,,0180dd93,,"srli	x27,x1,0x18","s11,ra,0x18",
80006244,or,s0:f8dffb97,,0036e433,,"or	x8,x13,x3","s0,a3,gp",
80006248,sltu,s11:00000000,,01b83db3,,"sltu	x27,x16,x27","s11,a6,s11",
8000624c,srli,s6:00000001,,00095b13,,"srli	x22,x18,0x0","s6,s2,0x0",
80006250,and,a1:00000116,,0170f5b3,,"and	x11,x1,x23","a1,ra,s7",
80006254,sltiu,a1:00000000,,3c4bb593,,"sltiu	x11,x23,964","a1,s7,964",
80006258,sll,s8:cf7e4000,,018c9c33,,"sll	x24,x25,x24","s8,s9,s8",
80006260,sll,t6:f0800000,,00621fb3,,"sll	x31,x4,x6","t6,tp,t1",
80006264,sll,a7:fffff9ff,,00eb98b3,,"sll	x17,x23,x14","a7,s7,a4",
80006268,slt,s3:00000001,,0015a9b3,,"slt	x19,x11,x1","s3,a1,ra",
8000626c,slti,t0:00000001,,2b8c2293,,"slti	x5,x24,696","t0,s8,696",
80006270,sra,a3:00000105,,4013d6b3,,"sra	x13,x7,x1","a3,t2,ra",
80006274,slti,t4:00000001,,7cadae93,,"slti	x29,x27,1994","t4,s11,1994",
8000627c,or,t3:062b73f7,,01336e33,,"or	x28,x6,x19","t3,t1,s3",
80006280,sub,a6:80011e63,,413a0833,,"sub	x16,x20,x19","a6,s4,s3",
80006284,sltiu,s0:00000001,,c229b413,,"sltiu	x8,x19,-990","s0,s3,-990",
8000628c,slti,tp:00000000,,ff122213,,"slti	x4,x4,-15","tp,tp,-15",
80006290,sltiu,tp:00000001,,a03a3213,,"sltiu	x4,x20,-1533","tp,s4,-1533",
80006294,slti,s0:00000001,,87da2413,,"slti	x8,x20,-1923","s0,s4,-1923",
80006298,add,a6:0684f452,,00fe0833,,"add	x16,x28,x15","a6,t3,a5",
8000629c,sra,t3:00000000,,403b5e33,,"sra	x28,x22,x3","t3,s6,gp",
800062a0,add,tp:00027b48,,014a8233,,"add	x4,x21,x20","tp,s5,s4",
800062a4,sra,s10:00000008,,40d6dd33,,"sra	x26,x13,x13","s10,a3,a3",
800062a8,sll,a7:e7bf2000,,00ec98b3,,"sll	x17,x25,x14","a7,s9,a4",
800062ac,xor,a0:0684f452,,010e4533,,"xor	x10,x28,x16","a0,t3,a6",
800062b0,add,t3:0684f453,,00580e33,,"add	x28,x16,x5","t3,a6,t0",
800062b4,sub,s9:f97b0ec4,,41008cb3,,"sub	x25,x1,x16","s9,ra,a6",
800062b8,sltu,gp:00000001,,0182b1b3,,"sltu	x3,x5,x24","gp,t0,s8",
800062bc,lui,a5:cf12e000,,cf12e7b7,,"lui	x15,0xcf12e","a5,0xcf12e",
800062c0,auipc,t3:31aff2c0,,b1af9e17,,"auipc	x28,0xb1af9","t3,0xb1af9",
800062c4,srai,a4:00000000,,41b2d713,,"srai	x14,x5,0x1b","a4,t0,0x1b",
800062cc,andi,t2:00000102,,5420f393,,"andi	x7,x1,1346","t2,ra,1346",
800062d0,srai,sp:ffe7bf20,,4088d113,,"srai	x2,x17,0x8","sp,a7,0x8",
800062d4,sll,a3:0004f690,,008216b3,,"sll	x13,x4,x8","a3,tp,s0",
800062d8,and,s11:00000300,,00127db3,,"and	x27,x4,x1","s11,tp,ra",
800062e0,sra,t1:03427a29,,41355333,,"sra	x6,x10,x19","t1,a0,s3",
800062e8,sltu,s8:00000001,,0011bc33,,"sltu	x24,x3,x1","s8,gp,ra",
800062ec,srli,a0:00000000,,01345513,,"srli	x10,x8,0x13","a0,s0,0x13",
800062f0,add,t2:e7bf2102,,011383b3,,"add	x7,x7,x17","t2,t2,a7",
800062f4,add,t1:ef026aef,,00c90333,,"add	x6,x18,x12","t1,s2,a2",
800062f8,sub,a5:f07fffff,,412f87b3,,"sub	x15,x31,x18","a5,t6,s2",
800062fc,srl,gp:00000000,,001251b3,,"srl	x3,x4,x1","gp,tp,ra",
80006300,andi,sp:0004f000,,92a6f113,,"andi	x2,x13,-1750","sp,a3,-1750",
80006304,sltu,s1:00000001,,017eb4b3,,"sltu	x9,x29,x23","s1,t4,s7",
80006308,slt,t1:00000001,,005fa333,,"slt	x6,x31,x5","t1,t6,t0",
8000630c,add,s0:ee441452,,01180433,,"add	x8,x16,x17","s0,a6,a7",
80006310,slt,s9:00000000,,00a92cb3,,"slt	x25,x18,x10","s9,s2,a0",
80006314,sltiu,s2:00000000,,11da3913,,"sltiu	x18,x20,285","s2,s4,285",
80006318,slli,t0:00000000,,01ac9293,,"slli	x5,x25,0x1a","t0,s9,0x1a",
8000631c,add,t5:e7bf2000,,00588f33,,"add	x30,x17,x5","t5,a7,t0",
80006320,xor,a3:00000000,,019746b3,,"xor	x13,x14,x25","a3,a4,s9",
80006328,xor,t3:fffffaff,,017dce33,,"xor	x28,x27,x23","t3,s11,s7",
8000632c,ori,s0:ee4414f7,,0e746413,,"ori	x8,x8,231","s0,s0,231",
80006330,addi,a4:000004d6,,4ced0713,,"addi	x14,x26,1230","a4,s10,1230",
80006334,sll,tp:00800000,,00899233,,"sll	x4,x19,x8","tp,s3,s0",
80006338,auipc,a1:56659338,,d6653597,,"auipc	x11,0xd6653","a1,0xd6653",
8000633c,xori,s6:000001eb,,1eaecb13,,"xori	x22,x29,490","s6,t4,490",
80006340,sub,t5:0f800000,,41f68f33,,"sub	x30,x13,x31","t5,a3,t6",
80006348,xori,a0:000005e4,,5e46c513,,"xori	x10,x13,1508","a0,a3,1508",
8000634c,srli,t2:00003fff,,012e5393,,"srli	x7,x28,0x12","t2,t3,0x12",
80006350,xor,a5:fffffafe,,01c4c7b3,,"xor	x15,x9,x28","a5,s1,t3",
80006354,srai,t0:00000000,,41ab5293,,"srai	x5,x22,0x1a","t0,s6,0x1a",
80006358,slti,s10:00000001,,02602d13,,"slti	x26,x0,38","s10,zero,38",
80006360,srl,tp:00000000,,01b05233,,"srl	x4,x0,x27","tp,zero,s11",
80006368,sra,s6:00000000,,40acdb33,,"sra	x22,x25,x10","s6,s9,a0",
8000636c,auipc,a5:a4e4836c,,24e42797,,"auipc	x15,0x24e42","a5,0x24e42",
80006370,sltu,a1:00000001,,00f5b5b3,,"sltu	x11,x11,x15","a1,a1,a5",
80006374,srli,a5:00000000,,01a5d793,,"srli	x15,x11,0x1a","a5,a1,0x1a",
80006378,xor,sp:e7bf24d6,,00e8c133,,"xor	x2,x17,x14","sp,a7,a4",
8000637c,slti,s6:00000001,,0a7fab13,,"slti	x22,x31,167","s6,t6,167",
80006380,auipc,s6:c1af9380,,41af3b17,,"auipc	x22,0x41af3","s6,0x41af3",
80006388,sub,t3:0f800000,,419f0e33,,"sub	x28,x30,x25","t3,t5,s9",
8000638c,or,t1:e7bf2000,,01196333,,"or	x6,x18,x17","t1,s2,a7",
80006390,sltu,s2:00000001,,001eb933,,"sltu	x18,x29,x1","s2,t4,ra",
80006394,ori,tp:0000003d,,03c96213,,"ori	x4,x18,60","tp,s2,60",
8000639c,slli,a3:00005e40,,00451693,,"slli	x13,x10,0x4","a3,a0,0x4",
800063a0,xor,s1:e7bf2001,,011d44b3,,"xor	x9,x26,x17","s1,s10,a7",
800063a8,srli,t3:00000f08,,014fde13,,"srli	x28,x31,0x14","t3,t6,0x14",
800063ac,auipc,s7:dacf23ac,,5acecb97,,"auipc	x23,0x5acec","s7,0x5acec",
800063b0,xori,a6:e7bf2569,,56934813,,"xori	x16,x6,1385","a6,t1,1385",
800063b4,sltu,t5:00000001,,014cbf33,,"sltu	x30,x25,x20","t5,s9,s4",
800063bc,xor,s6:ee4414f7,,0081cb33,,"xor	x22,x3,x8","s6,gp,s0",
800063c4,auipc,gp:066ac3c4,,866a6197,,"auipc	x3,0x866a6","gp,0x866a6",
800063c8,and,sp:00000001,,01d5f133,,"and	x2,x11,x29","sp,a1,t4",
800063cc,sltiu,t6:00000001,,8801bf93,,"sltiu	x31,x3,-1920","t6,gp,-1920",
800063d0,xor,s7:00005d56,,00d0cbb3,,"xor	x23,x1,x13","s7,ra,a3",
800063d4,add,a7:00000317,,001f08b3,,"add	x17,x30,x1","a7,t5,ra",
800063d8,slt,t6:00000000,,01172fb3,,"slt	x31,x14,x17","t6,a4,a7",
800063dc,sltiu,s0:00000001,,d1853413,,"sltiu	x8,x10,-744","s0,a0,-744",
800063e0,srl,t5:000000f0,,015e5f33,,"srl	x30,x28,x21","t5,t3,s5",
800063e4,andi,sp:00000000,,eb6cf113,,"andi	x2,x25,-330","sp,s9,-330",
800063e8,slt,t2:00000001,,003923b3,,"slt	x7,x18,x3","t2,s2,gp",
800063ec,srli,s0:00004000,,011a5413,,"srli	x8,x20,0x11","s0,s4,0x11",
800063f0,and,s7:00000001,,00b3fbb3,,"and	x23,x7,x11","s7,t2,a1",
800063f4,and,s3:00000000,,006579b3,,"and	x19,x10,x6","s3,a0,t1",
800063f8,sltiu,tp:00000001,,823c3213,,"sltiu	x4,x24,-2013","tp,s8,-2013",
800063fc,auipc,a5:4bed53fc,,cbecf797,,"auipc	x15,0xcbecf","a5,0xcbecf",
80006400,addi,gp:0000058c,,27588193,,"addi	x3,x17,629","gp,a7,629",
80006404,lui,s7:bd914000,,bd914bb7,,"lui	x23,0xbd914","s7,0xbd914",
80006408,slli,a6:00000000,,01c11813,,"slli	x16,x2,0x1c","a6,sp,0x1c",
8000640c,srai,sp:00000000,,41945113,,"srai	x2,x8,0x19","sp,s0,0x19",
80006410,ori,t6:fffffc82,,c8206f93,,"ori	x31,x0,-894","t6,zero,-894",
80006414,auipc,t1:87127414,,07121317,,"auipc	x6,0x7121","t1,0x7121",
80006418,srai,gp:00000000,,406ed193,,"srai	x3,x29,0x6","gp,t4,0x6",
8000641c,auipc,a4:5cd7141c,,dcd6b717,,"auipc	x14,0xdcd6b","a4,0xdcd6b",
80006420,or,s3:ef037eee,,014669b3,,"or	x19,x12,x20","s3,a2,s4",
80006428,ori,s3:fffffdfb,,dfb46993,,"ori	x19,x8,-517","s3,s0,-517",
8000642c,sra,s6:c3893a0a,,40435b33,,"sra	x22,x6,x4","s6,t1,tp",
80006430,xori,t2:fffff9c4,,c2054393,,"xori	x7,x10,-992","t2,a0,-992",
80006434,and,s0:00000000,,012b7433,,"and	x8,x22,x18","s0,s6,s2",
80006438,addi,t1:fffffdf8,,ffd98313,,"addi	x6,x19,-3","t1,s3,-3",
8000643c,sub,sp:7ffee28c,,414f0133,,"sub	x2,x30,x20","sp,t5,s4",
80006440,xor,gp:00000001,,003241b3,,"xor	x3,x4,x3","gp,tp,gp",
80006444,lui,a7:4d023000,,4d0238b7,,"lui	x17,0x4d023","a7,0x4d023",
80006448,xori,a7:000006d1,,6d104893,,"xori	x17,x0,1745","a7,zero,1745",
8000644c,xori,a6:fffff851,,8501c813,,"xori	x16,x3,-1968","a6,gp,-1968",
80006454,sub,gp:3c76c5f6,,416281b3,,"sub	x3,x5,x22","gp,t0,s6",
80006458,srl,s7:c3893a0a,,008b5bb3,,"srl	x23,x22,x8","s7,s6,s0",
8000645c,srli,s6:000073df,,0114db13,,"srli	x22,x9,0x11","s6,s1,0x11",
80006464,sltu,s3:00000001,,01f2b9b3,,"sltu	x19,x5,x31","s3,t0,t6",
80006468,sltiu,s9:00000000,,0be83c93,,"sltiu	x25,x16,190","s9,a6,190",
8000646c,srli,s11:00000000,,01aedd93,,"srli	x27,x29,0x1a","s11,t4,0x1a",
80006470,xor,a0:4bed50ea,,0017c533,,"xor	x10,x15,x1","a0,a5,ra",
80006474,ori,t2:ef026aff,,29966393,,"ori	x7,x12,665","t2,a2,665",
80006478,srl,a4:00000000,,00605733,,"srl	x14,x0,x6","a4,zero,t1",
8000647c,lui,t2:bad83000,,bad833b7,,"lui	x7,0xbad83","t2,0xbad83",
80006480,slti,t4:00000001,,53342e93,,"slti	x29,x8,1331","t4,s0,1331",
80006484,auipc,tp:dc9a8484,,5c9a2217,,"auipc	x4,0x5c9a2","tp,0x5c9a2",
80006488,or,a6:c3897bdf,,016be833,,"or	x16,x23,x22","a6,s7,s6",
8000648c,xor,s10:0000017a,,01f34d33,,"xor	x26,x6,x31","s10,t1,t6",
80006490,andi,a6:00000600,,6206f813,,"andi	x16,x13,1568","a6,a3,1568",
80006494,sltiu,s9:00000001,,a41bbc93,,"sltiu	x25,x23,-1471","s9,s7,-1471",
80006498,addi,s9:7ffee0cc,,e4010c93,,"addi	x25,x2,-448","s9,sp,-448",
8000649c,slti,s1:00000001,,45432493,,"slti	x9,x6,1108","s1,t1,1108",
800064a0,xori,s0:000007f6,,7f6dc413,,"xori	x8,x27,2038","s0,s11,2038",
800064a4,srli,s2:00000001,,01fbd913,,"srli	x18,x23,0x1f","s2,s7,0x1f",
800064a8,lui,s11:23259000,,23259db7,,"lui	x27,0x23259","s11,0x23259",
800064ac,srli,t1:00000000,,00005313,,"srli	x6,x0,0x0","t1,zero,0x0",
800064b0,slt,s1:00000000,,0094a4b3,,"slt	x9,x9,x9","s1,s1,s1",
800064b4,addi,t0:80011ab0,,c4ca0293,,"addi	x5,x20,-948","t0,s4,-948",
800064b8,and,a1:000060cc,,019b75b3,,"and	x11,x22,x25","a1,s6,s9",
800064bc,xori,s6:4527cd04,,d043cb13,,"xori	x22,x7,-764","s6,t2,-764",
800064c0,sra,s8:00002325,,405ddc33,,"sra	x24,x27,x5","s8,s11,t0",
800064c4,sra,ra:fffe0004,,40ca50b3,,"sra	x1,x20,x12","ra,s4,a2",
800064d0,sltiu,t0:00000001,,c2933293,,"sltiu	x5,x6,-983","t0,t1,-983",
800064d4,sll,tp:00006000,,01681233,,"sll	x4,x16,x22","tp,a6,s6",
800064d8,add,gp:ef026770,,00cf81b3,,"add	x3,x31,x12","gp,t6,a2",
800064dc,sub,a3:00002325,,409c06b3,,"sub	x13,x24,x9","a3,s8,s1",
800064e0,srai,sp:00000000,,41685113,,"srai	x2,x16,0x16","sp,a6,0x16",
800064e4,sub,t1:00000000,,40970333,,"sub	x6,x14,x9","t1,a4,s1",
800064e8,sltiu,t4:00000001,,dc66be93,,"sltiu	x29,x13,-570","t4,a3,-570",
800064ec,sub,t5:b412b204,,40f80f33,,"sub	x30,x16,x15","t5,a6,a5",
800064f0,addi,s11:fffff544,,8c2f8d93,,"addi	x27,x31,-1854","s11,t6,-1854",
800064f4,ori,s0:fffffb7f,,97a6e413,,"ori	x8,x13,-1670","s0,a3,-1670",
800064f8,or,sp:fffff774,,01b1e133,,"or	x2,x3,x27","sp,gp,s11",
800064fc,and,tp:00002004,,0185f233,,"and	x4,x11,x24","tp,a1,s8",
80006500,xor,a7:aa25a7ea,,00cb48b3,,"xor	x17,x22,x12","a7,s6,a2",
80006504,sltu,s0:00000001,,00183433,,"sltu	x8,x16,x1","s0,a6,ra",
80006508,sll,a4:ffffc820,,014f9733,,"sll	x14,x31,x20","a4,t6,s4",
8000650c,andi,t1:c3893a00,,e20bf313,,"andi	x6,x23,-480","t1,s7,-480",
80006510,sra,t0:07ffee0c,,41ecd2b3,,"sra	x5,x25,x30","t0,s9,t5",
80006514,or,a7:4bed73fc,,00b7e8b3,,"or	x17,x15,x11","a7,a5,a1",
80006518,ori,t0:fffffe04,,80486293,,"ori	x5,x16,-2044","t0,a6,-2044",
8000651c,srai,s0:ffffffe4,,40975413,,"srai	x8,x14,0x9","s0,a4,0x9",
80006520,or,t0:fffffe04,,01e2e2b3,,"or	x5,x5,x30","t0,t0,t5",
80006524,auipc,t3:7ebdf524,,febd9e17,,"auipc	x28,0xfebd9","t3,0xfebd9",
80006528,sltu,s11:00000001,,00fd3db3,,"sltu	x27,x26,x15","s11,s10,a5",
8000652c,sltu,sp:00000000,,000c3133,,"sltu	x2,x24,x0","sp,s8,zero",
80006530,slt,t4:00000000,,017e2eb3,,"slt	x29,x28,x23","t4,t3,s7",
80006534,ori,a1:4bed54ef,,4e556593,,"ori	x11,x10,1253","a1,a0,1253",
