pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800035f8,jal,t0:800035fc,,01c002ef,,"jal	x5,80003608","t0,0x10",
80003614,jal,s1:80003618,,fe9ff4ef,,"jal	x9,80003624","s1,0x10",
800035fc,jal,ra:80003600,,004000ef,,"jal	x1,8000360c","ra,0x10",
80003600,jal,ra:80003604,,018000ef,,"jal	x1,80003610","ra,0x10",
80003618,jal,ra:8000361c,,018000ef,,"jal	x1,80003628","ra,0x10",
80003630,jal,ra:80003634,,004000ef,,"jal	x1,80003640","ra,0x10",
80003634,jal,ra:80003638,,010000ef,,"jal	x1,80003644","ra,0x10",
80003644,jal,ra:80003648,,020000ef,,"jal	x1,80003654","ra,0x10",
80003664,jal,t1:80003668,,fd5ff36f,,"jal	x6,80003674","t1,0x10",
80003638,jal,t1:8000363c,,0340036f,,"jal	x6,80003648","t1,0x10",
8000366c,jal,t0:80003670,,fd5ff2ef,,"jal	x5,8000367c","t0,0x10",
80003640,jal,ra:80003644,,fe1ff0ef,,"jal	x1,80003650","ra,0x10",
80003620,jal,ra:80003624,,008000ef,,"jal	x1,80003630","ra,0x10",
80003628,jal,ra:8000362c,,014000ef,,"jal	x1,80003638","ra,0x10",
8000363c,jal,ra:80003640,,014000ef,,"jal	x1,8000364c","ra,0x10",
80003650,jal,t3:80003654,,fbdffe6f,,"jal	x28,80003660","t3,0x10",
8000360c,jal,a4:80003610,,03c0076f,,"jal	x14,8000361c","a4,0x10",
80003648,jal,t5:8000364c,,01400f6f,,"jal	x30,80003658","t5,0x10",
8000365c,jal,tp:80003660,,fa9ff26f,,"jal	x4,8000366c","tp,0x10",
80003604,jal,ra:80003608,,050000ef,,"jal	x1,80003614","ra,0x10",
80003654,jal,t1:80003658,,ff9ff36f,,"jal	x6,80003664","t1,0x10",
8000364c,jal,t1:80003650,,fe1ff36f,,"jal	x6,8000365c","t1,0x10",
8000362c,jal,ra:80003630,,034000ef,,"jal	x1,8000363c","ra,0x10",
80003660,jal,t1:80003664,,fa9ff36f,,"jal	x6,80003670","t1,0x10",
80003608,jal,t0:8000360c,,014002ef,,"jal	x5,80003618","t0,0x10",
8000361c,jal,s8:80003620,,03c00c6f,,"jal	x24,8000362c","s8,0x10",
80003658,jal,ra:8000365c,,010000ef,,"jal	x1,80003668","ra,0x10",
80003668,jal,ra:8000366c,,fa9ff0ef,,"jal	x1,80003678","ra,0x10",
80003610,jal,ra:80003614,,014000ef,,"jal	x1,80003620","ra,0x10",
80003624,jal,a6:80003628,,04c0086f,,"jal	x16,80003634","a6,0x10",
80003670,slli,s0:001b2a00,,007e1413,,"slli	x8,x28,0x7","s0,t3,0x7",
80003674,sll,t5:00000000,,01fc9f33,,"sll	x30,x25,x31","t5,s9,t6",
80003678,add,s4:80028281,,01610a33,,"add	x20,x2,x22","s4,sp,s6",
8000367c,or,s4:80003628,,01086a33,,"or	x20,x16,x16","s4,a6,a6",
80003680,sra,t6:0000559d,,418b5fb3,,"sra	x31,x22,x24","t6,s6,s8",
80003698,add,t3:00006c60,,01c28e33,,"add	x28,x5,x28","t3,t0,t3",
8000369c,ori,s5:fffffc6f,,86fe6a93,,"ori	x21,x28,-1937","s5,t3,-1937",
800036a0,srli,s5:00000000,,0028da93,,"srli	x21,x17,0x2","s5,a7,0x2",
800036a4,sltiu,s4:00000000,,11153a13,,"sltiu	x20,x10,273","s4,a0,273",
800036a8,srl,s4:0000559d,,014b5a33,,"srl	x20,x22,x20","s4,s6,s4",
800036b0,or,t3:eb813634,,0183ee33,,"or	x28,x7,x24","t3,t2,s8",
800036d0,slti,a5:00000000,,c011a793,,"slti	x15,x3,-1023","a5,gp,-1023",
800036d4,ori,a3:fffffddd,,94db6693,,"ori	x13,x22,-1715","a3,s6,-1715",
800036d8,or,a5:80003614,,001067b3,,"or	x15,x0,x1","a5,zero,ra",
800036dc,xor,a3:00000000,,0039c6b3,,"xor	x13,x19,x3","a3,s3,gp",
800036e8,ori,s8:8000046a,,46a5ec13,,"ori	x24,x11,1130","s8,a1,1130",
800036ec,add,a3:eb813634,,01ee06b3,,"add	x13,x28,x30","a3,t3,t5",
800036f0,sub,t0:9074e740,,403502b3,,"sub	x5,x10,x3","t0,a0,gp",
800036f8,or,s11:eb813634,,01c0edb3,,"or	x27,x1,x28","s11,ra,t3",
8000372c,srli,s6:0483a73a,,0052db13,,"srli	x22,x5,0x5","s6,t0,0x5",
80003730,srl,s6:00000000,,00ed5b33,,"srl	x22,x26,x14","s6,s10,a4",
80003734,lui,t2:16e53000,,16e533b7,,"lui	x7,0x16e53","t2,0x16e53",
80003738,and,gp:00003000,,007371b3,,"and	x3,x6,x7","gp,t1,t2",
8000373c,xori,a0:eb813266,,452e4513,,"xori	x10,x28,1106","a0,t3,1106",
80003744,sra,gp:80022ce4,,416151b3,,"sra	x3,x2,x22","gp,sp,s6",
80003748,slt,gp:00000001,,01ac21b3,,"slt	x3,x24,x26","gp,s8,s10",
80003750,lui,t5:f835d000,,f835df37,,"lui	x30,0xf835d","t5,0xf835d",
80003754,srli,t3:00000020,,01a25e13,,"srli	x28,x4,0x1a","t3,tp,0x1a",
80003758,srl,tp:00000000,,004ad233,,"srl	x4,x21,x4","tp,s5,tp",
8000375c,xor,t1:0000003c,,0107c333,,"xor	x6,x15,x16","t1,a5,a6",
80003760,sltiu,s0:00000000,,5bf7b413,,"sltiu	x8,x15,1471","s0,a5,1471",
80003764,lui,a5:09fa0000,,09fa07b7,,"lui	x15,0x9fa0","a5,0x9fa0",
8000376c,srli,a0:00000001,,0001d513,,"srli	x10,x3,0x0","a0,gp,0x0",
80003770,addi,t1:000006da,,6daa8313,,"addi	x6,x21,1754","t1,s5,1754",
80003778,srai,t5:00000000,,41f3df13,,"srai	x30,x7,0x1f","t5,t2,0x1f",
8000377c,sltu,s3:00000000,,000bb9b3,,"sltu	x19,x23,x0","s3,s7,zero",
80003780,slt,a3:00000000,,0186a6b3,,"slt	x13,x13,x24","a3,a3,s8",
80003784,andi,a6:000001c8,,3d967813,,"andi	x16,x12,985","a6,a2,985",
8000378c,or,t4:8000046a,,01826eb3,,"or	x29,x4,x24","t4,tp,s8",
8000379c,slt,ra:00000001,,00fda0b3,,"slt	x1,x27,x15","ra,s11,a5",
800037a0,srai,s7:ffc000f6,,40965b93,,"srai	x23,x12,0x9","s7,a2,0x9",
800037a8,srai,t6:fffffff8,,41c5df93,,"srai	x31,x11,0x1c","t6,a1,0x1c",
800037b4,lui,t1:89d34000,,89d34337,,"lui	x6,0x89d34","t1,0x89d34",
800037b8,jal,t0:800037bc,,008002ef,,"jal	x5,800037c8","t0,0x10",
800037c0,jal,t1:800037c4,,0180036f,,"jal	x6,800037d0","t1,0x10",
800037d8,jal,t1:800037dc,,0340036f,,"jal	x6,800037e8","t1,0x10",
8000380c,jal,ra:80003810,,fe1ff0ef,,"jal	x1,8000381c","ra,0x10",
800037ec,jal,ra:800037f0,,fd9ff0ef,,"jal	x1,800037fc","ra,0x10",
800037c4,jal,s10:800037c8,,00c00d6f,,"jal	x26,800037d4","s10,0x10",
800037d0,jal,t2:800037d4,,ff9ff3ef,,"jal	x7,800037e0","t2,0x10",
800037c8,jal,t1:800037cc,,0400036f,,"jal	x6,800037d8","t1,0x10",
80003808,jal,t1:8000380c,,fc5ff36f,,"jal	x6,80003818","t1,0x10",
800037cc,jal,ra:800037d0,,010000ef,,"jal	x1,800037dc","ra,0x10",
800037dc,jal,t1:800037e0,,01c0036f,,"jal	x6,800037ec","t1,0x10",
800037f8,jal,ra:800037fc,,ffdff0ef,,"jal	x1,80003808","ra,0x10",
800037f4,jal,ra:800037f8,,028000ef,,"jal	x1,80003804","ra,0x10",
8000381c,jal,ra:80003820,,ffdff0ef,,"jal	x1,8000382c","ra,0x10",
80003818,jal,a4:8000381c,,fe5ff76f,,"jal	x14,80003828","a4,0x10",
800037fc,jal,t1:80003800,,0180036f,,"jal	x6,8000380c","t1,0x10",
80003814,jal,s8:80003818,,ff1ffc6f,,"jal	x24,80003824","s8,0x10",
80003804,jal,ra:80003808,,fd1ff0ef,,"jal	x1,80003814","ra,0x10",
800037d4,jal,t1:800037d8,,0140036f,,"jal	x6,800037e4","t1,0x10",
800037e8,jal,s11:800037ec,,ffdffdef,,"jal	x27,800037f8","s11,0x10",
800037e4,jal,ra:800037e8,,01c000ef,,"jal	x1,800037f4","ra,0x10",
80003800,jal,t1:80003804,,ff1ff36f,,"jal	x6,80003810","t1,0x10",
800037f0,jal,s4:800037f4,,ff1ffa6f,,"jal	x20,80003800","s4,0x10",
800037e0,jal,s2:800037e4,,0300096f,,"jal	x18,800037f0","s2,0x10",
80003810,jal,t3:80003814,,fadffe6f,,"jal	x28,80003820","t3,0x10",
800037bc,jal,s2:800037c0,,0640096f,,"jal	x18,800037cc","s2,0x10",
80003820,slt,s5:00000001,,01312ab3,,"slt	x21,x2,x19","s5,sp,s3",
80003824,slti,a3:00000001,,3da0a693,,"slti	x13,x1,986","a3,ra,986",
8000382c,srl,tp:00000001,,00185233,,"srl	x4,x16,x1","tp,a6,ra",
80003830,sltiu,a6:00000001,,c7383813,,"sltiu	x16,x16,-909","a6,a6,-909",
80003834,slti,s6:00000001,,62222b13,,"slti	x22,x4,1570","s6,tp,1570",
80003838,ori,s9:fffffffe,,a4efec93,,"ori	x25,x31,-1458","s9,t6,-1458",
8000383c,sll,s1:80022ce4,,01e114b3,,"sll	x9,x2,x30","s1,sp,t5",
80003840,or,t4:00000001,,00d06eb3,,"or	x29,x0,x13","t4,zero,a3",
80003844,xori,a7:00000272,,2736c893,,"xori	x17,x13,627","a7,a3,627",
80003848,lui,s11:82670000,,82670db7,,"lui	x27,0x82670","s11,0x82670",
80003850,srai,s11:ffff8000,,4102dd93,,"srai	x27,x5,0x10","s11,t0,0x10",
80003854,slt,s10:00000000,,01aaad33,,"slt	x26,x21,x26","s10,s5,s10",
800038ac,xor,gp:00000000,,0036c1b3,,"xor	x3,x13,x3","gp,a3,gp",
800038cc,sll,s8:80003804,,00f31c33,,"sll	x24,x6,x15","s8,t1,a5",
800038d0,sub,s0:800037c0,,41390433,,"sub	x8,x18,x19","s0,s2,s3",
800038d4,slti,t0:00000001,,9ac12293,,"slti	x5,x2,-1620","t0,sp,-1620",
800038d8,sltiu,t5:00000001,,4bbebf13,,"sltiu	x30,x29,1211","t5,t4,1211",
800038dc,xor,s4:fffffff8,,01f1ca33,,"xor	x20,x3,x31","s4,gp,t6",
80003904,srli,s6:07fe0007,,005bdb13,,"srli	x22,x23,0x5","s6,s7,0x5",
8000390c,sltiu,gp:00000000,,01613193,,"sltiu	x3,x2,22","gp,sp,22",
8000392c,xor,t2:00000000,,010243b3,,"xor	x7,x4,x16","t2,tp,a6",
80003930,add,a5:80003814,,013e07b3,,"add	x15,x28,x19","a5,t3,s3",
80003934,srli,s1:00000000,,01b6d493,,"srli	x9,x13,0x1b","s1,a3,0x1b",
8000393c,xori,t0:ffc00537,,5c1bc293,,"xori	x5,x23,1473","t0,s7,1473",
80003940,andi,s10:00000000,,c5707d13,,"andi	x26,x0,-937","s10,zero,-937",
80003944,and,s6:ffff8000,,01ba7b33,,"and	x22,x20,x27","s6,s4,s11",
80003948,srai,s0:ffffffff,,41f45413,,"srai	x8,x8,0x1f","s0,s0,0x1f",
8000394c,or,gp:800037c0,,0124e1b3,,"or	x3,x9,x18","gp,s1,s2",
80003950,sll,s0:27200000,,01c89433,,"sll	x8,x17,x28","s0,a7,t3",
80003958,slli,tp:00000000,,01e71213,,"slli	x4,x14,0x1e","tp,a4,0x1e",
8000395c,xori,s4:7fffc5e3,,de734a13,,"xori	x20,x6,-537","s4,t1,-537",
80003960,sub,t6:80022ce3,,41010fb3,,"sub	x31,x2,x16","t6,sp,a6",
80003964,srai,s4:e0000e07,,40275a13,,"srai	x20,x14,0x2","s4,a4,0x2",
800039e0,srli,t2:0001ffff,,00fcd393,,"srli	x7,x25,0xf","t2,s9,0xf",
800039e8,sltiu,t3:00000001,,c613be13,,"sltiu	x28,x7,-927","t3,t2,-927",
800039ec,sltu,a4:00000000,,01d83733,,"sltu	x14,x16,x29","a4,a6,t4",
800039f4,auipc,s1:848c69f4,,048c3497,,"auipc	x9,0x48c3","s1,0x48c3",
80003a14,addi,s10:ffff79a0,,9a0b0d13,,"addi	x26,x22,-1632","s10,s6,-1632",
80003a28,and,s1:00000000,,0068f4b3,,"and	x9,x17,x6","s1,a7,t1",
80003a2c,addi,t2:000001b1,,1b120393,,"addi	x7,x4,433","t2,tp,433",
80003a30,ori,s0:27200223,,22346413,,"ori	x8,x8,547","s0,s0,547",
80003a38,slli,s5:800a6e00,,00929a93,,"slli	x21,x5,0x9","s5,t0,0x9",
80003a40,andi,s4:00000180,,3dbd7a13,,"andi	x20,x26,987","s4,s10,987",
80003a44,srli,a0:00002000,,01265513,,"srli	x10,x12,0x12","a0,a2,0x12",
80003a48,slt,tp:00000001,,019c2233,,"slt	x4,x24,x25","tp,s8,s9",
80003a4c,or,a7:80003805,,0186e8b3,,"or	x17,x13,x24","a7,a3,s8",
80003a50,slti,a0:00000001,,4cb9a513,,"slti	x10,x19,1227","a0,s3,1227",
80003a58,xori,s0:d8dff9cf,,bec44413,,"xori	x8,x8,-1044","s0,s0,-1044",
80003a5c,xor,s3:80003815,,00f249b3,,"xor	x19,x4,x15","s3,tp,a5",
80003aa4,slt,a5:00000001,,0151a7b3,,"slt	x15,x3,x21","a5,gp,s5",
80003ad0,sll,a6:ffc00537,,01529833,,"sll	x16,x5,x21","a6,t0,s5",
80003ad4,auipc,s8:04871ad4,,8486ec17,,"auipc	x24,0x8486e","s8,0x8486e",
80003ad8,srli,t5:0100006f,,0071df13,,"srli	x30,x3,0x7","t5,gp,0x7",
80003adc,slt,a4:00000001,,01afa733,,"slt	x14,x31,x26","a4,t6,s10",
80003ae0,srli,s1:00000040,,019ad493,,"srli	x9,x21,0x19","s1,s5,0x19",
80003ae4,srl,t5:00000000,,0056df33,,"srl	x30,x13,x5","t5,a3,t0",
80003ae8,slt,s8:00000000,,00152c33,,"slt	x24,x10,x1","s8,a0,ra",
80003aec,sub,t4:800037e7,,40a08eb3,,"sub	x29,x1,x10","t4,ra,a0",
80003af0,srli,t2:00000030,,003a5393,,"srli	x7,x20,0x3","t2,s4,0x3",
80003af4,auipc,s1:5ac80af4,,dac7d497,,"auipc	x9,0xdac7d","s1,0xdac7d",
80003af8,srli,a4:00000000,,00425713,,"srli	x14,x4,0x4","a4,tp,0x4",
80003b38,sra,s0:00000000,,41c05433,,"sra	x8,x0,x28","s0,zero,t3",
80003b3c,srli,s8:00000000,,0106dc13,,"srli	x24,x13,0x10","s8,a3,0x10",
80003b40,slt,t4:00000001,,0028aeb3,,"slt	x29,x17,x2","t4,a7,sp",
80003b44,and,a4:00000000,,016c7733,,"and	x14,x24,x22","a4,s8,s6",
80003b48,or,t1:80000001,,01c5e333,,"or	x6,x11,x28","t1,a1,t3",
80003b70,slti,ra:00000000,,b1172093,,"slti	x1,x14,-1263","ra,a4,-1263",
80003b74,and,a4:00000001,,010ef733,,"and	x14,x29,x16","a4,t4,a6",
80003b78,sub,t6:ffffffd1,,40778fb3,,"sub	x31,x15,x7","t6,a5,t2",
80003b80,sltu,ra:00000000,,016cb0b3,,"sltu	x1,x25,x22","ra,s9,s6",
80003b84,xori,t3:0000044d,,47d3ce13,,"xori	x28,x7,1149","t3,t2,1149",
80003b90,srli,s4:00000000,,001eda13,,"srli	x20,x29,0x1","s4,t4,0x1",
80003b98,auipc,ra:62d4fb98,,e2d4c097,,"auipc	x1,0xe2d4c","ra,0xe2d4c",
80003ba0,add,a6:80000000,,00ba0833,,"add	x16,x20,x11","a6,s4,a1",
80003ba4,slt,ra:00000001,,01e5a0b3,,"slt	x1,x11,x30","ra,a1,t5",
80003ba8,slli,t5:00000000,,003f1f13,,"slli	x30,x30,0x3","t5,t5,0x3",
80003bc8,addi,a5:0000066c,,66ec8793,,"addi	x15,x25,1646","a5,s9,1646",
80003bcc,sltu,a5:00000001,,00ceb7b3,,"sltu	x15,x29,x12","a5,t4,a2",
80003bd8,add,s10:80000000,,01858d33,,"add	x26,x11,x24","s10,a1,s8",
80003bdc,xor,a4:00003815,,0109c733,,"xor	x14,x19,x16","a4,s3,a6",
80003bf0,ori,a4:ffffffb3,,fb326713,,"ori	x14,x4,-77","a4,tp,-77",
80003bf4,auipc,s1:5517ebf4,,d517b497,,"auipc	x9,0xd517b","s1,0xd517b",
80003bf8,and,t1:00000001,,00437333,,"and	x6,x6,x4","t1,t1,tp",
80003bfc,sltiu,s11:00000001,,eb42bd93,,"sltiu	x27,x5,-332","s11,t0,-332",
80003c00,sltiu,a5:00000001,,ff523793,,"sltiu	x15,x4,-11","a5,tp,-11",
80003c04,sltu,t2:00000000,,0095b3b3,,"sltu	x7,x11,x9","t2,a1,s1",
80003c08,xor,t3:00021b24,,00314e33,,"xor	x28,x2,x3","t3,sp,gp",
80003c0c,srl,s5:00000000,,01d0dab3,,"srl	x21,x1,x29","s5,ra,t4",
80003c10,or,s3:80000001,,00a5e9b3,,"or	x19,x11,x10","s3,a1,a0",
80003c14,sll,ra:001edcc0,,01c610b3,,"sll	x1,x12,x28","ra,a2,t3",
80003c18,auipc,s0:cdb83c18,,4db80417,,"auipc	x8,0x4db80","s0,0x4db80",
80003c1c,sltiu,tp:00000000,,66b63213,,"sltiu	x4,x12,1643","tp,a2,1643",
80003c28,sra,s11:000000aa,,4054ddb3,,"sra	x27,x9,x5","s11,s1,t0",
80003c38,auipc,a3:d01ddc38,,501da697,,"auipc	x13,0x501da","a3,0x501da",
80003c3c,add,a5:d51a18d8,,002487b3,,"add	x15,x9,x2","a5,s1,sp",
80003c40,ori,s8:fffffbe5,,be58ec13,,"ori	x24,x17,-1051","s8,a7,-1051",
80003c44,slt,t1:00000000,,00002333,,"slt	x6,x0,x0","t1,zero,zero",
80003c48,sub,t2:aae8140c,,409003b3,,"sub	x7,x0,x9","t2,zero,s1",
80003c4c,sltiu,s5:00000001,,45523a93,,"sltiu	x21,x4,1109","s5,tp,1109",
80003c50,addi,s7:fffff441,,85cc0b93,,"addi	x23,x24,-1956","s7,s8,-1956",
80003c60,slt,t4:00000001,,01c6aeb3,,"slt	x29,x13,x28","t4,a3,t3",
80003c64,slli,tp:00000000,,00b21213,,"slli	x4,x4,0xb","tp,tp,0xb",
80003c68,or,t4:ffffffd1,,015feeb3,,"or	x29,x31,x21","t4,t6,s5",
80003c90,and,t0:d51a1890,,00e7f2b3,,"and	x5,x15,x14","t0,a5,a4",
80003c94,slli,s1:00000000,,002d1493,,"slli	x9,x26,0x2","s1,s10,0x2",
80003c98,ori,t6:fffffcd0,,c502ef93,,"ori	x31,x5,-944","t6,t0,-944",
80003d30,srli,a4:00000000,,00cf5713,,"srli	x14,x30,0xc","a4,t5,0xc",
80003d34,add,t0:8000386a,,012d82b3,,"add	x5,x27,x18","t0,s11,s2",
80003d38,xori,s5:00021f2e,,40ae4a93,,"xori	x21,x28,1034","s5,t3,1034",
80003d3c,slti,t1:00000001,,743ea313,,"slti	x6,x29,1859","t1,t4,1859",
80003d40,sltu,gp:00000001,,00c831b3,,"sltu	x3,x16,x12","gp,a6,a2",
80003d44,srli,gp:0000d51a,,0107d193,,"srli	x3,x15,0x10","gp,a5,0x10",
80003d50,slli,a7:001edcc0,,00461893,,"slli	x17,x12,0x4","a7,a2,0x4",
80003d54,srli,gp:00000002,,01e2d193,,"srli	x3,x5,0x1e","gp,t0,0x1e",
80003d80,sub,t3:ffff8000,,404b0e33,,"sub	x28,x22,x4","t3,s6,tp",
80003d84,slt,ra:00000001,,000420b3,,"slt	x1,x8,x0","ra,s0,zero",
80003d8c,sra,s0:ffffffff,,41bcd433,,"sra	x8,x25,x27","s0,s9,s11",
80003d90,or,s5:000000ab,,01b56ab3,,"or	x21,x10,x27","s5,a0,s11",
80003d94,xor,a6:80000000,,00484833,,"xor	x16,x16,x4","a6,a6,tp",
80003d98,jal,t0:80003d9c,,054002ef,,"jal	x5,80003da8","t0,0x10",
80003dec,jal,ra:80003df0,,fb9ff0ef,,"jal	x1,80003dfc","ra,0x10",
80003da4,jal,ra:80003da8,,054000ef,,"jal	x1,80003db4","ra,0x10",
80003df8,jal,t5:80003dfc,,fa5fff6f,,"jal	x30,80003e08","t5,0x10",
80003d9c,jal,a3:80003da0,,018006ef,,"jal	x13,80003dac","a3,0x10",
80003db4,jal,s9:80003db8,,fedffcef,,"jal	x25,80003dc4","s9,0x10",
80003da0,jal,ra:80003da4,,008000ef,,"jal	x1,80003db0","ra,0x10",
80003da8,jal,ra:80003dac,,024000ef,,"jal	x1,80003db8","ra,0x10",
80003dcc,jal,ra:80003dd0,,028000ef,,"jal	x1,80003ddc","ra,0x10",
80003df4,jal,tp:80003df8,,fe1ff26f,,"jal	x4,80003e04","tp,0x10",
80003dd4,jal,ra:80003dd8,,030000ef,,"jal	x1,80003de4","ra,0x10",
80003e04,jal,ra:80003e08,,fd5ff0ef,,"jal	x1,80003e14","ra,0x10",
80003dd8,jal,ra:80003ddc,,fe9ff0ef,,"jal	x1,80003de8","ra,0x10",
80003dc0,jal,ra:80003dc4,,01c000ef,,"jal	x1,80003dd0","ra,0x10",
80003ddc,jal,ra:80003de0,,004000ef,,"jal	x1,80003dec","ra,0x10",
80003de0,jal,ra:80003de4,,fddff0ef,,"jal	x1,80003df0","ra,0x10",
80003dbc,jal,a3:80003dc0,,ff1ff6ef,,"jal	x13,80003dcc","a3,0x10",
80003dac,jal,a0:80003db0,,0040056f,,"jal	x10,80003dbc","a0,0x10",
80003db0,jal,ra:80003db4,,040000ef,,"jal	x1,80003dc0","ra,0x10",
80003df0,jal,t0:80003df4,,ff5ff2ef,,"jal	x5,80003e00","t0,0x10",
80003de4,jal,s4:80003de8,,01c00a6f,,"jal	x20,80003df4","s4,0x10",
80003e00,jal,ra:80003e04,,fb9ff0ef,,"jal	x1,80003e10","ra,0x10",
80003db8,jal,t1:80003dbc,,0300036f,,"jal	x6,80003dc8","t1,0x10",
80003de8,jal,t1:80003dec,,fe1ff36f,,"jal	x6,80003df8","t1,0x10",
80003dc8,jal,t2:80003dcc,,008003ef,,"jal	x7,80003dd8","t2,0x10",
80003dd0,jal,s3:80003dd4,,02c009ef,,"jal	x19,80003de0","s3,0x10",
80003dfc,jal,ra:80003e00,,fc9ff0ef,,"jal	x1,80003e0c","ra,0x10",
80003dc4,jal,s7:80003dc8,,04400bef,,"jal	x23,80003dd4","s7,0x10",
80003e0c,srli,s10:00040001,,00d3dd13,,"srli	x26,x7,0xd","s10,t2,0xd",
80003e10,sub,t4:7fffc233,,40740eb3,,"sub	x29,x8,x7","t4,s0,t2",
80003e18,and,s0:ffff8000,,016e7433,,"and	x8,x28,x22","s0,t3,s6",
80003e24,srl,s1:80000000,,00d5d4b3,,"srl	x9,x11,x13","s1,a1,a3",
80003e28,slti,a6:00000001,,9b3ba813,,"slti	x16,x23,-1613","a6,s7,-1613",
80003e2c,slti,s4:00000001,,fdf92a13,,"slti	x20,x18,-33","s4,s2,-33",
80003e30,ori,t4:80003dee,,1aebee93,,"ori	x29,x23,430","t4,s7,430",
80003e34,slt,t4:00000000,,00dd2eb3,,"slt	x29,x26,x13","t4,s10,a3",
80003e3c,xor,t1:80003eaa,,001dc333,,"xor	x6,x27,x1","t1,s11,ra",
80003e44,slt,ra:00000000,,0017a0b3,,"slt	x1,x15,x1","ra,a5,ra",
80003e48,addi,a3:80003b77,,dbfc8693,,"addi	x13,x25,-577","a3,s9,-577",
80003e4c,xor,s5:7fffbdb0,,00ae4ab3,,"xor	x21,x28,x10","s5,t3,a0",
80003e50,srl,a0:d51a18d8,,00b7d533,,"srl	x10,x15,x11","a0,a5,a1",
80003e5c,addi,s9:800043ce,,606b8c93,,"addi	x25,x23,1542","s9,s7,1542",
80003e60,or,t6:fffffcd0,,000fefb3,,"or	x31,x31,x0","t6,t6,zero",
80003e64,slt,a0:00000001,,018ba533,,"slt	x10,x23,x24","a0,s7,s8",
80003e68,or,a3:80003dc8,,017be6b3,,"or	x13,x23,x23","a3,s7,s7",
80003e70,srai,t3:0000007b,,40e8de13,,"srai	x28,x17,0xe","t3,a7,0xe",
80003e80,xor,a7:80040001,,01a4c8b3,,"xor	x17,x9,x26","a7,s1,s10",
80003e84,sll,s2:00000000,,01801933,,"sll	x18,x0,x24","s2,zero,s8",
80003e88,ori,gp:0000017f,,116e6193,,"ori	x3,x28,278","gp,t3,278",
80003e8c,add,ra:ffffbdb0,,009a80b3,,"add	x1,x21,x9","ra,s5,s1",
80003e90,and,a0:00000000,,00a27533,,"and	x10,x4,x10","a0,tp,a0",
80003e9c,xor,s9:d51a1872,,01b7ccb3,,"xor	x25,x15,x27","s9,a5,s11",
80003ea0,xor,a4:fffffa9a,,0181c733,,"xor	x14,x3,x24","a4,gp,s8",
80003ecc,ori,t4:fffff9ab,,9ab46e93,,"ori	x29,x8,-1621","t4,s0,-1621",
80003ed4,slt,s5:00000000,,00742ab3,,"slt	x21,x8,x7","s5,s0,t2",
80003f00,slli,s1:00000000,,01b59493,,"slli	x9,x11,0x1b","s1,a1,0x1b",
80003f04,andi,s3:00000140,,1703f993,,"andi	x19,x7,368","s3,t2,368",
80003f08,xori,t1:800039ab,,4636c313,,"xori	x6,x13,1123","t1,a3,1123",
80003f0c,addi,t6:800002b0,,2b058f93,,"addi	x31,x11,688","t6,a1,688",
80003f10,sub,s11:000006a6,,40e98db3,,"sub	x27,x19,x14","s11,s3,a4",
80003f14,sll,t0:10000000,,01e812b3,,"sll	x5,x16,x30","t0,a6,t5",
80003f1c,srai,gp:00000000,,419e5193,,"srai	x3,x28,0x19","gp,t3,0x19",
80003f3c,slt,s5:00000000,,01e1aab3,,"slt	x21,x3,x30","s5,gp,t5",
80003f44,srl,t0:00002000,,0195d2b3,,"srl	x5,x11,x25","t0,a1,s9",
80003f48,srli,a0:00000000,,012a5513,,"srli	x10,x20,0x12","a0,s4,0x12",
80003f4c,srl,a0:00000020,,00ef5533,,"srl	x10,x30,x14","a0,t5,a4",
80003f5c,and,s4:00000000,,00587a33,,"and	x20,x16,x5","s4,a6,t0",
80003f78,srai,t5:00000000,,40d1df13,,"srai	x30,x3,0xd","t5,gp,0xd",
80003f7c,or,t1:00000000,,0141e333,,"or	x6,x3,x20","t1,gp,s4",
80003f84,or,a6:d51a3dfa,,004ce833,,"or	x16,x25,x4","a6,s9,tp",
80003f88,lw,t0:80006e3c,,00462283,,"lw	x5,4(x12)","t0,4,a2",
80003f8c,addi,a2:8001ee04,,03860613,,"addi	x12,x12,56","a2,a2,56",
80003f90,xori,s5:2ae5c2d6,,f2c84a93,,"xori	x21,x16,-212","s5,a6,-212",
80003f94,addi,s1:80006e3d,,00128493,,"addi	x9,x5,1","s1,t0,1",
80003f98,jalr,s1:80003f9c,,000484e7,,"jalr	x9,x9,0","s1,s1,0",
80006e3c,jal,t0:80006e40,,01c002ef,,"jal	x5,80006e4c","t0,0x10",
80006e58,jal,ra:80006e5c,,010000ef,,"jal	x1,80006e68","ra,0x10",
80006e68,jal,t1:80006e6c,,ff9ff36f,,"jal	x6,80006e78","t1,0x10",
80006e60,jal,ra:80006e64,,fe5ff0ef,,"jal	x1,80006e70","ra,0x10",
80006e44,jal,a4:80006e48,,00c0076f,,"jal	x14,80006e54","a4,0x10",
80006e50,jal,ra:80006e54,,038000ef,,"jal	x1,80006e60","ra,0x10",
80006e88,jal,ra:80006e8c,,fc1ff0ef,,"jal	x1,80006e98","ra,0x10",
80006e48,jal,ra:80006e4c,,048000ef,,"jal	x1,80006e58","ra,0x10",
80006e90,jal,ra:80006e94,,fe1ff0ef,,"jal	x1,80006ea0","ra,0x10",
