pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800051f0,lui,a0:d825f000,,d825f537,,"lui	x10,0xd825f","a0,0xd825f",
800051f4,srl,a1:40008f32,,01c955b3,,"srl	x11,x18,x28","a1,s2,t3",
800051f8,sll,t6:00000010,,007a1fb3,,"sll	x31,x20,x7","t6,s4,t2",
800051fc,xori,t4:00000275,,274e4e93,,"xori	x29,x28,628","t4,t3,628",
80005200,sltu,s8:00000001,,00283c33,,"sltu	x24,x16,x2","s8,a6,sp",
80005204,srl,s7:00000010,,01e5dbb3,,"srl	x23,x11,x30","s7,a1,t5",
8000520c,auipc,s5:55c3b20c,,d5c36a97,,"auipc	x21,0xd5c36","s5,0xd5c36",
80005210,slt,s4:00000000,,0039aa33,,"slt	x20,x19,x3","s4,s3,gp",
80005214,auipc,t3:8a7ac214,,0a7a7e17,,"auipc	x28,0xa7a7","t3,0xa7a7",
8000521c,addi,s7:0000007e,,e09e8b93,,"addi	x23,x29,-503","s7,t4,-503",
80005228,and,sp:080004c0,,01b17133,,"and	x2,x2,x27","sp,sp,s11",
8000522c,addi,s2:fff3dc71,,1ee68913,,"addi	x18,x13,494","s2,a3,494",
80005230,sltu,t4:00000000,,013f3eb3,,"sltu	x29,x30,x19","t4,t5,s3",
80005234,ori,s11:fff45ffd,,5c1d6d93,,"ori	x27,x26,1473","s11,s10,1473",
80005238,sltiu,s11:00000000,,1ebe3d93,,"sltiu	x27,x28,491","s11,t3,491",
8000523c,or,a3:e7aedfff,,00b7e6b3,,"or	x13,x15,x11","a3,a5,a1",
80005244,add,s2:e7a2bc70,,00d90933,,"add	x18,x18,x13","s2,s2,a3",
80005248,auipc,t5:380bf248,,b80baf17,,"auipc	x30,0xb80ba","t5,0xb80ba",
80005250,or,s6:ffffffff,,003deb33,,"or	x22,x27,x3","s6,s11,gp",
80005254,and,s4:00000000,,0115fa33,,"and	x20,x11,x17","s4,a1,a7",
80005258,xori,s11:185d437a,,f0a94d93,,"xori	x27,x18,-246","s11,s2,-246",
8000525c,sll,s2:04c00000,,01211933,,"sll	x18,x2,x18","s2,sp,s2",
80005260,lui,s10:51199000,,51199d37,,"lui	x26,0x51199","s10,0x51199",
80005264,sll,a1:00000001,,012895b3,,"sll	x11,x17,x18","a1,a7,s2",
80005268,slti,s3:00000001,,20782993,,"slti	x19,x16,519","s3,a6,519",
8000526c,lui,s6:9dfd7000,,9dfd7b37,,"lui	x22,0x9dfd7","s6,0x9dfd7",
80005270,slt,sp:00000000,,007c2133,,"slt	x2,x24,x7","sp,s8,t2",
80005274,srli,tp:1cf5dbff,,0036d213,,"srli	x4,x13,0x3","tp,a3,0x3",
80005278,srli,a0:00000000,,00bbd513,,"srli	x10,x23,0xb","a0,s7,0xb",
8000527c,sra,a1:00000000,,419c55b3,,"sra	x11,x24,x25","a1,s8,s9",
80005284,slt,s11:00000000,,00822db3,,"slt	x27,x4,x8","s11,tp,s0",
80005288,slt,s8:00000000,,007fac33,,"slt	x24,x31,x7","s8,t6,t2",
8000528c,ori,a4:fffffa32,,a324e713,,"ori	x14,x9,-1486","a4,s1,-1486",
80005290,slli,a7:ffffe000,,00d19893,,"slli	x17,x3,0xd","a7,gp,0xd",
80005294,auipc,s8:aa25c294,,2a257c17,,"auipc	x24,0x2a257","s8,0x2a257",
80005298,xor,s1:00000000,,008a44b3,,"xor	x9,x20,x8","s1,s4,s0",
8000529c,slti,s7:00000001,,6b5c2b93,,"slti	x23,x24,1717","s7,s8,1717",
800052a0,sll,s4:00000100,,007f9a33,,"sll	x20,x31,x7","s4,t6,t2",
800052a4,or,a4:efaedadf,,00fce733,,"or	x14,x25,x15","a4,s9,a5",
800052a8,auipc,sp:5fd5f2a8,,dfd5a117,,"auipc	x2,0xdfd5a","sp,0xdfd5a",
800052ac,slli,gp:fff80000,,00689193,,"slli	x3,x17,0x6","gp,a7,0x6",
800052b0,sub,s6:75853dec,,41c58b33,,"sub	x22,x11,x28","s6,a1,t3",
800052b8,sub,a6:8a7ac214,,41de0833,,"sub	x16,x28,x29","a6,t3,t4",
800052bc,ori,s5:fffffbff,,a2826a93,,"ori	x21,x4,-1496","s5,tp,-1496",
800052c4,srai,a6:00000000,,41edd813,,"srai	x16,x27,0x1e","a6,s11,0x1e",
800052c8,slli,t1:20000000,,01d99313,,"slli	x6,x19,0x1d","t1,s3,0x1d",
800052d0,sltu,s9:00000000,,01d93cb3,,"sltu	x25,x18,x29","s9,s2,t4",
800052d8,sltiu,tp:00000001,,e17e3213,,"sltiu	x4,x28,-489","tp,t3,-489",
800052dc,or,a1:f7bfd0df,,01a7e5b3,,"or	x11,x15,x26","a1,a5,s10",
800052e0,xor,sp:e7aedfef,,01f6c133,,"xor	x2,x13,x31","sp,a3,t6",
800052e4,auipc,sp:a8e7b2e4,,28e76117,,"auipc	x2,0x28e76","sp,0x28e76",
800052e8,srl,s8:00000000,,00445c33,,"srl	x24,x8,x4","s8,s0,tp",
800052ec,lui,s0:6201b000,,6201b437,,"lui	x8,0x6201b","s0,0x6201b",
800052f0,xor,t5:0cc004e0,,0122cf33,,"xor	x30,x5,x18","t5,t0,s2",
800052f4,lui,a0:82a90000,,82a90537,,"lui	x10,0x82a90","a0,0x82a90",
800052f8,or,t1:fff80000,,0031e333,,"or	x6,x3,x3","t1,gp,gp",
800052fc,slli,t6:ff800000,,00431f93,,"slli	x31,x6,0x4","t6,t1,0x4",
80005300,srl,t1:00000000,,01eed333,,"srl	x6,x29,x30","t1,t4,t5",
80005304,lui,a7:d6e97000,,d6e978b7,,"lui	x17,0xd6e97","a7,0xd6e97",
80005308,sub,a3:00800000,,41fc06b3,,"sub	x13,x24,x31","a3,s8,t6",
80005310,srli,t1:00000000,,006bd313,,"srli	x6,x23,0x6","t1,s7,0x6",
80005314,lui,s0:80179000,,80179437,,"lui	x8,0x80179","s0,0x80179",
80005318,srli,s11:06600270,,001f5d93,,"srli	x27,x30,0x1","s11,t5,0x1",
8000531c,sub,s7:83b70270,,40ad8bb3,,"sub	x23,x27,x10","s7,s11,a0",
80005320,sub,a1:7ffea31c,,40c305b3,,"sub	x11,x6,x12","a1,t1,a2",
80005324,srl,s3:00000000,,00aed9b3,,"srl	x19,x29,x10","s3,t4,a0",
80005328,and,tp:00000000,,01917233,,"and	x4,x2,x25","tp,sp,s9",
80005330,sra,t3:80011e64,,4053de33,,"sra	x28,x7,x5","t3,t2,t0",
80005334,sll,s7:fbff0000,,01ba9bb3,,"sll	x23,x21,x27","s7,s5,s11",
80005338,sub,s11:2ee78e64,,41ae0db3,,"sub	x27,x28,x26","s11,t3,s10",
8000533c,sll,s2:51199000,,01fd1933,,"sll	x18,x26,x31","s2,s10,t6",
80005344,ori,s2:fffff8dd,,8ddc6913,,"ori	x18,x24,-1827","s2,s8,-1827",
8000534c,sra,tp:ffffffff,,40e3d233,,"sra	x4,x7,x14","tp,t2,a4",
80005350,andi,t3:fffffdae,,dae27e13,,"andi	x28,x4,-594","t3,tp,-594",
80005354,and,gp:00000000,,0189f1b3,,"and	x3,x19,x24","gp,s3,s8",
80005358,auipc,s2:b45d8358,,345d3917,,"auipc	x18,0x345d3","s2,0x345d3",
8000535c,sll,a4:00000100,,01fa1733,,"sll	x14,x20,x31","a4,s4,t6",
80005360,auipc,s2:d20f1360,,520ec917,,"auipc	x18,0x520ec","s2,0x520ec",
80005364,andi,s3:fffffeda,,eda27993,,"andi	x19,x4,-294","s3,tp,-294",
80005368,addi,t1:fffff80f,,80f48313,,"addi	x6,x9,-2033","t1,s1,-2033",
8000536c,add,t4:080005e0,,005a0eb3,,"add	x29,x20,x5","t4,s4,t0",
80005370,sra,t3:d6e97000,,4088de33,,"sra	x28,x17,x8","t3,a7,s0",
80005374,xori,tp:00000640,,89a9c213,,"xori	x4,x19,-1894","tp,s3,-1894",
80005378,andi,s3:00000000,,6b7d7993,,"andi	x19,x26,1719","s3,s10,1719",
8000537c,xori,a3:fffffe09,,e09c4693,,"xori	x13,x24,-503","a3,s8,-503",
80005380,auipc,gp:40627380,,c0622197,,"auipc	x3,0xc0622","gp,0xc0622",
80005384,lui,a1:95a3d000,,95a3d5b7,,"lui	x11,0x95a3d","a1,0x95a3d",
80005388,sll,t0:00000000,,015292b3,,"sll	x5,x5,x21","t0,t0,s5",
8000538c,or,s3:00000100,,009769b3,,"or	x19,x14,x9","s3,a4,s1",
80005390,slli,t4:ffc12000,,00d69e93,,"slli	x29,x13,0xd","t4,a3,0xd",
80005394,slt,s0:00000000,,00caa433,,"slt	x8,x21,x12","s0,s5,a2",
80005398,auipc,s6:cc6a7398,,4c6a2b17,,"auipc	x22,0x4c6a2","s6,0x4c6a2",
8000539c,srai,ra:fadd2e00,,4038d093,,"srai	x1,x17,0x3","ra,a7,0x3",
800053a0,add,sp:e7aed71f,,00478133,,"add	x2,x15,x4","sp,a5,tp",
800053a4,slli,gp:00010000,,00899193,,"slli	x3,x19,0x8","gp,s3,0x8",
800053a8,add,s8:fffffe09,,00068c33,,"add	x24,x13,x0","s8,a3,zero",
800053ac,auipc,s7:4984c3ac,,c9847b97,,"auipc	x23,0xc9847","s7,0xc9847",
800053b0,slli,tp:09c00000,,011f1213,,"slli	x4,x30,0x11","tp,t5,0x11",
800053b4,xori,s8:007ffb29,,b29fcc13,,"xori	x24,x31,-1239","s8,t6,-1239",
800053b8,sltiu,a6:00000001,,0624b813,,"sltiu	x16,x9,98","a6,s1,98",
800053bc,lui,a3:b647b000,,b647b6b7,,"lui	x13,0xb647b","a3,0xb647b",
800053c0,ori,a4:fffffbbe,,a36be713,,"ori	x14,x23,-1482","a4,s7,-1482",
800053c4,sub,tp:7a302000,,41cd0233,,"sub	x4,x26,x28","tp,s10,t3",
800053c8,add,a4:3648ce64,,00d38733,,"add	x14,x7,x13","a4,t2,a3",
800053cc,ori,sp:000001f9,,1f9ce113,,"ori	x2,x25,505","sp,s9,505",
800053d0,slt,s8:00000001,,0177ac33,,"slt	x24,x15,x23","s8,a5,s7",
800053d4,srai,s9:ffffff00,,4173dc93,,"srai	x25,x7,0x17","s9,t2,0x17",
800053dc,sub,tp:95a3d000,,40958233,,"sub	x4,x11,x9","tp,a1,s1",
800053e0,or,t1:ffcf3360,,012ee333,,"or	x6,x29,x18","t1,t4,s2",
800053e4,ori,s10:ff8005b4,,5b4fed13,,"ori	x26,x31,1460","s10,t6,1460",
800053e8,srli,s9:00000800,,0051dc93,,"srli	x25,x3,0x5","s9,gp,0x5",
800053ec,sltu,s0:00000000,,001ab433,,"sltu	x8,x21,x1","s0,s5,ra",
800053f0,sltiu,s4:00000001,,a32b3a13,,"sltiu	x20,x22,-1486","s4,s6,-1486",
800053f4,sltiu,a4:00000001,,a7d13713,,"sltiu	x14,x2,-1411","a4,sp,-1411",
800053f8,and,a4:00000000,,0199f733,,"and	x14,x19,x25","a4,s3,s9",
800053fc,add,a7:000001fa,,002808b3,,"add	x17,x16,x2","a7,a6,sp",
80005400,srli,s5:00039ebb,,00e7da93,,"srli	x21,x15,0xe","s5,a5,0xe",
80005404,sub,t4:80028057,,407a8eb3,,"sub	x29,x21,x7","t4,s5,t2",
80005408,and,s4:00000000,,0135fa33,,"and	x20,x11,x19","s4,a1,s3",
8000540c,sltiu,tp:00000001,,77c8b213,,"sltiu	x4,x17,1916","tp,a7,1916",
80005410,or,s8:ccea77f8,,01eb6c33,,"or	x24,x22,x30","s8,s6,t5",
80005414,slt,s2:00000000,,011ba933,,"slt	x18,x23,x17","s2,s7,a7",
8000541c,or,t3:e7aed0df,,0047ee33,,"or	x28,x15,x4","t3,a5,tp",
80005420,sltu,t4:00000001,,01babeb3,,"sltu	x29,x21,x27","t4,s5,s11",
80005424,sltiu,gp:00000001,,f6fd3193,,"sltiu	x3,x26,-145","gp,s10,-145",
80005428,slli,t6:00000000,,00491f93,,"slli	x31,x18,0x4","t6,s2,0x4",
8000542c,slli,t4:16d00000,,012d1e93,,"slli	x29,x26,0x12","t4,s10,0x12",
80005430,slli,a7:f8000000,,01be1893,,"slli	x17,x28,0x1b","a7,t3,0x1b",
80005434,slli,sp:ec000000,,00e69113,,"slli	x2,x13,0xe","sp,a3,0xe",
80005438,lui,s9:ea8ce000,,ea8cecb7,,"lui	x25,0xea8ce","s9,0xea8ce",
8000543c,xor,sp:1d73fedf,,00f0c133,,"xor	x2,x1,x15","sp,ra,a5",
80005440,srl,s3:00000000,,002ad9b3,,"srl	x19,x21,x2","s3,s5,sp",
80005444,andi,s4:00039c0b,,d4fafa13,,"andi	x20,x21,-689","s4,s5,-689",
80005448,add,s5:0cc004e0,,013f0ab3,,"add	x21,x30,x19","s5,t5,s3",
8000544c,sub,sp:00000001,,40880133,,"sub	x2,x16,x8","sp,a6,s0",
80005450,slt,a4:00000001,,011b2733,,"slt	x14,x22,x17","a4,s6,a7",
80005454,lui,s7:b7e8b000,,b7e8bbb7,,"lui	x23,0xb7e8b","s7,0xb7e8b",
80005458,lui,s9:98d27000,,98d27cb7,,"lui	x25,0x98d27","s9,0x98d27",
8000545c,sra,t3:000039c0,,407a5e33,,"sra	x28,x20,x7","t3,s4,t2",
80005464,sub,t4:98d27000,,400c8eb3,,"sub	x29,x25,x0","t4,s9,zero",
80005468,addi,s2:ccea719f,,9a7c0913,,"addi	x18,x24,-1625","s2,s8,-1625",
8000546c,xor,t6:620f5e00,,001ccfb3,,"xor	x31,x25,x1","t6,s9,ra",
80005470,sra,t1:00000000,,4119d333,,"sra	x6,x19,x17","t1,s3,a7",
80005474,auipc,a3:91446474,,11441697,,"auipc	x13,0x11441","a3,0x11441",
80005478,slti,s8:00000001,,5c4b2c13,,"slti	x24,x22,1476","s8,s6,1476",
8000547c,slli,s8:00000000,,01251c13,,"slli	x24,x10,0x12","s8,a0,0x12",
80005480,slt,s11:00000000,,009dadb3,,"slt	x27,x27,x9","s11,s11,s1",
80005484,xor,s11:0cc004e0,,01534db3,,"xor	x27,x6,x21","s11,t1,s5",
80005488,sra,s9:cc693800,,404cdcb3,,"sra	x25,x25,x4","s9,s9,tp",
8000548c,xor,s0:00000000,,01ef4433,,"xor	x8,x30,x30","s0,t5,t5",
80005490,srai,sp:00000000,,40875113,,"srai	x2,x14,0x8","sp,a4,0x8",
80005494,sub,a4:f33ffb21,,41b70733,,"sub	x14,x14,x27","a4,a4,s11",
80005498,xor,s8:95a3d000,,00b34c33,,"xor	x24,x6,x11","s8,t1,a1",
8000549c,and,s10:00000000,,01307d33,,"and	x26,x0,x19","s10,zero,s3",
800054a0,srai,t6:00000000,,41525f93,,"srai	x31,x4,0x15","t6,tp,0x15",
800054a4,auipc,ra:bfaa14a4,,3fa9c097,,"auipc	x1,0x3fa9c","ra,0x3fa9c",
800054a8,ori,s5:fffffc42,,c4246a93,,"ori	x21,x8,-958","s5,s0,-958",
800054ac,xori,a4:80011db8,,3dc3c713,,"xori	x14,x7,988","a4,t2,988",
800054b0,sltiu,gp:00000000,,27b5b193,,"sltiu	x3,x11,635","gp,a1,635",
800054b4,slli,a1:c6938000,,003e9593,,"slli	x11,x29,0x3","a1,t4,0x3",
800054b8,slti,a0:00000001,,3753a513,,"slti	x10,x7,885","a0,t2,885",
800054bc,slt,sp:00000001,,01c8a133,,"slt	x2,x17,x28","sp,a7,t3",
800054c4,sub,s11:00003d7e,,415e0db3,,"sub	x27,x28,x21","s11,t3,s5",
800054c8,auipc,t1:75c744c8,,f5c6f317,,"auipc	x6,0xf5c6f","t1,0xf5c6f",
800054d0,and,t1:00000001,,00427333,,"and	x6,x4,x4","t1,tp,tp",
800054d4,srai,t0:00000000,,4172d293,,"srai	x5,x5,0x17","t0,t0,0x17",
800054dc,sll,s5:00000000,,01901ab3,,"sll	x21,x0,x25","s5,zero,s9",
800054e0,xor,a7:cc693800,,005cc8b3,,"xor	x17,x25,x5","a7,s9,t0",
800054e4,andi,s1:000000e4,,2f767493,,"andi	x9,x12,759","s1,a2,759",
800054e8,sltiu,gp:00000001,,bd143193,,"sltiu	x3,x8,-1071","gp,s0,-1071",
800054ec,sltiu,a4:00000001,,bc53b713,,"sltiu	x14,x7,-1083","a4,t2,-1083",
800054f4,sra,ra:95a3d000,,417c50b3,,"sra	x1,x24,x23","ra,s8,s7",
800054f8,slt,a4:00000000,,00baa733,,"slt	x14,x21,x11","a4,s5,a1",
800054fc,add,s1:653ce398,,01db04b3,,"add	x9,x22,x29","s1,s6,t4",
80005500,lui,s1:d1e8f000,,d1e8f4b7,,"lui	x9,0xd1e8f","s1,0xd1e8f",
80005504,lui,s11:4de08000,,4de08db7,,"lui	x27,0x4de08","s11,0x4de08",
80005508,sll,t4:00000000,,016a9eb3,,"sll	x29,x21,x22","t4,s5,s6",
8000550c,sltu,t6:00000001,,011dbfb3,,"sltu	x31,x27,x17","t6,s11,a7",
80005510,slli,gp:00080000,,01321193,,"slli	x3,x4,0x13","gp,tp,0x13",
80005514,addi,sp:00000211,,21128113,,"addi	x2,x5,529","sp,t0,529",
80005518,srli,t6:00066002,,009f5f93,,"srli	x31,x30,0x9","t6,t5,0x9",
8000551c,slti,ra:00000001,,d70ba093,,"slti	x1,x23,-656","ra,s7,-656",
80005520,sra,t3:0001ce05,,410a5e33,,"sra	x28,x20,x16","t3,s4,a6",
80005524,slt,s3:00000001,,01cba9b3,,"slt	x19,x23,x28","s3,s7,t3",
80005528,xori,gp:00000646,,6470c193,,"xori	x3,x1,1607","gp,ra,1607",
8000552c,lui,t6:b0b6c000,,b0b6cfb7,,"lui	x31,0xb0b6c","t6,0xb0b6c",
80005530,slti,t4:00000001,,607eae93,,"slti	x29,x29,1543","t4,t4,1543",
80005534,sll,s0:91446474,,01769433,,"sll	x8,x13,x23","s0,a3,s7",
80005538,lui,t5:502a8000,,502a8f37,,"lui	x30,0x502a8","t5,0x502a8",
8000553c,sra,s7:fccea719,,40c95bb3,,"sra	x23,x18,x12","s7,s2,a2",
80005544,and,gp:00000000,,002c71b3,,"and	x3,x24,x2","gp,s8,sp",
80005548,slt,s8:00000001,,01e12c33,,"slt	x24,x2,x30","s8,sp,t5",
8000554c,slt,a0:00000000,,0078a533,,"slt	x10,x17,x7","a0,a7,t2",
80005550,xori,a1:afd57e15,,e15f4593,,"xori	x11,x30,-491","a1,t5,-491",
80005554,slli,s3:00000000,,000a9993,,"slli	x19,x21,0x0","s3,s5,0x0",
80005558,sra,s7:b0b6c000,,400fdbb3,,"sra	x23,x31,x0","s7,t6,zero",
8000555c,auipc,t1:2e64a55c,,ae645317,,"auipc	x6,0xae645","t1,0xae645",
80005560,sub,ra:00000000,,405980b3,,"sub	x1,x19,x5","ra,s3,t0",
80005564,sra,gp:502a8000,,400f51b3,,"sra	x3,x30,x0","gp,t5,zero",
8000556c,addi,s0:fffffa99,,a9998413,,"addi	x8,x19,-1383","s0,s3,-1383",
80005570,addi,t6:00000015,,014e8f93,,"addi	x31,x29,20","t6,t4,20",
80005574,slli,a6:00073814,,002e1813,,"slli	x16,x28,0x2","a6,t3,0x2",
80005578,sltu,s3:00000001,,003539b3,,"sltu	x19,x10,x3","s3,a0,gp",
8000557c,andi,tp:afd57801,,8435f213,,"andi	x4,x11,-1981","tp,a1,-1981",
80005580,srl,s9:00000000,,0012dcb3,,"srl	x25,x5,x1","s9,t0,ra",
80005584,slli,t5:aa000000,,00a19f13,,"slli	x30,x3,0xa","t5,gp,0xa",
8000558c,sub,s11:8000afa1,,407e0db3,,"sub	x27,x28,x7","s11,t3,t2",
80005590,auipc,s1:37550590,,b754b497,,"auipc	x9,0xb754b","s1,0xb754b",
80005594,auipc,s3:df62c594,,5f627997,,"auipc	x19,0x5f627","s3,0x5f627",
80005598,sltu,gp:00000001,,01ba31b3,,"sltu	x3,x20,x27","gp,s4,s11",
8000559c,slt,s8:00000001,,0006ac33,,"slt	x24,x13,x0","s8,a3,zero",
800055a0,slti,a7:00000000,,a4a52893,,"slti	x17,x10,-1462","a7,a0,-1462",
800055a4,slli,a7:00000000,,01601893,,"slli	x17,x0,0x16","a7,zero,0x16",
800055a8,andi,s5:00000000,,000cfa93,,"andi	x21,x25,0","s5,s9,0",
800055ac,srai,a7:00000000,,41805893,,"srai	x17,x0,0x18","a7,zero,0x18",
800055b0,sub,tp:cf4a9ce4,,41760233,,"sub	x4,x12,x23","tp,a2,s7",
800055b4,sra,sp:aa000000,,40af5133,,"sra	x2,x30,x10","sp,t5,a0",
800055b8,srai,s7:ea800000,,40215b93,,"srai	x23,x2,0x2","s7,sp,0x2",
800055bc,or,s6:ccea719f,,012d6b33,,"or	x22,x26,x18","s6,s10,s2",
800055c0,sltiu,s8:00000000,,55cf3c13,,"sltiu	x24,x30,1372","s8,t5,1372",
800055c4,or,ra:00073814,,010760b3,,"or	x1,x14,x16","ra,a4,a6",
800055c8,sltiu,a1:00000001,,97a83593,,"sltiu	x11,x16,-1670","a1,a6,-1670",
800055cc,xori,t5:0001cfe1,,1e4e4f13,,"xori	x30,x28,484","t5,t3,484",
800055d0,addi,t6:0000054d,,54dc0f93,,"addi	x31,x24,1357","t6,s8,1357",
800055d4,sra,s9:0000000e,,41fe5cb3,,"sra	x25,x28,x31","s9,t3,t6",
800055dc,srai,t1:00000000,,41355313,,"srai	x6,x10,0x13","t1,a0,0x13",
800055e0,srl,gp:8000afa1,,00add1b3,,"srl	x3,x27,x10","gp,s11,a0",
800055e4,addi,t1:8000a8fe,,95dd8313,,"addi	x6,x27,-1699","t1,s11,-1699",
800055e8,slli,s9:c8000000,,01921c93,,"slli	x25,x4,0x19","s9,tp,0x19",
800055ec,ori,s1:000002e1,,2e1ee493,,"ori	x9,x29,737","s1,t4,737",
800055f0,sltu,s6:00000001,,013ebb33,,"sltu	x22,x29,x19","s6,t4,s3",
800055f4,auipc,ra:5520f5f4,,d520a097,,"auipc	x1,0xd520a","ra,0xd520a",
800055f8,addi,s10:0001d598,,793e0d13,,"addi	x26,x28,1939","s10,t3,1939",
800055fc,addi,a4:ffffff82,,f8228713,,"addi	x14,x5,-126","a4,t0,-126",
80005600,add,s11:974a9ce4,,01920db3,,"add	x27,x4,x25","s11,tp,s9",
80005604,srli,t5:00000000,,01985f13,,"srli	x30,x16,0x19","t5,a6,0x19",
80005608,slli,a7:0151fc00,,00931893,,"slli	x17,x6,0x9","a7,t1,0x9",
8000560c,srli,ra:00000000,,01955093,,"srli	x1,x10,0x19","ra,a0,0x19",
80005610,slti,s0:00000001,,d057a413,,"slti	x8,x15,-763","s0,a5,-763",
80005618,or,s9:e7afdedf,,01c7ecb3,,"or	x25,x15,x28","s9,a5,t3",
8000561c,lui,t6:714c7000,,714c7fb7,,"lui	x31,0x714c7","t6,0x714c7",
80005620,xor,s4:000002e0,,0084ca33,,"xor	x20,x9,x8","s4,s1,s0",
80005624,sltu,t1:00000001,,01053333,,"sltu	x6,x10,x16","t1,a0,a6",
80005628,srai,t4:ffffffcf,,41825e93,,"srai	x29,x4,0x18","t4,tp,0x18",
8000562c,sub,s9:df60effc,,41a98cb3,,"sub	x25,x19,x26","s9,s3,s10",
80005630,slli,a1:70000000,,017a1593,,"slli	x11,x20,0x17","a1,s4,0x17",
80005634,sra,a7:00000000,,418ad8b3,,"sra	x17,x21,x24","a7,s5,s8",
80005638,sra,ra:00073814,,417850b3,,"sra	x1,x16,x23","ra,a6,s7",
8000563c,auipc,a4:9ddb363c,,1ddae717,,"auipc	x14,0x1ddae","a4,0x1ddae",
80005640,sltu,t4:00000000,,015d3eb3,,"sltu	x29,x26,x21","t4,s10,s5",
80005644,sltu,a0:00000000,,01f3b533,,"sltu	x10,x7,x31","a0,t2,t6",
80005648,or,s9:8000afe1,,0034ecb3,,"or	x25,x9,x3","s9,s1,gp",
8000564c,slli,s9:80015ce4,,00061c93,,"slli	x25,x12,0x0","s9,a2,0x0",
80005650,addi,s10:fffffbea,,be940d13,,"addi	x26,x8,-1047","s10,s0,-1047",
80005654,xori,a6:fffffc8a,,c8a54813,,"xori	x16,x10,-886","a6,a0,-886",
80005658,xori,t3:6224cbe6,,dda74e13,,"xori	x28,x14,-550","t3,a4,-550",
8000565c,sll,a4:bec58b28,,00899733,,"sll	x14,x19,x8","a4,s3,s0",
80005660,xori,a0:e7aed0fd,,0227c513,,"xori	x10,x15,34","a0,a5,34",
80005664,srl,s11:00000000,,00a05db3,,"srl	x27,x0,x10","s11,zero,a0",
80005668,addi,t0:000003ab,,3abc0293,,"addi	x5,x24,939","t0,s8,939",
80005670,sltu,t3:00000000,,00073e33,,"sltu	x28,x14,x0","t3,a4,zero",
80005674,slli,a3:00000000,,00cf1693,,"slli	x13,x30,0xc","a3,t5,0xc",
80005678,sra,ra:ffe0002b,,41a1d0b3,,"sra	x1,x3,x26","ra,gp,s10",
8000567c,sll,t3:8b165000,,01a99e33,,"sll	x28,x19,x26","t3,s3,s10",
80005684,slli,gp:a8000000,,004b9193,,"slli	x3,x23,0x4","gp,s7,0x4",
80005688,ori,a4:0000040c,,40cde713,,"ori	x14,x27,1036","a4,s11,1036",
8000568c,andi,gp:000002a0,,bbc4f193,,"andi	x3,x9,-1092","gp,s1,-1092",
80005690,auipc,t0:b36a2690,,3369d297,,"auipc	x5,0x3369d","t0,0x3369d",
80005694,and,a3:00000000,,01e0f6b3,,"and	x13,x1,x30","a3,ra,t5",
80005698,slli,a3:00000000,,00ae9693,,"slli	x13,x29,0xa","a3,t4,0xa",
8000569c,add,a4:000002a0,,003f0733,,"add	x14,x30,x3","a4,t5,gp",
800056a0,sltiu,a1:00000001,,5514b593,,"sltiu	x11,x9,1361","a1,s1,1361",
800056a4,srli,t6:00000000,,013edf93,,"srli	x31,x29,0x13","t6,t4,0x13",
800056a8,lui,a7:cd6fe000,,cd6fe8b7,,"lui	x17,0xcd6fe","a7,0xcd6fe",
800056ac,lui,a0:8a74f000,,8a74f537,,"lui	x10,0x8a74f","a0,0x8a74f",
800056b4,sra,a4:00000001,,41d5d733,,"sra	x14,x11,x29","a4,a1,t4",
800056b8,auipc,a7:e6ed06b8,,66ecb897,,"auipc	x17,0x66ecb","a7,0x66ecb",
800056bc,ori,s7:ffffffb4,,fb406b93,,"ori	x23,x0,-76","s7,zero,-76",
800056c0,slt,a0:00000000,,01f4a533,,"slt	x10,x9,x31","a0,s1,t6",
800056c4,xori,a1:00000139,,1396c593,,"xori	x11,x13,313","a1,a3,313",
800056c8,sltiu,s0:00000001,,f6393413,,"sltiu	x8,x18,-157","s0,s2,-157",
800056cc,sub,s1:18f2f973,,411084b3,,"sub	x9,x1,x17","s1,ra,a7",
800056d4,sub,a4:ffffffff,,40600733,,"sub	x14,x0,x6","a4,zero,t1",
800056d8,or,gp:18f2f973,,01f4e1b3,,"or	x3,x9,x31","gp,s1,t6",
800056dc,auipc,t0:fa55e6dc,,7a559297,,"auipc	x5,0x7a559","t0,0x7a559",
800056e0,sub,t1:18f2f83a,,40b18333,,"sub	x6,x3,x11","t1,gp,a1",
800056e4,xori,a0:df62c328,,6bc9c513,,"xori	x10,x19,1724","a0,s3,1724",
800056e8,sub,a6:80015ce4,,41d60833,,"sub	x16,x12,x29","a6,a2,t4",
800056ec,ori,t6:ffffffff,,fdf3ef93,,"ori	x31,x7,-33","t6,t2,-33",
800056f0,add,s5:18f2f927,,01748ab3,,"add	x21,x9,x23","s5,s1,s7",
800056f4,sltu,a1:00000000,,015935b3,,"sltu	x11,x18,x21","a1,s2,s5",
800056f8,srl,gp:ffe0002b,,0140d1b3,,"srl	x3,x1,x20","gp,ra,s4",
800056fc,auipc,s7:abccc6fc,,2bcc7b97,,"auipc	x23,0x2bcc7","s7,0x2bcc7",
80005700,xor,s3:00000000,,0030c9b3,,"xor	x19,x1,x3","s3,ra,gp",
80005704,slti,sp:00000001,,30352113,,"slti	x2,x10,771","sp,a0,771",
