pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000325c,and,ra:00000800,,00b0f0b3,,"and	x1,x1,x11","ra,ra,a1",
80003264,xor,ra:00000008,,010cc0b3,,"xor	x1,x25,x16","ra,s9,a6",
80003268,sltu,s0:00000001,,00403433,,"sltu	x8,x0,x4","s0,zero,tp",
80003270,sra,s11:fcb17600,,402c5db3,,"sra	x27,x24,x2","s11,s8,sp",
80003274,andi,s0:00000008,,04c0f413,,"andi	x8,x1,76","s0,ra,76",
8000331c,auipc,s1:0222231c,,8221f497,,"auipc	x9,0x8221f","s1,0x8221f",
80003320,xor,s2:00701000,,01e24933,,"xor	x18,x4,x30","s2,tp,t5",
8000332c,auipc,tp:2eeaa32c,,aeea7217,,"auipc	x4,0xaeea7","tp,0xaeea7",
80003378,andi,ra:00000000,,514a7093,,"andi	x1,x20,1300","ra,s4,1300",
8000337c,srli,t6:00020000,,00e7df93,,"srli	x31,x15,0xe","t6,a5,0xe",
80003380,srl,s6:80002fcc,,00c85b33,,"srl	x22,x16,x12","s6,a6,a2",
80003384,or,s5:0001af88,,01c76ab3,,"or	x21,x14,x28","s5,a4,t3",
80003388,slli,t6:00400000,,016d1f93,,"slli	x31,x26,0x16","t6,s10,0x16",
8000338c,sltiu,t6:00000000,,794b3f93,,"sltiu	x31,x22,1940","t6,s6,1940",
800033d4,sltu,a1:00000000,,01c835b3,,"sltu	x11,x16,x28","a1,a6,t3",
80003424,auipc,s8:d41c1424,,541bec17,,"auipc	x24,0x541be","s8,0x541be",
8000342c,or,t0:00000000,,01f2e2b3,,"or	x5,x5,x31","t0,t0,t6",
80003430,sub,a0:7ffe5078,,41568533,,"sub	x10,x13,x21","a0,a3,s5",
80003434,sltiu,tp:00000001,,85f2b213,,"sltiu	x4,x5,-1953","tp,t0,-1953",
80003440,srli,t0:00000444,,00f4d293,,"srli	x5,x9,0xf","t0,s1,0xf",
80003444,sltu,t3:00000000,,00b63e33,,"sltu	x28,x12,x11","t3,a2,a1",
8000344c,andi,t5:00000000,,2115ff13,,"andi	x30,x11,529","t5,a1,529",
80003450,srai,s8:fffff907,,4003dc13,,"srai	x24,x7,0x0","s8,t2,0x0",
80003454,auipc,ra:1b923454,,9b920097,,"auipc	x1,0x9b920","ra,0x9b920",
80003458,xori,t5:00000237,,2375cf13,,"xori	x30,x11,567","t5,a1,567",
8000345c,addi,gp:fffffd05,,d0500193,,"addi	x3,x0,-763","gp,zero,-763",
80003464,srai,tp:ff80002f,,4087d213,,"srai	x4,x15,0x8","tp,a5,0x8",
80003470,slt,s8:00000000,,01d32c33,,"slt	x24,x6,x29","s8,t1,t4",
80003474,sra,a2:00000001,,40cd5633,,"sra	x12,x26,x12","a2,s10,a2",
80003478,and,s10:00000000,,014b7d33,,"and	x26,x22,x20","s10,s6,s4",
8000347c,srli,t6:100005f8,,0037df93,,"srli	x31,x15,0x3","t6,a5,0x3",
80003488,lui,s4:9bc95000,,9bc95a37,,"lui	x20,0x9bc95","s4,0x9bc95",
80003490,slli,t4:00005f88,,00179e93,,"slli	x29,x15,0x1","t4,a5,0x1",
8000349c,addi,t1:00006536,,5aee8313,,"addi	x6,x29,1454","t1,t4,1454",
800034a0,xori,a5:e46dcedc,,a880c793,,"xori	x15,x1,-1400","a5,ra,-1400",
800034a4,sltiu,t6:00000001,,c9293f93,,"sltiu	x31,x18,-878","t6,s2,-878",
800034a8,slti,gp:00000001,,654a2193,,"slti	x3,x20,1620","gp,s4,1620",
800034ac,auipc,tp:95ca94ac,,15ca6217,,"auipc	x4,0x15ca6","tp,0x15ca6",
800034b0,xor,s5:82220cd0,,0104cab3,,"xor	x21,x9,x16","s5,s1,a6",
800034f8,ori,s2:7ffe537c,,36c56913,,"ori	x18,x10,876","s2,a0,876",
800034fc,slt,t1:00000001,,0117a333,,"slt	x6,x15,x17","t1,a5,a7",
80003500,add,s8:00021ce5,,01768c33,,"add	x24,x13,x23","s8,a3,s7",
80003504,auipc,tp:bd5c5504,,3d5c2217,,"auipc	x4,0x3d5c2","tp,0x3d5c2",
80003508,or,a1:00005f88,,01d5e5b3,,"or	x11,x11,x29","a1,a1,t4",
8000350c,addi,t0:0001a841,,8b970293,,"addi	x5,x14,-1863","t0,a4,-1863",
80003510,xori,s9:82220f01,,3d1acc93,,"xori	x25,x21,977","s9,s5,977",
80003514,slli,a2:11118e00,,00749613,,"slli	x12,x9,0x7","a2,s1,0x7",
80003518,add,a1:7ffe5078,,00a005b3,,"add	x11,x0,x10","a1,zero,a0",
8000355c,ori,s11:0001a8ff,,0fe2ed93,,"ori	x27,x5,254","s11,t0,254",
80003560,addi,t3:ffffff01,,f01d0e13,,"addi	x28,x26,-255","t3,s10,-255",
80003568,addi,a1:fffffe5d,,c26f0593,,"addi	x11,x30,-986","a1,t5,-986",
80003574,slt,t4:00000001,,01a6aeb3,,"slt	x29,x13,x26","t4,a3,s10",
800035c0,sltiu,s11:00000001,,90adbd93,,"sltiu	x27,x27,-1782","s11,s11,-1782",
800035fc,srli,a0:0007ffff,,00d3d513,,"srli	x10,x7,0xd","a0,t2,0xd",
80003600,srai,tp:00000000,,40e05213,,"srai	x4,x0,0xe","tp,zero,0xe",
80003644,slt,t2:00000000,,00d7a3b3,,"slt	x7,x15,x13","t2,a5,a3",
8000364c,andi,t2:00000001,,051cf393,,"andi	x7,x25,81","t2,s9,81",
80003650,andi,t4:11118800,,90767e93,,"andi	x29,x12,-1785","t4,a2,-1785",
80003654,slti,gp:00000000,,8c902193,,"slti	x3,x0,-1847","gp,zero,-1847",
80003658,xor,t6:0222231c,,00904fb3,,"xor	x31,x0,x9","t6,zero,s1",
8000365c,auipc,a6:d7e0b65c,,57e08817,,"auipc	x16,0x57e08","a6,0x57e08",
80003660,andi,a6:00000400,,5939f813,,"andi	x16,x19,1427","a6,s3,1427",
80003664,sltiu,s5:00000000,,702cba93,,"sltiu	x21,x25,1794","s5,s9,1794",
80003668,slli,s2:ce500000,,014c1913,,"slli	x18,x24,0x14","s2,s8,0x14",
8000366c,and,a6:00000001,,00a37833,,"and	x16,x6,x10","a6,t1,a0",
80003670,slli,a7:73b70000,,00e79893,,"slli	x17,x15,0xe","a7,a5,0xe",
80003674,xori,s1:00021919,,5fcc4493,,"xori	x9,x24,1532","s1,s8,1532",
80003678,srl,a6:0dc91a2a,,0070d833,,"srl	x16,x1,x7","a6,ra,t2",
800036e4,sub,ra:00000001,,41a300b3,,"sub	x1,x6,x26","ra,t1,s10",
800036e8,srli,t0:00004001,,011bd293,,"srli	x5,x23,0x11","t0,s7,0x11",
800036ec,srl,s4:00000008,,01545a33,,"srl	x20,x8,x21","s4,s0,s5",
800036f0,sra,a2:00000008,,403a5633,,"sra	x12,x20,x3","a2,s4,gp",
800036f4,andi,s1:00000000,,5963f493,,"andi	x9,x7,1430","s1,t2,1430",
800036fc,sra,a2:ffffffc8,,41e7d633,,"sra	x12,x15,x30","a2,a5,t5",
80003700,sub,t1:80002fcb,,41bb0333,,"sub	x6,x22,x27","t1,s6,s11",
80003714,xori,tp:fffff8d1,,71964213,,"xori	x4,x12,1817","tp,a2,1817",
8000371c,slli,t0:20000000,,01d21293,,"slli	x5,x4,0x1d","t0,tp,0x1d",
80003720,andi,t5:82220a01,,abdcff13,,"andi	x30,x25,-1347","t5,s9,-1347",
80003724,and,s2:00000000,,015b7933,,"and	x18,x22,x21","s2,s6,s5",
80003728,or,s11:0223af9c,,00efedb3,,"or	x27,x31,x14","s11,t6,a4",
8000372c,srl,tp:00000000,,01fc5233,,"srl	x4,x24,x31","tp,s8,t6",
80003730,xor,s4:fffffe5d,,0005ca33,,"xor	x20,x11,x0","s4,a1,zero",
8000373c,or,a6:80023fef,,006c6833,,"or	x16,x24,x6","a6,s8,t1",
80003740,srl,a0:00010004,,01015533,,"srl	x10,x2,x16","a0,sp,a6",
80003780,ori,t1:ffffffba,,fba06313,,"ori	x6,x0,-70","t1,zero,-70",
80003784,xor,a5:11118800,,015ec7b3,,"xor	x15,x29,x21","a5,t4,s5",
8000378c,andi,tp:00000001,,35f3f213,,"andi	x4,x7,863","tp,t2,863",
800037c4,andi,s8:00021cc1,,ec1c7c13,,"andi	x24,x24,-319","s8,s8,-319",
800037c8,xor,s8:ffffffc8,,00c04c33,,"xor	x24,x0,x12","s8,zero,a2",
800037d4,lui,t1:ba757000,,ba757337,,"lui	x6,0xba757","t1,0xba757",
800037d8,and,s7:00000000,,0078fbb3,,"and	x23,x17,x7","s7,a7,t2",
800037dc,srli,s4:00000000,,01755a13,,"srli	x20,x10,0x17","s4,a0,0x17",
800037e0,sra,t1:fffffe5d,,41d5d333,,"sra	x6,x11,x29","t1,a1,t4",
800037e4,slti,ra:00000000,,95f42093,,"slti	x1,x8,-1697","ra,s0,-1697",
800037e8,slt,a0:00000000,,00d12533,,"slt	x10,x2,x13","a0,sp,a3",
800037ec,srai,ra:ffffc000,,4119d093,,"srai	x1,x19,0x11","ra,s3,0x11",
800037f4,auipc,a1:b42467f4,,34243597,,"auipc	x11,0x34243","a1,0x34243",
80003814,srai,s10:0223af9c,,400ddd13,,"srai	x26,x27,0x0","s10,s11,0x0",
80003818,lui,a7:c734a000,,c734a8b7,,"lui	x17,0xc734a","a7,0xc734a",
8000381c,xor,s10:ffffffc8,,018acd33,,"xor	x26,x21,x24","s10,s5,s8",
80003870,slt,t1:00000001,,01832333,,"slt	x6,x6,x24","t1,t1,s8",
8000389c,slti,t0:00000001,,40d0a293,,"slti	x5,x1,1037","t0,ra,1037",
800038a0,xori,s9:c734a44c,,44c8cc93,,"xori	x25,x17,1100","s9,a7,1100",
800038a4,xor,s8:82220a00,,01e34c33,,"xor	x24,x6,x30","s8,t1,t5",
800038a8,slt,s5:00000000,,01572ab3,,"slt	x21,x14,x21","s5,a4,s5",
8000394c,srli,s7:639a5226,,001cdb93,,"srli	x23,x25,0x1","s7,s9,0x1",
80003950,slli,a7:00000000,,00d01893,,"slli	x17,x0,0xd","a7,zero,0xd",
80003954,slli,s11:c0000000,,01cf9d93,,"slli	x27,x31,0x1c","s11,t6,0x1c",
80003958,addi,s7:00000031,,02940b93,,"addi	x23,x8,41","s7,s0,41",
8000395c,or,a0:0001af88,,00e76533,,"or	x10,x14,x14","a0,a4,a4",
80003960,slli,t4:00d7c400,,00771e93,,"slli	x29,x14,0x7","t4,a4,0x7",
80003968,srli,a1:00000000,,004ad593,,"srli	x11,x21,0x4","a1,s5,0x4",
8000396c,xori,a1:fffffb1a,,b1b24593,,"xori	x11,x4,-1253","a1,tp,-1253",
80003970,addi,s4:00000040,,04000a13,,"addi	x20,x0,64","s4,zero,64",
80003974,and,ra:00000000,,006ef0b3,,"and	x1,x29,x6","ra,t4,t1",
80003978,sra,gp:82220a01,,411f51b3,,"sra	x3,x30,x17","gp,t5,a7",
800039b8,or,a2:ffffff01,,01c6e633,,"or	x12,x13,x28","a2,a3,t3",
800039bc,addi,t0:fffff95b,,95a30293,,"addi	x5,x6,-1702","t0,t1,-1702",
800039c4,jal,t1:800039c8,,0480036f,,"jal	x6,800039d4","t1,0x10",
80003a0c,jal,t1:80003a10,,fd5ff36f,,"jal	x6,80003a1c","t1,0x10",
800039e0,jal,ra:800039e4,,fedff0ef,,"jal	x1,800039f0","ra,0x10",
800039cc,jal,t0:800039d0,,044002ef,,"jal	x5,800039dc","t0,0x10",
80003a10,jal,ra:80003a14,,008000ef,,"jal	x1,80003a20","ra,0x10",
80003a18,jal,ra:80003a1c,,fb9ff0ef,,"jal	x1,80003a28","ra,0x10",
800039d0,jal,a7:800039d4,,014008ef,,"jal	x17,800039e0","a7,0x10",
800039e4,jal,t1:800039e8,,0040036f,,"jal	x6,800039f4","t1,0x10",
800039e8,jal,ra:800039ec,,fe1ff0ef,,"jal	x1,800039f8","ra,0x10",
800039c8,jal,t3:800039cc,,04000e6f,,"jal	x28,800039d8","t3,0x10",
80003a08,jal,t4:80003a0c,,00c00eef,,"jal	x29,80003a18","t4,0x10",
80003a14,jal,ra:80003a18,,fc5ff0ef,,"jal	x1,80003a24","ra,0x10",
800039d8,jal,t1:800039dc,,0280036f,,"jal	x6,800039e8","t1,0x10",
80003a00,jal,ra:80003a04,,fedff0ef,,"jal	x1,80003a10","ra,0x10",
800039ec,jal,ra:800039f0,,ff1ff0ef,,"jal	x1,800039fc","ra,0x10",
800039dc,jal,ra:800039e0,,028000ef,,"jal	x1,800039ec","ra,0x10",
80003a04,jal,a0:80003a08,,0180056f,,"jal	x10,80003a14","a0,0x10",
80003a1c,jal,ra:80003a20,,fddff0ef,,"jal	x1,80003a2c","ra,0x10",
800039f8,jal,t1:800039fc,,ffdff36f,,"jal	x6,80003a08","t1,0x10",
800039f4,jal,ra:800039f8,,fe1ff0ef,,"jal	x1,80003a04","ra,0x10",
800039d4,jal,t0:800039d8,,01c002ef,,"jal	x5,800039e4","t0,0x10",
800039f0,jal,ra:800039f4,,00c000ef,,"jal	x1,80003a00","ra,0x10",
800039fc,jal,t0:80003a00,,024002ef,,"jal	x5,80003a0c","t0,0x10",
80003a20,sll,a4:0222231c,,012f9733,,"sll	x14,x31,x18","a4,t6,s2",
80003a44,srl,a5:00000000,,0043d7b3,,"srl	x15,x7,x4","a5,t2,tp",
80003a94,sltu,s2:00000001,,01af3933,,"sltu	x18,x30,x26","s2,t5,s10",
80003a98,slli,s7:039f4000,,00c09b93,,"slli	x23,x1,0xc","s7,ra,0xc",
80003a9c,srli,t5:00020000,,00e8df13,,"srli	x30,x17,0xe","t5,a7,0xe",
80003aa0,addi,a7:800238d7,,8e880893,,"addi	x17,x16,-1816","a7,a6,-1816",
80003aa4,lui,s11:b1891000,,b1891db7,,"lui	x27,0xb1891","s11,0xb1891",
80003aa8,srai,t0:00000000,,41afd293,,"srai	x5,x31,0x1a","t0,t6,0x1a",
80003aac,addi,t0:0222283d,,521f8293,,"addi	x5,x31,1313","t0,t6,1313",
80003ac0,add,s11:800239f4,,001f0db3,,"add	x27,x30,x1","s11,t5,ra",
80003ac4,sra,a1:00000000,,40f7d5b3,,"sra	x11,x15,x15","a1,a5,a5",
80003ac8,slt,a7:00000001,,00bd28b3,,"slt	x17,x26,x11","a7,s10,a1",
80003acc,sltiu,a1:00000001,,0b503593,,"sltiu	x11,x0,181","a1,zero,181",
80003ad0,slt,a4:00000001,,01442733,,"slt	x14,x8,x20","a4,s0,s4",
80003ad4,sll,s4:03a0c000,,01ce9a33,,"sll	x20,x29,x28","s4,t4,t3",
80003ad8,srl,t6:00c734a4,,008cdfb3,,"srl	x31,x25,x8","t6,s9,s0",
80003adc,sra,s0:80003a08,,41455433,,"sra	x8,x10,x20","s0,a0,s4",
80003ae0,slti,t6:00000000,,d8d8af93,,"slti	x31,x17,-627","t6,a7,-627",
80003ae4,sra,s8:f82220a0,,4131dc33,,"sra	x24,x3,x19","s8,gp,s3",
80003ae8,addi,a7:fffffad6,,b0ed0893,,"addi	x17,x26,-1266","a7,s10,-1266",
80003aec,sub,s10:ffffffc7,,404d0d33,,"sub	x26,x26,x4","s10,s10,tp",
80003b1c,ori,gp:fffffed6,,6448e193,,"ori	x3,x17,1604","gp,a7,1604",
80003b64,xor,t4:80021ce4,,0024ceb3,,"xor	x29,x9,x2","t4,s1,sp",
80003b68,andi,a4:00000000,,e7e5f713,,"andi	x14,x11,-386","a4,a1,-386",
80003b6c,srl,s2:ffffffc7,,000d5933,,"srl	x18,x26,x0","s2,s10,zero",
80003b70,srli,t0:00000080,,01815293,,"srli	x5,x2,0x18","t0,sp,0x18",
80003b74,slt,s4:00000001,,01472a33,,"slt	x20,x14,x20","s4,a4,s4",
80003b7c,slt,s1:00000001,,00eea4b3,,"slt	x9,x29,x14","s1,t4,a4",
80003b84,sub,t0:ffffa470,,41b982b3,,"sub	x5,x19,x27","t0,s3,s11",
80003b88,andi,s10:00000000,,86cffd13,,"andi	x26,x31,-1940","s10,t6,-1940",
80003b90,slt,s1:00000001,,01f6a4b3,,"slt	x9,x13,x31","s1,a3,t6",
80003b94,srl,s1:00000000,,003f54b3,,"srl	x9,x30,x3","s1,t5,gp",
80003b98,srai,s7:ff80021c,,408edb93,,"srai	x23,x29,0x8","s7,t4,0x8",
80003b9c,or,a0:ffffffc7,,012a6533,,"or	x10,x20,x18","a0,s4,s2",
80003ba0,ori,a0:fffffffc,,efce6513,,"ori	x10,x28,-260","a0,t3,-260",
80003ba4,sltu,s8:00000001,,00103c33,,"sltu	x24,x0,x1","s8,zero,ra",
80003bb0,sltiu,a4:00000001,,afaab713,,"sltiu	x14,x21,-1286","a4,s5,-1286",
80003bb4,auipc,s2:1b419bb4,,9b416917,,"auipc	x18,0x9b416","s2,0x9b416",
80003bb8,ori,s7:ffffff21,,f21a6b93,,"ori	x23,x20,-223","s7,s4,-223",
80003bbc,slti,ra:00000001,,266b2093,,"slti	x1,x22,614","ra,s6,614",
80003bc0,or,s4:00000001,,0095ea33,,"or	x20,x11,x9","s4,a1,s1",
80003bc4,srli,t5:07fffff6,,0051df13,,"srli	x30,x3,0x5","t5,gp,0x5",
80003bc8,xori,t2:80023d1f,,4ebdc393,,"xori	x7,x27,1259","t2,s11,1259",
80003bd0,add,s9:00000001,,00fa0cb3,,"add	x25,x20,x15","s9,s4,a5",
80003bdc,ori,s0:80003ffe,,74e36413,,"ori	x8,x6,1870","s0,t1,1870",
80003be0,addi,a1:8000337f,,98330593,,"addi	x11,x6,-1661","a1,t1,-1661",
80003be4,slti,tp:00000001,,79c42213,,"slti	x4,x8,1948","tp,s0,1948",
80003be8,srli,a6:00000000,,00475813,,"srli	x16,x14,0x4","a6,a4,0x4",
80003bec,jal,t1:80003bf0,,0580036f,,"jal	x6,80003bfc","t1,0x10",
80003c44,jal,ra:80003c48,,fb5ff0ef,,"jal	x1,80003c54","ra,0x10",
80003bf8,jal,ra:80003bfc,,01c000ef,,"jal	x1,80003c08","ra,0x10",
80003c14,jal,ra:80003c18,,014000ef,,"jal	x1,80003c24","ra,0x10",
80003c28,jal,t1:80003c2c,,0040036f,,"jal	x6,80003c38","t1,0x10",
80003c2c,jal,ra:80003c30,,fc5ff0ef,,"jal	x1,80003c3c","ra,0x10",
80003bf0,jal,t3:80003bf4,,03000e6f,,"jal	x28,80003c00","t3,0x10",
80003c20,jal,tp:80003c24,,fe9ff26f,,"jal	x4,80003c30","tp,0x10",
80003c08,jal,ra:80003c0c,,040000ef,,"jal	x1,80003c18","ra,0x10",
80003c48,jal,tp:80003c4c,,ff9ff26f,,"jal	x4,80003c58","tp,0x10",
80003c40,jal,t1:80003c44,,ffdff36f,,"jal	x6,80003c50","t1,0x10",
80003c3c,jal,ra:80003c40,,ff5ff0ef,,"jal	x1,80003c4c","ra,0x10",
80003c30,jal,ra:80003c34,,fedff0ef,,"jal	x1,80003c40","ra,0x10",
80003c1c,jal,s6:80003c20,,ffdffb6f,,"jal	x22,80003c2c","s6,0x10",
80003c18,jal,ra:80003c1c,,00c000ef,,"jal	x1,80003c28","ra,0x10",
80003c24,jal,t1:80003c28,,fd9ff36f,,"jal	x6,80003c34","t1,0x10",
80003bfc,jal,ra:80003c00,,03c000ef,,"jal	x1,80003c0c","ra,0x10",
80003c38,jal,t1:80003c3c,,fbdff36f,,"jal	x6,80003c48","t1,0x10",
80003bf4,jal,gp:80003bf8,,00c001ef,,"jal	x3,80003c04","gp,0x10",
80003c00,jal,s9:80003c04,,03400cef,,"jal	x25,80003c10","s9,0x10",
80003c34,jal,ra:80003c38,,fd1ff0ef,,"jal	x1,80003c44","ra,0x10",
80003c04,jal,t1:80003c08,,00c0036f,,"jal	x6,80003c14","t1,0x10",
80003c10,jal,ra:80003c14,,ffdff0ef,,"jal	x1,80003c20","ra,0x10",
80003c0c,jal,t1:80003c10,,0400036f,,"jal	x6,80003c1c","t1,0x10",
80003c4c,slli,a4:00000000,,01a79713,,"slli	x14,x15,0x1a","a4,a5,0x1a",
80003c54,srli,t2:00000000,,01f7d393,,"srli	x7,x15,0x1f","t2,a5,0x1f",
80003c58,ori,s4:00000239,,239a6a13,,"ori	x20,x20,569","s4,s4,569",
80003c5c,sltu,t3:00000001,,0015be33,,"sltu	x28,x11,x1","t3,a1,ra",
80003c60,addi,a2:fffffa8b,,a8ae0613,,"addi	x12,x28,-1398","a2,t3,-1398",
80003cc8,srli,s4:00000000,,00a7da13,,"srli	x20,x15,0xa","s4,a5,0xa",
80003ccc,srai,s10:00000000,,411a5d13,,"srai	x26,x20,0x11","s10,s4,0x11",
80003d10,sra,s4:00000000,,41afda33,,"sra	x20,x31,x26","s4,t6,s10",
80003d14,ori,a0:fffffc6d,,c6dc6513,,"ori	x10,x24,-915","a0,s8,-915",
80003d18,srl,s6:fffffc6d,,01055b33,,"srl	x22,x10,x16","s6,a0,a6",
80003d1c,srl,s10:80003bf8,,0091dd33,,"srl	x26,x3,x9","s10,gp,s1",
80003d20,andi,a1:00000000,,3a307593,,"andi	x11,x0,931","a1,zero,931",
80003d24,sra,s1:1b419bb4,,40f954b3,,"sra	x9,x18,x15","s1,s2,a5",
80003d34,or,a1:80023ffe,,01d465b3,,"or	x11,x8,x29","a1,s0,t4",
80003d38,sra,ra:ffffff80,,403450b3,,"sra	x1,x8,x3","ra,s0,gp",
80003d3c,xor,a2:000007e8,,01a34633,,"xor	x12,x6,x26","a2,t1,s10",
80003d40,and,a4:00000000,,012c7733,,"and	x14,x24,x18","a4,s8,s2",
80003d44,srl,a6:00000000,,002a5833,,"srl	x16,x20,x2","a6,s4,sp",
80003d48,srai,t4:ffffffc0,,4195de93,,"srai	x29,x11,0x19","t4,a1,0x19",
80003d50,sltiu,t1:00000000,,69cdb313,,"sltiu	x6,x27,1692","t1,s11,1692",
80003d60,sra,t1:00000000,,4167d333,,"sra	x6,x15,x22","t1,a5,s6",
80003d64,lui,s10:54081000,,54081d37,,"lui	x26,0x54081","s10,0x54081",
80003d6c,lui,t2:025fc000,,025fc3b7,,"lui	x7,0x25fc","t2,0x25fc",
80003d70,slti,s7:00000001,,05b9ab93,,"slti	x23,x19,91","s7,s3,91",
80003d78,ori,t4:fffffeef,,ac356e93,,"ori	x29,x10,-1341","t4,a0,-1341",
80003d7c,srai,a7:ffffffff,,41f8d893,,"srai	x17,x17,0x1f","a7,a7,0x1f",
80003d84,xor,t1:00000001,,006e4333,,"xor	x6,x28,x6","t1,t3,t1",
80003d88,sub,s1:fffffffe,,417884b3,,"sub	x9,x17,x23","s1,a7,s7",
80003d8c,sltiu,s10:00000001,,7ef83d13,,"sltiu	x26,x16,2031","s10,a6,2031",
80003d90,slt,a4:00000001,,000b2733,,"slt	x14,x22,x0","a4,s6,zero",
80003d94,sub,t5:7fffc003,,408b8f33,,"sub	x30,x23,x8","t5,s7,s0",
80003d98,sra,ra:00000001,,400d50b3,,"sra	x1,x26,x0","ra,s10,zero",
80003da0,add,s8:80003c4c,,004a0c33,,"add	x24,x20,x4","s8,s4,tp",
80003da4,addi,ra:80000637,,63768093,,"addi	x1,x13,1591","ra,a3,1591",
80003da8,slt,t6:00000001,,0106afb3,,"slt	x31,x13,x16","t6,a3,a6",
80003dac,sll,t3:77800000,,001e9e33,,"sll	x28,x29,x1","t3,t4,ra",
80003db4,andi,s4:00000000,,a4e77a13,,"andi	x20,x14,-1458","s4,a4,-1458",
80003db8,srl,t1:80021ce4,,01415333,,"srl	x6,x2,x20","t1,sp,s4",
80003dbc,andi,a7:00000040,,04a2f893,,"andi	x17,x5,74","a7,t0,74",
80003e10,srl,a2:00000000,,01fad633,,"srl	x12,x21,x31","a2,s5,t6",
80003e1c,sltiu,a2:00000001,,9559b613,,"sltiu	x12,x19,-1707","a2,s3,-1707",
80003e20,lui,a4:f4488000,,f4488737,,"lui	x14,0xf4488","a4,0xf4488",
80003e24,and,a0:00000000,,00747533,,"and	x10,x8,x7","a0,s0,t2",
80003e28,addi,s2:00000508,,50800913,,"addi	x18,x0,1288","s2,zero,1288",
80003e74,srli,gp:00000fff,,014b5193,,"srli	x3,x22,0x14","gp,s6,0x14",
80003e78,xori,a7:fffffede,,edeac893,,"xori	x17,x21,-290","a7,s5,-290",
80003eb8,auipc,t6:4d8b6eb8,,cd8b3f97,,"auipc	x31,0xcd8b3","t6,0xcd8b3",
80003efc,sll,a4:03c4c000,,01821733,,"sll	x14,x4,x24","a4,tp,s8",
80003f18,addi,a0:03c4ba36,,a3670513,,"addi	x10,x14,-1482","a0,a4,-1482",
80003f24,addi,t2:0000025e,,25d60393,,"addi	x7,x12,605","t2,a2,605",
80003f50,add,ra:0000025e,,007800b3,,"add	x1,x16,x7","ra,a6,t2",
80003f54,slti,tp:00000001,,43b82213,,"slti	x4,x16,1083","tp,a6,1083",
80003f58,slt,gp:00000001,,01fea1b3,,"slt	x3,x29,x31","gp,t4,t6",
80003f5c,auipc,t2:17570f5c,,9756d397,,"auipc	x7,0x9756d","t2,0x9756d",
80003f60,slti,t2:00000001,,59fda393,,"slti	x7,x27,1439","t2,s11,1439",
80003f64,slli,a6:00002000,,00d61813,,"slli	x16,x12,0xd","a6,a2,0xd",
80003f68,add,s8:00041e62,,01358c33,,"add	x24,x11,x19","s8,a1,s3",
80003f84,sub,s7:ffffa46f,,40428bb3,,"sub	x23,x5,x4","s7,t0,tp",
80003f8c,srli,s7:00000000,,01605b93,,"srli	x23,x0,0x16","s7,zero,0x16",
80003f90,slt,a1:00000000,,01bda5b3,,"slt	x11,x27,x27","a1,s11,s11",
80003f94,andi,s11:00000000,,1735fd93,,"andi	x27,x11,371","s11,a1,371",
80003f98,add,a0:fffffffe,,009a0533,,"add	x10,x20,x9","a0,s4,s1",
80003f9c,andi,a6:80003b1a,,b1b47813,,"andi	x16,x8,-1253","a6,s0,-1253",
80003fa0,or,a4:fffffede,,0115e733,,"or	x14,x11,x17","a4,a1,a7",
80003fe8,srl,t1:00008000,,00585333,,"srl	x6,x16,x5","t1,a6,t0",
80003fec,sub,s11:80003da0,,40140db3,,"sub	x27,x8,x1","s11,s0,ra",
80003ff0,auipc,s5:e3947ff0,,63944a97,,"auipc	x21,0x63944","s5,0x63944",
80003ff4,sub,s1:7fffc25e,,41b504b3,,"sub	x9,x10,x27","s1,a0,s11",
80003ff8,xori,t2:7ffe27ba,,9de9c393,,"xori	x7,x19,-1570","t2,s3,-1570",
80003ffc,auipc,s10:21588ffc,,a1585d17,,"auipc	x26,0xa1585","s10,0xa1585",
80004000,srl,a5:00000284,,003957b3,,"srl	x15,x18,x3","a5,s2,gp",
80004004,xori,t5:7fffc0db,,d7bdcf13,,"xori	x30,x27,-645","t5,s11,-645",
80004008,auipc,s7:60edb008,,e0ed7b97,,"auipc	x23,0xe0ed7","s7,0xe0ed7",
8000400c,xor,s11:b2749146,,00afcdb3,,"xor	x27,x31,x10","s11,t6,a0",
80004010,srl,s5:00000000,,008a5ab3,,"srl	x21,x20,x8","s5,s4,s0",
80004018,auipc,a4:7fe78018,,ffe74717,,"auipc	x14,0xffe74","a4,0xffe74",
8000401c,sra,a4:f80003b1,,40f85733,,"sra	x14,x16,x15","a4,a6,a5",
80004020,addi,t6:b2748d61,,c1bd8f93,,"addi	x31,x27,-997","t6,s11,-997",
80004024,sub,s8:88021933,,40e10c33,,"sub	x24,x2,x14","s8,sp,a4",
80004028,or,s11:f8003fb5,,01976db3,,"or	x27,x14,x25","s11,a4,s9",
8000402c,andi,a1:00000000,,1efaf593,,"andi	x11,x21,495","a1,s5,495",
80004034,addi,s5:7fffc886,,62848a93,,"addi	x21,x9,1576","s5,s1,1576",
80004038,or,s0:80021ce4,,0025e433,,"or	x8,x11,x2","s0,a1,sp",
8000408c,srl,a0:02000873,,01515533,,"srl	x10,x2,x21","a0,sp,s5",
80004090,srai,a7:ffffffff,,4102d893,,"srai	x17,x5,0x10","a7,t0,0x10",
