pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000cbe4,slli,t6:02000000,,01909f93,,"slli	x31,x1,0x19","t6,ra,0x19",
8000cbe8,addi,a6:0000077a,,70de8813,,"addi	x16,x29,1805","a6,t4,1805",
8000cbec,sra,s7:00000000,,410ddbb3,,"sra	x23,x27,x16","s7,s11,a6",
8000cbf4,lb,t5:00000000,,6b1c8f03,,"lb	x30,1713(x25)","t5,1713,s9",
8000cbf8,slt,a5:00000000,,017da7b3,,"slt	x15,x27,x23","a5,s11,s7",
8000cbfc,sra,s11:0000077a,,41f85db3,,"sra	x27,x16,x31","s11,a6,t6",
8000cc00,add,a3:0000006d,,01da06b3,,"add	x13,x20,x29","a3,s4,t4",
8000cc0c,sltu,tp:00000001,,01bbb233,,"sltu	x4,x23,x27","tp,s7,s11",
8000cc10,sub,s2:8002ece4,,41740933,,"sub	x18,x8,x23","s2,s0,s7",
8000cc14,lb,t6:00000000,,4d8c8f83,,"lb	x31,1240(x25)","t6,1240,s9",
8000cc18,lb,t2:00000000,,49cc8383,,"lb	x7,1180(x25)","t2,1180,s9",
8000cc20,lb,t5:00000000,,f98c8f03,,"lb	x30,-104(x25)","t5,-104,s9",
8000cc24,andi,a5:00000000,,3f957793,,"andi	x15,x10,1017","a5,a0,1017",
8000cc28,lbu,s1:00000000,,157cc483,,"lbu	x9,343(x25)","s1,343,s9",
8000cc2c,auipc,a4:80017c2c,,0000b717,,"auipc	x14,0xb","a4,0xb",
8000cc30,addi,a4:80017ad6,,eaa70713,,"addi	x14,x14,-342","a4,a4,-342",
8000cc34,auipc,ra:80017c34,,0000b097,,"auipc	x1,0xb","ra,0xb",
8000cc38,addi,ra:80017d37,,10308093,,"addi	x1,x1,259","ra,ra,259",
8000cc3c,auipc,s9:8001cc3c,,00010c97,,"auipc	x25,0x10","s9,0x10",
8000cc40,addi,s9:8001c559,,91dc8c93,,"addi	x25,x25,-1763","s9,s9,-1763",
8000cc48,lbu,t3:00000000,,f4874e03,,"lbu	x28,-184(x14)","t3,-184,a4",
8000cc4c,lb,t3:00000000,,3cfc8e03,,"lb	x28,975(x25)","t3,975,s9",
8000cc54,auipc,gp:8001ec54,,00012197,,"auipc	x3,0x12","gp,0x12",
8000cc58,addi,gp:8001e9e9,,d9518193,,"addi	x3,x3,-619","gp,gp,-619",
8000cc64,auipc,s2:80016c64,,0000a917,,"auipc	x18,0xa","s2,0xa",
8000cc68,addi,s2:800164d4,,87090913,,"addi	x18,x18,-1936","s2,s2,-1936",
8000cc70,lb,s11:00000000,,ff390d83,,"lb	x27,-13(x18)","s11,-13,s2",
8000cc7c,lhu,s10:00000000,,4dbcdd03,,"lhu	x26,1243(x25)","s10,1243,s9",
8000cc84,lw,s1:00000000,,ffb1a483,,"lw	x9,-5(x3)","s1,-5,gp",
8000cc8c,lw,t0:00000000,,00f1a283,,"lw	x5,15(x3)","t0,15,gp",
8000cc98,lbu,s1:00000000,,131cc483,,"lbu	x9,305(x25)","s1,305,s9",
8000cca0,lb,s7:00000000,,fca18b83,,"lb	x23,-54(x3)","s7,-54,gp",
8000cca4,lb,t0:00000000,,08a70283,,"lb	x5,138(x14)","t0,138,a4",
8000cca8,lw,t3:00000000,,5a7cae03,,"lw	x28,1447(x25)","t3,1447,s9",
8000ccac,lhu,s3:00000000,,00e95983,,"lhu	x19,14(x18)","s3,14,s2",
8000ccb0,lh,s5:00000000,,00691a83,,"lh	x21,6(x18)","s5,6,s2",
8000ccb4,lb,t1:00000000,,00418303,,"lb	x6,4(x3)","t1,4,gp",
8000ccc4,lbu,t1:00000000,,01c1c303,,"lbu	x6,28(x3)","t1,28,gp",
8000ccd4,lb,s6:00000000,,00008b03,,"lb	x22,0(x1)","s6,0,ra",
8000ccd8,lb,s6:00000000,,62cc8b03,,"lb	x22,1580(x25)","s6,1580,s9",
8000ccdc,lhu,s4:00000000,,fe51da03,,"lhu	x20,-27(x3)","s4,-27,gp",
8000cce4,lb,s3:00000000,,08570983,,"lb	x19,133(x14)","s3,133,a4",
8000ccec,lb,t5:00000000,,ff190f03,,"lb	x30,-15(x18)","t5,-15,s2",
8000ccf8,auipc,t5:8001fcf8,,00013f17,,"auipc	x30,0x13","t5,0x13",
8000ccfc,addi,t5:80020279,,581f0f13,,"addi	x30,x30,1409","t5,t5,1409",
8000cd08,and,s5:00000000,,01c37ab3,,"and	x21,x6,x28","s5,t1,t3",
8000cd10,and,a2:00000000,,00bff633,,"and	x12,x31,x11","a2,t6,a1",
8000cd14,slli,s7:f2000000,,019f1b93,,"slli	x23,x30,0x19","s7,t5,0x19",
8000cd18,sltu,s4:00000000,,01f4ba33,,"sltu	x20,x9,x31","s4,s1,t6",
8000cd1c,lbu,s8:00000001,,03cf4c03,,"lbu	x24,60(x30)","s8,60,t5",
8000cd20,sra,t1:000001c8,,4028d333,,"sra	x6,x17,x2","t1,a7,sp",
8000cd24,lbu,a3:00000001,,03cf4683,,"lbu	x13,60(x30)","a3,60,t5",
8000cd30,srli,s2:00000000,,0138d913,,"srli	x18,x17,0x13","s2,a7,0x13",
8000cd38,lbu,a4:000000d6,,ff1f4703,,"lbu	x14,-15(x30)","a4,-15,t5",
8000cd3c,lb,s2:00000000,,f3ff0903,,"lb	x18,-193(x30)","s2,-193,t5",
8000cd40,lb,s2:00000000,,faef0903,,"lb	x18,-82(x30)","s2,-82,t5",
8000cd48,auipc,t3:8001cd48,,00010e17,,"auipc	x28,0x10","t3,0x10",
8000cd4c,addi,t3:8001c551,,809e0e13,,"addi	x28,x28,-2039","t3,t3,-2039",
8000cd54,xori,a6:00000135,,1352c813,,"xori	x16,x5,309","a6,t0,309",
8000cd58,lw,s6:00000000,,03fe2b03,,"lw	x22,63(x28)","s6,63,t3",
8000cd5c,auipc,t5:6e989d5c,,ee97df17,,"auipc	x30,0xee97d","t5,0xee97d",
8000cd70,sra,s11:00000001,,4096ddb3,,"sra	x27,x13,x9","s11,a3,s1",
8000cd78,xor,a3:000000d7,,00ec46b3,,"xor	x13,x24,x14","a3,s8,a4",
8000cd7c,sltu,a3:00000000,,013cb6b3,,"sltu	x13,x25,x19","a3,s9,s3",
8000cd80,sra,t1:000000d6,,41275333,,"sra	x6,x14,x18","t1,a4,s2",
8000cd84,ori,a2:000007d7,,71136613,,"ori	x12,x6,1809","a2,t1,1809",
8000cd88,lb,s6:00000000,,02ee0b03,,"lb	x22,46(x28)","s6,46,t3",
8000cd90,srli,t1:00000010,,01be5313,,"srli	x6,x28,0x1b","t1,t3,0x1b",
8000cd94,sll,t0:8002ece4,,015412b3,,"sll	x5,x8,x21","t0,s0,s5",
8000cd98,sltiu,s11:00000001,,c5afbd93,,"sltiu	x27,x31,-934","s11,t6,-934",
8000cd9c,xor,s8:8002ece4,,01f44c33,,"xor	x24,x8,x31","s8,s0,t6",
8000cda0,lbu,s10:00000000,,000e4d03,,"lbu	x26,0(x28)","s10,0,t3",
8000cda4,srai,t4:00000000,,406a5e93,,"srai	x29,x20,0x6","t4,s4,0x6",
8000cda8,slt,s11:00000000,,018eadb3,,"slt	x27,x29,x24","s11,t4,s8",
8000cdac,lui,t0:50e45000,,50e452b7,,"lui	x5,0x50e45","t0,0x50e45",
8000cdc0,addi,s9:fffffb0e,,b0e38c93,,"addi	x25,x7,-1266","s9,t2,-1266",
8000cdd0,lh,s2:00000000,,fe7e1903,,"lh	x18,-25(x28)","s2,-25,t3",
8000cdd4,lui,a6:cb97a000,,cb97a837,,"lui	x16,0xcb97a","a6,0xcb97a",
8000cdd8,add,s8:7201c551,,01cb8c33,,"add	x24,x23,x28","s8,s7,t3",
8000cddc,auipc,a6:559f4ddc,,d59e8817,,"auipc	x16,0xd59e8","a6,0xd59e8",
8000cde0,sltiu,t1:00000001,,d3423313,,"sltiu	x6,x4,-716","t1,tp,-716",
8000cde4,sltu,a7:00000000,,01a4b8b3,,"sltu	x17,x9,x26","a7,s1,s10",
8000cde8,lhu,a5:00000000,,ffde5783,,"lhu	x15,-3(x28)","a5,-3,t3",
8000cdec,add,s1:00000001,,01b204b3,,"add	x9,x4,x27","s1,tp,s11",
8000cdf0,lbu,s6:00000000,,01ae4b03,,"lbu	x22,26(x28)","s6,26,t3",
8000cdf4,lb,s3:00000000,,fefe0983,,"lb	x19,-17(x28)","s3,-17,t3",
8000cdf8,auipc,s7:80014df8,,00008b97,,"auipc	x23,0x8","s7,0x8",
8000cdfc,addi,s7:80015209,,411b8b93,,"addi	x23,x23,1041","s7,s7,1041",
8000ce04,lbu,s6:00000000,,0c4bcb03,,"lbu	x22,196(x23)","s6,196,s7",
8000ce08,xori,s5:0000036a,,36b34a93,,"xori	x21,x6,875","s5,t1,875",
8000ce0c,lb,t2:00000000,,f68b8383,,"lb	x7,-152(x23)","t2,-152,s7",
8000ce10,auipc,s10:0ab65e10,,8ab59d17,,"auipc	x26,0x8ab59","s10,0x8ab59",
8000ce14,lbu,a5:00000000,,0dfbc783,,"lbu	x15,223(x23)","a5,223,s7",
8000ce18,lb,s4:00000000,,0beb8a03,,"lb	x20,190(x23)","s4,190,s7",
8000ce1c,lbu,t0:00000000,,06abc283,,"lbu	x5,106(x23)","t0,106,s7",
8000ce20,sll,s6:00000000,,01229b33,,"sll	x22,x5,x18","s6,t0,s2",
8000ce28,slti,a7:00000001,,1684a893,,"slti	x17,x9,360","a7,s1,360",
8000ce2c,slli,a7:00000000,,01851893,,"slli	x17,x10,0x18","a7,a0,0x18",
8000ce30,lh,t4:00000000,,035b9e83,,"lh	x29,53(x23)","t4,53,s7",
8000ce38,lbu,gp:00000000,,0d4bc183,,"lbu	x3,212(x23)","gp,212,s7",
8000ce3c,lb,a7:00000000,,f24b8883,,"lb	x17,-220(x23)","a7,-220,s7",
8000ce40,lh,a4:00000000,,0ffb9703,,"lh	x14,255(x23)","a4,255,s7",
8000ce44,and,a7:00000000,,01adf8b3,,"and	x17,x27,x26","a7,s11,s10",
8000ce50,lb,s2:00000000,,fe2b8903,,"lb	x18,-30(x23)","s2,-30,s7",
8000ce54,sltiu,s6:00000001,,a6de3b13,,"sltiu	x22,x28,-1427","s6,t3,-1427",
8000ce5c,add,s8:8001c551,,00ee0c33,,"add	x24,x28,x14","s8,t3,a4",
8000ce60,lh,a4:00000100,,f27b9703,,"lh	x14,-217(x23)","a4,-217,s7",
8000ce64,lbu,t3:00000000,,f3cbce03,,"lbu	x28,-196(x23)","t3,-196,s7",
8000ce68,lb,s9:00000002,,095b8c83,,"lb	x25,149(x23)","s9,149,s7",
8000ce7c,sll,s1:00000004,,019b14b3,,"sll	x9,x22,x25","s1,s6,s9",
8000ce80,lbu,s4:00000051,,fa2bca03,,"lbu	x20,-94(x23)","s4,-94,s7",
8000ce8c,lb,t6:00000000,,073b8f83,,"lb	x31,115(x23)","t6,115,s7",
8000ce90,lbu,t0:00000000,,031bc283,,"lbu	x5,49(x23)","t0,49,s7",
8000ce9c,sub,s10:ffffffaf,,41468d33,,"sub	x26,x13,x20","s10,a3,s4",
8000cea0,srai,s6:00000000,,418ddb13,,"srai	x22,x27,0x18","s6,s11,0x18",
8000cea8,lbu,t6:00000000,,f22bcf83,,"lbu	x31,-222(x23)","t6,-222,s7",
8000ceac,lb,a6:00000000,,011b8803,,"lb	x16,17(x23)","a6,17,s7",
8000ceb0,auipc,s8:80015eb0,,00009c17,,"auipc	x24,0x9","s8,0x9",
8000ceb4,addi,s8:800166ae,,7fec0c13,,"addi	x24,x24,2046","s8,s8,2046",
8000ceb8,auipc,s1:80015eb8,,00009497,,"auipc	x9,0x9","s1,0x9",
8000cebc,addi,s1:80015ec5,,00d48493,,"addi	x9,x9,13","s1,s1,13",
8000cec0,lbu,t6:00000000,,031c4f83,,"lbu	x31,49(x24)","t6,49,s8",
8000cecc,lb,a3:00000000,,073c0683,,"lb	x13,115(x24)","a3,115,s8",
8000ced0,lb,s4:00000000,,00748a03,,"lb	x20,7(x9)","s4,7,s1",
8000ced8,lbu,s7:00000000,,0074cb83,,"lbu	x23,7(x9)","s7,7,s1",
8000cee0,lbu,s3:00000000,,059c4983,,"lbu	x19,89(x24)","s3,89,s8",
8000cee4,lbu,ra:00000000,,f53c4083,,"lbu	x1,-173(x24)","ra,-173,s8",
8000cee8,lb,a6:00000000,,ffbc0803,,"lb	x16,-5(x24)","a6,-5,s8",
8000ceec,lbu,s7:00000000,,0084cb83,,"lbu	x23,8(x9)","s7,8,s1",
8000cef0,auipc,s11:80024ef0,,00018d97,,"auipc	x27,0x18","s11,0x18",
8000cef4,addi,s11:80025255,,365d8d93,,"addi	x27,x27,869","s11,s11,869",
8000cef8,lb,s6:00000000,,00ed8b03,,"lb	x22,14(x27)","s6,14,s11",
8000cefc,lb,s4:00000000,,00ed8a03,,"lb	x20,14(x27)","s4,14,s11",
8000cf0c,lbu,s2:00000000,,00edc903,,"lbu	x18,14(x27)","s2,14,s11",
8000cf10,lbu,t6:00000000,,00edcf83,,"lbu	x31,14(x27)","t6,14,s11",
8000cf14,sltiu,a5:00000001,,d1ba3793,,"sltiu	x15,x20,-741","a5,s4,-741",
8000cf18,lbu,a0:00000000,,00edc503,,"lbu	x10,14(x27)","a0,14,s11",
8000cf1c,lb,t4:00000000,,00ed8e83,,"lb	x29,14(x27)","t4,14,s11",
8000cf20,sll,s10:00000000,,00451d33,,"sll	x26,x10,x4","s10,a0,tp",
8000cf24,lui,s1:61e90000,,61e904b7,,"lui	x9,0x61e90","s1,0x61e90",
8000cf28,lb,s10:00000000,,00ed8d03,,"lb	x26,14(x27)","s10,14,s11",
8000cf30,lbu,t4:00000000,,ff9dce83,,"lbu	x29,-7(x27)","t4,-7,s11",
8000cf34,lhu,s8:00000000,,ff9ddc03,,"lhu	x24,-7(x27)","s8,-7,s11",
8000cf38,lb,s6:00000000,,000d8b03,,"lb	x22,0(x27)","s6,0,s11",
8000cf3c,lbu,s1:00000000,,000dc483,,"lbu	x9,0(x27)","s1,0,s11",
8000cf40,lb,t3:00000000,,000d8e03,,"lb	x28,0(x27)","t3,0,s11",
8000cf44,lb,s3:00000000,,000d8983,,"lb	x19,0(x27)","s3,0,s11",
8000cf48,auipc,s1:80015f48,,00009497,,"auipc	x9,0x9","s1,0x9",
8000cf4c,addi,s1:80015b52,,c0a48493,,"addi	x9,x9,-1014","s1,s1,-1014",
8000cf50,auipc,s10:80014f50,,00008d17,,"auipc	x26,0x8","s10,0x8",
8000cf54,addi,s10:80015298,,348d0d13,,"addi	x26,x26,840","s10,s10,840",
8000cf58,auipc,a2:80014f58,,00008617,,"auipc	x12,0x8","a2,0x8",
8000cf5c,addi,a2:80015628,,6d060613,,"addi	x12,x12,1744","a2,a2,1744",
8000cf60,lbu,a4:00000001,,fddd4703,,"lbu	x14,-35(x26)","a4,-35,s10",
8000cf64,lhu,s3:0000b051,,b4a4d983,,"lhu	x19,-1206(x9)","s3,-1206,s1",
8000cf6c,auipc,s7:80014f6c,,00008b97,,"auipc	x23,0x8","s7,0x8",
8000cf70,addi,s7:8001549d,,531b8b93,,"addi	x23,x23,1329","s7,s7,1329",
8000cf74,lb,a0:00000000,,ffd60503,,"lb	x10,-3(x12)","a0,-3,a2",
8000cf7c,lw,s9:00000000,,273bac83,,"lw	x25,627(x23)","s9,627,s7",
8000cf84,auipc,s5:80014f84,,00008a97,,"auipc	x21,0x8","s5,0x8",
8000cf88,addi,s5:8001565d,,6d9a8a93,,"addi	x21,x21,1753","s5,s5,1753",
8000cf90,lbu,t6:00000056,,006acf83,,"lbu	x31,6(x21)","t6,6,s5",
8000cf94,lhu,s8:00000000,,fecd5c03,,"lhu	x24,-20(x26)","s8,-20,s10",
8000cf98,lb,t0:00000000,,010a8283,,"lb	x5,16(x21)","t0,16,s5",
8000cfa0,lbu,a0:00000000,,763bc503,,"lbu	x10,1891(x23)","a0,1891,s7",
8000cfa4,lb,a0:00000000,,00ba8503,,"lb	x10,11(x21)","a0,11,s5",
8000cfac,lbu,t0:00000000,,0f0bc283,,"lbu	x5,240(x23)","t0,240,s7",
8000cfb0,lw,a6:00000000,,317ba803,,"lw	x16,791(x23)","a6,791,s7",
8000cfb4,lbu,a4:00000000,,00bd4703,,"lbu	x14,11(x26)","a4,11,s10",
8000cfb8,lb,a0:00000000,,d2148503,,"lb	x10,-735(x9)","a0,-735,s1",
8000cfbc,lbu,t5:00000000,,00ed4f03,,"lbu	x30,14(x26)","t5,14,s10",
8000cfc4,lbu,s6:00000000,,ffd64b03,,"lbu	x22,-3(x12)","s6,-3,a2",
8000cfcc,lb,a7:00000000,,4e848883,,"lb	x17,1256(x9)","a7,1256,s1",
8000cfdc,lhu,a3:00000000,,003ad683,,"lhu	x13,3(x21)","a3,3,s5",
8000cfe4,lbu,gp:00000010,,9674c183,,"lbu	x3,-1689(x9)","gp,-1689,s1",
8000cfec,lb,ra:00000000,,00360083,,"lb	x1,3(x12)","ra,3,a2",
8000cff0,lbu,a3:0000009d,,00564683,,"lbu	x13,5(x12)","a3,5,a2",
8000cff8,lh,s4:00000000,,009a9a03,,"lh	x20,9(x21)","s4,9,s5",
8000d004,lh,t5:000000b3,,fd8d1f03,,"lh	x30,-40(x26)","t5,-40,s10",
8000d00c,lw,gp:00000000,,ff862183,,"lw	x3,-8(x12)","gp,-8,a2",
8000d010,lb,ra:00000000,,001a8083,,"lb	x1,1(x21)","ra,1,s5",
8000d014,lb,s9:00000000,,02cd0c83,,"lb	x25,44(x26)","s9,44,s10",
8000d018,lb,a7:00000000,,5c6b8883,,"lb	x17,1478(x23)","a7,1478,s7",
8000d01c,lw,ra:00000000,,034d2083,,"lw	x1,52(x26)","ra,52,s10",
8000d020,lb,t1:00000000,,ff960303,,"lb	x6,-7(x12)","t1,-7,a2",
8000d024,auipc,tp:80021024,,00014217,,"auipc	x4,0x14","tp,0x14",
8000d028,addi,tp:80021227,,20320213,,"addi	x4,x4,515","tp,tp,515",
8000d02c,lhu,s5:00000000,,b0725a83,,"lhu	x21,-1273(x4)","s5,-1273,tp",
8000d030,lb,a3:00000000,,5bc20683,,"lb	x13,1468(x4)","a3,1468,tp",
8000d034,or,t0:8003fefc,,008d62b3,,"or	x5,x26,x8","t0,s10,s0",
8000d038,lb,s3:00000000,,5bc20983,,"lb	x19,1468(x4)","s3,1468,tp",
8000d044,lbu,t6:00000000,,ce924f83,,"lbu	x31,-791(x4)","t6,-791,tp",
8000d050,lw,s11:00000000,,ce922d83,,"lw	x27,-791(x4)","s11,-791,tp",
8000d054,lbu,a4:00000000,,ce924703,,"lbu	x14,-791(x4)","a4,-791,tp",
8000d058,xor,s4:00000000,,00374a33,,"xor	x20,x14,x3","s4,a4,gp",
8000d05c,lb,a2:00000000,,b3320603,,"lb	x12,-1229(x4)","a2,-1229,tp",
8000d060,lb,s11:00000000,,b3320d83,,"lb	x27,-1229(x4)","s11,-1229,tp",
8000d064,lh,a3:00000000,,1d321683,,"lh	x13,467(x4)","a3,467,tp",
8000d06c,lbu,a7:00000000,,1d324883,,"lbu	x17,467(x4)","a7,467,tp",
8000d080,lbu,s11:00000000,,86a24d83,,"lbu	x27,-1942(x4)","s11,-1942,tp",
8000d084,auipc,t5:80021084,,00014f17,,"auipc	x30,0x14","t5,0x14",
8000d088,addi,t5:8002187c,,7f8f0f13,,"addi	x30,x30,2040","t5,t5,2040",
8000d08c,auipc,tp:8002108c,,00014217,,"auipc	x4,0x14","tp,0x14",
8000d090,addi,tp:800217c6,,73a20213,,"addi	x4,x4,1850","tp,tp,1850",
8000d094,lh,s8:00000000,,00c21c03,,"lh	x24,12(x4)","s8,12,tp",
8000d0a8,lb,gp:00000000,,01420183,,"lb	x3,20(x4)","gp,20,tp",
8000d0b0,lb,t3:00000000,,00520e03,,"lb	x28,5(x4)","t3,5,tp",
8000d0b4,lbu,s5:00000000,,fe924a83,,"lbu	x21,-23(x4)","s5,-23,tp",
8000d0bc,lhu,a0:00000000,,01425503,,"lhu	x10,20(x4)","a0,20,tp",
8000d0c0,lhu,t2:00000000,,ff025383,,"lhu	x7,-16(x4)","t2,-16,tp",
8000d0c4,lb,t0:00000000,,0aaf0283,,"lb	x5,170(x30)","t0,170,t5",
8000d0c8,lb,t3:00000000,,fc020e03,,"lb	x28,-64(x4)","t3,-64,tp",
8000d0cc,lw,gp:00000000,,0d4f2183,,"lw	x3,212(x30)","gp,212,t5",
8000d0d0,lb,s1:00000000,,f13f0483,,"lb	x9,-237(x30)","s1,-237,t5",
8000d0d4,auipc,a0:800170d4,,0000a517,,"auipc	x10,0xa","a0,0xa",
8000d0d8,addi,a0:80016aa8,,9d450513,,"addi	x10,x10,-1580","a0,a0,-1580",
8000d0dc,srli,a2:00100055,,00b5d613,,"srli	x12,x11,0xb","a2,a1,0xb",
8000d0e0,lb,s5:00000000,,00b50a83,,"lb	x21,11(x10)","s5,11,a0",
8000d0e4,lbu,t5:00000000,,00654f03,,"lbu	x30,6(x10)","t5,6,a0",
8000d0f8,lb,t4:00000000,,ff950e83,,"lb	x29,-7(x10)","t4,-7,a0",
8000d0fc,lb,s7:00000000,,ffb50b83,,"lb	x23,-5(x10)","s7,-5,a0",
8000d100,lh,s8:00000000,,00c51c03,,"lh	x24,12(x10)","s8,12,a0",
8000d104,srai,t6:00000000,,41a1df93,,"srai	x31,x3,0x1a","t6,gp,0x1a",
8000d110,lbu,s6:00000000,,ffb54b03,,"lbu	x22,-5(x10)","s6,-5,a0",
8000d11c,srli,a4:00000000,,00fad713,,"srli	x14,x21,0xf","a4,s5,0xf",
8000d124,xor,t3:8002ece4,,00894e33,,"xor	x28,x18,x8","t3,s2,s0",
8000d128,sltu,t3:00000001,,004c3e33,,"sltu	x28,x24,x4","t3,s8,tp",
8000d12c,srl,s10:00000000,,002add33,,"srl	x26,x21,x2","s10,s5,sp",
8000d130,and,t4:00000000,,01c3feb3,,"and	x29,x7,x28","t4,t2,t3",
8000d134,lbu,s1:00000000,,ff154483,,"lbu	x9,-15(x10)","s1,-15,a0",
8000d138,lui,s3:71d14000,,71d149b7,,"lui	x19,0x71d14","s3,0x71d14",
8000d148,lui,s9:8f514000,,8f514cb7,,"lui	x25,0x8f514","s9,0x8f514",
8000d14c,add,tp:00000000,,000b0233,,"add	x4,x22,x0","tp,s6,zero",
8000d154,slt,s1:00000000,,00bf24b3,,"slt	x9,x30,x11","s1,t5,a1",
8000d15c,slli,a4:00000000,,00201713,,"slli	x14,x0,0x2","a4,zero,0x2",
8000d160,lbu,t6:000000f0,,00d54f83,,"lbu	x31,13(x10)","t6,13,a0",
8000d168,lbu,s2:00000000,,ffa54903,,"lbu	x18,-6(x10)","s2,-6,a0",
8000d170,lb,s10:00000000,,ff850d03,,"lb	x26,-8(x10)","s10,-8,a0",
8000d174,slli,a6:80000000,,01b59813,,"slli	x16,x11,0x1b","a6,a1,0x1b",
8000d178,andi,a5:8002a840,,a475f793,,"andi	x15,x11,-1465","a5,a1,-1465",
8000d17c,lhu,s3:00000000,,00a55983,,"lhu	x19,10(x10)","s3,10,a0",
8000d180,xori,s8:800004d9,,4d914c13,,"xori	x24,x2,1241","s8,sp,1241",
8000d184,xori,a5:7ffe96ed,,c4554793,,"xori	x15,x10,-955","a5,a0,-955",
8000d188,slti,s11:00000001,,3669ad93,,"slti	x27,x19,870","s11,s3,870",
8000d18c,lui,a6:44ded000,,44ded837,,"lui	x16,0x44ded","a6,0x44ded",
8000d190,lh,s1:00000000,,00851483,,"lh	x9,8(x10)","s1,8,a0",
8000d194,sltu,s6:00000001,,018b3b33,,"sltu	x22,x22,x24","s6,s6,s8",
8000d198,lh,t6:00000000,,ff651f83,,"lh	x31,-10(x10)","t6,-10,a0",
8000d1a0,slt,s5:00000000,,0171aab3,,"slt	x21,x3,x23","s5,gp,s7",
8000d1a4,srli,t1:00000000,,0072d313,,"srli	x6,x5,0x7","t1,t0,0x7",
8000d1ac,lb,gp:00000000,,ff250183,,"lb	x3,-14(x10)","gp,-14,a0",
8000d1b4,lui,t3:17e39000,,17e39e37,,"lui	x28,0x17e39","t3,0x17e39",
8000d1bc,lbu,a5:00000000,,ffd54783,,"lbu	x15,-3(x10)","a5,-3,a0",
8000d1c4,lw,a4:00000000,,ff052703,,"lw	x14,-16(x10)","a4,-16,a0",
8000d1c8,auipc,t2:800211c8,,00014397,,"auipc	x7,0x14","t2,0x14",
8000d1cc,addi,t2:80021446,,27e38393,,"addi	x7,x7,638","t2,t2,638",
8000d1d0,sltu,s8:00000000,,0119bc33,,"sltu	x24,x19,x17","s8,s3,a7",
8000d1d4,lhu,s1:00000000,,f543d483,,"lhu	x9,-172(x7)","s1,-172,t2",
8000d1e0,lbu,tp:00000000,,f543c203,,"lbu	x4,-172(x7)","tp,-172,t2",
8000d1e4,lbu,s6:00000000,,fce3cb03,,"lbu	x22,-50(x7)","s6,-50,t2",
8000d1ec,ori,s4:fffff96f,,96edea13,,"ori	x20,x27,-1682","s4,s11,-1682",
8000d1f4,lh,t0:00000000,,fce39283,,"lh	x5,-50(x7)","t0,-50,t2",
8000d1f8,lw,s11:00000000,,fce3ad83,,"lw	x27,-50(x7)","s11,-50,t2",
8000d1fc,lbu,s4:00000000,,fce3ca03,,"lbu	x20,-50(x7)","s4,-50,t2",
8000d204,lw,s9:00000000,,fce3ac83,,"lw	x25,-50(x7)","s9,-50,t2",
8000d208,lb,a7:00000000,,fce38883,,"lb	x17,-50(x7)","a7,-50,t2",
8000d20c,lb,a0:00000000,,fce38503,,"lb	x10,-50(x7)","a0,-50,t2",
8000d210,auipc,s1:80015210,,00008497,,"auipc	x9,0x8","s1,0x8",
8000d214,addi,s1:80015667,,45748493,,"addi	x9,x9,1111","s1,s1,1111",
8000d218,andi,s6:00000000,,3810fb13,,"andi	x22,x1,897","s6,ra,897",
8000d21c,lb,gp:00000000,,04048183,,"lb	x3,64(x9)","gp,64,s1",
8000d220,sltiu,a3:00000001,,333c3693,,"sltiu	x13,x24,819","a3,s8,819",
8000d224,xori,t3:fffffc62,,c6254e13,,"xori	x28,x10,-926","t3,a0,-926",
8000d22c,lb,a7:ffffff82,,01648883,,"lb	x17,22(x9)","a7,22,s1",
8000d230,andi,s11:00000000,,1fedfd93,,"andi	x27,x27,510","s11,s11,510",
8000d234,and,ra:8002ad80,,00b8f0b3,,"and	x1,x17,x11","ra,a7,a1",
8000d238,xori,gp:fffffe94,,e956c193,,"xori	x3,x13,-363","gp,a3,-363",
8000d240,slt,t3:00000000,,007b2e33,,"slt	x28,x22,x7","t3,s6,t2",
8000d244,lbu,s3:00000000,,fef4c983,,"lbu	x19,-17(x9)","s3,-17,s1",
8000d248,lh,t3:00000000,,00d49e03,,"lh	x28,13(x9)","t3,13,s1",
8000d24c,lui,ra:9711f000,,9711f0b7,,"lui	x1,0x9711f","ra,0x9711f",
8000d250,slt,s8:00000000,,00f2ac33,,"slt	x24,x5,x15","s8,t0,a5",
8000d254,slli,s8:00000000,,00821c13,,"slli	x24,x4,0x8","s8,tp,0x8",
8000d25c,or,s10:80015667,,01b4ed33,,"or	x26,x9,x27","s10,s1,s11",
8000d268,ori,s9:fffffbc7,,bc7eec93,,"ori	x25,x29,-1081","s9,t4,-1081",
8000d26c,auipc,tp:9852d26c,,18520217,,"auipc	x4,0x18520","tp,0x18520",
8000d274,srli,a4:00000000,,00635713,,"srli	x14,x6,0x6","a4,t1,0x6",
8000d278,sll,a7:9711f000,,01b098b3,,"sll	x17,x1,x27","a7,ra,s11",
8000d27c,auipc,gp:34fe427c,,b4fd7197,,"auipc	x3,0xb4fd7","gp,0xb4fd7",
8000d280,lh,s11:00000000,,02b49d83,,"lh	x27,43(x9)","s11,43,s1",
8000d288,lbu,a5:00000000,,fea4c783,,"lbu	x15,-22(x9)","a5,-22,s1",
8000d28c,lhu,gp:0000b051,,0354d183,,"lhu	x3,53(x9)","gp,53,s1",
