pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800032c8,andi,s9:00000000,,1054fc93,,"andi	x25,x9,261","s9,s1,261",
800032cc,andi,s11:00000000,,11dbfd93,,"andi	x27,x23,285","s11,s7,285",
800032d0,and,s6:88d08020,,00befb33,,"and	x22,x29,x11","s6,t4,a1",
800032f8,slti,s10:00000000,,51982d13,,"slti	x26,x16,1305","s10,a6,1305",
800032fc,xor,s1:80023e64,,017c44b3,,"xor	x9,x24,x23","s1,s8,s7",
80003300,slli,a1:fc0011c0,,00611593,,"slli	x11,x2,0x6","a1,sp,0x6",
80003304,auipc,s5:4ed9e304,,ced9ba97,,"auipc	x21,0xced9b","s5,0xced9b",
80003308,sll,s2:00000000,,019a1933,,"sll	x18,x20,x25","s2,s4,s9",
8000330c,and,a2:00000001,,003ef633,,"and	x12,x29,x3","a2,t4,gp",
80003350,and,t1:00001303,,01cff333,,"and	x6,x31,x28","t1,t6,t3",
80003354,andi,sp:00000001,,025ff113,,"andi	x2,x31,37","sp,t6,37",
80003360,lui,a5:58f64000,,58f647b7,,"lui	x15,0x58f64","a5,0x58f64",
80003364,xor,a7:88f4d021,,019ec8b3,,"xor	x17,x29,x25","a7,t4,s9",
8000336c,sltu,t0:00000001,,0081b2b3,,"sltu	x5,x3,x8","t0,gp,s0",
80003374,srai,t1:ffff0004,,40fc5313,,"srai	x6,x24,0xf","t1,s8,0xf",
80003378,or,s6:eff9f36c,,0156eb33,,"or	x22,x13,x21","s6,a3,s5",
8000337c,srai,t5:000002c7,,4157df13,,"srai	x30,x15,0x15","t5,a5,0x15",
80003380,slli,t2:00000000,,00b09393,,"slli	x7,x1,0xb","t2,ra,0xb",
80003384,slti,s7:00000001,,d71b2b93,,"slti	x23,x22,-655","s7,s6,-655",
80003388,sltu,a1:00000001,,0099b5b3,,"sltu	x11,x19,x9","a1,s3,s1",
8000338c,slti,a4:00000001,,ce5ea713,,"slti	x14,x29,-795","a4,t4,-795",
80003390,sub,s1:58f64000,,41b784b3,,"sub	x9,x15,x27","s1,a5,s11",
800033e0,slt,t0:00000001,,000b22b3,,"slt	x5,x22,x0","t0,s6,zero",
800033e4,auipc,a0:bd4e93e4,,3d4e6517,,"auipc	x10,0x3d4e6","a0,0x3d4e6",
800033ec,srl,gp:00000000,,018651b3,,"srl	x3,x12,x24","gp,a2,s8",
800033f0,slti,t3:00000001,,fb542e13,,"slti	x28,x8,-75","t3,s0,-75",
800033f4,srli,a1:00000000,,0189d593,,"srli	x11,x19,0x18","a1,s3,0x18",
800033f8,xori,gp:80027eb0,,25424193,,"xori	x3,x4,596","gp,tp,596",
800033fc,srl,t1:000247f0,,018fd333,,"srl	x6,x31,x24","t1,t6,s8",
80003400,and,s10:b94a93e0,,00857d33,,"and	x26,x10,x8","s10,a0,s0",
80003404,and,a1:00000000,,016a75b3,,"and	x11,x20,x22","a1,s4,s6",
80003408,srai,a5:000b1ec8,,40b7d793,,"srai	x15,x15,0xb","a5,a5,0xb",
80003410,slt,s3:00000001,,01e729b3,,"slt	x19,x14,x30","s3,a4,t5",
80003414,addi,t5:fffffc61,,c61d8f13,,"addi	x30,x27,-927","t5,s11,-927",
80003418,sll,s0:0004fd60,,00519433,,"sll	x8,x3,x5","s0,gp,t0",
8000341c,ori,a7:000003fb,,3fb76893,,"ori	x17,x14,1019","a7,a4,1019",
80003420,srl,t0:4ed9e304,,012ad2b3,,"srl	x5,x21,x18","t0,s5,s2",
80003428,xori,s3:fffdbbeb,,c1b34993,,"xori	x19,x6,-997","s3,t1,-997",
8000342c,or,s10:4ed9e304,,0072ed33,,"or	x26,x5,x7","s10,t0,t2",
80003430,andi,a5:00000001,,30be7793,,"andi	x15,x28,779","a5,t3,779",
80003434,slli,a3:80000000,,01f81693,,"slli	x13,x16,0x1f","a3,a6,0x1f",
80003438,auipc,t5:0c6fd438,,8c6faf17,,"auipc	x30,0x8c6fa","t5,0x8c6fa",
8000343c,lui,a2:854c5000,,854c5637,,"lui	x12,0x854c5","a2,0x854c5",
80003440,ori,a4:ffffffff,,c9e8e713,,"ori	x14,x17,-866","a4,a7,-866",
80003444,srli,a6:00000001,,000e5813,,"srli	x16,x28,0x0","a6,t3,0x0",
80003448,slt,t2:00000001,,008723b3,,"slt	x7,x14,x8","t2,a4,s0",
8000344c,addi,s10:eff9f83d,,4d1b0d13,,"addi	x26,x22,1233","s10,s6,1233",
8000345c,sltiu,s3:00000001,,84c93993,,"sltiu	x19,x18,-1972","s3,s2,-1972",
80003460,sltiu,s11:00000000,,5f6b3d93,,"sltiu	x27,x22,1526","s11,s6,1526",
80003464,srl,t5:276cf182,,0102df33,,"srl	x30,x5,x16","t5,t0,a6",
80003468,sra,a0:00000000,,4075d533,,"sra	x10,x11,x7","a0,a1,t2",
80003474,auipc,a0:4bfc2474,,cbfbf517,,"auipc	x10,0xcbfbf","a0,0xcbfbf",
80003488,and,s0:00000000,,01b67433,,"and	x8,x12,x27","s0,a2,s11",
80003490,ori,a7:fffffa30,,a30de893,,"ori	x17,x27,-1488","a7,s11,-1488",
80003494,sltu,a7:00000001,,016fb8b3,,"sltu	x17,x31,x22","a7,t6,s6",
80003498,sra,t2:00000000,,416453b3,,"sra	x7,x8,x22","t2,s0,s6",
8000349c,slli,t0:fe000000,,01971293,,"slli	x5,x14,0x19","t0,a4,0x19",
800034e4,sub,s3:02000000,,405d89b3,,"sub	x19,x27,x5","s3,s11,t0",
800034e8,srli,s2:00000000,,01235913,,"srli	x18,x6,0x12","s2,t1,0x12",
800034f4,srl,a1:00000000,,003a55b3,,"srl	x11,x20,x3","a1,s4,gp",
800034f8,addi,s11:eff9fda1,,564d0d93,,"addi	x27,x26,1380","s11,s10,1380",
800034fc,slt,s0:00000001,,0138a433,,"slt	x8,x17,x19","s0,a7,s3",
80003500,slt,s9:00000000,,0053acb3,,"slt	x25,x7,x5","s9,t2,t0",
80003508,or,s11:ffffffff,,00e4edb3,,"or	x27,x9,x14","s11,s1,a4",
80003524,and,t2:00000000,,01ee73b3,,"and	x7,x28,x30","t2,t3,t5",
80003528,srai,s9:fffffffc,,4172dc93,,"srai	x25,x5,0x17","s9,t0,0x17",
8000352c,srai,s3:00000276,,414f5993,,"srai	x19,x30,0x14","s3,t5,0x14",
80003530,sra,s3:ffffffff,,412dd9b3,,"sra	x19,x27,x18","s3,s11,s2",
80003534,srai,gp:ff0004fd,,4071d193,,"srai	x3,x3,0x7","gp,gp,0x7",
80003538,srli,s11:ffffffff,,0009dd93,,"srli	x27,x19,0x0","s11,s3,0x0",
80003540,slt,a3:00000001,,01ca26b3,,"slt	x13,x20,x28","a3,s4,t3",
800035ac,add,a1:ff0004fe,,008185b3,,"add	x11,x3,x8","a1,gp,s0",
800035b0,and,a2:00000000,,003a7633,,"and	x12,x20,x3","a2,s4,gp",
800035b4,srli,t0:00000000,,01ff5293,,"srli	x5,x30,0x1f","t0,t5,0x1f",
800035c4,slt,s6:00000000,,0140ab33,,"slt	x22,x1,x20","s6,ra,s4",
800035c8,srl,t0:088f4d02,,015ed2b3,,"srl	x5,x29,x21","t0,t4,s5",
800035cc,slt,sp:00000001,,0161a133,,"slt	x2,x3,x22","sp,gp,s6",
800035d0,srl,s2:eff9f83d,,009d5933,,"srl	x18,x26,x9","s2,s10,s1",
800035d8,srli,t5:00000000,,01ce5f13,,"srli	x30,x28,0x1c","t5,t3,0x1c",
800035dc,sub,t6:58f63fff,,40f48fb3,,"sub	x31,x9,x15","t6,s1,a5",
800035e0,sra,s11:ffffffff,,419cddb3,,"sra	x27,x25,x25","s11,s9,s9",
800035e8,lui,sp:b5b50000,,b5b50137,,"lui	x2,0xb5b50","sp,0xb5b50",
800035ec,srli,t0:00000000,,01605293,,"srli	x5,x0,0x16","t0,zero,0x16",
800035f0,xor,a6:4ed9e304,,01504833,,"xor	x16,x0,x21","a6,zero,s5",
800035f4,auipc,s4:9a6515f4,,1a64ea17,,"auipc	x20,0x1a64e","s4,0x1a64e",
800035f8,auipc,sp:8000f5f8,,0000c117,,"auipc	x2,0xc","sp,0xc",
800035fc,addi,sp:8000ef17,,91f10113,,"addi	x2,x2,-1761","sp,sp,-1761",
80003600,auipc,s2:a6b74600,,26b71917,,"auipc	x18,0x26b71","s2,0x26b71",
80003608,sltiu,t3:00000001,,5d6bbe13,,"sltiu	x28,x23,1494","t3,s7,1494",
8000360c,srl,a6:7fffffff,,00d9d833,,"srl	x16,x19,x13","a6,s3,a3",
80003610,slti,a5:00000000,,30752793,,"slti	x15,x10,775","a5,a0,775",
80003614,lh,s2:000030a0,,faf11903,,"lh	x18,-81(x2)","s2,-81,sp",
80003618,sltu,a2:00000000,,0015b633,,"sltu	x12,x11,x1","a2,a1,ra",
8000361c,lb,t3:00000026,,f7b10e03,,"lb	x28,-133(x2)","t3,-133,sp",
80003620,srl,a6:ffffffff,,00c75833,,"srl	x16,x14,x12","a6,a4,a2",
80003628,lbu,s7:000000d9,,faa14b83,,"lbu	x23,-86(x2)","s7,-86,sp",
80003630,lh,a7:ffff871b,,f6b11883,,"lh	x17,-149(x2)","a7,-149,sp",
80003634,lhu,s11:0000b019,,fd715d83,,"lhu	x27,-41(x2)","s11,-41,sp",
80003638,or,a3:0000b019,,00cde6b3,,"or	x13,x27,x12","a3,s11,a2",
8000363c,lbu,t2:00000008,,03c14383,,"lbu	x7,60(x2)","t2,60,sp",
80003640,lhu,s7:0000be8b,,02f15b83,,"lhu	x23,47(x2)","s7,47,sp",
80003644,add,s11:8000ef16,,01010db3,,"add	x27,x2,x16","s11,sp,a6",
80003648,lb,a0:0000002d,,f5710503,,"lb	x10,-169(x2)","a0,-169,sp",
8000364c,lb,s6:00000071,,f1c10b03,,"lb	x22,-228(x2)","s6,-228,sp",
80003650,and,ra:000244e0,,006270b3,,"and	x1,x4,x6","ra,tp,t1",
8000365c,sltu,t5:00000000,,015a3f33,,"sltu	x30,x20,x21","t5,s4,s5",
80003660,lbu,s0:00000026,,f2814403,,"lbu	x8,-216(x2)","s0,-216,sp",
80003664,lbu,s11:00000010,,f9014d83,,"lbu	x27,-112(x2)","s11,-112,sp",
80003668,lbu,s2:000000ee,,f4514903,,"lbu	x18,-187(x2)","s2,-187,sp",
8000366c,lb,ra:ffffffff,,07e10083,,"lb	x1,126(x2)","ra,126,sp",
80003674,sltu,s11:00000001,,01d4bdb3,,"sltu	x27,x9,x29","s11,s1,t4",
80003678,lbu,s2:000000e9,,fea14903,,"lbu	x18,-22(x2)","s2,-22,sp",
80003680,lb,t0:00000026,,f2810283,,"lb	x5,-216(x2)","t0,-216,sp",
8000368c,lbu,ra:000000f2,,f9214083,,"lbu	x1,-110(x2)","ra,-110,sp",
80003690,sltu,a3:00000001,,014bb6b3,,"sltu	x13,x23,x20","a3,s7,s4",
80003694,xori,s6:fffffa05,,a2854b13,,"xori	x22,x10,-1496","s6,a0,-1496",
8000369c,sll,s2:00000010,,004d9933,,"sll	x18,x27,x4","s2,s11,tp",
800036a0,xor,t6:00000009,,00d3cfb3,,"xor	x31,x7,x13","t6,t2,a3",
800036a4,lhu,s6:00004c27,,08d15b03,,"lhu	x22,141(x2)","s6,141,sp",
800036a8,srl,s1:00000079,,01b0d4b3,,"srl	x9,x1,x27","s1,ra,s11",
800036ac,lbu,s7:00000075,,f3314b83,,"lbu	x23,-205(x2)","s7,-205,sp",
800036b0,lb,t0:0000006a,,0c610283,,"lb	x5,198(x2)","t0,198,sp",
800036b4,xori,gp:fffffbd6,,4299c193,,"xori	x3,x19,1065","gp,s3,1065",
800036b8,lb,s0:0000002d,,f5710403,,"lb	x8,-169(x2)","s0,-169,sp",
800036bc,slti,sp:00000000,,a8e9a113,,"slti	x2,x19,-1394","sp,s3,-1394",
80003700,auipc,a7:f52e6700,,752e3897,,"auipc	x17,0x752e3","a7,0x752e3",
80003704,and,t6:00000000,,006fffb3,,"and	x31,x31,x6","t6,t6,t1",
8000370c,srli,a4:00000000,,005fd713,,"srli	x14,x31,0x5","a4,t6,0x5",
80003710,or,gp:00000010,,012fe1b3,,"or	x3,x31,x18","gp,t6,s2",
80003714,slli,s11:00000000,,00e11d93,,"slli	x27,x2,0xe","s11,sp,0xe",
80003718,sub,t1:fffffff7,,40780333,,"sub	x6,x16,x7","t1,a6,t2",
80003720,xori,a7:000004af,,48244893,,"xori	x17,x8,1154","a7,s0,1154",
80003744,addi,s5:ffffff4e,,f4f98a93,,"addi	x21,x19,-177","s5,s3,-177",
8000374c,srli,t3:00000000,,01865e13,,"srli	x28,x12,0x18","t3,a2,0x18",
80003750,srai,a0:ffffffff,,41735513,,"srai	x10,x6,0x17","a0,t1,0x17",
80003758,slti,a0:00000001,,1eba2513,,"slti	x10,x20,491","a0,s4,491",
8000375c,slti,s6:00000001,,bafc2b13,,"slti	x22,x24,-1105","s6,s8,-1105",
80003760,sra,s5:00000000,,415e5ab3,,"sra	x21,x28,x21","s5,t3,s5",
80003774,or,s1:00000010,,003de4b3,,"or	x9,x27,x3","s1,s11,gp",
80003778,srai,a4:00000000,,404dd713,,"srai	x14,x27,0x4","a4,s11,0x4",
8000377c,slt,a6:00000001,,00bea833,,"slt	x16,x29,x11","a6,t4,a1",
80003788,srai,s1:00000000,,41585493,,"srai	x9,x16,0x15","s1,a6,0x15",
800037b4,sll,s7:9a042000,,008e9bb3,,"sll	x23,x29,x8","s7,t4,s0",
800037b8,addi,a6:0000058b,,58b70813,,"addi	x16,x14,1419","a6,a4,1419",
800037bc,and,sp:fffffff7,,01337133,,"and	x2,x6,x19","sp,t1,s3",
800037c0,xor,a0:80027ce4,,01f24533,,"xor	x10,x4,x31","a0,tp,t6",
800037c4,auipc,a5:e29317c4,,6292e797,,"auipc	x15,0x6292e","a5,0x6292e",
80003818,xori,t6:88f4d210,,231ecf93,,"xori	x31,x29,561","t6,t4,561",
8000381c,and,a6:00000001,,01617833,,"and	x16,x2,x22","a6,sp,s6",
80003820,srli,t0:00000008,,0003d293,,"srli	x5,x7,0x0","t0,t2,0x0",
8000386c,sltu,t5:00000000,,016bbf33,,"sltu	x30,x23,x22","t5,s7,s6",
80003870,xor,s6:00000000,,01edcb33,,"xor	x22,x27,x30","s6,s11,t5",
80003874,sub,sp:659aea0c,,414d8133,,"sub	x2,x27,x20","sp,s11,s4",
80003878,sub,s7:fffffb51,,411d8bb3,,"sub	x23,x27,x17","s7,s11,a7",
8000389c,addi,t5:000007d4,,7d4d8f13,,"addi	x30,x27,2004","t5,s11,2004",
800038bc,srai,gp:00000000,,4128d193,,"srai	x3,x17,0x12","gp,a7,0x12",
800038c0,sltu,s5:00000001,,01fdbab3,,"sltu	x21,x27,x31","s5,s11,t6",
800038c4,slli,t2:00000000,,01f09393,,"slli	x7,x1,0x1f","t2,ra,0x1f",
800038cc,xori,t0:fffff8bf,,8af94293,,"xori	x5,x18,-1873","t0,s2,-1873",
800038d0,auipc,t0:9ac1f8d0,,1ac1c297,,"auipc	x5,0x1ac1c","t0,0x1ac1c",
800038d4,add,a3:00000010,,012486b3,,"add	x13,x9,x18","a3,s1,s2",
800038d8,srli,t2:00000007,,01dd5393,,"srli	x7,x26,0x1d","t2,s10,0x1d",
800038e0,sltiu,s9:00000001,,c5db3c93,,"sltiu	x25,x22,-931","s9,s6,-931",
800038e4,or,t1:0000003d,,00d46333,,"or	x6,x8,x13","t1,s0,a3",
800038f8,xor,a3:fffffb51,,0174c6b3,,"xor	x13,x9,x23","a3,s1,s7",
800038fc,xor,sp:08f6acc5,,01d54133,,"xor	x2,x10,x29","sp,a0,t4",
80003908,ori,s7:fffff867,,86706b93,,"ori	x23,x0,-1945","s7,zero,-1945",
80003948,or,t2:fffffb7d,,00d363b3,,"or	x7,x6,x13","t2,t1,a3",
80003950,sltu,sp:00000000,,0066b133,,"sltu	x2,x13,x6","sp,a3,t1",
80003954,sltu,t1:00000001,,00dbb333,,"sltu	x6,x23,x13","t1,s7,a3",
80003988,lui,a7:9ea61000,,9ea618b7,,"lui	x17,0x9ea61","a7,0x9ea61",
8000398c,sltu,a7:00000000,,01ccb8b3,,"sltu	x17,x25,x28","a7,s9,t3",
80003994,sltiu,s5:00000001,,d391ba93,,"sltiu	x21,x3,-711","s5,gp,-711",
800039a0,srai,sp:ffffffff,,40d3d113,,"srai	x2,x7,0xd","sp,t2,0xd",
800039a4,or,t1:ffffffff,,00226333,,"or	x6,x4,x2","t1,tp,sp",
800039a8,srli,s5:00001fff,,0136da93,,"srli	x21,x13,0x13","s5,a3,0x13",
800039ac,add,t2:0000002d,,01c403b3,,"add	x7,x8,x28","t2,s0,t3",
800039b8,and,a7:00000010,,006978b3,,"and	x17,x18,x6","a7,s2,t1",
800039c0,slti,s6:00000001,,23632b13,,"slti	x22,x6,566","s6,t1,566",
80003a14,sltiu,t5:00000000,,8386bf13,,"sltiu	x30,x13,-1992","t5,a3,-1992",
80003a18,or,s10:ffffffff,,01f9ed33,,"or	x26,x19,x31","s10,s3,t6",
80003a1c,andi,a1:00000062,,e6b0f593,,"andi	x11,x1,-405","a1,ra,-405",
80003a24,slt,sp:00000000,,002d2133,,"slt	x2,x26,x2","sp,s10,sp",
80003a28,slli,s7:00000000,,01f21b93,,"slli	x23,x4,0x1f","s7,tp,0x1f",
80003a34,andi,s7:9ac1f8c0,,beb2fb93,,"andi	x23,x5,-1045","s7,t0,-1045",
80003a38,ori,s6:fffffee7,,ee6b6b13,,"ori	x22,x22,-282","s6,s6,-282",
80003a40,add,a1:9ac1f8d0,,00c285b3,,"add	x11,x5,x12","a1,t0,a2",
80003a44,slli,t6:fffffb51,,00069f93,,"slli	x31,x13,0x0","t6,a3,0x0",
80003a4c,ori,s5:ffffffff,,23c36a93,,"ori	x21,x6,572","s5,t1,572",
80003a50,sub,a2:ffffffd3,,40818633,,"sub	x12,x3,x8","a2,gp,s0",
80003a54,ori,t3:fffffcf4,,81426e13,,"ori	x28,x4,-2028","t3,tp,-2028",
80003a58,sltiu,t6:00000001,,4b613f93,,"sltiu	x31,x2,1206","t6,sp,1206",
80003a64,xori,s6:0000018a,,18a74b13,,"xori	x22,x14,394","s6,a4,394",
80003a68,sltu,s5:00000001,,00fc3ab3,,"sltu	x21,x24,x15","s5,s8,a5",
80003a70,and,s5:00000010,,0112fab3,,"and	x21,x5,x17","s5,t0,a7",
80003a74,slti,s0:00000000,,cf172413,,"slti	x8,x14,-783","s0,a4,-783",
80003a78,sra,s7:9ac1f8d0,,4022dbb3,,"sra	x23,x5,x2","s7,t0,sp",
80003ab8,andi,s10:00000108,,d39b7d13,,"andi	x26,x22,-711","s10,s6,-711",
80003abc,slli,t0:00000000,,01dd9293,,"slli	x5,x27,0x1d","t0,s11,0x1d",
80003ac0,srli,a4:0020009f,,00a25713,,"srli	x14,x4,0xa","a4,tp,0xa",
80003ac4,addi,a5:fffff836,,83600793,,"addi	x15,x0,-1994","a5,zero,-1994",
80003ac8,srai,a0:00000000,,40615513,,"srai	x10,x2,0x6","a0,sp,0x6",
80003ad0,and,s6:0000002d,,0133fb33,,"and	x22,x7,x19","s6,t2,s3",
80003ad4,add,a0:1ac475b4,,00458533,,"add	x10,x11,x4","a0,a1,tp",
80003ad8,sltu,a5:00000000,,001c37b3,,"sltu	x15,x24,x1","a5,s8,ra",
80003b1c,addi,s10:9a651362,,d6ea0d13,,"addi	x26,x20,-658","s10,s4,-658",
80003b38,srli,t0:009a6515,,008a5293,,"srli	x5,x20,0x8","t0,s4,0x8",
80003b3c,add,s10:0000000f,,01390d33,,"add	x26,x18,x19","s10,s2,s3",
80003b48,addi,a6:00000722,,74f60813,,"addi	x16,x12,1871","a6,a2,1871",
80003b4c,lui,s7:a3a65000,,a3a65bb7,,"lui	x23,0xa3a65","s7,0xa3a65",
80003b50,srl,s6:00000000,,007ddb33,,"srl	x22,x27,x7","s6,s11,t2",
80003b58,srli,t6:00000000,,013b5f93,,"srli	x31,x22,0x13","t6,s6,0x13",
80003b5c,srai,t2:00000000,,40e8d393,,"srai	x7,x17,0xe","t2,a7,0xe",
80003b64,sll,t3:fffffb51,,01b69e33,,"sll	x28,x13,x27","t3,a3,s11",
80003b68,ori,t5:1ac475b5,,1b156f13,,"ori	x30,x10,433","t5,a0,433",
80003b6c,sub,t5:002000cc,,40c70f33,,"sub	x30,x14,x12","t5,a4,a2",
80003b70,ori,t2:9ac1faf8,,2685e393,,"ori	x7,x11,616","t2,a1,616",
80003b74,sra,t3:00000391,,41d85e33,,"sra	x28,x16,x29","t3,a6,t4",
80003b94,add,t0:0020009f,,00ed82b3,,"add	x5,x27,x14","t0,s11,a4",
80003b98,srai,a7:00000000,,40d45893,,"srai	x17,x8,0xd","a7,s0,0xd",
80003b9c,add,a1:00000391,,000e05b3,,"add	x11,x28,x0","a1,t3,zero",
80003ba0,auipc,a5:f2bd1ba0,,72bce797,,"auipc	x15,0x72bce","a5,0x72bce",
80003ba8,sll,s11:00000000,,005f1db3,,"sll	x27,x30,x5","s11,t5,t0",
80003bac,slli,t1:515f4000,,00ca1313,,"slli	x6,x20,0xc","t1,s4,0xc",
80003bb0,xori,t5:00000162,,162fcf13,,"xori	x30,x31,354","t5,t6,354",
80003bb4,sub,s10:000004af,,40d18d33,,"sub	x26,x3,x13","s10,gp,a3",
80003bb8,andi,a6:00000000,,6deef813,,"andi	x16,x29,1758","a6,t4,1758",
80003bc0,and,s10:00000000,,0103fd33,,"and	x26,x7,x16","s10,t2,a6",
80003bc4,slti,a4:00000001,,3b1ea713,,"slti	x14,x29,945","a4,t4,945",
80003bc8,srai,t3:00000000,,40dfde13,,"srai	x28,x31,0xd","t3,t6,0xd",
80003bcc,slti,s6:00000001,,10daab13,,"slti	x22,x21,269","s6,s5,269",
80003bd0,ori,s5:fffffe19,,e19bea93,,"ori	x21,x23,-487","s5,s7,-487",
80003bd4,slti,a4:00000001,,0534a713,,"slti	x14,x9,83","a4,s1,83",
80003bd8,slli,t5:00008000,,00fb1f13,,"slli	x30,x22,0xf","t5,s6,0xf",
80003bdc,auipc,a7:70ff9bdc,,f0ff6897,,"auipc	x17,0xf0ff6","a7,0xf0ff6",
80003be0,xor,t5:f2f91000,,01734f33,,"xor	x30,x6,x23","t5,t1,s7",
80003be4,srai,s3:00000000,,416cd993,,"srai	x19,x25,0x16","s3,s9,0x16",
80003bec,sra,s1:00000000,,4044d4b3,,"sra	x9,x9,x4","s1,s1,tp",
80003bf0,slt,a1:00000000,,016725b3,,"slt	x11,x14,x22","a1,a4,s6",
80003bf4,slti,a2:00000001,,57372613,,"slti	x12,x14,1395","a2,a4,1395",
80003bf8,and,s9:00000000,,00587cb3,,"and	x25,x16,x5","s9,a6,t0",
80003bfc,xori,sp:fffffdf1,,df114113,,"xori	x2,x2,-527","sp,sp,-527",
80003c00,sra,t3:fffffdf1,,41315e33,,"sra	x28,x2,x19","t3,sp,s3",
80003c04,sll,a6:00000000,,00599833,,"sll	x16,x19,x5","a6,s3,t0",
80003c08,ori,s1:fffffef4,,ef436493,,"ori	x9,x6,-268","s1,t1,-268",
80003c10,xori,a2:00000443,,ab74c613,,"xori	x12,x9,-1353","a2,s1,-1353",
80003c14,auipc,s1:c8212c14,,4820f497,,"auipc	x9,0x4820f","s1,0x4820f",
80003c1c,sub,t5:fffffd60,,41c68f33,,"sub	x30,x13,x28","t5,a3,t3",
80003c24,andi,t0:00000474,,67ea7293,,"andi	x5,x20,1662","t0,s4,1662",
80003c28,auipc,s2:e556dc28,,6556a917,,"auipc	x18,0x6556a","s2,0x6556a",
80003c48,xori,s0:00000040,,0401c413,,"xori	x8,x3,64","s0,gp,64",
80003c4c,xori,s3:e53b8eb4,,b0054993,,"xori	x19,x10,-1280","s3,a0,-1280",
80003c50,add,t6:ad78083c,,01248fb3,,"add	x31,x9,x18","t6,s1,s2",
80003c80,xor,t6:a3a65000,,01784fb3,,"xor	x31,x16,x23","t6,a6,s7",
80003d14,slti,s11:00000000,,d6ce2d93,,"slti	x27,x28,-660","s11,t3,-660",
80003d18,or,s11:fffffdf5,,002a6db3,,"or	x27,x20,x2","s11,s4,sp",
80003d1c,srai,a0:00000000,,41465513,,"srai	x10,x12,0x14","a0,a2,0x14",
80003d20,andi,s5:00000000,,fd0b7a93,,"andi	x21,x22,-48","s5,s6,-48",
80003d24,slli,t2:a3740000,,00d79393,,"slli	x7,x15,0xd","t2,a5,0xd",
80003d28,or,a3:fffffff5,,018166b3,,"or	x13,x2,x24","a3,sp,s8",
80003d30,and,s0:00000000,,0167f433,,"and	x8,x15,x22","s0,a5,s6",
80003d34,or,sp:c8237cf4,,0044e133,,"or	x2,x9,x4","sp,s1,tp",
80003d38,addi,a0:a3a64dd8,,dd8b8513,,"addi	x10,x23,-552","a0,s7,-552",
80003d3c,slt,a7:00000000,,00f7a8b3,,"slt	x17,x15,x15","a7,a5,a5",
80003d40,lui,s0:64983000,,64983437,,"lui	x8,0x64983","s0,0x64983",
80003d44,srli,ra:00000001,,01fa5093,,"srli	x1,x20,0x1f","ra,s4,0x1f",
80003d48,add,s9:9a6515f4,,015a0cb3,,"add	x25,x20,x21","s9,s4,s5",
80003d4c,srli,a4:146e8000,,0033d713,,"srli	x14,x7,0x3","a4,t2,0x3",
80003d54,or,t5:a3a65dd8,,01756f33,,"or	x30,x10,x23","t5,a0,s7",
80003da0,slti,s7:00000000,,30c32b93,,"slti	x23,x6,780","s7,t1,780",
80003da4,slt,s11:00000000,,0192adb3,,"slt	x27,x5,x25","s11,t0,s9",
80003da8,sltiu,a0:00000001,,c6833513,,"sltiu	x10,x6,-920","a0,t1,-920",
80003dac,andi,gp:00000442,,54667193,,"andi	x3,x12,1350","gp,a2,1350",
80003db4,sub,t1:0000020f,,41cd8333,,"sub	x6,x27,x28","t1,s11,t3",
80003db8,sub,t2:5c8c0443,,407603b3,,"sub	x7,x12,x7","t2,a2,t2",
80003dbc,andi,t3:80023800,,89bc7e13,,"andi	x28,x24,-1893","t3,s8,-1893",
80003dc0,slli,gp:00000000,,00781193,,"slli	x3,x16,0x7","gp,a6,0x7",
80003dc4,sltiu,s4:00000000,,12e43a13,,"sltiu	x20,x8,302","s4,s0,302",
80003e00,slli,t2:00000000,,01da9393,,"slli	x7,x21,0x1d","t2,s5,0x1d",
80003e14,sltiu,a6:00000001,,5123b813,,"sltiu	x16,x7,1298","a6,t2,1298",
80003e1c,slt,a6:00000001,,011fa833,,"slt	x16,x31,x17","a6,t6,a7",
80003e4c,slli,t2:00000002,,00109393,,"slli	x7,x1,0x1","t2,ra,0x1",
80003e50,addi,a0:c8212732,,b1e48513,,"addi	x10,x9,-1250","a0,s1,-1250",
80003e54,add,t6:a3a65dd8,,017f0fb3,,"add	x31,x30,x23","t6,t5,s7",
80003e58,auipc,a7:095dde58,,895da897,,"auipc	x17,0x895da","a7,0x895da",
80003e5c,slt,t5:00000001,,016daf33,,"slt	x30,x27,x22","t5,s11,s6",
80003e60,auipc,s4:bb1d0e60,,3b1cda17,,"auipc	x20,0x3b1cd","s4,0x3b1cd",
80003e68,or,s2:095dde58,,0038e933,,"or	x18,x17,x3","s2,a7,gp",
80003e88,slt,a7:00000001,,00d4a8b3,,"slt	x17,x9,x13","a7,s1,a3",
80003e90,add,s2:c8212732,,00aa8933,,"add	x18,x21,x10","s2,s5,a0",
80003e94,xori,a5:ffffff9e,,f9e5c793,,"xori	x15,x11,-98","a5,a1,-98",
80003ec4,slt,a1:00000000,,00faa5b3,,"slt	x11,x21,x15","a1,s5,a5",
80003ec8,andi,ra:00000001,,e5b87093,,"andi	x1,x16,-421","ra,a6,-421",
80003ecc,slti,s5:00000001,,cd69aa93,,"slti	x21,x19,-810","s5,s3,-810",
80003ed4,addi,t1:80023e83,,01fc0313,,"addi	x6,x24,31","t1,s8,31",
