pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001e78,srli,t4:00000000,,01cc5e93,,"srli	x29,x24,0x1c","t4,s8,0x1c",
80001e84,slti,a3:00000000,,a467a693,,"slti	x13,x15,-1466","a3,a5,-1466",
80001e8c,lb,a2:00000000,,00220603,,"lb	x12,2(x4)","a2,2,tp",
80001e90,lb,t0:00000000,,ff320283,,"lb	x5,-13(x4)","t0,-13,tp",
80001e94,lb,a2:00000000,,ffb20603,,"lb	x12,-5(x4)","a2,-5,tp",
80001e98,add,s2:fdb012bb,,015f0933,,"add	x18,x30,x21","s2,t5,s5",
80001e9c,or,t5:00000000,,01b2ef33,,"or	x30,x5,x27","t5,t0,s11",
80001ea8,auipc,sp:8001bea8,,0001a117,,"auipc	x2,0x1a","sp,0x1a",
80001eac,addi,sp:8001c3e0,,53810113,,"addi	x2,x2,1336","sp,sp,1336",
80001eb0,srl,s6:b0482000,,01d85b33,,"srl	x22,x16,x29","s6,a6,t4",
80001eb4,lbu,a5:00000000,,ff714783,,"lbu	x15,-9(x2)","a5,-9,sp",
80001eb8,or,t0:80014d84,,00c262b3,,"or	x5,x4,x12","t0,tp,a2",
80001ebc,sll,s2:00000000,,01c01933,,"sll	x18,x0,x28","s2,zero,t3",
80001ec4,lbu,tp:00000000,,ff914203,,"lbu	x4,-7(x2)","tp,-7,sp",
80001ec8,lh,s4:00000000,,00e11a03,,"lh	x20,14(x2)","s4,14,sp",
80001ecc,or,s10:fdb012bb,,014aed33,,"or	x26,x21,x20","s10,s5,s4",
80001ed4,lb,s2:00000000,,00c10903,,"lb	x18,12(x2)","s2,12,sp",
80001ed8,lh,ra:00000000,,01011083,,"lh	x1,16(x2)","ra,16,sp",
80001edc,lb,t5:00000000,,ff010f03,,"lb	x30,-16(x2)","t5,-16,sp",
80001ee0,sub,tp:00000000,,41398233,,"sub	x4,x19,x19","tp,s3,s3",
80001ee4,srli,s11:00000000,,0106dd93,,"srli	x27,x13,0x10","s11,a3,0x10",
80001eec,xori,s8:fffff9c9,,9c9a4c13,,"xori	x24,x20,-1591","s8,s4,-1591",
80001ef0,lb,s6:00000000,,ffa10b03,,"lb	x22,-6(x2)","s6,-6,sp",
80001ef4,slt,a1:00000000,,0147a5b3,,"slt	x11,x15,x20","a1,a5,s4",
80001ef8,lbu,t5:0000004d,,ff314f03,,"lbu	x30,-13(x2)","t5,-13,sp",
80001f00,srli,tp:00000000,,00d65213,,"srli	x4,x12,0xd","tp,a2,0xd",
80001f04,lbu,s4:00000000,,ffd14a03,,"lbu	x20,-3(x2)","s4,-3,sp",
80001f0c,andi,tp:00000001,,f71cf213,,"andi	x4,x25,-143","tp,s9,-143",
80001f10,slli,t6:d8400000,,01429f93,,"slli	x31,x5,0x14","t6,t0,0x14",
80001f14,add,s0:0000004d,,01e00433,,"add	x8,x0,x30","s0,zero,t5",
80001f18,lb,s0:00000000,,ffe10403,,"lb	x8,-2(x2)","s0,-2,sp",
80001f1c,lb,t1:00000000,,00110303,,"lb	x6,1(x2)","t1,1,sp",
80001f20,or,t1:80014dcd,,01e2e333,,"or	x6,x5,x30","t1,t0,t5",
80001f24,lb,s9:00000000,,ff510c83,,"lb	x25,-11(x2)","s9,-11,sp",
80001f28,slli,a2:00000000,,01b11613,,"slli	x12,x2,0x1b","a2,sp,0x1b",
80001f2c,slti,s0:00000001,,cb3aa413,,"slti	x8,x21,-845","s0,s5,-845",
80001f30,slt,s9:00000000,,01072cb3,,"slt	x25,x14,x16","s9,a4,a6",
80001f38,ori,t1:ffffffcd,,e45c6313,,"ori	x6,x24,-443","t1,s8,-443",
80001f3c,lb,s0:00000000,,ff410403,,"lb	x8,-12(x2)","s0,-12,sp",
80001f40,srl,s8:00000000,,00625c33,,"srl	x24,x4,x6","s8,tp,t1",
80001f44,lb,t2:00000000,,ff910383,,"lb	x7,-7(x2)","t2,-7,sp",
80001f4c,and,t2:00000000,,018af3b3,,"and	x7,x21,x24","t2,s5,s8",
80001f50,addi,tp:b0481f69,,f6980213,,"addi	x4,x16,-151","tp,a6,-151",
80001f54,lb,s9:00000000,,00910c83,,"lb	x25,9(x2)","s9,9,sp",
80001f58,lhu,s10:00000000,,00015d03,,"lhu	x26,0(x2)","s10,0,sp",
80001f5c,lb,gp:00000000,,ff510183,,"lb	x3,-11(x2)","gp,-11,sp",
80001f60,slti,gp:00000001,,07502193,,"slti	x3,x0,117","gp,zero,117",
80001f64,sra,a7:80014d85,,40c9d8b3,,"sra	x17,x19,x12","a7,s3,a2",
80001f6c,srli,a1:100029b0,,0038d593,,"srli	x11,x17,0x3","a1,a7,0x3",
80001f70,lb,s0:00000000,,00d10403,,"lb	x8,13(x2)","s0,13,sp",
80001f78,srli,t5:00000000,,00a1df13,,"srli	x30,x3,0xa","t5,gp,0xa",
80001f80,srl,t3:00000000,,00645e33,,"srl	x28,x8,x6","t3,s0,t1",
80001f84,lw,a7:00000000,,ff412883,,"lw	x17,-12(x2)","a7,-12,sp",
80001f90,add,t3:80029e10,,01770e33,,"add	x28,x14,x23","t3,a4,s7",
80001f94,lbu,t1:0000004d,,ff314303,,"lbu	x6,-13(x2)","t1,-13,sp",
80001f9c,auipc,s0:80013f9c,,00012417,,"auipc	x8,0x12","s0,0x12",
80001fa0,addi,s0:800142f7,,35b40413,,"addi	x8,x8,859","s0,s0,859",
80001fa4,lw,a3:00000000,,0d942683,,"lw	x13,217(x8)","a3,217,s0",
80001fa8,lbu,gp:00000000,,0f844183,,"lbu	x3,248(x8)","gp,248,s0",
80001fb0,auipc,s10:80018fb0,,00017d17,,"auipc	x26,0x17","s10,0x17",
80001fb4,addi,s10:80018e09,,e59d0d13,,"addi	x26,x26,-423","s10,s10,-423",
80001fb8,lb,a3:00000000,,fdcd0683,,"lb	x13,-36(x26)","a3,-36,s10",
80001fbc,lb,a5:00000000,,0b740783,,"lb	x15,183(x8)","a5,183,s0",
80001fc0,lhu,s3:00000000,,04f45983,,"lhu	x19,79(x8)","s3,79,s0",
80001fc4,lb,s8:00000000,,01ad0c03,,"lb	x24,26(x26)","s8,26,s10",
80001fc8,lb,t3:00000000,,fc3d0e03,,"lb	x28,-61(x26)","t3,-61,s10",
80001fcc,lb,a3:00000000,,f8040683,,"lb	x13,-128(x8)","a3,-128,s0",
80001fd4,lbu,s11:00000000,,fe0d4d83,,"lbu	x27,-32(x26)","s11,-32,s10",
80001fd8,lbu,t4:00000000,,fc144e83,,"lbu	x29,-63(x8)","t4,-63,s0",
80001fe8,lh,t6:00000000,,fc5d1f83,,"lh	x31,-59(x26)","t6,-59,s10",
80001fec,auipc,tp:80013fec,,00012217,,"auipc	x4,0x12","tp,0x12",
80001ff0,addi,tp:800142bc,,2d020213,,"addi	x4,x4,720","tp,tp,720",
80001ff8,xori,sp:10002a29,,3995c113,,"xori	x2,x11,921","sp,a1,921",
80002000,lbu,a5:00000000,,00824783,,"lbu	x15,8(x4)","a5,8,tp",
80002004,lb,s2:00000000,,fe620903,,"lb	x18,-26(x4)","s2,-26,tp",
80002008,lbu,a0:00000000,,feb24503,,"lbu	x10,-21(x4)","a0,-21,tp",
8000200c,slt,a3:00000000,,003726b3,,"slt	x13,x14,x3","a3,a4,gp",
80002010,sub,s0:00000000,,40d90433,,"sub	x8,x18,x13","s0,s2,a3",
80002014,sub,a1:00000000,,41d505b3,,"sub	x11,x10,x29","a1,a0,t4",
8000201c,lb,t2:00000000,,00f20383,,"lb	x7,15(x4)","t2,15,tp",
80002020,lbu,ra:00000000,,00f24083,,"lbu	x1,15(x4)","ra,15,tp",
80002024,lb,t3:00000000,,00f20e03,,"lb	x28,15(x4)","t3,15,tp",
80002028,lb,ra:00000000,,fcb20083,,"lb	x1,-53(x4)","ra,-53,tp",
8000202c,lbu,a4:00000000,,fde24703,,"lbu	x14,-34(x4)","a4,-34,tp",
80002034,lw,s9:00000000,,03422c83,,"lw	x25,52(x4)","s9,52,tp",
80002038,lb,t5:00000000,,fd320f03,,"lb	x30,-45(x4)","t5,-45,tp",
8000203c,andi,a6:00000000,,38597813,,"andi	x16,x18,901","a6,s2,901",
80002048,lbu,t3:00000000,,fd124e03,,"lbu	x28,-47(x4)","t3,-47,tp",
8000204c,lb,s0:00000000,,fff20403,,"lb	x8,-1(x4)","s0,-1,tp",
80002050,xori,a0:0000071a,,71ac4513,,"xori	x10,x24,1818","a0,s8,1818",
80002054,lhu,t1:00000000,,02425303,,"lhu	x6,36(x4)","t1,36,tp",
80002058,lb,sp:00000000,,ff020103,,"lb	x2,-16(x4)","sp,-16,tp",
8000205c,auipc,sp:8002305c,,00021117,,"auipc	x2,0x21","sp,0x21",
80002060,addi,sp:8002311f,,0c310113,,"addi	x2,x2,195","sp,sp,195",
80002068,srl,a5:00000000,,01f457b3,,"srl	x15,x8,x31","a5,s0,t6",
80002070,auipc,ra:15e6e070,,95e6c097,,"auipc	x1,0x95e6c","ra,0x95e6c",
80002074,lb,t3:00000000,,ffd10e03,,"lb	x28,-3(x2)","t3,-3,sp",
80002078,sltu,s8:00000001,,01a6bc33,,"sltu	x24,x13,x26","s8,a3,s10",
8000207c,srli,ra:02000536,,0062d093,,"srli	x1,x5,0x6","ra,t0,0x6",
80002084,andi,t6:00000000,,fe8c7f93,,"andi	x31,x24,-24","t6,s8,-24",
80002088,lbu,a0:00000000,,00b14503,,"lbu	x10,11(x2)","a0,11,sp",
8000208c,sll,a1:00000000,,00e395b3,,"sll	x11,x7,x14","a1,t2,a4",
80002090,lh,a0:00000000,,fff11503,,"lh	x10,-1(x2)","a0,-1,sp",
80002098,srli,a3:00000000,,0157d693,,"srli	x13,x15,0x15","a3,a5,0x15",
8000209c,addi,a6:fffffa11,,a1190813,,"addi	x16,x18,-1519","a6,s2,-1519",
800020a4,lb,a6:00000000,,ff210803,,"lb	x16,-14(x2)","a6,-14,sp",
800020ac,lbu,t3:00000000,,00714e03,,"lbu	x28,7(x2)","t3,7,sp",
800020b0,lh,a6:00000000,,00711803,,"lh	x16,7(x2)","a6,7,sp",
800020b8,lb,a0:00000000,,ff010503,,"lb	x10,-16(x2)","a0,-16,sp",
800020c0,lbu,t6:00000000,,fff14f83,,"lbu	x31,-1(x2)","t6,-1,sp",
800020c4,lbu,t0:00000000,,ff614283,,"lbu	x5,-10(x2)","t0,-10,sp",
800020c8,lb,a0:00000000,,00010503,,"lb	x10,0(x2)","a0,0,sp",
800020cc,lh,s2:00000000,,fff11903,,"lh	x18,-1(x2)","s2,-1,sp",
800020d0,lh,a1:00000000,,00111583,,"lh	x11,1(x2)","a1,1,sp",
800020d4,lhu,t5:00000000,,ff315f03,,"lhu	x30,-13(x2)","t5,-13,sp",
800020dc,or,s0:00000000,,01006433,,"or	x8,x0,x16","s0,zero,a6",
800020e0,ori,s0:8002dffd,,3194e413,,"ori	x8,x9,793","s0,s1,793",
800020e4,slli,t6:dce40000,,01049f93,,"slli	x31,x9,0x10","t6,s1,0x10",
800020ec,xor,t0:00000000,,01c942b3,,"xor	x5,x18,x28","t0,s2,t3",
800020f0,ori,s8:ffffffc3,,fc36ec13,,"ori	x24,x13,-61","s8,a3,-61",
800020f4,lbu,s3:00000000,,00814983,,"lbu	x19,8(x2)","s3,8,sp",
800020f8,lb,s3:ffffff84,,ff510983,,"lb	x19,-11(x2)","s3,-11,sp",
800020fc,srai,a6:fffffffe,,405c5813,,"srai	x16,x24,0x5","a6,s8,0x5",
80002100,lh,ra:00000000,,00911083,,"lh	x1,9(x2)","ra,9,sp",
80002108,lbu,s6:00000000,,ff714b03,,"lbu	x22,-9(x2)","s6,-9,sp",
8000210c,lb,t6:00000000,,ffe10f83,,"lb	x31,-2(x2)","t6,-2,sp",
80002110,auipc,t3:80015110,,00013e17,,"auipc	x28,0x13","t3,0x13",
80002114,addi,t3:8001496c,,85ce0e13,,"addi	x28,x28,-1956","t3,t3,-1956",
8000211c,lb,a1:00000000,,0cfe0583,,"lb	x11,207(x28)","a1,207,t3",
80002120,lbu,t5:00000000,,0cfe4f03,,"lbu	x30,207(x28)","t5,207,t3",
80002128,lbu,a3:00000000,,f2be4683,,"lbu	x13,-213(x28)","a3,-213,t3",
80002130,sltu,a6:00000000,,00e43833,,"sltu	x16,x8,x14","a6,s0,a4",
80002134,lb,a3:0000001f,,fa9e0683,,"lb	x13,-87(x28)","a3,-87,t3",
8000213c,lb,s8:00000000,,03de0c03,,"lb	x24,61(x28)","s8,61,t3",
80002144,lbu,s2:00000000,,03de4903,,"lbu	x18,61(x28)","s2,61,t3",
80002148,auipc,s4:80021148,,0001fa17,,"auipc	x20,0x1f","s4,0x1f",
8000214c,addi,s4:8002163a,,4f2a0a13,,"addi	x20,x20,1266","s4,s4,1266",
8000215c,lbu,a3:00000000,,09da4683,,"lbu	x13,157(x20)","a3,157,s4",
80002160,lbu,s9:00000000,,07da4c83,,"lbu	x25,125(x20)","s9,125,s4",
80002164,lb,s8:00000000,,0dba0c03,,"lb	x24,219(x20)","s8,219,s4",
8000216c,lbu,ra:00000000,,0e1a4083,,"lbu	x1,225(x20)","ra,225,s4",
80002170,lhu,tp:00000000,,0aaa5203,,"lhu	x4,170(x20)","tp,170,s4",
80002174,lh,a1:00000000,,0aaa1583,,"lh	x11,170(x20)","a1,170,s4",
8000217c,srai,a5:ffffffff,,4109d793,,"srai	x15,x19,0x10","a5,s3,0x10",
80002180,lb,t5:00000000,,0c8a0f03,,"lb	x30,200(x20)","t5,200,s4",
80002184,lbu,a1:00000000,,fa3a4583,,"lbu	x11,-93(x20)","a1,-93,s4",
8000218c,andi,t5:0000043a,,53ba7f13,,"andi	x30,x20,1339","t5,s4,1339",
80002190,lbu,a3:00000000,,040a4683,,"lbu	x13,64(x20)","a3,64,s4",
80002198,lbu,t6:00000000,,f59a4f83,,"lbu	x31,-167(x20)","t6,-167,s4",
800021a4,lb,sp:0000003a,,f59a0103,,"lb	x2,-167(x20)","sp,-167,s4",
800021ac,auipc,sp:800161ac,,00014117,,"auipc	x2,0x14","sp,0x14",
800021b0,addi,sp:8001624c,,0a010113,,"addi	x2,x2,160","sp,sp,160",
800021b4,slt,a1:00000000,,017da5b3,,"slt	x11,x27,x23","a1,s11,s7",
800021b8,add,s10:00000000,,007e8d33,,"add	x26,x29,x7","s10,t4,t2",
800021bc,slt,a5:00000000,,008027b3,,"slt	x15,x0,x8","a5,zero,s0",
800021c0,lbu,s10:00000000,,0af14d03,,"lbu	x26,175(x2)","s10,175,sp",
800021c4,lh,s3:00000000,,fda11983,,"lh	x19,-38(x2)","s3,-38,sp",
800021cc,sub,s6:00000000,,40080b33,,"sub	x22,x16,x0","s6,a6,zero",
800021d0,slti,s3:00000001,,7ab1a993,,"slti	x19,x3,1963","s3,gp,1963",
800021d8,lw,s10:00000000,,f3012d03,,"lw	x26,-208(x2)","s10,-208,sp",
800021dc,srai,s8:00000000,,40695c13,,"srai	x24,x18,0x6","s8,s2,0x6",
800021e0,slli,s3:00000000,,010c1993,,"slli	x19,x24,0x10","s3,s8,0x10",
800021e4,lbu,s6:00000000,,fef14b03,,"lbu	x22,-17(x2)","s6,-17,sp",
800021e8,sub,s11:00000000,,41d28db3,,"sub	x27,x5,x29","s11,t0,t4",
800021ec,sltu,t1:00000000,,011f3333,,"sltu	x6,x30,x17","t1,t5,a7",
800021f0,srai,t2:00000000,,4148d393,,"srai	x7,x17,0x14","t2,a7,0x14",
800021f4,lbu,a4:00000000,,09114703,,"lbu	x14,145(x2)","a4,145,sp",
800021f8,xor,gp:8001624c,,002b41b3,,"xor	x3,x22,x2","gp,s6,sp",
800021fc,sub,a3:7ffe9db4,,403806b3,,"sub	x13,x16,x3","a3,a6,gp",
80002200,slli,a0:00000000,,012f9513,,"slli	x10,x31,0x12","a0,t6,0x12",
80002208,addi,s2:7ffe95d7,,82368913,,"addi	x18,x13,-2013","s2,a3,-2013",
8000220c,sll,s2:fdb012bb,,001a9933,,"sll	x18,x21,x1","s2,s5,ra",
80002210,srai,s0:fffff6c0,,40e95413,,"srai	x8,x18,0xe","s0,s2,0xe",
80002214,lbu,t6:00000000,,06514f83,,"lbu	x31,101(x2)","t6,101,sp",
80002218,sltu,s9:00000000,,01bb3cb3,,"sltu	x25,x22,x27","s9,s6,s11",
8000221c,srl,s8:8002163a,,01da5c33,,"srl	x24,x20,x29","s8,s4,t4",
80002220,lui,s2:3d86d000,,3d86d937,,"lui	x18,0x3d86d","s2,0x3d86d",
80002224,and,s10:00000000,,0169fd33,,"and	x26,x19,x22","s10,s3,s6",
80002228,lui,t2:d0984000,,d09843b7,,"lui	x7,0xd0984","t2,0xd0984",
8000222c,andi,t5:00000000,,94aeff13,,"andi	x30,x29,-1718","t5,t4,-1718",
80002230,lbu,t2:00000000,,ff914383,,"lbu	x7,-7(x2)","t2,-7,sp",
80002234,sll,gp:29e10000,,01cb91b3,,"sll	x3,x23,x28","gp,s7,t3",
8000223c,auipc,a7:8001523c,,00013897,,"auipc	x17,0x13","a7,0x13",
80002240,addi,a7:80014d5e,,b2288893,,"addi	x17,x17,-1246","a7,a7,-1246",
80002244,lbu,a5:00000000,,f7d8c783,,"lbu	x15,-131(x17)","a5,-131,a7",
80002248,lb,t2:00000000,,07e88383,,"lb	x7,126(x17)","t2,126,a7",
8000224c,lw,s6:00000000,,07e8ab03,,"lw	x22,126(x17)","s6,126,a7",
80002250,lbu,sp:00000000,,f408c103,,"lbu	x2,-192(x17)","sp,-192,a7",
80002254,lw,sp:00000000,,0d28a103,,"lw	x2,210(x17)","sp,210,a7",
80002258,lbu,a0:00000000,,0fa8c503,,"lbu	x10,250(x17)","a0,250,a7",
8000225c,lbu,s0:00000000,,f868c403,,"lbu	x8,-122(x17)","s0,-122,a7",
80002260,lb,t6:00000000,,0c488f83,,"lb	x31,196(x17)","t6,196,a7",
80002268,lw,a1:00000000,,0328a583,,"lw	x11,50(x17)","a1,50,a7",
8000226c,xor,t0:00000000,,00a0c2b3,,"xor	x5,x1,x10","t0,ra,a0",
80002274,lw,t6:00000000,,05a8af83,,"lw	x31,90(x17)","t6,90,a7",
80002278,slt,s6:00000001,,014e2b33,,"slt	x22,x28,x20","s6,t3,s4",
80002280,lbu,s0:00000001,,f7f8c403,,"lbu	x8,-129(x17)","s0,-129,a7",
80002284,lbu,s6:00000000,,0d08cb03,,"lbu	x22,208(x17)","s6,208,a7",
80002288,lb,a0:00000000,,f7b88503,,"lb	x10,-133(x17)","a0,-133,a7",
8000228c,lbu,t5:00000000,,f048cf03,,"lbu	x30,-252(x17)","t5,-252,a7",
8000229c,lbu,a3:00000000,,fc68c683,,"lbu	x13,-58(x17)","a3,-58,a7",
800022a0,auipc,t1:800162a0,,00014317,,"auipc	x6,0x14","t1,0x14",
800022a4,addi,t1:80015b99,,8f930313,,"addi	x6,x6,-1799","t1,t1,-1799",
800022a8,srl,a0:00000000,,01bf5533,,"srl	x10,x30,x27","a0,t5,s11",
800022b0,lbu,s9:00000000,,07a34c83,,"lbu	x25,122(x6)","s9,122,t1",
800022b4,slt,a7:00000000,,0056a8b3,,"slt	x17,x13,x5","a7,a3,t0",
800022b8,lb,a2:00000000,,fe430603,,"lb	x12,-28(x6)","a2,-28,t1",
800022bc,sra,a4:00000000,,40bed733,,"sra	x14,x29,x11","a4,t4,a1",
800022c0,lhu,s6:00000000,,f9735b03,,"lhu	x22,-105(x6)","s6,-105,t1",
800022c8,xori,a0:7ffeb24a,,b26e4513,,"xori	x10,x28,-1242","a0,t3,-1242",
800022cc,lbu,a0:00000000,,05034503,,"lbu	x10,80(x6)","a0,80,t1",
800022d4,lhu,gp:00000000,,fab35183,,"lhu	x3,-85(x6)","gp,-85,t1",
800022d8,lb,a2:00000000,,f8230603,,"lb	x12,-126(x6)","a2,-126,t1",
800022e0,lw,ra:00000000,,fd732083,,"lw	x1,-41(x6)","ra,-41,t1",
800022e4,sub,a0:7ffde9c6,,41800533,,"sub	x10,x0,x24","a0,zero,s8",
800022f0,lw,s11:00000000,,06b32d83,,"lw	x27,107(x6)","s11,107,t1",
800022f4,andi,s6:00000000,,9272fb13,,"andi	x22,x5,-1753","s6,t0,-1753",
800022f8,srli,a2:00000008,,01c35613,,"srli	x12,x6,0x1c","a2,t1,0x1c",
80002300,lb,a6:00000000,,f9d30803,,"lb	x16,-99(x6)","a6,-99,t1",
80002304,lbu,t0:00000000,,f9634283,,"lbu	x5,-106(x6)","t0,-106,t1",
80002308,addi,t2:8002d919,,c3548393,,"addi	x7,x9,-971","t2,s1,-971",
80002310,lbu,s10:00000000,,f3c34d03,,"lbu	x26,-196(x6)","s10,-196,t1",
80002314,lb,gp:00000000,,07930183,,"lb	x3,121(x6)","gp,121,t1",
8000231c,lb,s0:00000000,,0c930403,,"lb	x8,201(x6)","s0,201,t1",
80002320,sra,gp:80015b99,,41e351b3,,"sra	x3,x6,x30","gp,t1,t5",
80002330,ori,a3:fdb017ff,,566ae693,,"ori	x13,x21,1382","a3,s5,1382",
80002334,lbu,t3:00000000,,04e34e03,,"lbu	x28,78(x6)","t3,78,t1",
80002338,auipc,t3:80015338,,00013e17,,"auipc	x28,0x13","t3,0x13",
8000233c,addi,t3:80014e18,,ae0e0e13,,"addi	x28,x28,-1312","t3,t3,-1312",
80002340,auipc,t6:80020340,,0001ef97,,"auipc	x31,0x1e","t6,0x1e",
80002344,addi,t6:80020595,,255f8f93,,"addi	x31,x31,597","t6,t6,597",
80002348,lbu,s11:00000000,,f1be4d83,,"lbu	x27,-229(x28)","s11,-229,t3",
80002350,lbu,a5:00000000,,078e4783,,"lbu	x15,120(x28)","a5,120,t3",
80002354,lb,t4:00000000,,008f8e83,,"lb	x29,8(x31)","t4,8,t6",
80002358,lb,s3:00000000,,005f8983,,"lb	x19,5(x31)","s3,5,t6",
80002360,lb,s4:00000000,,003f8a03,,"lb	x20,3(x31)","s4,3,t6",
80002364,lw,a1:00000000,,ff3fa583,,"lw	x11,-13(x31)","a1,-13,t6",
80002368,lb,s8:ffffffbb,,f26e0c03,,"lb	x24,-218(x28)","s8,-218,t3",
80002370,lbu,t4:00000000,,01ae4e83,,"lbu	x29,26(x28)","t4,26,t3",
80002374,auipc,gp:80022374,,00020197,,"auipc	x3,0x20","gp,0x20",
80002378,addi,gp:80021f15,,ba118193,,"addi	x3,x3,-1119","gp,gp,-1119",
8000237c,lh,s6:00000000,,fcd19b03,,"lh	x22,-51(x3)","s6,-51,gp",
80002380,xori,t6:fffff89f,,89f84f93,,"xori	x31,x16,-1889","t6,a6,-1889",
8000238c,add,s4:80029e10,,01db8a33,,"add	x20,x23,x29","s4,s7,t4",
80002390,srai,ra:00000000,,4095d093,,"srai	x1,x11,0x9","ra,a1,0x9",
80002398,lb,s10:00000000,,00618d03,,"lb	x26,6(x3)","s10,6,gp",
8000239c,lbu,s11:00000000,,03d1cd83,,"lbu	x27,61(x3)","s11,61,gp",
800023a0,ori,s4:fffffb2b,,b2b8ea13,,"ori	x20,x17,-1237","s4,a7,-1237",
800023a4,srai,s10:00000000,,41fb5d13,,"srai	x26,x22,0x1f","s10,s6,0x1f",
800023ac,lh,s4:00000000,,00119a03,,"lh	x20,1(x3)","s4,1,gp",
800023b0,lh,t6:00000000,,03f19f83,,"lh	x31,63(x3)","t6,63,gp",
800023b4,sub,t5:00000000,,405f8f33,,"sub	x30,x31,x5","t5,t6,t0",
800023b8,lhu,t5:00000000,,0191df03,,"lhu	x30,25(x3)","t5,25,gp",
800023c0,slt,s2:00000000,,01312933,,"slt	x18,x2,x19","s2,sp,s3",
800023c4,slli,t4:00000000,,01f89e93,,"slli	x29,x17,0x1f","t4,a7,0x1f",
800023cc,or,ra:00000000,,00e760b3,,"or	x1,x14,x14","ra,a4,a4",
800023d0,addi,sp:fffffabb,,abba0113,,"addi	x2,x20,-1349","sp,s4,-1349",
800023d8,lhu,a7:00000000,,0191d883,,"lhu	x17,25(x3)","a7,25,gp",
800023e0,srli,t3:0200056e,,00635e13,,"srli	x28,x6,0x6","t3,t1,0x6",
800023e4,lb,a3:00000000,,03818683,,"lb	x13,56(x3)","a3,56,gp",
800023f0,lbu,a3:00000000,,ffc1c683,,"lbu	x13,-4(x3)","a3,-4,gp",
800023f8,lbu,t6:00000000,,ff01cf83,,"lbu	x31,-16(x3)","t6,-16,gp",
800023fc,and,a5:00000000,,01dbf7b3,,"and	x15,x23,x29","a5,s7,t4",
80002400,lbu,s6:00000000,,fd41cb03,,"lbu	x22,-44(x3)","s6,-44,gp",
80002404,lw,t4:00000000,,fcb1ae83,,"lw	x29,-53(x3)","t4,-53,gp",
80002408,lbu,tp:00000000,,0391c203,,"lbu	x4,57(x3)","tp,57,gp",
80002410,ori,s3:8002ddfd,,5394e993,,"ori	x19,x9,1337","s3,s1,1337",
80002414,lb,t5:00000000,,01618f03,,"lb	x30,22(x3)","t5,22,gp",
8000241c,lbu,a3:00000000,,0381c683,,"lbu	x13,56(x3)","a3,56,gp",
80002420,lh,a0:00000000,,03719503,,"lh	x10,55(x3)","a0,55,gp",
80002424,lb,sp:00000000,,01618103,,"lb	x2,22(x3)","sp,22,gp",
8000242c,lbu,a2:00000017,,fd61c603,,"lbu	x12,-42(x3)","a2,-42,gp",
80002430,auipc,a6:80014430,,00012817,,"auipc	x16,0x12","a6,0x12",
80002434,addi,a6:8001438f,,f5f80813,,"addi	x16,x16,-161","a6,a6,-161",
80002438,sll,t2:ffffffbb,,00ac13b3,,"sll	x7,x24,x10","t2,s8,a0",
8000243c,sll,s4:00000000,,00d69a33,,"sll	x20,x13,x13","s4,a3,a3",
80002440,lb,t2:00000000,,70580383,,"lb	x7,1797(x16)","t2,1797,a6",
80002448,lui,a3:86410000,,864106b7,,"lui	x13,0x86410","a3,0x86410",
8000244c,lbu,s2:00000000,,29c84903,,"lbu	x18,668(x16)","s2,668,a6",
80002450,sub,t3:86410045,,41868e33,,"sub	x28,x13,x24","t3,a3,s8",
80002454,lbu,s10:00000040,,3fc84d03,,"lbu	x26,1020(x16)","s10,1020,a6",
80002458,sltu,a0:00000000,,01953533,,"sltu	x10,x10,x25","a0,a0,s9",
8000245c,and,t0:00000000,,0028f2b3,,"and	x5,x17,x2","t0,a7,sp",
80002464,lbu,sp:00000000,,1eb84103,,"lbu	x2,491(x16)","sp,491,a6",
80002468,sra,t4:8002dce4,,41e4deb3,,"sra	x29,x9,x30","t4,s1,t5",
8000246c,lhu,s4:00000000,,61385a03,,"lhu	x20,1555(x16)","s4,1555,a6",
80002478,and,t1:00000000,,01aff333,,"and	x6,x31,x26","t1,t6,s10",
8000247c,lhu,a1:00000000,,d5f85583,,"lhu	x11,-673(x16)","a1,-673,a6",
80002480,lbu,t2:00000000,,d7084383,,"lbu	x7,-656(x16)","t2,-656,a6",
80002484,sub,a0:00000000,,41638533,,"sub	x10,x7,x22","a0,t2,s6",
8000248c,lb,s11:00000000,,32080d83,,"lb	x27,800(x16)","s11,800,a6",
80002490,lh,t6:00000000,,30b81f83,,"lh	x31,779(x16)","t6,779,a6",
80002494,or,gp:00000000,,00a7e1b3,,"or	x3,x15,x10","gp,a5,a0",
80002498,addi,t4:fffffd53,,d5338e93,,"addi	x29,x7,-685","t4,t2,-685",
800024a0,lh,s9:00000000,,5ef81c83,,"lh	x25,1519(x16)","s9,1519,a6",
800024a4,lui,a1:ceb9b000,,ceb9b5b7,,"lui	x11,0xceb9b","a1,0xceb9b",
800024a8,or,t0:00000000,,011762b3,,"or	x5,x14,x17","t0,a4,a7",
800024b4,auipc,s2:bb8284b4,,3b826917,,"auipc	x18,0x3b826","s2,0x3b826",
800024b8,lbu,t3:00000000,,4c684e03,,"lbu	x28,1222(x16)","t3,1222,a6",
800024bc,and,s8:00000000,,0183fc33,,"and	x24,x7,x24","s8,t2,s8",
