pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000a7a0,slti,s8:00000001,,2b242c13,,"slti	x24,x8,690","s8,s0,690",
8000a7a4,addi,t3:80007678,,00010e13,,"addi	x28,x2,0","t3,sp,0",
8000a7a8,jalr,t3:8000a7ac,,000e0e67,,"jalr	x28,x28,0","t3,t3,0",
80007678,auipc,t5:80014678,,0000df17,,"auipc	x30,0xd","t5,0xd",
8000767c,addi,t5:800149b7,,33ff0f13,,"addi	x30,x30,831","t5,t5,831",
80007680,lb,s7:ffffff9a,,020f0b83,,"lb	x23,32(x30)","s7,32,t5",
80007684,lb,t3:00000000,,fd8f0e03,,"lb	x28,-40(x30)","t3,-40,t5",
80007688,lbu,t4:00000011,,fd6f4e83,,"lbu	x29,-42(x30)","t4,-42,t5",
80007694,lbu,a0:000000ff,,fe2f4503,,"lbu	x10,-30(x30)","a0,-30,t5",
8000769c,sub,s9:00000129,,41f88cb3,,"sub	x25,x17,x31","s9,a7,t6",
800076a4,lh,a0:ffffee69,,03bf1503,,"lh	x10,59(x30)","a0,59,t5",
800076a8,lh,s0:00001079,,02bf1403,,"lh	x8,43(x30)","s0,43,t5",
800076ac,xor,gp:800149b7,,01e241b3,,"xor	x3,x4,x30","gp,tp,t5",
800076b0,srli,s1:00000000,,01465493,,"srli	x9,x12,0x14","s1,a2,0x14",
800076b4,sltiu,s0:00000000,,7b40b413,,"sltiu	x8,x1,1972","s0,ra,1972",
800076b8,lb,s11:00000060,,032f0d83,,"lb	x27,50(x30)","s11,50,t5",
800076bc,slti,s2:00000001,,4f0aa913,,"slti	x18,x21,1264","s2,s5,1264",
800076c0,xori,s8:800075fd,,38514c13,,"xori	x24,x2,901","s8,sp,901",
800076c4,lb,a4:ffffff89,,000f0703,,"lb	x14,0(x30)","a4,0,t5",
800076c8,xori,t0:000007ae,,7cedc293,,"xori	x5,x27,1998","t0,s11,1998",
800076cc,or,s3:80027ce5,,0135e9b3,,"or	x19,x11,x19","s3,a1,s3",
800076d0,srl,s9:000007ae,,0092dcb3,,"srl	x25,x5,x9","s9,t0,s1",
800076d4,lui,a0:2a3e3000,,2a3e3537,,"lui	x10,0x2a3e3","a0,0x2a3e3",
800076d8,lb,s2:ffffff80,,01ef0903,,"lb	x18,30(x30)","s2,30,t5",
800076dc,lb,s8:00000011,,021f0c03,,"lb	x24,33(x30)","s8,33,t5",
800076e4,add,a0:000007ae,,01cc8533,,"add	x10,x25,x28","a0,s9,t3",
800076e8,slti,s4:00000001,,f3b7aa13,,"slti	x20,x15,-197","s4,a5,-197",
800076f0,slti,s2:00000000,,cbf72913,,"slti	x18,x14,-833","s2,a4,-833",
800076f4,srli,s9:2000526d,,002f5c93,,"srli	x25,x30,0x2","s9,t5,0x2",
800076f8,srl,a2:00000004,,01f85633,,"srl	x12,x16,x31","a2,a6,t6",
800076fc,lbu,sp:00000050,,ffff4103,,"lbu	x2,-1(x30)","sp,-1,t5",
80007700,srai,s2:00000000,,40d8d913,,"srai	x18,x17,0xd","s2,a7,0xd",
80007708,ori,s1:fffffbb7,,ab5ae493,,"ori	x9,x21,-1355","s1,s5,-1355",
80007718,ori,s3:ffffffbf,,d9f56993,,"ori	x19,x10,-609","s3,a0,-609",
80007720,auipc,sp:80017720,,00010117,,"auipc	x2,0x10","sp,0x10",
80007724,addi,sp:8001739b,,c7b10113,,"addi	x2,x2,-901","sp,sp,-901",
80007728,and,t4:00000000,,0145feb3,,"and	x29,x11,x20","t4,a1,s4",
8000772c,slt,gp:00000001,,0197a1b3,,"slt	x3,x15,x25","gp,a5,s9",
80007730,xori,a2:fffffd83,,d8304613,,"xori	x12,x0,-637","a2,zero,-637",
80007734,slti,t5:00000001,,765eaf13,,"slti	x30,x29,1893","t5,t4,1893",
80007738,sll,a2:00000000,,018e1633,,"sll	x12,x28,x24","a2,t3,s8",
8000773c,slt,s11:00000000,,007f2db3,,"slt	x27,x30,x7","s11,t5,t2",
80007740,slt,gp:00000001,,00aaa1b3,,"slt	x3,x21,x10","gp,s5,a0",
80007744,slli,a3:00000000,,01491693,,"slli	x13,x18,0x14","a3,s2,0x14",
80007748,xori,s5:02000722,,7d284a93,,"xori	x21,x16,2002","s5,a6,2002",
80007750,lh,s11:ffffcf3c,,75b11d83,,"lh	x27,1883(x2)","s11,1883,sp",
80007754,lb,s5:00000023,,ffc10a83,,"lb	x21,-4(x2)","s5,-4,sp",
80007758,slti,gp:00000000,,9b542193,,"slti	x3,x8,-1611","gp,s0,-1611",
80007760,lb,s2:00000031,,10810903,,"lb	x18,264(x2)","s2,264,sp",
80007764,srl,t5:80027ce4,,0005df33,,"srl	x30,x11,x0","t5,a1,zero",
80007768,lbu,t1:000000ea,,17614303,,"lbu	x6,374(x2)","t1,374,sp",
80007774,auipc,s2:1e43b774,,9e434917,,"auipc	x18,0x9e434","s2,0x9e434",
80007778,srl,ra:10004f9c,,015f50b3,,"srl	x1,x30,x21","ra,t5,s5",
8000777c,lh,gp:0000224b,,f8511183,,"lh	x3,-123(x2)","gp,-123,sp",
80007784,lbu,tp:000000bb,,55f14203,,"lbu	x4,1375(x2)","tp,1375,sp",
80007788,lbu,ra:00000048,,b5714083,,"lbu	x1,-1193(x2)","ra,-1193,sp",
8000778c,auipc,s9:ff8f178c,,7f8eac97,,"auipc	x25,0x7f8ea","s9,0x7f8ea",
80007790,lb,s1:0000004e,,c0210483,,"lb	x9,-1022(x2)","s1,-1022,sp",
80007794,lh,s2:0000534a,,35f11903,,"lh	x18,863(x2)","s2,863,sp",
80007798,or,t0:800177bf,,0022e2b3,,"or	x5,x5,x2","t0,t0,sp",
8000779c,lb,t6:ffffffb2,,d7410f83,,"lb	x31,-652(x2)","t6,-652,sp",
800077a0,slt,t4:00000000,,01552eb3,,"slt	x29,x10,x21","t4,a0,s5",
800077a4,lb,t4:00000004,,06a10e83,,"lb	x29,106(x2)","t4,106,sp",
800077b0,lbu,ra:00000081,,9ac14083,,"lbu	x1,-1620(x2)","ra,-1620,sp",
800077bc,srl,s6:00000000,,01665b33,,"srl	x22,x12,x22","s6,a2,s6",
800077c0,or,s0:ffffffff,,0069e433,,"or	x8,x19,x6","s0,s3,t1",
800077c4,and,s4:00000000,,006a7a33,,"and	x20,x20,x6","s4,s4,t1",
800077cc,add,t3:80027d07,,01558e33,,"add	x28,x11,x21","t3,a1,s5",
800077d0,lh,s2:00001aca,,d5f11903,,"lh	x18,-673(x2)","s2,-673,sp",
800077d4,slli,s2:8bc60000,,00fc9913,,"slli	x18,x25,0xf","s2,s9,0xf",
800077d8,lb,s8:00000062,,5ae10c03,,"lb	x24,1454(x2)","s8,1454,sp",
800077dc,xori,t4:80027b1e,,7faf4e93,,"xori	x29,x30,2042","t4,t5,2042",
800077e0,xori,a3:000027fe,,5b51c693,,"xori	x13,x3,1461","a3,gp,1461",
800077e4,lb,a3:ffffff83,,9b210683,,"lb	x13,-1614(x2)","a3,-1614,sp",
800077e8,lhu,gp:0000a679,,fa715183,,"lhu	x3,-89(x2)","gp,-89,sp",
800077ec,andi,a0:8002781a,,c1bef513,,"andi	x10,x29,-997","a0,t4,-997",
800077f0,srl,s6:0020009e,,006edb33,,"srl	x22,x29,x6","s6,t4,t1",
800077f4,lbu,s1:00000033,,1ee14483,,"lbu	x9,494(x2)","s1,494,sp",
800077f8,srli,s0:20009e06,,00255413,,"srli	x8,x10,0x2","s0,a0,0x2",
800077fc,lbu,s1:000000e3,,90914483,,"lbu	x9,-1783(x2)","s1,-1783,sp",
80007800,auipc,t2:8000e800,,00007397,,"auipc	x7,0x7","t2,0x7",
80007804,addi,t2:8000ec94,,49438393,,"addi	x7,x7,1172","t2,t2,1172",
80007808,lh,s2:00007a5c,,02a39903,,"lh	x18,42(x7)","s2,42,t2",
80007810,addi,s8:2000a3bf,,5b940c13,,"addi	x24,x8,1465","s8,s0,1465",
80007814,lb,t4:00000067,,fdb38e83,,"lb	x29,-37(x7)","t4,-37,t2",
80007818,lui,tp:5b6bf000,,5b6bf237,,"lui	x4,0x5b6bf","tp,0x5b6bf",
8000781c,lb,t6:00000030,,fd138f83,,"lb	x31,-47(x7)","t6,-47,t2",
80007820,srli,t5:00000020,,01af5f13,,"srli	x30,x30,0x1a","t5,t5,0x1a",
80007824,slti,a0:00000000,,1fe92513,,"slti	x10,x18,510","a0,s2,510",
80007828,xori,s8:5b6bf658,,65824c13,,"xori	x24,x4,1624","s8,tp,1624",
8000782c,lb,a0:0000004c,,fed38503,,"lb	x10,-19(x7)","a0,-19,t2",
80007830,lh,s8:ffffb0de,,04039c03,,"lh	x24,64(x7)","s8,64,t2",
80007834,sub,t5:0070e8f5,,41908f33,,"sub	x30,x1,x25","t5,ra,s9",
80007838,auipc,s2:1cd79838,,9cd72917,,"auipc	x18,0x9cd72","s2,0x9cd72",
8000783c,lb,s2:ffffffcd,,00f38903,,"lb	x18,15(x7)","s2,15,t2",
80007840,lui,t0:15ca4000,,15ca42b7,,"lui	x5,0x15ca4","t0,0x15ca4",
80007848,sll,t1:20009e06,,00041333,,"sll	x6,x8,x0","t1,s0,zero",
8000784c,lbu,a3:00000057,,01f3c683,,"lbu	x13,31(x7)","a3,31,t2",
80007850,lbu,s7:000000a2,,fe53cb83,,"lbu	x23,-27(x7)","s7,-27,t2",
80007858,lbu,a2:0000000c,,ff33c603,,"lbu	x12,-13(x7)","a2,-13,t2",
8000785c,add,t4:15c9f0de,,005c0eb3,,"add	x29,x24,x5","t4,s8,t0",
80007860,lb,a2:ffffffe5,,00a38603,,"lb	x12,10(x7)","a2,10,t2",
80007868,slt,s2:00000000,,00a42933,,"slt	x18,x8,x10","s2,s0,a0",
8000786c,lb,t6:00000024,,02d38f83,,"lb	x31,45(x7)","t6,45,t2",
80007878,lhu,s5:000008f3,,fdc3da83,,"lhu	x21,-36(x7)","s5,-36,t2",
8000787c,lbu,s6:00000057,,01f3cb03,,"lbu	x22,31(x7)","s6,31,t2",
80007880,ori,a0:8000efde,,3ce3e513,,"ori	x10,x7,974","a0,t2,974",
80007884,or,a4:0000a679,,0001e733,,"or	x14,x3,x0","a4,gp,zero",
80007888,andi,t3:fffffa04,,a049fe13,,"andi	x28,x19,-1532","t3,s3,-1532",
8000788c,lbu,s8:0000007a,,fc33cc03,,"lbu	x24,-61(x7)","s8,-61,t2",
80007890,lb,ra:0000000f,,fee38083,,"lb	x1,-18(x7)","ra,-18,t2",
80007894,addi,s11:8000eb09,,b2b50d93,,"addi	x27,x10,-1237","s11,a0,-1237",
80007898,lb,t4:00000026,,02538e83,,"lb	x29,37(x7)","t4,37,t2",
8000789c,lb,s7:fffffffd,,01638b83,,"lb	x23,22(x7)","s7,22,t2",
800078a0,sltiu,gp:00000001,,cbc5b193,,"sltiu	x3,x11,-836","gp,a1,-836",
800078a4,lb,a3:0000000c,,ff338683,,"lb	x13,-13(x7)","a3,-13,t2",
800078a8,auipc,s0:8000e8a8,,00007417,,"auipc	x8,0x7","s0,0x7",
800078ac,addi,s0:8000e33e,,a9640413,,"addi	x8,x8,-1386","s0,s0,-1386",
800078b0,lbu,t6:00000076,,fe444f83,,"lbu	x31,-28(x8)","t6,-28,s0",
800078b4,or,a3:15ca407a,,0182e6b3,,"or	x13,x5,x24","a3,t0,s8",
800078b8,lui,ra:d44f8000,,d44f80b7,,"lui	x1,0xd44f8","ra,0xd44f8",
800078bc,lhu,t4:00003a76,,04045e83,,"lhu	x29,64(x8)","t4,64,s0",
800078c0,lb,s8:00000076,,fe440c03,,"lb	x24,-28(x8)","s8,-28,s0",
800078c8,add,sp:8000eb60,,01bb0133,,"add	x2,x22,x27","sp,s6,s11",
800078d0,lb,s11:00000055,,ff340d83,,"lb	x27,-13(x8)","s11,-13,s0",
800078d8,addi,t1:8000f213,,6b310313,,"addi	x6,x2,1715","t1,sp,1715",
800078e0,srli,a2:0000006a,,0190d613,,"srli	x12,x1,0x19","a2,ra,0x19",
800078e4,lbu,s1:000000ba,,03944483,,"lbu	x9,57(x8)","s1,57,s0",
800078e8,slt,s6:00000000,,01a92b33,,"slt	x22,x18,x26","s6,s2,s10",
800078ec,add,s11:800237d8,,01c78db3,,"add	x27,x15,x28","s11,a5,t3",
800078f0,lhu,a2:0000111c,,02245603,,"lhu	x12,34(x8)","a2,34,s0",
800078f4,sll,a2:d8000000,,009f9633,,"sll	x12,x31,x9","a2,t6,s1",
800078f8,sll,s11:00000000,,017d1db3,,"sll	x27,x26,x23","s11,s10,s7",
800078fc,lw,ra:ee89a1ea,,01242083,,"lw	x1,18(x8)","ra,18,s0",
80007900,lb,t5:0000000e,,03c40f03,,"lb	x30,60(x8)","t5,60,s0",
8000790c,add,t0:00032112,,00f402b3,,"add	x5,x8,x15","t0,s0,a5",
80007910,slt,a0:00000001,,01532533,,"slt	x10,x6,x21","a0,t1,s5",
80007918,sll,tp:d8000000,,01811233,,"sll	x4,x2,x24","tp,sp,s8",
8000791c,addi,s9:000002c7,,20d48c93,,"addi	x25,x9,525","s9,s1,525",
80007920,and,s11:00000070,,01f87db3,,"and	x27,x16,x31","s11,a6,t6",
80007924,add,t2:00003d3d,,01dc83b3,,"add	x7,x25,x29","t2,s9,t4",
8000792c,lb,s3:ffffffd5,,03a40983,,"lb	x19,58(x8)","s3,58,s0",
80007930,auipc,s4:8001c930,,00015a17,,"auipc	x20,0x15","s4,0x15",
80007934,addi,s4:8001c20d,,8dda0a13,,"addi	x20,x20,-1827","s4,s4,-1827",
80007938,or,t2:15ca407a,,00d8e3b3,,"or	x7,x17,x13","t2,a7,a3",
8000793c,lb,gp:ffffffdf,,7d9a0183,,"lb	x3,2009(x20)","gp,2009,s4",
80007940,lh,t5:0000603d,,c0fa1f03,,"lh	x30,-1009(x20)","t5,-1009,s4",
8000794c,lb,ra:00000039,,8b9a0083,,"lb	x1,-1863(x20)","ra,-1863,s4",
80007950,lbu,a0:000000d6,,70ea4503,,"lbu	x10,1806(x20)","a0,1806,s4",
80007954,lb,s1:00000069,,7a0a0483,,"lb	x9,1952(x20)","s1,1952,s4",
80007958,sll,a2:00000076,,012c1633,,"sll	x12,x24,x18","a2,s8,s2",
8000795c,xori,s0:00032405,,5172c413,,"xori	x8,x5,1303","s0,t0,1303",
80007960,lh,a2:ffff9395,,337a1603,,"lh	x12,823(x20)","a2,823,s4",
80007964,xor,s2:00000883,,01bac933,,"xor	x18,x21,x27","s2,s5,s11",
80007968,sub,t4:80000000,,400d0eb3,,"sub	x29,x26,x0","t4,s10,zero",
8000796c,add,a6:8000e564,,01c10833,,"add	x16,x2,x28","a6,sp,t3",
80007974,auipc,s2:763c3974,,f63bc917,,"auipc	x18,0xf63bc","s2,0xf63bc",
8000797c,lbu,t4:000000ba,,adda4e83,,"lbu	x29,-1315(x20)","t4,-1315,s4",
80007984,lbu,s9:000000e4,,806a4c83,,"lbu	x25,-2042(x20)","s9,-2042,s4",
80007988,xori,a3:fffffa0a,,ab0ec693,,"xori	x13,x29,-1360","a3,t4,-1360",
8000798c,lbu,s11:000000c8,,818a4d83,,"lbu	x27,-2024(x20)","s11,-2024,s4",
