pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006338,ori,t0:fffff860,,860a6293,,"ori	x5,x20,-1952","t0,s4,-1952",
8000633c,sra,s2:00000000,,410dd933,,"sra	x18,x27,x16","s2,s11,a6",
80006340,auipc,a1:d3166340,,53160597,,"auipc	x11,0x53160","a1,0x53160",
80006344,srli,t3:00007800,,011bde13,,"srli	x28,x23,0x11","t3,s7,0x11",
80006348,or,s11:ffffffff,,01f26db3,,"or	x27,x4,x31","s11,tp,t6",
8000634c,ori,s2:000007de,,7de66913,,"ori	x18,x12,2014","s2,a2,2014",
80006350,lui,t5:acc2d000,,acc2df37,,"lui	x30,0xacc2d","t5,0xacc2d",
80006354,auipc,t4:9d5ae354,,1d5a8e97,,"auipc	x29,0x1d5a8","t4,0x1d5a8",
80006358,andi,a6:00000000,,1486f813,,"andi	x16,x13,328","a6,a3,328",
8000635c,add,tp:acc2d000,,013f0233,,"add	x4,x30,x19","tp,t5,s3",
80006360,srai,a7:00000000,,41d85893,,"srai	x17,x16,0x1d","a7,a6,0x1d",
80006368,slli,a1:00000000,,00249593,,"slli	x11,x9,0x2","a1,s1,0x2",
8000636c,ori,t3:fffffc51,,c510ee13,,"ori	x28,x1,-943","t3,ra,-943",
80006370,sub,s6:00000000,,40948b33,,"sub	x22,x9,x9","s6,s1,s1",
80006374,srai,t5:00000000,,410adf13,,"srai	x30,x21,0x10","t5,s5,0x10",
80006378,xor,a1:00000000,,00cf45b3,,"xor	x11,x30,x12","a1,t5,a2",
8000637c,srl,s11:f3effeff,,018fddb3,,"srl	x27,x31,x24","s11,t6,s8",
80006380,slli,t4:00000000,,00a99e93,,"slli	x29,x19,0xa","t4,s3,0xa",
80006388,sra,s7:00000000,,41c9dbb3,,"sra	x23,x19,x28","s7,s3,t3",
8000638c,sub,s4:80000000,,40b38a33,,"sub	x20,x7,x11","s4,t2,a1",
80006390,addi,s6:90000053,,053c8b13,,"addi	x22,x25,83","s6,s9,83",
80006394,srl,s11:00000000,,01c85db3,,"srl	x27,x16,x28","s11,a6,t3",
80006398,slt,s1:00000000,,014824b3,,"slt	x9,x16,x20","s1,a6,s4",
8000639c,sltu,t5:00000001,,0054bf33,,"sltu	x30,x9,x5","t5,s1,t0",
800063a0,srai,s7:00000000,,41d5db93,,"srai	x23,x11,0x1d","s7,a1,0x1d",
800063a4,or,a3:00000000,,011666b3,,"or	x13,x12,x17","a3,a2,a7",
800063a8,add,t0:00000001,,011702b3,,"add	x5,x14,x17","t0,a4,a7",
800063ac,srl,s3:00004000,,01c559b3,,"srl	x19,x10,x28","s3,a0,t3",
800063b0,srli,ra:00048000,,00dcd093,,"srli	x1,x25,0xd","ra,s9,0xd",
800063b4,sll,s2:00000000,,00fd9933,,"sll	x18,x27,x15","s2,s11,a5",
800063b8,and,t0:00000000,,00a0f2b3,,"and	x5,x1,x10","t0,ra,a0",
800063bc,sra,a4:00000000,,41d85733,,"sra	x14,x16,x29","a4,a6,t4",
800063c0,sltu,t5:00000001,,001dbf33,,"sltu	x30,x27,x1","t5,s11,ra",
800063c4,srl,s2:40008732,,01e55933,,"srl	x18,x10,x30","s2,a0,t5",
800063cc,slli,ra:00000000,,00e71093,,"slli	x1,x14,0xe","ra,a4,0xe",
800063d4,srli,s4:00000000,,0034da13,,"srli	x20,x9,0x3","s4,s1,0x3",
800063d8,srli,sp:00000000,,0132d113,,"srli	x2,x5,0x13","sp,t0,0x13",
800063dc,add,t4:80014ce4,,01ae8eb3,,"add	x29,x29,x26","t4,t4,s10",
800063e0,srl,s4:00000001,,01fb5a33,,"srl	x20,x22,x31","s4,s6,t6",
800063e4,ori,a3:000002bf,,2bf5e693,,"ori	x13,x11,703","a3,a1,703",
800063e8,and,tp:80000000,,00acf233,,"and	x4,x25,x10","tp,s9,a0",
800063f0,auipc,t3:cdea53f0,,4de9fe17,,"auipc	x28,0x4de9f","t3,0x4de9f",
800063f4,addi,a3:fffff980,,980c0693,,"addi	x13,x24,-1664","a3,s8,-1664",
800063f8,auipc,s1:703043f8,,f02fe497,,"auipc	x9,0xf02fe","s1,0xf02fe",
800063fc,slli,gp:00000000,,00ec1193,,"slli	x3,x24,0xe","gp,s8,0xe",
80006400,add,gp:00000000,,018c01b3,,"add	x3,x24,x24","gp,s8,s8",
80006404,andi,s0:00000000,,1a60f413,,"andi	x8,x1,422","s0,ra,422",
8000640c,lui,s1:4c656000,,4c6564b7,,"lui	x9,0x4c656","s1,0x4c656",
80006410,xori,t4:000007f9,,7f9bce93,,"xori	x29,x23,2041","t4,s7,2041",
80006414,slti,t5:00000001,,3ff72f13,,"slti	x30,x14,1023","t5,a4,1023",
80006418,srl,t0:00000000,,006a52b3,,"srl	x5,x20,x6","t0,s4,t1",
8000641c,xor,s2:80014850,,0067c933,,"xor	x18,x15,x6","s2,a5,t1",
80006424,and,s1:000007f9,,01def4b3,,"and	x9,x29,x29","s1,t4,t4",
80006428,sll,sp:00000000,,01819133,,"sll	x2,x3,x24","sp,gp,s8",
8000642c,addi,s8:8ffffa44,,9f1b0c13,,"addi	x24,x22,-1551","s8,s6,-1551",
80006430,or,s5:fffff980,,00d06ab3,,"or	x21,x0,x13","s5,zero,a3",
80006434,sltu,t3:00000000,,00a33e33,,"sltu	x28,x6,x10","t3,t1,a0",
80006438,add,s10:00000179,,00968d33,,"add	x26,x13,x9","s10,a3,s1",
8000643c,slli,s6:ff488000,,00dc1b13,,"slli	x22,x24,0xd","s6,s8,0xd",
80006444,slti,t6:00000000,,b068af93,,"slti	x31,x17,-1274","t6,a7,-1274",
8000644c,sltu,a3:00000000,,01c9b6b3,,"sltu	x13,x19,x28","a3,s3,t3",
80006450,sltu,a4:00000001,,012a3733,,"sltu	x14,x20,x18","a4,s4,s2",
80006454,srai,a1:00000000,,4106d593,,"srai	x11,x13,0x10","a1,a3,0x10",
80006458,srli,ra:0000025a,,0017d093,,"srli	x1,x15,0x1","ra,a5,0x1",
8000645c,andi,s3:00000001,,15ba7993,,"andi	x19,x20,347","s3,s4,347",
80006460,slt,s2:00000001,,01e02933,,"slt	x18,x0,x30","s2,zero,t5",
80006464,srli,s1:00000000,,01de5493,,"srli	x9,x28,0x1d","s1,t3,0x1d",
80006468,or,ra:ff488001,,0169e0b3,,"or	x1,x19,x22","ra,s3,s6",
8000646c,xori,gp:0000015f,,15f8c193,,"xori	x3,x17,351","gp,a7,351",
80006470,andi,s2:00000000,,5d0df913,,"andi	x18,x27,1488","s2,s11,1488",
80006474,auipc,s6:919dc474,,119d6b17,,"auipc	x22,0x119d6","s6,0x119d6",
80006478,xor,a4:00004280,,00a34733,,"xor	x14,x6,x10","a4,t1,a0",
8000647c,xori,s6:fffffc34,,c34dcb13,,"xori	x22,x27,-972","s6,s11,-972",
80006480,srai,sp:00000000,,41a5d113,,"srai	x2,x11,0x1a","sp,a1,0x1a",
80006484,add,t6:fffff5b4,,016a8fb3,,"add	x31,x21,x22","t6,s5,s6",
80006488,xori,s4:6fffff70,,f70cca13,,"xori	x20,x25,-144","s4,s9,-144",
8000648c,slli,s8:00000000,,01d91c13,,"slli	x24,x18,0x1d","s8,s2,0x1d",
80006494,slt,s1:00000000,,01c2a4b3,,"slt	x9,x5,x28","s1,t0,t3",
80006498,sltu,s4:00000001,,00f4ba33,,"sltu	x20,x9,x15","s4,s1,a5",
8000649c,sltiu,t4:00000000,,29153e93,,"sltiu	x29,x10,657","t4,a0,657",
800064a0,or,s8:80010e64,,00a8ec33,,"or	x24,x17,x10","s8,a7,a0",
800064a4,and,s1:00000000,,01d374b3,,"and	x9,x6,x29","s1,t1,t4",
800064a8,xor,s10:00000000,,01ea4d33,,"xor	x26,x20,x30","s10,s4,t5",
800064ac,slt,a3:00000000,,00e726b3,,"slt	x13,x14,x14","a3,a4,a4",
800064b0,ori,s9:00000276,,27666c93,,"ori	x25,x12,630","s9,a2,630",
800064b8,srli,s3:00000000,,00ced993,,"srli	x19,x29,0xc","s3,t4,0xc",
800064bc,sltu,t3:00000000,,0141be33,,"sltu	x28,x3,x20","t3,gp,s4",
800064c0,add,a2:00025b48,,006c0633,,"add	x12,x24,x6","a2,s8,t1",
800064c4,xori,t3:00b77bb6,,bb70ce13,,"xori	x28,x1,-1097","t3,ra,-1097",
800064c8,and,t4:00000000,,01167eb3,,"and	x29,x12,x17","t4,a2,a7",
800064cc,sll,tp:99000000,,019c1233,,"sll	x4,x24,x25","tp,s8,s9",
800064d0,auipc,s0:6b9b04d0,,eb9aa417,,"auipc	x8,0xeb9aa","s0,0xeb9aa",
800064d4,srai,s5:00000000,,4182da93,,"srai	x21,x5,0x18","s5,t0,0x18",
800064d8,sra,t6:fffffc34,,405b5fb3,,"sra	x31,x22,x5","t6,s6,t0",
800064dc,slli,a2:28000000,,01471613,,"slli	x12,x14,0x14","a2,a4,0x14",
800064e0,or,s11:00004280,,01076db3,,"or	x27,x14,x16","s11,a4,a6",
800064e4,sub,a5:e7000000,,404387b3,,"sub	x15,x7,x4","a5,t2,tp",
800064e8,srai,s9:00000000,,40dedc93,,"srai	x25,x29,0xd","s9,t4,0xd",
800064ec,sub,s0:00000000,,419d0433,,"sub	x8,x26,x25","s0,s10,s9",
800064f0,andi,a3:00b77a16,,a57e7693,,"andi	x13,x28,-1449","a3,t3,-1449",
800064f4,andi,s1:00000000,,2914f493,,"andi	x9,x9,657","s1,s1,657",
800064f8,or,s9:ff498e65,,0180ecb3,,"or	x25,x1,x24","s9,ra,s8",
800064fc,sub,tp:ffffbd80,,40e48233,,"sub	x4,x9,x14","tp,s1,a4",
80006500,sltiu,sp:00000001,,9b2db113,,"sltiu	x2,x27,-1614","sp,s11,-1614",
80006504,addi,a5:00b77f3c,,52668793,,"addi	x15,x13,1318","a5,a3,1318",
80006508,xor,s8:00b77a16,,0156cc33,,"xor	x24,x13,x21","s8,a3,s5",
8000650c,xori,s5:0000407b,,2fb74a93,,"xori	x21,x14,763","s5,a4,763",
80006510,and,s6:00000000,,005ffb33,,"and	x22,x31,x5","s6,t6,t0",
80006514,sll,s9:80000000,,00661cb3,,"sll	x25,x12,x6","s9,a2,t1",
80006518,addi,sp:00000523,,52358113,,"addi	x2,x11,1315","sp,a1,1315",
8000651c,and,a6:00000000,,008b7833,,"and	x16,x22,x8","a6,s6,s0",
80006520,sub,t0:d8000000,,40c982b3,,"sub	x5,x19,x12","t0,s3,a2",
80006524,sub,gp:00b77a16,,410681b3,,"sub	x3,x13,x16","gp,a3,a6",
8000652c,sra,t5:00000850,,402ddf33,,"sra	x30,x27,x2","t5,s11,sp",
80006530,xor,a3:d8000000,,01d2c6b3,,"xor	x13,x5,x29","a3,t0,t4",
80006534,and,s3:00000000,,006079b3,,"and	x19,x0,x6","s3,zero,t1",
80006538,andi,a4:00000200,,26577713,,"andi	x14,x14,613","a4,a4,613",
8000653c,add,s3:80000000,,019489b3,,"add	x19,x9,x25","s3,s1,s9",
80006540,srai,a7:00000000,,41175893,,"srai	x17,x14,0x11","a7,a4,0x11",
80006544,sub,a4:00b77a16,,41618733,,"sub	x14,x3,x22","a4,gp,s6",
80006548,sltu,sp:00000000,,0060b133,,"sltu	x2,x1,x6","sp,ra,t1",
8000654c,auipc,s8:dbebe54c,,5beb8c17,,"auipc	x24,0x5beb8","s8,0x5beb8",
80006550,and,s4:80000000,,01327a33,,"and	x20,x4,x19","s4,tp,s3",
80006554,sub,t6:00000000,,41280fb3,,"sub	x31,x16,x18","t6,a6,s2",
80006558,or,a7:00000000,,002468b3,,"or	x17,x8,x2","a7,s0,sp",
8000655c,slt,s3:00000000,,01ffa9b3,,"slt	x19,x31,x31","s3,t6,t6",
80006564,auipc,a5:11290564,,9128a797,,"auipc	x15,0x9128a","a5,0x9128a",
80006568,sra,a2:00000000,,40b85633,,"sra	x12,x16,x11","a2,a6,a1",
8000656c,ori,tp:fffffd09,,d092e213,,"ori	x4,x5,-759","tp,t0,-759",
80006570,xor,s8:dbeba537,,015c4c33,,"xor	x24,x24,x21","s8,s8,s5",
80006574,sra,s2:00000000,,41985933,,"sra	x18,x16,x25","s2,a6,s9",
80006578,xor,a1:80010e64,,01f545b3,,"xor	x11,x10,x31","a1,a0,t6",
8000657c,lui,s1:dd546000,,dd5464b7,,"lui	x9,0xdd546","s1,0xdd546",
80006580,xor,s7:00000000,,0031cbb3,,"xor	x23,x3,x3","s7,gp,gp",
80006584,andi,a4:00000140,,1c87f713,,"andi	x14,x15,456","a4,a5,456",
80006588,srli,a5:00000000,,00705793,,"srli	x15,x0,0x7","a5,zero,0x7",
8000658c,sll,s7:00000000,,01689bb3,,"sll	x23,x17,x22","s7,a7,s6",
80006590,srai,s8:00000000,,40d45c13,,"srai	x24,x8,0xd","s8,s0,0xd",
80006594,sll,s2:00000000,,01891933,,"sll	x18,x18,x24","s2,s2,s8",
80006598,auipc,s5:84516598,,04510a97,,"auipc	x21,0x4510","s5,0x4510",
8000659c,auipc,a7:e855759c,,68551897,,"auipc	x17,0x68551","a7,0x68551",
800065a0,sll,s6:00000000,,00ac9b33,,"sll	x22,x25,x10","s6,s9,a0",
800065a4,andi,a4:80000000,,9923f713,,"andi	x14,x7,-1646","a4,t2,-1646",
800065a8,addi,a5:e8557475,,ed988793,,"addi	x15,x17,-295","a5,a7,-295",
800065ac,lui,s1:61c47000,,61c474b7,,"lui	x9,0x61c47","s1,0x61c47",
800065b4,srl,a7:00000000,,010958b3,,"srl	x17,x18,x16","a7,s2,a6",
800065b8,srl,s2:00000000,,003fd933,,"srl	x18,x31,x3","s2,t6,gp",
800065bc,ori,a4:fffff9fd,,9fd8e713,,"ori	x14,x17,-1539","a4,a7,-1539",
800065c0,auipc,tp:9f0355c0,,1f02f217,,"auipc	x4,0x1f02f","tp,0x1f02f",
800065c4,sra,s1:fff48800,,40a0d4b3,,"sra	x9,x1,x10","s1,ra,a0",
800065c8,sll,t0:fff48800,,01a492b3,,"sll	x5,x9,x26","t0,s1,s10",
800065cc,ori,a4:ffffffff,,cdbe6713,,"ori	x14,x28,-805","a4,t3,-805",
800065d0,srl,s0:00000000,,01265433,,"srl	x8,x12,x18","s0,a2,s2",
800065d4,sub,a3:7ffeb31b,,406706b3,,"sub	x13,x14,x6","a3,a4,t1",
800065d8,ori,s2:fffffcff,,ceb7e913,,"ori	x18,x15,-789","s2,a5,-789",
800065dc,sll,a6:e8557475,,01779833,,"sll	x16,x15,x23","a6,a5,s7",
800065e0,sub,s9:17aa8b8b,,41060cb3,,"sub	x25,x12,x16","s9,a2,a6",
800065e4,lui,s4:2f116000,,2f116a37,,"lui	x20,0x2f116","s4,0x2f116",
800065e8,addi,t3:fff489b5,,1b528e13,,"addi	x28,x5,437","t3,t0,437",
800065ec,srl,a3:080010e6,,006556b3,,"srl	x13,x10,x6","a3,a0,t1",
800065f0,lui,s10:09947000,,09947d37,,"lui	x26,0x9947","s10,0x9947",
800065f4,auipc,a1:de06c5f4,,5e066597,,"auipc	x11,0x5e066","a1,0x5e066",
800065f8,slli,s10:00000000,,01361d13,,"slli	x26,x12,0x13","s10,a2,0x13",
800065fc,addi,tp:de06cad8,,4e458213,,"addi	x4,x11,1252","tp,a1,1252",
80006600,srai,t4:fff80014,,40c35e93,,"srai	x29,x6,0xc","t4,t1,0xc",
80006604,sltiu,gp:00000001,,436d3193,,"sltiu	x3,x26,1078","gp,s10,1078",
80006608,or,sp:84516598,,0153e133,,"or	x2,x7,x21","sp,t2,s5",
8000660c,srli,s7:00000000,,00bb5b93,,"srli	x23,x22,0xb","s7,s6,0xb",
80006610,add,s4:ddfb548d,,004e0a33,,"add	x20,x28,x4","s4,t3,tp",
80006614,lui,a5:3b130000,,3b1307b7,,"lui	x15,0x3b130","a5,0x3b130",
80006618,auipc,s10:a7a1a618,,27a14d17,,"auipc	x26,0x27a14","s10,0x27a14",
8000661c,xor,s2:de06cda4,,00bf4933,,"xor	x18,x30,x11","s2,t5,a1",
80006620,srai,tp:00000000,,41cbd213,,"srai	x4,x23,0x1c","tp,s7,0x1c",
80006624,srl,t0:03ffffff,,00d752b3,,"srl	x5,x14,x13","t0,a4,a3",
8000662c,or,s2:00000000,,0178e933,,"or	x18,x17,x23","s2,a7,s7",
80006630,lui,s4:120f7000,,120f7a37,,"lui	x20,0x120f7","s4,0x120f7",
80006634,auipc,s8:2243a634,,a2434c17,,"auipc	x24,0xa2434","s8,0xa2434",
80006638,srai,s3:00000000,,40d1d993,,"srai	x19,x3,0xd","s3,gp,0xd",
8000663c,xor,s6:80000001,,0071cb33,,"xor	x22,x3,x7","s6,gp,t2",
80006640,slt,gp:00000000,,00b221b3,,"slt	x3,x4,x11","gp,tp,a1",
80006644,sltu,gp:00000000,,0084b1b3,,"sltu	x3,x9,x8","gp,s1,s0",
80006648,slti,s5:00000000,,94272a93,,"slti	x21,x14,-1726","s5,a4,-1726",
8000664c,slli,gp:89800000,,00779193,,"slli	x3,x15,0x7","gp,a5,0x7",
80006650,lui,a5:fb015000,,fb0157b7,,"lui	x15,0xfb015","a5,0xfb015",
80006654,slli,s2:00214000,,007d9913,,"slli	x18,x27,0x7","s2,s11,0x7",
80006658,add,a3:179f138b,,009c86b3,,"add	x13,x25,x9","a3,s9,s1",
8000665c,slti,t5:00000000,,edf22f13,,"slti	x30,x4,-289","t5,tp,-289",
80006660,andi,s8:00000000,,d1447c13,,"andi	x24,x8,-748","s8,s0,-748",
80006664,sltiu,s0:00000001,,afda3413,,"sltiu	x8,x20,-1283","s0,s4,-1283",
80006668,or,s7:00214001,,00896bb3,,"or	x23,x18,x8","s7,s2,s0",
8000666c,sltiu,sp:00000000,,118a3113,,"sltiu	x2,x20,280","sp,s4,280",
80006674,sub,t3:8e1f138b,,40368e33,,"sub	x28,x13,x3","t3,a3,gp",
80006678,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
8000667c,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80006680,lui,s7:5cca6000,,5cca6bb7,,"lui	x23,0x5cca6","s7,0x5cca6",
80006684,addi,s7:5cca66cc,,6ccb8b93,,"addi	x23,x23,1740","s7,s7,1740",
80006688,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
8000668c,lui,t5:e378e000,,e378ef37,,"lui	x30,0xe378e","t5,0xe378e",
80006690,addi,t5:e378d802,,802f0f13,,"addi	x30,x30,-2046","t5,t5,-2046",
80006694,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
80006698,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
8000669c,lui,s3:6b7a7000,,6b7a79b7,,"lui	x19,0x6b7a7","s3,0x6b7a7",
800066a0,addi,s3:6b7a6aff,,aff98993,,"addi	x19,x19,-1281","s3,s3,-1281",
800066a4,lui,s8:0b772000,,0b772c37,,"lui	x24,0xb772","s8,0xb772",
800066a8,addi,s8:0b7722f7,,2f7c0c13,,"addi	x24,x24,759","s8,s8,759",
800066ac,lui,s0:ae1f8000,,ae1f8437,,"lui	x8,0xae1f8","s0,0xae1f8",
800066b0,addi,s0:ae1f7bcc,,bcc40413,,"addi	x8,x8,-1076","s0,s0,-1076",
800066b8,lui,t0:1676a000,,1676a2b7,,"lui	x5,0x1676a","t0,0x1676a",
800066bc,add,s0:c4961bcc,,00828433,,"add	x8,x5,x8","s0,t0,s0",
800066c0,auipc,a2:524316c0,,d242b617,,"auipc	x12,0xd242b","a2,0xd242b",
800066c4,auipc,t0:892676c4,,09261297,,"auipc	x5,0x9261","t0,0x9261",
800066c8,lui,s11:1eaf1000,,1eaf1db7,,"lui	x27,0x1eaf1","s11,0x1eaf1",
800066d0,addi,t0:0b772288,,f91c0293,,"addi	x5,x24,-111","t0,s8,-111",
800066d4,addi,s3:52431d2e,,66e60993,,"addi	x19,x12,1646","s3,a2,1646",
800066d8,lui,s7:0666a000,,0666abb7,,"lui	x23,0x666a","s7,0x666a",
800066dc,auipc,s0:e36726dc,,6366c417,,"auipc	x8,0x6366c","s0,0x6366c",
800066e0,sub,t0:00000000,,405282b3,,"sub	x5,x5,x5","t0,t0,t0",
800066e4,add,s11:6378d802,,01af0db3,,"add	x27,x30,x26","s11,t5,s10",
800066e8,addi,s8:0b771b57,,860c0c13,,"addi	x24,x24,-1952","s8,s8,-1952",
800066ec,auipc,s8:12a496ec,,92a43c17,,"auipc	x24,0x92a43","s8,0x92a43",
800066f0,lui,t0:a2c73000,,a2c732b7,,"lui	x5,0xa2c73","t0,0xa2c73",
800066f4,add,gp:c65c3a69,,010581b3,,"add	x3,x11,x16","gp,a1,a6",
800066f8,srl,a1:00000400,,0103d5b3,,"srl	x11,x7,x16","a1,t2,a6",
800066fc,and,s9:00000000,,01fafcb3,,"and	x25,x21,x31","s9,s5,t6",
80006700,lui,a6:6bfc1000,,6bfc1837,,"lui	x16,0x6bfc1","a6,0x6bfc1",
80006708,slti,sp:00000001,,79dca113,,"slti	x2,x25,1949","sp,s9,1949",
8000670c,slt,t0:00000000,,015c22b3,,"slt	x5,x24,x21","t0,s8,s5",
80006710,or,t5:6378d802,,01b26f33,,"or	x30,x4,x27","t5,tp,s11",
80006714,or,s9:d24316c0,,00766cb3,,"or	x25,x12,x7","s9,a2,t2",
80006718,ori,t0:fffffe5d,,e5da6293,,"ori	x5,x20,-419","t0,s4,-419",
80006720,slli,s5:b7000000,,01641a93,,"slli	x21,x8,0x16","s5,s0,0x16",
80006728,slli,gp:00000000,,01101193,,"slli	x3,x0,0x11","gp,zero,0x11",
8000672c,sub,s7:94253000,,41090bb3,,"sub	x23,x18,x16","s7,s2,a6",
80006730,sll,t5:80000000,,01f39f33,,"sll	x30,x7,x31","t5,t2,t6",
80006734,slti,a2:00000001,,5ea1a613,,"slti	x12,x3,1514","a2,gp,1514",
80006738,and,t4:00000000,,00007eb3,,"and	x29,x0,x0","t4,zero,zero",
8000673c,srai,a2:00000000,,40205613,,"srai	x12,x0,0x2","a2,zero,0x2",
80006740,sub,sp:48488001,,41508133,,"sub	x2,x1,x21","sp,ra,s5",
80006744,srai,a4:00000004,,41c15713,,"srai	x14,x2,0x1c","a4,sp,0x1c",
80006748,sltu,a1:00000000,,00b935b3,,"sltu	x11,x18,x11","a1,s2,a1",
8000674c,srl,s7:00000008,,008b5bb3,,"srl	x23,x22,x8","s7,s6,s0",
80006750,srli,a5:025492dd,,003c5793,,"srli	x15,x24,0x3","a5,s8,0x3",
80006754,or,s4:fffffefd,,005c6a33,,"or	x20,x24,x5","s4,s8,t0",
80006758,andi,a3:179f1383,,b876f693,,"andi	x13,x13,-1145","a3,a3,-1145",
8000675c,sll,gp:00000000,,008a91b3,,"sll	x3,x21,x8","gp,s5,s0",
80006760,sltiu,t6:00000000,,3bca3f93,,"sltiu	x31,x20,956","t6,s4,956",
80006768,srl,t0:00000000,,0091d2b3,,"srl	x5,x3,x9","t0,gp,s1",
80006774,slti,s8:00000001,,dde52c13,,"slti	x24,x10,-546","s8,a0,-546",
80006778,sltu,s6:00000000,,01ad3b33,,"sltu	x22,x26,x26","s6,s10,s10",
80006780,andi,s2:0000004c,,14d47913,,"andi	x18,x8,333","s2,s0,333",
80006784,and,s5:00000004,,00e77ab3,,"and	x21,x14,x14","s5,a4,a4",
80006788,srai,s3:00000000,,40665993,,"srai	x19,x12,0x6","s3,a2,0x6",
8000678c,auipc,t0:eec3d78c,,6ec37297,,"auipc	x5,0x6ec37","t0,0x6ec37",
80006790,sub,s9:7ffffffc,,40ed0cb3,,"sub	x25,x26,x14","s9,s10,a4",
80006794,xori,gp:113c2f16,,89a2c193,,"xori	x3,x5,-1894","gp,t0,-1894",
80006798,srli,t6:20000000,,0023df93,,"srli	x31,x7,0x2","t6,t2,0x2",
8000679c,add,tp:00000004,,00470233,,"add	x4,x14,x4","tp,a4,tp",
800067a0,srli,t0:71b3936e,,00145293,,"srli	x5,x8,0x1","t0,s0,0x1",
800067a4,and,t6:00000000,,009bffb3,,"and	x31,x23,x9","t6,s7,s1",
800067a8,srai,a3:fffffd22,,40e0d693,,"srai	x13,x1,0xe","a3,ra,0xe",
800067ac,sll,s5:b0000000,,008e1ab3,,"sll	x21,x28,x8","s5,t3,s0",
800067b0,sltiu,s1:00000000,,5733b493,,"sltiu	x9,x7,1395","s1,t2,1395",
800067b4,lui,a1:8d61b000,,8d61b5b7,,"lui	x11,0x8d61b","a1,0x8d61b",
800067b8,and,sp:40008000,,0022f133,,"and	x2,x5,x2","sp,t0,sp",
800067c0,slli,a4:10000000,,01bd9713,,"slli	x14,x27,0x1b","a4,s11,0x1b",
800067c4,sub,sp:f0000000,,40e48133,,"sub	x2,x9,x14","sp,s1,a4",
800067c8,sltu,t4:00000001,,010bbeb3,,"sltu	x29,x23,x16","t4,s7,a6",
800067cc,slti,s8:00000001,,4fd4ac13,,"slti	x24,x9,1277","s8,s1,1277",
800067d0,srai,a6:00000000,,4099d813,,"srai	x16,x19,0x9","a6,s3,0x9",
800067d4,andi,t3:00000000,,0c687e13,,"andi	x28,x16,198","t3,a6,198",
800067d8,ori,a5:80010f6d,,30956793,,"ori	x15,x10,777","a5,a0,777",
800067dc,slti,a4:00000000,,0cdca713,,"slti	x14,x25,205","a4,s9,205",
800067e0,sltu,a6:00000001,,002db833,,"sltu	x16,x27,x2","a6,s11,sp",
800067e4,slli,s5:f0bc5800,,00a19a93,,"slli	x21,x3,0xa","s5,gp,0xa",
800067e8,srl,s9:08000000,,00a3dcb3,,"srl	x25,x7,x10","s9,t2,a0",
800067ec,lui,s9:fa9bd000,,fa9bdcb7,,"lui	x25,0xfa9bd","s9,0xfa9bd",
800067f4,addi,a5:7ffffbdd,,bddf0793,,"addi	x15,x30,-1059","a5,t5,-1059",
800067f8,slt,s6:00000000,,006cab33,,"slt	x22,x25,x6","s6,s9,t1",
800067fc,sll,s7:113c2f16,,01619bb3,,"sll	x23,x3,x22","s7,gp,s6",
80006800,lui,a2:bf847000,,bf847637,,"lui	x12,0xbf847","a2,0xbf847",
80006804,andi,t4:00000000,,aa79fe93,,"andi	x29,x19,-1369","t4,s3,-1369",
80006808,xor,s7:ee74af17,,0011cbb3,,"xor	x23,x3,x1","s7,gp,ra",
8000680c,srli,t3:0000ffff,,010a5e13,,"srli	x28,x20,0x10","t3,s4,0x10",
80006810,sra,s5:00000000,,4044dab3,,"sra	x21,x9,x4","s5,s1,tp",
80006814,ori,a4:000001f3,,1f3b6713,,"ori	x14,x22,499","a4,s6,499",
80006818,andi,sp:8d61b000,,94d5f113,,"andi	x2,x11,-1715","sp,a1,-1715",
8000681c,and,s2:00000000,,0093f933,,"and	x18,x7,x9","s2,t2,s1",
80006820,addi,gp:0000000c,,00bc0193,,"addi	x3,x24,11","gp,s8,11",
80006824,slti,t0:00000000,,a76e2293,,"slti	x5,x28,-1418","t0,t3,-1418",
80006828,xor,s10:00000000,,01facd33,,"xor	x26,x21,x31","s10,s5,t6",
8000682c,slt,a3:00000001,,0102a6b3,,"slt	x13,x5,x16","a3,t0,a6",
80006830,slli,t5:f8470000,,00461f13,,"slli	x30,x12,0x4","t5,a2,0x4",
80006834,add,a2:e378d802,,01b38633,,"add	x12,x7,x27","a2,t2,s11",
80006838,xor,gp:ee74af17,,017941b3,,"xor	x3,x18,x23","gp,s2,s7",
8000683c,slli,s10:00000000,,01199d13,,"slli	x26,x19,0x11","s10,s3,0x11",
80006840,add,s8:ee74ae14,,014b8c33,,"add	x24,x23,x20","s8,s7,s4",
80006844,slt,a2:00000000,,01792633,,"slt	x12,x18,x23","a2,s2,s7",
80006848,andi,a5:00000000,,5920f793,,"andi	x15,x1,1426","a5,ra,1426",
80006854,srli,gp:00000000,,00fb5193,,"srli	x3,x22,0xf","gp,s6,0xf",
