pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002a2c,andi,a6:00000000,,64dc7813,,"andi	x16,x24,1613","a6,s8,1613",
80002a30,xor,s5:00000000,,00e44ab3,,"xor	x21,x8,x14","s5,s0,a4",
80002a34,slli,t3:43800000,,01579e13,,"slli	x28,x15,0x15","t3,a5,0x15",
80002a38,slti,tp:00000001,,99b72213,,"slti	x4,x14,-1637","tp,a4,-1637",
80002a3c,lh,t3:0000437e,,d5a19e03,,"lh	x28,-678(x3)","t3,-678,gp",
80002a40,sub,s9:ffff84bd,,40240cb3,,"sub	x25,x8,x2","s9,s0,sp",
80002a48,sra,s11:00000000,,4098ddb3,,"sra	x27,x17,x9","s11,a7,s1",
80002a4c,addi,a4:fffffec2,,ec198713,,"addi	x14,x19,-319","a4,s3,-319",
80002a50,xori,tp:0000055f,,7437c213,,"xori	x4,x15,1859","tp,a5,1859",
80002a58,lbu,a1:000000b5,,8581c583,,"lbu	x11,-1960(x3)","a1,-1960,gp",
80002a5c,lbu,s7:0000007f,,d991cb83,,"lbu	x23,-615(x3)","s7,-615,gp",
80002a60,lb,a1:0000006b,,8b518583,,"lb	x11,-1867(x3)","a1,-1867,gp",
80002a68,sra,s3:00000007,,40b3d9b3,,"sra	x19,x7,x11","s3,t2,a1",
80002a6c,lbu,t6:0000001b,,b821cf83,,"lbu	x31,-1150(x3)","t6,-1150,gp",
80002a70,slt,s3:00000001,,007fa9b3,,"slt	x19,x31,x7","s3,t6,t2",
80002a74,lb,t3:ffffffc9,,bf718e03,,"lb	x28,-1033(x3)","t3,-1033,gp",
80002a7c,lb,a0:00000041,,8b618503,,"lb	x10,-1866(x3)","a0,-1866,gp",
80002a80,add,s11:00000041,,00a68db3,,"add	x27,x13,x10","s11,a3,a0",
80002a88,auipc,sp:80015a88,,00013117,,"auipc	x2,0x13","sp,0x13",
80002a8c,addi,sp:80015f1f,,49710113,,"addi	x2,x2,1175","sp,sp,1175",
80002a90,lh,s2:fffff995,,85311903,,"lh	x18,-1965(x2)","s2,-1965,sp",
80002a94,sub,s3:80015fbe,,415189b3,,"sub	x19,x3,x21","s3,gp,s5",
80002a98,slt,a6:00000000,,01d02833,,"slt	x16,x0,x29","a6,zero,t4",
80002a9c,lbu,a6:0000005f,,be014803,,"lbu	x16,-1056(x2)","a6,-1056,sp",
80002aa0,slti,t6:00000001,,09b9af93,,"slti	x31,x19,155","t6,s3,155",
80002aa8,lb,a1:00000016,,94210583,,"lb	x11,-1726(x2)","a1,-1726,sp",
80002aac,srl,tp:00000800,,00c65233,,"srl	x4,x12,x12","tp,a2,a2",
80002ab0,srai,t4:00000000,,4148de93,,"srai	x29,x17,0x14","t4,a7,0x14",
80002ab4,slli,a1:000afdf0,,00399593,,"slli	x11,x19,0x3","a1,s3,0x3",
80002ab8,lb,t2:00000016,,da010383,,"lb	x7,-608(x2)","t2,-608,sp",
80002abc,sub,a6:8002ae9b,,41ca0833,,"sub	x16,x20,x28","a6,s4,t3",
80002ac0,lui,tp:2f0a7000,,2f0a7237,,"lui	x4,0x2f0a7","tp,0x2f0a7",
80002ac4,lhu,ra:0000ce5a,,0cf15083,,"lhu	x1,207(x2)","ra,207,sp",
80002ac8,lh,t6:ffffc703,,efb11f83,,"lh	x31,-261(x2)","t6,-261,sp",
80002acc,srli,s5:00000000,,01c5da93,,"srli	x21,x11,0x1c","s5,a1,0x1c",
80002ad0,lb,a6:ffffffaf,,03410803,,"lb	x16,52(x2)","a6,52,sp",
80002ad4,lb,t3:00000073,,c3e10e03,,"lb	x28,-962(x2)","t3,-962,sp",
80002ad8,srai,ra:ffffff00,,417f5093,,"srai	x1,x30,0x17","ra,t5,0x17",
80002adc,xor,s0:ffff84bd,,019ec433,,"xor	x8,x29,x25","s0,t4,s9",
80002ae0,and,a5:00000000,,01bef7b3,,"and	x15,x29,x27","a5,t4,s11",
80002ae4,lb,t1:00000000,,c6f10303,,"lb	x6,-913(x2)","t1,-913,sp",
80002ae8,lb,a6:ffffff9f,,fac10803,,"lb	x16,-84(x2)","a6,-84,sp",
80002af0,lbu,s5:000000c1,,d3814a83,,"lbu	x21,-712(x2)","s5,-712,sp",
80002af4,lbu,t0:00000076,,d4c14283,,"lbu	x5,-692(x2)","t0,-692,sp",
80002af8,sra,s3:00000005,,40e3d9b3,,"sra	x19,x7,x14","s3,t2,a4",
80002afc,sltiu,s10:00000001,,f579bd13,,"sltiu	x26,x19,-169","s10,s3,-169",
80002b04,xori,s7:00000165,,1132cb93,,"xori	x23,x5,275","s7,t0,275",
80002b08,sltiu,ra:00000001,,af28b093,,"sltiu	x1,x17,-1294","ra,a7,-1294",
80002b0c,lb,s5:00000076,,ba410a83,,"lb	x21,-1116(x2)","s5,-1116,sp",
80002b18,sra,a2:00000000,,416ed633,,"sra	x12,x29,x22","a2,t4,s6",
80002b1c,xori,t2:fffffa21,,a60dc393,,"xori	x7,x27,-1440","t2,s11,-1440",
80002b20,srai,a0:ffffffff,,41e85513,,"srai	x10,x16,0x1e","a0,a6,0x1e",
80002b24,add,t3:00040d83,,002a0e33,,"add	x28,x20,x2","t3,s4,sp",
80002b2c,or,t4:ffff85fd,,008beeb3,,"or	x29,x23,x8","t4,s7,s0",
80002b34,auipc,sp:80025b34,,00023117,,"auipc	x2,0x23","sp,0x23",
80002b38,addi,sp:800256ce,,b9a10113,,"addi	x2,x2,-1126","sp,sp,-1126",
80002b3c,lb,s6:0000000b,,ff510b03,,"lb	x22,-11(x2)","s6,-11,sp",
80002b44,lb,s9:ffffffc9,,00310c83,,"lb	x25,3(x2)","s9,3,sp",
80002b48,lb,s10:0000004f,,03610d03,,"lb	x26,54(x2)","s10,54,sp",
80002b4c,srai,a7:00000000,,40f8d893,,"srai	x17,x17,0xf","a7,a7,0xf",
80002b50,lui,s5:4c62b000,,4c62bab7,,"lui	x21,0x4c62b","s5,0x4c62b",
80002b54,sltiu,a2:00000001,,1c7d3613,,"sltiu	x12,x26,455","a2,s10,455",
80002b58,slli,t4:1b060000,,011e1e93,,"slli	x29,x28,0x11","t4,t3,0x11",
80002b5c,slli,t0:5b380000,,01211293,,"slli	x5,x2,0x12","t0,sp,0x12",
80002b60,xor,s5:1b06000b,,016ecab3,,"xor	x21,x29,x22","s5,t4,s6",
80002b64,add,t6:ffff84c8,,008b0fb3,,"add	x31,x22,x8","t6,s6,s0",
80002b68,lbu,tp:000000d6,,fe714203,,"lbu	x4,-25(x2)","tp,-25,sp",
80002b6c,lui,a4:494cb000,,494cb737,,"lui	x14,0x494cb","a4,0x494cb",
80002b70,lb,gp:ffffffc9,,00310183,,"lb	x3,3(x2)","gp,3,sp",
80002b74,auipc,s9:911f9b74,,111f7c97,,"auipc	x25,0x111f7","s9,0x111f7",
80002b84,add,s10:7fff84bd,,008c0d33,,"add	x26,x24,x8","s10,s8,s0",
80002b88,lb,t4:0000001f,,01f10e83,,"lb	x29,31(x2)","t4,31,sp",
80002b90,lhu,s5:00002b81,,fc815a83,,"lhu	x21,-56(x2)","s5,-56,sp",
80002b98,slli,t3:00000000,,00c01e13,,"slli	x28,x0,0xc","t3,zero,0xc",
80002ba0,auipc,gp:80014ba0,,00012197,,"auipc	x3,0x12","gp,0x12",
80002ba4,addi,gp:80015302,,76218193,,"addi	x3,x3,1890","gp,gp,1890",
80002ba8,auipc,a2:80015ba8,,00013617,,"auipc	x12,0x13","a2,0x13",
80002bac,addi,a2:800155d7,,a2f60613,,"addi	x12,x12,-1489","a2,a2,-1489",
80002bb0,auipc,a4:80015bb0,,00013717,,"auipc	x14,0x13","a4,0x13",
80002bb4,addi,a4:80015d5b,,1ab70713,,"addi	x14,x14,427","a4,a4,427",
80002bb8,lbu,s0:0000001a,,ffb64403,,"lbu	x8,-5(x12)","s0,-5,a2",
80002bc0,auipc,s9:80015bc0,,00013c97,,"auipc	x25,0x13","s9,0x13",
80002bc4,addi,s9:80015a8e,,ecec8c93,,"addi	x25,x25,-306","s9,s9,-306",
80002bc8,lb,s3:00000071,,00460983,,"lb	x19,4(x12)","s3,4,a2",
80002bcc,lb,a3:ffffffde,,ff718683,,"lb	x13,-9(x3)","a3,-9,gp",
80002bd0,lbu,tp:00000033,,ffd1c203,,"lbu	x4,-3(x3)","tp,-3,gp",
80002bd4,lh,a1:fffff341,,00a19583,,"lh	x11,10(x3)","a1,10,gp",
80002be4,lb,t1:0000002c,,ffa70303,,"lb	x6,-6(x14)","t1,-6,a4",
80002bec,lbu,s0:0000008f,,0101c403,,"lbu	x8,16(x3)","s0,16,gp",
80002bf0,lw,a3:ad849f71,,ff21a683,,"lw	x13,-14(x3)","a3,-14,gp",
80002bfc,lb,a6:0000002e,,00370803,,"lb	x16,3(x14)","a6,3,a4",
80002c00,lb,s0:00000012,,00d70403,,"lb	x8,13(x14)","s0,13,a4",
80002c04,lbu,t1:00000094,,0001c303,,"lbu	x6,0(x3)","t1,0,gp",
80002c0c,lw,s3:ef36663d,,fd2ca983,,"lw	x19,-46(x25)","s3,-46,s9",
80002c1c,lh,t3:ffff9f71,,ff219e03,,"lh	x28,-14(x3)","t3,-14,gp",
80002c20,lh,t6:00002bd5,,fdec9f83,,"lh	x31,-34(x25)","t6,-34,s9",
80002c24,auipc,t2:80015c24,,00013397,,"auipc	x7,0x13","t2,0x13",
80002c28,addi,t2:80015c7a,,05638393,,"addi	x7,x7,86","t2,t2,86",
80002c30,lui,a3:f4110000,,f41106b7,,"lui	x13,0xf4110","a3,0xf4110",
80002c34,lbu,a4:000000e6,,f373c703,,"lbu	x14,-201(x7)","a4,-201,t2",
80002c40,lbu,s3:0000000f,,0ed3c983,,"lbu	x19,237(x7)","s3,237,t2",
80002c44,slt,s5:00000001,,00e4aab3,,"slt	x21,x9,x14","s5,s1,a4",
80002c50,ori,s7:000001ed,,1acdeb93,,"ori	x23,x27,428","s7,s11,428",
80002c54,or,t1:000001ff,,01746333,,"or	x6,x8,x23","t1,s0,s7",
80002c5c,sltiu,s10:00000001,,8660bd13,,"sltiu	x26,x1,-1946","s10,ra,-1946",
80002c60,sra,s0:ffffffff,,41f95433,,"sra	x8,x18,x31","s0,s2,t6",
80002c64,sra,s9:80015a8e,,40fcdcb3,,"sra	x25,x25,x15","s9,s9,a5",
80002c68,lbu,tp:0000003f,,0893c203,,"lbu	x4,137(x7)","tp,137,t2",
80002c6c,and,t4:00000000,,01517eb3,,"and	x29,x2,x21","t4,sp,s5",
80002c70,lhu,tp:00000000,,f2c3d203,,"lhu	x4,-212(x7)","tp,-212,t2",
80002c74,lui,t3:9f249000,,9f249e37,,"lui	x28,0x9f249","t3,0x9f249",
80002c78,ori,s11:fffff359,,1585ed93,,"ori	x27,x11,344","s11,a1,344",
80002c7c,sll,a0:000001cc,,00171533,,"sll	x10,x14,x1","a0,a4,ra",
80002c80,add,s3:00000071,,009989b3,,"add	x19,x19,x9","s3,s3,s1",
80002c84,lbu,a2:00000086,,fca3c603,,"lbu	x12,-54(x7)","a2,-54,t2",
80002c88,or,t3:00000000,,01d06e33,,"or	x28,x0,x29","t3,zero,t4",
80002c8c,slti,s6:00000000,,be7aab13,,"slti	x22,x21,-1049","s6,s5,-1049",
80002c90,sub,t1:000001ec,,41ab8333,,"sub	x6,x23,x26","t1,s7,s10",
80002c94,slti,s5:00000001,,42dd2a93,,"slti	x21,x26,1069","s5,s10,1069",
80002c98,lb,s7:00000000,,f1438b83,,"lb	x23,-236(x7)","s7,-236,t2",
80002c9c,lbu,s0:00000028,,05d3c403,,"lbu	x8,93(x7)","s0,93,t2",
80002ca4,xori,s6:fffffeed,,e8f4cb13,,"xori	x22,x9,-369","s6,s1,-369",
80002ca8,lbu,a1:0000008f,,f6d3c583,,"lbu	x11,-147(x7)","a1,-147,t2",
80002cac,xori,s10:fffff8e9,,8e9e4d13,,"xori	x26,x28,-1815","s10,t3,-1815",
80002cb0,xor,s6:00000001,,0000cb33,,"xor	x22,x1,x0","s6,ra,zero",
80002cb4,sra,a5:fffffc00,,412c57b3,,"sra	x15,x24,x18","a5,s8,s2",
80002cb8,andi,s0:00000000,,c954f413,,"andi	x8,x9,-875","s0,s1,-875",
80002cbc,lb,t1:00000000,,f2d38303,,"lb	x6,-211(x7)","t1,-211,t2",
80002cc0,auipc,t6:80020cc0,,0001ef97,,"auipc	x31,0x1e","t6,0x1e",
80002cc4,addi,t6:8002117f,,4bff8f93,,"addi	x31,x31,1215","t6,t6,1215",
80002cc8,addi,a6:ffffff5b,,f5b30813,,"addi	x16,x6,-165","a6,t1,-165",
80002ccc,lb,s11:ffffff97,,00cf8d83,,"lb	x27,12(x31)","s11,12,t6",
80002cd0,lhu,a0:00009709,,ff1fd503,,"lhu	x10,-15(x31)","a0,-15,t6",
80002cd4,lhu,a7:00001190,,ff7fd883,,"lhu	x17,-9(x31)","a7,-9,t6",
80002cd8,lw,t0:d3e92a8c,,00dfa283,,"lw	x5,13(x31)","t0,13,t6",
80002ce0,auipc,s10:07749ce0,,87747d17,,"auipc	x26,0x87747","s10,0x87747",
80002cec,sltu,s2:00000000,,006eb933,,"sltu	x18,x29,x6","s2,t4,t1",
80002cf4,slt,a2:00000000,,016aa633,,"slt	x12,x21,x22","a2,s5,s6",
80002cf8,lb,s5:0000002b,,003f8a83,,"lb	x21,3(x31)","s5,3,t6",
80002cfc,lhu,tp:00000938,,ffffd203,,"lhu	x4,-1(x31)","tp,-1,t6",
80002d00,lbu,a5:00000009,,ff1fc783,,"lbu	x15,-15(x31)","a5,-15,t6",
80002d08,lb,a6:ffffff97,,ff2f8803,,"lb	x16,-14(x31)","a6,-14,t6",
80002d0c,lbu,a2:00000097,,ff2fc603,,"lbu	x12,-14(x31)","a2,-14,t6",
80002d10,addi,tp:fffffb52,,b27a8213,,"addi	x4,x21,-1241","tp,s5,-1241",
80002d14,lb,tp:ffffffbd,,ff0f8203,,"lb	x4,-16(x31)","tp,-16,t6",
80002d18,lhu,s1:0000b82b,,003fd483,,"lhu	x9,3(x31)","s1,3,t6",
80002d24,lbu,s9:00000005,,006fcc83,,"lbu	x25,6(x31)","s9,6,t6",
80002d30,lbu,s9:000000bd,,ff0fcc83,,"lbu	x25,-16(x31)","s9,-16,t6",
80002d38,lb,a7:fffffff1,,ff6f8883,,"lb	x17,-10(x31)","a7,-10,t6",
80002d40,lbu,gp:00000097,,008fc183,,"lbu	x3,8(x31)","gp,8,t6",
80002d50,lhu,s2:00000041,,ffbfd903,,"lhu	x18,-5(x31)","s2,-5,t6",
80002d54,lhu,t3:00000000,,ff3fde03,,"lhu	x28,-13(x31)","t3,-13,t6",
80002d5c,add,t0:000000ef,,00f702b3,,"add	x5,x14,x15","t0,a4,a5",
80002d64,auipc,t6:8001bd64,,00019f97,,"auipc	x31,0x19","t6,0x19",
80002d68,addi,t6:8001c321,,5bdf8f93,,"addi	x31,x31,1469","t6,t6,1469",
80002d70,lh,a3:ffff9a2e,,ffbf9683,,"lh	x13,-5(x31)","a3,-5,t6",
80002d78,sub,t3:00000043,,40400e33,,"sub	x28,x0,x4","t3,zero,tp",
80002d7c,lw,t4:5feb9a97,,ffbfae83,,"lw	x29,-5(x31)","t4,-5,t6",
80002d84,lb,s6:ffffffd8,,ff0f8b03,,"lb	x22,-16(x31)","s6,-16,t6",
80002d8c,ori,t2:fffffff8,,7b0b6393,,"ori	x7,x22,1968","t2,s6,1968",
80002d90,lb,t1:fffffff0,,00af8303,,"lb	x6,10(x31)","t1,10,t6",
80002d94,lh,s3:0000324b,,025f9983,,"lh	x19,37(x31)","s3,37,t6",
80002d98,lh,a5:0000324b,,025f9783,,"lh	x15,37(x31)","a5,37,t6",
80002d9c,lbu,a6:000000d8,,fc2fc803,,"lbu	x16,-62(x31)","a6,-62,t6",
80002da0,lhu,a7:0000a04a,,00ffd883,,"lhu	x17,15(x31)","a7,15,t6",
80002da8,lhu,s1:0000a097,,00ffd483,,"lhu	x9,15(x31)","s1,15,t6",
80002dac,lw,s9:a2a6a097,,00ffac83,,"lw	x25,15(x31)","s9,15,t6",
80002db0,lhu,a6:0000a097,,00ffd803,,"lhu	x16,15(x31)","a6,15,t6",
80002db4,lh,a6:ffffa097,,00ff9803,,"lh	x16,15(x31)","a6,15,t6",
80002db8,lbu,t3:000000fb,,00cfce03,,"lbu	x28,12(x31)","t3,12,t6",
80002dbc,auipc,s3:80018dbc,,00016997,,"auipc	x19,0x16","s3,0x16",
80002dc0,addi,s3:80018a3e,,c8298993,,"addi	x19,x19,-894","s3,s3,-894",
80002dd0,lb,ra:ffffff97,,ff198083,,"lb	x1,-15(x19)","ra,-15,s3",
80002dd4,lb,tp:ffffff97,,ff198203,,"lb	x4,-15(x19)","tp,-15,s3",
80002ddc,lbu,t6:00000097,,ff69cf83,,"lbu	x31,-10(x19)","t6,-10,s3",
80002de0,slli,a2:002b0000,,010a9613,,"slli	x12,x21,0x10","a2,s5,0x10",
80002de4,lb,sp:ffffffc7,,00598103,,"lb	x2,5(x19)","sp,5,s3",
80002de8,lbu,t6:00000053,,0069cf83,,"lbu	x31,6(x19)","t6,6,s3",
80002df0,lh,a6:00005a4b,,00699803,,"lh	x16,6(x19)","a6,6,s3",
80002dfc,lbu,s9:0000004b,,0069cc83,,"lbu	x25,6(x19)","s9,6,s3",
80002e00,lhu,a4:0000324b,,0069d703,,"lhu	x14,6(x19)","a4,6,s3",
80002e0c,auipc,sp:80025e0c,,00023117,,"auipc	x2,0x23","sp,0x23",
80002e10,addi,sp:800258be,,ab210113,,"addi	x2,x2,-1358","sp,sp,-1358",
80002e18,lb,a5:fffffff2,,ab310783,,"lb	x15,-1357(x2)","a5,-1357,sp",
80002e20,xori,gp:ffff98f6,,2d86c193,,"xori	x3,x13,728","gp,a3,728",
80002e24,srli,s0:004000c5,,0099d413,,"srli	x8,x19,0x9","s0,s3,0x9",
80002e28,addi,t4:00000728,,72800e93,,"addi	x29,x0,1832","t4,zero,1832",
80002e2c,sub,s1:f88b6361,,41a904b3,,"sub	x9,x18,x26","s1,s2,s10",
80002e30,ori,a6:ffffff5b,,d1b86813,,"ori	x16,x16,-741","a6,a6,-741",
80002e34,lhu,a6:000059fd,,a7a15803,,"lhu	x16,-1414(x2)","a6,-1414,sp",
80002e38,sll,a3:00000000,,004016b3,,"sll	x13,x0,x4","a3,zero,tp",
80002e40,lh,t6:00005a78,,a2211f83,,"lh	x31,-1502(x2)","t6,-1502,sp",
80002e44,sra,a0:0000324b,,40d75533,,"sra	x10,x14,x13","a0,a4,a3",
80002e4c,xori,t1:fffffafc,,50e7c313,,"xori	x6,x15,1294","t1,a5,1294",
80002e50,sub,a7:000258be,,418108b3,,"sub	x17,x2,x24","a7,sp,s8",
80002e54,srai,a0:0002b000,,40465513,,"srai	x10,x12,0x4","a0,a2,0x4",
80002e58,andi,t2:80025804,,80517393,,"andi	x7,x2,-2043","t2,sp,-2043",
80002e5c,lb,a0:ffffffcc,,64f10503,,"lb	x10,1615(x2)","a0,1615,sp",
80002e60,srl,s6:00000008,,0069db33,,"srl	x22,x19,x6","s6,s3,t1",
80002e68,lui,s11:d1515000,,d1515db7,,"lui	x27,0xd1515","s11,0xd1515",
80002e74,sltiu,a2:00000001,,2fcbb613,,"sltiu	x12,x23,764","a2,s7,764",
80002e7c,lbu,a6:0000007b,,c0414803,,"lbu	x16,-1020(x2)","a6,-1020,sp",
80002e88,sll,t1:ffffff2e,,00921333,,"sll	x6,x4,x9","t1,tp,s1",
80002e90,lb,a3:ffffff8f,,f5f10683,,"lb	x13,-161(x2)","a3,-161,sp",
80002e94,lb,a2:00000013,,48710603,,"lb	x12,1159(x2)","a2,1159,sp",
80002e98,ori,s2:000007fb,,719e6913,,"ori	x18,x28,1817","s2,t3,1817",
80002e9c,lbu,s0:000000cc,,3fd14403,,"lbu	x8,1021(x2)","s0,1021,sp",
80002ea0,lb,s6:00000028,,8b510b03,,"lb	x22,-1867(x2)","s6,-1867,sp",
80002ea4,lbu,t6:000000ac,,41414f83,,"lbu	x31,1044(x2)","t6,1044,sp",
80002ea8,auipc,t1:e4eccea8,,64eca317,,"auipc	x6,0x64eca","t1,0x64eca",
80002eac,lbu,s0:00000085,,30d14403,,"lbu	x8,781(x2)","s0,781,sp",
80002eb0,sra,a4:00000000,,400bd733,,"sra	x14,x23,x0","a4,s7,zero",
80002eb4,auipc,gp:4e22aeb4,,ce228197,,"auipc	x3,0xce228","gp,0xce228",
80002eb8,sub,s11:b1dd5197,,403c8db3,,"sub	x27,x25,x3","s11,s9,gp",
80002ec0,lb,t3:ffffff91,,4e710e03,,"lb	x28,1255(x2)","t3,1255,sp",
80002ec4,auipc,a0:80015ec4,,00013517,,"auipc	x10,0x13","a0,0x13",
80002ec8,addi,a0:80016184,,2c050513,,"addi	x10,x10,704","a0,a0,704",
80002ed4,lb,a1:ffffff91,,fee50583,,"lb	x11,-18(x10)","a1,-18,a0",
80002ed8,lbu,a1:00000091,,fee54583,,"lbu	x11,-18(x10)","a1,-18,a0",
80002edc,lbu,s7:00000091,,fee54b83,,"lbu	x23,-18(x10)","s7,-18,a0",
80002ee0,sltu,ra:00000001,,00f630b3,,"sltu	x1,x12,x15","ra,a2,a5",
80002ee4,lbu,a7:00000091,,fee54883,,"lbu	x17,-18(x10)","a7,-18,a0",
80002efc,lb,s6:ffffffef,,fee50b03,,"lb	x22,-18(x10)","s6,-18,a0",
80002f00,lbu,t6:000000ef,,fee54f83,,"lbu	x31,-18(x10)","t6,-18,a0",
80002f08,sub,t3:ffffffa2,,40558e33,,"sub	x28,x11,x5","t3,a1,t0",
80002f10,srai,s6:ffc0012c,,4093db13,,"srai	x22,x7,0x9","s6,t2,0x9",
80002f14,lh,s9:000067c1,,02e51c83,,"lh	x25,46(x10)","s9,46,a0",
80002f1c,or,tp:00000001,,0000e233,,"or	x4,x1,x0","tp,ra,zero",
80002f20,lh,tp:0000677b,,02e51203,,"lh	x4,46(x10)","tp,46,a0",
80002f24,slli,s10:58000000,,019b1d13,,"slli	x26,x22,0x19","s10,s6,0x19",
80002f28,lh,s2:0000677b,,02e51903,,"lh	x18,46(x10)","s2,46,a0",
80002f2c,auipc,s10:80015f2c,,00013d17,,"auipc	x26,0x13","s10,0x13",
80002f30,addi,s10:80015790,,864d0d13,,"addi	x26,x26,-1948","s10,s10,-1948",
80002f34,sll,ra:00258be0,,014110b3,,"sll	x1,x2,x20","ra,sp,s4",
80002f3c,sll,s5:58be0000,,01609ab3,,"sll	x21,x1,x22","s5,ra,s6",
80002f40,srai,s2:fc001573,,405a5913,,"srai	x18,x20,0x5","s2,s4,0x5",
80002f48,srli,s3:00000000,,00865993,,"srli	x19,x12,0x8","s3,a2,0x8",
80002f50,lb,a7:fffffff6,,021d0883,,"lb	x17,33(x26)","a7,33,s10",
80002f54,and,a1:00000000,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
80002f58,sltu,s6:00000000,,0081bb33,,"sltu	x22,x3,x8","s6,gp,s0",
80002f5c,sltiu,a3:00000001,,a9c43693,,"sltiu	x13,x8,-1380","a3,s0,-1380",
80002f60,sltu,a4:00000000,,016cb733,,"sltu	x14,x25,x22","a4,s9,s6",
80002f64,slti,t2:00000001,,2df02393,,"slti	x7,x0,735","t2,zero,735",
80002f6c,addi,t3:0000007a,,08488e13,,"addi	x28,x17,132","t3,a7,132",
80002f70,lui,s5:9a305000,,9a305ab7,,"lui	x21,0x9a305","s5,0x9a305",
80002f74,sub,t3:ffffffff,,40d58e33,,"sub	x28,x11,x13","t3,a1,a3",
80002f78,lb,sp:ffffff84,,feed0103,,"lb	x2,-18(x26)","sp,-18,s10",
80002f7c,lbu,a7:00000064,,febd4883,,"lbu	x17,-21(x26)","a7,-21,s10",
80002f80,and,s6:00000000,,000f7b33,,"and	x22,x30,x0","s6,t5,zero",
80002f88,lb,t6:0000002f,,fd1d0f83,,"lb	x31,-47(x26)","t6,-47,s10",
80002f8c,lh,s7:ffffd9d5,,02ad1b83,,"lh	x23,42(x26)","s7,42,s10",
80002f90,ori,a4:fffff98c,,98cb6713,,"ori	x14,x22,-1652","a4,s6,-1652",
80002fa0,auipc,sp:80015fa0,,00013117,,"auipc	x2,0x13","sp,0x13",
80002fa4,addi,sp:80015dad,,e0d10113,,"addi	x2,x2,-499","sp,sp,-499",
80002fb0,add,t1:b1dd5197,,016d8333,,"add	x6,x27,x22","t1,s11,s6",
80002fb4,andi,s11:00000405,,65717d93,,"andi	x27,x2,1623","s11,sp,1623",
80002fbc,sra,t3:80015dad,,40015e33,,"sra	x28,x2,x0","t3,sp,zero",
80002fc8,ori,gp:ffffff65,,c654e193,,"ori	x3,x9,-923","gp,s1,-923",
80002fd0,slti,a0:00000001,,5d02a513,,"slti	x10,x5,1488","a0,t0,1488",
80002fd4,srli,gp:00000000,,01c9d193,,"srli	x3,x19,0x1c","gp,s3,0x1c",
80002fd8,auipc,a5:ab30afd8,,2b308797,,"auipc	x15,0x2b308","a5,0x2b308",
80002fdc,addi,a4:fffffdf0,,46470713,,"addi	x14,x14,1124","a4,a4,1124",
80002fe4,ori,t3:ffffffdd,,85dd6e13,,"ori	x28,x26,-1955","t3,s10,-1955",
80002fe8,and,a6:00006759,,01c27833,,"and	x16,x4,x28","a6,tp,t3",
80002fec,lbu,s7:00000000,,a7d14b83,,"lbu	x23,-1411(x2)","s7,-1411,sp",
80002ff0,lbu,s3:000000a3,,b0c14983,,"lbu	x19,-1268(x2)","s3,-1268,sp",
80002ff4,sub,t0:00000022,,410202b3,,"sub	x5,x4,x16","t0,tp,a6",
80003000,lbu,a0:00000005,,93014503,,"lbu	x10,-1744(x2)","a0,-1744,sp",
80003004,lbu,s1:00000089,,18014483,,"lbu	x9,384(x2)","s1,384,sp",
80003008,addi,t6:00000486,,3e398f93,,"addi	x31,x19,995","t6,s3,995",
8000300c,slli,a7:0000000a,,00151893,,"slli	x17,x10,0x1","a7,a0,0x1",
80003010,srl,tp:00000000,,00eed233,,"srl	x4,x29,x14","tp,t4,a4",
80003014,xor,s1:80015790,,017d44b3,,"xor	x9,x26,x23","s1,s10,s7",
8000301c,srai,a2:00000000,,41d5d613,,"srai	x12,x11,0x1d","a2,a1,0x1d",
80003024,ori,s2:fffffdf4,,da476913,,"ori	x18,x14,-604","s2,a4,-604",
80003028,lbu,tp:000000a0,,1f014203,,"lbu	x4,496(x2)","tp,496,sp",
8000302c,lb,s2:ffffffcb,,d6110903,,"lb	x18,-671(x2)","s2,-671,sp",
80003030,andi,t4:00000405,,40717e93,,"andi	x29,x2,1031","t4,sp,1031",
80003038,xori,s2:7ffff8fc,,8fcc4913,,"xori	x18,x24,-1796","s2,s8,-1796",
8000303c,lb,s10:00000005,,c5810d03,,"lb	x26,-936(x2)","s10,-936,sp",
80003040,lbu,a1:000000a6,,c6b14583,,"lbu	x11,-917(x2)","a1,-917,sp",
80003044,lbu,s6:000000ef,,8c514b03,,"lbu	x22,-1851(x2)","s6,-1851,sp",
80003048,andi,a7:000000a2,,2e69f893,,"andi	x17,x19,742","a7,s3,742",
8000304c,srli,t1:00000000,,0093d313,,"srli	x6,x7,0x9","t1,t2,0x9",
80003054,lb,a0:ffffffc7,,06e10503,,"lb	x10,110(x2)","a0,110,sp",
80003058,sll,t0:00000405,,003e92b3,,"sll	x5,x29,x3","t0,t4,gp",
8000305c,lbu,a4:00000067,,25e14703,,"lbu	x14,606(x2)","a4,606,sp",
80003060,srai,s6:00000000,,41865b13,,"srai	x22,x12,0x18","s6,a2,0x18",
80003068,auipc,a2:8001e068,,0001b617,,"auipc	x12,0x1b","a2,0x1b",
8000306c,addi,a2:8001de33,,dcb60613,,"addi	x12,x12,-565","a2,a2,-565",
80003070,lhu,t2:000098b5,,f5765383,,"lhu	x7,-169(x12)","t2,-169,a2",
