pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000b19c,or,s1:147fe000,,01f464b3,,"or	x9,x8,x31","s1,s0,t6",
8000b1a0,andi,s3:00000000,,054f7993,,"andi	x19,x30,84","s3,t5,84",
8000b1d8,sltiu,a7:00000001,,b8d0b893,,"sltiu	x17,x1,-1139","a7,ra,-1139",
8000b1dc,auipc,s11:bc2fa1dc,,3c2efd97,,"auipc	x27,0x3c2ef","s11,0x3c2ef",
8000b1e0,srli,s1:028ffc00,,0034d493,,"srli	x9,x9,0x3","s1,s1,0x3",
8000b230,lui,s6:10850000,,10850b37,,"lui	x22,0x10850","s6,0x10850",
8000b234,xor,sp:11a07a2a,,01014133,,"xor	x2,x2,x16","sp,sp,a6",
8000b238,andi,s7:00000000,,4191fb93,,"andi	x23,x3,1049","s7,gp,1049",
8000b23c,lui,a7:cbb35000,,cbb358b7,,"lui	x17,0xcbb35","a7,0xcbb35",
8000b240,sra,s10:00000000,,40155d33,,"sra	x26,x10,x1","s10,a0,ra",
8000b244,ori,t5:11a07bea,,1c216f13,,"ori	x30,x2,450","t5,sp,450",
8000b248,slt,s10:00000001,,01e1ad33,,"slt	x26,x3,x30","s10,gp,t5",
8000b24c,srl,s2:00000000,,01a35933,,"srl	x18,x6,x26","s2,t1,s10",
8000b250,lui,s7:ab058000,,ab058bb7,,"lui	x23,0xab058","s7,0xab058",
8000b254,xor,s8:045e8000,,00344c33,,"xor	x24,x8,x3","s8,s0,gp",
8000b25c,slt,s7:00000001,,0169abb3,,"slt	x23,x19,x22","s7,s3,s6",
8000b264,ori,s9:57c00223,,22326c93,,"ori	x25,x4,547","s9,tp,547",
8000b26c,sra,s7:27c91c94,,4167dbb3,,"sra	x23,x15,x22","s7,a5,s6",
8000b274,sltiu,ra:00000001,,dc91b093,,"sltiu	x1,x3,-567","ra,gp,-567",
8000b278,xori,a5:fffff900,,9001c793,,"xori	x15,x3,-1792","a5,gp,-1792",
8000b2bc,lui,t5:3c271000,,3c271f37,,"lui	x30,0x3c271","t5,0x3c271",
8000b2c0,slti,gp:00000000,,176e2193,,"slti	x3,x28,374","gp,t3,374",
8000b2e4,sll,a5:00000000,,01d017b3,,"sll	x15,x0,x29","a5,zero,t4",
8000b2e8,srl,s11:00000000,,0196ddb3,,"srl	x27,x13,x25","s11,a3,s9",
8000b2ec,andi,t2:27c91804,,827bf393,,"andi	x7,x23,-2009","t2,s7,-2009",
8000b33c,and,a0:00000000,,00ac7533,,"and	x10,x24,x10","a0,s8,a0",
8000b340,and,t3:00006000,,005ffe33,,"and	x28,x31,x5","t3,t6,t0",
8000b344,slt,a6:00000000,,014c2833,,"slt	x16,x24,x20","a6,s8,s4",
8000b348,sra,sp:00000000,,417ad133,,"sra	x2,x21,x23","sp,s5,s7",
8000b34c,slti,s4:00000000,,adb22a13,,"slti	x20,x4,-1317","s4,tp,-1317",
8000b350,sltiu,a5:00000001,,feb7b793,,"sltiu	x15,x15,-21","a5,a5,-21",
8000b354,sll,s7:045e8000,,011c1bb3,,"sll	x23,x24,x17","s7,s8,a7",
8000b360,lui,a5:a66d3000,,a66d37b7,,"lui	x15,0xa66d3","a5,0xa66d3",
8000b390,slli,tp:00000000,,019c1213,,"slli	x4,x24,0x19","tp,s8,0x19",
8000b3c8,lui,s3:44b5c000,,44b5c9b7,,"lui	x19,0x44b5c","s3,0x44b5c",
8000b3cc,sltu,tp:00000000,,01d3b233,,"sltu	x4,x7,x29","tp,t2,t4",
8000b3e4,srl,t6:00000001,,010adfb3,,"srl	x31,x21,x16","t6,s5,a6",
8000b42c,slli,s10:00000000,,00611d13,,"slli	x26,x2,0x6","s10,sp,0x6",
8000b47c,slli,s6:00008000,,00ff9b13,,"slli	x22,x31,0xf","s6,t6,0xf",
8000b480,auipc,s9:9a2b4480,,1a2a9c97,,"auipc	x25,0x1a2a9","s9,0x1a2a9",
8000b488,xor,s9:23979804,,0173ccb3,,"xor	x25,x7,x23","s9,t2,s7",
8000b48c,sll,t3:045e8000,,01cc1e33,,"sll	x28,x24,x28","t3,s8,t3",
8000b490,sll,s9:08bd0000,,01fb9cb3,,"sll	x25,x23,x31","s9,s7,t6",
8000b494,slt,t5:00000001,,007a2f33,,"slt	x30,x20,x7","t5,s4,t2",
8000b4a8,xori,s9:fffff9fb,,9faacc93,,"xori	x25,x21,-1542","s9,s5,-1542",
8000b4ac,slli,s5:ce400000,,01429a93,,"slli	x21,x5,0x14","s5,t0,0x14",
8000b4b4,xori,a7:80027b4a,,7ae2c893,,"xori	x17,x5,1966","a7,t0,1966",
8000b508,sra,tp:00000000,,40095233,,"sra	x4,x18,x0","tp,s2,zero",
8000b510,sub,s7:00000000,,400d0bb3,,"sub	x23,x26,x0","s7,s10,zero",
8000b514,sltiu,a3:00000001,,9b043693,,"sltiu	x13,x8,-1616","a3,s0,-1616",
8000b51c,srl,s7:00000000,,01235bb3,,"srl	x23,x6,x18","s7,t1,s2",
8000b520,slt,t5:00000001,,009faf33,,"slt	x30,x31,x9","t5,t6,s1",
8000b524,srl,s11:80027b4a,,00f8ddb3,,"srl	x27,x17,x15","s11,a7,a5",
8000b540,andi,sp:00000000,,0b0c7113,,"andi	x2,x24,176","sp,s8,176",
8000b544,lui,t1:806a7000,,806a7337,,"lui	x6,0x806a7","t1,0x806a7",
8000b548,addi,t2:fffff84e,,84df8393,,"addi	x7,x31,-1971","t2,t6,-1971",
8000b54c,lui,s2:53f50000,,53f50937,,"lui	x18,0x53f50","s2,0x53f50",
8000b578,slt,t5:00000001,,01d62f33,,"slt	x30,x12,x29","t5,a2,t4",
8000b57c,or,a0:80027b4a,,01176533,,"or	x10,x14,x17","a0,a4,a7",
8000b580,xori,a0:80027ad5,,19f54513,,"xori	x10,x10,415","a0,a0,415",
8000b584,xori,s0:fffffd83,,d8374413,,"xori	x8,x14,-637","s0,a4,-637",
8000b588,srai,s10:00014fd4,,40e95d13,,"srai	x26,x18,0xe","s10,s2,0xe",
8000b590,srl,a3:00000000,,019f56b3,,"srl	x13,x30,x25","a3,t5,s9",
8000b594,sltu,t5:00000001,,013a3f33,,"sltu	x30,x20,x19","t5,s4,s3",
8000b598,auipc,s7:e8b35598,,68b2ab97,,"auipc	x23,0x68b2a","s7,0x68b2a",
8000b5a4,srli,s1:00000000,,01985493,,"srli	x9,x16,0x19","s1,a6,0x19",
8000b5a8,srai,t6:ffff8002,,41065f93,,"srai	x31,x12,0x10","t6,a2,0x10",
8000b5ac,addi,s10:fffffc00,,c0068d13,,"addi	x26,x13,-1024","s10,a3,-1024",
8000b5b8,andi,t2:00000000,,1b16f393,,"andi	x7,x13,433","t2,a3,433",
8000b5bc,srli,t6:00000000,,0106df93,,"srli	x31,x13,0x10","t6,a3,0x10",
8000b5c0,srl,a6:00000000,,01e3d833,,"srl	x16,x7,x30","a6,t2,t5",
8000b5c4,lui,a5:3202a000,,3202a7b7,,"lui	x15,0x3202a","a5,0x3202a",
8000b5cc,xor,a4:00000001,,01e84733,,"xor	x14,x16,x30","a4,a6,t5",
8000b5d0,srai,s0:00000000,,419fd413,,"srai	x8,x31,0x19","s0,t6,0x19",
8000b5d8,sra,s8:0000000a,,41f5dc33,,"sra	x24,x11,x31","s8,a1,t6",
8000b5dc,sll,t3:00000000,,01381e33,,"sll	x28,x16,x19","t3,a6,s3",
8000b5e0,sltu,a4:00000000,,0074b733,,"sltu	x14,x9,x7","a4,s1,t2",
8000b5fc,slt,s8:00000000,,003fac33,,"slt	x24,x31,x3","s8,t6,gp",
8000b600,or,t5:fffffbfb,,01bcef33,,"or	x30,x25,x27","t5,s9,s11",
8000b604,sll,s3:00000000,,014199b3,,"sll	x19,x3,x20","s3,gp,s4",
8000b608,add,a4:fffff9fb,,019c0733,,"add	x14,x24,x25","a4,s8,s9",
8000b60c,srai,s10:00000000,,41205d13,,"srai	x26,x0,0x12","s10,zero,0x12",
8000b614,slti,a6:00000001,,43e8a813,,"slti	x16,x17,1086","a6,a7,1086",
8000b668,and,s3:11a08000,,01dcf9b3,,"and	x19,x25,x29","s3,s9,t4",
8000b66c,xori,s5:11a081d2,,1d29ca93,,"xori	x21,x19,466","s5,s3,466",
8000b6a8,lui,s0:411d1000,,411d1437,,"lui	x8,0x411d1","s0,0x411d1",
8000b6ac,xori,s6:000005fa,,c01ccb13,,"xori	x22,x25,-1023","s6,s9,-1023",
8000b6b8,and,t3:411d1000,,00847e33,,"and	x28,x8,x8","t3,s0,s0",
8000b6bc,sub,tp:68b0da4e,,411b8233,,"sub	x4,x23,x17","tp,s7,a7",
8000b6c0,add,s11:80027b4a,,00d88db3,,"add	x27,x17,x13","s11,a7,a3",
8000b6e0,slli,s9:a0000000,,01c89c93,,"slli	x25,x17,0x1c","s9,a7,0x1c",
8000b6e4,sub,s2:0067f52b,,40a30933,,"sub	x18,x6,x10","s2,t1,a0",
8000b6e8,slti,sp:00000000,,111aa113,,"slti	x2,x21,273","sp,s5,273",
8000b6ec,sltu,a4:00000001,,01923733,,"sltu	x14,x4,x25","a4,tp,s9",
8000b6f4,slli,s11:00000000,,00e19d93,,"slli	x27,x3,0xe","s11,gp,0xe",
8000b6f8,sltu,t2:00000001,,01cc33b3,,"sltu	x7,x24,x28","t2,s8,t3",
8000b720,slli,a3:c4800000,,01561693,,"slli	x13,x12,0x15","a3,a2,0x15",
8000b724,sra,t4:00001047,,41545eb3,,"sra	x29,x8,x21","t4,s0,s5",
8000b728,ori,a5:3202a11f,,11f7e793,,"ori	x15,x15,287","a5,a5,287",
8000b76c,add,t6:00000001,,010d0fb3,,"add	x31,x26,x16","t6,s10,a6",
8000b770,sra,s1:00000001,,4143d4b3,,"sra	x9,x7,x20","s1,t2,s4",
8000b774,slli,t6:20000000,,01d71f93,,"slli	x31,x14,0x1d","t6,a4,0x1d",
8000b778,srl,s6:000d161b,,01225b33,,"srl	x22,x4,x18","s6,tp,s2",
8000b77c,slti,t2:00000000,,17aaa393,,"slti	x7,x21,378","t2,s5,378",
8000b780,sltiu,tp:00000001,,7134b213,,"sltiu	x4,x9,1811","tp,s1,1811",
8000b7d4,srli,t3:00000000,,016dde13,,"srli	x28,x27,0x16","t3,s11,0x16",
8000b7d8,srai,s4:ff0004f5,,40755a13,,"srai	x20,x10,0x7","s4,a0,0x7",
8000b7dc,or,t6:0000000a,,00bc6fb3,,"or	x31,x24,x11","t6,s8,a1",
8000b7e0,add,t5:0000000a,,00bd8f33,,"add	x30,x27,x11","t5,s11,a1",
8000b7e4,sltu,t3:00000001,,0061be33,,"sltu	x28,x3,x6","t3,gp,t1",
8000b7ec,lui,a5:3240b000,,3240b7b7,,"lui	x15,0x3240b","a5,0x3240b",
8000b7f0,srl,s5:00000000,,0171dab3,,"srl	x21,x3,x23","s5,gp,s7",
8000b7f8,xori,s7:00fffcde,,82ba4b93,,"xori	x23,x20,-2005","s7,s4,-2005",
8000b7fc,or,a5:00001047,,01dc67b3,,"or	x15,x24,x29","a5,s8,t4",
8000b804,add,s5:9f0004f5,,019a0ab3,,"add	x21,x20,x25","s5,s4,s9",
8000b808,sltiu,s9:00000001,,b3b4bc93,,"sltiu	x25,x9,-1221","s9,s1,-1221",
8000b80c,sll,t5:00000000,,015c1f33,,"sll	x30,x24,x21","t5,s8,s5",
8000b810,sll,s6:0004f694,,01089b33,,"sll	x22,x17,x16","s6,a7,a6",
8000b814,addi,t1:411d142d,,42d40313,,"addi	x6,x8,1069","t1,s0,1069",
8000b81c,sub,t2:fe000817,,417a03b3,,"sub	x7,x20,x23","t2,s4,s7",
8000b820,addi,a7:000015ee,,5a778893,,"addi	x17,x15,1447","a7,a5,1447",
8000b824,lui,s9:93011000,,93011cb7,,"lui	x25,0x93011","s9,0x93011",
8000b828,ori,s4:fffffcec,,8ec2ea13,,"ori	x20,x5,-1812","s4,t0,-1812",
8000b82c,srai,sp:00000000,,41b0d113,,"srai	x2,x1,0x1b","sp,ra,0x1b",
8000b830,srai,t3:00000000,,409e5e13,,"srai	x28,x28,0x9","t3,t3,0x9",
8000b834,xori,t3:00000380,,3801ce13,,"xori	x28,x3,896","t3,gp,896",
8000b884,slti,gp:00000000,,d31da193,,"slti	x3,x27,-719","gp,s11,-719",
8000b888,sltu,a4:00000000,,0107b733,,"sltu	x14,x15,x16","a4,a5,a6",
8000b890,auipc,s2:1a56d890,,9a562917,,"auipc	x18,0x9a562","s2,0x9a562",
8000b894,slt,t1:00000000,,0104a333,,"slt	x6,x9,x16","t1,s1,a6",
8000b898,xori,gp:80023b46,,56264193,,"xori	x3,x12,1378","gp,a2,1378",
