pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000167c,ori,a5:00000707,,7079e793,,"ori	x15,x19,1799","a5,s3,1799",
80001680,sra,t4:ffffffff,,41e45eb3,,"sra	x29,x8,x30","t4,s0,t5",
80001688,ori,t3:fffffcdf,,cdfaee13,,"ori	x28,x21,-801","t3,s5,-801",
8000168c,addi,t5:00000003,,00300f13,,"addi	x30,x0,3","t5,zero,3",
80001690,slti,t1:00000001,,462ba313,,"slti	x6,x23,1122","t1,s7,1122",
80001694,sra,s10:00000001,,403bdd33,,"sra	x26,x23,x3","s10,s7,gp",
80001698,andi,t4:00000004,,e2417e93,,"andi	x29,x2,-476","t4,sp,-476",
8000169c,sll,a5:04000000,,004b97b3,,"sll	x15,x23,x4","a5,s7,tp",
800016a0,or,a5:00000003,,01e867b3,,"or	x15,x16,x30","a5,a6,t5",
800016a8,andi,a5:00000004,,99dcf793,,"andi	x15,x25,-1635","a5,s9,-1635",
800016ac,addi,gp:00000012,,01200193,,"addi	x3,x0,18","gp,zero,18",
800016b0,sltu,a5:00000000,,00e237b3,,"sltu	x15,x4,x14","a5,tp,a4",
800016b4,and,a2:80020c64,,01f6f633,,"and	x12,x13,x31","a2,a3,t6",
800016b8,and,s5:00000001,,0134fab3,,"and	x21,x9,x19","s5,s1,s3",
800016bc,addi,t5:00000006,,003f0f13,,"addi	x30,x30,3","t5,t5,3",
800016c0,add,sp:80024b43,,01c68133,,"add	x2,x13,x28","sp,a3,t3",
800016c4,addi,tp:80024fb9,,47610213,,"addi	x4,x2,1142","tp,sp,1142",
800016c8,auipc,s2:aa7ec6c8,,2a7eb917,,"auipc	x18,0x2a7eb","s2,0x2a7eb",
800016cc,srli,a6:0007ffff,,00d45813,,"srli	x16,x8,0xd","a6,s0,0xd",
800016d0,srl,s1:00000001,,00f0d4b3,,"srl	x9,x1,x15","s1,ra,a5",
800016b4,and,a2:80020c64,,01f6f633,,"and	x12,x13,x31","a2,a3,t6",
800016b8,and,s5:00000001,,0134fab3,,"and	x21,x9,x19","s5,s1,s3",
800016bc,addi,t5:00000009,,003f0f13,,"addi	x30,x30,3","t5,t5,3",
800016c0,add,sp:80024b43,,01c68133,,"add	x2,x13,x28","sp,a3,t3",
800016c4,addi,tp:80024fb9,,47610213,,"addi	x4,x2,1142","tp,sp,1142",
800016c8,auipc,s2:aa7ec6c8,,2a7eb917,,"auipc	x18,0x2a7eb","s2,0x2a7eb",
800016cc,srli,a6:0007ffff,,00d45813,,"srli	x16,x8,0xd","a6,s0,0xd",
800016d0,srl,s1:00000001,,00f0d4b3,,"srl	x9,x1,x15","s1,ra,a5",
800016b4,and,a2:80020c64,,01f6f633,,"and	x12,x13,x31","a2,a3,t6",
800016b8,and,s5:00000001,,0134fab3,,"and	x21,x9,x19","s5,s1,s3",
800016bc,addi,t5:0000000c,,003f0f13,,"addi	x30,x30,3","t5,t5,3",
800016c0,add,sp:80024b43,,01c68133,,"add	x2,x13,x28","sp,a3,t3",
800016c4,addi,tp:80024fb9,,47610213,,"addi	x4,x2,1142","tp,sp,1142",
800016c8,auipc,s2:aa7ec6c8,,2a7eb917,,"auipc	x18,0x2a7eb","s2,0x2a7eb",
800016cc,srli,a6:0007ffff,,00d45813,,"srli	x16,x8,0xd","a6,s0,0xd",
800016d0,srl,s1:00000001,,00f0d4b3,,"srl	x9,x1,x15","s1,ra,a5",
800016b4,and,a2:80020c64,,01f6f633,,"and	x12,x13,x31","a2,a3,t6",
800016b8,and,s5:00000001,,0134fab3,,"and	x21,x9,x19","s5,s1,s3",
800016bc,addi,t5:0000000f,,003f0f13,,"addi	x30,x30,3","t5,t5,3",
800016c0,add,sp:80024b43,,01c68133,,"add	x2,x13,x28","sp,a3,t3",
800016c4,addi,tp:80024fb9,,47610213,,"addi	x4,x2,1142","tp,sp,1142",
800016c8,auipc,s2:aa7ec6c8,,2a7eb917,,"auipc	x18,0x2a7eb","s2,0x2a7eb",
800016cc,srli,a6:0007ffff,,00d45813,,"srli	x16,x8,0xd","a6,s0,0xd",
800016d0,srl,s1:00000001,,00f0d4b3,,"srl	x9,x1,x15","s1,ra,a5",
800016b4,and,a2:80020c64,,01f6f633,,"and	x12,x13,x31","a2,a3,t6",
800016b8,and,s5:00000001,,0134fab3,,"and	x21,x9,x19","s5,s1,s3",
800016bc,addi,t5:00000012,,003f0f13,,"addi	x30,x30,3","t5,t5,3",
800016c0,add,sp:80024b43,,01c68133,,"add	x2,x13,x28","sp,a3,t3",
800016c4,addi,tp:80024fb9,,47610213,,"addi	x4,x2,1142","tp,sp,1142",
800016c8,auipc,s2:aa7ec6c8,,2a7eb917,,"auipc	x18,0x2a7eb","s2,0x2a7eb",
800016cc,srli,a6:0007ffff,,00d45813,,"srli	x16,x8,0xd","a6,s0,0xd",
800016d0,srl,s1:00000001,,00f0d4b3,,"srl	x9,x1,x15","s1,ra,a5",
800016d8,sltiu,ra:00000001,,2a9f3093,,"sltiu	x1,x30,681","ra,t5,681",
800016dc,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
800016e0,slti,a6:00000000,,89cea813,,"slti	x16,x29,-1892","a6,t4,-1892",
800016e4,srl,s8:00000000,,01605c33,,"srl	x24,x0,x22","s8,zero,s6",
800016ec,lui,s1:44a9b000,,44a9b4b7,,"lui	x9,0x44a9b","s1,0x44a9b",
800016f0,lui,t5:52eac000,,52eacf37,,"lui	x30,0x52eac","t5,0x52eac",
800016f4,addi,t4:0000000e,,00e00e93,,"addi	x29,x0,14","t4,zero,14",
800016f8,sltiu,a1:00000001,,9e49b593,,"sltiu	x11,x19,-1564","a1,s3,-1564",
800016fc,or,s1:aa7ec6c9,,0125e4b3,,"or	x9,x11,x18","s1,a1,s2",
80001700,srli,s9:00000000,,0042dc93,,"srli	x25,x5,0x4","s9,t0,0x4",
80001704,auipc,sp:ff56c704,,7f56b117,,"auipc	x2,0x7f56b","sp,0x7f56b",
80001708,or,s9:80024e65,,0016ecb3,,"or	x25,x13,x1","s9,a3,ra",
8000170c,addi,a2:0000000c,,00460613,,"addi	x12,x12,4","a2,a2,4",
80001714,lui,t5:c0989000,,c0989f37,,"lui	x30,0xc0989","t5,0xc0989",
80001718,xori,s6:0000048e,,48fbcb13,,"xori	x22,x23,1167","s6,s7,1167",
8000171c,addi,t3:000002c5,,2b960e13,,"addi	x28,x12,697","t3,a2,697",
80001704,auipc,sp:ff56c704,,7f56b117,,"auipc	x2,0x7f56b","sp,0x7f56b",
80001708,or,s9:80024e65,,0016ecb3,,"or	x25,x13,x1","s9,a3,ra",
8000170c,addi,a2:00000010,,00460613,,"addi	x12,x12,4","a2,a2,4",
80001714,lui,t5:c0989000,,c0989f37,,"lui	x30,0xc0989","t5,0xc0989",
80001718,xori,s6:0000048e,,48fbcb13,,"xori	x22,x23,1167","s6,s7,1167",
8000171c,addi,t3:000002c9,,2b960e13,,"addi	x28,x12,697","t3,a2,697",
80001724,sll,s7:000002c9,,010e1bb3,,"sll	x23,x28,x16","s7,t3,a6",
80001728,addi,s10:fffffffa,,ffa00d13,,"addi	x26,x0,-6","s10,zero,-6",
8000172c,srai,a5:ffea9fb1,,40a4d793,,"srai	x15,x9,0xa","a5,s1,0xa",
80001734,slli,s2:fff6c6c4,,00239913,,"slli	x18,x7,0x2","s2,t2,0x2",
80001738,addi,t2:ffffffee,,fee00393,,"addi	x7,x0,-18","t2,zero,-18",
8000173c,xor,t4:fff6c6c7,,00e94eb3,,"xor	x29,x18,x14","t4,s2,a4",
80001740,sltiu,sp:00000000,,2b3bb113,,"sltiu	x2,x23,691","sp,s7,691",
80001744,srai,s0:00000000,,40635413,,"srai	x8,x6,0x6","s0,t1,0x6",
80001748,addi,s10:fffffff0,,ff6d0d13,,"addi	x26,x26,-10","s10,s10,-10",
8000174c,addi,s1:fffffff6,,ff600493,,"addi	x9,x0,-10","s1,zero,-10",
80001750,addi,t1:fffffff7,,ff700313,,"addi	x6,x0,-9","t1,zero,-9",
80001754,and,s6:00000000,,0133fb33,,"and	x22,x7,x19","s6,t2,s3",
80001758,add,a0:00000000,,00000533,,"add	x10,x0,x0","a0,zero,zero",
8000175c,addi,s1:00000000,,00a48493,,"addi	x9,x9,10","s1,s1,10",
80001760,xor,s3:00000000,,008849b3,,"xor	x19,x16,x8","s3,a6,s0",
8000173c,xor,t4:fff6c6c7,,00e94eb3,,"xor	x29,x18,x14","t4,s2,a4",
80001740,sltiu,sp:00000000,,2b3bb113,,"sltiu	x2,x23,691","sp,s7,691",
80001744,srai,s0:ffffffff,,40635413,,"srai	x8,x6,0x6","s0,t1,0x6",
80001748,addi,s10:ffffffe6,,ff6d0d13,,"addi	x26,x26,-10","s10,s10,-10",
8000174c,addi,s1:fffffff6,,ff600493,,"addi	x9,x0,-10","s1,zero,-10",
80001750,addi,t1:fffffff7,,ff700313,,"addi	x6,x0,-9","t1,zero,-9",
80001754,and,s6:00000000,,0133fb33,,"and	x22,x7,x19","s6,t2,s3",
80001758,add,a0:00000000,,00000533,,"add	x10,x0,x0","a0,zero,zero",
8000175c,addi,s1:00000000,,00a48493,,"addi	x9,x9,10","s1,s1,10",
80001760,xor,s3:ffffffff,,008849b3,,"xor	x19,x16,x8","s3,a6,s0",
80001774,slli,s9:ffffb800,,00b31c93,,"slli	x25,x6,0xb","s9,t1,0xb",
80001778,addi,s5:00000006,,00600a93,,"addi	x21,x0,6","s5,zero,6",
8000177c,slti,a5:00000000,,d032a793,,"slti	x15,x5,-765","a5,t0,-765",
80001780,auipc,gp:30a2f780,,b0a2e197,,"auipc	x3,0xb0a2e","gp,0xb0a2e",
80001784,andi,s0:eddc0000,,e50a7413,,"andi	x8,x20,-432","s0,s4,-432",
80001788,addi,t0:8002489e,,8e520293,,"addi	x5,x4,-1819","t0,tp,-1819",
8000178c,sub,a5:ffffb7fd,,40ec87b3,,"sub	x15,x25,x14","a5,s9,a4",
80001790,and,s0:00000000,,010d7433,,"and	x8,x26,x16","s0,s10,a6",
80001794,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
800017a0,ori,t5:ffffff80,,e801ef13,,"ori	x30,x3,-384","t5,gp,-384",
800017a4,or,a6:30a2f781,,0011e833,,"or	x16,x3,x1","a6,gp,ra",
800017a8,slt,s1:00000001,,010024b3,,"slt	x9,x0,x16","s1,zero,a6",
800017ac,or,s0:00000001,,0028e433,,"or	x8,x17,x2","s0,a7,sp",
800017b0,xor,s8:7ffd3b19,,01f7cc33,,"xor	x24,x15,x31","s8,a5,t6",
800017b8,or,s4:30a2f781,,01016a33,,"or	x20,x2,x16","s4,sp,a6",
800017bc,sra,t3:00000000,,41c45e33,,"sra	x28,x8,x28","t3,s0,t3",
800017c0,sll,s10:ffed8d8e,,011e9d33,,"sll	x26,x29,x17","s10,t4,a7",
800017c4,addi,s5:ffffffff,,ff9a8a93,,"addi	x21,x21,-7","s5,s5,-7",
800017cc,addi,a5:800255fd,,79968793,,"addi	x15,x13,1945","a5,a3,1945",
800017d0,lui,sp:a3d64000,,a3d64137,,"lui	x2,0xa3d64","sp,0xa3d64",
800017d4,sltiu,sp:00000001,,3b88b113,,"sltiu	x2,x17,952","sp,a7,952",
800017dc,slt,gp:00000000,,01b5a1b3,,"slt	x3,x11,x27","gp,a1,s11",
800017e0,addi,a1:fffffffc,,ffc00593,,"addi	x11,x0,-4","a1,zero,-4",
800017e4,addi,s10:fffffff5,,ff500d13,,"addi	x26,x0,-11","s10,zero,-11",
800017e8,and,a2:00000001,,008c7633,,"and	x12,x24,x8","a2,s8,s0",
800017ec,addi,a1:fffffff8,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
800017f0,addi,t0:0000000a,,00a00293,,"addi	x5,x0,10","t0,zero,10",
800017f4,addi,s4:00000006,,00600a13,,"addi	x20,x0,6","s4,zero,6",
800017f8,xori,t4:fffffa80,,a801ce93,,"xori	x29,x3,-1408","t4,gp,-1408",
800017fc,andi,s5:00000249,,249bfa93,,"andi	x21,x23,585","s5,s7,585",
80001800,addi,t0:00000008,,ffe28293,,"addi	x5,x5,-2","t0,t0,-2",
800017fc,andi,s5:00000249,,249bfa93,,"andi	x21,x23,585","s5,s7,585",
80001800,addi,t0:00000006,,ffe28293,,"addi	x5,x5,-2","t0,t0,-2",
800017fc,andi,s5:00000249,,249bfa93,,"andi	x21,x23,585","s5,s7,585",
80001800,addi,t0:00000004,,ffe28293,,"addi	x5,x5,-2","t0,t0,-2",
800017e8,and,a2:00000001,,008c7633,,"and	x12,x24,x8","a2,s8,s0",
800017ec,addi,a1:fffffff4,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
800017f0,addi,t0:0000000a,,00a00293,,"addi	x5,x0,10","t0,zero,10",
800017f4,addi,s4:00000006,,00600a13,,"addi	x20,x0,6","s4,zero,6",
800017f8,xori,t4:fffffa80,,a801ce93,,"xori	x29,x3,-1408","t4,gp,-1408",
800017fc,andi,s5:00000249,,249bfa93,,"andi	x21,x23,585","s5,s7,585",
80001800,addi,t0:00000008,,ffe28293,,"addi	x5,x5,-2","t0,t0,-2",
800017fc,andi,s5:00000249,,249bfa93,,"andi	x21,x23,585","s5,s7,585",
80001800,addi,t0:00000006,,ffe28293,,"addi	x5,x5,-2","t0,t0,-2",
800017fc,andi,s5:00000249,,249bfa93,,"andi	x21,x23,585","s5,s7,585",
80001800,addi,t0:00000004,,ffe28293,,"addi	x5,x5,-2","t0,t0,-2",
8000180c,srai,a0:00000000,,41555513,,"srai	x10,x10,0x15","a0,a0,0x15",
80001810,addi,s9:fffffff7,,ff700c93,,"addi	x25,x0,-9","s9,zero,-9",
80001814,andi,a4:000007aa,,7ba3f713,,"andi	x14,x7,1978","a4,t2,1978",
80001818,xor,s1:00000003,,00b344b3,,"xor	x9,x6,x11","s1,t1,a1",
8000181c,addi,t3:fffffff4,,ff400e13,,"addi	x28,x0,-12","t3,zero,-12",
80001824,addi,s2:0000043e,,43ed8913,,"addi	x18,x27,1086","s2,s11,1086",
80001828,addi,s9:fffffff6,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000182c,addi,s2:fffffb07,,b0750913,,"addi	x18,x10,-1273","s2,a0,-1273",
80001830,slt,a1:00000001,,00e625b3,,"slt	x11,x12,x14","a1,a2,a4",
80001834,lui,a7:08b2e000,,08b2e8b7,,"lui	x17,0x8b2e","a7,0x8b2e",
80001838,srai,a4:00000000,,41505713,,"srai	x14,x0,0x15","a4,zero,0x15",
80001840,xori,s10:00000150,,ea6ccd13,,"xori	x26,x25,-346","s10,s9,-346",
80001844,addi,s3:fffffff7,,ff700993,,"addi	x19,x0,-9","s3,zero,-9",
8000184c,xori,t2:8002c7a0,,cb9c4393,,"xori	x7,x24,-839","t2,s8,-839",
80001850,addi,a2:fffffffb,,ffb00613,,"addi	x12,x0,-5","a2,zero,-5",
80001854,addi,gp:00000871,,628a8193,,"addi	x3,x21,1576","gp,s5,1576",
8000185c,slt,t4:00000000,,0040aeb3,,"slt	x29,x1,x4","t4,ra,tp",
80001860,add,t1:000002c0,,01730333,,"add	x6,x6,x23","t1,t1,s7",
80001864,addi,s3:fffffff9,,00298993,,"addi	x19,x19,2","s3,s3,2",
80001868,xori,t1:0000048b,,48a5c313,,"xori	x6,x11,1162","t1,a1,1162",
8000185c,slt,t4:00000000,,0040aeb3,,"slt	x29,x1,x4","t4,ra,tp",
80001860,add,t1:00000754,,01730333,,"add	x6,x6,x23","t1,t1,s7",
80001864,addi,s3:fffffffb,,00298993,,"addi	x19,x19,2","s3,s3,2",
80001868,xori,t1:0000048b,,48a5c313,,"xori	x6,x11,1162","t1,a1,1162",
80001870,auipc,t4:1b3b0870,,9b3afe97,,"auipc	x29,0x9b3af","t4,0x9b3af",
80001874,sltiu,gp:00000001,,d793b193,,"sltiu	x3,x7,-647","gp,t2,-647",
80001878,add,t0:00000009,,009a02b3,,"add	x5,x20,x9","t0,s4,s1",
80001824,addi,s2:0000043e,,43ed8913,,"addi	x18,x27,1086","s2,s11,1086",
80001828,addi,s9:fffffff5,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000182c,addi,s2:fffffb07,,b0750913,,"addi	x18,x10,-1273","s2,a0,-1273",
80001830,slt,a1:00000001,,00e625b3,,"slt	x11,x12,x14","a1,a2,a4",
80001834,lui,a7:08b2e000,,08b2e8b7,,"lui	x17,0x8b2e","a7,0x8b2e",
80001838,srai,a4:00000000,,41505713,,"srai	x14,x0,0x15","a4,zero,0x15",
80001840,xori,s10:00000153,,ea6ccd13,,"xori	x26,x25,-346","s10,s9,-346",
80001844,addi,s3:fffffff7,,ff700993,,"addi	x19,x0,-9","s3,zero,-9",
8000184c,xori,t2:8002c7a0,,cb9c4393,,"xori	x7,x24,-839","t2,s8,-839",
80001850,addi,a2:fffffffb,,ffb00613,,"addi	x12,x0,-5","a2,zero,-5",
80001854,addi,gp:00000871,,628a8193,,"addi	x3,x21,1576","gp,s5,1576",
8000185c,slt,t4:00000000,,0040aeb3,,"slt	x29,x1,x4","t4,ra,tp",
80001860,add,t1:00000754,,01730333,,"add	x6,x6,x23","t1,t1,s7",
80001864,addi,s3:fffffff9,,00298993,,"addi	x19,x19,2","s3,s3,2",
80001868,xori,t1:0000048b,,48a5c313,,"xori	x6,x11,1162","t1,a1,1162",
8000185c,slt,t4:00000000,,0040aeb3,,"slt	x29,x1,x4","t4,ra,tp",
80001860,add,t1:00000754,,01730333,,"add	x6,x6,x23","t1,t1,s7",
80001864,addi,s3:fffffffb,,00298993,,"addi	x19,x19,2","s3,s3,2",
80001868,xori,t1:0000048b,,48a5c313,,"xori	x6,x11,1162","t1,a1,1162",
80001870,auipc,t4:1b3b0870,,9b3afe97,,"auipc	x29,0x9b3af","t4,0x9b3af",
80001874,sltiu,gp:00000001,,d793b193,,"sltiu	x3,x7,-647","gp,t2,-647",
80001878,add,t0:00000009,,009a02b3,,"add	x5,x20,x9","t0,s4,s1",
80001824,addi,s2:0000043e,,43ed8913,,"addi	x18,x27,1086","s2,s11,1086",
80001828,addi,s9:fffffff4,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000182c,addi,s2:fffffb07,,b0750913,,"addi	x18,x10,-1273","s2,a0,-1273",
80001830,slt,a1:00000001,,00e625b3,,"slt	x11,x12,x14","a1,a2,a4",
80001834,lui,a7:08b2e000,,08b2e8b7,,"lui	x17,0x8b2e","a7,0x8b2e",
80001838,srai,a4:00000000,,41505713,,"srai	x14,x0,0x15","a4,zero,0x15",
80001840,xori,s10:00000152,,ea6ccd13,,"xori	x26,x25,-346","s10,s9,-346",
80001844,addi,s3:fffffff7,,ff700993,,"addi	x19,x0,-9","s3,zero,-9",
8000184c,xori,t2:8002c7a0,,cb9c4393,,"xori	x7,x24,-839","t2,s8,-839",
80001850,addi,a2:fffffffb,,ffb00613,,"addi	x12,x0,-5","a2,zero,-5",
80001854,addi,gp:00000871,,628a8193,,"addi	x3,x21,1576","gp,s5,1576",
8000185c,slt,t4:00000000,,0040aeb3,,"slt	x29,x1,x4","t4,ra,tp",
80001860,add,t1:00000754,,01730333,,"add	x6,x6,x23","t1,t1,s7",
80001864,addi,s3:fffffff9,,00298993,,"addi	x19,x19,2","s3,s3,2",
80001868,xori,t1:0000048b,,48a5c313,,"xori	x6,x11,1162","t1,a1,1162",
8000185c,slt,t4:00000000,,0040aeb3,,"slt	x29,x1,x4","t4,ra,tp",
80001860,add,t1:00000754,,01730333,,"add	x6,x6,x23","t1,t1,s7",
80001864,addi,s3:fffffffb,,00298993,,"addi	x19,x19,2","s3,s3,2",
80001868,xori,t1:0000048b,,48a5c313,,"xori	x6,x11,1162","t1,a1,1162",
80001870,auipc,t4:1b3b0870,,9b3afe97,,"auipc	x29,0x9b3af","t4,0x9b3af",
80001874,sltiu,gp:00000001,,d793b193,,"sltiu	x3,x7,-647","gp,t2,-647",
80001878,add,t0:00000009,,009a02b3,,"add	x5,x20,x9","t0,s4,s1",
80001880,xor,t4:8002886f,,006fceb3,,"xor	x29,x31,x6","t4,t6,t1",
80001884,addi,s7:00000009,,00900b93,,"addi	x23,x0,9","s7,zero,9",
80001888,slti,a1:00000000,,e4942593,,"slti	x11,x8,-439","a1,s0,-439",
8000188c,sll,t0:00000001,,000192b3,,"sll	x5,x3,x0","t0,gp,zero",
80001894,add,s3:fffffff4,,019589b3,,"add	x19,x11,x25","s3,a1,s9",
80001898,addi,s0:00000003,,00300413,,"addi	x8,x0,3","s0,zero,3",
8000189c,sltu,t5:00000001,,01c6bf33,,"sltu	x30,x13,x28","t5,a3,t3",
800018a0,add,s3:0000048e,,006409b3,,"add	x19,x8,x6","s3,s0,t1",
800018a4,slti,t0:00000001,,73b2a293,,"slti	x5,x5,1851","t0,t0,1851",
800018a8,slli,s4:00000010,,00409a13,,"slli	x20,x1,0x4","s4,ra,0x4",
800018ac,sltiu,s2:00000001,,930f3913,,"sltiu	x18,x30,-1744","s2,t5,-1744",
800018b0,addi,s7:00000007,,ffeb8b93,,"addi	x23,x23,-2","s7,s7,-2",
800018b4,slli,ra:22c00000,,01631093,,"slli	x1,x6,0x16","ra,t1,0x16",
800018ac,sltiu,s2:00000001,,930f3913,,"sltiu	x18,x30,-1744","s2,t5,-1744",
800018b0,addi,s7:00000005,,ffeb8b93,,"addi	x23,x23,-2","s7,s7,-2",
800018b4,slli,ra:22c00000,,01631093,,"slli	x1,x6,0x16","ra,t1,0x16",
800018ac,sltiu,s2:00000001,,930f3913,,"sltiu	x18,x30,-1744","s2,t5,-1744",
800018b0,addi,s7:00000003,,ffeb8b93,,"addi	x23,x23,-2","s7,s7,-2",
800018b4,slli,ra:22c00000,,01631093,,"slli	x1,x6,0x16","ra,t1,0x16",
800018ac,sltiu,s2:00000001,,930f3913,,"sltiu	x18,x30,-1744","s2,t5,-1744",
800018b0,addi,s7:00000001,,ffeb8b93,,"addi	x23,x23,-2","s7,s7,-2",
800018b4,slli,ra:22c00000,,01631093,,"slli	x1,x6,0x16","ra,t1,0x16",
800018bc,add,a7:8002c7a0,,007508b3,,"add	x17,x10,x7","a7,a0,t2",
800018c0,addi,t4:00000001,,00100e93,,"addi	x29,x0,1","t4,zero,1",
800018c4,auipc,s9:35b0c8c4,,b5b0bc97,,"auipc	x25,0xb5b0b","s9,0xb5b0b",
800018c8,sub,ra:8002c79f,,412380b3,,"sub	x1,x7,x18","ra,t2,s2",
800018cc,lui,s4:dc34c000,,dc34ca37,,"lui	x20,0xdc34c","s4,0xdc34c",
800018d0,addi,a4:00000008,,00800713,,"addi	x14,x0,8","a4,zero,8",
800018d4,sub,ra:80028856,,413f80b3,,"sub	x1,x31,x19","ra,t6,s3",
800018d8,slti,a1:00000001,,39b62593,,"slti	x11,x12,923","a1,a2,923",
800018dc,addi,t4:00000008,,007e8e93,,"addi	x29,x29,7","t4,t4,7",
800018e0,addi,a0:00000009,,00900513,,"addi	x10,x0,9","a0,zero,9",
800018e4,xori,a7:fffffa15,,a1504893,,"xori	x17,x0,-1515","a7,zero,-1515",
800018e8,addi,gp:00000003,,00300193,,"addi	x3,x0,3","gp,zero,3",
800018ec,andi,t3:00000482,,cd39fe13,,"andi	x28,x19,-813","t3,s3,-813",
800018f4,xori,a2:fffffac6,,88fac613,,"xori	x12,x21,-1905","a2,s5,-1905",
800018f8,xori,s7:ffffffe5,,fe414b93,,"xori	x23,x2,-28","s7,sp,-28",
800018fc,addi,a0:00000007,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
80001900,sra,a7:00000000,,40f5d8b3,,"sra	x17,x11,x15","a7,a1,a5",
80001908,srai,tp:ffffffff,,414bd213,,"srai	x4,x23,0x14","tp,s7,0x14",
800018f8,xori,s7:ffffffe5,,fe414b93,,"xori	x23,x2,-28","s7,sp,-28",
800018fc,addi,a0:00000005,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
80001900,sra,a7:00000000,,40f5d8b3,,"sra	x17,x11,x15","a7,a1,a5",
80001908,srai,tp:ffffffff,,414bd213,,"srai	x4,x23,0x14","tp,s7,0x14",
800018f8,xori,s7:ffffffe5,,fe414b93,,"xori	x23,x2,-28","s7,sp,-28",
800018fc,addi,a0:00000003,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
80001900,sra,a7:00000000,,40f5d8b3,,"sra	x17,x11,x15","a7,a1,a5",
80001908,srai,tp:ffffffff,,414bd213,,"srai	x4,x23,0x14","tp,s7,0x14",
800018f8,xori,s7:ffffffe5,,fe414b93,,"xori	x23,x2,-28","s7,sp,-28",
800018fc,addi,a0:00000001,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
80001900,sra,a7:00000000,,40f5d8b3,,"sra	x17,x11,x15","a7,a1,a5",
80001908,srai,tp:ffffffff,,414bd213,,"srai	x4,x23,0x14","tp,s7,0x14",
80001910,andi,t2:00000000,,8d42f393,,"andi	x7,x5,-1836","t2,t0,-1836",
80001918,srli,a5:00000000,,00d2d793,,"srli	x15,x5,0xd","a5,t0,0xd",
8000191c,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
80001920,sltu,t2:00000000,,008233b3,,"sltu	x7,x4,x8","t2,tp,s0",
80001924,and,s7:80020844,,00d0fbb3,,"and	x23,x1,x13","s7,ra,a3",
80001928,add,a7:80028860,,001408b3,,"add	x17,x8,x1","a7,s0,ra",
80001930,sltu,a0:00000000,,00e43533,,"sltu	x10,x8,x14","a0,s0,a4",
80001934,addi,s6:0000000a,,00a00b13,,"addi	x22,x0,10","s6,zero,10",
80001938,srl,t5:00000002,,015e5f33,,"srl	x30,x28,x21","t5,t3,s5",
8000193c,or,t5:dc34c002,,014f6f33,,"or	x30,x30,x20","t5,t5,s4",
80001940,or,a6:8002886a,,0168e833,,"or	x16,x17,x22","a6,a7,s6",
80001944,sltu,t2:00000001,,003933b3,,"sltu	x7,x18,x3","t2,s2,gp",
8000194c,addi,s0:00000001,,ff740413,,"addi	x8,x8,-9","s0,s0,-9",
80001950,slti,t5:00000000,,8b6eaf13,,"slti	x30,x29,-1866","t5,t4,-1866",
80001954,slti,a4:00000000,,c0fca713,,"slti	x14,x25,-1009","a4,s9,-1009",
80001958,sltu,ra:00000000,,0060b0b3,,"sltu	x1,x1,x6","ra,ra,t1",
8000195c,addi,a5:000000b1,,5eb60793,,"addi	x15,x12,1515","a5,a2,1515",
80001964,auipc,s7:cb9b7964,,4b9b6b97,,"auipc	x23,0x4b9b6","s7,0x4b9b6",
80001968,slli,a6:10000000,,01c11813,,"slli	x16,x2,0x1c","a6,sp,0x1c",
80001974,addi,a7:fffffffd,,ffd00893,,"addi	x17,x0,-3","a7,zero,-3",
80001978,xor,s0:00000000,,0055c433,,"xor	x8,x11,x5","s0,a1,t0",
8000197c,sltu,gp:00000000,,001eb1b3,,"sltu	x3,x29,x1","gp,t4,ra",
80001980,sra,s7:00000247,,4029dbb3,,"sra	x23,x19,x2","s7,s3,sp",
80001984,sltu,ra:00000000,,01bab0b3,,"sltu	x1,x21,x27","ra,s5,s11",
80001988,addi,t4:ffffffee,,fee00e93,,"addi	x29,x0,-18","t4,zero,-18",
8000198c,auipc,gp:4f46898c,,cf467197,,"auipc	x3,0xcf467","gp,0xcf467",
80001994,sub,s0:fffffffd,,40088433,,"sub	x8,x17,x0","s0,a7,zero",
80001998,lui,s10:30ed4000,,30ed4d37,,"lui	x26,0x30ed4","s10,0x30ed4",
8000199c,addi,a7:fffffff8,,ffb88893,,"addi	x17,x17,-5","a7,a7,-5",
800019a0,or,a4:fffffffd,,008fe733,,"or	x14,x31,x8","a4,t6,s0",
800019a8,addi,a2:fffffffe,,ffe00613,,"addi	x12,x0,-2","a2,zero,-2",
800019ac,or,s5:00000001,,0053eab3,,"or	x21,x7,x5","s5,t2,t0",
