pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000365c,srai,s9:ffff8000,,409ddc93,,"srai	x25,x27,0x9","s9,s11,0x9",
80003664,add,s1:00000000,,00a004b3,,"add	x9,x0,x10","s1,zero,a0",
80003668,srai,s10:00000000,,405d5d13,,"srai	x26,x26,0x5","s10,s10,0x5",
80003670,slt,a1:00000001,,016f25b3,,"slt	x11,x30,x22","a1,t5,s6",
80003674,sltiu,a4:00000000,,43fe3713,,"sltiu	x14,x28,1087","a4,t3,1087",
80003678,slli,t2:00000010,,004a1393,,"slli	x7,x20,0x4","t2,s4,0x4",
8000367c,auipc,s1:fa63b67c,,7a638497,,"auipc	x9,0x7a638","s1,0x7a638",
80003680,sll,t2:00000000,,018013b3,,"sll	x7,x0,x24","t2,zero,s8",
80003688,xori,s7:fffffb3f,,b3e6cb93,,"xori	x23,x13,-1218","s7,a3,-1218",
8000368c,or,a0:1d077741,,0047e533,,"or	x10,x15,x4","a0,a5,tp",
80003690,srli,t6:00000003,,01eddf93,,"srli	x31,x27,0x1e","t6,s11,0x1e",
80003698,srai,s2:00000000,,408b5913,,"srai	x18,x22,0x8","s2,s6,0x8",
8000369c,srli,sp:00000001,,01fdd113,,"srli	x2,x27,0x1f","sp,s11,0x1f",
800036a0,slti,t4:00000001,,5c272e93,,"slti	x29,x14,1474","t4,a4,1474",
800036a4,and,s0:00000000,,01b07433,,"and	x8,x0,x27","s0,zero,s11",
800036ac,ori,a1:00000313,,31316593,,"ori	x11,x2,787","a1,sp,787",
800036b4,sub,s9:ffffffff,,41d00cb3,,"sub	x25,x0,x29","s9,zero,t4",
800036b8,srli,s9:00000000,,00a95c93,,"srli	x25,x18,0xa","s9,s2,0xa",
800036bc,ori,s9:f4128ffb,,3f3f6c93,,"ori	x25,x30,1011","s9,t5,1011",
800036c0,slti,a3:00000000,,f416a693,,"slti	x13,x13,-191","a3,a3,-191",
800036c4,slti,a5:00000001,,11ca2793,,"slti	x15,x20,284","a5,s4,284",
800036fc,sra,tp:00000313,,4115d233,,"sra	x4,x11,x17","tp,a1,a7",
80003700,xor,t6:5339af54,,01c3cfb3,,"xor	x31,x7,x28","t6,t2,t3",
80003704,slti,t1:00000001,,38f8a313,,"slti	x6,x17,911","t1,a7,911",
80003708,srl,s6:00000000,,00995b33,,"srl	x22,x18,x9","s6,s2,s1",
80003710,srl,t0:fffffb3f,,00dbd2b3,,"srl	x5,x23,x13","t0,s7,a3",
80003754,sltu,a5:00000001,,01efb7b3,,"sltu	x15,x31,x30","a5,t6,t5",
8000375c,addi,s10:00000705,,70588d13,,"addi	x26,x17,1797","s10,a7,1797",
80003764,add,t2:00000000,,008983b3,,"add	x7,x19,x8","t2,s3,s0",
8000376c,auipc,a7:4ecc276c,,cecbf897,,"auipc	x17,0xcecbf","a7,0xcecbf",
80003770,srli,a1:00000000,,00b95593,,"srli	x11,x18,0xb","a1,s2,0xb",
80003774,add,a0:42deb394,,011f0533,,"add	x10,x30,x17","a0,t5,a7",
80003780,xor,a1:c2dcfdf0,,015545b3,,"xor	x11,x10,x21","a1,a0,s5",
80003784,srl,s4:00000000,,01305a33,,"srl	x20,x0,x19","s4,zero,s3",
80003788,add,a6:00000001,,00e30833,,"add	x16,x6,x14","a6,t1,a4",
8000378c,lui,a3:d2c10000,,d2c106b7,,"lui	x13,0xd2c10","a3,0xd2c10",
80003794,sltu,t0:00000000,,010cb2b3,,"sltu	x5,x25,x16","t0,s9,a6",
8000379c,or,s9:ff000001,,010decb3,,"or	x25,x27,x16","s9,s11,a6",
800037a0,slli,s2:8ed9f000,,00a49913,,"slli	x18,x9,0xa","s2,s1,0xa",
800037a8,addi,s6:fffffed5,,ed4e8b13,,"addi	x22,x29,-300","s6,t4,-300",
800037ac,xori,s4:71260b20,,b2094a13,,"xori	x20,x18,-1248","s4,s2,-1248",
800037b0,sub,a1:71261705,,412d05b3,,"sub	x11,x26,x18","a1,s10,s2",
800037b4,ori,a0:8ed9f438,,43896513,,"ori	x10,x18,1080","a0,s2,1080",
800037b8,xor,s7:fffffed4,,01634bb3,,"xor	x23,x6,x22","s7,t1,s6",
800037bc,sltiu,s6:00000001,,8d543b13,,"sltiu	x22,x8,-1835","s6,s0,-1835",
800037c4,xori,t0:000006f9,,6f92c293,,"xori	x5,x5,1785","t0,t0,1785",
800037cc,srl,t4:00000000,,0061deb3,,"srl	x29,x3,x6","t4,gp,t1",
800037d0,sra,s6:00000000,,40aedb33,,"sra	x22,x29,x10","s6,t4,a0",
800037dc,srl,t6:00000000,,015b5fb3,,"srl	x31,x22,x21","t6,s6,s5",
800037e4,xori,s3:00000305,,30484993,,"xori	x19,x16,772","s3,a6,772",
80003820,add,t2:ffffffff,,007083b3,,"add	x7,x1,x7","t2,ra,t2",
80003824,andi,t6:00000600,,708aff93,,"andi	x31,x21,1800","t6,s5,1800",
8000382c,and,s11:00000000,,006a7db3,,"and	x27,x20,x6","s11,s4,t1",
80003830,srai,s6:00000000,,40565b13,,"srai	x22,x12,0x5","s6,a2,0x5",
80003838,xor,s4:4ecc276d,,0117ca33,,"xor	x20,x15,x17","s4,a5,a7",
8000383c,xori,tp:000001e0,,1e0ec213,,"xori	x4,x29,480","tp,t4,480",
80003844,or,s3:f4128f2d,,01e9e9b3,,"or	x19,x19,x30","s3,s3,t5",
80003848,slli,t6:08000000,,01b79f93,,"slli	x31,x15,0x1b","t6,a5,0x1b",
8000384c,andi,tp:00000000,,aec7f213,,"andi	x4,x15,-1300","tp,a5,-1300",
80003858,auipc,s7:4772c858,,c7729b97,,"auipc	x23,0xc7729","s7,0xc7729",
8000385c,slti,s0:00000001,,1b8aa413,,"slti	x8,x21,440","s0,s5,440",
80003860,sra,a6:fff00000,,418cd833,,"sra	x16,x25,x24","a6,s9,s8",
80003864,addi,s0:8ed9f6ab,,27350413,,"addi	x8,x10,627","s0,a0,627",
80003868,slt,s0:00000001,,00502433,,"slt	x8,x0,x5","s0,zero,t0",
800038a4,slt,s3:00000001,,00f6a9b3,,"slt	x19,x13,x15","s3,a3,a5",
800038ec,ori,s3:80028cff,,0dbc6993,,"ori	x19,x24,219","s3,s8,219",
800038f0,addi,sp:4ecc29ed,,28188113,,"addi	x2,x17,641","sp,a7,641",
800038f4,sub,a5:00003e80,,415c07b3,,"sub	x15,x24,x21","a5,s8,s5",
800038f8,sll,t0:00000001,,01f412b3,,"sll	x5,x8,x31","t0,s0,t6",
800038fc,sra,s3:4ecc276c,,41d8d9b3,,"sra	x19,x17,x29","s3,a7,t4",
80003900,sltu,s4:00000000,,00e53a33,,"sltu	x20,x10,x14","s4,a0,a4",
80003904,xor,t6:8ed9ce80,,0127cfb3,,"xor	x31,x15,x18","t6,a5,s2",
80003908,and,a7:00000001,,005378b3,,"and	x17,x6,x5","a7,t1,t0",
8000390c,srli,tp:0000fa63,,0104d213,,"srli	x4,x9,0x10","tp,s1,0x10",
80003910,srl,a2:00003e80,,0107d633,,"srl	x12,x15,x16","a2,a5,a6",
80003914,xori,a6:000006e0,,6e0dc813,,"xori	x16,x27,1760","a6,s11,1760",
8000394c,auipc,a7:216b594c,,a16b2897,,"auipc	x17,0xa16b2","a7,0xa16b2",
80003950,or,s11:cece6fed,,01516db3,,"or	x27,x2,x21","s11,sp,s5",
80003954,xor,s1:7ffdb19b,,0150c4b3,,"xor	x9,x1,x21","s1,ra,s5",
800039a8,sra,a6:8ed9ce80,,41ffd833,,"sra	x16,x31,x31","a6,t6,t6",
800039ac,xori,s1:fffff952,,6ad0c493,,"xori	x9,x1,1709","s1,ra,1709",
800039b0,sll,ra:00040000,,009410b3,,"sll	x1,x8,x9","ra,s0,s1",
800039b4,xor,s4:8ed9ce80,,01484a33,,"xor	x20,x16,x20","s4,a6,s4",
800039b8,xori,a4:fffbfde4,,de40c713,,"xori	x14,x1,-540","a4,ra,-540",
800039bc,xori,s0:cece6b13,,4fedc413,,"xori	x8,x27,1278","s0,s11,1278",
80003a00,slt,gp:00000000,,008021b3,,"slt	x3,x0,x8","gp,zero,s0",
80003a04,sub,s7:6d6e7534,,411a0bb3,,"sub	x23,x20,x17","s7,s4,a7",
80003a0c,sub,gp:8ed99000,,40c801b3,,"sub	x3,x16,x12","gp,a6,a2",
80003a14,or,a0:ffffffff,,0163e533,,"or	x10,x7,x22","a0,t2,s6",
80003a44,sub,a1:216f5b68,,40e885b3,,"sub	x11,x17,x14","a1,a7,a4",
80003a48,sub,s1:8ed988fb,,41a184b3,,"sub	x9,x3,x26","s1,gp,s10",
80003a4c,slt,t4:00000000,,01912eb3,,"slt	x29,x2,x25","t4,sp,s9",
80003a50,srl,ra:8ed9ce80,,01dfd0b3,,"srl	x1,x31,x29","ra,t6,t4",
80003a54,sll,t1:00000000,,00d01333,,"sll	x6,x0,x13","t1,zero,a3",
80003a58,srli,s1:0011db39,,00bfd493,,"srli	x9,x31,0xb","s1,t6,0xb",
80003aa4,slli,t6:08000000,,00b69f93,,"slli	x31,x13,0xb","t6,a3,0xb",
80003aa8,sltiu,s1:00000000,,4b36b493,,"sltiu	x9,x13,1203","s1,a3,1203",
80003aac,lui,a0:3d30a000,,3d30a537,,"lui	x10,0x3d30a","a0,0x3d30a",
80003ab0,addi,a1:0000f9b8,,f5520593,,"addi	x11,x4,-171","a1,tp,-171",
80003ab4,sltu,s1:00000001,,010bb4b3,,"sltu	x9,x23,x16","s1,s7,a6",
80003acc,srai,a0:00000000,,41d5d513,,"srai	x10,x11,0x1d","a0,a1,0x1d",
80003ad0,sub,s3:7126ae80,,403789b3,,"sub	x19,x15,x3","s3,a5,gp",
80003adc,add,sp:a205d941,,01c10133,,"add	x2,x2,x28","sp,sp,t3",
80003ae0,auipc,t1:2cdcdae0,,acdca317,,"auipc	x6,0xacdca","t1,0xacdca",
80003ae4,sub,a0:0edbde64,,413c0533,,"sub	x10,x24,x19","a0,s8,s3",
80003ae8,sltu,s7:00000001,,00e5bbb3,,"sltu	x23,x11,x14","s7,a1,a4",
80003b20,xori,t1:fffbfdf5,,01174313,,"xori	x6,x14,17","t1,a4,17",
80003b24,addi,sp:d2c107db,,7db68113,,"addi	x2,x13,2011","sp,a3,2011",
80003b28,slt,a2:00000000,,00372633,,"slt	x12,x14,x3","a2,a4,gp",
80003b2c,sll,tp:00007050,,018d1233,,"sll	x4,x26,x24","tp,s10,s8",
80003b30,sll,t4:0edbde64,,00351eb3,,"sll	x29,x10,x3","t4,a0,gp",
80003b34,sltu,s7:00000000,,004abbb3,,"sltu	x23,x21,x4","s7,s5,tp",
80003b38,sra,s0:00000000,,4092d433,,"sra	x8,x5,x9","s0,t0,s1",
80003b40,sll,a1:00007050,,00d215b3,,"sll	x11,x4,x13","a1,tp,a3",
80003b48,srai,s11:00000000,,40a2dd93,,"srai	x27,x5,0xa","s11,t0,0xa",
80003b4c,auipc,sp:8000eb4c,,0000b117,,"auipc	x2,0xb","sp,0xb",
80003b50,addi,sp:8000f106,,5ba10113,,"addi	x2,x2,1466","sp,sp,1466",
80003b54,lb,t1:00000000,,ffb10303,,"lb	x6,-5(x2)","t1,-5,sp",
80003b58,lb,s9:00000000,,ffd10c83,,"lb	x25,-3(x2)","s9,-3,sp",
80003b5c,slti,s1:00000001,,f3492493,,"slti	x9,x18,-204","s1,s2,-204",
80003b64,lbu,t2:00000000,,00514383,,"lbu	x7,5(x2)","t2,5,sp",
80003b68,sltiu,gp:00000000,,6568b193,,"sltiu	x3,x17,1622","gp,a7,1622",
80003b6c,lhu,t0:00000000,,00815283,,"lhu	x5,8(x2)","t0,8,sp",
80003b70,andi,a0:00007010,,d3727513,,"andi	x10,x4,-713","a0,tp,-713",
80003b74,andi,t3:00000000,,2255fe13,,"andi	x28,x11,549","t3,a1,549",
80003b80,lbu,gp:00000000,,00e14183,,"lbu	x3,14(x2)","gp,14,sp",
80003b88,add,s9:8eda3e90,,01050cb3,,"add	x25,x10,x16","s9,a0,a6",
80003b8c,lh,t4:00000000,,ff611e83,,"lh	x29,-10(x2)","t4,-10,sp",
80003b90,lbu,s10:00000000,,ff914d03,,"lbu	x26,-7(x2)","s10,-7,sp",
80003b94,lbu,s9:00000000,,ff314c83,,"lbu	x25,-13(x2)","s9,-13,sp",
80003b98,andi,s1:00007000,,f0c27493,,"andi	x9,x4,-244","s1,tp,-244",
80003b9c,slli,s11:4b040000,,00269d93,,"slli	x27,x13,0x2","s11,a3,0x2",
80003ba0,lb,a5:00000000,,ff710783,,"lb	x15,-9(x2)","a5,-9,sp",
80003ba4,xor,a2:8000f106,,01d14633,,"xor	x12,x2,x29","a2,sp,t4",
80003ba8,lhu,a5:00000000,,01015783,,"lhu	x15,16(x2)","a5,16,sp",
80003bac,lbu,a7:00000000,,00514883,,"lbu	x17,5(x2)","a7,5,sp",
80003bb0,sub,t1:08000000,,41af8333,,"sub	x6,x31,x26","t1,t6,s10",
80003bb4,auipc,s9:5a56fbb4,,da56cc97,,"auipc	x25,0xda56c","s9,0xda56c",
80003bb8,lb,t1:00000000,,00410303,,"lb	x6,4(x2)","t1,4,sp",
80003bc0,lh,t3:00000000,,00211e03,,"lh	x28,2(x2)","t3,2,sp",
80003bc8,lb,s2:0000003e,,00d10903,,"lb	x18,13(x2)","s2,13,sp",
80003bcc,lbu,a0:00000000,,ff414503,,"lbu	x10,-12(x2)","a0,-12,sp",
80003bd0,lb,s1:00000000,,ffc10483,,"lb	x9,-4(x2)","s1,-4,sp",
80003bd8,ori,ra:000003f2,,3f2d6093,,"ori	x1,x26,1010","ra,s10,1010",
80003bdc,ori,tp:ffffffc0,,fc03e213,,"ori	x4,x7,-64","tp,t2,-64",
80003be0,lhu,t1:00008c28,,00e15303,,"lhu	x6,14(x2)","t1,14,sp",
80003be4,sltiu,a2:00000001,,aa4eb613,,"sltiu	x12,x29,-1372","a2,t4,-1372",
80003be8,xor,a7:7126ae81,,00c9c8b3,,"xor	x17,x19,x12","a7,s3,a2",
80003bec,add,s9:4b040000,,003d8cb3,,"add	x25,x27,x3","s9,s11,gp",
80003bf0,lb,s7:00000000,,ff110b83,,"lb	x23,-15(x2)","s7,-15,sp",
80003bf8,lbu,s3:0000003e,,00d14983,,"lbu	x19,13(x2)","s3,13,sp",
80003bfc,srai,s7:ffffffe0,,40125b93,,"srai	x23,x4,0x1","s7,tp,0x1",
80003c08,lbu,tp:00000000,,fff14203,,"lbu	x4,-1(x2)","tp,-1,sp",
80003c0c,slt,a1:00000000,,00e3a5b3,,"slt	x11,x7,x14","a1,t2,a4",
80003c10,sll,s4:8ed9ce80,,01c81a33,,"sll	x20,x16,x28","s4,a6,t3",
80003c14,lh,a2:00000000,,ff011603,,"lh	x12,-16(x2)","a2,-16,sp",
80003c18,slt,t4:00000001,,01bf2eb3,,"slt	x29,x30,x27","t4,t5,s11",
80003c1c,or,s7:4b040000,,01bd6bb3,,"or	x23,x26,x27","s7,s10,s11",
80003c20,auipc,s7:a8563c20,,28560b97,,"auipc	x23,0x28560","s7,0x28560",
80003c28,lui,a7:1691d000,,1691d8b7,,"lui	x17,0x1691d","a7,0x1691d",
80003c2c,lui,s0:1fb0b000,,1fb0b437,,"lui	x8,0x1fb0b","s0,0x1fb0b",
80003c38,sra,a5:0000003e,,410957b3,,"sra	x15,x18,x16","a5,s2,a6",
80003c3c,slti,a2:00000000,,ec5da613,,"slti	x12,x27,-315","a2,s11,-315",
80003c40,or,t0:5fb4b000,,019462b3,,"or	x5,x8,x25","t0,s0,s9",
80003c44,xor,a2:00000000,,00024633,,"xor	x12,x4,x0","a2,tp,zero",
80003c48,auipc,s10:edad8c48,,6dad5d17,,"auipc	x26,0x6dad5","s10,0x6dad5",
80003c4c,srai,tp:ffffffff,,41e6d213,,"srai	x4,x13,0x1e","tp,a3,0x1e",
80003c50,add,a7:0d5e3c48,,01a408b3,,"add	x17,x8,x26","a7,s0,s10",
80003c54,sub,a0:fffbfde4,,40b70533,,"sub	x10,x14,x11","a0,a4,a1",
80003c58,srl,s1:00000000,,016e54b3,,"srl	x9,x28,x22","s1,t3,s6",
80003c5c,slt,tp:00000001,,0135a233,,"slt	x4,x11,x19","tp,a1,s3",
80003cb8,slt,a1:00000001,,019725b3,,"slt	x11,x14,x25","a1,a4,s9",
80003cbc,sltiu,s3:00000001,,eb9ab993,,"sltiu	x19,x21,-327","s3,s5,-327",
80003cc0,auipc,sp:6606ecc0,,e606b117,,"auipc	x2,0xe606b","sp,0xe606b",
80003cc4,addi,s1:fffffacd,,a8f78493,,"addi	x9,x15,-1393","s1,a5,-1393",
80003cd0,or,a0:8ed9ce80,,010a6533,,"or	x10,x20,x16","a0,s4,a6",
80003cd4,auipc,a0:d4751cd4,,5474e517,,"auipc	x10,0x5474e","a0,0x5474e",
80003cf8,sub,a7:f4128c27,,404f08b3,,"sub	x17,x30,x4","a7,t5,tp",
80003d00,slt,t6:00000000,,01e72fb3,,"slt	x31,x14,x30","t6,a4,t5",
80003d3c,srli,s3:00000fd8,,01145993,,"srli	x19,x8,0x11","s3,s0,0x11",
80003d40,andi,tp:6606e840,,a6e17213,,"andi	x4,x2,-1426","tp,sp,-1426",
80003d44,andi,a4:00000008,,3afd7713,,"andi	x14,x26,943","a4,s10,943",
80003d48,srl,a0:d4751cd4,,01c55533,,"srl	x10,x10,x28","a0,a0,t3",
80003d50,add,ra:edad8c48,,01a380b3,,"add	x1,x7,x26","ra,t2,s10",
80003d58,xori,s10:fffff5a0,,a789cd13,,"xori	x26,x19,-1416","s10,s3,-1416",
80003d60,slli,s2:00000000,,01839913,,"slli	x18,x7,0x18","s2,t2,0x18",
80003d64,srai,s6:fffffe3b,,416a5b13,,"srai	x22,x20,0x16","s6,s4,0x16",
80003d88,lui,s6:ed152000,,ed152b37,,"lui	x22,0xed152","s6,0xed152",
80003d8c,or,a4:f4128c27,,00b8e733,,"or	x14,x17,x11","a4,a7,a1",
80003d90,srli,s4:00000000,,00e3da13,,"srli	x20,x7,0xe","s4,t2,0xe",
80003d98,and,a3:49040000,,01bb76b3,,"and	x13,x22,x27","a3,s6,s11",
80003d9c,srai,a4:ffffe825,,40f75713,,"srai	x14,x14,0xf","a4,a4,0xf",
80003da0,slt,a7:00000000,,00c328b3,,"slt	x17,x6,x12","a7,t1,a2",
80003da4,slt,a3:00000000,,00e4a6b3,,"slt	x13,x9,x14","a3,s1,a4",
