pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005c88,andi,t6:00000028,,12a27f93,,"andi	x31,x4,298","t6,tp,298",
80005c8c,slt,gp:00000001,,016021b3,,"slt	x3,x0,x22","gp,zero,s6",
80005c90,slt,sp:00000001,,00902133,,"slt	x2,x0,x9","sp,zero,s1",
80005c94,andi,gp:00000001,,dcd17193,,"andi	x3,x2,-563","gp,sp,-563",
80005c9c,or,s7:70f83c74,,01bc6bb3,,"or	x23,x24,x27","s7,s8,s11",
80005ca0,sltiu,a1:00000001,,48edb593,,"sltiu	x11,x27,1166","a1,s11,1166",
80005ca4,xori,a7:00000540,,541e4893,,"xori	x17,x28,1345","a7,t3,1345",
80005ca8,and,s11:70101064,,017b7db3,,"and	x27,x22,x23","s11,s6,s7",
80005cac,ori,a1:800117b7,,727a6593,,"ori	x11,x20,1831","a1,s4,1831",
80005cb0,sltu,ra:00000000,,01dd30b3,,"sltu	x1,x26,x29","ra,s10,t4",
80005cb4,sltiu,s3:00000001,,d3243993,,"sltiu	x19,x8,-718","s3,s0,-718",
80005cb8,sra,s5:00000000,,4017dab3,,"sra	x21,x15,x1","s5,a5,ra",
80005cbc,sltiu,s7:00000000,,6ce5bb93,,"sltiu	x23,x11,1742","s7,a1,1742",
80005cc0,xor,sp:80014ceb,,009cc133,,"xor	x2,x25,x9","sp,s9,s1",
80005cc4,sltiu,a7:00000001,,c07cb893,,"sltiu	x17,x25,-1017","a7,s9,-1017",
80005cc8,sll,gp:00000200,,007711b3,,"sll	x3,x14,x7","gp,a4,t2",
80005ccc,srl,a0:00000014,,013fd533,,"srl	x10,x31,x19","a0,t6,s3",
80005cd0,lui,a1:4c142000,,4c1425b7,,"lui	x11,0x4c142","a1,0x4c142",
80005cd4,ori,tp:fffffceb,,84a16213,,"ori	x4,x2,-1974","tp,sp,-1974",
80005cd8,sll,a0:ffe75800,,00221533,,"sll	x10,x4,x2","a0,tp,sp",
80005cdc,sub,s7:00000000,,415a8bb3,,"sub	x23,x21,x21","s7,s5,s5",
80005ce4,addi,a0:70f83e37,,1c3c0513,,"addi	x10,x24,451","a0,s8,451",
80005ce8,and,s7:00000000,,00cb7bb3,,"and	x23,x22,x12","s7,s6,a2",
80005cec,auipc,a7:50fb7cec,,d0fb2897,,"auipc	x17,0xd0fb2","a7,0xd0fb2",
80005cf0,andi,s4:00000000,,b804fa13,,"andi	x20,x9,-1152","s4,s1,-1152",
80005cf4,slt,a1:00000000,,01efa5b3,,"slt	x11,x31,x30","a1,t6,t5",
80005cf8,srl,s3:50fb7cec,,01d8d9b3,,"srl	x19,x17,x29","s3,a7,t4",
80005cfc,slt,s11:00000000,,0179adb3,,"slt	x27,x19,x23","s11,s3,s7",
80005d00,xori,s3:7ffeb286,,e62cc993,,"xori	x19,x25,-414","s3,s9,-414",
80005d04,sub,a0:7f13d445,,407b0533,,"sub	x10,x22,x7","a0,s6,t2",
80005d08,srl,s3:00001000,,006959b3,,"srl	x19,x18,x6","s3,s2,t1",
80005d0c,addi,gp:80014df3,,10fc8193,,"addi	x3,x25,271","gp,s9,271",
80005d10,srai,s1:00000000,,40fad493,,"srai	x9,x21,0xf","s1,s5,0xf",
80005d14,add,s6:00000000,,00078b33,,"add	x22,x15,x0","s6,a5,zero",
80005d18,and,a6:00000c70,,003c7833,,"and	x16,x24,x3","a6,s8,gp",
80005d1c,or,s11:788015b3,,006bedb3,,"or	x27,x23,x6","s11,s7,t1",
80005d20,and,s11:00010444,,00857db3,,"and	x27,x10,x8","s11,a0,s0",
80005d24,sltu,a4:00000001,,003fb733,,"sltu	x14,x31,x3","a4,t6,gp",
80005d28,or,s1:00000001,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80005d2c,lui,sp:f916c000,,f916c137,,"lui	x2,0xf916c","sp,0xf916c",
80005d30,srli,t5:00000000,,01af5f13,,"srli	x30,x30,0x1a","t5,t5,0x1a",
80005d34,ori,s8:fffffa3b,,a3a6ec13,,"ori	x24,x13,-1478","s8,a3,-1478",
80005d38,srl,ra:fffffa3b,,01ec50b3,,"srl	x1,x24,x30","ra,s8,t5",
80005d3c,xor,gp:8196d5b3,,002341b3,,"xor	x3,x6,x2","gp,t1,sp",
80005d40,add,a7:00000002,,01c488b3,,"add	x17,x9,x28","a7,s1,t3",
80005d48,slt,s4:00000000,,01572a33,,"slt	x20,x14,x21","s4,a4,s5",
80005d4c,srli,a4:00000000,,01fbd713,,"srli	x14,x23,0x1f","a4,s7,0x1f",
80005d50,and,s3:00000000,,016079b3,,"and	x19,x0,x22","s3,zero,s6",
80005d54,andi,a3:00000000,,7ca4f693,,"andi	x13,x9,1994","a3,s1,1994",
80005d58,ori,s5:fffffab9,,ab966a93,,"ori	x21,x12,-1351","s5,a2,-1351",
80005d5c,srl,tp:0000001f,,018c5233,,"srl	x4,x24,x24","tp,s8,s8",
80005d60,sltu,sp:00000000,,00c53133,,"sltu	x2,x10,x12","sp,a0,a2",
80005d64,auipc,s11:2c7b8d64,,ac7b3d97,,"auipc	x27,0xac7b3","s11,0xac7b3",
80005d68,srai,a0:00000000,,41c15513,,"srai	x10,x2,0x1c","a0,sp,0x1c",
80005d6c,xori,a5:8000063c,,63cec793,,"xori	x15,x29,1596","a5,t4,1596",
80005d70,xori,s11:8001371b,,7ccd4d93,,"xori	x27,x26,1996","s11,s10,1996",
80005d74,srl,t0:0040009b,,007dd2b3,,"srl	x5,x27,x7","t0,s11,t2",
80005d78,or,tp:800137ff,,012de233,,"or	x4,x27,x18","tp,s11,s2",
80005d7c,andi,s7:00000000,,f53ffb93,,"andi	x23,x31,-173","s7,t6,-173",
80005d80,sra,gp:00000000,,40c6d1b3,,"sra	x3,x13,x12","gp,a3,a2",
80005d84,or,a7:00000003,,011e68b3,,"or	x17,x28,x17","a7,t3,a7",
80005d88,lui,tp:fd50c000,,fd50c237,,"lui	x4,0xfd50c","tp,0xfd50c",
80005d90,xor,tp:00005913,,01994233,,"xor	x4,x18,x25","tp,s2,s9",
80005d94,sub,a7:7ffec8e6,,41b488b3,,"sub	x17,x9,x27","a7,s1,s11",
80005d98,auipc,a5:d03dcd98,,503d7797,,"auipc	x15,0x503d7","a5,0x503d7",
80005da0,andi,gp:00000c50,,edb87193,,"andi	x3,x16,-293","gp,a6,-293",
80005da4,or,s6:00000028,,014feb33,,"or	x22,x31,x20","s6,t6,s4",
80005dac,sub,a4:30023303,,40f28733,,"sub	x14,x5,x15","a4,t0,a5",
80005db0,sll,s4:00000000,,009f1a33,,"sll	x20,x30,x9","s4,t5,s1",
80005db4,srai,s4:fffffffa,,4080da13,,"srai	x20,x1,0x8","s4,ra,0x8",
80005db8,sra,a4:fffffab9,,41ead733,,"sra	x14,x21,x30","a4,s5,t5",
80005dbc,sub,a0:803eeaa4,,41228533,,"sub	x10,x5,x18","a0,t0,s2",
80005dc0,ori,sp:fffffe3f,,c04c6113,,"ori	x2,x24,-1020","sp,s8,-1020",
80005dc4,lui,a1:f7950000,,f79505b7,,"lui	x11,0xf7950","a1,0xf7950",
80005dc8,sll,s11:00000000,,00d69db3,,"sll	x27,x13,x13","s11,a3,a3",
80005dcc,or,t0:80014cec,,019fe2b3,,"or	x5,x31,x25","t0,t6,s9",
80005dd0,xor,t1:fffffa13,,01f0c333,,"xor	x6,x1,x31","t1,ra,t6",
80005dd8,srl,s1:00000000,,0034d4b3,,"srl	x9,x9,x3","s1,s1,gp",
80005ddc,ori,s8:80000540,,540eec13,,"ori	x24,x29,1344","s8,t4,1344",
80005de0,auipc,s6:45db6de0,,c5db1b17,,"auipc	x22,0xc5db1","s6,0xc5db1",
80005de8,srai,a2:000008bb,,413b5613,,"srai	x12,x22,0x13","a2,s6,0x13",
80005dec,sltu,a0:00000000,,00f3b533,,"sltu	x10,x7,x15","a0,t2,a5",
80005df0,slli,s1:4ce40000,,010c9493,,"slli	x9,x25,0x10","s1,s9,0x10",
80005df4,addi,t2:00000671,,670e0393,,"addi	x7,x28,1648","t2,t3,1648",
80005df8,auipc,s2:0d4dcdf8,,8d4d7917,,"auipc	x18,0x8d4d7","s2,0x8d4d7",
80005dfc,auipc,t5:0e944dfc,,8e93ff17,,"auipc	x30,0x8e93f","t5,0x8e93f",
80005e00,sub,a6:00000006,,414b8833,,"sub	x16,x23,x20","a6,s7,s4",
80005e04,auipc,s5:b2de4e04,,32ddfa97,,"auipc	x21,0x32ddf","s5,0x32ddf",
80005e0c,srai,a6:00000000,,41fe5813,,"srai	x16,x28,0x1f","a6,t3,0x1f",
80005e10,add,t3:fffffe3f,,00010e33,,"add	x28,x2,x0","t3,sp,zero",
80005e14,sltiu,t6:00000001,,cca33f93,,"sltiu	x31,x6,-822","t6,t1,-822",
80005e18,sll,s8:d03dcd98,,00b79c33,,"sll	x24,x15,x11","s8,a5,a1",
80005e1c,sra,s10:00000000,,40c6dd33,,"sra	x26,x13,x12","s10,a3,a2",
80005e20,sll,a1:fffffab9,,017715b3,,"sll	x11,x14,x23","a1,a4,s7",
80005e24,slli,s10:00000000,,002e9d13,,"slli	x26,x29,0x2","s10,t4,0x2",
80005e28,addi,s6:0000000d,,00d98b13,,"addi	x22,x19,13","s6,s3,13",
80005e2c,slti,t2:00000000,,e4792393,,"slti	x7,x18,-441","t2,s2,-441",
80005e34,sltiu,s5:00000000,,4852ba93,,"sltiu	x21,x5,1157","s5,t0,1157",
80005e38,xor,ra:72b3051e,,011940b3,,"xor	x1,x18,x17","ra,s2,a7",
80005e3c,sra,sp:0000000d,,41bb5133,,"sra	x2,x22,x27","sp,s6,s11",
80005e40,auipc,tp:4fb57e40,,cfb52217,,"auipc	x4,0xcfb52","tp,0xcfb52",
80005e44,srli,t3:00000000,,012bde13,,"srli	x28,x23,0x12","t3,s7,0x12",
80005e48,sra,s4:fffffffa,,41ba5a33,,"sra	x20,x20,x27","s4,s4,s11",
80005e4c,auipc,a0:9c7f4e4c,,1c7ef517,,"auipc	x10,0x1c7ef","a0,0x1c7ef",
80005e50,sll,s11:14cec000,,00529db3,,"sll	x27,x5,x5","s11,t0,t0",
80005e54,slli,a3:b3000000,,015c1693,,"slli	x13,x24,0x15","a3,s8,0x15",
80005e58,and,t5:80010a00,,00837f33,,"and	x30,x6,x8","t5,t1,s0",
80005e5c,srli,s4:001a07b9,,00b7da13,,"srli	x20,x15,0xb","s4,a5,0xb",
80005e60,srai,t2:fc000873,,40545393,,"srai	x7,x8,0x5","t2,s0,0x5",
80005e64,slt,a1:00000000,,0191a5b3,,"slt	x11,x3,x25","a1,gp,s9",
80005e68,sra,s6:00000072,,4180db33,,"sra	x22,x1,x24","s6,ra,s8",
80005e6c,slt,t0:00000001,,002822b3,,"slt	x5,x16,x2","t0,a6,sp",
80005e70,xori,a0:fffffd2d,,d2d9c513,,"xori	x10,x19,-723","a0,s3,-723",
80005e74,or,a6:80014ce5,,019fe833,,"or	x16,x31,x25","a6,t6,s9",
80005e78,addi,a3:800152de,,5fac8693,,"addi	x13,x25,1530","a3,s9,1530",
80005e7c,auipc,a0:7fcace7c,,ffca7517,,"auipc	x10,0xffca7","a0,0xffca7",
80005e80,srl,tp:0000000d,,00015233,,"srl	x4,x2,x0","tp,sp,zero",
80005e84,add,sp:fffffa13,,01730133,,"add	x2,x6,x23","sp,t1,s7",
80005e88,add,t1:fc0008e5,,007b0333,,"add	x6,x22,x7","t1,s6,t2",
80005e8c,lui,a3:4796c000,,4796c6b7,,"lui	x13,0x4796c","a3,0x4796c",
80005e90,addi,a3:4796c7fd,,7fd68693,,"addi	x13,x13,2045","a3,a3,2045",
80005e94,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
80005e98,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
80005e9c,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
80005ea0,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80005ea4,lui,t0:e7a08000,,e7a082b7,,"lui	x5,0xe7a08","t0,0xe7a08",
80005ea8,addi,t0:e7a07d63,,d6328293,,"addi	x5,x5,-669","t0,t0,-669",
80005eac,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80005eb0,lui,s8:32d8f000,,32d8fc37,,"lui	x24,0x32d8f","s8,0x32d8f",
80005eb4,addi,s8:32d8ee55,,e55c0c13,,"addi	x24,x24,-427","s8,s8,-427",
80005eb8,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
80005ebc,lui,gp:f366f000,,f366f1b7,,"lui	x3,0xf366f","gp,0xf366f",
80005ec0,addi,gp:f366f492,,49218193,,"addi	x3,x3,1170","gp,gp,1170",
80005ec4,add,t3:f366f491,,003a8e33,,"add	x28,x21,x3","t3,s5,gp",
80005ec8,sub,t5:38693803,,40df0f33,,"sub	x30,x30,x13","t5,t5,a3",
80005ecc,auipc,gp:46e23ecc,,c6e1e197,,"auipc	x3,0xc6e1e","gp,0xc6e1e",
80005ed0,add,a6:263fe2e6,,018e0833,,"add	x16,x28,x24","a6,t3,s8",
80005ed4,add,a3:7f4b76cf,,01e186b3,,"add	x13,x3,x30","a3,gp,t5",
80005ed8,add,a3:46e23ecb,,003b06b3,,"add	x13,x22,x3","a3,s6,gp",
80005edc,addi,gp:46e2422f,,36468193,,"addi	x3,x13,868","gp,a3,868",
80005ee0,lui,a6:b737d000,,b737d837,,"lui	x16,0xb737d","a6,0xb737d",
80005ee4,add,t3:f366f490,,016e0e33,,"add	x28,x28,x22","t3,t3,s6",
80005ee8,auipc,a6:67078ee8,,e7073817,,"auipc	x16,0xe7073","a6,0xe7073",
80005eec,add,a3:c6e23ecb,,017686b3,,"add	x13,x13,x23","a3,a3,s7",
80005ef0,sub,a6:185f829c,,405a8833,,"sub	x16,x21,x5","a6,s5,t0",
80005ef8,auipc,gp:53e3fef8,,d3e3a197,,"auipc	x3,0xd3e3a","gp,0xd3e3a",
80005efc,auipc,t5:99d33efc,,19d2ef17,,"auipc	x30,0x19d2e","t5,0x19d2e",
80005f04,auipc,s8:c1c4cf04,,41c47c17,,"auipc	x24,0x41c47","s8,0x41c47",
80005f08,sub,s5:da2451a1,,405c0ab3,,"sub	x21,x24,x5","s5,s8,t0",
80005f10,auipc,s7:ce973f10,,4e96eb97,,"auipc	x23,0x4e96e","s7,0x4e96e",
80005f18,addi,s6:185f83f1,,15580b13,,"addi	x22,x16,341","s6,a6,341",
80005f1c,addi,a3:53e40325,,42d18693,,"addi	x13,x3,1069","a3,gp,1069",
80005f20,lui,s8:0e551000,,0e551c37,,"lui	x24,0xe551","s8,0xe551",
80005f24,sub,t0:3b847c5c,,410182b3,,"sub	x5,x3,x16","t0,gp,a6",
80005f28,lui,gp:cde37000,,cde371b7,,"lui	x3,0xcde37","gp,0xcde37",
80005f2c,sub,t0:e7a07937,,40d282b3,,"sub	x5,x5,x13","t0,t0,a3",
80005f30,addi,s7:ce9740cb,,1bbb8b93,,"addi	x23,x23,443","s7,s7,443",
80005f34,lui,t0:7f9e4000,,7f9e42b7,,"lui	x5,0x7f9e4","t0,0x7f9e4",
80005f38,srl,ra:f366f490,,00be50b3,,"srl	x1,x28,x11","ra,t3,a1",
80005f3c,lui,a5:1b812000,,1b8127b7,,"lui	x15,0x1b812","a5,0x1b812",
80005f40,sra,a1:0000000d,,405255b3,,"sra	x11,x4,x5","a1,tp,t0",
80005f44,add,a2:185f82a9,,01020633,,"add	x12,x4,x16","a2,tp,a6",
80005f48,slli,a2:90000000,,00e29613,,"slli	x12,x5,0xe","a2,t0,0xe",
80005f50,andi,gp:00000004,,6158f193,,"andi	x3,x17,1557","gp,a7,1557",
80005f54,sra,s2:03fff647,,4068d933,,"sra	x18,x17,x6","s2,a7,t1",
80005f58,or,s3:fe551873,,0183e9b3,,"or	x19,x7,x24","s3,t2,s8",
80005f5c,ori,s4:fffff8fd,,8fc36a13,,"ori	x20,x6,-1796","s4,t1,-1796",
80005f60,sub,t5:7ffec8e5,,41f88f33,,"sub	x30,x17,x31","t5,a7,t6",
80005f64,ori,a2:ffffffd9,,bd90e613,,"ori	x12,x1,-1063","a2,ra,-1063",
80005f68,sll,a3:00000000,,011e96b3,,"sll	x13,x29,x17","a3,t4,a7",
80005f6c,sltiu,s11:00000001,,896e3d93,,"sltiu	x27,x28,-1898","s11,t3,-1898",
80005f70,slt,t1:00000000,,01972333,,"slt	x6,x14,x25","t1,a4,s9",
80005f74,auipc,s4:2f32af74,,af325a17,,"auipc	x20,0xaf325","s4,0xaf325",
80005f78,addi,s3:0000026f,,26f68993,,"addi	x19,x13,623","s3,a3,623",
80005f7c,slti,t3:00000000,,d067ae13,,"slti	x28,x15,-762","t3,a5,-762",
80005f80,slt,t3:00000000,,010f2e33,,"slt	x28,x30,x16","t3,t5,a6",
80005f84,auipc,a4:f41def84,,741d9717,,"auipc	x14,0x741d9","a4,0x741d9",
80005f88,xori,t5:1b812512,,5127cf13,,"xori	x30,x15,1298","t5,a5,1298",
80005f8c,add,a5:0000027c,,013587b3,,"add	x15,x11,x19","a5,a1,s3",
80005f90,or,s1:80000000,,00dee4b3,,"or	x9,x29,x13","s1,t4,a3",
80005f94,srl,t0:0000000d,,018252b3,,"srl	x5,x4,x24","t0,tp,s8",
80005f98,sub,a5:00000001,,40df87b3,,"sub	x15,x31,x13","a5,t6,a3",
80005f9c,or,a4:80000000,,00936733,,"or	x14,x6,x9","a4,t1,s1",
80005fa0,ori,s11:80010e6f,,20f46d93,,"ori	x27,x8,527","s11,s0,527",
80005fa4,slli,gp:00000034,,00221193,,"slli	x3,x4,0x2","gp,tp,0x2",
80005fa8,srai,t2:0fffd91c,,4038d393,,"srai	x7,x17,0x3","t2,a7,0x3",
80005fac,xor,s3:5a251d45,,019ac9b3,,"xor	x19,x21,x25","s3,s5,s9",
80005fb0,sub,a3:e7a07777,,410106b3,,"sub	x13,x2,x16","a3,sp,a6",
80005fb4,sub,a1:800005ed,,402705b3,,"sub	x11,x14,x2","a1,a4,sp",
80005fb8,srl,s4:80010e64,,01845a33,,"srl	x20,x8,x24","s4,s0,s8",
80005fbc,slli,t1:ffffd098,,00311313,,"slli	x6,x2,0x3","t1,sp,0x3",
80005fc0,xor,t5:03fff673,,0121cf33,,"xor	x30,x3,x18","t5,gp,s2",
80005fc4,sub,t6:679f2a93,,41968fb3,,"sub	x31,x13,x25","t6,a3,s9",
80005fc8,sra,t6:f800005e,,4085dfb3,,"sra	x31,x11,x8","t6,a1,s0",
80005fcc,lui,a3:6fa08000,,6fa086b7,,"lui	x13,0x6fa08","a3,0x6fa08",
80005fd0,sll,a6:00000000,,01fd1833,,"sll	x16,x26,x31","a6,s10,t6",
80005fd4,srli,s3:07fcace7,,00455993,,"srli	x19,x10,0x4","s3,a0,0x4",
80005fd8,xori,s10:800002b5,,2b5ecd13,,"xori	x26,x29,693","s10,t4,693",
80005fdc,ori,s7:ffffffff,,ae666b93,,"ori	x23,x12,-1306","s7,a2,-1306",
80005fe0,add,s7:0000001a,,00428bb3,,"add	x23,x5,x4","s7,t0,tp",
80005fe4,ori,sp:fffffaed,,ae52e113,,"ori	x2,x5,-1307","sp,t0,-1307",
80005fec,slt,t3:00000001,,01ba2e33,,"slt	x28,x20,x27","t3,s4,s11",
80005ff0,sll,s4:00000000,,01101a33,,"sll	x20,x0,x17","s4,zero,a7",
80005ff8,xor,s3:83fff673,,01eec9b3,,"xor	x19,x29,x30","s3,t4,t5",
80005ffc,slti,t0:00000001,,3a002293,,"slti	x5,x0,928","t0,zero,928",
80006000,xori,sp:fffffe4c,,4a114113,,"xori	x2,x2,1185","sp,sp,1185",
80006004,sltu,t1:00000000,,00933333,,"sltu	x6,x6,x9","t1,t1,s1",
8000600c,addi,ra:80000b57,,56a58093,,"addi	x1,x11,1386","ra,a1,1386",
80006010,sltiu,s11:00000001,,f03abd93,,"sltiu	x27,x21,-253","s11,s5,-253",
80006014,srl,t6:00000000,,01fddfb3,,"srl	x31,x27,x31","t6,s11,t6",
80006018,or,tp:80000b57,,0012e233,,"or	x4,x5,x1","tp,t0,ra",
80006020,srai,a2:00000000,,4112d613,,"srai	x12,x5,0x11","a2,t0,0x11",
80006028,sra,a3:c000015a,,41cd56b3,,"sra	x13,x26,x28","a3,s10,t3",
8000602c,sub,t1:bc000ae7,,41e68333,,"sub	x6,x13,x30","t1,a3,t5",
80006030,sll,a3:00000000,,000f96b3,,"sll	x13,x31,x0","a3,t6,zero",
80006034,sltu,a5:00000000,,00a337b3,,"sltu	x15,x6,x10","a5,t1,a0",
80006038,slt,t3:00000001,,0163ae33,,"slt	x28,x7,x22","t3,t2,s6",
8000603c,or,t3:83ffff77,,0049ee33,,"or	x28,x19,x4","t3,s3,tp",
80006040,andi,s7:80000400,,e105fb93,,"andi	x23,x11,-496","s7,a1,-496",
80006044,and,s3:00000000,,00f879b3,,"and	x19,x16,x15","s3,a6,a5",
80006048,srl,s11:07fcace7,,00855db3,,"srl	x27,x10,x8","s11,a0,s0",
8000604c,sub,tp:f8035319,,41b98233,,"sub	x4,x19,x27","tp,s3,s11",
80006050,sltiu,a7:00000000,,56fb3893,,"sltiu	x17,x22,1391","a7,s6,1391",
80006054,addi,s10:7fcac950,,ad450d13,,"addi	x26,x10,-1324","s10,a0,-1324",
8000605c,slli,a0:00000000,,01579513,,"slli	x10,x15,0x15","a0,a5,0x15",
80006060,srl,a3:80000b57,,0090d6b3,,"srl	x13,x1,x9","a3,ra,s1",
80006064,srli,a2:00000000,,00fa5613,,"srli	x12,x20,0xf","a2,s4,0xf",
80006068,xor,a2:7c353f17,,012d4633,,"xor	x12,x26,x18","a2,s10,s2",
8000606c,addi,t1:80000881,,481b8313,,"addi	x6,x23,1153","t1,s7,1153",
80006070,addi,s11:8400045c,,4e5e0d93,,"addi	x27,x28,1253","s11,t3,1253",
80006074,srl,s10:00000000,,01155d33,,"srl	x26,x10,x17","s10,a0,a7",
80006078,sub,a5:80014ce4,,40ac87b3,,"sub	x15,x25,x10","a5,s9,a0",
8000607c,slli,a5:0d000000,,01619793,,"slli	x15,x3,0x16","a5,gp,0x16",
80006080,slli,s7:fff77000,,00ce1b93,,"slli	x23,x28,0xc","s7,t3,0xc",
80006084,srli,a7:00000006,,0197d893,,"srli	x17,x15,0x19","a7,a5,0x19",
80006088,or,sp:8e551000,,018ee133,,"or	x2,x29,x24","sp,t4,s8",
8000608c,and,a4:00000000,,0048f733,,"and	x14,x17,x4","a4,a7,tp",
80006090,slti,s1:00000001,,73602493,,"slti	x9,x0,1846","s1,zero,1846",
80006094,sltiu,a5:00000000,,10c6b793,,"sltiu	x15,x13,268","a5,a3,268",
8000609c,and,t1:00000000,,00ff7333,,"and	x6,x30,x15","t1,t5,a5",
800060a4,andi,s6:8400040c,,d2cdfb13,,"andi	x22,x27,-724","s6,s11,-724",
800060a8,add,s1:7c353f17,,00f604b3,,"add	x9,x12,x15","s1,a2,a5",
800060ac,addi,gp:800106c4,,86040193,,"addi	x3,x8,-1952","gp,s0,-1952",
800060b0,add,s1:00000007,,011284b3,,"add	x9,x5,x17","s1,t0,a7",
800060b4,lui,s5:15f42000,,15f42ab7,,"lui	x21,0x15f42","s5,0x15f42",
800060b8,xori,sp:7bfffa5a,,e56b4113,,"xori	x2,x22,-426","sp,s6,-426",
800060bc,auipc,a3:ff8e40bc,,7f8de697,,"auipc	x13,0x7f8de","a3,0x7f8de",
800060c0,lui,t6:65cd8000,,65cd8fb7,,"lui	x31,0x65cd8","t6,0x65cd8",
800060c4,srli,t2:001fffb3,,005f5393,,"srli	x7,x30,0x5","t2,t5,0x5",
800060c8,ori,gp:fffffeff,,c9b46193,,"ori	x3,x8,-869","gp,s0,-869",
800060cc,add,a6:00000000,,00e30833,,"add	x16,x6,x14","a6,t1,a4",
800060d0,slt,s11:00000000,,0191adb3,,"slt	x27,x3,x25","s11,gp,s9",
800060d8,andi,t5:7c353d16,,dd667f13,,"andi	x30,x12,-554","t5,a2,-554",
800060dc,and,s1:00000000,,005df4b3,,"and	x9,x27,x5","s1,s11,t0",
800060e0,srl,s6:7c353f17,,01f65b33,,"srl	x22,x12,x31","s6,a2,t6",
800060e4,slli,a3:00000000,,01101693,,"slli	x13,x0,0x11","a3,zero,0x11",
800060e8,sll,sp:80000000,,000e9133,,"sll	x2,x29,x0","sp,t4,zero",
800060f0,addi,s5:fffffd28,,d2868a93,,"addi	x21,x13,-728","s5,a3,-728",
800060f4,slli,s1:14ce4000,,00cc9493,,"slli	x9,x25,0xc","s1,s9,0xc",
800060f8,addi,s3:7c353ae8,,bd1b0993,,"addi	x19,x22,-1071","s3,s6,-1071",
800060fc,xori,a7:00000148,,1486c893,,"xori	x17,x13,328","a7,a3,328",
80006100,or,ra:800005ed,,00b160b3,,"or	x1,x2,x11","ra,sp,a1",
80006104,sll,sp:001fffb3,,01d39133,,"sll	x2,x7,x29","sp,t2,t4",
80006108,sub,s11:f5aae647,,41890db3,,"sub	x27,x18,x24","s11,s2,s8",
8000610c,srl,s4:00000000,,01a85a33,,"srl	x20,x16,x26","s4,a6,s10",
80006110,xor,t2:75aae3aa,,001dc3b3,,"xor	x7,x27,x1","t2,s11,ra",
80006114,lui,gp:1d7d2000,,1d7d21b7,,"lui	x3,0x1d7d2","gp,0x1d7d2",
8000611c,slli,t0:00000000,,000a1293,,"slli	x5,x20,0x0","t0,s4,0x0",
80006120,srai,t5:ffffffe0,,41ae5f13,,"srai	x30,x28,0x1a","t5,t3,0x1a",
80006124,sra,a1:001d7d20,,4131d5b3,,"sra	x11,x3,x19","a1,gp,s3",
80006128,add,a6:7c353ef7,,00cf0833,,"add	x16,x30,x12","a6,t5,a2",
8000612c,xori,a2:ffe285d5,,8f55c613,,"xori	x12,x11,-1803","a2,a1,-1803",
80006130,sub,tp:f975a4b3,,41038233,,"sub	x4,x7,x16","tp,t2,a6",
80006134,ori,s10:ffffff75,,f5546d13,,"ori	x26,x8,-171","s10,s0,-171",
8000613c,slli,t1:f1700000,,014b1313,,"slli	x6,x22,0x14","t1,s6,0x14",
80006140,slli,a1:00000000,,01719593,,"slli	x11,x3,0x17","a1,gp,0x17",
80006144,srli,s2:00000004,,01de5913,,"srli	x18,x28,0x1d","s2,t3,0x1d",
80006148,sltiu,t3:00000000,,0c2abe13,,"sltiu	x28,x21,194","t3,s5,194",
8000614c,slt,s7:00000000,,01d82bb3,,"slt	x23,x16,x29","s7,a6,t4",
80006150,sltu,a6:00000001,,01ba3833,,"sltu	x16,x20,x27","a6,s4,s11",
80006158,slti,t1:00000001,,27e5a313,,"slti	x6,x11,638","t1,a1,638",
8000615c,slt,a0:00000000,,0181a533,,"slt	x10,x3,x24","a0,gp,s8",
80006160,slt,ra:00000001,,01cd20b3,,"slt	x1,x26,x28","ra,s10,t3",
80006164,sll,t3:ffffffe0,,01cf1e33,,"sll	x28,x30,x28","t3,t5,t3",
8000616c,and,s5:ffffffe0,,01ef7ab3,,"and	x21,x30,x30","s5,t5,t5",
80006170,sll,t1:00000000,,01269333,,"sll	x6,x13,x18","t1,a3,s2",
80006174,srli,a5:00000029,,0174d793,,"srli	x15,x9,0x17","a5,s1,0x17",
80006178,lui,s5:401c7000,,401c7ab7,,"lui	x21,0x401c7","s5,0x401c7",
8000617c,auipc,a0:03fe617c,,83fe0517,,"auipc	x10,0x83fe0","a0,0x83fe0",
80006180,and,s1:00000000,,019bf4b3,,"and	x9,x23,x25","s1,s7,s9",
80006184,sltiu,gp:00000001,,c6343193,,"sltiu	x3,x8,-925","gp,s0,-925",
80006188,auipc,s7:e9150188,,6914ab97,,"auipc	x23,0x6914a","s7,0x6914a",
8000618c,srli,s7:40008732,,00145b93,,"srli	x23,x8,0x1","s7,s0,0x1",
