pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800056b8,srai,a2:0028a496,,408f5613,,"srai	x12,x30,0x8","a2,t5,0x8",
800056bc,srl,gp:6ea9bd56,,015251b3,,"srl	x3,x4,x21","gp,tp,s5",
800056c0,and,s10:00000000,,00d57d33,,"and	x26,x10,x13","s10,a0,a3",
800056c4,srl,t5:00000000,,000a5f33,,"srl	x30,x20,x0","t5,s4,zero",
800056c8,slt,a1:00000001,,018325b3,,"slt	x11,x6,x24","a1,t1,s8",
800056cc,sll,t5:02000000,,00191f33,,"sll	x30,x18,x1","t5,s2,ra",
800056d0,slti,s1:00000000,,c295a493,,"slti	x9,x11,-983","s1,a1,-983",
800056d4,slt,t4:00000001,,0080aeb3,,"slt	x29,x1,x8","t4,ra,s0",
800056d8,lui,gp:4b2f6000,,4b2f61b7,,"lui	x3,0x4b2f6","gp,0x4b2f6",
800056dc,add,a2:00000000,,00a10633,,"add	x12,x2,x10","a2,sp,a0",
800056e0,and,s11:00000000,,00b07db3,,"and	x27,x0,x11","s11,zero,a1",
800056e4,sltu,s9:00000001,,00ec3cb3,,"sltu	x25,x24,x14","s9,s8,a4",
800056e8,or,t4:522b689b,,01c66eb3,,"or	x29,x12,x28","t4,a2,t3",
800056ec,sll,s7:80000000,,00f79bb3,,"sll	x23,x15,x15","s7,a5,a5",
800056f0,xor,a3:ffffffe7,,01ab46b3,,"xor	x13,x22,x26","a3,s6,s10",
800056f4,auipc,gp:ddc886f4,,5dc83197,,"auipc	x3,0x5dc83","gp,0x5dc83",
800056fc,sll,a6:c0000000,,00f69833,,"sll	x16,x13,x15","a6,a3,a5",
80005700,addi,t3:ff4e97ca,,c4c78e13,,"addi	x28,x15,-948","t3,a5,-948",
80005704,slt,a6:00000000,,01aca833,,"slt	x16,x25,x26","a6,s9,s10",
80005708,srl,s10:00000000,,01615d33,,"srl	x26,x2,x22","s10,sp,s6",
8000570c,or,t2:00000000,,01b3e3b3,,"or	x7,x7,x27","t2,t2,s11",
80005710,sub,a3:7ffef183,,40eb06b3,,"sub	x13,x22,x14","a3,s6,a4",
80005714,ori,t5:fffffdff,,dff06f13,,"ori	x30,x0,-513","t5,zero,-513",
80005718,andi,t5:00000000,,95dd7f13,,"andi	x30,x26,-1699","t5,s10,-1699",
8000571c,lui,a7:bae49000,,bae498b7,,"lui	x17,0xbae49","a7,0xbae49",
80005720,srl,tp:00000000,,01fc5233,,"srl	x4,x24,x31","tp,s8,t6",
80005724,sra,a0:80000000,,410bd533,,"sra	x10,x23,x16","a0,s7,a6",
80005728,xor,s8:80000000,,018bcc33,,"xor	x24,x23,x24","s8,s7,s8",
8000572c,addi,s11:0000093f,,93f98d93,,"addi	x27,x19,-1729","s11,s3,-1729",
80005730,ori,sp:bae495af,,5af8e113,,"ori	x2,x17,1455","sp,a7,1455",
80005738,slt,t0:00000000,,011422b3,,"slt	x5,x8,x17","t0,s0,a7",
8000573c,sltu,s10:00000000,,00c23d33,,"sltu	x26,x4,x12","s10,tp,a2",
80005740,slti,a2:00000001,,9dcfa613,,"slti	x12,x31,-1572","a2,t6,-1572",
80005744,or,s7:2b649201,,0085ebb3,,"or	x23,x11,x8","s7,a1,s0",
80005748,auipc,a6:56eb3748,,d6eae817,,"auipc	x16,0xd6eae","a6,0xd6eae",
8000574c,srli,a1:00000004,,01dc5593,,"srli	x11,x24,0x1d","a1,s8,0x1d",
80005750,sltiu,s10:00000000,,1c273d13,,"sltiu	x26,x14,450","s10,a4,450",
80005754,xori,a1:451b6f77,,ad814593,,"xori	x11,x2,-1320","a1,sp,-1320",
80005758,lui,s7:f8d89000,,f8d89bb7,,"lui	x23,0xf8d89","s7,0xf8d89",
8000575c,and,s5:00000000,,00ff7ab3,,"and	x21,x30,x15","s5,t5,a5",
80005760,srli,t0:001bb910,,00b1d293,,"srli	x5,x3,0xb","t0,gp,0xb",
80005764,srai,tp:00000000,,40dcd213,,"srai	x4,x25,0xd","tp,s9,0xd",
80005768,srli,a6:00175c92,,00b8d813,,"srli	x16,x17,0xb","a6,a7,0xb",
8000576c,srai,a2:fc6c4800,,401bd613,,"srai	x12,x23,0x1","a2,s7,0x1",
80005770,sltiu,a1:00000001,,9c353593,,"sltiu	x11,x10,-1597","a1,a0,-1597",
80005774,lui,t5:544cf000,,544cff37,,"lui	x30,0x544cf","t5,0x544cf",
80005778,srli,t0:00000000,,0109d293,,"srli	x5,x19,0x10","t0,s3,0x10",
8000577c,slti,s3:00000000,,9e902993,,"slti	x19,x0,-1559","s3,zero,-1559",
80005780,slti,s4:00000001,,7348aa13,,"slti	x20,x17,1844","s4,a7,1844",
80005784,add,s5:80000000,,01898ab3,,"add	x21,x19,x24","s5,s3,s8",
80005788,sll,t5:522b689b,,000e9f33,,"sll	x30,x29,x0","t5,t4,zero",
8000578c,slt,t0:00000001,,001122b3,,"slt	x5,x2,x1","t0,sp,ra",
80005790,xor,t5:00000000,,00924f33,,"xor	x30,x4,x9","t5,tp,s1",
80005798,sub,t2:00000000,,414583b3,,"sub	x7,x11,x20","t2,a1,s4",
8000579c,ori,sp:ff4e9b7d,,20c36113,,"ori	x2,x6,524","sp,t1,524",
800057a0,or,t4:80175c92,,010c6eb3,,"or	x29,x24,x16","t4,s8,a6",
800057a4,lui,s8:37c50000,,37c50c37,,"lui	x24,0x37c50","s8,0x37c50",
800057a8,andi,sp:00000000,,5059f113,,"andi	x2,x19,1285","sp,s3,1285",
800057ac,xor,s0:00000000,,014a4433,,"xor	x8,x20,x20","s0,s4,s4",
800057b0,slti,tp:00000001,,779d2213,,"slti	x4,x26,1913","tp,s10,1913",
800057b4,xori,s11:00000180,,1809cd93,,"xori	x27,x19,384","s11,s3,384",
800057b8,and,a3:00000000,,011076b3,,"and	x13,x0,x17","a3,zero,a7",
800057bc,sll,a1:80175c92,,001e95b3,,"sll	x11,x29,x1","a1,t4,ra",
800057c0,lui,s6:45448000,,45448b37,,"lui	x22,0x45448","s6,0x45448",
800057c4,lui,t3:eb7f3000,,eb7f3e37,,"lui	x28,0xeb7f3","t3,0xeb7f3",
800057c8,srai,a3:fffffffc,,41d55693,,"srai	x13,x10,0x1d","a3,a0,0x1d",
800057cc,lui,s0:c06b0000,,c06b0437,,"lui	x8,0xc06b0","s0,0xc06b0",
800057d0,andi,t4:00000000,,373f7e93,,"andi	x29,x30,883","t4,t5,883",
800057d4,addi,sp:fc6c4ac6,,2c660113,,"addi	x2,x12,710","sp,a2,710",
800057d8,sll,ra:fc6c4ac6,,018110b3,,"sll	x1,x2,x24","ra,sp,s8",
800057dc,andi,s10:00000001,,a19cfd13,,"andi	x26,x25,-1511","s10,s9,-1511",
800057e0,sltiu,a1:00000001,,d888b593,,"sltiu	x11,x17,-632","a1,a7,-632",
800057e4,sltu,s2:00000000,,01dfb933,,"sltu	x18,x31,x29","s2,t6,t4",
800057e8,andi,s9:0000036c,,7ed7fc93,,"andi	x25,x15,2029","s9,a5,2029",
800057f0,sltu,t5:00000000,,01b53f33,,"sltu	x30,x10,x27","t5,a0,s11",
800057f4,xor,a3:fc6c4ac6,,01e0c6b3,,"xor	x13,x1,x30","a3,ra,t5",
800057f8,sll,s7:fc6c4ac6,,01d09bb3,,"sll	x23,x1,x29","s7,ra,t4",
800057fc,xor,s9:ff4e9b7e,,00f4ccb3,,"xor	x25,x9,x15","s9,s1,a5",
80005804,srai,t1:fffc000a,,40dfd313,,"srai	x6,x31,0xd","t1,t6,0xd",
80005808,srai,ra:ffffffff,,41e15093,,"srai	x1,x2,0x1e","ra,sp,0x1e",
8000580c,slt,s4:00000001,,01692a33,,"slt	x20,x18,x22","s4,s2,s6",
80005810,add,a0:fc6c4980,,00cd8533,,"add	x10,x27,x12","a0,s11,a2",
80005814,add,gp:7ffc000a,,015301b3,,"add	x3,x6,x21","gp,t1,s5",
80005818,srli,s5:0000ff4e,,0107da93,,"srli	x21,x15,0x10","s5,a5,0x10",
80005820,sltu,s10:00000000,,00333d33,,"sltu	x26,x6,x3","s10,t1,gp",
80005824,ori,ra:fc6c4eff,,4796e093,,"ori	x1,x13,1145","ra,a3,1145",
80005828,srli,s8:00000000,,01bd5c13,,"srli	x24,x26,0x1b","s8,s10,0x1b",
8000582c,sra,a3:fc6c4ac6,,41c156b3,,"sra	x13,x2,x28","a3,sp,t3",
80005830,lui,s7:d768c000,,d768cbb7,,"lui	x23,0xd768c","s7,0xd768c",
80005834,add,t3:00000002,,01428e33,,"add	x28,x5,x20","t3,t0,s4",
80005838,xori,s9:00000573,,5734cc93,,"xori	x25,x9,1395","s9,s1,1395",
8000583c,srai,s3:00000000,,41e4d993,,"srai	x19,x9,0x1e","s3,s1,0x1e",
80005840,sltu,s2:00000001,,019c3933,,"sltu	x18,x24,x25","s2,s8,s9",
80005844,xor,a2:7c6d04e4,,00cfc633,,"xor	x12,x31,x12","a2,t6,a2",
80005848,and,s3:fc6c4880,,00a6f9b3,,"and	x19,x13,x10","s3,a3,a0",
8000584c,andi,s4:80014c40,,e40ffa13,,"andi	x20,x31,-448","s4,t6,-448",
80005850,slli,s9:00000000,,018c1c93,,"slli	x25,x24,0x18","s9,s8,0x18",
80005854,and,a6:44440000,,01657833,,"and	x16,x10,x22","a6,a0,s6",
80005858,ori,t5:444402c2,,2c286f13,,"ori	x30,x16,706","t5,a6,706",
8000585c,andi,s1:00000000,,e32ef493,,"andi	x9,x29,-462","s1,t4,-462",
80005860,slti,s8:00000001,,6ada2c13,,"slti	x24,x20,1709","s8,s4,1709",
80005864,andi,t5:00000000,,1d807f13,,"andi	x30,x0,472","t5,zero,472",
80005868,sub,s7:00000000,,41ed0bb3,,"sub	x23,x26,x30","s7,s10,t5",
8000586c,sra,s6:001fff00,,4061db33,,"sra	x22,x3,x6","s6,gp,t1",
80005870,sltiu,a2:00000001,,d16eb613,,"sltiu	x12,x29,-746","a2,t4,-746",
80005874,ori,s8:00000342,,3423ec13,,"ori	x24,x7,834","s8,t2,834",
80005878,xori,s6:00000012,,192dcb13,,"xori	x22,x27,402","s6,s11,402",
8000587c,srai,s0:00003ffe,,4111d413,,"srai	x8,x3,0x11","s0,gp,0x11",
80005880,slti,s6:00000001,,5209ab13,,"slti	x22,x19,1312","s6,s3,1312",
80005884,slt,s2:00000000,,0022a933,,"slt	x18,x5,x2","s2,t0,sp",
80005888,sub,sp:bbbc0000,,41000133,,"sub	x2,x0,x16","sp,zero,a6",
8000588c,add,s4:3bbd4ce4,,01f10a33,,"add	x20,x2,x31","s4,sp,t6",
80005890,add,t1:00000001,,01958333,,"add	x6,x11,x25","t1,a1,s9",
80005894,slti,s4:00000000,,dd102a13,,"slti	x20,x0,-559","s4,zero,-559",
80005898,sll,sp:00000000,,01e01133,,"sll	x2,x0,x30","sp,zero,t5",
8000589c,slti,a1:00000000,,a3b2a593,,"slti	x11,x5,-1477","a1,t0,-1477",
800058a0,lui,sp:fb6cf000,,fb6cf137,,"lui	x2,0xfb6cf","sp,0xfb6cf",
800058a4,xori,a0:7ffeb79e,,b7afc513,,"xori	x10,x31,-1158","a0,t6,-1158",
800058a8,sll,a0:bae49000,,00289533,,"sll	x10,x17,x2","a0,a7,sp",
800058ac,slti,t2:00000000,,c0aca393,,"slti	x7,x25,-1014","t2,s9,-1014",
800058b0,or,gp:00000001,,00cee1b3,,"or	x3,x29,x12","gp,t4,a2",
800058b4,srli,t2:00000100,,017fd393,,"srli	x7,x31,0x17","t2,t6,0x17",
800058b8,srl,s7:00000000,,01625bb3,,"srl	x23,x4,x22","s7,tp,s6",
800058bc,sltiu,s7:00000001,,c9433b93,,"sltiu	x23,x6,-876","s7,t1,-876",
800058c0,add,s2:00003fff,,01740933,,"add	x18,x8,x23","s2,s0,s7",
800058c4,add,a1:00000002,,01cd05b3,,"add	x11,x26,x28","a1,s10,t3",
800058c8,sra,s6:bae49000,,41d55b33,,"sra	x22,x10,x29","s6,a0,t4",
800058cc,slt,a2:00000001,,0048a633,,"slt	x12,x17,x4","a2,a7,tp",
800058d0,sll,t5:00000010,,00e61f33,,"sll	x30,x12,x14","t5,a2,a4",
800058d4,lui,t2:ef6e6000,,ef6e63b7,,"lui	x7,0xef6e6","t2,0xef6e6",
800058d8,sltu,s6:00000000,,0192bb33,,"sltu	x22,x5,x25","s6,t0,s9",
800058dc,add,s5:0000ff50,,01558ab3,,"add	x21,x11,x21","s5,a1,s5",
800058e0,xor,sp:fc6c4b46,,00ddc133,,"xor	x2,x27,x13","sp,s11,a3",
800058e4,add,s9:00000010,,01ec8cb3,,"add	x25,x25,x30","s9,s9,t5",
800058e8,lui,s10:3bc20000,,3bc20d37,,"lui	x26,0x3bc20","s10,0x3bc20",
800058f0,sltu,s6:00000001,,00a5bb33,,"sltu	x22,x11,x10","s6,a1,a0",
800058f4,add,t1:00000180,,01b00333,,"add	x6,x0,x27","t1,zero,s11",
800058f8,slli,s7:00000000,,01c31b93,,"slli	x23,x6,0x1c","s7,t1,0x1c",
800058fc,srl,s6:20005339,,00bfdb33,,"srl	x22,x31,x11","s6,t6,a1",
80005900,sltu,s6:00000000,,0007bb33,,"sltu	x22,x15,x0","s6,a5,zero",
80005908,srai,s11:00000000,,419cdd93,,"srai	x27,x25,0x19","s11,s9,0x19",
8000590c,or,t4:00000001,,01d66eb3,,"or	x29,x12,x29","t4,a2,t4",
80005910,ori,t5:fc6c4bce,,0c816f13,,"ori	x30,x2,200","t5,sp,200",
80005914,srai,tp:00011110,,40e85213,,"srai	x4,x16,0xe","tp,a6,0xe",
80005918,sra,s0:ff4e9b7e,,41b7d433,,"sra	x8,x15,x27","s0,a5,s11",
8000591c,ori,t4:fc6c4ef6,,6f66ee93,,"ori	x29,x13,1782","t4,a3,1782",
80005920,sub,a2:0393b7fc,,402c0633,,"sub	x12,x24,x2","a2,s8,sp",
80005924,slti,a3:00000001,,2da8a693,,"slti	x13,x17,730","a3,a7,730",
80005928,sltiu,s6:00000001,,aee23b13,,"sltiu	x22,x4,-1298","s6,tp,-1298",
8000592c,and,s5:00000000,,016cfab3,,"and	x21,x25,x22","s5,s9,s6",
80005930,ori,t4:ff4e9bff,,1897ee93,,"ori	x29,x15,393","t4,a5,393",
80005934,sltu,s7:00000000,,00513bb3,,"sltu	x23,x2,x5","s7,sp,t0",
80005938,sltu,a0:00000001,,00aab533,,"sltu	x10,x21,x10","a0,s5,a0",
8000593c,slli,t2:00000300,,00131393,,"slli	x7,x6,0x1","t2,t1,0x1",
80005940,slli,a1:00000000,,012d1593,,"slli	x11,x26,0x12","a1,s10,0x12",
80005944,and,a1:00000000,,0003f5b3,,"and	x11,x7,x0","a1,t2,zero",
80005948,slt,a1:00000001,,019125b3,,"slt	x11,x2,x25","a1,sp,s9",
8000594c,or,a1:fc6c4b46,,000165b3,,"or	x11,x2,x0","a1,sp,zero",
80005950,srli,s10:00000007,,01765d13,,"srli	x26,x12,0x17","s10,a2,0x17",
80005954,sra,a6:00000000,,41dbd833,,"sra	x16,x23,x29","a6,s7,t4",
80005958,lui,a2:5dd27000,,5dd27637,,"lui	x12,0x5dd27","a2,0x5dd27",
8000595c,and,a2:00000000,,0192f633,,"and	x12,x5,x25","a2,t0,s9",
80005960,ori,t4:ffffff83,,f836ee93,,"ori	x29,x13,-125","t4,a3,-125",
80005964,and,a6:00000000,,00257833,,"and	x16,x10,x2","a6,a0,sp",
80005968,slt,a2:00000000,,01702633,,"slt	x12,x0,x23","a2,zero,s7",
8000596c,auipc,t5:faa0796c,,7aa02f17,,"auipc	x30,0x7aa02","t5,0x7aa02",
80005970,srli,s10:0000000f,,01c7dd13,,"srli	x26,x15,0x1c","s10,a5,0x1c",
80005974,srl,tp:00000000,,00dad233,,"srl	x4,x21,x13","tp,s5,a3",
80005978,andi,s4:fc6c4880,,e8c9fa13,,"andi	x20,x19,-372","s4,s3,-372",
8000597c,xori,s7:fffffd9a,,219ecb93,,"xori	x23,x29,537","s7,t4,537",
80005980,slli,s1:00780000,,013d1493,,"slli	x9,x26,0x13","s1,s10,0x13",
80005984,srl,s1:00000000,,01d654b3,,"srl	x9,x12,x29","s1,a2,t4",
80005988,add,a1:fc6c4b46,,010585b3,,"add	x11,x11,x16","a1,a1,a6",
8000598c,lui,a6:ccf71000,,ccf71837,,"lui	x16,0xccf71","a6,0xccf71",
80005990,and,t5:00000000,,01c37f33,,"and	x30,x6,x28","t5,t1,t3",
80005994,sub,tp:00000267,,41728233,,"sub	x4,x5,x23","tp,t0,s7",
80005998,sub,t5:00000000,,415a8f33,,"sub	x30,x21,x21","t5,s5,s5",
8000599c,slt,s1:00000001,,01d5a4b3,,"slt	x9,x11,x29","s1,a1,t4",
800059a0,add,a7:80010e65,,00a708b3,,"add	x17,x14,x10","a7,a4,a0",
800059a4,lui,s9:3b130000,,3b130cb7,,"lui	x25,0x3b130","s9,0x3b130",
800059a8,lui,a0:f7995000,,f7995537,,"lui	x10,0xf7995","a0,0xf7995",
800059ac,xori,a3:fc6c4d18,,65e5c693,,"xori	x13,x11,1630","a3,a1,1630",
800059b0,slti,s3:00000001,,b32fa993,,"slti	x19,x31,-1230","s3,t6,-1230",
800059b4,srli,s7:ffffff83,,000edb93,,"srli	x23,x29,0x0","s7,t4,0x0",
800059b8,sra,t4:f7995000,,41b55eb3,,"sra	x29,x10,x27","t4,a0,s11",
800059bc,or,s10:0000000f,,01ed6d33,,"or	x26,x26,x30","s10,s10,t5",
800059c0,sltiu,tp:00000000,,64f93213,,"sltiu	x4,x18,1615","tp,s2,1615",
800059c4,xor,a0:fffffe03,,006bc533,,"xor	x10,x23,x6","a0,s7,t1",
800059cc,andi,s11:00000454,,45497d93,,"andi	x27,x18,1108","s11,s2,1108",
800059d0,slt,a6:00000001,,01b12833,,"slt	x16,x2,x27","a6,sp,s11",
800059d4,srai,t3:fffffe36,,4110de13,,"srai	x28,x1,0x11","t3,ra,0x11",
800059d8,auipc,s1:da5fe9d8,,5a5f9497,,"auipc	x9,0x5a5f9","s1,0x5a5f9",
800059dc,or,s11:00000454,,01b06db3,,"or	x27,x0,x27","s11,zero,s11",
800059e0,sltu,t5:00000000,,01333f33,,"sltu	x30,x6,x19","t5,t1,s3",
800059e4,add,gp:7c6d9be3,,001f81b3,,"add	x3,x31,x1","gp,t6,ra",
800059e8,slli,a2:60000000,,01c11613,,"slli	x12,x2,0x1c","a2,sp,0x1c",
800059ec,auipc,t0:4beac9ec,,cbea7297,,"auipc	x5,0xcbea7","t0,0xcbea7",
800059f0,or,a3:00000342,,018266b3,,"or	x13,x4,x24","a3,tp,s8",
800059f4,add,s2:7c6da037,,01b18933,,"add	x18,x3,x27","s2,gp,s11",
800059fc,sub,s4:fffffe3e,,40d30a33,,"sub	x20,x6,x13","s4,t1,a3",
80005a00,andi,a6:fffffc24,,ca4e7813,,"andi	x16,x28,-860","a6,t3,-860",
80005a04,srai,a7:00000000,,401ad893,,"srai	x17,x21,0x1","a7,s5,0x1",
80005a08,srli,a0:003b1300,,008cd513,,"srli	x10,x25,0x8","a0,s9,0x8",
80005a0c,sra,s9:80014ce4,,411fdcb3,,"sra	x25,x31,x17","s9,t6,a7",
80005a10,sltiu,t1:00000001,,82cdb313,,"sltiu	x6,x27,-2004","t1,s11,-2004",
80005a14,slli,s3:00200000,,01531993,,"slli	x19,x6,0x15","s3,t1,0x15",
80005a18,ori,a7:ffffff77,,b7776893,,"ori	x17,x14,-1161","a7,a4,-1161",
80005a1c,srli,a0:00000000,,00a05513,,"srli	x10,x0,0xa","a0,zero,0xa",
80005a20,xori,s8:0393b651,,d1714c13,,"xori	x24,x2,-745","s8,sp,-745",
80005a24,sltu,a2:00000000,,00a03633,,"sltu	x12,x0,x10","a2,zero,a0",
80005a28,sra,t5:00000000,,41625f33,,"sra	x30,x4,x22","t5,tp,s6",
80005a2c,sra,ra:ff697fa7,,4024d0b3,,"sra	x1,x9,x2","ra,s1,sp",
80005a30,slt,a1:00000001,,00c725b3,,"slt	x11,x14,x12","a1,a4,a2",
80005a34,slt,s8:00000001,,00752c33,,"slt	x24,x10,x7","s8,a0,t2",
80005a38,add,a0:fffffe37,,018e0533,,"add	x10,x28,x24","a0,t3,s8",
80005a3c,sltiu,t1:00000001,,88d4b313,,"sltiu	x6,x9,-1907","t1,s1,-1907",
80005a40,sltu,s1:00000001,,01dfb4b3,,"sltu	x9,x31,x29","s1,t6,t4",
80005a44,slt,s4:00000000,,015b2a33,,"slt	x20,x22,x21","s4,s6,s5",
80005a48,srl,s11:00000000,,011d5db3,,"srl	x27,x26,x17","s11,s10,a7",
80005a4c,slt,s0:00000001,,01a02433,,"slt	x8,x0,x26","s0,zero,s10",
80005a50,slt,gp:00000001,,0157a1b3,,"slt	x3,x15,x21","gp,a5,s5",
80005a54,sra,s9:00000000,,40225cb3,,"sra	x25,x4,x2","s9,tp,sp",
80005a58,add,s10:80014908,,01f80d33,,"add	x26,x16,x31","s10,a6,t6",
80005a5c,sra,a2:ffffffc2,,40e85633,,"sra	x12,x16,x14","a2,a6,a4",
80005a64,auipc,a6:871d0a64,,071cb817,,"auipc	x16,0x71cb","a6,0x71cb",
80005a68,sra,s10:00000000,,41045d33,,"sra	x26,x8,x16","s10,s0,a6",
80005a6c,slli,sp:00001000,,00cb1113,,"slli	x2,x22,0xc","sp,s6,0xc",
80005a70,slli,t5:00000400,,00a41f13,,"slli	x30,x8,0xa","t5,s0,0xa",
80005a74,sltu,t3:00000001,,01c23e33,,"sltu	x28,x4,x28","t3,tp,t3",
80005a78,sra,s4:00000000,,41fd5a33,,"sra	x20,x26,x31","s4,s10,t6",
80005a7c,slti,t4:00000001,,2a90ae93,,"slti	x29,x1,681","t4,ra,681",
80005a80,xori,a1:fffffb51,,4268c593,,"xori	x11,x17,1062","a1,a7,1062",
80005a84,srli,t1:000003ff,,016bd313,,"srli	x6,x23,0x16","t1,s7,0x16",
80005a88,srl,s0:ff4e9b7e,,0077d433,,"srl	x8,x15,x7","s0,a5,t2",
80005a90,slti,s5:00000000,,846daa93,,"slti	x21,x27,-1978","s5,s11,-1978",
80005a94,slt,s5:00000000,,01c3aab3,,"slt	x21,x7,x28","s5,t2,t3",
80005a98,sll,s1:fe9d36fc,,018794b3,,"sll	x9,x15,x24","s1,a5,s8",
80005a9c,auipc,s10:072bea9c,,872b9d17,,"auipc	x26,0x872b9","s10,0x872b9",
80005aa0,sub,s10:fffffb50,,41658d33,,"sub	x26,x11,x22","s10,a1,s6",
80005aa4,sra,a1:ffffff77,,4158d5b3,,"sra	x11,x17,x21","a1,a7,s5",
80005aa8,xori,s10:ffffed9a,,d9a14d13,,"xori	x26,x2,-614","s10,sp,-614",
80005aac,slli,s8:0c000000,,01ab9c13,,"slli	x24,x23,0x1a","s8,s7,0x1a",
80005ab0,slt,s5:00000001,,01d82ab3,,"slt	x21,x16,x29","s5,a6,t4",
80005ab4,addi,a7:00000699,,72288893,,"addi	x17,x17,1826","a7,a7,1826",
80005ab8,auipc,a2:81201ab8,,011fc617,,"auipc	x12,0x11fc","a2,0x11fc",
80005abc,sltiu,s10:00000001,,bab2bd13,,"sltiu	x26,x5,-1109","s10,t0,-1109",
80005ac0,slli,s7:00069900,,00889b93,,"slli	x23,x17,0x8","s7,a7,0x8",
80005ac4,sltiu,s11:00000000,,353f3d93,,"sltiu	x27,x30,851","s11,t5,851",
80005ac8,andi,s11:4beac8ac,,eae2fd93,,"andi	x27,x5,-338","s11,t0,-338",
80005acc,slti,t2:00000000,,d95ba393,,"slti	x7,x23,-619","t2,s7,-619",
80005ad0,auipc,sp:dd6d7ad0,,5d6d2117,,"auipc	x2,0x5d6d2","sp,0x5d6d2",
80005ad4,slli,s8:00008000,,00fd1c13,,"slli	x24,x26,0xf","s8,s10,0xf",
80005ad8,andi,t4:00000424,,52c77e93,,"andi	x29,x14,1324","t4,a4,1324",
80005adc,sub,a1:78e2f59d,,410b05b3,,"sub	x11,x22,x16","a1,s6,a6",
80005ae0,srl,a2:00000000,,0083d633,,"srl	x12,x7,x8","a2,t2,s0",
80005ae4,xor,a1:00000401,,01cf45b3,,"xor	x11,x30,x28","a1,t5,t3",
80005ae8,srai,s6:ffffffdd,,41815b13,,"srai	x22,x2,0x18","s6,sp,0x18",
80005aec,sll,s7:00000002,,003a9bb3,,"sll	x23,x21,x3","s7,s5,gp",
80005af0,auipc,s1:675d8af0,,e75d3497,,"auipc	x9,0xe75d3","s1,0xe75d3",
80005af4,lui,s11:34dc0000,,34dc0db7,,"lui	x27,0x34dc0","s11,0x34dc0",
80005af8,srai,a2:0097d593,,4072d613,,"srai	x12,x5,0x7","a2,t0,0x7",
80005afc,srli,a2:00000000,,0108d613,,"srli	x12,x17,0x10","a2,a7,0x10",
80005b00,sll,s6:7fa70000,,00209b33,,"sll	x22,x1,x2","s6,ra,sp",
80005b04,xor,s11:fb70aa53,,01094db3,,"xor	x27,x18,x16","s11,s2,a6",
80005b08,sub,a3:22930530,,402c06b3,,"sub	x13,x24,x2","a3,s8,sp",
80005b0c,srai,a3:ffffff6e,,413dd693,,"srai	x13,x27,0x13","a3,s11,0x13",
80005b10,xor,t0:00000699,,0113c2b3,,"xor	x5,x7,x17","t0,t2,a7",
80005b14,sra,s0:00000ceb,,41b4d433,,"sra	x8,x9,x27","s0,s1,s11",
80005b18,srl,s11:ff4e9b7e,,0197ddb3,,"srl	x27,x15,x25","s11,a5,s9",
80005b1c,sll,s11:fa700000,,00eb1db3,,"sll	x27,x22,x14","s11,s6,a4",
80005b20,slli,s0:00000000,,01dc1413,,"slli	x8,x24,0x1d","s0,s8,0x1d",
80005b24,andi,a3:80014880,,880ff693,,"andi	x13,x31,-1920","a3,t6,-1920",
80005b2c,ori,s7:675d8ef7,,4374eb93,,"ori	x23,x9,1079","s7,s1,1079",
80005b30,addi,a0:fa7002e2,,2e2d8513,,"addi	x10,x27,738","a0,s11,738",
80005b34,sltiu,a6:00000000,,7d14b813,,"sltiu	x16,x9,2001","a6,s1,2001",
80005b38,slti,s1:00000000,,00cf2493,,"slti	x9,x30,12","s1,t5,12",
80005b3c,and,t4:00000000,,012cfeb3,,"and	x29,x25,x18","t4,s9,s2",
80005b40,ori,s7:0000006d,,06ce6b93,,"ori	x23,x28,108","s7,t3,108",
80005b44,and,s6:000002d0,,00237b33,,"and	x22,x6,x2","s6,t1,sp",
80005b48,sltiu,s9:00000001,,c19ebc93,,"sltiu	x25,x29,-999","s9,t4,-999",
80005b50,addi,t3:fffffeee,,eee60e13,,"addi	x28,x12,-274","t3,a2,-274",
80005b54,and,t0:00000000,,014c72b3,,"and	x5,x24,x20","t0,s8,s4",
80005b58,xor,a0:00200001,,0039c533,,"xor	x10,x19,x3","a0,s3,gp",
80005b5c,andi,s6:00000000,,cf627b13,,"andi	x22,x4,-778","s6,tp,-778",
80005b60,add,s8:00000699,,00488c33,,"add	x24,x17,x4","s8,a7,tp",
80005b64,sltu,s8:00000000,,01a5bc33,,"sltu	x24,x11,x26","s8,a1,s10",
80005b68,slli,s5:91000000,,01169a93,,"slli	x21,x13,0x11","s5,a3,0x11",
80005b6c,slti,t4:00000000,,b422ae93,,"slti	x29,x5,-1214","t4,t0,-1214",
80005b70,slt,s3:00000001,,01e4a9b3,,"slt	x19,x9,x30","s3,s1,t5",
80005b78,slt,a0:00000000,,01f5a533,,"slt	x10,x11,x31","a0,a1,t6",
80005b7c,auipc,a7:2de34b7c,,ade2f897,,"auipc	x17,0xade2f","a7,0xade2f",
80005b80,xori,s1:fffff98b,,98acc493,,"xori	x9,x25,-1654","s1,s9,-1654",
80005b84,sra,t5:00000000,,41da5f33,,"sra	x30,x20,x29","t5,s4,t4",
80005b88,and,a2:00000000,,0112f633,,"and	x12,x5,x17","a2,t0,a7",
80005b8c,xor,s2:dd6d7ad0,,0023c933,,"xor	x18,x7,x2","s2,t2,sp",
