pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80003604,sltiu,t5:00000001,,da6bbf13,,"sltiu	x30,x23,-602","t5,s7,-602",
8000363c,srli,t0:00000000,,008d5293,,"srli	x5,x26,0x8","t0,s10,0x8",
80003640,lui,t3:39e7b000,,39e7be37,,"lui	x28,0x39e7b","t3,0x39e7b",
80003644,add,s0:80024e45,,00ae8433,,"add	x8,x29,x10","s0,t4,a0",
80003648,lui,t0:9361c000,,9361c2b7,,"lui	x5,0x9361c","t0,0x9361c",
8000364c,sltu,s10:00000000,,0079bd33,,"sltu	x26,x19,x7","s10,s3,t2",
80003650,or,ra:0000046c,,00e9e0b3,,"or	x1,x19,x14","ra,s3,a4",
8000365c,slli,s7:75400000,,00fb1b93,,"slli	x23,x22,0xf","s7,s6,0xf",
80003660,srli,s9:207ac9be,,00035c93,,"srli	x25,x6,0x0","s9,t1,0x0",
80003664,or,s1:fffaeec4,,01db64b3,,"or	x9,x22,x29","s1,s6,t4",
80003668,lw,a1:80000b4c,,004ea583,,"lw	x11,4(x29)","a1,4,t4",
80003670,xori,ra:7ffd7802,,174ac093,,"xori	x1,x21,372","ra,s5,372",
80003678,addi,t4:80024e64,,020e8e93,,"addi	x29,x29,32","t4,t4,32",
8000367c,srli,s11:00000715,,013fdd93,,"srli	x27,x31,0x13","s11,t6,0x13",
80003680,xor,t6:df853641,,0068cfb3,,"xor	x31,x17,x6","t6,a7,t1",
80003688,xor,s0:00000001,,00404433,,"xor	x8,x0,x4","s0,zero,tp",
8000368c,addi,s10:80000b4d,,00158d13,,"addi	x26,x11,1","s10,a1,1",
80003690,jalr,s10:80003694,,000d0d67,,"jalr	x26,x26,0","s10,s10,0",
80000b4c,xor,t6:80000f8e,,00b64fb3,,"xor	x31,x12,x11","t6,a2,a1",
80000b50,and,sp:00000000,,0126f133,,"and	x2,x13,x18","sp,a3,s2",
80000b60,auipc,s1:43f0fb60,,c3f0f497,,"auipc	x9,0xc3f0f","s1,0xc3f0f",
80000b64,slli,t0:10000000,,018c1293,,"slli	x5,x24,0x18","t0,s8,0x18",
80000b6c,srl,s3:00000000,,00a759b3,,"srl	x19,x14,x10","s3,a4,a0",
80000b74,add,s9:00000000,,00e00cb3,,"add	x25,x0,x14","s9,zero,a4",
80000b78,or,s9:80028ce4,,01286cb3,,"or	x25,x16,x18","s9,a6,s2",
80000b7c,auipc,a2:769efb7c,,f69ef617,,"auipc	x12,0xf69ef","a2,0xf69ef",
80000b80,addi,a4:00000315,,31500713,,"addi	x14,x0,789","a4,zero,789",
80000b84,slti,s11:00000001,,c685ad93,,"slti	x27,x11,-920","s11,a1,-920",
80000b88,slt,a2:00000001,,010da633,,"slt	x12,x27,x16","a2,s11,a6",
80000b8c,srai,a0:10fc3ed8,,4024d513,,"srai	x10,x9,0x2","a0,s1,0x2",
80000b90,xor,s4:000278f0,,01aeca33,,"xor	x20,x29,x26","s4,t4,s10",
80000b98,ori,t0:fffffe3b,,e3b16293,,"ori	x5,x2,-453","t0,sp,-453",
80000b9c,sltu,a7:00000001,,003138b3,,"sltu	x17,x2,x3","a7,sp,gp",
80000ba0,srli,tp:00000000,,01205213,,"srli	x4,x0,0x12","tp,zero,0x12",
80000ba4,andi,t6:00000000,,b803ff93,,"andi	x31,x7,-1152","t6,t2,-1152",
80000ba8,lui,s8:fc16e000,,fc16ec37,,"lui	x24,0xfc16e","s8,0xfc16e",
80000bb0,andi,tp:00000000,,a8b17213,,"andi	x4,x2,-1397","tp,sp,-1397",
80000bb4,andi,tp:00000001,,04147213,,"andi	x4,x8,65","tp,s0,65",
80000bb8,addi,gp:00000995,,68070193,,"addi	x3,x14,1664","gp,a4,1664",
80000bbc,srai,s6:00000000,,41215b13,,"srai	x22,x2,0x12","s6,sp,0x12",
80000bc0,andi,s7:00000000,,70bc7b93,,"andi	x23,x24,1803","s7,s8,1803",
80000bc4,add,s10:80003694,,017d0d33,,"add	x26,x26,x23","s10,s10,s7",
80000c48,slt,t1:00000001,,00a42333,,"slt	x6,x8,x10","t1,s0,a0",
80000c50,ori,a6:000000d6,,0d6b6813,,"ori	x16,x22,214","a6,s6,214",
80000c54,and,a1:00000001,,00ef75b3,,"and	x11,x30,x14","a1,t5,a4",
80000c58,srli,s3:000007ff,,014ad993,,"srli	x19,x21,0x14","s3,s5,0x14",
80000c60,sltu,t0:00000001,,01cbb2b3,,"sltu	x5,x23,x28","t0,s7,t3",
80000c68,xor,a0:b9e53ce4,,01c94533,,"xor	x10,x18,x28","a0,s2,t3",
80000c74,andi,t1:00000991,,dfb1f313,,"andi	x6,x3,-517","t1,gp,-517",
80000c78,srl,a0:3ffebc01,,0050d533,,"srl	x10,x1,x5","a0,ra,t0",
80000c7c,ori,a7:ffffff35,,c3476893,,"ori	x17,x14,-972","a7,a4,-972",
80000c84,slti,s11:00000000,,60d9ad93,,"slti	x27,x19,1549","s11,s3,1549",
80000c88,andi,t2:fc16e000,,d06c7393,,"andi	x7,x24,-762","t2,s8,-762",
80000c8c,xori,s1:000006a5,,6a42c493,,"xori	x9,x5,1700","s1,t0,1700",
80000c90,addi,a5:00000657,,65768793,,"addi	x15,x13,1623","a5,a3,1623",
80000c98,sra,sp:00000315,,41f75133,,"sra	x2,x14,x31","sp,a4,t6",
80000ca4,srl,tp:00000000,,00ea5233,,"srl	x4,x20,x14","tp,s4,a4",
80000cac,auipc,s5:f2398cac,,72398a97,,"auipc	x21,0x72398","s5,0x72398",
80000cb4,xori,tp:fffffc2b,,f3e14213,,"xori	x4,x2,-194","tp,sp,-194",
80000cb8,ori,a1:00000139,,13866593,,"ori	x11,x12,312","a1,a2,312",
80000cbc,ori,s1:80028def,,1ab96493,,"ori	x9,x18,427","s1,s2,427",
80000cc0,addi,tp:fffffffa,,ffa00213,,"addi	x4,x0,-6","tp,zero,-6",
80000cc4,addi,s9:00000005,,00500c93,,"addi	x25,x0,5","s9,zero,5",
80000cc8,sltiu,s8:00000001,,ac9a3c13,,"sltiu	x24,x20,-1335","s8,s4,-1335",
80000ccc,addi,tp:00000004,,00a20213,,"addi	x4,x4,10","tp,tp,10",
80000cd0,sltu,s10:00000001,,01eb3d33,,"sltu	x26,x22,x30","s10,s6,t5",
80000cc8,sltiu,s8:00000001,,ac9a3c13,,"sltiu	x24,x20,-1335","s8,s4,-1335",
80000ccc,addi,tp:0000000e,,00a20213,,"addi	x4,x4,10","tp,tp,10",
80000cd0,sltu,s10:00000001,,01eb3d33,,"sltu	x26,x22,x30","s10,s6,t5",
80000cd8,slt,s7:00000001,,0028abb3,,"slt	x23,x17,x2","s7,a7,sp",
80000ce0,ori,s10:000001e3,,1e22ed13,,"ori	x26,x5,482","s10,t0,482",
80000cec,srl,t1:39e7b000,,01ce5333,,"srl	x6,x28,x28","t1,t3,t3",
80000d14,add,a0:80025179,,01d10533,,"add	x10,x2,x29","a0,sp,t4",
80000d70,sra,a4:00000000,,41305733,,"sra	x14,x0,x19","a4,zero,s3",
80000d78,sll,a7:e4731958,,00ca98b3,,"sll	x17,x21,x12","a7,s5,a2",
80000d7c,and,s11:00000000,,0071fdb3,,"and	x27,x3,x7","s11,gp,t2",
80000d80,slt,t0:00000001,,014c22b3,,"slt	x5,x24,x20","t0,s8,s4",
80000d84,sra,s0:00000000,,40a9d433,,"sra	x8,x19,x10","s0,s3,a0",
80000d88,sltiu,t6:00000001,,c52e3f93,,"sltiu	x31,x28,-942","t6,t3,-942",
80000d94,xor,s8:0000000f,,0042cc33,,"xor	x24,x5,x4","s8,t0,tp",
80000da0,andi,gp:00000001,,9b5f7193,,"andi	x3,x30,-1611","gp,t5,-1611",
80000da8,srl,s8:00000001,,008bdc33,,"srl	x24,x23,x8","s8,s7,s0",
80000dac,sra,s3:00000007,,417259b3,,"sra	x19,x4,x23","s3,tp,s7",
80000db0,srai,s3:ffffc16e,,40c3d993,,"srai	x19,x7,0xc","s3,t2,0xc",
80000db4,xor,gp:c618716e,,0069c1b3,,"xor	x3,x19,x6","gp,s3,t1",
80000dbc,srl,a2:00000000,,0042d633,,"srl	x12,x5,x4","a2,t0,tp",
80000dc0,slt,tp:00000000,,003d2233,,"slt	x4,x26,x3","tp,s10,gp",
80000dc8,sltu,s6:00000001,,01f03b33,,"sltu	x22,x0,x31","s6,zero,t6",
80000dcc,ori,gp:80028fff,,33b96193,,"ori	x3,x18,827","gp,s2,827",
80000dd0,auipc,s7:b03e6dd0,,303e6b97,,"auipc	x23,0x303e6","s7,0x303e6",
80000dd4,and,s8:00000450,,00fbfc33,,"and	x24,x23,x15","s8,s7,a5",
80000dd8,srli,a7:00000000,,01d7d893,,"srli	x17,x15,0x1d","a7,a5,0x1d",
80000ddc,slti,t3:00000001,,2e76ae13,,"slti	x28,x13,743","t3,a3,743",
80000de0,addi,gp:0000061f,,fc878193,,"addi	x3,x15,-56","gp,a5,-56",
80000de4,lui,t5:94148000,,94148f37,,"lui	x30,0x94148","t5,0x94148",
80000de8,srl,a5:80028def,,00e4d7b3,,"srl	x15,x9,x14","a5,s1,a4",
80000df8,srli,a7:00000000,,01ed5893,,"srli	x17,x26,0x1e","a7,s10,0x1e",
80000dfc,srli,ra:00000000,,01ffd093,,"srli	x1,x31,0x1f","ra,t6,0x1f",
80000e00,sub,a6:00000000,,400d8833,,"sub	x16,x27,x0","a6,s11,zero",
80000e04,ori,s9:fffffc66,,c6686c93,,"ori	x25,x16,-922","s9,a6,-922",
80000e08,srai,s0:ffffffff,,41acd413,,"srai	x8,x25,0x1a","s0,s9,0x1a",
80000e0c,srli,t2:00010004,,00fed393,,"srli	x7,x29,0xf","t2,t4,0xf",
80000e10,addi,a2:fffffcce,,aebd0613,,"addi	x12,x26,-1301","a2,s10,-1301",
80000e14,auipc,tp:2a192e14,,aa192217,,"auipc	x4,0xaa192","tp,0xaa192",
80000e18,andi,t0:000000f0,,5f8a7293,,"andi	x5,x20,1528","t0,s4,1528",
80000e1c,sltiu,t0:00000001,,5b983293,,"sltiu	x5,x16,1465","t0,a6,1465",
80000e20,sltiu,a6:00000000,,25ec3813,,"sltiu	x16,x24,606","a6,s8,606",
80000e24,sll,s4:01390000,,01759a33,,"sll	x20,x11,x23","s4,a1,s7",
80000e28,or,s10:000001e3,,01a86d33,,"or	x26,x16,x26","s10,a6,s10",
80000e70,xori,t3:7ffdb682,,8e6ece13,,"xori	x28,x29,-1818","t3,t4,-1818",
80000e74,xor,a1:7ffdb683,,016e45b3,,"xor	x11,x28,x22","a1,t3,s6",
80000e78,addi,a6:00000455,,45508813,,"addi	x16,x1,1109","a6,ra,1109",
80000e7c,slti,s11:00000000,,b812ad93,,"slti	x27,x5,-1151","s11,t0,-1151",
80000e80,srl,a1:000003ff,,0025d5b3,,"srl	x11,x11,x2","a1,a1,sp",
80000e84,slti,a7:00000000,,ff532893,,"slti	x17,x6,-11","a7,t1,-11",
80000e88,lui,gp:43df7000,,43df71b7,,"lui	x3,0x43df7","gp,0x43df7",
80000e90,slli,s0:607cdba0,,001b9413,,"slli	x8,x23,0x1","s0,s7,0x1",
80000e94,slt,a2:00000001,,00482633,,"slt	x12,x16,x4","a2,a6,tp",
80000e9c,sltiu,t0:00000000,,4fa9b293,,"sltiu	x5,x19,1274","t0,s3,1274",
80000ea8,sltiu,s1:00000001,,94f33493,,"sltiu	x9,x6,-1713","s1,t1,-1713",
80000eb0,lui,a5:769d8000,,769d87b7,,"lui	x15,0x769d8","a5,0x769d8",
80000eb8,sub,s6:80025179,,41150b33,,"sub	x22,x10,x17","s6,a0,a7",
80000ebc,lui,s9:c6399000,,c6399cb7,,"lui	x25,0xc6399","s9,0xc6399",
80000ec0,xori,s10:7ffdaaea,,b9354d13,,"xori	x26,x10,-1133","s10,a0,-1133",
80000ec4,slli,s10:b0000000,,01031d13,,"slli	x26,x6,0x10","s10,t1,0x10",
80000ec8,xori,a0:f2398db8,,114ac513,,"xori	x10,x21,276","a0,s5,276",
80000ed0,slli,t3:18a80000,,01311e13,,"slli	x28,x2,0x13","t3,sp,0x13",
80000ed4,or,s9:98aa5179,,016e6cb3,,"or	x25,x28,x22","s9,t3,s6",
80000edc,andi,sp:00000200,,24447113,,"andi	x2,x8,580","sp,s0,580",
80000f08,srli,a6:0000009c,,011a5813,,"srli	x16,x20,0x11","a6,s4,0x11",
80000f10,lui,a2:57fa2000,,57fa2637,,"lui	x12,0x57fa2","a2,0x57fa2",
80000f64,sll,a1:f2398db8,,000515b3,,"sll	x11,x10,x0","a1,a0,zero",
80000f68,auipc,a1:845eaf68,,045ea597,,"auipc	x11,0x45ea","a1,0x45ea",
80000f6c,add,s1:013a0004,,007a04b3,,"add	x9,x20,x7","s1,s4,t2",
80000f78,ori,s8:b03e6ddb,,55bbec13,,"ori	x24,x23,1371","s8,s7,1371",
80000f80,sub,s11:a13d5e87,,41930db3,,"sub	x27,x6,x25","s11,t1,s9",
80000f84,ori,t2:80024eef,,4efee393,,"ori	x7,x29,1263","t2,t4,1263",
80000f88,sltu,a5:00000000,,00cb37b3,,"sltu	x15,x22,x12","a5,s6,a2",
80000f8c,sra,tp:00000000,,40e7d233,,"sra	x4,x15,x14","tp,a5,a4",
80000f9c,and,t3:00000000,,0143fe33,,"and	x28,x7,x20","t3,t2,s4",
80000fa0,sltiu,a7:00000000,,1351b893,,"sltiu	x17,x3,309","a7,gp,309",
80000fa4,sll,a2:00000200,,00c11633,,"sll	x12,x2,x12","a2,sp,a2",
80000fa8,slli,a0:00000000,,00979513,,"slli	x10,x15,0x9","a0,a5,0x9",
80000fac,addi,s8:000005ee,,55280c13,,"addi	x24,x16,1362","s8,a6,1362",
80000fb0,srl,a7:607cdba0,,005458b3,,"srl	x17,x8,x5","a7,s0,t0",
80000fb8,sltu,s1:00000000,,0054b4b3,,"sltu	x9,x9,x5","s1,s1,t0",
80000fbc,srai,a2:00000272,,40fa5613,,"srai	x12,x20,0xf","a2,s4,0xf",
80000fc0,xor,t1:b0000000,,001d4333,,"xor	x6,x26,x1","t1,s10,ra",
80000fc8,sub,s11:ffffc16e,,40e98db3,,"sub	x27,x19,x14","s11,s3,a4",
80000fe4,add,s1:f2398cac,,00ea84b3,,"add	x9,x21,x14","s1,s5,a4",
80000fe8,sll,ra:b03e6dd0,,00db90b3,,"sll	x1,x23,x13","ra,s7,a3",
80000ff4,lui,a5:dfaf9000,,dfaf97b7,,"lui	x15,0xdfaf9","a5,0xdfaf9",
80000ff8,sltiu,s0:00000001,,dfd33413,,"sltiu	x8,x6,-515","s0,t1,-515",
80000ffc,sltiu,t0:00000001,,f89b3293,,"sltiu	x5,x22,-119","t0,s6,-119",
80001000,slt,s6:00000001,,01052b33,,"slt	x22,x10,x16","s6,a0,a6",
80001004,sltu,s9:00000000,,016c3cb3,,"sltu	x25,x24,x22","s9,s8,s6",
80001008,and,a4:00000000,,002cf733,,"and	x14,x25,x2","a4,s9,sp",
8000100c,sltu,a0:00000001,,00703533,,"sltu	x10,x0,x7","a0,zero,t2",
80001030,xori,t1:ffffc3fd,,293dc313,,"xori	x6,x27,659","t1,s11,659",
8000103c,xor,t5:4fc1acbe,,0130cf33,,"xor	x30,x1,x19","t5,ra,s3",
80001044,and,s9:80028c60,,0125fcb3,,"and	x25,x11,x18","s9,a1,s2",
80001090,slt,t3:00000000,,00a12e33,,"slt	x28,x2,x10","t3,sp,a0",
80001094,srl,a0:00000100,,01615533,,"srl	x10,x2,x22","a0,sp,s6",
80001098,auipc,s10:14df7098,,94df6d17,,"auipc	x26,0x94df6","s10,0x94df6",
8000109c,auipc,t3:eff4309c,,6ff42e17,,"auipc	x28,0x6ff42","t3,0x6ff42",
800010a4,srai,a7:0087bee0,,4071d893,,"srai	x17,x3,0x7","a7,gp,0x7",
800010a8,srli,s1:00000000,,006b5493,,"srli	x9,x22,0x6","s1,s6,0x6",
800010ac,sltu,a2:00000000,,0097b633,,"sltu	x12,x15,x9","a2,a5,s1",
800010b0,auipc,t5:6b4220b0,,eb421f17,,"auipc	x30,0xeb421","t5,0xeb421",
800010b4,ori,sp:fffffdf5,,9f5be113,,"ori	x2,x23,-1547","sp,s7,-1547",
800010b8,srli,s7:07fffe0b,,005ddb93,,"srli	x23,x27,0x5","s7,s11,0x5",
800010bc,andi,s11:00000000,,e674fd93,,"andi	x27,x9,-409","s11,s1,-409",
800010f8,lui,ra:3a5cd000,,3a5cd0b7,,"lui	x1,0x3a5cd","ra,0x3a5cd",
80001100,srl,t3:000007ff,,00215e33,,"srl	x28,x2,x2","t3,sp,sp",
80001104,and,a7:00000000,,000578b3,,"and	x17,x10,x0","a7,a0,zero",
80001108,srai,t1:00000000,,41285313,,"srai	x6,x16,0x12","t1,a6,0x12",
8000110c,and,a7:00000000,,01ddf8b3,,"and	x17,x27,x29","a7,s11,t4",
80001114,ori,a4:fffffdbe,,d3286713,,"ori	x14,x16,-718","a4,a6,-718",
80001118,srai,s5:00000003,,41df5a93,,"srai	x21,x30,0x1d","s5,t5,0x1d",
8000111c,or,s1:3a5cd000,,001264b3,,"or	x9,x4,x1","s1,tp,ra",
80001128,or,t0:7fdf70b8,,01af62b3,,"or	x5,x30,x26","t0,t5,s10",
80001140,ori,s4:0000052f,,52f36a13,,"ori	x20,x6,1327","s4,t1,1327",
80001144,xor,s3:00000000,,000349b3,,"xor	x19,x6,x0","s3,t1,zero",
80001150,sub,t6:800249c0,,41438fb3,,"sub	x31,x7,x20","t6,t2,s4",
80001154,srl,t1:00100049,,017ed333,,"srl	x6,x29,x23","t1,t4,s7",
80001158,and,t5:00000000,,005aff33,,"and	x30,x21,x5","t5,s5,t0",
80001168,andi,s11:00000000,,e7cdfd93,,"andi	x27,x27,-388","s11,s11,-388",
8000116c,sltiu,s6:00000000,,6897bb13,,"sltiu	x22,x15,1673","s6,a5,1673",
80001174,srli,t1:00000000,,017e5313,,"srli	x6,x28,0x17","t1,t3,0x17",
8000117c,sll,t5:80028c60,,013c9f33,,"sll	x30,x25,x19","t5,s9,s3",
80001180,xor,s8:000005ef,,008c4c33,,"xor	x24,x24,x8","s8,s8,s0",
80001184,slt,s11:00000001,,01432db3,,"slt	x27,x6,x20","s11,t1,s4",
80001188,auipc,a1:5f743188,,df742597,,"auipc	x11,0xdf742","a1,0xdf742",
80001190,and,a5:00000000,,0146f7b3,,"and	x15,x13,x20","a5,a3,s4",
80001194,lui,s9:9726b000,,9726bcb7,,"lui	x25,0x9726b","s9,0x9726b",
800011c8,srl,s4:7fdf70b8,,0062da33,,"srl	x20,x5,x6","s4,t0,t1",
800011cc,andi,sp:00000000,,0f58f113,,"andi	x2,x17,245","sp,a7,245",
800011d0,slt,a6:00000001,,010b2833,,"slt	x16,x22,x16","a6,s6,a6",
800011d4,andi,a0:00000001,,38987513,,"andi	x10,x16,905","a0,a6,905",
800011d8,sltu,gp:00000001,,0199b1b3,,"sltu	x3,x19,x25","gp,s3,s9",
800011dc,srl,s10:00000000,,00f6dd33,,"srl	x26,x13,x15","s10,a3,a5",
800011e0,slt,ra:00000000,,0024a0b3,,"slt	x1,x9,x2","ra,s1,sp",
800011e8,sll,t1:000005ef,,00cc1333,,"sll	x6,x24,x12","t1,s8,a2",
800011ec,sra,a1:ffff0005,,407f55b3,,"sra	x11,x30,x7","a1,t5,t2",
800011fc,ori,s5:fffffeff,,c913ea93,,"ori	x21,x7,-879","s5,t2,-879",
80001208,slt,s9:00000000,,0007acb3,,"slt	x25,x15,x0","s9,a5,zero",
8000120c,ori,s3:000007ff,,75036993,,"ori	x19,x6,1872","s3,t1,1872",
80001260,sltu,t5:00000001,,012fbf33,,"sltu	x30,x31,x18","t5,t6,s2",
80001264,slti,a6:00000000,,90e82813,,"slti	x16,x16,-1778","a6,a6,-1778",
80001268,add,s9:00000800,,00ae0cb3,,"add	x25,x28,x10","s9,t3,a0",
80001270,sll,s7:27320000,,007e9bb3,,"sll	x23,x29,x7","s7,t4,t2",
80001278,auipc,gp:3d9da278,,bd9d9197,,"auipc	x3,0xbd9d9","gp,0xbd9d9",
80001280,sll,t3:00000000,,01879e33,,"sll	x28,x15,x24","t3,a5,s8",
80001284,sll,a6:b85c0000,,006a1833,,"sll	x16,x20,x6","a6,s4,t1",
80001288,or,t5:27320800,,019bef33,,"or	x30,x23,x25","t5,s7,s9",
8000128c,srli,s7:00000000,,00bc5b93,,"srli	x23,x24,0xb","s7,s8,0xb",
80001290,sub,s8:00000101,,415b0c33,,"sub	x24,x22,x21","s8,s6,s5",
80001294,slti,ra:00000001,,0da82093,,"slti	x1,x16,218","ra,a6,218",
80001298,slti,s4:00000001,,10d02a13,,"slti	x20,x0,269","s4,zero,269",
8000129c,xori,a1:fffffae0,,be1c4593,,"xori	x11,x24,-1055","a1,s8,-1055",
800012a0,auipc,t0:f715c2a0,,7715b297,,"auipc	x5,0x7715b","t0,0x7715b",
800012a8,add,t0:00000800,,00cc82b3,,"add	x5,x25,x12","t0,s9,a2",
800012ac,auipc,a6:defcc2ac,,5efcb817,,"auipc	x16,0x5efcb","a6,0x5efcb",
800012b0,slt,sp:00000001,,01bd2133,,"slt	x2,x26,x27","sp,s10,s11",
800012b4,srl,a0:800249c0,,00cfd533,,"srl	x10,x31,x12","a0,t6,a2",
800012b8,slli,a7:00000000,,002e1893,,"slli	x17,x28,0x2","a7,t3,0x2",
800012bc,and,t1:00000000,,00d67333,,"and	x6,x12,x13","t1,a2,a3",
800012c0,ori,s0:ffffffff,,b4b76413,,"ori	x8,x14,-1205","s0,a4,-1205",
800012c4,sltu,t5:00000001,,01323f33,,"sltu	x30,x4,x19","t5,tp,s3",
800012c8,slt,ra:00000000,,015b20b3,,"slt	x1,x22,x21","ra,s6,s5",
800012d0,slt,tp:00000000,,01a2a233,,"slt	x4,x5,x26","tp,t0,s10",
800012d8,sltu,s6:00000001,,00a13b33,,"sltu	x22,x2,x10","s6,sp,a0",
800012e0,sltu,t3:00000000,,017e3e33,,"sltu	x28,x28,x23","t3,t3,s7",
800012e4,sltu,a7:00000000,,00c038b3,,"sltu	x17,x0,x12","a7,zero,a2",
800012e8,ori,t6:ffffffff,,1d6aef93,,"ori	x31,x21,470","t6,s5,470",
800012f4,sll,sp:00049380,,01451133,,"sll	x2,x10,x20","sp,a0,s4",
800012f8,addi,ra:3d9da697,,41f18093,,"addi	x1,x3,1055","ra,gp,1055",
80001350,srli,t2:00000000,,003e5393,,"srli	x7,x28,0x3","t2,t3,0x3",
80001354,sra,s0:1eced13c,,4161d433,,"sra	x8,x3,x22","s0,gp,s6",
800013d8,srli,tp:003fffff,,00a75213,,"srli	x4,x14,0xa","tp,a4,0xa",
800013dc,slli,a4:024e6400,,008e9713,,"slli	x14,x29,0x8","a4,t4,0x8",
800013e0,and,s4:00000000,,01d07a33,,"and	x20,x0,x29","s4,zero,t4",
800013e4,sub,s11:7ffdb99b,,41d98db3,,"sub	x27,x19,x29","s11,s3,t4",
800013e8,xori,s0:ffffff63,,f62f4413,,"xori	x8,x30,-158","s0,t5,-158",
800013ec,and,a6:024c2000,,01b77833,,"and	x16,x14,x27","a6,a4,s11",
800013f0,xori,a1:800247be,,e25dc593,,"xori	x11,x27,-475","a1,s11,-475",
800014a0,ori,s7:00000754,,754d6b93,,"ori	x23,x26,1876","s7,s10,1876",
800014a8,sltu,s6:00000001,,01f73b33,,"sltu	x22,x14,x31","s6,a4,t6",
80001500,srli,s1:00000000,,012e5493,,"srli	x9,x28,0x12","s1,t3,0x12",
80001504,ori,s9:00000446,,4464ec93,,"ori	x25,x9,1094","s9,s1,1094",
8000150c,slt,t3:00000001,,0133ae33,,"slt	x28,x7,x19","t3,t2,s3",
80001558,andi,a2:00000386,,b869f613,,"andi	x12,x19,-1146","a2,s3,-1146",
80001560,srl,s0:40012732,,01ced433,,"srl	x8,x29,x28","s0,t4,t3",
80001568,xori,a6:fffffed6,,9299c813,,"xori	x16,x19,-1751","a6,s3,-1751",
8000156c,auipc,t0:96a7156c,,16a70297,,"auipc	x5,0x16a70","t0,0x16a70",
80001574,sub,s10:fffffed5,,41c80d33,,"sub	x26,x16,x28","s10,a6,t3",
80001578,or,s0:800247be,,00b06433,,"or	x8,x0,x11","s0,zero,a1",
8000157c,srai,t2:00000000,,40ee5393,,"srai	x7,x28,0xe","t2,t3,0xe",
80001584,slli,s8:00000000,,00a39c13,,"slli	x24,x7,0xa","s8,t2,0xa",
80001588,auipc,t6:ba793588,,3a792f97,,"auipc	x31,0x3a792","t6,0x3a792",
80001594,sltu,s10:00000001,,01703d33,,"sltu	x26,x0,x23","s10,zero,s7",
8000159c,srl,t6:00000000,,01135fb3,,"srl	x31,x6,x17","t6,t1,a7",
800015a4,slt,s10:00000001,,01bcad33,,"slt	x26,x25,x27","s10,s9,s11",
800015a8,andi,s6:3d9da068,,dec1fb13,,"andi	x22,x3,-532","s6,gp,-532",
800015ac,sltu,t3:00000001,,012a3e33,,"sltu	x28,x20,x18","t3,s4,s2",
80001640,sltu,s11:00000000,,018a3db3,,"sltu	x27,x20,x24","s11,s4,s8",
80001644,andi,t0:00000000,,22637293,,"andi	x5,x6,550","t0,t1,550",
80001650,srl,a0:00000000,,0166d533,,"srl	x10,x13,x22","a0,a3,s6",
80001654,srl,a5:03fffffb,,00c857b3,,"srl	x15,x16,x12","a5,a6,a2",
8000165c,sll,a6:80000000,,01399833,,"sll	x16,x19,x19","a6,s3,s3",
80001664,auipc,ra:f4f0b664,,74f0a097,,"auipc	x1,0x74f0a","ra,0x74f0a",
80001668,andi,t1:00000000,,197a7313,,"andi	x6,x20,407","t1,s4,407",
80001670,xor,s7:74f23a80,,00194bb3,,"xor	x23,x18,x1","s7,s2,ra",
80001674,ori,s3:0000007d,,07d06993,,"ori	x19,x0,125","s3,zero,125",
80001678,slti,sp:00000001,,7e70a113,,"slti	x2,x1,2023","sp,ra,2023",
8000167c,andi,a5:00000000,,82c37793,,"andi	x15,x6,-2004","a5,t1,-2004",
80001680,srai,t5:0000f676,,40eb5f13,,"srai	x30,x22,0xe","t5,s6,0xe",
80001690,or,s8:00000000,,0143ec33,,"or	x24,x7,x20","s8,t2,s4",
80001698,add,t6:00000446,,01978fb3,,"add	x31,x15,x25","t6,a5,s9",
8000169c,srl,t1:00000000,,018dd333,,"srl	x6,x27,x24","t1,s11,s8",
800016a0,sltu,a5:00000000,,005937b3,,"sltu	x15,x18,x5","a5,s2,t0",
800016a8,sra,a0:00000000,,415b5533,,"sra	x10,x22,x21","a0,s6,s5",
800016ac,and,t3:00000000,,00ed7e33,,"and	x28,x26,x14","t3,s10,a4",
80001700,or,s10:00000387,,00cd6d33,,"or	x26,x26,x12","s10,s10,a2",
80001704,slli,gp:ce400000,,01491193,,"slli	x3,x18,0x14","gp,s2,0x14",
8000170c,add,t3:00000387,,01bd0e33,,"add	x28,x26,x27","t3,s10,s11",
80001710,andi,tp:00000000,,5bb2f213,,"andi	x4,x5,1467","tp,t0,1467",
80001714,lui,s10:928e6000,,928e6d37,,"lui	x26,0x928e6","s10,0x928e6",
8000171c,auipc,a4:2c73771c,,ac736717,,"auipc	x14,0xac736","a4,0xac736",
80001720,sltiu,a2:00000001,,46833613,,"sltiu	x12,x6,1128","a2,t1,1128",
80001724,slli,a5:00000000,,00031793,,"slli	x15,x6,0x0","a5,t1,0x0",
80001728,srl,gp:3d9da068,,018b51b3,,"srl	x3,x22,x24","gp,s6,s8",
8000172c,srl,s1:00000000,,0072d4b3,,"srl	x9,x5,x7","s1,t0,t2",
80001730,auipc,t2:b9e1a730,,39e19397,,"auipc	x7,0x39e19","t2,0x39e19",
80001734,ori,s5:fffffe6b,,e6ba6a93,,"ori	x21,x20,-405","s5,s4,-405",
