pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005320,slti,sp:00000000,,682e2113,,"slti	x2,x28,1666","sp,t3,1666",
80005324,and,s9:00000000,,00177cb3,,"and	x25,x14,x1","s9,a4,ra",
80005328,sltiu,a5:00000001,,536eb793,,"sltiu	x15,x29,1334","a5,t4,1334",
80005354,srli,t6:00000000,,0141df93,,"srli	x31,x3,0x14","t6,gp,0x14",
8000539c,xor,a1:00000001,,0050c5b3,,"xor	x11,x1,x5","a1,ra,t0",
800053a0,xor,t2:6ab1cf91,,007e43b3,,"xor	x7,x28,x7","t2,t3,t2",
800053a4,sltu,s10:00000000,,01f9bd33,,"sltu	x26,x19,x31","s10,s3,t6",
800053a8,ori,gp:fffffc40,,c401e193,,"ori	x3,x3,-960","gp,gp,-960",
800053ac,lw,t0:800008d8,,0046a283,,"lw	x5,4(x13)","t0,4,a3",
800053b0,xor,s5:98b2702c,,00ce4ab3,,"xor	x21,x28,x12","s5,t3,a2",
800053b4,addi,a3:80023e64,,02068693,,"addi	x13,x13,32","a3,a3,32",
800053b8,add,sp:7ffffc59,,00800133,,"add	x2,x0,x8","sp,zero,s0",
800053bc,add,s4:00000002,,00f20a33,,"add	x20,x4,x15","s4,tp,a5",
800053c0,sub,t3:80000000,,41000e33,,"sub	x28,x0,x16","t3,zero,a6",
800053c4,slli,t1:00000000,,00ed1313,,"slli	x6,x26,0xe","t1,s10,0xe",
800053d0,add,s1:7ffffc5a,,008204b3,,"add	x9,x4,x8","s1,tp,s0",
800053d4,slt,s10:00000000,,001c2d33,,"slt	x26,x24,x1","s10,s8,ra",
800053d8,addi,s4:800008d9,,00128a13,,"addi	x20,x5,1","s4,t0,1",
800053dc,jalr,s4:800053e0,,000a0a67,,"jalr	x20,x20,0","s4,s4,0",
800008f4,xor,s3:00000000,,019ec9b3,,"xor	x19,x29,x25","s3,t4,s9",
800008f8,ori,s8:fffffe63,,e631ec13,,"ori	x24,x3,-413","s8,gp,-413",
800008fc,andi,t6:00000000,,2a537f93,,"andi	x31,x6,677","t6,t1,677",
80000900,slt,s1:00000000,,01c0a4b3,,"slt	x9,x1,x28","s1,ra,t3",
80000904,xor,t1:80000019,,00314333,,"xor	x6,x2,x3","t1,sp,gp",
80000908,and,a5:80000800,,005b77b3,,"and	x15,x22,x5","a5,s6,t0",
8000090c,srli,t0:00000000,,014fd293,,"srli	x5,x31,0x14","t0,t6,0x14",
80000910,slli,a4:91000000,,01839713,,"slli	x14,x7,0x18","a4,t2,0x18",
80000914,or,t4:00000000,,01e2eeb3,,"or	x29,x5,x30","t4,t0,t5",
80000918,sltiu,s0:00000001,,2d4cb413,,"sltiu	x8,x25,724","s0,s9,724",
80000930,lui,t0:6b9d0000,,6b9d02b7,,"lui	x5,0x6b9d0","t0,0x6b9d0",
80000938,or,ra:00000000,,01d0e0b3,,"or	x1,x1,x29","ra,ra,t4",
8000093c,andi,ra:00000000,,1c1df093,,"andi	x1,x27,449","ra,s11,449",
80000940,or,a4:91000000,,01276733,,"or	x14,x14,x18","a4,a4,s2",
80000944,and,s3:00000000,,012979b3,,"and	x19,x18,x18","s3,s2,s2",
8000094c,xori,s2:000002fc,,2fd5c913,,"xori	x18,x11,765","s2,a1,765",
80000954,sll,a5:6b9d0000,,009297b3,,"sll	x15,x5,x9","a5,t0,s1",
80000960,srli,s10:00000000,,01ed5d13,,"srli	x26,x26,0x1e","s10,s10,0x1e",
80000968,sltu,gp:00000001,,00e431b3,,"sltu	x3,x8,x14","gp,s0,a4",
80000970,sra,tp:00000000,,40c95233,,"sra	x4,x18,x12","tp,s2,a2",
800009ac,srai,t5:000001f3,,41555f13,,"srai	x30,x10,0x15","t5,a0,0x15",
800009b0,andi,s8:00000000,,651afc13,,"andi	x24,x21,1617","s8,s5,1617",
800009b4,sra,t5:00000000,,40c4df33,,"sra	x30,x9,x12","t5,s1,a2",
800009bc,sub,tp:00000000,,40020233,,"sub	x4,x4,x0","tp,tp,zero",
800009c0,xor,s8:7fffffa4,,00664c33,,"xor	x24,x12,x6","s8,a2,t1",
800009c4,sltiu,t5:00000000,,043e3f13,,"sltiu	x30,x28,67","t5,t3,67",
800009c8,lui,t2:4f777000,,4f7773b7,,"lui	x7,0x4f777","t2,0x4f777",
800009cc,sra,s2:c0000000,,40885933,,"sra	x18,x16,x8","s2,a6,s0",
800009d8,or,s11:4f777000,,0013edb3,,"or	x27,x7,x1","s11,t2,ra",
800009dc,auipc,tp:337849dc,,b3784217,,"auipc	x4,0xb3784","tp,0xb3784",
800009e0,sltu,s11:00000001,,0030bdb3,,"sltu	x27,x1,x3","s11,ra,gp",
800009e4,or,s3:7bfd49dc,,005269b3,,"or	x19,x4,x5","s3,tp,t0",
800009e8,or,t4:00000000,,0090eeb3,,"or	x29,x1,x9","t4,ra,s1",
800009ec,addi,t3:800242ed,,48968e13,,"addi	x28,x13,1161","t3,a3,1161",
800009f4,slli,s2:00000000,,01ad1913,,"slli	x18,x26,0x1a","s2,s10,0x1a",
800009f8,slti,tp:00000000,,9e7b2213,,"slti	x4,x22,-1561","tp,s6,-1561",
800009fc,addi,s3:7bfd4a09,,02d98993,,"addi	x19,x19,45","s3,s3,45",
80000a00,auipc,s3:77ae3a00,,f7ae3997,,"auipc	x19,0xf7ae3","s3,0xf7ae3",
80000a04,srli,gp:00000000,,016cd193,,"srli	x3,x25,0x16","gp,s9,0x16",
80000a08,auipc,s3:8b0c7a08,,0b0c7997,,"auipc	x19,0xb0c7","s3,0xb0c7",
80000a48,srai,a5:ffffffff,,41d65793,,"srai	x15,x12,0x1d","a5,a2,0x1d",
80000a4c,or,s5:ffffff00,,0160eab3,,"or	x21,x1,x22","s5,ra,s6",
80000a50,auipc,a2:9ee5aa50,,1ee5a617,,"auipc	x12,0x1ee5a","a2,0x1ee5a",
80000a54,sltiu,t4:00000001,,8825be93,,"sltiu	x29,x11,-1918","t4,a1,-1918",
80000a58,sra,s0:f8000000,,40d85433,,"sra	x8,x16,x13","s0,a6,a3",
80000a5c,and,t5:00000000,,00bd7f33,,"and	x30,x26,x11","t5,s10,a1",
80000a60,sltiu,t4:00000000,,bc3abe93,,"sltiu	x29,x21,-1085","t4,s5,-1085",
80000a64,andi,t1:00000000,,b8a0f313,,"andi	x6,x1,-1142","t1,ra,-1142",
80000a68,ori,s0:ffffff7c,,d186e413,,"ori	x8,x13,-744","s0,a3,-744",
80000a6c,srai,s8:00000000,,40235c13,,"srai	x24,x6,0x2","s8,t1,0x2",
80000ad0,and,t0:3e720000,,002572b3,,"and	x5,x10,x2","t0,a0,sp",
80000ad4,sub,t3:91000000,,41f70e33,,"sub	x28,x14,x31","t3,a4,t6",
80000ad8,srl,t1:00000000,,0020d333,,"srl	x6,x1,x2","t1,ra,sp",
80000adc,auipc,a0:80999adc,,00999517,,"auipc	x10,0x999","a0,0x999",
80000ae0,or,s9:ffffff00,,01536cb3,,"or	x25,x6,x21","s9,t1,s5",
80000ae4,sltiu,ra:00000000,,42b7b093,,"sltiu	x1,x15,1067","ra,a5,1067",
80000ae8,srli,gp:00000000,,003fd193,,"srli	x3,x31,0x3","gp,t6,0x3",
80000aec,srai,s10:00000000,,414bdd13,,"srai	x26,x23,0x14","s10,s7,0x14",
80000af0,srl,a0:00000000,,00795533,,"srl	x10,x18,x7","a0,s2,t2",
80000af4,and,s2:00000000,,0189f933,,"and	x18,x19,x24","s2,s3,s8",
80000af8,sltiu,a2:00000000,,3f79b613,,"sltiu	x12,x19,1015","a2,s3,1015",
80000b00,sll,t0:7ffffc59,,019112b3,,"sll	x5,x2,x25","t0,sp,s9",
80000b04,lui,s3:127ca000,,127ca9b7,,"lui	x19,0x127ca","s3,0x127ca",
80000b08,sltiu,a5:00000001,,dbe73793,,"sltiu	x15,x14,-578","a5,a4,-578",
80000b10,addi,t4:80027e4e,,16a88e93,,"addi	x29,x17,362","t4,a7,362",
80000b14,sll,a2:00000001,,01279633,,"sll	x12,x15,x18","a2,a5,s2",
80000b1c,addi,t0:0000023f,,23f18293,,"addi	x5,x3,575","t0,gp,575",
80000b20,slti,s4:00000001,,17492a13,,"slti	x20,x18,372","s4,s2,372",
80000b28,sltiu,t3:00000001,,0f5bbe13,,"sltiu	x28,x23,245","t3,s7,245",
80000b30,and,s9:00000000,,000dfcb3,,"and	x25,x27,x0","s9,s11,zero",
80000b34,slti,a4:00000001,,11aaa713,,"slti	x14,x21,282","a4,s5,282",
80000b3c,srl,s7:00000000,,010bdbb3,,"srl	x23,x23,x16","s7,s7,a6",
80000b40,srli,t2:00000000,,01655393,,"srli	x7,x10,0x16","t2,a0,0x16",
80000b44,or,t2:80023e65,,00da63b3,,"or	x7,x20,x13","t2,s4,a3",
80000b48,sra,a0:00000001,,404dd533,,"sra	x10,x27,x4","a0,s11,tp",
80000b84,sub,sp:00000001,,400d8133,,"sub	x2,x27,x0","sp,s11,zero",
80000b88,sltu,gp:00000001,,00bcb1b3,,"sltu	x3,x25,x11","gp,s9,a1",
80000b90,slti,a4:00000000,,d4c0a713,,"slti	x14,x1,-692","a4,ra,-692",
80000b94,sll,t4:00000000,,01609eb3,,"sll	x29,x1,x22","t4,ra,s6",
80000b98,slt,s8:00000001,,01492c33,,"slt	x24,x18,x20","s8,s2,s4",
80000b9c,lui,s4:3f50d000,,3f50da37,,"lui	x20,0x3f50d","s4,0x3f50d",
80000ba0,sltu,t3:00000000,,00e73e33,,"sltu	x28,x14,x14","t3,a4,a4",
80000ba4,slli,s7:00000000,,015e9b93,,"slli	x23,x29,0x15","s7,t4,0x15",
80000ba8,sra,t3:00000000,,413e5e33,,"sra	x28,x28,x19","t3,t3,s3",
80000bac,sra,s0:00000000,,40dbd433,,"sra	x8,x23,x13","s0,s7,a3",
80000bb0,srai,t0:00000000,,40a4d293,,"srai	x5,x9,0xa","t0,s1,0xa",
80000bb4,lui,a0:9fa0f000,,9fa0f537,,"lui	x10,0x9fa0f","a0,0x9fa0f",
80000bb8,sll,s2:00000000,,00041933,,"sll	x18,x8,x0","s2,s0,zero",
80000bbc,auipc,s3:9c3edbbc,,1c3ed997,,"auipc	x19,0x1c3ed","s3,0x1c3ed",
80000bc0,lui,t0:d35d2000,,d35d22b7,,"lui	x5,0xd35d2","t0,0xd35d2",
80000bc4,sll,t4:00000001,,015d9eb3,,"sll	x29,x27,x21","t4,s11,s5",
80000bc8,auipc,s8:6b3afbc8,,eb3afc17,,"auipc	x24,0xeb3af","s8,0xeb3af",
80000bcc,xor,gp:00000000,,008341b3,,"xor	x3,x6,x8","gp,t1,s0",
80000bd0,lui,s6:90f4b000,,90f4bb37,,"lui	x22,0x90f4b","s6,0x90f4b",
80000bd4,andi,s5:00000000,,ac1bfa93,,"andi	x21,x23,-1343","s5,s7,-1343",
80000bdc,srli,s4:00000000,,0084da13,,"srli	x20,x9,0x8","s4,s1,0x8",
80000be0,srai,a5:00000000,,41cfd793,,"srai	x15,x31,0x1c","a5,t6,0x1c",
80000be4,sra,ra:cfd07800,,41d550b3,,"sra	x1,x10,x29","ra,a0,t4",
80000be8,srli,t0:00000000,,01d7d293,,"srli	x5,x15,0x1d","t0,a5,0x1d",
80000bf4,xor,ra:00000001,,01d940b3,,"xor	x1,x18,x29","ra,s2,t4",
80000c08,sltiu,s9:00000001,,c5fc3c93,,"sltiu	x25,x24,-929","s9,s8,-929",
80000c0c,xor,s10:00000001,,01d4cd33,,"xor	x26,x9,x29","s10,s1,t4",
80000c14,xor,t0:00000001,,0145c2b3,,"xor	x5,x11,x20","t0,a1,s4",
80000c18,srli,t4:00000000,,00a5de93,,"srli	x29,x11,0xa","t4,a1,0xa",
80000c20,slti,s9:00000000,,8b0fac93,,"slti	x25,x31,-1872","s9,t6,-1872",
80000c28,slli,s3:00000000,,00f71993,,"slli	x19,x14,0xf","s3,a4,0xf",
80000c30,slt,a5:00000001,,00c727b3,,"slt	x15,x14,x12","a5,a4,a2",
80000c34,srl,t3:00000000,,00f5de33,,"srl	x28,x11,x15","t3,a1,a5",
80000c38,andi,a2:00000000,,5c7b7613,,"andi	x12,x22,1479","a2,s6,1479",
80000c3c,sltiu,t6:00000001,,59473f93,,"sltiu	x31,x14,1428","t6,a4,1428",
80000c40,xori,t4:000000bf,,0be2ce93,,"xori	x29,x5,190","t4,t0,190",
80000c44,addi,s0:fffff9a9,,9a828413,,"addi	x8,x5,-1624","s0,t0,-1624",
80000c4c,sll,s5:00000001,,01979ab3,,"sll	x21,x15,x25","s5,a5,s9",
80000c50,sltiu,s7:00000001,,e04cbb93,,"sltiu	x23,x25,-508","s7,s9,-508",
80000c9c,srl,a4:00000000,,012f5733,,"srl	x14,x30,x18","a4,t5,s2",
80000ca0,sra,s8:00000000,,405e5c33,,"sra	x24,x28,x5","s8,t3,t0",
80000d04,slli,s1:00020000,,011f9493,,"slli	x9,x31,0x11","s1,t6,0x11",
80000d48,auipc,s2:50e53d48,,d0e53917,,"auipc	x18,0xd0e53","s2,0xd0e53",
80000d94,auipc,t4:3214dd94,,b214de97,,"auipc	x29,0xb214d","t4,0xb214d",
80000dac,slli,s6:20000000,,01b89b13,,"slli	x22,x17,0x1b","s6,a7,0x1b",
80000db0,slli,ra:0023e650,,00439093,,"slli	x1,x7,0x4","ra,t2,0x4",
80000db4,add,t0:00000002,,015282b3,,"add	x5,x5,x21","t0,t0,s5",
80000db8,or,a0:00020000,,01e4e533,,"or	x10,x9,x30","a0,s1,t5",
80000ddc,addi,sp:fffffa73,,a7210113,,"addi	x2,x2,-1422","sp,sp,-1422",
80000df4,and,s8:00000000,,00b0fc33,,"and	x24,x1,x11","s8,ra,a1",
80000df8,slli,s4:023e6400,,00869a13,,"slli	x20,x13,0x8","s4,a3,0x8",
80000dfc,add,a2:00000000,,00e00633,,"add	x12,x0,x14","a2,zero,a4",
80000e04,sra,s7:00020000,,41055bb3,,"sra	x23,x10,x16","s7,a0,a6",
80000e58,addi,t5:ffffff28,,4b510f13,,"addi	x30,x2,1205","t5,sp,1205",
80000e64,ori,t0:fffffc1b,,c1b4e293,,"ori	x5,x9,-997","t0,s1,-997",
80000e68,andi,s9:00000000,,3d6b7c93,,"andi	x25,x22,982","s9,s6,982",
80000e6c,srai,s1:00000000,,4115d493,,"srai	x9,x11,0x11","s1,a1,0x11",
80000e70,sra,tp:28729ea4,,40b95233,,"sra	x4,x18,x11","tp,s2,a1",
80000e78,andi,t1:fffffa00,,ac7f7313,,"andi	x6,x30,-1337","t1,t5,-1337",
80000e7c,and,s6:00000000,,0007fb33,,"and	x22,x15,x0","s6,a5,zero",
80000e80,sll,a0:00040000,,00b51533,,"sll	x10,x10,x11","a0,a0,a1",
80000e88,lui,t2:6b8f4000,,6b8f43b7,,"lui	x7,0x6b8f4","t2,0x6b8f4",
80000e90,xor,s5:0000055b,,002f4ab3,,"xor	x21,x30,x2","s5,t5,sp",
80000e94,sra,t1:0000055b,,414ad333,,"sra	x6,x21,x20","t1,s5,s4",
80000e9c,sll,a4:00000000,,01449733,,"sll	x14,x9,x20","a4,s1,s4",
80000ea8,auipc,t6:98a46ea8,,18a46f97,,"auipc	x31,0x18a46","t6,0x18a46",
80000eac,auipc,s1:579f8eac,,d79f8497,,"auipc	x9,0xd79f8","s1,0xd79f8",
80000eb0,srli,t5:00000000,,00ce5f13,,"srli	x30,x28,0xc","t5,t3,0xc",
80000eb4,andi,sp:00000000,,574f7113,,"andi	x2,x30,1396","sp,t5,1396",
80000ec0,add,ra:0002055b,,006b80b3,,"add	x1,x23,x6","ra,s7,t1",
80000ec8,slti,s10:00000001,,02a62d13,,"slti	x26,x12,42","s10,a2,42",
80000ed0,ori,t4:000004b4,,4b406e93,,"ori	x29,x0,1204","t4,zero,1204",
80000ed4,ori,s11:00000014,,01406d93,,"ori	x27,x0,20","s11,zero,20",
80000f5c,or,a5:28729ea4,,00c267b3,,"or	x15,x4,x12","a5,tp,a2",
80000f60,slt,a2:00000000,,00052633,,"slt	x12,x10,x0","a2,a0,zero",
80000f64,addi,s3:00000125,,bca30993,,"addi	x19,x6,-1078","s3,t1,-1078",
80000f68,or,s6:fffffdbb,,0082eb33,,"or	x22,x5,x8","s6,t0,s0",
80000f6c,ori,s0:00000658,,65876413,,"ori	x8,x14,1624","s0,a4,1624",
80000f70,srl,t4:00000014,,003ddeb3,,"srl	x29,x27,x3","t4,s11,gp",
80000f7c,sub,s11:00000014,,418e8db3,,"sub	x27,x29,x24","s11,t4,s8",
80000f80,addi,s10:0000047f,,47ff0d13,,"addi	x26,x30,1151","s10,t5,1151",
80000f84,xori,gp:fffffe2d,,a52d4193,,"xori	x3,x26,-1454","gp,s10,-1454",
80000f88,xori,s3:800001e0,,1e084993,,"xori	x19,x16,480","s3,a6,480",
80001080,sra,s3:80023e64,,4006d9b3,,"sra	x19,x13,x0","s3,a3,zero",
80001084,and,s7:00000000,,01977bb3,,"and	x23,x14,x25","s7,a4,s9",
80001088,and,s1:00000010,,008df4b3,,"and	x9,x27,x8","s1,s11,s0",
8000108c,slti,a2:00000000,,81e2a613,,"slti	x12,x5,-2018","a2,t0,-2018",
80001090,and,t3:00000010,,0154fe33,,"and	x28,x9,x21","t3,s1,s5",
80001094,sra,sp:00000000,,41415133,,"sra	x2,x2,x20","sp,sp,s4",
80001098,xor,a2:80000000,,01984633,,"xor	x12,x16,x25","a2,a6,s9",
800010a0,lui,s0:a9dac000,,a9dac437,,"lui	x8,0xa9dac","s0,0xa9dac",
800010a8,sra,t0:0000000d,,4163d2b3,,"sra	x5,x7,x22","t0,t2,s6",
8000113c,sll,t1:80000000,,01461333,,"sll	x6,x12,x20","t1,a2,s4",
80001140,and,tp:00000000,,00c7f233,,"and	x4,x15,x12","tp,a5,a2",
80001148,or,a5:0000057f,,01aae7b3,,"or	x15,x21,x26","a5,s5,s10",
8000114c,slt,gp:00000001,,0116a1b3,,"slt	x3,x13,x17","gp,a3,a7",
80001150,lui,a2:c8623000,,c8623637,,"lui	x12,0xc8623","a2,0xc8623",
80001154,sltiu,s5:00000001,,d709ba93,,"sltiu	x21,x19,-656","s5,s3,-656",
80001158,sub,s10:675b8f13,,41fb0d33,,"sub	x26,x22,x31","s10,s6,t6",
80001160,srai,s6:ff0004f9,,4078db13,,"srai	x22,x17,0x7","s6,a7,0x7",
80001164,slt,s3:00000001,,007da9b3,,"slt	x19,x27,x7","s3,s11,t2",
80001168,slti,t0:00000001,,9defa293,,"slti	x5,x31,-1570","t0,t6,-1570",
8000116c,lui,s11:4b554000,,4b554db7,,"lui	x27,0x4b554","s11,0x4b554",
80001174,or,s4:00000001,,01306a33,,"or	x20,x0,x19","s4,zero,s3",
800011bc,sub,ra:6b8f4000,,418380b3,,"sub	x1,x7,x24","ra,t2,s8",
800011c0,andi,s6:00000010,,1994fb13,,"andi	x22,x9,409","s6,s1,409",
800011c4,slt,s4:00000000,,013e2a33,,"slt	x20,x28,x19","s4,t3,s3",
800011c8,sltu,s5:00000000,,00d43ab3,,"sltu	x21,x8,x13","s5,s0,a3",
800011d0,sltiu,s4:00000001,,cceb3a13,,"sltiu	x20,x22,-818","s4,s6,-818",
800011d4,add,t0:d71e8000,,007082b3,,"add	x5,x1,x7","t0,ra,t2",
800011d8,srli,s10:6b8f4000,,0012dd13,,"srli	x26,x5,0x1","s10,t0,0x1",
800011dc,and,s1:00000000,,01f174b3,,"and	x9,x2,x31","s1,sp,t6",
800011e0,srli,t1:00000000,,01f75313,,"srli	x6,x14,0x1f","t1,a4,0x1f",
800011e4,srl,s6:00000000,,00fc5b33,,"srl	x22,x24,x15","s6,s8,a5",
800011e8,srl,s4:00000000,,01225a33,,"srl	x20,x4,x18","s4,tp,s2",
800011ec,addi,t0:00000368,,358e0293,,"addi	x5,x28,856","t0,t3,856",
800011f0,addi,a2:a9dab9e2,,9e240613,,"addi	x12,x8,-1566","a2,s0,-1566",
800011f4,auipc,t2:10eb21f4,,90eb1397,,"auipc	x7,0x90eb1","t2,0x90eb1",
800011f8,sra,s3:00000000,,415359b3,,"sra	x19,x6,x21","s3,t1,s5",
80001204,or,sp:6b8f4000,,01abe133,,"or	x2,x23,x26","sp,s7,s10",
80001208,slt,sp:00000000,,0083a133,,"slt	x2,x7,x8","sp,t2,s0",
8000120c,xor,s4:0000057f,,0047ca33,,"xor	x20,x15,x4","s4,a5,tp",
80001214,andi,s2:00000000,,880cf913,,"andi	x18,x25,-1920","s2,s9,-1920",
80001218,sltu,s10:00000000,,01533d33,,"sltu	x26,x6,x21","s10,t1,s5",
80001268,xori,t6:00000021,,021d4f93,,"xori	x31,x26,33","t6,s10,33",
8000126c,sll,s1:00000000,,00d814b3,,"sll	x9,x16,x13","s1,a6,a3",
80001278,xor,a1:00000617,,0142c5b3,,"xor	x11,x5,x20","a1,t0,s4",
80001280,andi,s4:00000000,,0a297a13,,"andi	x20,x18,162","s4,s2,162",
80001284,auipc,gp:8000e284,,0000d197,,"auipc	x3,0xd","gp,0xd",
80001288,addi,gp:8000e35a,,0d618193,,"addi	x3,x3,214","gp,gp,214",
80001290,lb,s9:ffffff98,,ff918c83,,"lb	x25,-7(x3)","s9,-7,gp",
80001294,lhu,t3:0000e9cc,,ffc1de03,,"lhu	x28,-4(x3)","t3,-4,gp",
80001298,lh,t5:ffffddd9,,ffe19f03,,"lh	x30,-2(x3)","t5,-2,gp",
8000129c,andi,t0:00000102,,31e67293,,"andi	x5,x12,798","t0,a2,798",
800012a0,lbu,s3:0000000b,,0021c983,,"lbu	x19,2(x3)","s3,2,gp",
800012a8,lbu,s5:00000098,,ff91ca83,,"lbu	x21,-7(x3)","s5,-7,gp",
800012ac,lbu,s8:000000e9,,ffd1cc03,,"lbu	x24,-3(x3)","s8,-3,gp",
800012b0,srli,t3:00000000,,00895e13,,"srli	x28,x18,0x8","t3,s2,0x8",
800012b4,lhu,ra:00005691,,0061d083,,"lhu	x1,6(x3)","ra,6,gp",
800012bc,lb,ra:ffffff91,,00618083,,"lb	x1,6(x3)","ra,6,gp",
800012c0,lb,t4:ffffffa6,,ff018e83,,"lb	x29,-16(x3)","t4,-16,gp",
800012c8,and,t0:00000000,,0169f2b3,,"and	x5,x19,x22","t0,s3,s6",
800012cc,lh,s2:00000453,,00e19903,,"lh	x18,14(x3)","s2,14,gp",
800012d0,lb,s1:00000004,,00f18483,,"lb	x9,15(x3)","s1,15,gp",
800012d4,lbu,t3:00000000,,ff51ce03,,"lbu	x28,-11(x3)","t3,-11,gp",
800012dc,lb,t2:00000000,,ff318383,,"lb	x7,-13(x3)","t2,-13,gp",
800012e0,lui,a2:608f3000,,608f3637,,"lui	x12,0x608f3","a2,0x608f3",
800012e4,lbu,t6:000000b6,,0011cf83,,"lbu	x31,1(x3)","t6,1,gp",
800012ec,sub,s3:fffffad2,,40bc09b3,,"sub	x19,x24,x11","s3,s8,a1",
800012f0,sltu,s6:00000000,,016ebb33,,"sltu	x22,x29,x22","s6,t4,s6",
800012f4,auipc,s4:a9deb2f4,,29deaa17,,"auipc	x20,0x29dea","s4,0x29dea",
800012f8,and,a1:00000000,,00f375b3,,"and	x11,x6,x15","a1,t1,a5",
80001300,sra,s4:00000000,,4095da33,,"sra	x20,x11,x9","s4,a1,s1",
80001304,lbu,t3:000000dd,,fff1ce03,,"lbu	x28,-1(x3)","t3,-1,gp",
8000130c,andi,t1:80027c20,,e228f313,,"andi	x6,x17,-478","t1,a7,-478",
80001310,sub,t4:fffffb53,,412e8eb3,,"sub	x29,x29,x18","t4,t4,s2",
80001314,lb,t1:ffffffa5,,ffa18303,,"lb	x6,-6(x3)","t1,-6,gp",
8000131c,sub,a1:fffffb53,,416e85b3,,"sub	x11,x29,x22","a1,t4,s6",
80001320,addi,t0:0003fbbe,,bbe50293,,"addi	x5,x10,-1090","t0,a0,-1090",
80001324,add,s10:000000dd,,01cb8d33,,"add	x26,x23,x28","s10,s7,t3",
8000132c,lhu,t5:00006192,,ff61df03,,"lhu	x30,-10(x3)","t5,-10,gp",
80001330,srai,s4:f80027ce,,4048da13,,"srai	x20,x17,0x4","s4,a7,0x4",
80001334,srli,a1:02a76b00,,00645593,,"srli	x11,x8,0x6","a1,s0,0x6",
8000133c,srli,a1:0054ed60,,0035d593,,"srli	x11,x11,0x3","a1,a1,0x3",
80001340,slti,s3:00000000,,38662993,,"slti	x19,x12,902","s3,a2,902",
80001344,andi,s1:fffff842,,86aef493,,"andi	x9,x29,-1942","s1,t4,-1942",
80001348,sltu,s6:00000001,,00153b33,,"sltu	x22,x10,x1","s6,a0,ra",
8000134c,slti,t1:00000001,,24442313,,"slti	x6,x8,580","t1,s0,580",
80001350,sll,s0:3a400000,,01fc1433,,"sll	x8,x24,x31","s0,s8,t6",
80001354,srl,s4:00000000,,00625a33,,"srl	x20,x4,x6","s4,tp,t1",
80001358,lui,a2:0c1e0000,,0c1e0637,,"lui	x12,0xc1e0","a2,0xc1e0",
80001360,auipc,a1:15c09360,,95c08597,,"auipc	x11,0x95c08","a1,0x95c08",
80001364,slli,s1:0023e640,,00469493,,"slli	x9,x13,0x4","s1,a3,0x4",
80001368,xori,t4:ffffffcf,,fcf24e93,,"xori	x29,x4,-49","t4,tp,-49",
8000136c,slt,sp:00000001,,01b2a133,,"slt	x2,x5,x27","sp,t0,s11",
80001374,sra,t1:00040000,,41455333,,"sra	x6,x10,x20","t1,a0,s4",
80001378,sra,a4:00000001,,40b15733,,"sra	x14,x2,x11","a4,sp,a1",
8000137c,sltiu,t0:00000001,,dd9a3293,,"sltiu	x5,x20,-551","t0,s4,-551",
80001380,xor,t5:0000057e,,0167cf33,,"xor	x30,x15,x22","t5,a5,s6",
80001384,auipc,ra:1ee81384,,9ee80097,,"auipc	x1,0x9ee80","ra,0x9ee80",
80001388,sub,s1:80023e64,,407684b3,,"sub	x9,x13,x7","s1,a3,t2",
800013a0,add,s2:00040453,,00690933,,"add	x18,x18,x6","s2,s2,t1",
800013a4,add,s4:0000065c,,01c78a33,,"add	x20,x15,x28","s4,a5,t3",
800013a8,lui,s7:cd2c1000,,cd2c1bb7,,"lui	x23,0xcd2c1","s7,0xcd2c1",
800013b0,sltu,t5:00000001,,019abf33,,"sltu	x30,x21,x25","t5,s5,s9",
800013b8,andi,s11:00000004,,986a7d93,,"andi	x27,x20,-1658","s11,s4,-1658",
800013c0,sra,ra:00000000,,4069d0b3,,"sra	x1,x19,x6","ra,s3,t1",
800013c4,sll,s2:00000000,,01299933,,"sll	x18,x19,x18","s2,s3,s2",
800013c8,lui,sp:f14d6000,,f14d6137,,"lui	x2,0xf14d6","sp,0xf14d6",
800013cc,add,s6:00040000,,00a98b33,,"add	x22,x19,x10","s6,s3,a0",
800013fc,srli,ra:00000000,,0009d093,,"srli	x1,x19,0x0","ra,s3,0x0",
80001400,or,t0:00040000,,012562b3,,"or	x5,x10,x18","t0,a0,s2",
80001404,or,s1:000000dd,,00ee64b3,,"or	x9,x28,x14","s1,t3,a4",
8000140c,ori,sp:000005b4,,5b49e113,,"ori	x2,x19,1460","sp,s3,1460",
80001410,sra,a1:fffff800,,402855b3,,"sra	x11,x16,x2","a1,a6,sp",
80001414,srli,gp:00000000,,01c7d193,,"srli	x3,x15,0x1c","gp,a5,0x1c",
80001418,srli,sp:00000000,,01a25113,,"srli	x2,x4,0x1a","sp,tp,0x1a",
8000141c,sltiu,t6:00000000,,303a3f93,,"sltiu	x31,x20,771","t6,s4,771",
80001420,slt,s6:00000000,,0112ab33,,"slt	x22,x5,x17","s6,t0,a7",
8000146c,sll,s4:fffff800,,01659a33,,"sll	x20,x11,x22","s4,a1,s6",
80001474,sll,sp:00000000,,01d39133,,"sll	x2,x7,x29","sp,t2,t4",
800014a0,addi,s6:cd2c0d38,,d38b8b13,,"addi	x22,x23,-712","s6,s7,-712",
