pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001eac,slti,t3:00000000,,d0812e13,,"slti	x28,x2,-760","t3,sp,-760",
80001ec4,srli,s2:00000000,,00245913,,"srli	x18,x8,0x2","s2,s0,0x2",
80001ec8,auipc,t2:c6e5fec8,,46e5e397,,"auipc	x7,0x46e5e","t2,0x46e5e",
80001ed4,ori,gp:c6e5feda,,25a3e193,,"ori	x3,x7,602","gp,t2,602",
80001edc,andi,s7:00000000,,42c17b93,,"andi	x23,x2,1068","s7,sp,1068",
80001ee0,sltu,s0:00000001,,018db433,,"sltu	x8,x27,x24","s0,s11,s8",
80001ee4,sltu,t3:00000001,,010e3e33,,"sltu	x28,x28,x16","t3,t3,a6",
80001ee8,ori,s7:c3fcc65a,,65a26b93,,"ori	x23,x4,1626","s7,tp,1626",
80001eec,sra,a7:c0010e72,,408c58b3,,"sra	x17,x24,x8","a7,s8,s0",
80001ef0,srai,s0:fffffff8,,41cc5413,,"srai	x8,x24,0x1c","s0,s8,0x1c",
80001ef4,auipc,a7:c6e71ef4,,46e70897,,"auipc	x17,0x46e70","a7,0x46e70",
80001f3c,andi,s10:00000000,,7b557d13,,"andi	x26,x10,1973","s10,a0,1973",
80001f40,srli,t5:00c6e5fe,,0083df13,,"srli	x30,x7,0x8","t5,t2,0x8",
80001f44,xori,s10:fffff90f,,43e74d13,,"xori	x26,x14,1086","s10,a4,1086",
80001f48,sub,t2:c6e5fec7,,40f383b3,,"sub	x7,x7,x15","t2,t2,a5",
80001f4c,sltu,s7:00000000,,01333bb3,,"sltu	x23,x6,x19","s7,t1,s3",
80001f54,lui,gp:3d3f5000,,3d3f51b7,,"lui	x3,0x3d3f5","gp,0x3d3f5",
80001fa8,srai,s5:00000000,,417fda93,,"srai	x21,x31,0x17","s5,t6,0x17",
80001fac,and,s11:00000000,,00abfdb3,,"and	x27,x23,x10","s11,s7,a0",
80001fb0,xori,t0:00000569,,78d9c293,,"xori	x5,x19,1933","t0,s3,1933",
80001fb4,slli,s11:00000000,,01891d93,,"slli	x27,x18,0x18","s11,s2,0x18",
80001fb8,sub,s3:3918e10c,,411109b3,,"sub	x19,x2,x17","s3,sp,a7",
80001fbc,add,t6:80021ce4,,01858fb3,,"add	x31,x11,x24","t6,a1,s8",
80001fc4,ori,t5:0001024d,,24d86f13,,"ori	x30,x16,589","t5,a6,589",
80001fcc,xori,a6:c3fcc52e,,52e24813,,"xori	x16,x4,1326","a6,tp,1326",
80001fd0,auipc,s11:c1962fd0,,41961d97,,"auipc	x27,0x41961","s11,0x41961",
80001fd4,sltiu,s1:00000001,,e5d33493,,"sltiu	x9,x6,-419","s1,t1,-419",
80001fd8,sll,t0:00000000,,015012b3,,"sll	x5,x0,x21","t0,zero,s5",
80001fe0,ori,a5:fffffd93,,d935e793,,"ori	x15,x11,-621","a5,a1,-621",
80001fe4,xori,t0:001002e2,,2e234293,,"xori	x5,x6,738","t0,t1,738",
80001fe8,srl,t6:0fffffff,,01f65fb3,,"srl	x31,x12,x31","t6,a2,t6",
80001ff8,add,s2:3918e10c,,013a8933,,"add	x18,x21,x19","s2,s5,s3",
80001ffc,xori,s10:fffff916,,916bcd13,,"xori	x26,x23,-1770","s10,s7,-1770",
80002000,auipc,gp:e70a4000,,670a2197,,"auipc	x3,0x670a2","gp,0x670a2",
80002008,and,s6:00100002,,01a2fb33,,"and	x22,x5,x26","s6,t0,s10",
8000200c,sltu,s2:00000001,,00c9b933,,"sltu	x18,x19,x12","s2,s3,a2",
80002010,auipc,t6:03ab9010,,83ab7f97,,"auipc	x31,0x83ab7","t6,0x83ab7",
80002014,andi,s0:00000001,,b1f4f413,,"andi	x8,x9,-1249","s0,s1,-1249",
80002018,slt,gp:00000000,,00f621b3,,"slt	x3,x12,x15","gp,a2,a5",
8000201c,srl,t6:00000000,,013e5fb3,,"srl	x31,x28,x19","t6,t3,s3",
80002020,add,a7:0001024e,,00df08b3,,"add	x17,x30,x13","a7,t5,a3",
8000202c,srai,t4:00000000,,40bbde93,,"srai	x29,x23,0xb","t4,s7,0xb",
80002030,andi,a5:00000000,,f266f793,,"andi	x15,x13,-218","a5,a3,-218",
80002038,lui,a3:043a0000,,043a06b7,,"lui	x13,0x43a0","a3,0x43a0",
8000203c,srli,t4:00000000,,013bde93,,"srli	x29,x23,0x13","t4,s7,0x13",
8000204c,add,s3:00000001,,00a409b3,,"add	x19,x8,x10","s3,s0,a0",
80002050,andi,tp:0001004c,,86ef7213,,"andi	x4,x30,-1938","tp,t5,-1938",
80002094,addi,s0:ffffff61,,f6090413,,"addi	x8,x18,-160","s0,s2,-160",
800020a0,srai,a7:fffffffe,,41d3d893,,"srai	x17,x7,0x1d","a7,t2,0x1d",
800020b8,sra,gp:00000000,,414a51b3,,"sra	x3,x20,x20","gp,s4,s4",
800020bc,or,a4:00000001,,013a6733,,"or	x14,x20,x19","a4,s4,s3",
800020c8,add,t1:8011e146,,01928333,,"add	x6,x5,x25","t1,t0,s9",
800020cc,sll,a1:ffffff61,,00b415b3,,"sll	x11,x8,x11","a1,s0,a1",
800020d4,addi,sp:000007b8,,7b850113,,"addi	x2,x10,1976","sp,a0,1976",
800020d8,srl,sp:8011e146,,01735133,,"srl	x2,x6,x23","sp,t1,s7",
800020dc,slti,a3:00000000,,a4f8a693,,"slti	x13,x17,-1457","a3,a7,-1457",
800020e0,add,a1:80021c45,,018405b3,,"add	x11,x8,x24","a1,s0,s8",
80002150,sra,t5:00000000,,40c95f33,,"sra	x30,x18,x12","t5,s2,a2",
80002154,slli,t0:00980000,,01121293,,"slli	x5,x4,0x11","t0,tp,0x11",
80002194,andi,s5:00000000,,1fef7a93,,"andi	x21,x30,510","s5,t5,510",
8000219c,sltiu,a2:00000001,,90da3613,,"sltiu	x12,x20,-1779","a2,s4,-1779",
800021a0,srai,t0:00000020,,40fb5293,,"srai	x5,x22,0xf","t0,s6,0xf",
800021a4,slti,gp:00000001,,b733a193,,"slti	x3,x7,-1165","gp,t2,-1165",
800021a8,add,t1:00100002,,016e8333,,"add	x6,x29,x22","t1,t4,s6",
800021ac,ori,s11:fffffd6d,,d6926d93,,"ori	x27,x4,-663","s11,tp,-663",
800021fc,sub,a7:00000294,,41be08b3,,"sub	x17,x28,x27","a7,t3,s11",
80002200,add,a1:00100002,,015b05b3,,"add	x11,x22,x21","a1,s6,s5",
80002208,srl,sp:00000000,,01755133,,"srl	x2,x10,x23","sp,a0,s7",
8000220c,xor,t0:fffff917,,01a642b3,,"xor	x5,x12,x26","t0,a2,s10",
80002214,xori,s7:ffeff8b6,,8b4b4b93,,"xori	x23,x22,-1868","s7,s6,-1868",
80002218,xori,s11:c3fcc2b3,,79d84d93,,"xori	x27,x16,1949","s11,a6,1949",
80002258,or,t3:00000001,,00a76e33,,"or	x28,x14,x10","t3,a4,a0",
8000225c,ori,s7:000000cf,,0ce96b93,,"ori	x23,x18,206","s7,s2,206",
80002260,srl,t4:00000000,,01b05eb3,,"srl	x29,x0,x27","t4,zero,s11",
80002264,sra,gp:fd5f44ba,,4130d1b3,,"sra	x3,x1,x19","gp,ra,s3",
80002268,slt,t0:00000001,,00be22b3,,"slt	x5,x28,x11","t0,t3,a1",
8000226c,or,a5:fffff917,,01a9e7b3,,"or	x15,x19,x26","a5,s3,s10",
80002270,sll,t4:00000000,,011e9eb3,,"sll	x29,x29,x17","t4,t4,a7",
80002274,jal,a0:80002278,,0280056f,,"jal	x10,80002284","a0,0x10",
8000229c,jal,t1:800022a0,,0100036f,,"jal	x6,800022ac","t1,0x10",
800022ac,jal,t2:800022b0,,fe1ff3ef,,"jal	x7,800022bc","t2,0x10",
8000228c,jal,s0:80002290,,01c0046f,,"jal	x8,8000229c","s0,0x10",
800022a8,jal,t1:800022ac,,ffdff36f,,"jal	x6,800022b8","t1,0x10",
800022a4,jal,s5:800022a8,,fe5ffaef,,"jal	x21,800022b4","s5,0x10",
80002288,jal,s0:8000228c,,ff1ff46f,,"jal	x8,80002298","s0,0x10",
80002278,jal,sp:8000227c,,0280016f,,"jal	x2,80002288","sp,0x10",
800022a0,jal,s11:800022a4,,fddffdef,,"jal	x27,800022b0","s11,0x10",
8000227c,jal,s2:80002280,,0080096f,,"jal	x18,8000228c","s2,0x10",
80002284,jal,s11:80002288,,00c00def,,"jal	x27,80002294","s11,0x10",
80002290,jal,t1:80002294,,ff1ff36f,,"jal	x6,800022a0","t1,0x10",
80002280,jal,t1:80002284,,0180036f,,"jal	x6,80002290","t1,0x10",
80002298,jal,t6:8000229c,,ffdfffef,,"jal	x31,800022a8","t6,0x10",
80002294,jal,tp:80002298,,01c0026f,,"jal	x4,800022a4","tp,0x10",
800022b0,sltu,s0:00000000,,01133433,,"sltu	x8,x6,x17","s0,t1,a7",
800022b4,andi,t0:00000000,,64fef293,,"andi	x5,x29,1615","t0,t4,1615",
800022b8,ori,sp:800022f1,,0f196113,,"ori	x2,x18,241","sp,s2,241",
800022bc,srli,s2:00000000,,009ed913,,"srli	x18,x29,0x9","s2,t4,0x9",
800022f0,andi,a1:0000002c,,22c87593,,"andi	x11,x16,556","a1,a6,556",
800022f8,or,t0:fabeabfd,,001262b3,,"or	x5,x4,x1","t0,tp,ra",
800022fc,or,s3:8000229d,,01cfe9b3,,"or	x19,x31,x28","s3,t6,t3",
80002300,andi,s2:00000000,,3cc67913,,"andi	x18,x12,972","s2,a2,972",
80002304,sub,s5:02a0bc15,,403b8ab3,,"sub	x21,x23,x3","s5,s7,gp",
80002308,addi,sp:0010024e,,24cb0113,,"addi	x2,x22,588","sp,s6,588",
8000230c,srl,s5:000fabe8,,00b0dab3,,"srl	x21,x1,x11","s5,ra,a1",
80002314,or,s6:fd5f66be,,003feb33,,"or	x22,x31,x3","s6,t6,gp",
80002318,xori,s3:000002f4,,2f5e4993,,"xori	x19,x28,757","s3,t3,757",
80002320,sll,a2:e8000000,,00319633,,"sll	x12,x3,x3","a2,gp,gp",
8000233c,add,a0:7ac08a61,,01928533,,"add	x10,x5,x25","a0,t0,s9",
80002340,xori,a3:8000200f,,2bf3c693,,"xori	x13,x7,703","a3,t2,703",
80002344,sra,t1:00000000,,40045333,,"sra	x6,x8,x0","t1,s0,zero",
80002348,ori,t0:fffffbde,,bdafe293,,"ori	x5,x31,-1062","t0,t6,-1062",
80002350,addi,s6:8000205a,,daa38b13,,"addi	x22,x7,-598","s6,t2,-598",
80002358,srli,t4:00000000,,01f95e93,,"srli	x29,x18,0x1f","t4,s2,0x1f",
8000235c,xor,tp:fffffbe3,,00f9c233,,"xor	x4,x19,x15","tp,s3,a5",
80002360,srl,s11:00000000,,01aa5db3,,"srl	x27,x20,x26","s11,s4,s10",
80002390,or,s2:fffff917,,00fd6933,,"or	x18,x26,x15","s2,s10,a5",
80002394,ori,gp:fabe8bfd,,2dc0e193,,"ori	x3,x1,732","gp,ra,732",
80002398,xor,t0:fac29685,,018542b3,,"xor	x5,x10,x24","t0,a0,s8",
800023a0,add,s7:00000001,,00940bb3,,"add	x23,x8,x9","s7,s0,s1",
800023a4,ori,a6:fffffafe,,83e9e813,,"ori	x16,x19,-1986","a6,s3,-1986",
800023a8,slt,s11:00000001,,01fb2db3,,"slt	x27,x22,x31","s11,s6,t6",
800023b0,srl,s2:74000000,,01465933,,"srl	x18,x12,x20","s2,a2,s4",
800023b4,andi,a7:00000001,,38fbf893,,"andi	x17,x23,911","a7,s7,911",
800023b8,xori,s3:8bfffc21,,c2194993,,"xori	x19,x18,-991","s3,s2,-991",
80002434,sll,a2:f58114c2,,01751633,,"sll	x12,x10,x23","a2,a0,s7",
80002438,addi,t0:80002620,,384f8293,,"addi	x5,x31,900","t0,t6,900",
8000243c,or,t3:8010224f,,0026ee33,,"or	x28,x13,x2","t3,a3,sp",
80002440,srai,a2:00000000,,41fdd613,,"srai	x12,x27,0x1f","a2,s11,0x1f",
80002460,and,a3:00000000,,00c076b3,,"and	x13,x0,x12","a3,zero,a2",
80002464,xori,s11:0000051d,,51df4d93,,"xori	x27,x30,1309","s11,t5,1309",
80002468,srli,t3:00000000,,007a5e13,,"srli	x28,x20,0x7","t3,s4,0x7",
8000246c,xori,s0:fffffc81,,c804c413,,"xori	x8,x9,-896","s0,s1,-896",
80002470,addi,a6:00000382,,382f0813,,"addi	x16,x30,898","a6,t5,898",
8000247c,srli,s11:007ffffd,,00925d93,,"srli	x27,x4,0x9","s11,tp,0x9",
800024d0,xori,s11:007ffc7f,,382dcd93,,"xori	x27,x27,898","s11,s11,898",
80002504,sltu,a5:00000000,,00bab7b3,,"sltu	x15,x21,x11","a5,s5,a1",
80002518,and,a7:000fabe0,,004af8b3,,"and	x17,x21,x4","a7,s5,tp",
8000251c,srl,a6:00000000,,00c65833,,"srl	x16,x12,x12","a6,a2,a2",
80002520,srli,gp:000000f5,,01755193,,"srli	x3,x10,0x17","gp,a0,0x17",
80002524,ori,a7:000004f7,,4221e893,,"ori	x17,x3,1058","a7,gp,1058",
80002528,srai,t2:00000000,,413a5393,,"srai	x7,x20,0x13","t2,s4,0x13",
8000252c,lui,a4:9b206000,,9b206737,,"lui	x14,0x9b206","a4,0x9b206",
8000253c,sra,t6:00000000,,4146dfb3,,"sra	x31,x13,x20","t6,a3,s4",
80002540,xori,s10:7ac08fdf,,5be54d13,,"xori	x26,x10,1470","s10,a0,1470",
80002544,ori,a1:fffffd53,,d52a6593,,"ori	x11,x20,-686","a1,s4,-686",
80002548,sltiu,a3:00000001,,0637b693,,"sltiu	x13,x15,99","a3,a5,99",
8000254c,xor,s10:00000000,,01eecd33,,"xor	x26,x29,x30","s10,t4,t5",
80002550,andi,a1:00000001,,9a54f593,,"andi	x11,x9,-1627","a1,s1,-1627",
80002558,sltiu,s5:00000001,,9c81ba93,,"sltiu	x21,x3,-1592","s5,gp,-1592",
80002584,slt,a0:00000001,,0173a533,,"slt	x10,x7,x23","a0,t2,s7",
80002588,addi,t1:fffffd19,,d1978313,,"addi	x6,x15,-743","t1,a5,-743",
800025c0,srl,t1:00000000,,0011d333,,"srl	x6,x3,x1","t1,gp,ra",
800025c8,xor,s6:74000000,,00f94b33,,"xor	x22,x18,x15","s6,s2,a5",
800025cc,sltu,s5:00000001,,012abab3,,"sltu	x21,x21,x18","s5,s5,s2",
800025d0,srai,a0:00000000,,403a5513,,"srai	x10,x20,0x3","a0,s4,0x3",
800025d4,srli,t6:00000000,,0141df93,,"srli	x31,x3,0x14","t6,gp,0x14",
800025e0,sltiu,s4:00000000,,6dd9ba13,,"sltiu	x20,x19,1757","s4,s3,1757",
800025e8,slti,a0:00000001,,3f1a2513,,"slti	x10,x20,1009","a0,s4,1009",
80002638,sltiu,t0:00000000,,29b2b293,,"sltiu	x5,x5,667","t0,t0,667",
8000263c,srl,s11:00000000,,01705db3,,"srl	x27,x0,x23","s11,zero,s7",
80002640,lui,a4:ff5c7000,,ff5c7737,,"lui	x14,0xff5c7","a4,0xff5c7",
80002644,sub,t3:00000001,,41ea8e33,,"sub	x28,x21,x30","t3,s5,t5",
80002688,sub,a6:f40220c3,,413c0833,,"sub	x16,x24,x19","a6,s8,s3",
800026b0,sll,gp:00000002,,013b91b3,,"sll	x3,x23,x19","gp,s7,s3",
8000271c,xor,t1:fffffc81,,00544333,,"xor	x6,x8,x5","t1,s0,t0",
80002720,ori,s6:0010024f,,20f16b13,,"ori	x22,x2,527","s6,sp,527",
80002724,add,s0:f401de64,,012c8433,,"add	x8,x25,x18","s0,s9,s2",
80002730,slt,a6:00000001,,0119a833,,"slt	x16,x19,x17","a6,s3,a7",
80002784,ori,a2:000002d1,,2d0be613,,"ori	x12,x23,720","a2,s7,720",
80002790,slli,s10:04000000,,01a31d13,,"slli	x26,x6,0x1a","s10,t1,0x1a",
80002794,srai,s7:00000000,,40de5b93,,"srai	x23,x28,0xd","s7,t3,0xd",
80002798,sltiu,t1:00000000,,1e30b313,,"sltiu	x6,x1,483","t1,ra,483",
8000279c,ori,tp:00000783,,7833e213,,"ori	x4,x7,1923","tp,t2,1923",
800027a0,and,s1:00100000,,002774b3,,"and	x9,x14,x2","s1,a4,sp",
800027a4,srli,a7:00000000,,008f5893,,"srli	x17,x30,0x8","a7,t5,0x8",
800027a8,sltu,t4:00000000,,00f23eb3,,"sltu	x29,x4,x15","t4,tp,a5",
800027ac,sll,s2:00400000,,00119933,,"sll	x18,x3,x1","s2,gp,ra",
800027b8,sub,a2:00000000,,40fa0633,,"sub	x12,x20,x15","a2,s4,a5",
800027c0,sll,t3:00400000,,00691e33,,"sll	x28,x18,x6","t3,s2,t1",
800027c8,sra,a7:00000001,,41d858b3,,"sra	x17,x16,x29","a7,a6,t4",
800027d0,andi,s11:00000000,,4c33fd93,,"andi	x27,x7,1219","s11,t2,1219",
800027d4,sltu,sp:00000000,,01d1b133,,"sltu	x2,x3,x29","sp,gp,t4",
800027d8,slli,a7:ce400000,,014c1893,,"slli	x17,x24,0x14","a7,s8,0x14",
800027dc,sll,t5:04000000,,014d1f33,,"sll	x30,x26,x20","t5,s10,s4",
800027e0,sltiu,a5:00000001,,cc83b793,,"sltiu	x15,x7,-824","a5,t2,-824",
800027e4,andi,gp:fabe8921,,f290f193,,"andi	x3,x1,-215","gp,ra,-215",
80002868,srl,t1:7a00ef32,,00a45333,,"srl	x6,x8,x10","t1,s0,a0",
8000286c,or,t3:ff5c7000,,00e76e33,,"or	x28,x14,x14","t3,a4,a4",
80002870,sltu,tp:00000000,,00acb233,,"sltu	x4,x25,x10","tp,s9,a0",
80002874,add,a7:fafe8921,,003908b3,,"add	x17,x18,x3","a7,s2,gp",
80002880,xor,t4:80421ce4,,012c4eb3,,"xor	x29,x24,x18","t4,s8,s2",
80002884,sll,t3:00000000,,01af9e33,,"sll	x28,x31,x26","t3,t6,s10",
8000289c,srli,s6:00000000,,01cb5b13,,"srli	x22,x22,0x1c","s6,s6,0x1c",
800028d0,andi,a5:00000000,,8c26f793,,"andi	x15,x13,-1854","a5,a3,-1854",
800028d4,sltiu,gp:00000001,,a16fb193,,"sltiu	x3,x31,-1514","gp,t6,-1514",
800028e0,xori,a3:ffeffffa,,ffa4c693,,"xori	x13,x9,-6","a3,s1,-6",
800028e4,andi,a0:00000000,,46597513,,"andi	x10,x18,1125","a0,s2,1125",
800028e8,srli,s0:00000000,,01585413,,"srli	x8,x16,0x15","s0,a6,0x15",
800028f4,ori,s10:fffffd4e,,d4e46d13,,"ori	x26,x8,-690","s10,s0,-690",
80002914,srli,s4:1000439c,,003c5a13,,"srli	x20,x24,0x3","s4,s8,0x3",
80002918,sltiu,t3:00000001,,4defbe13,,"sltiu	x28,x31,1246","t3,t6,1246",
8000291c,slli,s10:40000000,,01e19d13,,"slli	x26,x3,0x1e","s10,gp,0x1e",
80002948,sltu,s7:00000001,,001bbbb3,,"sltu	x23,x23,x1","s7,s7,ra",
80002950,slt,sp:00000001,,01cb2133,,"slt	x2,x22,x28","sp,s6,t3",
800029cc,addi,a5:ffffff37,,f3728793,,"addi	x15,x5,-201","a5,t0,-201",
800029d0,auipc,a3:89fe59d0,,09fe3697,,"auipc	x13,0x9fe3","a3,0x9fe3",
800029d4,srai,a6:00000000,,41ee5813,,"srai	x16,x28,0x1e","a6,t3,0x1e",
800029d8,add,s0:40000000,,01a50433,,"add	x8,x10,x26","s0,a0,s10",
800029dc,sub,tp:eafe4585,,41488233,,"sub	x4,x17,x20","tp,a7,s4",
800029e0,and,gp:00100000,,009771b3,,"and	x3,x14,x9","gp,a4,s1",
800029e8,srli,s5:00000000,,009ada93,,"srli	x21,x21,0x9","s5,s5,0x9",
800029ec,and,t0:00000000,,01ea72b3,,"and	x5,x20,x30","t0,s4,t5",
80002a30,slli,t5:00000000,,018b1f13,,"slli	x30,x22,0x18","t5,s6,0x18",
80002a38,sltu,t4:00000001,,00e0beb3,,"sltu	x29,x1,x14","t4,ra,a4",
80002a3c,sra,s10:40000000,,40345d33,,"sra	x26,x8,x3","s10,s0,gp",
80002a40,sra,a3:ffae3800,,417756b3,,"sra	x13,x14,x23","a3,a4,s7",
80002a44,xori,t1:00000594,,595ec313,,"xori	x6,x29,1429","t1,t4,1429",
80002a50,srai,s1:00000000,,40b5d493,,"srai	x9,x11,0xb","s1,a1,0xb",
80002a54,sll,t0:00000000,,017612b3,,"sll	x5,x12,x23","t0,a2,s7",
80002a5c,slli,s3:be897500,,00809993,,"slli	x19,x1,0x8","s3,ra,0x8",
80002a60,slli,a0:00000000,,00a81513,,"slli	x10,x16,0xa","a0,a6,0xa",
80002a64,sltu,t1:00000000,,009bb333,,"sltu	x6,x23,x9","t1,s7,s1",
80002a68,sra,sp:ff5c7000,,40575133,,"sra	x2,x14,x5","sp,a4,t0",
80002adc,ori,s0:000001b5,,1b536413,,"ori	x8,x6,437","s0,t1,437",
80002ae0,auipc,t4:4dc4eae0,,cdc4ce97,,"auipc	x29,0xcdc4c","t4,0xcdc4c",
80002af0,auipc,t6:eb39faf0,,6b39df97,,"auipc	x31,0x6b39d","t6,0x6b39d",
80002b90,auipc,a4:e07cbb90,,607c9717,,"auipc	x14,0x607c9","a4,0x607c9",
80002b9c,slt,a5:00000001,,000fa7b3,,"slt	x15,x31,x0","a5,t6,zero",
80002ba4,xori,a1:fffff8bf,,90a44593,,"xori	x11,x8,-1782","a1,s0,-1782",
80002bb0,xori,t5:fffffc52,,c52acf13,,"xori	x30,x21,-942","t5,s5,-942",
80002bb4,srl,a6:4dc4eae0,,01bed833,,"srl	x16,x29,x27","a6,t4,s11",
80002bb8,addi,a5:4dc4e81d,,d3de8793,,"addi	x15,x29,-707","a5,t4,-707",
80002bbc,slti,a7:00000000,,e3942893,,"slti	x17,x8,-455","a7,s0,-455",
80002bc0,lui,s5:d0d9b000,,d0d9bab7,,"lui	x21,0xd0d9b","s5,0xd0d9b",
80002bc4,slti,s11:00000000,,ab2d2d93,,"slti	x27,x26,-1358","s11,s10,-1358",
80002bc8,andi,t6:8001de60,,e7bcff93,,"andi	x31,x25,-389","t6,s9,-389",
80002bcc,and,t4:00000000,,0172feb3,,"and	x29,x5,x23","t4,t0,s7",
80002bd4,lui,t5:c80bd000,,c80bdf37,,"lui	x30,0xc80bd","t5,0xc80bd",
80002bd8,slt,a6:00000001,,013c2833,,"slt	x16,x24,x19","a6,s8,s3",
80002bdc,srl,gp:0eafe458,,018251b3,,"srl	x3,x4,x24","gp,tp,s8",
80002be0,sltiu,sp:00000001,,a04db113,,"sltiu	x2,x27,-1532","sp,s11,-1532",
80002be4,slti,s3:00000000,,fd4e2993,,"slti	x19,x28,-44","s3,t3,-44",
80002be8,ori,a3:fffffef0,,c90fe693,,"ori	x13,x31,-880","a3,t6,-880",
80002bec,sll,t6:00000002,,01ce1fb3,,"sll	x31,x28,x28","t6,t3,t3",
80002bf4,srai,t2:fff03e5d,,40975393,,"srai	x7,x14,0x9","t2,a4,0x9",
80002bf8,sra,s10:00000000,,4098dd33,,"sra	x26,x17,x9","s10,a7,s1",
80002bfc,srli,s4:03abf916,,0021da13,,"srli	x20,x3,0x2","s4,gp,0x2",
80002c3c,xor,t3:fffff8bf,,00b04e33,,"xor	x28,x0,x11","t3,zero,a1",
80002c40,sra,t5:fd0d9b00,,418adf33,,"sra	x30,x21,x24","t5,s5,s8",
80002c48,and,a0:00000000,,01c67533,,"and	x10,x12,x28","a0,a2,t3",
80002c50,sra,t6:e07cbb90,,41175fb3,,"sra	x31,x14,x17","t6,a4,a7",
80002c54,slli,t6:00000000,,01e29f93,,"slli	x31,x5,0x1e","t6,t0,0x1e",
80002c5c,xori,s4:fffffbff,,bffeca13,,"xori	x20,x29,-1025","s4,t4,-1025",
80002c60,srai,a7:00000000,,4072d893,,"srai	x17,x5,0x7","a7,t0,0x7",
80002c64,slti,t1:00000001,,0c872313,,"slti	x6,x14,200","t1,a4,200",
80002c74,and,s1:80020864,,0180f4b3,,"and	x9,x1,x24","s1,ra,s8",
80002c7c,slti,t5:00000000,,96a7af13,,"slti	x30,x15,-1686","t5,a5,-1686",
80002c80,slli,a1:00da8000,,00f41593,,"slli	x11,x8,0xf","a1,s0,0xf",
80002c84,add,s0:00000000,,005e8433,,"add	x8,x29,x5","s0,t4,t0",
80002c88,or,s1:00000001,,01e864b3,,"or	x9,x16,x30","s1,a6,t5",
80002cc4,slt,a0:00000001,,010ea533,,"slt	x10,x29,x16","a0,t4,a6",
80002cc8,xori,a1:054173a5,,ad00c593,,"xori	x11,x1,-1328","a1,ra,-1328",
80002ccc,add,s1:fffffef0,,013684b3,,"add	x9,x13,x19","s1,a3,s3",
80002cd0,srli,s10:00000000,,004ddd13,,"srli	x26,x27,0x4","s10,s11,0x4",
80002cd4,srli,t3:00000007,,01da5e13,,"srli	x28,x20,0x1d","t3,s4,0x1d",
80002cd8,and,a4:00000000,,01cef733,,"and	x14,x29,x28","a4,t4,t3",
80002cdc,xori,s3:2f264e0d,,e0dac993,,"xori	x19,x21,-499","s3,s5,-499",
80002d30,srl,t4:fffffef0,,01b4deb3,,"srl	x29,x9,x27","t4,s1,s11",
80002d44,slli,s1:00000000,,00e29493,,"slli	x9,x5,0xe","s1,t0,0xe",
80002d48,slt,s5:00000000,,018a2ab3,,"slt	x21,x20,x24","s5,s4,s8",
80002d8c,slti,sp:00000001,,2533a113,,"slti	x2,x7,595","sp,t2,595",
80002d94,sra,s0:00000000,,40afd433,,"sra	x8,x31,x10","s0,t6,a0",
80002d98,add,a3:fff03a5c,,007a06b3,,"add	x13,x20,x7","a3,s4,t2",
80002d9c,addi,t0:fffffdaf,,da8e0293,,"addi	x5,x28,-600","t0,t3,-600",
80002da4,add,a1:2f264e0e,,00a985b3,,"add	x11,x19,x10","a1,s3,a0",
80002dd0,auipc,a4:dfc43dd0,,5fc41717,,"auipc	x14,0x5fc41","a4,0x5fc41",
80002dd4,sub,a6:eafe4585,,41520833,,"sub	x16,x4,x21","a6,tp,s5",
80002ddc,or,s3:2f264e0d,,0099e9b3,,"or	x19,x19,x9","s3,s3,s1",
80002de0,srl,t5:07fffff7,,010edf33,,"srl	x30,x29,x16","t5,t4,a6",
80002de4,and,a1:00000000,,01b175b3,,"and	x11,x2,x27","a1,sp,s11",
80002df0,slli,t2:00000000,,00849393,,"slli	x7,x9,0x8","t2,s1,0x8",
80002df4,slti,a6:00000001,,0c32a813,,"slti	x16,x5,195","a6,t0,195",
80002df8,slli,tp:22c00000,,01319213,,"slli	x4,x3,0x13","tp,gp,0x13",
80002e00,add,s11:2f264cfd,,01d98db3,,"add	x27,x19,x29","s11,s3,t4",
80002e04,slli,t5:00000000,,01801f13,,"slli	x30,x0,0x18","t5,zero,0x18",
80002e08,xor,a3:fabe8974,,00a0c6b3,,"xor	x13,x1,x10","a3,ra,a0",
80002e10,addi,t0:8001e5a3,,73fc8293,,"addi	x5,x25,1855","t0,s9,1855",
80002e14,addi,a3:2f264f24,,227d8693,,"addi	x13,x27,551","a3,s11,551",
80002e18,sltiu,s7:00000001,,f6083b93,,"sltiu	x23,x16,-160","s7,a6,-160",
80002e1c,or,t5:00000001,,00636f33,,"or	x30,x6,x6","t5,t1,t1",
80002e20,slti,a7:00000000,,85f3a893,,"slti	x17,x7,-1953","a7,t2,-1953",
80002e24,auipc,s0:737a5e24,,f37a3417,,"auipc	x8,0xf37a3","s0,0xf37a3",
80002e2c,auipc,gp:328b5e2c,,b28b3197,,"auipc	x3,0xb28b3","gp,0xb28b3",
80002e34,lui,t4:fdc77000,,fdc77eb7,,"lui	x29,0xfdc77","t4,0xfdc77",
80002e88,slt,a0:00000001,,01a72533,,"slt	x10,x14,x26","a0,a4,s10",
80002ec4,addi,a2:0000051e,,51e38613,,"addi	x12,x7,1310","a2,t2,1310",
80002ec8,slli,tp:00000004,,002b9213,,"slli	x4,x23,0x2","tp,s7,0x2",
