pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000e164,and,gp:00000000,,004f71b3,,"and	x3,x30,x4","gp,t5,tp",
8000e168,lui,gp:d0f9c000,,d0f9c1b7,,"lui	x3,0xd0f9c","gp,0xd0f9c",
8000e16c,add,s5:800218c7,,01ca0ab3,,"add	x21,x20,x28","s5,s4,t3",
8000e170,sra,gp:000000ea,,4042d1b3,,"sra	x3,x5,x4","gp,t0,tp",
8000e178,xor,a0:00000024,,0105c533,,"xor	x10,x11,x16","a0,a1,a6",
8000e17c,lbu,tp:0000003c,,2feb4203,,"lbu	x4,766(x22)","tp,766,s6",
8000e184,srl,s9:00000040,,01bb5cb3,,"srl	x25,x22,x27","s9,s6,s11",
8000e188,slli,s7:38110000,,00e39b93,,"slli	x23,x7,0xe","s7,t2,0xe",
8000e18c,srai,t0:00000000,,41395293,,"srai	x5,x18,0x13","t0,s2,0x13",
8000e190,srai,a1:00000000,,41fbd593,,"srai	x11,x23,0x1f","a1,s7,0x1f",
8000e194,ori,a2:fffffcb8,,cb886613,,"ori	x12,x16,-840","a2,a6,-840",
8000e198,lb,a0:00000004,,457b0503,,"lb	x10,1111(x22)","a0,1111,s6",
8000e19c,sltu,t3:00000000,,00c63e33,,"sltu	x28,x12,x12","t3,a2,a2",
8000e1a8,auipc,s6:800121a8,,00004b17,,"auipc	x22,0x4","s6,0x4",
8000e1ac,addi,s6:80012234,,08cb0b13,,"addi	x22,x22,140","s6,s6,140",
8000e1b0,auipc,a3:800201b0,,00012697,,"auipc	x13,0x12","a3,0x12",
8000e1b4,addi,a3:8001fae2,,93268693,,"addi	x13,x13,-1742","a3,a3,-1742",
8000e1b8,lw,a7:b1e57590,,018b2883,,"lw	x17,24(x22)","a7,24,s6",
8000e1cc,lb,t6:00000065,,fd9b0f83,,"lb	x31,-39(x22)","t6,-39,s6",
8000e1d4,lhu,s9:0000a2d4,,0446dc83,,"lhu	x25,68(x13)","s9,68,a3",
8000e1d8,lw,s9:f00fc670,,fd0b2c83,,"lw	x25,-48(x22)","s9,-48,s6",
8000e1dc,lb,s2:0000005d,,feeb0903,,"lb	x18,-18(x22)","s2,-18,s6",
8000e1ec,lbu,s8:0000009f,,0be6cc03,,"lbu	x24,190(x13)","s8,190,a3",
8000e1f0,lb,a4:0000006b,,02db0703,,"lb	x14,45(x22)","a4,45,s6",
8000e1f4,lbu,s10:0000006e,,0676cd03,,"lbu	x26,103(x13)","s10,103,a3",
8000e1f8,lbu,s5:00000088,,ff6b4a83,,"lbu	x21,-10(x22)","s5,-10,s6",
8000e1fc,lb,s4:00000074,,f6c68a03,,"lb	x20,-148(x13)","s4,-148,a3",
8000e200,lh,a5:ffffac85,,00869783,,"lh	x15,8(x13)","a5,8,a3",
8000e204,addi,a6:00000003,,00300813,,"addi	x16,x0,3","a6,zero,3",
8000e208,srai,s10:00000000,,406e5d13,,"srai	x26,x28,0x6","s10,t3,0x6",
8000e20c,sltiu,t2:00000001,,1f9c3393,,"sltiu	x7,x24,505","t2,s8,505",
8000e214,slli,s6:02200000,,012a9b13,,"slli	x22,x21,0x12","s6,s5,0x12",
8000e218,addi,s3:00000003,,00300993,,"addi	x19,x0,3","s3,zero,3",
8000e21c,srli,s2:00000fff,,0147d913,,"srli	x18,x15,0x14","s2,a5,0x14",
8000e220,slt,s7:00000001,,01a4abb3,,"slt	x23,x9,x26","s7,s1,s10",
8000e224,or,t3:00000fff,,01286e33,,"or	x28,x16,x18","t3,a6,s2",
8000e228,sltu,s5:00000001,,01173ab3,,"sltu	x21,x14,x17","s5,a4,a7",
8000e22c,addi,a6:00000001,,ffe80813,,"addi	x16,x16,-2","a6,a6,-2",
8000e230,slti,s1:00000001,,19ada493,,"slti	x9,x27,410","s1,s11,410",
8000e234,andi,s0:00000069,,5ff0f413,,"andi	x8,x1,1535","s0,ra,1535",
8000e240,sltu,s10:00000000,,0051bd33,,"sltu	x26,x3,x5","s10,gp,t0",
8000e248,auipc,s5:581fe248,,d81f0a97,,"auipc	x21,0xd81f0","s5,0xd81f0",
8000e24c,auipc,s3:8001524c,,00007997,,"auipc	x19,0x7","s3,0x7",
8000e250,addi,s3:80015337,,0eb98993,,"addi	x19,x19,235","s3,s3,235",
8000e254,lbu,s7:000000a8,,2ce9cb83,,"lbu	x23,718(x19)","s7,718,s3",
8000e258,slt,s7:00000001,,0048abb3,,"slt	x23,x17,x4","s7,a7,tp",
8000e25c,lbu,s9:00000001,,c999cc83,,"lbu	x25,-871(x19)","s9,-871,s3",
8000e260,lb,s5:00000036,,65798a83,,"lb	x21,1623(x19)","s5,1623,s3",
8000e264,sll,ra:00032800,,00ef90b3,,"sll	x1,x31,x14","ra,t6,a4",
8000e26c,lh,s5:fffff6b4,,f7799a83,,"lh	x21,-137(x19)","s5,-137,s3",
8000e270,or,t6:00000001,,017d6fb3,,"or	x31,x26,x23","t6,s10,s7",
8000e278,lbu,gp:00000033,,87a9c183,,"lbu	x3,-1926(x19)","gp,-1926,s3",
8000e284,and,s5:00000001,,013cfab3,,"and	x21,x25,x19","s5,s9,s3",
8000e288,lbu,s7:00000000,,5899cb83,,"lbu	x23,1417(x19)","s7,1417,s3",
8000e28c,lbu,s7:00000000,,5899cb83,,"lbu	x23,1417(x19)","s7,1417,s3",
8000e290,auipc,a5:80012290,,00004797,,"auipc	x15,0x4","a5,0x4",
8000e294,addi,a5:8001290e,,67e78793,,"addi	x15,x15,1662","a5,a5,1662",
8000e298,auipc,s5:c3422298,,43414a97,,"auipc	x21,0x43414","s5,0x43414",
8000e2a4,lbu,t0:00000030,,fd07c283,,"lbu	x5,-48(x15)","t0,-48,a5",
8000e2a8,lb,a6:0000000b,,fe678803,,"lb	x16,-26(x15)","a6,-26,a5",
8000e2ac,sra,s2:00000000,,40325933,,"sra	x18,x4,x3","s2,tp,gp",
8000e2b0,lhu,s9:00008846,,0307dc83,,"lhu	x25,48(x15)","s9,48,a5",
8000e2b4,lw,t2:b4d4122a,,00e7a383,,"lw	x7,14(x15)","t2,14,a5",
8000e2b8,lb,a6:ffffffac,,ff578803,,"lb	x16,-11(x15)","a6,-11,a5",
8000e2c0,lbu,t6:00000074,,02a7cf83,,"lbu	x31,42(x15)","t6,42,a5",
8000e2cc,lb,t3:ffffff9a,,fc078e03,,"lb	x28,-64(x15)","t3,-64,a5",
8000e2d8,sll,s2:00008846,,01ac9933,,"sll	x18,x25,x26","s2,s9,s10",
8000e2dc,sll,s6:22000000,,006b1b33,,"sll	x22,x22,x6","s6,s6,t1",
8000e2e0,lb,s4:00000005,,02478a03,,"lb	x20,36(x15)","s4,36,a5",
8000e2e4,lb,a4:ffffff88,,fc278703,,"lb	x14,-62(x15)","a4,-62,a5",
8000e2e8,srli,s9:00000000,,01495c93,,"srli	x25,x18,0x14","s9,s2,0x14",
8000e2ec,lbu,s6:00000033,,03d7cb03,,"lbu	x22,61(x15)","s6,61,a5",
8000e2f4,srai,t0:00000000,,409cd293,,"srai	x5,x25,0x9","t0,s9,0x9",
8000e300,lb,a2:0000005d,,fff78603,,"lb	x12,-1(x15)","a2,-1,a5",
8000e304,lbu,tp:00000042,,fd47c203,,"lbu	x4,-44(x15)","tp,-44,a5",
8000e308,xor,gp:00000033,,003bc1b3,,"xor	x3,x23,x3","gp,s7,gp",
8000e30c,sltiu,a1:00000000,,6aa6b593,,"sltiu	x11,x13,1706","a1,a3,1706",
8000e314,xor,a3:ffffff88,,00ef46b3,,"xor	x13,x30,x14","a3,t5,a4",
8000e31c,lhu,s8:00006717,,fec7dc03,,"lhu	x24,-20(x15)","s8,-20,a5",
8000e320,lw,t0:94b401b0,,fee7a283,,"lw	x5,-18(x15)","t0,-18,a5",
8000e324,lb,s6:ffffffef,,00278b03,,"lb	x22,2(x15)","s6,2,a5",
8000e328,sll,s3:00000000,,010f19b3,,"sll	x19,x30,x16","s3,t5,a6",
8000e330,lbu,s5:00000088,,fd17ca83,,"lbu	x21,-47(x15)","s5,-47,a5",
8000e334,lb,s5:00000029,,00d78a83,,"lb	x21,13(x15)","s5,13,a5",
8000e338,lb,t3:0000005d,,01978e03,,"lb	x28,25(x15)","t3,25,a5",
8000e340,slti,s3:00000001,,751d2993,,"slti	x19,x26,1873","s3,s10,1873",
8000e344,srai,s6:ffffffff,,41475b13,,"srai	x22,x14,0x14","s6,a4,0x14",
8000e348,lbu,s5:000000f4,,feb7ca83,,"lbu	x21,-21(x15)","s5,-21,a5",
8000e34c,srli,s3:07fffffc,,0056d993,,"srli	x19,x13,0x5","s3,a3,0x5",
8000e350,andi,a7:00000041,,2e167893,,"andi	x17,x12,737","a7,a2,737",
8000e358,lhu,s6:00005d67,,0187db03,,"lhu	x22,24(x15)","s6,24,a5",
8000e35c,auipc,s4:8001335c,,00005a17,,"auipc	x20,0x5","s4,0x5",
8000e360,addi,s4:80012c07,,8aba0a13,,"addi	x20,x20,-1877","s4,s4,-1877",
8000e364,auipc,a5:80012364,,00004797,,"auipc	x15,0x4","a5,0x4",
8000e368,addi,a5:80012408,,0a478793,,"addi	x15,x15,164","a5,a5,164",
8000e36c,auipc,t0:8001236c,,00004297,,"auipc	x5,0x4","t0,0x4",
8000e370,addi,t0:8001221d,,eb128293,,"addi	x5,x5,-335","t0,t0,-335",
8000e374,lb,t3:00000063,,f0ea0e03,,"lb	x28,-242(x20)","t3,-242,s4",
8000e378,lbu,t2:000000b0,,0152c383,,"lbu	x7,21(x5)","t2,21,t0",
8000e37c,lh,t5:000000df,,fc929f03,,"lh	x30,-55(x5)","t5,-55,t0",
8000e384,auipc,s7:80013384,,00005b97,,"auipc	x23,0x5","s7,0x5",
8000e388,addi,s7:80012c45,,8c1b8b93,,"addi	x23,x23,-1855","s7,s7,-1855",
8000e38c,lb,t5:ffffffb4,,f00a0f03,,"lb	x30,-256(x20)","t5,-256,s4",
8000e394,lw,tp:29787794,,039a2203,,"lw	x4,57(x20)","tp,57,s4",
8000e398,lbu,ra:00000000,,0342c083,,"lbu	x1,52(x5)","ra,52,t0",
8000e39c,lb,t2:ffffff8d,,03e28383,,"lb	x7,62(x5)","t2,62,t0",
8000e3a0,lbu,t6:000000e4,,002bcf83,,"lbu	x31,2(x23)","t6,2,s7",
8000e3a8,lbu,s3:00000021,,3df7c983,,"lbu	x19,991(x15)","s3,991,a5",
8000e3ac,lbu,s3:00000018,,fe52c983,,"lbu	x19,-27(x5)","s3,-27,t0",
8000e3b0,lb,t6:ffffff9a,,00eb8f83,,"lb	x31,14(x23)","t6,14,s7",
8000e3b4,lbu,a4:000000b2,,f71a4703,,"lbu	x14,-143(x20)","a4,-143,s4",
8000e3b8,lb,a6:ffffff81,,ff0b8803,,"lb	x16,-16(x23)","a6,-16,s7",
8000e3bc,lw,a7:abf833fc,,d807a883,,"lw	x17,-640(x15)","a7,-640,a5",
8000e3c0,lbu,a2:00000034,,0e4a4603,,"lbu	x12,228(x20)","a2,228,s4",
8000e3cc,lbu,s3:00000078,,f54a4983,,"lbu	x19,-172(x20)","s3,-172,s4",
8000e3d8,lb,a0:0000000f,,fe928503,,"lb	x10,-23(x5)","a0,-23,t0",
8000e3dc,lbu,tp:00000000,,fce2c203,,"lbu	x4,-50(x5)","tp,-50,t0",
8000e3e0,lb,s9:ffffffb7,,fd6a0c83,,"lb	x25,-42(x20)","s9,-42,s4",
8000e3e8,lw,a6:dc8a2546,,da87a803,,"lw	x16,-600(x15)","a6,-600,a5",
8000e3ec,lbu,t3:00000026,,f4da4e03,,"lbu	x28,-179(x20)","t3,-179,s4",
8000e3f0,lh,a7:fffff4d6,,ffb29883,,"lh	x17,-5(x5)","a7,-5,t0",
8000e3f4,auipc,t6:8001a3f4,,0000cf97,,"auipc	x31,0xc","t6,0xc",
8000e3f8,addi,t6:8001aa2d,,639f8f93,,"addi	x31,x31,1593","t6,t6,1593",
8000e3fc,auipc,s7:800123fc,,00004b97,,"auipc	x23,0x4","s7,0x4",
8000e400,addi,s7:8001290d,,511b8b93,,"addi	x23,x23,1297","s7,s7,1297",
8000e404,lbu,a4:00000064,,ff4bc703,,"lbu	x14,-12(x23)","a4,-12,s7",
8000e408,lbu,s10:0000003d,,ff3bcd03,,"lbu	x26,-13(x23)","s10,-13,s7",
8000e410,lhu,t2:0000266a,,03dfd383,,"lhu	x7,61(x31)","t2,61,t6",
8000e418,lh,t2:00002963,,01df9383,,"lh	x7,29(x31)","t2,29,t6",
8000e420,lbu,a2:0000009c,,ff9bc603,,"lbu	x12,-7(x23)","a2,-7,s7",
8000e428,lb,a2:00000000,,ff8b8603,,"lb	x12,-8(x23)","a2,-8,s7",
8000e42c,lbu,s1:0000007b,,00abc483,,"lbu	x9,10(x23)","s1,10,s7",
8000e430,lbu,gp:0000005b,,014fc183,,"lbu	x3,20(x31)","gp,20,t6",
8000e434,lhu,gp:00007be1,,009bd183,,"lhu	x3,9(x23)","gp,9,s7",
8000e438,lb,t0:0000001f,,ffbf8283,,"lb	x5,-5(x31)","t0,-5,t6",
8000e440,lbu,a4:0000007b,,00abc703,,"lbu	x14,10(x23)","a4,10,s7",
8000e444,auipc,t2:8001c444,,0000e397,,"auipc	x7,0xe","t2,0xe",
8000e448,addi,t2:8001c405,,fc138393,,"addi	x7,x7,-63","t2,t2,-63",
8000e44c,lb,ra:ffffffa2,,fdc38083,,"lb	x1,-36(x7)","ra,-36,t2",
8000e450,lhu,a3:0000d1c9,,fd93d683,,"lhu	x13,-39(x7)","a3,-39,t2",
8000e454,lb,a4:0000002a,,fc438703,,"lb	x14,-60(x7)","a4,-60,t2",
8000e458,or,s3:0000673f,,018769b3,,"or	x19,x14,x24","s3,a4,s8",
8000e460,lb,s3:00000050,,fc238983,,"lb	x19,-62(x7)","s3,-62,t2",
8000e464,add,a4:0000d219,,01368733,,"add	x14,x13,x19","a4,a3,s3",
8000e468,auipc,s1:60a02468,,e09f4497,,"auipc	x9,0xe09f4","s1,0xe09f4",
8000e478,lbu,s8:000000e6,,ff03cc03,,"lbu	x24,-16(x7)","s8,-16,t2",
8000e47c,auipc,a4:1878347c,,98775717,,"auipc	x14,0x98775","a4,0x98775",
8000e480,ori,s8:187837fe,,3da76c13,,"ori	x24,x14,986","s8,a4,986",
8000e484,lb,s8:0000000d,,03338c03,,"lb	x24,51(x7)","s8,51,t2",
8000e48c,lbu,s8:00000069,,01e3cc03,,"lbu	x24,30(x7)","s8,30,t2",
8000e494,lbu,a3:00000050,,fd83c683,,"lbu	x13,-40(x7)","a3,-40,t2",
8000e498,lbu,ra:0000003a,,fe83c083,,"lbu	x1,-24(x7)","ra,-24,t2",
8000e49c,lbu,s8:0000001d,,fce3cc03,,"lbu	x24,-50(x7)","s8,-50,t2",
8000e4a0,sltu,s3:00000000,,018c39b3,,"sltu	x19,x24,x24","s3,s8,s8",
8000e4ac,lb,a3:0000002e,,ffe38683,,"lb	x13,-2(x7)","a3,-2,t2",
8000e4b0,sub,s1:b7d81014,,409704b3,,"sub	x9,x14,x9","s1,a4,s1",
8000e4b4,add,s3:18783499,,018709b3,,"add	x19,x14,x24","s3,a4,s8",
8000e4bc,ori,a3:1878347c,,07876693,,"ori	x13,x14,120","a3,a4,120",
8000e4c4,lb,s3:00000050,,fd038983,,"lb	x19,-48(x7)","s3,-48,t2",
8000e4c8,auipc,s1:8001d4c8,,0000f497,,"auipc	x9,0xf","s1,0xf",
8000e4cc,addi,s1:8001daac,,5e448493,,"addi	x9,x9,1508","s1,s1,1508",
8000e4d0,add,s9:ffffff6e,,019c8cb3,,"add	x25,x25,x25","s9,s9,s9",
8000e4d4,xor,a6:00000000,,019cc833,,"xor	x16,x25,x25","a6,s9,s9",
8000e4d8,or,s9:00000000,,00426cb3,,"or	x25,x4,x4","s9,tp,tp",
8000e4dc,srl,s9:00000000,,004cdcb3,,"srl	x25,x25,x4","s9,s9,tp",
8000e4e0,lh,s9:ffffef28,,0d449c83,,"lh	x25,212(x9)","s9,212,s1",
8000e4e4,or,s8:ffffef28,,01926c33,,"or	x24,x4,x25","s8,tp,s9",
8000e4e8,lbu,s8:00000063,,0b54cc03,,"lbu	x24,181(x9)","s8,181,s1",
8000e4ec,sltu,a6:00000000,,0048b833,,"sltu	x16,x17,x4","a6,a7,tp",
8000e4f0,slli,a2:00000000,,01261613,,"slli	x12,x12,0x12","a2,a2,0x12",
8000e4f4,lui,s8:c661e000,,c661ec37,,"lui	x24,0xc661e","s8,0xc661e",
8000e500,lbu,tp:000000c0,,0e14c203,,"lbu	x4,225(x9)","tp,225,s1",
8000e504,srli,a2:0003ffff,,00ecd613,,"srli	x12,x25,0xe","a2,s9,0xe",
8000e508,lbu,s9:000000a4,,0224cc83,,"lbu	x25,34(x9)","s9,34,s1",
8000e50c,lb,a7:00000017,,0c548883,,"lb	x17,197(x9)","a7,197,s1",
8000e510,lbu,s9:000000fd,,04f4cc83,,"lbu	x25,79(x9)","s9,79,s1",
8000e514,add,s9:00040016,,01160cb3,,"add	x25,x12,x17","s9,a2,a7",
8000e51c,xor,a2:00000000,,00424633,,"xor	x12,x4,x4","a2,tp,tp",
8000e520,addi,a7:0004074e,,738c8893,,"addi	x17,x25,1848","a7,s9,1848",
8000e524,srli,a7:00000000,,01685893,,"srli	x17,x16,0x16","a7,a6,0x16",
8000e528,ori,s9:fffffa77,,a71cec93,,"ori	x25,x25,-1423","s9,s9,-1423",
8000e530,xori,tp:fffffffe,,ffe64213,,"xori	x4,x12,-2","tp,a2,-2",
8000e534,sub,tp:399e1ffe,,41820233,,"sub	x4,x4,x24","tp,tp,s8",
8000e538,slti,s8:00000000,,9c5cac13,,"slti	x24,x25,-1595","s8,s9,-1595",
8000e544,lbu,a7:0000000b,,0b24c883,,"lbu	x17,178(x9)","a7,178,s1",
8000e548,ori,tp:0000045f,,45c8e213,,"ori	x4,x17,1116","tp,a7,1116",
8000e54c,or,a7:00000000,,010868b3,,"or	x17,x16,x16","a7,a6,a6",
8000e550,lbu,s8:00000054,,fd74cc03,,"lbu	x24,-41(x9)","s8,-41,s1",
8000e554,lbu,a2:00000043,,0474c603,,"lbu	x12,71(x9)","a2,71,s1",
8000e558,jal,s2:8000e55c,,0180096f,,"jal	x18,8000e568","s2,0x10",
8000e570,jal,t2:8000e574,,014003ef,,"jal	x7,8000e580","t2,0x10",
8000e584,jal,ra:8000e588,,ffdff0ef,,"jal	x1,8000e594","ra,0x10",
8000e580,jal,ra:8000e584,,ff9ff0ef,,"jal	x1,8000e590","ra,0x10",
8000e578,jal,ra:8000e57c,,ffdff0ef,,"jal	x1,8000e588","ra,0x10",
8000e574,jal,s4:8000e578,,01400a6f,,"jal	x20,8000e584","s4,0x10",
8000e588,jal,ra:8000e58c,,fd9ff0ef,,"jal	x1,8000e598","ra,0x10",
8000e560,jal,a4:8000e564,,00c0076f,,"jal	x14,8000e570","a4,0x10",
8000e56c,jal,t2:8000e570,,ff9ff3ef,,"jal	x7,8000e57c","t2,0x10",
8000e564,jal,t3:8000e568,,ff9ffe6f,,"jal	x28,8000e574","t3,0x10",
8000e55c,jal,ra:8000e560,,00c000ef,,"jal	x1,8000e56c","ra,0x10",
8000e568,jal,ra:8000e56c,,014000ef,,"jal	x1,8000e578","ra,0x10",
8000e57c,jal,gp:8000e580,,010001ef,,"jal	x3,8000e58c","gp,0x10",
8000e58c,slt,a4:00000000,,00ed2733,,"slt	x14,x26,x14","a4,s10,a4",
8000e590,auipc,t3:80012590,,00004e17,,"auipc	x28,0x4","t3,0x4",
8000e594,addi,t3:80012a40,,4b0e0e13,,"addi	x28,x28,1200","t3,t3,1200",
8000e598,auipc,s1:80012598,,00004497,,"auipc	x9,0x4","s1,0x4",
8000e59c,addi,s1:800124d1,,f3948493,,"addi	x9,x9,-199","s1,s1,-199",
8000e5a0,lbu,a6:00000029,,ff6e4803,,"lbu	x16,-10(x28)","a6,-10,t3",
8000e5a4,lhu,t6:00005464,,ff34df83,,"lhu	x31,-13(x9)","t6,-13,s1",
8000e5b0,lbu,s6:00000024,,0374cb03,,"lbu	x22,55(x9)","s6,55,s1",
8000e5b4,lb,t6:ffffff9b,,010e0f83,,"lb	x31,16(x28)","t6,16,t3",
8000e5b8,lb,tp:00000022,,ffbe0203,,"lb	x4,-5(x28)","tp,-5,t3",
8000e5bc,lh,a3:ffff8f4a,,fe349683,,"lh	x13,-29(x9)","a3,-29,s1",
8000e5c4,lbu,s11:000000d5,,00ee4d83,,"lbu	x27,14(x28)","s11,14,t3",
8000e5d0,jal,s2:8000e5d4,,0140096f,,"jal	x18,8000e5e0","s2,0x10",
8000e5e4,jal,t0:8000e5e8,,ff1ff2ef,,"jal	x5,8000e5f4","t0,0x10",
8000e5d4,jal,ra:8000e5d8,,030000ef,,"jal	x1,8000e5e4","ra,0x10",
8000e604,jal,tp:8000e608,,ff9ff26f,,"jal	x4,8000e614","tp,0x10",
8000e5fc,jal,ra:8000e600,,ffdff0ef,,"jal	x1,8000e60c","ra,0x10",
8000e5f8,jal,ra:8000e5fc,,010000ef,,"jal	x1,8000e608","ra,0x10",
8000e608,jal,ra:8000e60c,,fd1ff0ef,,"jal	x1,8000e618","ra,0x10",
8000e5d8,jal,tp:8000e5dc,,0280026f,,"jal	x4,8000e5e8","tp,0x10",
8000e600,jal,s4:8000e604,,02400a6f,,"jal	x20,8000e610","s4,0x10",
8000e624,jal,ra:8000e628,,ff9ff0ef,,"jal	x1,8000e634","ra,0x10",
8000e61c,jal,ra:8000e620,,010000ef,,"jal	x1,8000e62c","ra,0x10",
8000e62c,jal,ra:8000e630,,fe5ff0ef,,"jal	x1,8000e63c","ra,0x10",
8000e610,jal,ra:8000e614,,018000ef,,"jal	x1,8000e620","ra,0x10",
8000e628,jal,ra:8000e62c,,008000ef,,"jal	x1,8000e638","ra,0x10",
8000e630,jal,ra:8000e634,,fe9ff0ef,,"jal	x1,8000e640","ra,0x10",
8000e618,jal,gp:8000e61c,,ffdff1ef,,"jal	x3,8000e628","gp,0x10",
8000e614,jal,ra:8000e618,,fddff0ef,,"jal	x1,8000e624","ra,0x10",
8000e5f0,jal,tp:8000e5f4,,ff9ff26f,,"jal	x4,8000e600","tp,0x10",
8000e5e8,jal,ra:8000e5ec,,00c000ef,,"jal	x1,8000e5f8","ra,0x10",
8000e5f4,jal,ra:8000e5f8,,02c000ef,,"jal	x1,8000e604","ra,0x10",
8000e620,jal,ra:8000e624,,fcdff0ef,,"jal	x1,8000e630","ra,0x10",
8000e5ec,jal,ra:8000e5f0,,ff5ff0ef,,"jal	x1,8000e5fc","ra,0x10",
8000e5e0,jal,ra:8000e5e4,,ffdff0ef,,"jal	x1,8000e5f0","ra,0x10",
8000e5dc,jal,ra:8000e5e0,,030000ef,,"jal	x1,8000e5ec","ra,0x10",
8000e60c,jal,ra:8000e610,,028000ef,,"jal	x1,8000e61c","ra,0x10",
8000e634,xori,s1:7ffedd2c,,9247c493,,"xori	x9,x15,-1756","s1,a5,-1756",
8000e638,jal,s2:8000e63c,,0500096f,,"jal	x18,8000e648","s2,0x10",
8000e688,jal,ra:8000e68c,,fbdff0ef,,"jal	x1,8000e698","ra,0x10",
8000e644,jal,ra:8000e648,,05c000ef,,"jal	x1,8000e654","ra,0x10",
8000e6a0,jal,s8:8000e6a4,,ff9ffc6f,,"jal	x24,8000e6b0","s8,0x10",
8000e698,jal,ra:8000e69c,,fc9ff0ef,,"jal	x1,8000e6a8","ra,0x10",
8000e660,jal,ra:8000e664,,010000ef,,"jal	x1,8000e670","ra,0x10",
8000e670,jal,gp:8000e674,,fddff1ef,,"jal	x3,8000e680","gp,0x10",
8000e64c,jal,ra:8000e650,,008000ef,,"jal	x1,8000e65c","ra,0x10",
8000e654,jal,tp:8000e658,,0480026f,,"jal	x4,8000e664","tp,0x10",
8000e69c,jal,ra:8000e6a0,,fbdff0ef,,"jal	x1,8000e6ac","ra,0x10",
8000e658,jal,ra:8000e65c,,028000ef,,"jal	x1,8000e668","ra,0x10",
8000e680,jal,ra:8000e684,,fedff0ef,,"jal	x1,8000e690","ra,0x10",
8000e66c,jal,s4:8000e670,,01000a6f,,"jal	x20,8000e67c","s4,0x10",
8000e67c,jal,tp:8000e680,,ff9ff26f,,"jal	x4,8000e68c","tp,0x10",
8000e674,jal,ra:8000e678,,010000ef,,"jal	x1,8000e684","ra,0x10",
8000e684,jal,ra:8000e688,,fd9ff0ef,,"jal	x1,8000e694","ra,0x10",
8000e65c,jal,ra:8000e660,,034000ef,,"jal	x1,8000e66c","ra,0x10",
8000e690,jal,ra:8000e694,,fb1ff0ef,,"jal	x1,8000e6a0","ra,0x10",
8000e640,jal,ra:8000e644,,008000ef,,"jal	x1,8000e650","ra,0x10",
8000e648,jal,s4:8000e64c,,ff5ffa6f,,"jal	x20,8000e658","s4,0x10",
8000e63c,jal,ra:8000e640,,050000ef,,"jal	x1,8000e64c","ra,0x10",
8000e68c,jal,ra:8000e690,,008000ef,,"jal	x1,8000e69c","ra,0x10",
8000e694,jal,s4:8000e698,,fd5ffa6f,,"jal	x20,8000e6a4","s4,0x10",
8000e668,jal,ra:8000e66c,,03c000ef,,"jal	x1,8000e678","ra,0x10",
8000e6a4,jal,gp:8000e6a8,,fc1ff1ef,,"jal	x3,8000e6b4","gp,0x10",
8000e664,jal,ra:8000e668,,014000ef,,"jal	x1,8000e674","ra,0x10",
8000e678,jal,ra:8000e67c,,fd9ff0ef,,"jal	x1,8000e688","ra,0x10",
8000e650,jal,ra:8000e654,,058000ef,,"jal	x1,8000e660","ra,0x10",
8000e6a8,lui,a0:ef39f000,,ef39f537,,"lui	x10,0xef39f","a0,0xef39f",
8000e6ac,addi,a4:fffffff7,,ff700713,,"addi	x14,x0,-9","a4,zero,-9",
8000e6b0,slt,s1:00000000,,00f324b3,,"slt	x9,x6,x15","s1,t1,a5",
8000e6b4,sub,t5:00000000,,416b0f33,,"sub	x30,x22,x22","t5,s6,s6",
8000e6b8,sra,a1:ff800129,,405bd5b3,,"sra	x11,x23,x5","a1,s7,t0",
8000e6c0,sltiu,a5:00000000,,0f653793,,"sltiu	x15,x10,246","a5,a0,246",
8000e6c4,addi,s2:0000000d,,00d00913,,"addi	x18,x0,13","s2,zero,13",
8000e6c8,addi,t0:fffff887,,e10c8293,,"addi	x5,x25,-496","t0,s9,-496",
8000e6cc,auipc,a5:640486cc,,e403a797,,"auipc	x15,0xe403a","a5,0xe403a",
8000e6d0,addi,a4:fffffff8,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000e6d4,lui,tp:a060c000,,a060c237,,"lui	x4,0xa060c","tp,0xa060c",
8000e6d8,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
8000e6dc,ori,t3:fffffaf6,,af6e6e13,,"ori	x28,x28,-1290","t3,t3,-1290",
8000e6e0,addi,ra:00000011,,01100093,,"addi	x1,x0,17","ra,zero,17",
8000e6e4,addi,s7:fffffb08,,28128b93,,"addi	x23,x5,641","s7,t0,641",
8000e6e8,addi,gp:a060b998,,99820193,,"addi	x3,x4,-1640","gp,tp,-1640",
8000e6ec,ori,tp:00000479,,4780e213,,"ori	x4,x1,1144","tp,ra,1144",
8000e6f0,sub,t6:ef39f779,,40550fb3,,"sub	x31,x10,x5","t6,a0,t0",
8000e6f4,addi,s6:0000000d,,007b0b13,,"addi	x22,x22,7","s6,s6,7",
8000e6f8,ori,s4:0000016b,,12866a13,,"ori	x20,x12,296","s4,a2,296",
8000e6e4,addi,s7:fffffb08,,28128b93,,"addi	x23,x5,641","s7,t0,641",
8000e6e8,addi,gp:fffffe11,,99820193,,"addi	x3,x4,-1640","gp,tp,-1640",
8000e6ec,ori,tp:00000479,,4780e213,,"ori	x4,x1,1144","tp,ra,1144",
8000e6f0,sub,t6:ef39f779,,40550fb3,,"sub	x31,x10,x5","t6,a0,t0",
