pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007530,sltu,a2:00000000,,00d83633,,"sltu	x12,x16,x13","a2,a6,a3",
80007534,srai,s10:00000000,,41995d13,,"srai	x26,x18,0x19","s10,s2,0x19",
80007538,srl,sp:00000153,,0095d133,,"srl	x2,x11,x9","sp,a1,s1",
8000753c,slti,a1:00000001,,87ce2593,,"slti	x11,x28,-1924","a1,t3,-1924",
80007540,andi,s11:000000a0,,5be47d93,,"andi	x27,x8,1470","s11,s0,1470",
80007548,ori,a1:fffffdec,,decd6593,,"ori	x11,x26,-532","a1,s10,-532",
8000754c,sub,a7:7435db8e,,41ce88b3,,"sub	x17,x29,x28","a7,t4,t3",
80007550,xori,s2:7ffc0622,,bcc54913,,"xori	x18,x10,-1076","s2,a0,-1076",
8000755c,addi,gp:7435dc55,,0c788193,,"addi	x3,x17,199","gp,a7,199",
80007568,auipc,s9:3bd83568,,bbd7cc97,,"auipc	x25,0xbbd7c","s9,0xbbd7c",
8000756c,slti,s3:00000000,,c9f32993,,"slti	x19,x6,-865","s3,t1,-865",
80007570,sll,s8:dddc8e00,,00541c33,,"sll	x24,x8,x5","s8,s0,t0",
80007574,and,s11:00000000,,00127db3,,"and	x27,x4,x1","s11,tp,ra",
80007578,and,t6:00000000,,000b7fb3,,"and	x31,x22,x0","t6,s6,zero",
8000757c,sll,sp:00000000,,017f1133,,"sll	x2,x30,x23","sp,t5,s7",
80007580,slti,s7:00000001,,e14aab93,,"slti	x23,x21,-492","s7,s5,-492",
80007584,sra,a2:00000000,,4089d633,,"sra	x12,x19,x8","a2,s3,s0",
80007588,slti,a3:00000001,,19f72693,,"slti	x13,x14,415","a3,a4,415",
8000758c,sltiu,tp:00000001,,2026b213,,"sltiu	x4,x13,514","tp,a3,514",
80007590,srl,s5:000007b7,,014adab3,,"srl	x21,x21,x20","s5,s5,s4",
80007594,slli,a4:00000000,,01fd9713,,"slli	x14,x27,0x1f","a4,s11,0x1f",
80007598,sltiu,s1:00000001,,59163493,,"sltiu	x9,x12,1425","s1,a2,1425",
8000759c,srl,a4:00000000,,01f35733,,"srl	x14,x6,x31","a4,t1,t6",
800075a4,lui,s7:3d936000,,3d936bb7,,"lui	x23,0x3d936","s7,0x3d936",
800075a8,sll,s2:00000001,,00e69933,,"sll	x18,x13,x14","s2,a3,a4",
800075ac,andi,s0:00000000,,6d877413,,"andi	x8,x14,1752","s0,a4,1752",
800075b0,sub,a4:7ffee19c,,407d0733,,"sub	x14,x26,x7","a4,s10,t2",
800075b4,auipc,t4:dab565b4,,5ab4fe97,,"auipc	x29,0x5ab4f","t4,0x5ab4f",
800075b8,lui,s0:52edf000,,52edf437,,"lui	x8,0x52edf","s0,0x52edf",
800075bc,sra,s2:eeee4700,,409c5933,,"sra	x18,x24,x9","s2,s8,s1",
800075c4,srli,t4:1d0d76e3,,0028de93,,"srli	x29,x17,0x2","t4,a7,0x2",
800075c8,sra,s6:3bd83568,,418cdb33,,"sra	x22,x25,x24","s6,s9,s8",
800075cc,lui,t6:c8d62000,,c8d62fb7,,"lui	x31,0xc8d62","t6,0xc8d62",
800075d0,ori,a4:fffffc7a,,c7abe713,,"ori	x14,x23,-902","a4,s7,-902",
800075d4,sll,a1:00000000,,012315b3,,"sll	x11,x6,x18","a1,t1,s2",
800075d8,auipc,s5:7a5a95d8,,fa5a2a97,,"auipc	x21,0xfa5a2","s5,0xfa5a2",
800075dc,slt,tp:00000000,,006d2233,,"slt	x4,x26,x6","tp,s10,t1",
800075e0,and,s9:00000000,,0194fcb3,,"and	x25,x9,x25","s9,s1,s9",
800075e4,auipc,a2:f2a055e4,,729fe617,,"auipc	x12,0x729fe","a2,0x729fe",
800075e8,addi,a2:3d935b84,,b84b8613,,"addi	x12,x23,-1148","a2,s7,-1148",
800075ec,add,s9:00000000,,01af0cb3,,"add	x25,x30,x26","s9,t5,s10",
800075f0,andi,tp:7435db04,,b458f213,,"andi	x4,x17,-1211","tp,a7,-1211",
800075f4,lui,s0:83c50000,,83c50437,,"lui	x8,0x83c50","s0,0x83c50",
800075fc,slti,ra:00000001,,661da093,,"slti	x1,x27,1633","ra,s11,1633",
80007600,srl,a5:000003b7,,003a57b3,,"srl	x15,x20,x3","a5,s4,gp",
80007604,xori,sp:80011d7d,,3193c113,,"xori	x2,x7,793","sp,t2,793",
80007608,andi,s8:80011800,,88217c13,,"andi	x24,x2,-1918","s8,sp,-1918",
8000760c,auipc,s1:5748c60c,,d7485497,,"auipc	x9,0xd7485","s1,0xd7485",
80007610,add,t6:1d0d76e3,,01dc8fb3,,"add	x31,x25,x29","t6,s9,t4",
80007614,andi,ra:00000000,,18bc7093,,"andi	x1,x24,395","ra,s8,395",
80007618,addi,s3:fffffd86,,9cf78993,,"addi	x19,x15,-1585","s3,a5,-1585",
8000761c,auipc,s6:9270861c,,12701b17,,"auipc	x22,0x12701","s6,0x12701",
80007624,xor,tp:bd927d7d,,01714233,,"xor	x4,x2,x23","tp,sp,s7",
80007628,srl,a4:00000008,,01615733,,"srl	x14,x2,x22","a4,sp,s6",
8000762c,or,s8:d778c61c,,0164ec33,,"or	x24,x9,x22","s8,s1,s6",
80007630,srai,s5:00000000,,41a75a93,,"srai	x21,x14,0x1a","s5,a4,0x1a",
80007634,sra,s4:83c50000,,40145a33,,"sra	x20,x8,x1","s4,s0,ra",
80007638,slt,s11:00000000,,016b2db3,,"slt	x27,x22,x22","s11,s6,s6",
8000763c,slti,s5:00000000,,93e32a93,,"slti	x21,x6,-1730","s5,t1,-1730",
80007640,add,gp:1751c797,,010f81b3,,"add	x3,x31,x16","gp,t6,a6",
80007644,sll,a4:35b84000,,00961733,,"sll	x14,x12,x9","a4,a2,s1",
80007648,xor,t5:eeee44b7,,00f94f33,,"xor	x30,x18,x15","t5,s2,a5",
8000764c,sll,s4:1e280000,,01f41a33,,"sll	x20,x8,x31","s4,s0,t6",
80007650,auipc,t6:6748a650,,e7483f97,,"auipc	x31,0xe7483","t6,0xe7483",
80007654,add,s8:6eef647d,,01210c33,,"add	x24,x2,x18","s8,sp,s2",
80007658,lui,s5:8deea000,,8deeaab7,,"lui	x21,0x8deea","s5,0x8deea",
8000765c,slti,tp:00000000,,df272213,,"slti	x4,x14,-526","tp,a4,-526",
80007660,sra,t3:00000000,,4195de33,,"sra	x28,x11,x25","t3,a1,s9",
80007664,andi,s6:00000000,,5a4bfb13,,"andi	x22,x23,1444","s6,s7,1444",
80007668,auipc,a7:e91f5668,,691ee897,,"auipc	x17,0x691ee","a7,0x691ee",
8000766c,auipc,s4:ecc2c66c,,6cc25a17,,"auipc	x20,0x6cc25","s4,0x6cc25",
80007670,or,a4:6eef647d,,016c6733,,"or	x14,x24,x22","a4,s8,s6",
80007674,add,s9:9755c585,,00a18cb3,,"add	x25,x3,x10","s9,gp,a0",
80007678,slt,s7:00000000,,008dabb3,,"slt	x23,x27,x8","s7,s11,s0",
8000767c,slti,s9:00000001,,1febac93,,"slti	x25,x23,510","s9,s7,510",
80007680,sltu,s5:00000001,,01313ab3,,"sltu	x21,x2,x19","s5,sp,s3",
80007684,andi,sp:00000000,,3b347113,,"andi	x2,x8,947","sp,s0,947",
80007688,sll,s10:83c50000,,00b41d33,,"sll	x26,x8,x11","s10,s0,a1",
8000768c,and,a7:00000000,,001ef8b3,,"and	x17,x29,x1","a7,t4,ra",
80007690,slt,s9:00000001,,014d2cb3,,"slt	x25,x26,x20","s9,s10,s4",
80007694,slti,a3:00000001,,7382a693,,"slti	x13,x5,1848","a3,t0,1848",
80007698,lui,s7:b8144000,,b8144bb7,,"lui	x23,0xb8144","s7,0xb8144",
8000769c,xor,gp:89a6e2e7,,01efc1b3,,"xor	x3,x31,x30","gp,t6,t5",
800076a0,or,t1:8003ffee,,00756333,,"or	x6,x10,x7","t1,a0,t2",
800076a4,and,tp:80010000,,00ad7233,,"and	x4,x26,x10","tp,s10,a0",
800076a8,sll,s3:3d935b84,,000619b3,,"sll	x19,x12,x0","s3,a2,zero",
800076ac,or,ra:00000000,,011de0b3,,"or	x1,x27,x17","ra,s11,a7",
800076b0,or,s3:1d0d76e3,,01d5e9b3,,"or	x19,x11,x29","s3,a1,t4",
800076b4,sra,a7:ecc2c66c,,400a58b3,,"sra	x17,x20,x0","a7,s4,zero",
800076b8,sltu,a3:00000000,,0138b6b3,,"sltu	x13,x17,x19","a3,a7,s3",
800076bc,slti,s7:00000000,,6a0eab93,,"slti	x23,x29,1696","s7,t4,1696",
800076c0,xori,a7:7ffea7a3,,b472c893,,"xori	x17,x5,-1209","a7,t0,-1209",
800076c4,lui,s11:44189000,,44189db7,,"lui	x27,0x44189","s11,0x44189",
800076c8,srl,s5:40008f32,,0153dab3,,"srl	x21,x7,x21","s5,t2,s5",
800076cc,sltu,ra:00000000,,015530b3,,"sltu	x1,x10,x21","ra,a0,s5",
800076d0,auipc,s1:bee866d0,,3ee7f497,,"auipc	x9,0x3ee7f","s1,0x3ee7f",
800076d4,ori,s4:eeee47ff,,34bf6a13,,"ori	x20,x30,843","s4,t5,843",
800076d8,srai,s3:00000743,,412ed993,,"srai	x19,x29,0x12","s3,t4,0x12",
800076dc,slt,t3:00000001,,01f62e33,,"slt	x28,x12,x31","t3,a2,t6",
800076e0,and,gp:00000000,,00fbf1b3,,"and	x3,x23,x15","gp,s7,a5",
800076e4,srli,s4:00000100,,0172da13,,"srli	x20,x5,0x17","s4,t0,0x17",
800076e8,srl,t1:00000000,,01a15333,,"srl	x6,x2,x26","t1,sp,s10",
800076ec,slt,s1:00000000,,00fda4b3,,"slt	x9,x27,x15","s1,s11,a5",
800076f0,auipc,s2:fb1a86f0,,7b1a1917,,"auipc	x18,0x7b1a1","s2,0x7b1a1",
800076f4,sltu,t5:00000000,,017dbf33,,"sltu	x30,x27,x23","t5,s11,s7",
800076f8,auipc,s2:c41046f8,,440fd917,,"auipc	x18,0x440fd","s2,0x440fd",
800076fc,ori,sp:fffffefd,,a8d76113,,"ori	x2,x14,-1395","sp,a4,-1395",
80007700,or,gp:00000743,,0099e1b3,,"or	x3,x19,x9","gp,s3,s1",
80007708,and,s4:00000000,,0192fa33,,"and	x20,x5,x25","s4,t0,s9",
8000770c,addi,s3:83c5072b,,72b40993,,"addi	x19,x8,1835","s3,s0,1835",
80007710,addi,tp:3d935963,,ddf60213,,"addi	x4,x12,-545","tp,a2,-545",
80007714,sll,a7:00000000,,01c598b3,,"sll	x17,x11,x28","a7,a1,t3",
80007718,sll,t6:d22285a0,,01d81fb3,,"sll	x31,x16,x29","t6,a6,t4",
80007720,slli,s5:6b2c6000,,00d21a93,,"slli	x21,x4,0xd","s5,tp,0xd",
80007724,slti,a1:00000000,,b45aa593,,"slti	x11,x21,-1211","a1,s5,-1211",
80007728,addi,s4:fa4457e9,,73580a13,,"addi	x20,x16,1845","s4,a6,1845",
8000772c,andi,tp:83c50508,,d0c9f213,,"andi	x4,x19,-756","tp,s3,-756",
80007730,andi,t4:00000000,,f59f7e93,,"andi	x29,x30,-167","t4,t5,-167",
80007734,slli,s10:00000000,,01f01d13,,"slli	x26,x0,0x1f","s10,zero,0x1f",
80007738,slt,t1:00000001,,01f92333,,"slt	x6,x18,x31","t1,s2,t6",
8000773c,auipc,s10:9393c73c,,13935d17,,"auipc	x26,0x13935","s10,0x13935",
80007740,sltiu,ra:00000001,,4b07b093,,"sltiu	x1,x15,1200","ra,a5,1200",
80007744,addi,a3:000001fe,,1fe58693,,"addi	x13,x11,510","a3,a1,510",
80007748,sltiu,t1:00000001,,ab63b313,,"sltiu	x6,x7,-1354","t1,t2,-1354",
8000774c,ori,a0:6eef66ff,,6bac6513,,"ori	x10,x24,1722","a0,s8,1722",
80007750,srli,s7:00000037,,01975b93,,"srli	x23,x14,0x19","s7,a4,0x19",
80007754,addi,s1:fffffd09,,d08c8493,,"addi	x9,x25,-760","s1,s9,-760",
80007758,and,sp:00000640,,0121f133,,"and	x2,x3,x18","sp,gp,s2",
8000775c,lui,s8:e7847000,,e7847c37,,"lui	x24,0xe7847","s8,0xe7847",
80007760,andi,s8:00000001,,1570fc13,,"andi	x24,x1,343","s8,ra,343",
80007764,srli,a5:00000000,,0131d793,,"srli	x15,x3,0x13","a5,gp,0x13",
80007768,addi,s11:fffffa13,,81568d93,,"addi	x27,x13,-2027","s11,a3,-2027",
8000776c,lui,s9:2e325000,,2e325cb7,,"lui	x25,0x2e325","s9,0x2e325",
80007770,ori,a3:fffffefa,,a3a96693,,"ori	x13,x18,-1478","a3,s2,-1478",
80007774,slti,s9:00000000,,6cd52c93,,"slti	x25,x10,1741","s9,a0,1741",
80007778,slti,s0:00000001,,75d4a413,,"slti	x8,x9,1885","s0,s1,1885",
8000777c,auipc,t3:a0f5777c,,20f50e17,,"auipc	x28,0x20f50","t3,0x20f50",
80007780,slti,t3:00000001,,69112e13,,"slti	x28,x2,1681","t3,sp,1681",
80007784,add,t6:80015ce4,,005f0fb3,,"add	x31,x30,x5","t6,t5,t0",
80007788,sltiu,t5:00000000,,23213f13,,"sltiu	x30,x2,562","t5,sp,562",
8000778c,auipc,s11:86b7e78c,,06b77d97,,"auipc	x27,0x6b77","s11,0x6b77",
80007794,sltiu,tp:00000001,,c9dc3213,,"sltiu	x4,x24,-867","tp,s8,-867",
80007798,or,s3:80015ce5,,005469b3,,"or	x19,x8,x5","s3,s0,t0",
8000779c,sra,ra:00000000,,4058d0b3,,"sra	x1,x17,x5","ra,a7,t0",
800077a0,addi,s9:000006c6,,6c658c93,,"addi	x25,x11,1734","s9,a1,1734",
800077a4,srl,t4:000fa445,,01b85eb3,,"srl	x29,x16,x27","t4,a6,s11",
800077a8,slti,s5:00000000,,8d7caa93,,"slti	x21,x25,-1833","s5,s9,-1833",
800077ac,srli,a7:01fffffd,,0076d893,,"srli	x17,x13,0x7","a7,a3,0x7",
800077b0,xori,ra:000000c7,,0c644093,,"xori	x1,x8,198","ra,s0,198",
800077b4,srl,s2:00000363,,018cd933,,"srl	x18,x25,x24","s2,s9,s8",
800077b8,or,s11:fa4450b5,,00686db3,,"or	x27,x16,x6","s11,a6,t1",
800077bc,sra,a1:fa4457e9,,40ba55b3,,"sra	x11,x20,x11","a1,s4,a1",
800077c0,and,s2:00000000,,01647933,,"and	x18,x8,x22","s2,s0,s6",
800077c4,or,s10:fa4457e9,,016a6d33,,"or	x26,x20,x22","s10,s4,s6",
800077c8,and,t1:00000024,,0172f333,,"and	x6,x5,x23","t1,t0,s7",
800077cc,srai,s10:ffffffff,,41b5dd13,,"srai	x26,x11,0x1b","s10,a1,0x1b",
800077d0,slt,t1:00000000,,01762333,,"slt	x6,x12,x23","t1,a2,s7",
800077d4,srli,t1:00000800,,0142d313,,"srli	x6,x5,0x14","t1,t0,0x14",
800077d8,addi,tp:fffff9ae,,9adc0213,,"addi	x4,x24,-1619","tp,s8,-1619",
800077dc,lui,s7:ef1e4000,,ef1e4bb7,,"lui	x23,0xef1e4","s7,0xef1e4",
800077e0,sll,tp:60000000,,01119233,,"sll	x4,x3,x17","tp,gp,a7",
800077e4,srl,s0:01ec9adc,,01d65433,,"srl	x8,x12,x29","s0,a2,t4",
800077e8,xor,tp:00000001,,012c4233,,"xor	x4,x24,x18","tp,s8,s2",
800077ec,slt,s7:00000001,,0033abb3,,"slt	x23,x7,x3","s7,t2,gp",
800077f0,auipc,s5:420d47f0,,c20cda97,,"auipc	x21,0xc20cd","s5,0xc20cd",
800077f4,srai,s7:00000000,,41bc5b93,,"srai	x23,x24,0x1b","s7,s8,0x1b",
800077f8,srli,ra:0000003e,,01a85093,,"srli	x1,x16,0x1a","ra,a6,0x1a",
800077fc,slli,t6:0003e000,,00c09f93,,"slli	x31,x1,0xc","t6,ra,0xc",
80007800,srl,s0:01fffffd,,0028d433,,"srl	x8,x17,x2","s0,a7,sp",
80007804,srai,s0:fff80015,,40c2d413,,"srai	x8,x5,0xc","s0,t0,0xc",
80007808,xori,a3:fffffbb6,,b880c693,,"xori	x13,x1,-1144","a3,ra,-1144",
8000780c,slti,s3:00000000,,c3432993,,"slti	x19,x6,-972","s3,t1,-972",
80007810,srai,t3:00000000,,40b05e13,,"srai	x28,x0,0xb","t3,zero,0xb",
80007814,srli,sp:00000000,,01bfd113,,"srli	x2,x31,0x1b","sp,t6,0x1b",
80007818,slt,gp:00000000,,011521b3,,"slt	x3,x10,x17","gp,a0,a7",
80007820,srli,a7:00000000,,0101d893,,"srli	x17,x3,0x10","a7,gp,0x10",
80007824,slt,s2:00000001,,013d2933,,"slt	x18,x26,x19","s2,s10,s3",
80007828,ori,a3:ffffffeb,,82a5e693,,"ori	x13,x11,-2006","a3,a1,-2006",
8000782c,sltu,s0:00000000,,018eb433,,"sltu	x8,x29,x24","s0,t4,s8",
80007830,and,t3:00000000,,01e2fe33,,"and	x28,x5,x30","t3,t0,t5",
80007834,slti,t3:00000000,,90b7ae13,,"slti	x28,x15,-1781","t3,a5,-1781",
80007838,sra,s2:00000000,,4011d933,,"sra	x18,x3,x1","s2,gp,ra",
8000783c,srl,a4:00000000,,01315733,,"srl	x14,x2,x19","a4,sp,s3",
80007840,add,s7:000fa446,,004e8bb3,,"add	x23,x29,x4","s7,t4,tp",
80007848,andi,sp:80011c00,,d823f113,,"andi	x2,x7,-638","sp,t2,-638",
8000784c,sub,s0:00000000,,41c70433,,"sub	x8,x14,x28","s0,a4,t3",
80007850,add,a4:00000800,,00030733,,"add	x14,x6,x0","a4,t1,zero",
80007854,and,s7:00000000,,002f7bb3,,"and	x23,x30,x2","s7,t5,sp",
80007858,sltu,s10:00000000,,01e83d33,,"sltu	x26,x16,x30","s10,a6,t5",
8000785c,ori,a5:000002a1,,2a1be793,,"ori	x15,x23,673","a5,s7,673",
80007860,slli,a4:fd090000,,01049713,,"slli	x14,x9,0x10","a4,s1,0x10",
80007864,slti,s2:00000001,,7d6da913,,"slti	x18,x27,2006","s2,s11,2006",
80007868,srl,a0:00000000,,01d9d533,,"srl	x10,x19,x29","a0,s3,t4",
8000786c,sltu,a7:00000000,,011c38b3,,"sltu	x17,x24,x17","a7,s8,a7",
80007870,slti,s6:00000000,,c1b52b13,,"slti	x22,x10,-997","s6,a0,-997",
80007874,srli,t6:00000000,,00e7df93,,"srli	x31,x15,0xe","t6,a5,0xe",
80007878,sra,gp:00000001,,408251b3,,"sra	x3,x4,x8","gp,tp,s0",
80007884,and,s5:00000000,,00dd7ab3,,"and	x21,x26,x13","s5,s10,a3",
80007888,sltiu,s4:00000001,,fa39ba13,,"sltiu	x20,x19,-93","s4,s3,-93",
8000788c,lui,ra:a7a88000,,a7a880b7,,"lui	x1,0xa7a88","ra,0xa7a88",
80007890,or,a2:00000000,,01ff6633,,"or	x12,x30,x31","a2,t5,t6",
80007894,srl,a1:7ffffff5,,0126d5b3,,"srl	x11,x13,x18","a1,a3,s2",
80007898,andi,tp:000000a0,,7e887213,,"andi	x4,x16,2024","tp,a6,2024",
8000789c,slti,a5:00000001,,2648a793,,"slti	x15,x17,612","a5,a7,612",
800078a0,andi,t6:a7a88000,,fb50ff93,,"andi	x31,x1,-75","t6,ra,-75",
800078a4,srl,a0:00000000,,01cad533,,"srl	x10,x21,x28","a0,s5,t3",
800078a8,auipc,t3:344638a8,,b445ce17,,"auipc	x28,0xb445c","t3,0xb445c",
800078ac,slli,t4:00000000,,01fa9e93,,"slli	x29,x21,0x1f","t4,s5,0x1f",
800078b0,srai,s7:e0004700,,40215b93,,"srai	x23,x2,0x2","s7,sp,0x2",
800078b4,slt,a4:00000000,,00222733,,"slt	x14,x4,x2","a4,tp,sp",
800078b8,andi,gp:00000000,,5c40f193,,"andi	x3,x1,1476","gp,ra,1476",
800078bc,andi,tp:000000e0,,0f22f213,,"andi	x4,x5,242","tp,t0,242",
800078c0,xor,s5:000006c7,,012ccab3,,"xor	x21,x25,x18","s5,s9,s2",
800078c4,sub,t3:00000000,,413d0e33,,"sub	x28,x26,x19","t3,s10,s3",
800078c8,srl,s0:00000000,,00c65433,,"srl	x8,x12,x12","s0,a2,a2",
800078cc,or,t6:00000000,,0131efb3,,"or	x31,x3,x19","t6,gp,s3",
800078d0,sltu,gp:00000000,,00bdb1b3,,"sltu	x3,x27,x11","gp,s11,a1",
800078d8,sltiu,s0:00000001,,d6713413,,"sltiu	x8,x2,-665","s0,sp,-665",
800078dc,srl,a4:80011e64,,0163d733,,"srl	x14,x7,x22","a4,t2,s6",
800078e0,srai,gp:00000000,,410a5193,,"srai	x3,x20,0x10","gp,s4,0x10",
800078e4,srl,s8:80011e64,,00a75c33,,"srl	x24,x14,x10","s8,a4,a0",
800078e8,add,a2:fa4450b4,,01098633,,"add	x12,x19,x16","a2,s3,a6",
800078ec,slli,a4:cc800000,,015c1713,,"slli	x14,x24,0x15","a4,s8,0x15",
800078f0,slti,t1:00000001,,009b2313,,"slti	x6,x22,9","t1,s6,9",
800078f8,srl,s5:00000000,,003f5ab3,,"srl	x21,x30,x3","s5,t5,gp",
800078fc,sub,t6:33800000,,40ea8fb3,,"sub	x31,x21,x14","t6,s5,a4",
80007900,or,gp:fa4450b4,,000661b3,,"or	x3,x12,x0","gp,a2,zero",
80007904,srli,gp:20004799,,002c5193,,"srli	x3,x24,0x2","gp,s8,0x2",
80007908,xor,s11:fa445054,,00c24db3,,"xor	x27,x4,x12","s11,tp,a2",
8000790c,slt,s9:00000001,,006b2cb3,,"slt	x25,x22,x6","s9,s6,t1",
80007910,srai,s7:00000000,,41d55b93,,"srai	x23,x10,0x1d","s7,a0,0x1d",
80007914,andi,s2:fa445084,,98f87913,,"andi	x18,x16,-1649","s2,a6,-1649",
80007918,slt,s7:00000001,,0089abb3,,"slt	x23,x19,x8","s7,s3,s0",
8000791c,sll,s9:00000000,,012d1cb3,,"sll	x25,x26,x18","s9,s10,s2",
80007920,sltiu,s0:00000001,,cca3b413,,"sltiu	x8,x7,-822","s0,t2,-822",
80007924,slli,t6:04000000,,01ab9f93,,"slli	x31,x23,0x1a","t6,s7,0x1a",
80007928,slti,s1:00000001,,0c17a493,,"slti	x9,x15,193","s1,a5,193",
8000792c,addi,s7:000001fa,,1f978b93,,"addi	x23,x15,505","s7,a5,505",
80007930,andi,s10:00000024,,035c7d13,,"andi	x26,x24,53","s10,s8,53",
80007934,slti,a7:00000000,,d75f2893,,"slti	x17,x30,-651","a7,t5,-651",
80007938,slt,s1:00000001,,006b24b3,,"slt	x9,x22,x6","s1,s6,t1",
8000793c,slti,t3:00000000,,03422e13,,"slti	x28,x4,52","t3,tp,52",
80007940,srl,s2:00000000,,0099d933,,"srl	x18,x19,x9","s2,s3,s1",
80007944,xori,a5:0000008e,,08ef4793,,"xori	x15,x30,142","a5,t5,142",
80007948,srli,a1:00000000,,01fad593,,"srli	x11,x21,0x1f","a1,s5,0x1f",
8000794c,srai,a1:00000000,,4087d593,,"srai	x11,x15,0x8","a1,a5,0x8",
80007950,sltu,s0:00000000,,0153b433,,"sltu	x8,x7,x21","s0,t2,s5",
80007954,ori,s7:040005f7,,5f7feb93,,"ori	x23,x31,1527","s7,t6,1527",
80007958,sub,a0:09bbaf4c,,40cf8533,,"sub	x10,x31,x12","a0,t6,a2",
8000795c,addi,s8:fffffd33,,d3300c13,,"addi	x24,x0,-717","s8,zero,-717",
80007960,xori,s5:000003f1,,3f0a4a93,,"xori	x21,x20,1008","s5,s4,1008",
80007964,ori,s3:0000077d,,77dd6993,,"ori	x19,x26,1917","s3,s10,1917",
80007968,srai,s7:00000000,,407f5b93,,"srai	x23,x30,0x7","s7,t5,0x7",
8000796c,auipc,t4:9663296c,,1662be97,,"auipc	x29,0x1662b","t4,0x1662b",
80007970,sub,tp:ffffff73,,40f30233,,"sub	x4,x6,x15","tp,t1,a5",
80007974,sltiu,t3:00000001,,7f6a3e13,,"sltiu	x28,x20,2038","t3,s4,2038",
80007978,add,t4:000003f1,,01588eb3,,"add	x29,x17,x21","t4,a7,s5",
8000797c,sll,t5:40000000,,007f9f33,,"sll	x30,x31,x7","t5,t6,t2",
80007980,ori,a2:fa4452bd,,2b986613,,"ori	x12,x16,697","a2,a6,697",
80007984,sltu,s9:00000000,,0092bcb3,,"sltu	x25,x5,x9","s9,t0,s1",
80007988,and,t3:00000000,,009b7e33,,"and	x28,x22,x9","t3,s6,s1",
8000798c,sra,s4:00000024,,416d5a33,,"sra	x20,x26,x22","s4,s10,s6",
80007990,slt,s7:00000001,,01d0abb3,,"slt	x23,x1,x29","s7,ra,t4",
80007994,auipc,s2:654d2994,,e54cb917,,"auipc	x18,0xe54cb","s2,0xe54cb",
80007998,slli,t4:00000000,,01689e93,,"slli	x29,x17,0x16","t4,a7,0x16",
8000799c,sra,t1:00000000,,40eed333,,"sra	x6,x29,x14","t1,t4,a4",
800079a0,xor,a5:fa445233,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
800079a4,lui,tp:88e5c000,,88e5c237,,"lui	x4,0x88e5c","tp,0x88e5c",
800079a8,addi,sp:88e5bd5d,,d5d20113,,"addi	x2,x4,-675","sp,tp,-675",
800079ac,and,s10:00000000,,011e7d33,,"and	x26,x28,x17","s10,t3,a7",
800079b0,srl,s7:654d2994,,00195bb3,,"srl	x23,x18,x1","s7,s2,ra",
800079bc,slti,s7:00000001,,1d18ab93,,"slti	x23,x17,465","s7,a7,465",
800079c0,lui,a7:639f8000,,639f88b7,,"lui	x17,0x639f8","a7,0x639f8",
800079c4,auipc,s5:627c49c4,,e27bda97,,"auipc	x21,0xe27bd","s5,0xe27bd",
800079c8,xori,a0:05bbaad6,,a82dc513,,"xori	x10,x27,-1406","a0,s11,-1406",
800079cc,xor,s3:88e5bd5c,,002bc9b3,,"xor	x19,x23,x2","s3,s7,sp",
800079d0,slti,ra:00000001,,d2562093,,"slti	x1,x12,-731","ra,a2,-731",
800079d4,srl,a5:00001f48,,0187d7b3,,"srl	x15,x15,x24","a5,a5,s8",
800079d8,srl,a1:00000000,,0125d5b3,,"srl	x11,x11,x18","a1,a1,s2",
800079dc,andi,t4:00000000,,bfed7e93,,"andi	x29,x26,-1026","t4,s10,-1026",
800079e0,andi,t5:00000000,,86047f13,,"andi	x30,x8,-1952","t5,s0,-1952",
800079e4,srl,t1:00000000,,01ed5333,,"srl	x6,x26,x30","t1,s10,t5",
800079e8,xori,s6:7ffee167,,f033cb13,,"xori	x22,x7,-253","s6,t2,-253",
800079ec,andi,s7:88e5b840,,84017b93,,"andi	x23,x2,-1984","s7,sp,-1984",
800079f0,xori,a5:80011e3c,,f5bb4793,,"xori	x15,x22,-165","a5,s6,-165",
800079f4,srl,a5:ffffffeb,,0176d7b3,,"srl	x15,x13,x23","a5,a3,s7",
800079f8,slli,s1:80000000,,00871493,,"slli	x9,x14,0x8","s1,a4,0x8",
800079fc,sltiu,a3:00000000,,4a913693,,"sltiu	x13,x2,1193","a3,sp,1193",
80007a00,sra,a2:7ffee167,,409b5633,,"sra	x12,x22,x9","a2,s6,s1",
80007a04,sltiu,a5:00000001,,dc913793,,"sltiu	x15,x2,-567","a5,sp,-567",
80007a08,andi,s8:00000513,,593c7c13,,"andi	x24,x24,1427","s8,s8,1427",
80007a0c,ori,s0:fffff894,,8948e413,,"ori	x8,x17,-1900","s0,a7,-1900",
80007a10,or,s9:a8e5c799,,0041ecb3,,"or	x25,x3,x4","s9,gp,tp",
80007a14,slt,s0:00000000,,0045a433,,"slt	x8,x11,x4","s0,a1,tp",
80007a18,srai,s1:ff000000,,4074d493,,"srai	x9,x9,0x7","s1,s1,0x7",
80007a1c,sll,sp:7ffee167,,008b1133,,"sll	x2,x22,x8","sp,s6,s0",
80007a20,auipc,t6:5a38aa20,,da383f97,,"auipc	x31,0xda383","t6,0xda383",
80007a24,sltiu,t3:00000001,,06cf3e13,,"sltiu	x28,x30,108","t3,t5,108",
