pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005d4c,srli,s11:00000001,,01ff5d93,,"srli	x27,x30,0x1f","s11,t5,0x1f",
80005d50,srli,s7:00000000,,0032db93,,"srli	x23,x5,0x3","s7,t0,0x3",
80005d54,auipc,sp:855f5d54,,055f0117,,"auipc	x2,0x55f0","sp,0x55f0",
80005d58,srai,a7:00000000,,4194d893,,"srai	x17,x9,0x19","a7,s1,0x19",
80005d5c,srai,s1:ffffffff,,414f5493,,"srai	x9,x30,0x14","s1,t5,0x14",
80005d60,srli,t1:00000000,,008dd313,,"srli	x6,x27,0x8","t1,s11,0x8",
80005d64,sra,a6:fffffff8,,4169d833,,"sra	x16,x19,x22","a6,s3,s6",
80005d68,xori,t0:fffffce4,,4f6ec293,,"xori	x5,x29,1270","t0,t4,1270",
80005d6c,auipc,s6:1a140d6c,,9a13bb17,,"auipc	x22,0x9a13b","s6,0x9a13b",
80005d70,srl,a1:ffffffc0,,001f55b3,,"srl	x11,x30,x1","a1,t5,ra",
80005d74,add,a7:80000000,,00d988b3,,"add	x17,x19,x13","a7,s3,a3",
80005d7c,srai,s2:7ffffd6d,,40075913,,"srai	x18,x14,0x0","s2,a4,0x0",
80005d80,slti,a1:00000001,,c928a593,,"slti	x11,x17,-878","a1,a7,-878",
80005d84,lui,s8:37684000,,37684c37,,"lui	x24,0x37684","s8,0x37684",
80005d88,srli,gp:00000000,,0143d193,,"srli	x3,x7,0x14","gp,t2,0x14",
80005d8c,addi,a7:ffffffdf,,7cde8893,,"addi	x17,x29,1997","a7,t4,1997",
80005d98,sub,gp:fffff260,,407e81b3,,"sub	x3,x29,x7","gp,t4,t2",
80005d9c,sub,t5:7aa0a2ad,,402f8f33,,"sub	x30,x31,x2","t5,t6,sp",
80005da0,andi,s11:00000220,,6251fd93,,"andi	x27,x3,1573","s11,gp,1573",
80005da4,andi,a5:00000001,,921ff793,,"andi	x15,x31,-1759","a5,t6,-1759",
80005da8,srli,a3:00000000,,01edd693,,"srli	x13,x27,0x1e","a3,s11,0x1e",
80005dac,sra,s10:fffc0008,,40e25d33,,"sra	x26,x4,x14","s10,tp,a4",
80005db4,addi,t5:fffffba1,,ba1a0f13,,"addi	x30,x20,-1119","t5,s4,-1119",
80005dbc,sltiu,s10:00000001,,301a3d13,,"sltiu	x26,x20,769","s10,s4,769",
80005dc0,auipc,gp:85343dc0,,0533e197,,"auipc	x3,0x533e","gp,0x533e",
80005dc8,slti,s10:00000000,,eb2fad13,,"slti	x26,x31,-334","s10,t6,-334",
80005dcc,sltu,ra:00000001,,009430b3,,"sltu	x1,x8,x9","ra,s0,s1",
80005dd0,srai,s0:00000000,,411ad413,,"srai	x8,x21,0x11","s0,s5,0x11",
80005dd4,sltiu,t0:00000001,,dc51b293,,"sltiu	x5,x3,-571","t0,gp,-571",
80005ddc,andi,s4:00000440,,6711fa13,,"andi	x20,x3,1649","s4,gp,1649",
80005de0,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80005de4,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
80005de8,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
80005dec,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80005df0,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80005df4,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
80005df8,lui,sp:4a99b000,,4a99b137,,"lui	x2,0x4a99b","sp,0x4a99b",
80005dfc,addi,sp:4a99aa82,,a8210113,,"addi	x2,x2,-1406","sp,sp,-1406",
80005e00,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
80005e04,lui,t1:a76a1000,,a76a1337,,"lui	x6,0xa76a1","t1,0xa76a1",
80005e08,addi,t1:a76a0c9b,,c9b30313,,"addi	x6,x6,-869","t1,t1,-869",
80005e0c,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80005e10,lui,a2:6effe000,,6effe637,,"lui	x12,0x6effe","a2,0x6effe",
80005e14,add,s6:ca99aa82,,00238b33,,"add	x22,x7,x2","s6,t2,sp",
80005e18,addi,a2:fffffd0c,,d0c88613,,"addi	x12,x17,-756","a2,a7,-756",
80005e1c,add,s7:ffffffff,,00168bb3,,"add	x23,x13,x1","s7,a3,ra",
80005e20,add,s11:80000000,,01b88db3,,"add	x27,x17,x27","s11,a7,s11",
80005e24,add,sp:7fffffff,,017d8133,,"add	x2,x27,x23","sp,s11,s7",
80005e2c,add,a7:7ffffd0c,,007608b3,,"add	x17,x12,x7","a7,a2,t2",
80005e30,add,s11:fffffd0c,,011d8db3,,"add	x27,x27,x17","s11,s11,a7",
80005e34,sub,a7:5895f071,,406608b3,,"sub	x17,x12,x6","a7,a2,t1",
80005e38,lui,s7:cb50e000,,cb50ebb7,,"lui	x23,0xcb50e","s7,0xcb50e",
80005e3c,lui,a2:aafaf000,,aafaf637,,"lui	x12,0xaafaf","a2,0xaafaf",
80005e40,sub,t2:8dfc45ef,,416883b3,,"sub	x7,x17,x22","t2,a7,s6",
80005e44,auipc,s6:c87dce44,,487d7b17,,"auipc	x22,0x487d7","s6,0x487d7",
80005e48,lui,sp:2b995000,,2b995137,,"lui	x2,0x2b995","sp,0x2b995",
80005e4c,sub,s6:2b995001,,40110b33,,"sub	x22,x2,x1","s6,sp,ra",
80005e54,sub,t1:3566557e,,41138333,,"sub	x6,x7,x17","t1,t2,a7",
80005e58,addi,a7:00000715,,71568893,,"addi	x17,x13,1813","a7,a3,1813",
80005e5c,sub,s11:00000000,,41bd8db3,,"sub	x27,x27,x27","s11,s11,s11",
80005e60,lui,t2:4dd0b000,,4dd0b3b7,,"lui	x7,0x4dd0b","t2,0x4dd0b",
80005e64,addi,a7:4dd0a861,,86138893,,"addi	x17,x7,-1951","a7,t2,-1951",
80005e6c,addi,s6:4dd0b457,,45738b13,,"addi	x22,x7,1111","s6,t2,1111",
80005e70,srl,s8:07ffffd6,,00a75c33,,"srl	x24,x14,x10","s8,a4,a0",
80005e74,add,t2:7ffffd65,,010703b3,,"add	x7,x14,x16","t2,a4,a6",
80005e7c,srai,s5:0005732a,,40b15a93,,"srai	x21,x2,0xb","s5,sp,0xb",
80005e80,sll,gp:ffffada0,,007711b3,,"sll	x3,x14,x7","gp,a4,t2",
80005e88,srai,s10:00001fff,,41295d13,,"srai	x26,x18,0x12","s10,s2,0x12",
80005e8c,srl,s9:7ffffffc,,00b85cb3,,"srl	x25,x16,x11","s9,a6,a1",
80005e90,addi,a5:000002e2,,741f0793,,"addi	x15,x30,1857","a5,t5,1857",
80005e94,srl,t6:aafaf000,,01765fb3,,"srl	x31,x12,x23","t6,a2,s7",
80005e98,addi,a7:00001f55,,f56d0893,,"addi	x17,x26,-170","a7,s10,-170",
80005e9c,ori,s7:ffffffd7,,8d78eb93,,"ori	x23,x17,-1833","s7,a7,-1833",
80005ea0,sltu,s6:00000001,,01e1bb33,,"sltu	x22,x3,x30","s6,gp,t5",
80005ea8,sra,gp:00000000,,41a8d1b3,,"sra	x3,x17,x26","gp,a7,s10",
80005eac,xori,a2:00000754,,cf5f4613,,"xori	x12,x30,-779","a2,t5,-779",
80005eb0,add,t2:ab994d6d,,00e103b3,,"add	x7,x2,x14","t2,sp,a4",
80005eb4,lui,a2:65ad9000,,65ad9637,,"lui	x12,0x65ad9","a2,0x65ad9",
80005eb8,slti,s2:00000001,,1161a913,,"slti	x18,x3,278","s2,gp,278",
80005ebc,ori,t5:2b9950e3,,0e316f13,,"ori	x30,x2,227","t5,sp,227",
80005ec0,srl,t1:00000001,,00125333,,"srl	x6,x4,x1","t1,tp,ra",
80005ec4,and,t4:00000000,,00447eb3,,"and	x29,x8,x4","t4,s0,tp",
80005ec8,andi,a7:00000000,,a9747893,,"andi	x17,x8,-1385","a7,s0,-1385",
80005ecc,slti,a4:00000000,,8c26a713,,"slti	x14,x13,-1854","a4,a3,-1854",
80005ed4,ori,a1:00000561,,56146593,,"ori	x11,x8,1377","a1,s0,1377",
80005ed8,slti,a5:00000001,,3e702793,,"slti	x15,x0,999","a5,zero,999",
80005edc,sltiu,t6:00000001,,72fe3f93,,"sltiu	x31,x28,1839","t6,t3,1839",
80005ee0,xori,s1:000000bc,,0bdfc493,,"xori	x9,x31,189","s1,t6,189",
80005ee4,add,s5:ab9952ce,,00b38ab3,,"add	x21,x7,x11","s5,t2,a1",
80005ee8,addi,s0:2b995515,,432f0413,,"addi	x8,x30,1074","s0,t5,1074",
80005eec,xori,t3:ab99504e,,280ace13,,"xori	x28,x21,640","t3,s5,640",
80005ef0,srai,a1:00000000,,41b05593,,"srai	x11,x0,0x1b","a1,zero,0x1b",
80005ef4,addi,s2:2b995d06,,7f140913,,"addi	x18,x8,2033","s2,s0,2033",
80005ef8,lui,t5:05988000,,05988f37,,"lui	x30,0x5988","t5,0x5988",
80005efc,ori,s0:059885b5,,5b5f6413,,"ori	x8,x30,1461","s0,t5,1461",
80005f00,addi,s2:00002394,,395d0913,,"addi	x18,x26,917","s2,s10,917",
80005f04,sll,sp:00000001,,013b1133,,"sll	x2,x22,x19","sp,s6,s3",
80005f08,sll,t0:00000000,,012192b3,,"sll	x5,x3,x18","t0,gp,s2",
80005f0c,slli,s10:00000000,,00219d13,,"slli	x26,x3,0x2","s10,gp,0x2",
80005f10,add,a7:00000440,,014e88b3,,"add	x17,x29,x20","a7,t4,s4",
80005f14,add,a5:ab99504e,,01be07b3,,"add	x15,x28,x27","a5,t3,s11",
80005f18,srli,s7:00000000,,01695b93,,"srli	x23,x18,0x16","s7,s2,0x16",
80005f1c,xor,t0:00000440,,01a8c2b3,,"xor	x5,x17,x26","t0,a7,s10",
80005f20,addi,t4:fffff8f0,,8efb0e93,,"addi	x29,x22,-1809","t4,s6,-1809",
80005f24,xori,a3:000001df,,1dfd4693,,"xori	x13,x26,479","a3,s10,479",
80005f28,srli,t6:00000000,,00a75f93,,"srli	x31,x14,0xa","t6,a4,0xa",
80005f2c,sra,t3:00000001,,413b5e33,,"sra	x28,x22,x19","t3,s6,s3",
80005f30,or,t5:00000441,,01116f33,,"or	x30,x2,x17","t5,sp,a7",
80005f34,xori,s10:7ffea55c,,9b854d13,,"xori	x26,x10,-1608","s10,a0,-1608",
80005f3c,addi,s11:800117ab,,94720d93,,"addi	x27,x4,-1721","s11,tp,-1721",
80005f40,or,gp:00000440,,01fa61b3,,"or	x3,x20,x31","gp,s4,t6",
80005f44,sub,t6:07ffffd5,,41cc0fb3,,"sub	x31,x24,x28","t6,s8,t3",
80005f48,lui,a4:1ccd8000,,1ccd8737,,"lui	x14,0x1ccd8","a4,0x1ccd8",
80005f4c,sub,t1:7ffee856,,41bb0333,,"sub	x6,x22,x27","t1,s6,s11",
80005f50,sll,s11:80015ce4,,01151db3,,"sll	x27,x10,x17","s11,a0,a7",
80005f54,ori,sp:0000017e,,17ebe113,,"ori	x2,x23,382","sp,s7,382",
80005f58,slli,ra:80000000,,01071093,,"slli	x1,x14,0x10","ra,a4,0x10",
80005f60,auipc,t3:5f1acf60,,df1a7e17,,"auipc	x28,0xdf1a7","t3,0xdf1a7",
80005f64,lui,s2:1554f000,,1554f937,,"lui	x18,0x1554f","s2,0x1554f",
80005f68,srli,gp:00000400,,01555193,,"srli	x3,x10,0x15","gp,a0,0x15",
80005f6c,sll,s6:00000000,,019b9b33,,"sll	x22,x23,x25","s6,s7,s9",
80005f70,sll,s1:cf600000,,01de14b3,,"sll	x9,x28,x29","s1,t3,t4",
80005f74,andi,s10:0000004c,,27d7fd13,,"andi	x26,x15,637","s10,a5,637",
80005f78,xor,s10:a0e53098,,01c84d33,,"xor	x26,x16,x28","s10,a6,t3",
80005f7c,sltiu,a7:00000000,,63843893,,"sltiu	x17,x8,1592","a7,s0,1592",
80005f80,srli,s0:00002000,,0129d413,,"srli	x8,x19,0x12","s0,s3,0x12",
80005f88,andi,a2:cf600000,,9844f613,,"andi	x12,x9,-1660","a2,s1,-1660",
80005f8c,sltu,a3:00000001,,0195b6b3,,"sltu	x13,x11,x25","a3,a1,s9",
80005f90,sltiu,s8:00000001,,3dcb3c13,,"sltiu	x24,x22,988","s8,s6,988",
80005f94,sll,t3:ffff8f00,,004e9e33,,"sll	x28,x29,x4","t3,t4,tp",
80005f9c,ori,a2:fffffb56,,b5636613,,"ori	x12,x6,-1194","a2,t1,-1194",
80005fa0,sub,a7:b0a00000,,409988b3,,"sub	x17,x19,x9","a7,s3,s1",
80005fa4,addi,t2:000006c6,,6c5c0393,,"addi	x7,x24,1733","t2,s8,1733",
80005fa8,slli,a5:00000000,,00e49793,,"slli	x15,x9,0xe","a5,s1,0xe",
80005fac,or,s1:00002000,,008be4b3,,"or	x9,x23,x8","s1,s7,s0",
80005fb0,sltu,a5:00000000,,019537b3,,"sltu	x15,x10,x25","a5,a0,s9",
80005fb4,slt,s2:00000000,,015e2933,,"slt	x18,x28,x21","s2,t3,s5",
80005fb8,addi,t0:7ffff860,,864c8293,,"addi	x5,x25,-1948","t0,s9,-1948",
80005fbc,srl,ra:fffff8f0,,008ed0b3,,"srl	x1,x29,x8","ra,t4,s0",
80005fc4,xor,s2:fffffff8,,01004933,,"xor	x18,x0,x16","s2,zero,a6",
80005fc8,or,s6:fffffbde,,01a66b33,,"or	x22,x12,x26","s6,a2,s10",
80005fcc,sub,s4:07ffffd4,,40df8a33,,"sub	x20,x31,x13","s4,t6,a3",
80005fd0,auipc,a5:30605fd0,,b0600797,,"auipc	x15,0xb0600","a5,0xb0600",
80005fd8,sub,s6:00000000,,40948b33,,"sub	x22,x9,x9","s6,s1,s1",
80005fdc,ori,sp:ffffffff,,fb786113,,"ori	x2,x16,-73","sp,a6,-73",
80005fe4,slt,sp:00000001,,01e22133,,"slt	x2,x4,x30","sp,tp,t5",
80005fe8,sub,ra:7ffffff8,,413900b3,,"sub	x1,x18,x19","ra,s2,s3",
80005fec,srai,s1:00000000,,41715493,,"srai	x9,x2,0x17","s1,sp,0x17",
80005ff0,lui,ra:4bf39000,,4bf390b7,,"lui	x1,0x4bf39","ra,0x4bf39",
80005ff4,srl,s2:80015ce4,,01cdd933,,"srl	x18,x27,x28","s2,s11,t3",
80005ff8,and,s2:80000000,,0119f933,,"and	x18,x19,x17","s2,s3,a7",
80005ffc,ori,s0:fffffe73,,a73f6413,,"ori	x8,x30,-1421","s0,t5,-1421",
80006000,srl,s0:0000b0a0,,01d8d433,,"srl	x8,x17,x29","s0,a7,t4",
80006004,sub,s2:ab9952cd,,402a8933,,"sub	x18,x21,x2","s2,s5,sp",
80006008,slli,a2:ccd80000,,00471613,,"slli	x12,x14,0x4","a2,a4,0x4",
8000600c,add,a1:53f38fd5,,001f85b3,,"add	x11,x31,x1","a1,t6,ra",
80006010,xori,a7:00007700,,800e4893,,"xori	x17,x28,-2048","a7,t3,-2048",
80006014,sub,s1:ac0c702c,,40b684b3,,"sub	x9,x13,x11","s1,a3,a1",
80006018,sltiu,a5:00000001,,7b903793,,"sltiu	x15,x0,1977","a5,zero,1977",
80006020,lui,a6:180fb000,,180fb837,,"lui	x16,0x180fb","a6,0x180fb",
80006024,srai,a5:ffac0c70,,4084d793,,"srai	x15,x9,0x8","a5,s1,0x8",
80006028,slli,s1:00000000,,00db1493,,"slli	x9,x22,0xd","s1,s6,0xd",
8000602c,andi,t2:80015c60,,d7257393,,"andi	x7,x10,-654","t2,a0,-654",
80006030,srli,a2:025f9c80,,0050d613,,"srli	x12,x1,0x5","a2,ra,0x5",
80006034,addi,s4:4bf3956e,,56e08a13,,"addi	x20,x1,1390","s4,ra,1390",
80006038,or,s11:80011e64,,01726db3,,"or	x27,x4,x23","s11,tp,s7",
8000603c,sra,t3:00000200,,40d1de33,,"sra	x28,x3,x13","t3,gp,a3",
80006040,xor,s0:00007701,,0028c433,,"xor	x8,x17,x2","s0,a7,sp",
80006044,sub,s11:ac0ce72c,,40b40db3,,"sub	x27,x8,x11","s11,s0,a1",
80006048,slti,t6:00000000,,0fb62f93,,"slti	x31,x12,251","t6,a2,251",
8000604c,sra,t2:ffffffff,,415ed3b3,,"sra	x7,x29,x21","t2,t4,s5",
80006050,srl,a4:000001ff,,0062d733,,"srl	x14,x5,x6","a4,t0,t1",
80006054,andi,s4:00000041,,05197a13,,"andi	x20,x18,81","s4,s2,81",
80006058,slt,s9:00000001,,00552cb3,,"slt	x25,x10,x5","s9,a0,t0",
8000605c,srl,s0:55cca967,,018ad433,,"srl	x8,x21,x24","s0,s5,s8",
80006064,srli,s0:0000007f,,0193d413,,"srli	x8,x7,0x19","s0,t2,0x19",
80006068,lui,a4:46f94000,,46f94737,,"lui	x14,0x46f94","a4,0x46f94",
8000606c,auipc,a3:49cd006c,,c9cca697,,"auipc	x13,0xc9cca","a3,0xc9cca",
80006070,slt,s2:00000000,,00772933,,"slt	x18,x14,x7","s2,a4,t2",
80006074,sub,t6:00000000,,41fb0fb3,,"sub	x31,x22,x31","t6,s6,t6",
80006078,and,a5:00000000,,002b77b3,,"and	x15,x22,x2","a5,s6,sp",
8000607c,srli,s7:00000000,,01f85b93,,"srli	x23,x16,0x1f","s7,a6,0x1f",
80006080,andi,s1:46f94000,,98577493,,"andi	x9,x14,-1659","s1,a4,-1659",
80006084,ori,s5:000077f0,,1f08ea93,,"ori	x21,x17,496","s5,a7,496",
80006088,sltiu,s0:00000001,,a622b413,,"sltiu	x8,x5,-1438","s0,t0,-1438",
8000608c,sub,s10:180fafff,,40880d33,,"sub	x26,x16,x8","s10,a6,s0",
80006090,addi,t5:7ffff169,,90928f13,,"addi	x30,x5,-1783","t5,t0,-1783",
80006094,andi,s10:00000000,,f4447d13,,"andi	x26,x8,-188","s10,s0,-188",
80006098,slli,t3:00000000,,01cb1e13,,"slli	x28,x22,0x1c","t3,s6,0x1c",
8000609c,ori,sp:000002d6,,2d6e6113,,"ori	x2,x28,726","sp,t3,726",
800060a0,sll,s9:00000800,,01419cb3,,"sll	x25,x3,x20","s9,gp,s4",
800060a4,or,s11:46f94000,,00ee6db3,,"or	x27,x28,x14","s11,t3,a4",
800060a8,slli,a4:c3000000,,01329713,,"slli	x14,x5,0x13","a4,t0,0x13",
800060ac,slt,s10:00000000,,00232d33,,"slt	x26,x6,x2","s10,t1,sp",
800060b4,auipc,a4:444330b4,,c442d717,,"auipc	x14,0xc442d","a4,0xc442d",
800060bc,addi,a5:53f393fe,,42958793,,"addi	x15,x11,1065","a5,a1,1065",
800060c0,sra,t6:00000001,,41945fb3,,"sra	x31,x8,x25","t6,s0,s9",
800060c4,sub,t3:00000001,,407b8e33,,"sub	x28,x23,x7","t3,s7,t2",
800060c8,or,s6:46f94000,,01a4eb33,,"or	x22,x9,x26","s6,s1,s10",
800060cc,srl,s5:0000012f,,0020dab3,,"srl	x21,x1,x2","s5,ra,sp",
800060d0,sltu,t4:00000001,,00a63eb3,,"sltu	x29,x12,x10","t4,a2,a0",
800060d4,xori,a7:fffffa0b,,a0b94893,,"xori	x17,x18,-1525","a7,s2,-1525",
800060d8,and,s5:46f94000,,0163fab3,,"and	x21,x7,x22","s5,t2,s6",
800060dc,srl,t5:00000001,,012e5f33,,"srl	x30,x28,x18","t5,t3,s2",
800060e0,srli,t5:00000000,,01ff5f13,,"srli	x30,x30,0x1f","t5,t5,0x1f",
800060e4,xor,sp:800158e4,,00a1c133,,"xor	x2,x3,x10","sp,gp,a0",
800060e8,sll,s2:00000002,,00841933,,"sll	x18,x8,x8","s2,s0,s0",
800060ec,auipc,s1:18eb00ec,,98eaa497,,"auipc	x9,0x98eaa","s1,0x98eaa",
800060f0,srai,a2:00000000,,417f5613,,"srai	x12,x30,0x17","a2,t5,0x17",
800060f4,sub,s5:b906c001,,416e8ab3,,"sub	x21,x29,x22","s5,t4,s6",
800060f8,srli,a2:00000000,,00ced613,,"srli	x12,x29,0xc","a2,t4,0xc",
800060fc,srli,sp:00007fff,,0113d113,,"srli	x2,x7,0x11","sp,t2,0x11",
80006100,slt,t6:00000001,,00fcafb3,,"slt	x31,x25,x15","t6,s9,a5",
80006104,sra,a3:00000000,,40fbd6b3,,"sra	x13,x23,x15","a3,s7,a5",
80006108,add,a7:00000000,,007408b3,,"add	x17,x8,x7","a7,s0,t2",
8000610c,sra,s5:00000041,,416a5ab3,,"sra	x21,x20,x22","s5,s4,s6",
80006110,auipc,a6:19699110,,99693817,,"auipc	x16,0x99693","a6,0x99693",
80006114,xor,s1:7ffff860,,005644b3,,"xor	x9,x12,x5","s1,a2,t0",
80006118,lui,gp:6d9be000,,6d9be1b7,,"lui	x3,0x6d9be","gp,0x6d9be",
8000611c,sra,a4:065a6444,,41285733,,"sra	x14,x16,x18","a4,a6,s2",
80006120,ori,s0:fffffbab,,bab96413,,"ori	x8,x18,-1109","s0,s2,-1109",
80006124,xor,a2:ffffffbe,,007a4633,,"xor	x12,x20,x7","a2,s4,t2",
80006128,slti,a7:00000000,,a1b1a893,,"slti	x17,x3,-1509","a7,gp,-1509",
8000612c,sltiu,s6:00000001,,5cbfbb13,,"sltiu	x22,x31,1483","s6,t6,1483",
80006130,auipc,s8:01436130,,81430c17,,"auipc	x24,0x81430","s8,0x81430",
80006134,and,a2:00001110,,00287633,,"and	x12,x16,x2","a2,a6,sp",
80006138,auipc,a6:f7994138,,7798e817,,"auipc	x16,0x7798e","a6,0x7798e",
8000613c,sltu,s7:00000001,,0188bbb3,,"sltu	x23,x17,x24","s7,a7,s8",
80006140,sltiu,t4:00000000,,77e7be93,,"sltiu	x29,x15,1918","t4,a5,1918",
80006144,sra,s6:00000000,,41705b33,,"sra	x22,x0,x23","s6,zero,s7",
80006148,srli,s4:00000000,,01f4da13,,"srli	x20,x9,0x1f","s4,s1,0x1f",
80006150,sltiu,t5:00000001,,9862bf13,,"sltiu	x30,x5,-1658","t5,t0,-1658",
80006154,srl,s8:00000000,,0126dc33,,"srl	x24,x13,x18","s8,a3,s2",
80006158,srli,s1:0000003d,,01a85493,,"srli	x9,x16,0x1a","s1,a6,0x1a",
8000615c,sltiu,s7:00000001,,5ee03b93,,"sltiu	x23,x0,1518","s7,zero,1518",
80006160,sll,s5:5ce40000,,00c51ab3,,"sll	x21,x10,x12","s5,a0,a2",
80006164,sltu,s4:00000000,,01793a33,,"sltu	x20,x18,x23","s4,s2,s7",
80006168,xori,t4:0866bc1a,,d2284e93,,"xori	x29,x16,-734","t4,a6,-734",
8000616c,or,t6:ffffffff,,0076efb3,,"or	x31,x13,x7","t6,a3,t2",
80006170,add,s11:b4952000,,01b18db3,,"add	x27,x3,x27","s11,gp,s11",
80006174,xori,t5:0000078f,,78f04f13,,"xori	x30,x0,1935","t5,zero,1935",
80006178,srli,gp:00000029,,0195d193,,"srli	x3,x11,0x19","gp,a1,0x19",
8000617c,srai,a3:ffffffff,,401fd693,,"srai	x13,x31,0x1","a3,t6,0x1",
80006184,sltu,a7:00000001,,01fb38b3,,"sltu	x17,x22,x31","a7,s6,t6",
80006188,sra,s0:00000000,,407e5433,,"sra	x8,x28,x7","s0,t3,t2",
80006190,sub,t2:ffffffff,,41c403b3,,"sub	x7,x8,x28","t2,s0,t3",
80006194,and,s11:00000000,,0121fdb3,,"and	x27,x3,x18","s11,gp,s2",
80006198,slt,t4:00000000,,01c72eb3,,"slt	x29,x14,x28","t4,a4,t3",
8000619c,slti,s1:00000000,,faae2493,,"slti	x9,x28,-86","s1,t3,-86",
800061a0,ori,t3:fffff85b,,85ae6e13,,"ori	x28,x28,-1958","t3,t3,-1958",
800061a8,srl,sp:00000000,,006bd133,,"srl	x2,x23,x6","sp,s7,t1",
800061ac,sll,a3:ffffffff,,013696b3,,"sll	x13,x13,x19","a3,a3,s3",
800061b4,srai,t3:0001ffff,,40e2de13,,"srai	x28,x5,0xe","t3,t0,0xe",
800061b8,sll,t1:5ce40000,,014a9333,,"sll	x6,x21,x20","t1,s5,s4",
800061bc,srai,gp:00000000,,41195193,,"srai	x3,x18,0x11","gp,s2,0x11",
800061c0,sll,t2:0001ffff,,015e13b3,,"sll	x7,x28,x21","t2,t3,s5",
800061c4,sltiu,s6:00000000,,5f3fbb13,,"sltiu	x22,x31,1523","s6,t6,1523",
800061c8,slti,s0:00000001,,2c422413,,"slti	x8,x4,708","s0,tp,708",
800061cc,auipc,s8:a6f741cc,,26f6ec17,,"auipc	x24,0x26f6e","s8,0x26f6e",
800061d4,sltiu,ra:00000001,,dd273093,,"sltiu	x1,x14,-558","ra,a4,-558",
800061d8,sub,s5:7ffee92b,,404f0ab3,,"sub	x21,x30,x4","s5,t5,tp",
800061dc,addi,s2:000000a6,,8a6c8913,,"addi	x18,x25,-1882","s2,s9,-1882",
800061e0,srli,a2:000fffff,,00cfd613,,"srli	x12,x31,0xc","a2,t6,0xc",
800061e4,addi,t5:00000320,,31fb8f13,,"addi	x30,x23,799","t5,s7,799",
800061e8,sltu,a1:00000001,,001b35b3,,"sltu	x11,x22,x1","a1,s6,ra",
800061ec,or,a7:80000001,,0138e8b3,,"or	x17,x17,x19","a7,a7,s3",
800061f0,sltu,s8:00000001,,00a2bc33,,"sltu	x24,x5,x10","s8,t0,a0",
800061f4,xor,a3:f7994138,,01b846b3,,"xor	x13,x16,x27","a3,a6,s11",
800061f8,ori,t5:ffffffff,,4b7fef13,,"ori	x30,x31,1207","t5,t6,1207",
800061fc,auipc,t6:2f5571fc,,af551f97,,"auipc	x31,0xaf551","t6,0xaf551",
80006204,srai,t2:ffffff00,,41755393,,"srai	x7,x10,0x17","t2,a0,0x17",
80006208,lui,s6:3ee0f000,,3ee0fb37,,"lui	x22,0x3ee0f","s6,0x3ee0f",
8000620c,srai,s10:00173900,,40a35d13,,"srai	x26,x6,0xa","s10,t1,0xa",
80006210,or,s5:2f5571fc,,01feeab3,,"or	x21,x29,x31","s5,t4,t6",
80006214,srli,s7:00000000,,000edb93,,"srli	x23,x29,0x0","s7,t4,0x0",
80006218,or,t3:80000801,,0198ee33,,"or	x28,x17,x25","t3,a7,s9",
8000621c,slt,t2:00000001,,00f523b3,,"slt	x7,x10,x15","t2,a0,a5",
80006220,auipc,s9:c930c220,,49306c97,,"auipc	x25,0x49306","s9,0x49306",
80006224,slli,gp:00000000,,01be9193,,"slli	x3,x29,0x1b","gp,t4,0x1b",
80006228,or,s4:bee1fce4,,01656a33,,"or	x20,x10,x22","s4,a0,s6",
8000622c,and,a2:00000000,,00877633,,"and	x12,x14,x8","a2,a4,s0",
80006230,srli,s11:0007bcca,,00d6dd93,,"srli	x27,x13,0xd","s11,a3,0xd",
80006234,lui,s1:18be2000,,18be24b7,,"lui	x9,0x18be2","s1,0x18be2",
80006238,ori,a1:80011ee4,,0a026593,,"ori	x11,x4,160","a1,tp,160",
8000623c,add,a2:065a6444,,01d70633,,"add	x12,x14,x29","a2,a4,t4",
80006240,addi,t2:5ce40038,,03830393,,"addi	x7,x6,56","t2,t1,56",
80006244,addi,s9:0007b9c5,,cfbd8c93,,"addi	x25,x27,-773","s9,s11,-773",
8000624c,sub,s0:00000001,,403c0433,,"sub	x8,x24,x3","s0,s8,gp",
80006250,srl,a1:00000000,,01e7d5b3,,"srl	x11,x15,x30","a1,a5,t5",
80006254,slli,s11:00020000,,011c1d93,,"slli	x27,x24,0x11","s11,s8,0x11",
80006258,sub,a1:fffee99d,,404e05b3,,"sub	x11,x28,x4","a1,t3,tp",
8000625c,sll,s1:18be2000,,017494b3,,"sll	x9,x9,x23","s1,s1,s7",
80006260,sub,t4:f7994138,,40280eb3,,"sub	x29,x16,x2","t4,a6,sp",
80006264,xori,t0:7ffee1e5,,f8124293,,"xori	x5,x4,-127","t0,tp,-127",
