pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006738,lui,s5:60c6a000,,60c6aab7,,"lui	x21,0x60c6a","s5,0x60c6a",
8000673c,sub,s8:b8ccbee7,,413c0c33,,"sub	x24,x24,x19","s8,s8,s3",
8000677c,xor,t1:0008dec1,,00544333,,"xor	x6,x8,x5","t1,s0,t0",
80006780,ori,s6:f60ac20f,,20f16b13,,"ori	x22,x2,527","s6,sp,527",
80006784,add,s0:00000001,,012c8433,,"add	x8,x25,x18","s0,s9,s2",
80006790,slt,s8:00000000,,0119ac33,,"slt	x24,x19,x17","s8,s3,a7",
800067cc,xor,s11:f5c065a2,,007e4db3,,"xor	x27,x28,x7","s11,t3,t2",
800067d0,auipc,a4:765007d0,,f64fa717,,"auipc	x14,0xf64fa","a4,0xf64fa",
80006828,sra,s9:fff80000,,41d85cb3,,"sra	x25,x16,x29","s9,a6,t4",
80006830,andi,s11:000004c3,,4c33fd93,,"andi	x27,x7,1219","s11,t2,1219",
80006834,sltu,sp:00000001,,01d1b133,,"sltu	x2,x3,x29","sp,gp,t4",
80006838,slli,s9:00000000,,014c1c93,,"slli	x25,x24,0x14","s9,s8,0x14",
8000683c,sll,t5:00000000,,014d1f33,,"sll	x30,x26,x20","t5,s10,s4",
80006840,sltiu,a3:00000000,,cc83b693,,"sltiu	x13,x7,-824","a3,t2,-824",
80006844,andi,ra:00000420,,f290f093,,"andi	x1,x1,-215","ra,ra,-215",
80006850,sltiu,ra:00000001,,f4793093,,"sltiu	x1,x18,-185","ra,s2,-185",
80006854,lui,s6:4d020000,,4d020b37,,"lui	x22,0x4d020","s6,0x4d020",
80006858,sll,tp:00000000,,013f9233,,"sll	x4,x31,x19","tp,t6,s3",
80006860,srai,s4:00000000,,4149da13,,"srai	x20,x19,0x14","s4,s3,0x14",
8000686c,sra,s8:00000000,,41025c33,,"sra	x24,x4,x16","s8,tp,a6",
80006870,lui,t4:3596c000,,3596ceb7,,"lui	x29,0x3596c","t4,0x3596c",
800068ac,srl,s10:00000000,,00c25d33,,"srl	x26,x4,x12","s10,tp,a2",
800068f8,lui,s8:d8765000,,d8765c37,,"lui	x24,0xd8765","s8,0xd8765",
800068fc,srli,s6:00000004,,01cb5b13,,"srli	x22,x22,0x1c","s6,s6,0x1c",
800069ac,ori,s8:fffffd4f,,d4e46c13,,"ori	x24,x8,-690","s8,s0,-690",
800069fc,andi,s11:00000000,,5756fd93,,"andi	x27,x13,1397","s11,a3,1397",
80006a00,sltu,s7:00000000,,001bbbb3,,"sltu	x23,x23,x1","s7,s7,ra",
80006a4c,sll,a4:80028ce4,,01d89733,,"sll	x14,x17,x29","a4,a7,t4",
80006a50,sltiu,s9:00000001,,a309bc93,,"sltiu	x25,x19,-1488","s9,s3,-1488",
80006a58,srli,t5:00000000,,01b95f13,,"srli	x30,x18,0x1b","t5,s2,0x1b",
80006a6c,auipc,a1:4a842a6c,,ca83c597,,"auipc	x11,0xca83c","a1,0xca83c",
80006a74,add,a4:80000000,,00d80733,,"add	x14,x16,x13","a4,a6,a3",
80006a7c,sltu,s2:00000000,,00483933,,"sltu	x18,x16,x4","s2,a6,tp",
80006a84,addi,t2:ffffff37,,f3728393,,"addi	x7,x5,-201","t2,t0,-201",
80006a88,auipc,a3:89fe9a88,,09fe3697,,"auipc	x13,0x9fe3","a3,0x9fe3",
80006a90,add,s0:00000363,,01a50433,,"add	x8,x10,x26","s0,a0,s10",
80006a94,sub,tp:80028ce4,,41488233,,"sub	x4,x17,x20","tp,a7,s4",
80006a98,and,gp:00000000,,009771b3,,"and	x3,x14,x9","gp,a4,s1",
80006a9c,sll,ra:007f0574,,01a610b3,,"sll	x1,x12,x26","ra,a2,s10",
80006aa0,srli,s5:00306350,,009ada93,,"srli	x21,x21,0x9","s5,s5,0x9",
80006aa4,and,t0:00000000,,01ea72b3,,"and	x5,x20,x30","t0,s4,t5",
80006b5c,sra,s8:00000363,,40345c33,,"sra	x24,x8,x3","s8,s0,gp",
80006b60,sra,a3:80000000,,417756b3,,"sra	x13,x14,x23","a3,a4,s7",
80006b64,xori,t1:3596c595,,595ec313,,"xori	x6,x29,1429","t1,t4,1429",
80006b70,srai,s1:00095085,,40b5d493,,"srai	x9,x11,0xb","s1,a1,0xb",
80006b74,sll,t0:007f0574,,017612b3,,"sll	x5,x12,x23","t0,a2,s7",
80006b80,slli,a0:00000000,,00a81513,,"slli	x10,x16,0xa","a0,a6,0xa",
80006b84,sltu,t1:00000001,,009bb333,,"sltu	x6,x23,x9","t1,s7,s1",
80006b88,sra,sp:fffff800,,40575133,,"sra	x2,x14,x5","sp,a4,t0",
80006be0,slti,a3:00000001,,3cca2693,,"slti	x13,x20,972","a3,s4,972",
80006c20,addi,a2:007f04e5,,f7108613,,"addi	x12,x1,-143","a2,ra,-143",
80006c24,slt,s8:00000001,,006f2c33,,"slt	x24,x30,x6","s8,t5,t1",
80006cc8,srl,s2:3596c000,,01bed933,,"srl	x18,x29,x27","s2,t4,s11",
80006ccc,addi,a4:3596bd3d,,d3de8713,,"addi	x14,x29,-707","a4,t4,-707",
80006cd0,slti,s9:00000000,,e3942c93,,"slti	x25,x8,-455","s9,s0,-455",
80006cd4,lui,s5:d0d9b000,,d0d9bab7,,"lui	x21,0xd0d9b","s5,0xd0d9b",
80006cd8,slti,s11:00000000,,ab2d2d93,,"slti	x27,x26,-1358","s11,s10,-1358",
80006cdc,andi,t6:00000000,,e7bcff93,,"andi	x31,x25,-389","t6,s9,-389",
80006ce0,and,t4:00000000,,0172feb3,,"and	x29,x5,x23","t4,t0,s7",
80006ce8,lui,t5:c80bd000,,c80bdf37,,"lui	x30,0xc80bd","t5,0xc80bd",
80006cec,slt,s2:00000000,,013c2933,,"slt	x18,x24,x19","s2,s8,s3",
80006cf0,srl,ra:40014672,,018250b3,,"srl	x1,x4,x24","ra,tp,s8",
80006cf4,sltiu,sp:00000001,,a04db113,,"sltiu	x2,x27,-1532","sp,s11,-1532",
80006cf8,slti,s3:00000000,,fd4e2993,,"slti	x19,x28,-44","s3,t3,-44",
80006cfc,ori,a3:fffffc90,,c90fe693,,"ori	x13,x31,-880","a3,t6,-880",
80006d00,sll,t6:a0000000,,01ce1fb3,,"sll	x31,x28,x28","t6,t3,t3",
80006d08,srai,t2:001acb5e,,40975393,,"srai	x7,x14,0x9","t2,a4,0x9",
80006d0c,sra,s10:fc001467,,4098dd33,,"sra	x26,x17,x9","s10,a7,s1",
80006d10,srli,s4:00000000,,0021da13,,"srli	x20,x3,0x2","s4,gp,0x2",
80006d44,srl,s9:007f04e5,,01765cb3,,"srl	x25,x12,x23","s9,a2,s7",
80006d48,lui,a1:af6a7000,,af6a75b7,,"lui	x11,0xaf6a7","a1,0xaf6a7",
80006d50,xor,t3:af6a7000,,00b04e33,,"xor	x28,x0,x11","t3,zero,a1",
80006d54,sra,t5:e86cd800,,418adf33,,"sra	x30,x21,x24","t5,s5,s8",
80006d5c,and,a0:006a0000,,01c67533,,"and	x10,x12,x28","a0,a2,t3",
80006d64,sra,t6:03596bd3,,41175fb3,,"sra	x31,x14,x17","t6,a4,a7",
80006d68,slli,t6:00000000,,01e29f93,,"slli	x31,x5,0x1e","t6,t0,0x1e",
80006d70,xori,s4:fffffbff,,bffeca13,,"xori	x20,x29,-1025","s4,t4,-1025",
80006d74,srai,s9:0000fe0a,,4072dc93,,"srai	x25,x5,0x7","s9,t0,0x7",
80006d78,slti,t1:00000000,,0c872313,,"slti	x6,x14,200","t1,a4,200",
80006dcc,xor,s9:007655f1,,0054ccb3,,"xor	x25,x9,x5","s9,s1,t0",
80006dd8,slt,a0:00000000,,010ea533,,"slt	x10,x29,x16","a0,t4,a6",
80006ddc,xori,a1:bffebca2,,ad00c593,,"xori	x11,x1,-1328","a1,ra,-1328",
80006de0,add,s1:fffffc90,,013684b3,,"add	x9,x13,x19","s1,a3,s3",
80006de4,srli,s10:00000000,,004ddd13,,"srli	x26,x27,0x4","s10,s11,0x4",
80006de8,srli,t3:00000007,,01da5e13,,"srli	x28,x20,0x1d","t3,s4,0x1d",
80006dec,and,a4:00000000,,01cef733,,"and	x14,x29,x28","a4,t4,t3",
80006df0,xori,s3:2f264e0d,,e0dac993,,"xori	x19,x21,-499","s3,s5,-499",
80006ef0,or,s3:fffffe9d,,0099e9b3,,"or	x19,x19,x9","s3,s3,s1",
80006ef4,srl,t5:00000000,,010edf33,,"srl	x30,x29,x16","t5,t4,a6",
80006ef8,and,a1:00000000,,01b175b3,,"and	x11,x2,x27","a1,sp,s11",
80006f04,slli,t2:fffc9000,,00849393,,"slli	x7,x9,0x8","t2,s1,0x8",
80006f08,slti,s2:00000000,,0c32a913,,"slti	x18,x5,195","s2,t0,195",
80006f0c,slli,tp:00000000,,01319213,,"slli	x4,x3,0x13","tp,gp,0x13",
80006f40,auipc,gp:328b9f40,,b28b3197,,"auipc	x3,0xb28b3","gp,0xb28b3",
80006f48,lui,t4:fdc77000,,fdc77eb7,,"lui	x29,0xfdc77","t4,0xfdc77",
80006fa4,xor,s8:00000362,,00244c33,,"xor	x24,x8,x2","s8,s0,sp",
80006fac,addi,s9:fffc8a74,,a7438c93,,"addi	x25,x7,-1420","s9,t2,-1420",
8000708c,and,a0:00000000,,0024f533,,"and	x10,x9,x2","a0,s1,sp",
80007090,slt,t2:00000001,,00eca3b3,,"slt	x7,x25,x14","t2,s9,a4",
80007094,srai,t6:00000000,,4035df93,,"srai	x31,x11,0x3","t6,a1,0x3",
80007098,sra,a3:80028ce4,,40a8d6b3,,"sra	x13,x17,x10","a3,a7,a0",
800070ec,slti,s2:00000000,,964a2913,,"slti	x18,x20,-1692","s2,s4,-1692",
800070f4,srai,s2:00000000,,41edd913,,"srai	x18,x27,0x1e","s2,s11,0x1e",
8000714c,slli,s3:e453a000,,00bc9993,,"slli	x19,x25,0xb","s3,s9,0xb",
80007158,xor,s2:00000000,,01a04933,,"xor	x18,x0,x26","s2,zero,s10",
80007198,add,gp:007f0574,,005201b3,,"add	x3,x4,x5","gp,tp,t0",
8000719c,and,t5:00000001,,00c17f33,,"and	x30,x2,x12","t5,sp,a2",
800071a0,srli,s3:00000000,,01ce5993,,"srli	x19,x28,0x1c","s3,t3,0x1c",
800071a4,slti,a4:00000001,,51242713,,"slti	x14,x8,1298","a4,s0,1298",
800071a8,slt,sp:00000000,,00032133,,"slt	x2,x6,x0","sp,t1,zero",
800071b4,addi,s5:00000b3a,,7d8c0a93,,"addi	x21,x24,2008","s5,s8,2008",
800071b8,slli,a2:00040000,,012f1613,,"slli	x12,x30,0x12","a2,t5,0x12",
800071c4,sltu,gp:00000000,,00eb31b3,,"sltu	x3,x22,x14","gp,s6,a4",
800071c8,sra,a2:00000362,,41dc5633,,"sra	x12,x24,x29","a2,s8,t4",
800071cc,andi,s2:00000000,,2c6ef913,,"andi	x18,x29,710","s2,t4,710",
800071d0,auipc,s3:dd1701d0,,5d169997,,"auipc	x19,0x5d169","s3,0x5d169",
800071d4,or,a4:00000000,,01f06733,,"or	x14,x0,x31","a4,zero,t6",
800071dc,slli,a1:b1800000,,01741593,,"slli	x11,x8,0x17","a1,s0,0x17",
800071e4,slli,s4:00000000,,01d31a13,,"slli	x20,x6,0x1d","s4,t1,0x1d",
800071e8,srl,t0:00000b3a,,01dad2b3,,"srl	x5,x21,x29","t0,s5,t4",
800071ec,sltiu,s5:00000001,,44dbba93,,"sltiu	x21,x23,1101","s5,s7,1101",
80007204,auipc,s6:103e8204,,903e1b17,,"auipc	x22,0x903e1","s6,0x903e1",
8000720c,addi,a3:80028ba4,,ec068693,,"addi	x13,x13,-320","a3,a3,-320",
80007210,lui,t2:3afa3000,,3afa33b7,,"lui	x7,0x3afa3","t2,0x3afa3",
80007214,sltiu,ra:00000001,,d974b093,,"sltiu	x1,x9,-617","ra,s1,-617",
80007218,auipc,sp:722ab218,,f22a4117,,"auipc	x2,0xf22a4","sp,0xf22a4",
80007220,slli,s2:00000000,,01d31913,,"slli	x18,x6,0x1d","s2,t1,0x1d",
80007224,auipc,s7:a057f224,,20578b97,,"auipc	x23,0x20578","s7,0x20578",
80007228,and,s1:00000000,,002774b3,,"and	x9,x14,x2","s1,a4,sp",
8000722c,srl,s3:00000001,,007ad9b3,,"srl	x19,x21,x7","s3,s5,t2",
80007230,sltiu,s2:00000000,,34483913,,"sltiu	x18,x16,836","s2,a6,836",
80007234,lui,s5:e5562000,,e5562ab7,,"lui	x21,0xe5562","s5,0xe5562",
80007238,slt,gp:00000001,,016ca1b3,,"slt	x3,x25,x22","gp,s9,s6",
8000723c,or,tp:722ab218,,00a16233,,"or	x4,x2,x10","tp,sp,a0",
80007240,srai,s11:00000000,,40fddd93,,"srai	x27,x27,0xf","s11,s11,0xf",
80007244,sra,s6:00000000,,41c4db33,,"sra	x22,x9,x28","s6,s1,t3",
80007248,and,s1:00000000,,007574b3,,"and	x9,x10,x7","s1,a0,t2",
8000724c,xori,s10:fffffa28,,a2874d13,,"xori	x26,x14,-1496","s10,a4,-1496",
80007304,slti,t4:00000001,,dcb6ae93,,"slti	x29,x13,-565","t4,a3,-565",
80007308,xori,s5:fffffa86,,a870ca93,,"xori	x21,x1,-1401","s5,ra,-1401",
80007310,sll,t4:01000000,,00499eb3,,"sll	x29,x19,x4","t4,s3,tp",
80007314,xor,tp:31828ba4,,00d5c233,,"xor	x4,x11,x13","tp,a1,a3",
80007318,sltu,t2:00000001,,01d033b3,,"sltu	x7,x0,x29","t2,zero,t4",
8000731c,srai,sp:00000000,,41f2d113,,"srai	x2,x5,0x1f","sp,t0,0x1f",
80007324,or,gp:00000000,,01fa61b3,,"or	x3,x20,x31","gp,s4,t6",
80007328,srl,ra:2815fc89,,018bd0b3,,"srl	x1,x23,x24","ra,s7,s8",
8000732c,sltu,s10:00000001,,015dbd33,,"sltu	x26,x27,x21","s10,s11,s5",
80007330,sra,gp:80000000,,406851b3,,"sra	x3,x16,x6","gp,a6,t1",
80007334,addi,a4:80028ddf,,0fb88713,,"addi	x14,x17,251","a4,a7,251",
80007338,auipc,a2:a455b338,,24554617,,"auipc	x12,0x24554","a2,0x24554",
8000733c,sltiu,s1:00000001,,f267b493,,"sltiu	x9,x15,-218","s1,a5,-218",
80007340,srl,s7:00000036,,00f45bb3,,"srl	x23,x8,x15","s7,s0,a5",
80007344,or,t4:00000000,,00a16eb3,,"or	x29,x2,x10","t4,sp,a0",
80007348,srl,t2:000000a4,,00c653b3,,"srl	x7,x12,x12","t2,a2,a2",
80007368,or,ra:000000a4,,007ee0b3,,"or	x1,x29,x7","ra,t4,t2",
8000738c,srli,gp:00000000,,00cc5193,,"srli	x3,x24,0xc","gp,s8,0xc",
800073cc,xor,t4:31828ba3,,004e4eb3,,"xor	x29,x28,x4","t4,t3,tp",
800073d4,and,s11:00000000,,0002fdb3,,"and	x27,x5,x0","s11,t0,zero",
800073dc,sll,t1:00000000,,006f9333,,"sll	x6,x31,x6","t1,t6,t1",
800073e0,srai,t0:00000000,,410d5293,,"srai	x5,x26,0x10","t0,s10,0x10",
800073f0,sltiu,s10:00000001,,1fdb3d13,,"sltiu	x26,x22,509","s10,s6,509",
800073f4,srl,s7:00000000,,00755bb3,,"srl	x23,x10,x7","s7,a0,t2",
800073f8,srl,s5:00000000,,00c9dab3,,"srl	x21,x19,x12","s5,s3,a2",
800073fc,ori,s6:00000640,,6401eb13,,"ori	x22,x3,1600","s6,gp,1600",
80007400,and,s1:80024e04,,00f7f4b3,,"and	x9,x15,x15","s1,a5,a5",
80007404,add,a0:fffc8a74,,00ac8533,,"add	x10,x25,x10","a0,s9,a0",
80007408,lui,s2:929e2000,,929e2937,,"lui	x18,0x929e2","s2,0x929e2",
8000740c,xor,s3:318288c1,,018ec9b3,,"xor	x19,x29,x24","s3,t4,s8",
80007424,add,s10:80028bab,,01c68d33,,"add	x26,x13,x28","s10,a3,t3",
80007428,and,s10:00000000,,00aafd33,,"and	x26,x21,x10","s10,s5,a0",
80007434,sra,t4:00000363,,40345eb3,,"sra	x29,x8,x3","t4,s0,gp",
80007438,xor,t3:a455b05a,,01864e33,,"xor	x28,x12,x24","t3,a2,s8",
8000743c,slli,a0:74000000,,01851513,,"slli	x10,x10,0x18","a0,a0,0x18",
80007448,srai,t5:0000001b,,405c5f13,,"srai	x30,x24,0x5","t5,s8,0x5",
8000744c,slt,a2:00000000,,00fca633,,"slt	x12,x25,x15","a2,s9,a5",
80007450,slli,s4:00000000,,012a9a13,,"slli	x20,x21,0x12","s4,s5,0x12",
80007454,andi,gp:00000604,,75f4f193,,"andi	x3,x9,1887","gp,s1,1887",
80007458,srl,t3:00000363,,01445e33,,"srl	x28,x8,x20","t3,s0,s4",
8000745c,sra,s5:00000604,,4171dab3,,"sra	x21,x3,x23","s5,gp,s7",
80007490,andi,t6:00000000,,f59fff93,,"andi	x31,x31,-167","t6,t6,-167",
80007494,lui,a4:066c4000,,066c4737,,"lui	x14,0x66c4","a4,0x66c4",
80007498,slt,t4:00000000,,006baeb3,,"slt	x29,x23,x6","t4,s7,t1",
8000749c,srli,sp:00000060,,004ad113,,"srli	x2,x21,0x4","sp,s5,0x4",
800074a4,addi,s2:fffc9142,,6cec8913,,"addi	x18,x25,1742","s2,s9,1742",
800074a8,slt,t6:00000000,,00142fb3,,"slt	x31,x8,x1","t6,s0,ra",
800074f8,ori,s7:fffffee5,,e258eb93,,"ori	x23,x17,-475","s7,a7,-475",
80007504,xori,s2:fffffe85,,e9ef4913,,"xori	x18,x30,-354","s2,t5,-354",
80007508,lui,t5:9d16c000,,9d16cf37,,"lui	x30,0x9d16c","t5,0x9d16c",
8000750c,add,t3:317f1335,,013c8e33,,"add	x28,x25,x19","t3,s9,s3",
80007514,srl,t6:00000000,,01465fb3,,"srl	x31,x12,x20","t6,a2,s4",
80007518,or,ra:74000000,,00aee0b3,,"or	x1,x29,x10","ra,t4,a0",
8000751c,slt,s10:00000000,,0109ad33,,"slt	x26,x19,x16","s10,s3,a6",
80007520,andi,t6:fffc8a40,,e40cff93,,"andi	x31,x25,-448","t6,s9,-448",
80007528,andi,s1:00000000,,6822f493,,"andi	x9,x5,1666","s1,t0,1666",
8000752c,sltu,s3:00000000,,018ab9b3,,"sltu	x19,x21,x24","s3,s5,s8",
80007530,xori,sp:ce7d73b4,,81024113,,"xori	x2,x4,-2032","sp,tp,-2032",
80007534,lui,s4:6e7a9000,,6e7a9a37,,"lui	x20,0x6e7a9","s4,0x6e7a9",
80007538,lui,t5:0c2e6000,,0c2e6f37,,"lui	x30,0xc2e6","t5,0xc2e6",
8000753c,add,s9:00000362,,01828cb3,,"add	x25,x5,x24","s9,t0,s8",
80007540,sltiu,s4:00000000,,50cb3a13,,"sltiu	x20,x22,1292","s4,s6,1292",
8000754c,or,gp:74000604,,0011e1b3,,"or	x3,x3,x1","gp,gp,ra",
80007550,slli,t1:00519c80,,00589313,,"slli	x6,x17,0x5","t1,a7,0x5",
80007554,or,a0:80028ce4,,01186533,,"or	x10,x16,x17","a0,a6,a7",
80007558,addi,s9:80028d1e,,03a88c93,,"addi	x25,x17,58","s9,a7,58",
8000755c,xori,s3:fffffe49,,e4904993,,"xori	x19,x0,-439","s3,zero,-439",
800075b0,addi,a2:0c2e6255,,255f0613,,"addi	x12,x30,597","a2,t5,597",
800075b4,slli,t1:a3478000,,00ec9313,,"slli	x6,x25,0xe","t1,s9,0xe",
800075b8,or,t6:00000000,,01ad6fb3,,"or	x31,x26,x26","t6,s10,s10",
800075bc,or,a4:f4028ce4,,00a0e733,,"or	x14,x1,x10","a4,ra,a0",
800075d8,lui,t6:9d21c000,,9d21cfb7,,"lui	x31,0x9d21c","t6,0x9d21c",
800075dc,or,ra:b17f5f35,,00fe60b3,,"or	x1,x28,x15","ra,t3,a5",
800075e0,andi,t6:b1800000,,d965ff93,,"andi	x31,x11,-618","t6,a1,-618",
800075e4,andi,s9:00000000,,58837c93,,"andi	x25,x6,1416","s9,t1,1416",
800075e8,xori,a0:f4028dfd,,11974513,,"xori	x10,x14,281","a0,a4,281",
80007624,add,gp:31828ba4,,004001b3,,"add	x3,x0,x4","gp,zero,tp",
80007654,sltiu,s8:00000001,,d6d13c13,,"sltiu	x24,x2,-659","s8,sp,-659",
80007664,auipc,t4:ba13e664,,3a137e97,,"auipc	x29,0x3a137","t4,0x3a137",
80007668,sltiu,t2:00000000,,6ff93393,,"sltiu	x7,x18,1791","t2,s2,1791",
80007670,sra,t2:f80024e0,,4157d3b3,,"sra	x7,x15,x21","t2,a5,s5",
80007674,srai,gp:00000000,,411d5193,,"srai	x3,x26,0x11","gp,s10,0x11",
800076b0,srl,a2:000007a0,,01c55633,,"srl	x12,x10,x28","a2,a0,t3",
800076bc,add,t3:80000000,,010d8e33,,"add	x28,x27,x16","t3,s11,a6",
800076c0,xor,s1:80028ba4,,00dd44b3,,"xor	x9,x26,x13","s1,s10,a3",
8000772c,ori,s2:fffff954,,954d6913,,"ori	x18,x26,-1708","s2,s10,-1708",
80007730,xori,gp:0bfd7440,,9bd54193,,"xori	x3,x10,-1603","gp,a0,-1603",
80007734,lui,t1:111b5000,,111b5337,,"lui	x6,0x111b5","t1,0x111b5",
80007738,addi,s7:b17f6567,,63208b93,,"addi	x23,x1,1586","s7,ra,1586",
80007740,addi,s3:b17f673e,,1d7b8993,,"addi	x19,x23,471","s3,s7,471",
80007744,sub,ra:03fd96e3,,40a380b3,,"sub	x1,x7,x10","ra,t2,a0",
80007748,ori,a3:fffffde5,,de4c6693,,"ori	x13,x24,-540","a3,s8,-540",
8000774c,and,t3:00000000,,00187e33,,"and	x28,x16,x1","t3,a6,ra",
80007750,ori,t5:00000656,,016b6f13,,"ori	x30,x22,22","t5,s6,22",
80007754,add,s10:740519c8,,00e88d33,,"add	x26,x17,x14","s10,a7,a4",
80007758,slt,s4:00000000,,000caa33,,"slt	x20,x25,x0","s4,s9,zero",
8000775c,srli,s8:00000000,,00eddc13,,"srli	x24,x27,0xe","s8,s11,0xe",
80007760,slti,s4:00000000,,3d71aa13,,"slti	x20,x3,983","s4,gp,983",
80007764,srli,s9:00040014,,00d8dc93,,"srli	x25,x17,0xd","s9,a7,0xd",
8000776c,auipc,s4:8675476c,,0674da17,,"auipc	x20,0x674d","s4,0x674d",
80007770,add,s11:00000425,,00db0db3,,"add	x27,x22,x13","s11,s6,a3",
80007774,andi,s9:ba13e640,,f41efc93,,"andi	x25,x29,-191","s9,t4,-191",
80007778,andi,s4:00000000,,3e137a13,,"andi	x20,x6,993","s4,t1,993",
8000777c,sltu,s5:00000001,,00443ab3,,"sltu	x21,x8,x4","s5,s0,tp",
80007784,srli,a3:00000000,,01b45693,,"srli	x13,x8,0x1b","a3,s0,0x1b",
80007788,auipc,s3:b80e8788,,380e1997,,"auipc	x19,0x380e1","s3,0x380e1",
8000778c,and,s0:00000000,,002c7433,,"and	x8,x24,x2","s0,s8,sp",
80007790,andi,s3:80024a00,,bd07f993,,"andi	x19,x15,-1072","s3,a5,-1072",
80007794,andi,t5:111b5000,,cb337f13,,"andi	x30,x6,-845","t5,t1,-845",
80007798,ori,s2:fffffd3d,,d3d2e913,,"ori	x18,x5,-707","s2,t0,-707",
8000779c,addi,t0:00000274,,ad460293,,"addi	x5,x12,-1324","t0,a2,-1324",
800077a0,sltu,s9:00000000,,000a3cb3,,"sltu	x25,x20,x0","s9,s4,zero",
800077a4,srai,s5:00000000,,415a5a93,,"srai	x21,x20,0x15","s5,s4,0x15",
800077ac,auipc,t5:4da997ac,,cda92f17,,"auipc	x30,0xcda92","t5,0xcda92",
800077b0,srli,t3:00000080,,01885e13,,"srli	x28,x16,0x18","t3,a6,0x18",
800077b4,xori,t4:00000502,,502cce93,,"xori	x29,x25,1282","t4,s9,1282",
800077e8,sra,t3:ffffffff,,40a95e33,,"sra	x28,x18,x10","t3,s2,a0",
800077ec,sll,s11:00000000,,01a81db3,,"sll	x27,x16,x26","s11,a6,s10",
800077f0,srai,t5:00000000,,415adf13,,"srai	x30,x21,0x15","t5,s5,0x15",
800077f4,sll,t5:c0000000,,01759f33,,"sll	x30,x11,x23","t5,a1,s7",
80007848,sra,a3:b1800000,,4065d6b3,,"sra	x13,x11,x6","a3,a1,t1",
80007850,srli,sp:00000800,,0144d113,,"srli	x2,x9,0x14","sp,s1,0x14",
8000785c,slli,s10:67200000,,01371d13,,"slli	x26,x14,0x13","s10,a4,0x13",
80007860,slli,s8:fffffa7a,,00191c13,,"slli	x24,x18,0x1","s8,s2,0x1",
800078ac,andi,sp:00000040,,076b7113,,"andi	x2,x22,118","sp,s6,118",
800078d4,xor,sp:9f2024e0,,007d4133,,"xor	x2,x26,x7","sp,s10,t2",
800078d8,sra,t5:00000640,,408b5f33,,"sra	x30,x22,x8","t5,s6,s0",
80007924,srli,ra:080024a0,,0049d093,,"srli	x1,x19,0x4","ra,s3,0x4",
80007930,srl,s2:f4028dfd,,01955933,,"srl	x18,x10,x25","s2,a0,s9",
80007938,xor,a0:f4028dfd,,01594533,,"xor	x10,x18,x21","a0,s2,s5",
8000793c,sltiu,t2:00000001,,8fef3393,,"sltiu	x7,x30,-1794","t2,t5,-1794",
80007988,xor,s4:00000000,,00214a33,,"xor	x20,x2,x2","s4,sp,sp",
8000798c,sltu,t6:00000000,,0139bfb3,,"sltu	x31,x19,x19","t6,s3,s3",
800079d8,sra,s1:00000000,,417a54b3,,"sra	x9,x20,x23","s1,s4,s7",
800079dc,sra,gp:b1800000,,41f5d1b3,,"sra	x3,x11,x31","gp,a1,t6",
800079e4,slli,a0:00000000,,00141513,,"slli	x10,x8,0x1","a0,s0,0x1",
800079e8,add,s8:9f2024e0,,01510c33,,"add	x24,x2,x21","s8,sp,s5",
80007a1c,ori,gp:fffffd0a,,d0aa6193,,"ori	x3,x20,-758","gp,s4,-758",
80007a24,sra,s3:111b5000,,410359b3,,"sra	x19,x6,x16","s3,t1,a6",
80007a28,sra,s3:67200000,,40cd59b3,,"sra	x19,x26,x12","s3,s10,a2",
80007a60,xori,gp:0000026d,,42df4193,,"xori	x3,x30,1069","gp,t5,1069",
80007a64,andi,a0:00000000,,11587513,,"andi	x10,x16,277","a0,a6,277",
80007a6c,lui,a3:f5bb6000,,f5bb66b7,,"lui	x13,0xf5bb6","a3,0xf5bb6",
80007a74,lui,s1:b130f000,,b130f4b7,,"lui	x9,0xb130f","s1,0xb130f",
80007a78,andi,t3:00000420,,43ec7e13,,"andi	x28,x24,1086","t3,s8,1086",
80007a7c,srl,t6:80000000,,00885fb3,,"srl	x31,x16,x8","t6,a6,s0",
80007a80,lui,s0:eaf49000,,eaf49437,,"lui	x8,0xeaf49","s0,0xeaf49",
80007a84,xor,s3:d610f000,,0099c9b3,,"xor	x19,x19,x9","s3,s3,s1",
80007a88,slli,s8:00000000,,009a9c13,,"slli	x24,x21,0x9","s8,s5,0x9",
80007a8c,sltu,s6:00000000,,000bbb33,,"sltu	x22,x23,x0","s6,s7,zero",
80007adc,slli,s8:00000000,,00b01c13,,"slli	x24,x0,0xb","s8,zero,0xb",
80007ae0,sll,s5:00c80000,,003f1ab3,,"sll	x21,x30,x3","s5,t5,gp",
80007b20,slt,s8:00000000,,00faac33,,"slt	x24,x21,x15","s8,s5,a5",
80007b28,lui,a2:ceb0b000,,ceb0b637,,"lui	x12,0xceb0b","a2,0xceb0b",
80007b2c,auipc,s11:f2febb2c,,72fe4d97,,"auipc	x27,0x72fe4","s11,0x72fe4",
80007b30,andi,t3:00000000,,7ef57e13,,"andi	x28,x10,2031","t3,a0,2031",
80007b34,slli,tp:65670000,,010b9213,,"slli	x4,x23,0x10","tp,s7,0x10",
80007b38,srli,a0:00000001,,01f7d513,,"srli	x10,x15,0x1f","a0,a5,0x1f",
