pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002304,sltu,s11:00000000,,00eebdb3,,"sltu	x27,x29,x14","s11,t4,a4",
80002308,lb,a5:00000018,,ffff0783,,"lb	x15,-1(x30)","a5,-1,t5",
80002310,lbu,s8:0000000e,,ff1f4c03,,"lbu	x24,-15(x30)","s8,-15,t5",
80002314,srl,a7:00000040,,011d58b3,,"srl	x17,x26,x17","a7,s10,a7",
80002320,sra,s2:ffffffff,,405e5933,,"sra	x18,x28,x5","s2,t3,t0",
80002324,lui,s9:fc19a000,,fc19acb7,,"lui	x25,0xfc19a","s9,0xfc19a",
80002328,lb,t6:00000018,,ffff0f83,,"lb	x31,-1(x30)","t6,-1,t5",
8000232c,srli,t2:00000000,,0117d393,,"srli	x7,x15,0x11","t2,a5,0x11",
80002330,sll,a6:3b800000,,00e71833,,"sll	x16,x14,x14","a6,a4,a4",
80002338,slt,s9:00000000,,004bacb3,,"slt	x25,x23,x4","s9,s7,tp",
8000233c,ori,s5:fffffc1a,,c127ea93,,"ori	x21,x15,-1006","s5,a5,-1006",
80002340,lb,s7:00000064,,008f0b83,,"lb	x23,8(x30)","s7,8,t5",
80002344,sll,a0:00004000,,00ba1533,,"sll	x10,x20,x11","a0,s4,a1",
80002348,andi,ra:fffffd14,,d54e7093,,"andi	x1,x28,-684","ra,t3,-684",
8000234c,add,gp:8002bd81,,004401b3,,"add	x3,x8,x4","gp,s0,tp",
80002354,lbu,ra:00000064,,008f4083,,"lbu	x1,8(x30)","ra,8,t5",
8000235c,xor,s5:00000077,,01b74ab3,,"xor	x21,x14,x27","s5,a4,s11",
80002360,lbu,a4:00000020,,007f4703,,"lbu	x14,7(x30)","a4,7,t5",
80002364,lbu,t6:00000066,,ff3f4f83,,"lbu	x31,-13(x30)","t6,-13,t5",
80002368,slt,a0:00000001,,002f2533,,"slt	x10,x30,x2","a0,t5,sp",
8000236c,srli,a3:2934e0b6,,0022d693,,"srli	x13,x5,0x2","a3,t0,0x2",
80002374,lhu,a1:00002021,,006f5583,,"lhu	x11,6(x30)","a1,6,t5",
8000237c,add,a7:00000001,,01ba08b3,,"add	x17,x20,x27","a7,s4,s11",
80002380,srli,t2:02934e0b,,0062d393,,"srli	x7,x5,0x6","t2,t0,0x6",
80002384,lw,a5:66090e0f,,ff0f2783,,"lw	x15,-16(x30)","a5,-16,t5",
80002388,lb,s9:0000002a,,00df0c83,,"lb	x25,13(x30)","s9,13,t5",
80002390,srl,s11:02934e0b,,0103ddb3,,"srl	x27,x7,x16","s11,t2,a6",
80002398,lh,ra:00006609,,ff2f1083,,"lh	x1,-14(x30)","ra,-14,t5",
8000239c,sra,sp:ffffffca,,40be5133,,"sra	x2,x28,x11","sp,t3,a1",
800023a0,ori,t0:ffffff95,,c11e6293,,"ori	x5,x28,-1007","t0,t3,-1007",
800023a4,lui,a5:b3f36000,,b3f367b7,,"lui	x15,0xb3f36","a5,0xb3f36",
800023a8,addi,t0:00000316,,381e0293,,"addi	x5,x28,897","t0,t3,897",
800023ac,add,t2:02935121,,005d83b3,,"add	x7,x27,x5","t2,s11,t0",
800023b4,addi,a4:fffffff6,,ff600713,,"addi	x14,x0,-10","a4,zero,-10",
800023b8,addi,a6:0000000b,,00b00813,,"addi	x16,x0,11","a6,zero,11",
800023bc,add,a0:00005aaa,,00948533,,"add	x10,x9,x9","a0,s1,s1",
800023c0,srai,a1:fffffecf,,4167d593,,"srai	x11,x15,0x16","a1,a5,0x16",
800023c4,addi,a4:00000000,,00a70713,,"addi	x14,x14,10","a4,a4,10",
800023c8,addi,a2:00000006,,00600613,,"addi	x12,x0,6","a2,zero,6",
800023cc,sra,s5:fffffffc,,41615ab3,,"sra	x21,x2,x22","s5,sp,s6",
800023d0,addi,t6:00000009,,00900f93,,"addi	x31,x0,9","t6,zero,9",
800023d4,ori,t5:0000055f,,557c6f13,,"ori	x30,x24,1367","t5,s8,1367",
800023d8,addi,sp:8002b9a8,,cc420113,,"addi	x2,x4,-828","sp,tp,-828",
800023dc,add,s8:2934e0b7,,01168c33,,"add	x24,x13,x17","s8,a3,a7",
800023e0,addi,a2:0000000e,,00860613,,"addi	x12,x12,8","a2,a2,8",
800023e4,ori,gp:fffffdff,,de2f6193,,"ori	x3,x30,-542","gp,t5,-542",
800023ec,sltiu,s8:00000000,,0e3c3c13,,"sltiu	x24,x24,227","s8,s8,227",
800023bc,add,a0:00005aaa,,00948533,,"add	x10,x9,x9","a0,s1,s1",
800023c0,srai,a1:fffffecf,,4167d593,,"srai	x11,x15,0x16","a1,a5,0x16",
800023c4,addi,a4:0000000a,,00a70713,,"addi	x14,x14,10","a4,a4,10",
800023c8,addi,a2:00000006,,00600613,,"addi	x12,x0,6","a2,zero,6",
800023cc,sra,s5:f8002b9a,,41615ab3,,"sra	x21,x2,x22","s5,sp,s6",
800023d0,addi,t6:00000009,,00900f93,,"addi	x31,x0,9","t6,zero,9",
800023d4,ori,t5:00000557,,557c6f13,,"ori	x30,x24,1367","t5,s8,1367",
800023d8,addi,sp:8002b9a8,,cc420113,,"addi	x2,x4,-828","sp,tp,-828",
800023dc,add,s8:2934e0b7,,01168c33,,"add	x24,x13,x17","s8,a3,a7",
800023e0,addi,a2:0000000e,,00860613,,"addi	x12,x12,8","a2,a2,8",
800023e4,ori,gp:fffffdf7,,de2f6193,,"ori	x3,x30,-542","gp,t5,-542",
800023ec,sltiu,s8:00000000,,0e3c3c13,,"sltiu	x24,x24,227","s8,s8,227",
800023bc,add,a0:00005aaa,,00948533,,"add	x10,x9,x9","a0,s1,s1",
800023c0,srai,a1:fffffecf,,4167d593,,"srai	x11,x15,0x16","a1,a5,0x16",
800023c4,addi,a4:00000014,,00a70713,,"addi	x14,x14,10","a4,a4,10",
800023c8,addi,a2:00000006,,00600613,,"addi	x12,x0,6","a2,zero,6",
800023cc,sra,s5:f8002b9a,,41615ab3,,"sra	x21,x2,x22","s5,sp,s6",
800023d0,addi,t6:00000009,,00900f93,,"addi	x31,x0,9","t6,zero,9",
800023d4,ori,t5:00000557,,557c6f13,,"ori	x30,x24,1367","t5,s8,1367",
800023d8,addi,sp:8002b9a8,,cc420113,,"addi	x2,x4,-828","sp,tp,-828",
800023dc,add,s8:2934e0b7,,01168c33,,"add	x24,x13,x17","s8,a3,a7",
800023e0,addi,a2:0000000e,,00860613,,"addi	x12,x12,8","a2,a2,8",
800023e4,ori,gp:fffffdf7,,de2f6193,,"ori	x3,x30,-542","gp,t5,-542",
800023ec,sltiu,s8:00000000,,0e3c3c13,,"sltiu	x24,x24,227","s8,s8,227",
800023f4,auipc,t5:d88133f4,,58811f17,,"auipc	x30,0x58811","t5,0x58811",
800023f8,auipc,a5:800123f8,,00010797,,"auipc	x15,0x10","a5,0x10",
800023fc,addi,a5:80012822,,42a78793,,"addi	x15,x15,1066","a5,a5,1066",
80002400,and,a6:00000009,,01047833,,"and	x16,x8,x16","a6,s0,a6",
80002404,lb,s10:ffffffca,,fef78d03,,"lb	x26,-17(x15)","s10,-17,a5",
80002408,lb,s0:ffffffca,,fef78403,,"lb	x8,-17(x15)","s0,-17,a5",
80002410,lb,a7:ffffff9a,,fef78883,,"lb	x17,-17(x15)","a7,-17,a5",
80002418,lb,a7:ffffffff,,fef78883,,"lb	x17,-17(x15)","a7,-17,a5",
8000241c,lb,a2:ffffffff,,fef78603,,"lb	x12,-17(x15)","a2,-17,a5",
80002424,lb,s4:ffffffca,,fef78a03,,"lb	x20,-17(x15)","s4,-17,a5",
80002428,lb,a2:ffffffca,,fef78603,,"lb	x12,-17(x15)","a2,-17,a5",
80002438,lbu,gp:00000009,,fef7c183,,"lbu	x3,-17(x15)","gp,-17,a5",
8000243c,lbu,s2:00000009,,fef7c903,,"lbu	x18,-17(x15)","s2,-17,a5",
80002440,lbu,t6:00000009,,fef7cf83,,"lbu	x31,-17(x15)","t6,-17,a5",
80002444,auipc,s4:80018444,,00016a17,,"auipc	x20,0x16","s4,0x16",
80002448,addi,s4:800183a4,,f60a0a13,,"addi	x20,x20,-160","s4,s4,-160",
8000244c,auipc,s5:8001244c,,00010a97,,"auipc	x21,0x10","s5,0x10",
80002450,addi,s5:80012be8,,79ca8a93,,"addi	x21,x21,1948","s5,s5,1948",
80002458,lb,a4:ffffffa0,,f47a0703,,"lb	x14,-185(x20)","a4,-185,s4",
80002460,lb,ra:00000059,,0fea0083,,"lb	x1,254(x20)","ra,254,s4",
80002464,lb,s0:ffffffaa,,009a8403,,"lb	x8,9(x21)","s0,9,s5",
8000246c,lb,a0:ffffffe7,,088a0503,,"lb	x10,136(x20)","a0,136,s4",
80002470,lb,t3:00000047,,fe8a0e03,,"lb	x28,-24(x20)","t3,-24,s4",
80002474,lw,a0:b0b1b2b3,,010aa503,,"lw	x10,16(x21)","a0,16,s5",
80002478,lbu,a1:000000a1,,046a4583,,"lbu	x11,70(x20)","a1,70,s4",
80002480,lb,s0:ffffff8e,,031a0403,,"lb	x8,49(x20)","s0,49,s4",
8000248c,lbu,s11:000000ba,,05da4d83,,"lbu	x27,93(x20)","s11,93,s4",
80002490,lbu,gp:000000ad,,00eac183,,"lbu	x3,14(x21)","gp,14,s5",
80002494,jal,t1:80002498,,0180036f,,"jal	x6,800024a4","t1,0x10",
800024ac,jal,s11:800024b0,,03800def,,"jal	x27,800024bc","s11,0x10",
800024e4,jal,ra:800024e8,,fe9ff0ef,,"jal	x1,800024f4","ra,0x10",
800024cc,jal,gp:800024d0,,ff1ff1ef,,"jal	x3,800024dc","gp,0x10",
800024bc,jal,t1:800024c0,,0340036f,,"jal	x6,800024cc","t1,0x10",
800024f0,jal,ra:800024f4,,ff1ff0ef,,"jal	x1,80002500","ra,0x10",
800024e0,jal,t1:800024e4,,fe9ff36f,,"jal	x6,800024f0","t1,0x10",
800024c8,jal,sp:800024cc,,0080016f,,"jal	x2,800024d8","sp,0x10",
800024d0,jal,ra:800024d4,,01c000ef,,"jal	x1,800024e0","ra,0x10",
800024ec,jal,ra:800024f0,,01c000ef,,"jal	x1,800024fc","ra,0x10",
80002508,jal,t1:8000250c,,fe1ff36f,,"jal	x6,80002518","t1,0x10",
800024e8,jal,ra:800024ec,,fddff0ef,,"jal	x1,800024f8","ra,0x10",
800024c4,jal,t0:800024c8,,ffdff2ef,,"jal	x5,800024d4","t0,0x10",
800024c0,jal,ra:800024c4,,014000ef,,"jal	x1,800024d0","ra,0x10",
800024d4,jal,t1:800024d8,,02c0036f,,"jal	x6,800024e4","t1,0x10",
80002500,jal,ra:80002504,,fa1ff0ef,,"jal	x1,80002510","ra,0x10",
800024a0,jal,ra:800024a4,,004000ef,,"jal	x1,800024b0","ra,0x10",
800024a4,jal,ra:800024a8,,004000ef,,"jal	x1,800024b4","ra,0x10",
800024a8,jal,ra:800024ac,,008000ef,,"jal	x1,800024b8","ra,0x10",
800024b0,jal,ra:800024b4,,004000ef,,"jal	x1,800024c0","ra,0x10",
800024b4,jal,a4:800024b8,,fe5ff76f,,"jal	x14,800024c4","a4,0x10",
80002498,jal,t2:8000249c,,05c003ef,,"jal	x7,800024a8","t2,0x10",
800024f4,jal,ra:800024f8,,fe9ff0ef,,"jal	x1,80002504","ra,0x10",
800024dc,jal,t1:800024e0,,0200036f,,"jal	x6,800024ec","t1,0x10",
800024fc,jal,ra:80002500,,008000ef,,"jal	x1,8000250c","ra,0x10",
80002504,jal,ra:80002508,,ff5ff0ef,,"jal	x1,80002514","ra,0x10",
800024f8,jal,sp:800024fc,,fc1ff16f,,"jal	x2,80002508","sp,0x10",
800024b8,jal,ra:800024bc,,fe5ff0ef,,"jal	x1,800024c8","ra,0x10",
8000249c,jal,a0:800024a0,,03c0056f,,"jal	x10,800024ac","a0,0x10",
800024d8,jal,ra:800024dc,,034000ef,,"jal	x1,800024e8","ra,0x10",
8000250c,jal,s8:80002510,,00400c6f,,"jal	x24,8000251c","s8,0x10",
80002510,sltu,t5:00000001,,01173f33,,"sltu	x30,x14,x17","t5,a4,a7",
80002514,auipc,t6:80012514,,00010f97,,"auipc	x31,0x10","t6,0x10",
80002518,addi,t6:800124dc,,fc8f8f93,,"addi	x31,x31,-56","t6,t6,-56",
8000251c,auipc,a3:8001251c,,00010697,,"auipc	x13,0x10","a3,0x10",
80002520,addi,a3:800126fc,,1e068693,,"addi	x13,x13,480","a3,a3,480",
80002524,auipc,t2:80013524,,00011397,,"auipc	x7,0x11","t2,0x11",
80002528,addi,t2:80012e3b,,91738393,,"addi	x7,x7,-1769","t2,t2,-1769",
80002534,auipc,t1:80012534,,00010317,,"auipc	x6,0x10","t1,0x10",
80002538,addi,t1:80012238,,d0430313,,"addi	x6,x6,-764","t1,t1,-764",
8000253c,lb,s2:ffffffee,,ffd30903,,"lb	x18,-3(x6)","s2,-3,t1",
80002540,lb,a2:ffffffa6,,ff168603,,"lb	x12,-15(x13)","a2,-15,a3",
80002544,lhu,a5:0000e0e1,,ff235783,,"lhu	x15,-14(x6)","a5,-14,t1",
80002548,lb,s2:ffffff8e,,ff9f8903,,"lb	x18,-7(x31)","s2,-7,t6",
80002550,lh,a7:ffffa8a9,,ff669883,,"lh	x17,-10(x13)","a7,-10,a3",
80002554,lb,t5:fffffff6,,00530f03,,"lb	x30,5(x6)","t5,5,t1",
80002558,lb,t4:ffffffea,,ff638e83,,"lb	x29,-10(x7)","t4,-10,t2",
8000255c,lbu,a0:0000008c,,ffbfc503,,"lbu	x10,-5(x31)","a0,-5,t6",
80002568,lb,gp:00000000,,01038183,,"lb	x3,16(x7)","gp,16,t2",
80002578,lb,t0:ffffffb6,,00168283,,"lb	x5,1(x13)","t0,1,a3",
80002580,lb,s2:ffffffc0,,00f68903,,"lb	x18,15(x13)","s2,15,a3",
80002588,lbu,t5:000000e0,,ff03cf03,,"lbu	x30,-16(x7)","t5,-16,t2",
8000258c,lb,s1:ffffffb7,,00068483,,"lb	x9,0(x13)","s1,0,a3",
80002590,lh,s11:00006263,,fccf9d83,,"lh	x27,-52(x31)","s11,-52,t6",
80002598,lhu,t0:0000b6b7,,0006d283,,"lhu	x5,0(x13)","t0,0,a3",
8000259c,lb,t4:fffffffe,,00d30e83,,"lb	x29,13(x6)","t4,13,t1",
800025a0,lb,gp:fffffff2,,ffe68183,,"lb	x3,-2(x13)","gp,-2,a3",
800025a4,lhu,t5:00000001,,00f3df03,,"lhu	x30,15(x7)","t5,15,t2",
800025ac,auipc,sp:800225ac,,00020117,,"auipc	x2,0x20","sp,0x20",
800025b0,addi,sp:80022426,,e7a10113,,"addi	x2,x2,-390","sp,sp,-390",
800025bc,lbu,a0:0000002a,,cea14503,,"lbu	x10,-790(x2)","a0,-790,sp",
800025c0,lw,a5:c8c9002a,,cea12783,,"lw	x15,-790(x2)","a5,-790,sp",
800025c4,lh,gp:0000002a,,cea11183,,"lh	x3,-790(x2)","gp,-790,sp",
800025c8,lhu,ra:0000002a,,cea15083,,"lhu	x1,-790(x2)","ra,-790,sp",
800025cc,andi,s7:80027a24,,bbeb7b93,,"andi	x23,x22,-1090","s7,s6,-1090",
800025d0,lbu,s9:0000002a,,cea14c83,,"lbu	x25,-790(x2)","s9,-790,sp",
800025d4,lhu,s11:0000002a,,cea15d83,,"lhu	x27,-790(x2)","s11,-790,sp",
800025dc,lb,t6:0000002a,,cea10f83,,"lb	x31,-790(x2)","t6,-790,sp",
800025e0,slli,a2:02a00000,,01451613,,"slli	x12,x10,0x14","a2,a0,0x14",
800025e4,lb,gp:0000002a,,cea10183,,"lb	x3,-790(x2)","gp,-790,sp",
800025e8,lhu,a6:0000002a,,cea15803,,"lhu	x16,-790(x2)","a6,-790,sp",
800025ec,lh,a5:0000002a,,cea11783,,"lh	x15,-790(x2)","a5,-790,sp",
800025f4,lbu,s7:0000002a,,cea14b83,,"lbu	x23,-790(x2)","s7,-790,sp",
800025f8,lbu,s2:0000002a,,cea14903,,"lbu	x18,-790(x2)","s2,-790,sp",
800025fc,lw,a1:0000002a,,cea12583,,"lw	x11,-790(x2)","a1,-790,sp",
80002600,auipc,a3:80013600,,00011697,,"auipc	x13,0x11","a3,0x11",
80002604,addi,a3:80012ed4,,8d468693,,"addi	x13,x13,-1836","a3,a3,-1836",
80002608,lh,a4:ffffa6a7,,d1869703,,"lh	x14,-744(x13)","a4,-744,a3",
8000260c,lui,t2:5aba6000,,5aba63b7,,"lui	x7,0x5aba6","t2,0x5aba6",
80002610,lh,s9:00004243,,cb469c83,,"lh	x25,-844(x13)","s9,-844,a3",
80002614,andi,s9:00000203,,393cfc93,,"andi	x25,x25,915","s9,s9,915",
80002618,srai,s9:000016d6,,4032dc93,,"srai	x25,x5,0x3","s9,t0,0x3",
80002624,sltu,a4:00000000,,0073b733,,"sltu	x14,x7,x7","a4,t2,t2",
80002628,sra,a4:000016d6,,40ecd733,,"sra	x14,x25,x14","a4,s9,a4",
8000262c,lhu,t2:00000187,,bf86d383,,"lhu	x7,-1032(x13)","t2,-1032,a3",
80002634,lbu,t0:0000009e,,d116c283,,"lbu	x5,-751(x13)","t0,-751,a3",
80002638,lb,a4:ffffffda,,c4d68703,,"lb	x14,-947(x13)","a4,-947,a3",
8000263c,andi,a4:00000000,,9412f713,,"andi	x14,x5,-1727","a4,t0,-1727",
80002640,lhu,s9:0000cacb,,d3c6dc83,,"lhu	x25,-708(x13)","s9,-708,a3",
8000264c,lui,s9:2205d000,,2205dcb7,,"lui	x25,0x2205d","s9,0x2205d",
80002650,lb,t2:ffffffac,,12368383,,"lb	x7,291(x13)","t2,291,a3",
80002658,srli,s9:7fffffd6,,0013dc93,,"srli	x25,x7,0x1","s9,t2,0x1",
8000265c,lhu,s9:00000066,,8206dc83,,"lhu	x25,-2016(x13)","s9,-2016,a3",
80002668,lb,a4:ffffff96,,f0968703,,"lb	x14,-247(x13)","a4,-247,a3",
8000266c,lbu,a4:00000053,,8c46c703,,"lbu	x14,-1852(x13)","a4,-1852,a3",
80002674,lbu,t0:000000ab,,81c6c283,,"lbu	x5,-2020(x13)","t0,-2020,a3",
80002678,slti,s9:00000001,,68272c93,,"slti	x25,x14,1666","s9,a4,1666",
80002680,lbu,t2:00000080,,a236c383,,"lbu	x7,-1501(x13)","t2,-1501,a3",
8000268c,slti,t6:00000000,,e94caf93,,"slti	x31,x25,-364","t6,s9,-364",
80002690,srli,t4:00000000,,01a3de93,,"srli	x29,x7,0x1a","t4,t2,0x1a",
80002694,xori,t4:00000326,,3a63ce93,,"xori	x29,x7,934","t4,t2,934",
80002698,xor,a4:00000081,,007cc733,,"xor	x14,x25,x7","a4,s9,t2",
8000269c,ori,a4:00000795,,71476713,,"ori	x14,x14,1812","a4,a4,1812",
800026a4,and,s9:00000080,,00e3fcb3,,"and	x25,x7,x14","s9,t2,a4",
800026a8,srai,a4:00000000,,419cd713,,"srai	x14,x25,0x19","a4,s9,0x19",
800026ac,lbu,a4:000000c5,,d3a6c703,,"lbu	x14,-710(x13)","a4,-710,a3",
800026b0,lbu,t0:000000aa,,01d6c283,,"lbu	x5,29(x13)","t0,29,a3",
800026b4,lb,t0:ffffffa8,,f1f68283,,"lb	x5,-225(x13)","t0,-225,a3",
800026b8,auipc,s8:800126b8,,00010c17,,"auipc	x24,0x10","s8,0x10",
800026bc,addi,s8:80012e19,,761c0c13,,"addi	x24,x24,1889","s8,s8,1889",
800026c0,auipc,a7:800126c0,,00010897,,"auipc	x17,0x10","a7,0x10",
800026c4,addi,a7:80012906,,24688893,,"addi	x17,x17,582","a7,a7,582",
800026cc,auipc,a4:800126cc,,00010717,,"auipc	x14,0x10","a4,0x10",
800026d0,addi,a4:80012597,,ecb70713,,"addi	x14,x14,-309","a4,a4,-309",
800026d4,lh,a2:00005859,,00b71603,,"lh	x12,11(x14)","a2,11,a4",
800026d8,auipc,gp:800136d8,,00011197,,"auipc	x3,0x11","gp,0x11",
800026dc,addi,gp:80012f07,,82f18193,,"addi	x3,x3,-2001","gp,gp,-2001",
800026e0,lbu,s2:000000fa,,03a1c903,,"lbu	x18,58(x3)","s2,58,gp",
800026e4,lb,t4:ffffffb6,,ff618e83,,"lb	x29,-10(x3)","t4,-10,gp",
800026e8,lbu,s1:00000041,,ff374483,,"lbu	x9,-13(x14)","s1,-13,a4",
800026ec,lhu,sp:0000b0b1,,fe1c5103,,"lhu	x2,-31(x24)","sp,-31,s8",
800026f4,lb,t1:00000052,,00270303,,"lb	x6,2(x14)","t1,2,a4",
80002700,lh,s4:ffffd4d5,,005c1a03,,"lh	x20,5(x24)","s4,5,s8",
80002708,lhu,s2:00009c9d,,fdf1d903,,"lhu	x18,-33(x3)","s2,-33,gp",
8000270c,lb,s11:00000046,,ff670d83,,"lb	x27,-10(x14)","s11,-10,a4",
80002710,lb,t4:ffffffb8,,feac0e83,,"lb	x29,-22(x24)","t4,-22,s8",
80002714,lhu,a1:0000aeaf,,fdbc5583,,"lhu	x11,-37(x24)","a1,-37,s8",
80002718,lb,s9:ffffffc7,,00518c83,,"lb	x25,5(x3)","s9,5,gp",
80002720,lh,a1:ffffe7dd,,02089583,,"lh	x11,32(x17)","a1,32,a7",
8000272c,lbu,s11:000000cf,,00d1cd83,,"lbu	x27,13(x3)","s11,13,gp",
80002730,lb,a2:00000056,,00670603,,"lb	x12,6(x14)","a2,6,a4",
80002734,lbu,s11:000000aa,,fd8c4d83,,"lbu	x27,-40(x24)","s11,-40,s8",
8000273c,lhu,s2:0000b0b1,,ff31d903,,"lhu	x18,-13(x3)","s2,-13,gp",
80002744,auipc,t3:8001a744,,00018e17,,"auipc	x28,0x18","t3,0x18",
80002748,addi,t3:8001ae34,,6f0e0e13,,"addi	x28,x28,1776","t3,t3,1776",
8000274c,auipc,t0:8001c74c,,0001a297,,"auipc	x5,0x1a","t0,0x1a",
80002750,addi,t0:8001cd6f,,62328293,,"addi	x5,x5,1571","t0,t0,1571",
80002754,lbu,a3:000000ee,,001e4683,,"lbu	x13,1(x28)","a3,1,t3",
80002758,auipc,s1:8001b758,,00019497,,"auipc	x9,0x19","s1,0x19",
8000275c,addi,s1:8001b83d,,0e548493,,"addi	x9,x9,229","s1,s1,229",
80002768,lh,ra:00002627,,ffd29083,,"lh	x1,-3(x5)","ra,-3,t0",
80002774,lhu,a3:0000f4f5,,0014d683,,"lhu	x13,1(x9)","a3,1,s1",
80002778,lw,s4:e8e9eaeb,,ffce2a03,,"lw	x20,-4(x28)","s4,-4,t3",
80002784,lbu,a5:00000034,,0102c783,,"lbu	x15,16(x5)","a5,16,t0",
8000278c,lhu,a4:0000eeef,,000e5703,,"lhu	x14,0(x28)","a4,0,t3",
80002794,lhu,a6:00000003,,00b4d803,,"lhu	x16,11(x9)","a6,11,s1",
80002798,lbu,a5:0000002c,,0082c783,,"lbu	x15,8(x5)","a5,8,t0",
800027a0,auipc,a2:800127a0,,00010617,,"auipc	x12,0x10","a2,0x10",
800027a4,addi,a2:8001249f,,cff60613,,"addi	x12,x12,-769","a2,a2,-769",
800027b0,sltu,a1:00000001,,014c35b3,,"sltu	x11,x24,x20","a1,s8,s4",
800027b4,addi,s7:00000037,,03658b93,,"addi	x23,x11,54","s7,a1,54",
800027b8,lb,a4:0000006e,,01660703,,"lb	x14,22(x12)","a4,22,a2",
800027bc,slli,a4:5d600000,,015a1713,,"slli	x14,x20,0x15","a4,s4,0x15",
800027c0,lhu,a4:00001819,,fc365703,,"lhu	x14,-61(x12)","a4,-61,a2",
800027c4,lhu,s8:00003839,,0e365c03,,"lhu	x24,227(x12)","s8,227,a2",
800027cc,sltiu,s8:00000001,,b3fbbc13,,"sltiu	x24,x23,-1217","s8,s7,-1217",
800027d0,lui,a4:23936000,,23936737,,"lui	x14,0x23936","a4,0x23936",
800027d4,lhu,a4:00000000,,02b65703,,"lhu	x14,43(x12)","a4,43,a2",
800027d8,lb,s7:0000001f,,0c560b83,,"lb	x23,197(x12)","s7,197,a2",
800027dc,or,s7:0000005f,,01736bb3,,"or	x23,x6,x23","s7,t1,s7",
800027e4,sll,s7:00000000,,01871bb3,,"sll	x23,x14,x24","s7,a4,s8",
800027f0,lw,s8:ecedeeef,,f9562c03,,"lw	x24,-107(x12)","s8,-107,a2",
800027f4,sltiu,s4:00000001,,100bba13,,"sltiu	x20,x23,256","s4,s7,256",
800027fc,or,a4:ecedeeef,,014c6733,,"or	x14,x24,x20","a4,s8,s4",
80002800,slti,s4:00000001,,e15c2a13,,"slti	x20,x24,-491","s4,s8,-491",
80002808,srl,s7:00000000,,00ea5bb3,,"srl	x23,x20,x14","s7,s4,a4",
80002810,lbu,t1:000000d2,,f7a64303,,"lbu	x6,-134(x12)","t1,-134,a2",
80002814,xor,a1:ecedeeee,,0185c5b3,,"xor	x11,x11,x24","a1,a1,s8",
80002818,lb,s4:ffffffe6,,f8e60a03,,"lb	x20,-114(x12)","s4,-114,a2",
80002828,sltiu,a4:00000001,,206bb713,,"sltiu	x14,x23,518","a4,s7,518",
80002830,lb,a4:ffffff8b,,03160703,,"lb	x14,49(x12)","a4,49,a2",
80002834,sll,s8:00000000,,018b9c33,,"sll	x24,x23,x24","s8,s7,s8",
8000283c,lhu,a4:00003a3b,,fe165703,,"lhu	x14,-31(x12)","a4,-31,a2",
80002848,lh,s8:00000000,,04b61c03,,"lh	x24,75(x12)","s8,75,a2",
8000284c,lh,s7:00000000,,fa561b83,,"lh	x23,-91(x12)","s7,-91,a2",
80002854,or,a1:ecedeefe,,00b365b3,,"or	x11,x6,x11","a1,t1,a1",
80002858,addi,s8:fffffed8,,ed8c0c13,,"addi	x24,x24,-296","s8,s8,-296",
8000285c,lb,a4:00000073,,01960703,,"lb	x14,25(x12)","a4,25,a2",
80002860,lh,a1:00003637,,0dd61583,,"lh	x11,221(x12)","a1,221,a2",
80002864,auipc,s8:46d89864,,c6d87c17,,"auipc	x24,0xc6d87","s8,0xc6d87",
80002868,lb,a4:ffffffdd,,f8760703,,"lb	x14,-121(x12)","a4,-121,a2",
80002870,sltiu,s4:00000000,,cd5a3a13,,"sltiu	x20,x20,-811","s4,s4,-811",
80002874,sub,a1:0000365a,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
80002878,srai,s8:00000000,,40f5dc13,,"srai	x24,x11,0xf","s8,a1,0xf",
8000287c,lb,s8:ffffffa8,,f5460c03,,"lb	x24,-172(x12)","s8,-172,a2",
80002884,sltu,s8:00000001,,01833c33,,"sltu	x24,x6,x24","s8,t1,s8",
80002888,lb,a4:00000052,,0fa60703,,"lb	x14,250(x12)","a4,250,a2",
80002890,auipc,s9:80012890,,00010c97,,"auipc	x25,0x10","s9,0x10",
80002894,addi,s9:800129f1,,161c8c93,,"addi	x25,x25,353","s9,s9,353",
80002898,slti,a1:00000000,,f4dea593,,"slti	x11,x29,-179","a1,t4,-179",
8000289c,slt,s1:00000000,,013324b3,,"slt	x9,x6,x19","s1,t1,s3",
800028a4,ori,a0:0000f7f5,,3346e513,,"ori	x10,x13,820","a0,a3,820",
800028a8,lb,t6:00000038,,392c8f83,,"lb	x31,914(x25)","t6,914,s9",
800028bc,or,t3:000000aa,,000dee33,,"or	x28,x27,x0","t3,s11,zero",
800028c0,sra,s10:00000000,,41985d33,,"sra	x26,x16,x25","s10,a6,s9",
800028c4,lb,s11:00000038,,c92c8d83,,"lb	x27,-878(x25)","s11,-878,s9",
800028c8,sltiu,a2:00000001,,e05bb613,,"sltiu	x12,x23,-507","a2,s7,-507",
800028cc,ori,s5:000004ff,,4ff06a93,,"ori	x21,x0,1279","s5,zero,1279",
800028d0,add,ra:80027e65,,018b00b3,,"add	x1,x22,x24","ra,s6,s8",
800028d8,xori,s2:ffffff6e,,f6ea4913,,"xori	x18,x20,-146","s2,s4,-146",
800028dc,xor,s8:00000000,,00bd4c33,,"xor	x24,x26,x11","s8,s10,a1",
