pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000064c,addi,a0:801fed26,,d2668513,,"addi	x10,x13,-730","a0,a3,-730",
80000650,auipc,s7:e5018650,,65018b97,,"auipc	x23,0x65018","s7,0x65018",
80000654,or,s3:80000001,,00f669b3,,"or	x19,x12,x15","s3,a2,a5",
80000658,addi,s1:00000003,,00648493,,"addi	x9,x9,6","s1,s1,6",
8000065c,srl,a0:00000007,,01e15533,,"srl	x10,x2,x30","a0,sp,t5",
80000660,srli,s3:03ffff80,,00685993,,"srli	x19,x16,0x6","s3,a6,0x6",
80000668,srai,s0:ffffe000,,41235413,,"srai	x8,x6,0x12","s0,t1,0x12",
8000066c,srli,t6:000007ff,,01585f93,,"srli	x31,x16,0x15","t6,a6,0x15",
8000064c,addi,a0:801fed26,,d2668513,,"addi	x10,x13,-730","a0,a3,-730",
80000650,auipc,s7:e5018650,,65018b97,,"auipc	x23,0x65018","s7,0x65018",
80000654,or,s3:80000001,,00f669b3,,"or	x19,x12,x15","s3,a2,a5",
80000658,addi,s1:00000009,,00648493,,"addi	x9,x9,6","s1,s1,6",
8000065c,srl,a0:00000007,,01e15533,,"srl	x10,x2,x30","a0,sp,t5",
80000660,srli,s3:03ffff80,,00685993,,"srli	x19,x16,0x6","s3,a6,0x6",
80000668,srai,s0:ffffe000,,41235413,,"srai	x8,x6,0x12","s0,t1,0x12",
8000066c,srli,t6:000007ff,,01585f93,,"srli	x31,x16,0x15","t6,a6,0x15",
8000061c,lui,t4:2cd7e000,,2cd7eeb7,,"lui	x29,0x2cd7e","t4,0x2cd7e",
80000620,slti,a2:00000001,,4b1aa613,,"slti	x12,x21,1201","a2,s5,1201",
80000624,addi,a4:00000004,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80000628,andi,tp:6383f000,,d15d7213,,"andi	x4,x26,-747","tp,s10,-747",
8000062c,addi,s1:fffffff7,,ff700493,,"addi	x9,x0,-9","s1,zero,-9",
80000630,slt,ra:00000000,,0123a0b3,,"slt	x1,x7,x18","ra,t2,s2",
80000634,lui,s10:6383f000,,6383fd37,,"lui	x26,0x6383f","s10,0x6383f",
80000638,slti,s6:00000001,,8016ab13,,"slti	x22,x13,-2047","s6,a3,-2047",
8000063c,srai,s6:ffffffff,,4084db13,,"srai	x22,x9,0x8","s6,s1,0x8",
80000640,sltiu,s8:00000001,,bf123c13,,"sltiu	x24,x4,-1039","s8,tp,-1039",
80000644,addi,sp:00000007,,00700113,,"addi	x2,x0,7","sp,zero,7",
8000064c,addi,a0:801fed26,,d2668513,,"addi	x10,x13,-730","a0,a3,-730",
80000650,auipc,s7:e5018650,,65018b97,,"auipc	x23,0x65018","s7,0x65018",
80000654,or,s3:80000001,,00f669b3,,"or	x19,x12,x15","s3,a2,a5",
80000658,addi,s1:fffffffd,,00648493,,"addi	x9,x9,6","s1,s1,6",
8000065c,srl,a0:00000007,,01e15533,,"srl	x10,x2,x30","a0,sp,t5",
80000660,srli,s3:03ffff80,,00685993,,"srli	x19,x16,0x6","s3,a6,0x6",
80000668,srai,s0:ffffe000,,41235413,,"srai	x8,x6,0x12","s0,t1,0x12",
8000066c,srli,t6:000007ff,,01585f93,,"srli	x31,x16,0x15","t6,a6,0x15",
8000064c,addi,a0:801fed26,,d2668513,,"addi	x10,x13,-730","a0,a3,-730",
80000650,auipc,s7:e5018650,,65018b97,,"auipc	x23,0x65018","s7,0x65018",
80000654,or,s3:80000001,,00f669b3,,"or	x19,x12,x15","s3,a2,a5",
80000658,addi,s1:00000003,,00648493,,"addi	x9,x9,6","s1,s1,6",
8000065c,srl,a0:00000007,,01e15533,,"srl	x10,x2,x30","a0,sp,t5",
80000660,srli,s3:03ffff80,,00685993,,"srli	x19,x16,0x6","s3,a6,0x6",
80000668,srai,s0:ffffe000,,41235413,,"srai	x8,x6,0x12","s0,t1,0x12",
8000066c,srli,t6:000007ff,,01585f93,,"srli	x31,x16,0x15","t6,a6,0x15",
8000064c,addi,a0:801fed26,,d2668513,,"addi	x10,x13,-730","a0,a3,-730",
80000650,auipc,s7:e5018650,,65018b97,,"auipc	x23,0x65018","s7,0x65018",
80000654,or,s3:80000001,,00f669b3,,"or	x19,x12,x15","s3,a2,a5",
80000658,addi,s1:00000009,,00648493,,"addi	x9,x9,6","s1,s1,6",
8000065c,srl,a0:00000007,,01e15533,,"srl	x10,x2,x30","a0,sp,t5",
80000660,srli,s3:03ffff80,,00685993,,"srli	x19,x16,0x6","s3,a6,0x6",
80000668,srai,s0:ffffe000,,41235413,,"srai	x8,x6,0x12","s0,t1,0x12",
8000066c,srli,t6:000007ff,,01585f93,,"srli	x31,x16,0x15","t6,a6,0x15",
8000061c,lui,t4:2cd7e000,,2cd7eeb7,,"lui	x29,0x2cd7e","t4,0x2cd7e",
80000620,slti,a2:00000001,,4b1aa613,,"slti	x12,x21,1201","a2,s5,1201",
80000624,addi,a4:00000002,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80000628,andi,tp:6383f000,,d15d7213,,"andi	x4,x26,-747","tp,s10,-747",
8000062c,addi,s1:fffffff7,,ff700493,,"addi	x9,x0,-9","s1,zero,-9",
80000630,slt,ra:00000000,,0123a0b3,,"slt	x1,x7,x18","ra,t2,s2",
80000634,lui,s10:6383f000,,6383fd37,,"lui	x26,0x6383f","s10,0x6383f",
80000638,slti,s6:00000001,,8016ab13,,"slti	x22,x13,-2047","s6,a3,-2047",
8000063c,srai,s6:ffffffff,,4084db13,,"srai	x22,x9,0x8","s6,s1,0x8",
80000640,sltiu,s8:00000001,,bf123c13,,"sltiu	x24,x4,-1039","s8,tp,-1039",
80000644,addi,sp:00000007,,00700113,,"addi	x2,x0,7","sp,zero,7",
8000064c,addi,a0:801fed26,,d2668513,,"addi	x10,x13,-730","a0,a3,-730",
80000650,auipc,s7:e5018650,,65018b97,,"auipc	x23,0x65018","s7,0x65018",
80000654,or,s3:80000001,,00f669b3,,"or	x19,x12,x15","s3,a2,a5",
80000658,addi,s1:fffffffd,,00648493,,"addi	x9,x9,6","s1,s1,6",
8000065c,srl,a0:00000007,,01e15533,,"srl	x10,x2,x30","a0,sp,t5",
80000660,srli,s3:03ffff80,,00685993,,"srli	x19,x16,0x6","s3,a6,0x6",
80000668,srai,s0:ffffe000,,41235413,,"srai	x8,x6,0x12","s0,t1,0x12",
8000066c,srli,t6:000007ff,,01585f93,,"srli	x31,x16,0x15","t6,a6,0x15",
8000064c,addi,a0:801fed26,,d2668513,,"addi	x10,x13,-730","a0,a3,-730",
80000650,auipc,s7:e5018650,,65018b97,,"auipc	x23,0x65018","s7,0x65018",
80000654,or,s3:80000001,,00f669b3,,"or	x19,x12,x15","s3,a2,a5",
80000658,addi,s1:00000003,,00648493,,"addi	x9,x9,6","s1,s1,6",
8000065c,srl,a0:00000007,,01e15533,,"srl	x10,x2,x30","a0,sp,t5",
80000660,srli,s3:03ffff80,,00685993,,"srli	x19,x16,0x6","s3,a6,0x6",
80000668,srai,s0:ffffe000,,41235413,,"srai	x8,x6,0x12","s0,t1,0x12",
8000066c,srli,t6:000007ff,,01585f93,,"srli	x31,x16,0x15","t6,a6,0x15",
8000064c,addi,a0:801fed26,,d2668513,,"addi	x10,x13,-730","a0,a3,-730",
80000650,auipc,s7:e5018650,,65018b97,,"auipc	x23,0x65018","s7,0x65018",
80000654,or,s3:80000001,,00f669b3,,"or	x19,x12,x15","s3,a2,a5",
80000658,addi,s1:00000009,,00648493,,"addi	x9,x9,6","s1,s1,6",
8000065c,srl,a0:00000007,,01e15533,,"srl	x10,x2,x30","a0,sp,t5",
80000660,srli,s3:03ffff80,,00685993,,"srli	x19,x16,0x6","s3,a6,0x6",
80000668,srai,s0:ffffe000,,41235413,,"srai	x8,x6,0x12","s0,t1,0x12",
8000066c,srli,t6:000007ff,,01585f93,,"srli	x31,x16,0x15","t6,a6,0x15",
8000067c,slli,s7:1ffffc00,,00399b93,,"slli	x23,x19,0x3","s7,s3,0x3",
80000680,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
80000684,andi,t2:00000002,,6ae77393,,"andi	x7,x14,1710","t2,a4,1710",
80000688,ori,tp:000000b1,,0b1e6213,,"ori	x4,x28,177","tp,t3,177",
8000068c,and,s0:00000001,,01fe7433,,"and	x8,x28,x31","s0,t3,t6",
80000690,sltiu,s3:00000000,,0edb3993,,"sltiu	x19,x22,237","s3,s6,237",
80000694,addi,t0:00000012,,01200293,,"addi	x5,x0,18","t0,zero,18",
80000698,srli,t2:00000000,,01705393,,"srli	x7,x0,0x17","t2,zero,0x17",
8000069c,or,s9:00000001,,00c96cb3,,"or	x25,x18,x12","s9,s2,a2",
800006a0,add,s6:00000008,,002c8b33,,"add	x22,x25,x2","s6,s9,sp",
800006a4,and,t4:00000000,,0157feb3,,"and	x29,x15,x21","t4,a5,s5",
800006a8,sltiu,s5:00000001,,f1b0ba93,,"sltiu	x21,x1,-229","s5,ra,-229",
800006ac,addi,s11:00000004,,004d8d93,,"addi	x27,x27,4","s11,s11,4",
800006b0,auipc,a6:50b386b0,,d0b38817,,"auipc	x16,0xd0b38","a6,0xd0b38",
800006b8,sltu,s3:00000001,,00da39b3,,"sltu	x19,x20,x13","s3,s4,a3",
800006bc,lui,a6:58b01000,,58b01837,,"lui	x16,0x58b01","a6,0x58b01",
800006c0,sub,a6:00000000,,413c0833,,"sub	x16,x24,x19","a6,s8,s3",
800006c4,lui,ra:48b63000,,48b630b7,,"lui	x1,0x48b63","ra,0x48b63",
800006c8,slli,sp:00000000,,018f1113,,"slli	x2,x30,0x18","sp,t5,0x18",
800006cc,addi,s0:fffffcfb,,cfb90413,,"addi	x8,x18,-773","s0,s2,-773",
800006a0,add,s6:00000001,,002c8b33,,"add	x22,x25,x2","s6,s9,sp",
800006a4,and,t4:00000000,,0157feb3,,"and	x29,x15,x21","t4,a5,s5",
800006a8,sltiu,s5:00000001,,f1b0ba93,,"sltiu	x21,x1,-229","s5,ra,-229",
800006ac,addi,s11:00000008,,004d8d93,,"addi	x27,x27,4","s11,s11,4",
800006b0,auipc,a6:50b386b0,,d0b38817,,"auipc	x16,0xd0b38","a6,0xd0b38",
800006b8,sltu,s3:00000001,,00da39b3,,"sltu	x19,x20,x13","s3,s4,a3",
800006bc,lui,a6:58b01000,,58b01837,,"lui	x16,0x58b01","a6,0x58b01",
800006c0,sub,a6:00000000,,413c0833,,"sub	x16,x24,x19","a6,s8,s3",
800006c4,lui,ra:48b63000,,48b630b7,,"lui	x1,0x48b63","ra,0x48b63",
800006c8,slli,sp:00000000,,018f1113,,"slli	x2,x30,0x18","sp,t5,0x18",
800006cc,addi,s0:fffffcfb,,cfb90413,,"addi	x8,x18,-773","s0,s2,-773",
800006a0,add,s6:00000001,,002c8b33,,"add	x22,x25,x2","s6,s9,sp",
800006a4,and,t4:00000000,,0157feb3,,"and	x29,x15,x21","t4,a5,s5",
800006a8,sltiu,s5:00000001,,f1b0ba93,,"sltiu	x21,x1,-229","s5,ra,-229",
800006ac,addi,s11:0000000c,,004d8d93,,"addi	x27,x27,4","s11,s11,4",
800006b0,auipc,a6:50b386b0,,d0b38817,,"auipc	x16,0xd0b38","a6,0xd0b38",
800006b8,sltu,s3:00000001,,00da39b3,,"sltu	x19,x20,x13","s3,s4,a3",
800006bc,lui,a6:58b01000,,58b01837,,"lui	x16,0x58b01","a6,0x58b01",
800006c0,sub,a6:00000000,,413c0833,,"sub	x16,x24,x19","a6,s8,s3",
800006c4,lui,ra:48b63000,,48b630b7,,"lui	x1,0x48b63","ra,0x48b63",
800006c8,slli,sp:00000000,,018f1113,,"slli	x2,x30,0x18","sp,t5,0x18",
800006cc,addi,s0:fffffcfb,,cfb90413,,"addi	x8,x18,-773","s0,s2,-773",
800006a0,add,s6:00000001,,002c8b33,,"add	x22,x25,x2","s6,s9,sp",
800006a4,and,t4:00000000,,0157feb3,,"and	x29,x15,x21","t4,a5,s5",
800006a8,sltiu,s5:00000001,,f1b0ba93,,"sltiu	x21,x1,-229","s5,ra,-229",
800006ac,addi,s11:00000010,,004d8d93,,"addi	x27,x27,4","s11,s11,4",
800006b0,auipc,a6:50b386b0,,d0b38817,,"auipc	x16,0xd0b38","a6,0xd0b38",
800006b8,sltu,s3:00000001,,00da39b3,,"sltu	x19,x20,x13","s3,s4,a3",
800006bc,lui,a6:58b01000,,58b01837,,"lui	x16,0x58b01","a6,0x58b01",
800006c0,sub,a6:00000000,,413c0833,,"sub	x16,x24,x19","a6,s8,s3",
800006c4,lui,ra:48b63000,,48b630b7,,"lui	x1,0x48b63","ra,0x48b63",
800006c8,slli,sp:00000000,,018f1113,,"slli	x2,x30,0x18","sp,t5,0x18",
800006cc,addi,s0:fffffcfb,,cfb90413,,"addi	x8,x18,-773","s0,s2,-773",
800006a0,add,s6:00000001,,002c8b33,,"add	x22,x25,x2","s6,s9,sp",
800006a4,and,t4:00000000,,0157feb3,,"and	x29,x15,x21","t4,a5,s5",
800006a8,sltiu,s5:00000001,,f1b0ba93,,"sltiu	x21,x1,-229","s5,ra,-229",
800006ac,addi,s11:00000014,,004d8d93,,"addi	x27,x27,4","s11,s11,4",
800006b0,auipc,a6:50b386b0,,d0b38817,,"auipc	x16,0xd0b38","a6,0xd0b38",
800006b8,sltu,s3:00000001,,00da39b3,,"sltu	x19,x20,x13","s3,s4,a3",
800006bc,lui,a6:58b01000,,58b01837,,"lui	x16,0x58b01","a6,0x58b01",
800006c0,sub,a6:00000000,,413c0833,,"sub	x16,x24,x19","a6,s8,s3",
800006c4,lui,ra:48b63000,,48b630b7,,"lui	x1,0x48b63","ra,0x48b63",
800006c8,slli,sp:00000000,,018f1113,,"slli	x2,x30,0x18","sp,t5,0x18",
800006cc,addi,s0:fffffcfb,,cfb90413,,"addi	x8,x18,-773","s0,s2,-773",
800006d4,sub,s4:00000306,,40860a33,,"sub	x20,x12,x8","s4,a2,s0",
800006d8,auipc,t2:8001b6d8,,0001b397,,"auipc	x7,0x1b","t2,0x1b",
800006dc,addi,t2:8001b8df,,20738393,,"addi	x7,x7,519","t2,t2,519",
800006e0,auipc,t3:800206e0,,00020e17,,"auipc	x28,0x20","t3,0x20",
800006e4,addi,t3:800203b1,,cd1e0e13,,"addi	x28,x28,-815","t3,t3,-815",
800006e8,auipc,t0:800176e8,,00017297,,"auipc	x5,0x17","t0,0x17",
800006ec,addi,t0:80017e58,,77028293,,"addi	x5,x5,1904","t0,t0,1904",
800006f0,lb,t6:00000000,,80a28f83,,"lb	x31,-2038(x5)","t6,-2038,t0",
800006f4,lbu,ra:00000000,,92e2c083,,"lbu	x1,-1746(x5)","ra,-1746,t0",
800006fc,lh,s6:00000000,,03d39b03,,"lh	x22,61(x7)","s6,61,t2",
80000704,lh,gp:00000000,,4c429183,,"lh	x3,1220(x5)","gp,1220,t0",
80000708,lbu,s11:00000000,,0333cd83,,"lbu	x27,51(x7)","s11,51,t2",
8000070c,lb,ra:00000000,,4a8e0083,,"lb	x1,1192(x28)","ra,1192,t3",
80000710,lw,gp:00000000,,fdd3a183,,"lw	x3,-35(x7)","gp,-35,t2",
80000718,lbu,gp:00000000,,4fc2c183,,"lbu	x3,1276(x5)","gp,1276,t0",
8000071c,lb,gp:00000000,,21d28183,,"lb	x3,541(x5)","gp,541,t0",
80000720,lh,ra:00000000,,05029083,,"lh	x1,80(x5)","ra,80,t0",
80000724,lh,a3:00000000,,00339683,,"lh	x13,3(x7)","a3,3,t2",
80000738,lb,t6:00000000,,8d4e0f83,,"lb	x31,-1836(x28)","t6,-1836,t3",
8000073c,lhu,tp:00000000,,b762d203,,"lhu	x4,-1162(x5)","tp,-1162,t0",
80000740,lb,ra:00000000,,b9ae0083,,"lb	x1,-1126(x28)","ra,-1126,t3",
80000744,lbu,sp:00000000,,c1ae4103,,"lbu	x2,-998(x28)","sp,-998,t3",
80000748,lbu,a1:00000000,,00c3c583,,"lbu	x11,12(x7)","a1,12,t2",
8000074c,lb,tp:00000000,,00e38203,,"lb	x4,14(x7)","tp,14,t2",
80000754,auipc,s7:80013754,,00013b97,,"auipc	x23,0x13","s7,0x13",
80000758,addi,s7:800137c4,,070b8b93,,"addi	x23,x23,112","s7,s7,112",
8000075c,auipc,tp:8001975c,,00019217,,"auipc	x4,0x19","tp,0x19",
80000760,addi,tp:800192ed,,b9120213,,"addi	x4,x4,-1135","tp,tp,-1135",
80000764,lb,s0:00000000,,00820403,,"lb	x8,8(x4)","s0,8,tp",
8000076c,lhu,t2:00000000,,03abd383,,"lhu	x7,58(x23)","t2,58,s7",
80000770,lbu,s2:00000000,,fcfbc903,,"lbu	x18,-49(x23)","s2,-49,s7",
80000774,lbu,s11:00000000,,fd3bcd83,,"lbu	x27,-45(x23)","s11,-45,s7",
80000778,lbu,t5:00000000,,ffb24f03,,"lbu	x30,-5(x4)","t5,-5,tp",
80000780,lb,s3:00000000,,00220983,,"lb	x19,2(x4)","s3,2,tp",
80000784,lb,s9:00000000,,ffc20c83,,"lb	x25,-4(x4)","s9,-4,tp",
80000788,lb,s10:00000000,,00620d03,,"lb	x26,6(x4)","s10,6,tp",
8000078c,lbu,s11:00000000,,00224d83,,"lbu	x27,2(x4)","s11,2,tp",
80000790,lhu,a3:00000000,,ff325683,,"lhu	x13,-13(x4)","a3,-13,tp",
8000079c,auipc,gp:8001379c,,00013197,,"auipc	x3,0x13","gp,0x13",
800007a0,addi,gp:80013dfb,,65f18193,,"addi	x3,x3,1631","gp,gp,1631",
800007a4,or,t4:00000000,,00b3eeb3,,"or	x29,x7,x11","t4,t2,a1",
800007a8,slt,t2:00000000,,00b3a3b3,,"slt	x7,x7,x11","t2,t2,a1",
800007ac,sltiu,s0:00000001,,faf5b413,,"sltiu	x8,x11,-81","s0,a1,-81",
800007b0,and,t2:00000000,,00db73b3,,"and	x7,x22,x13","t2,s6,a3",
800007b4,lhu,t4:00000000,,0031de83,,"lhu	x29,3(x3)","t4,3,gp",
800007b8,lb,a3:00000000,,00318683,,"lb	x13,3(x3)","a3,3,gp",
800007bc,lhu,t2:00000000,,ff51d383,,"lhu	x7,-11(x3)","t2,-11,gp",
800007c0,srai,s0:00000000,,4083d413,,"srai	x8,x7,0x8","s0,t2,0x8",
800007c4,sltiu,s0:00000001,,75a6b413,,"sltiu	x8,x13,1882","s0,a3,1882",
800007c8,or,t4:00000001,,008b6eb3,,"or	x29,x22,x8","t4,s6,s0",
800007cc,auipc,a1:73f397cc,,f3f39597,,"auipc	x11,0xf3f39","a1,0xf3f39",
800007d0,lhu,a3:00000000,,0071d683,,"lhu	x13,7(x3)","a3,7,gp",
800007d4,xori,t4:00000443,,442ece93,,"xori	x29,x29,1090","t4,t4,1090",
800007d8,srl,s6:00000000,,016b5b33,,"srl	x22,x22,x22","s6,s6,s6",
800007e0,lb,s0:00000000,,ffc18403,,"lb	x8,-4(x3)","s0,-4,gp",
800007e4,slli,a1:00000000,,00d39593,,"slli	x11,x7,0xd","a1,t2,0xd",
800007e8,sub,s6:fffffbbd,,41d58b33,,"sub	x22,x11,x29","s6,a1,t4",
800007ec,lw,a3:00000000,,ffd1a683,,"lw	x13,-3(x3)","a3,-3,gp",
800007f0,slt,s6:00000000,,0166ab33,,"slt	x22,x13,x22","s6,a3,s6",
800007f4,lb,t2:00000000,,00418383,,"lb	x7,4(x3)","t2,4,gp",
800007fc,xori,t4:00000319,,75aece93,,"xori	x29,x29,1882","t4,t4,1882",
80000800,slli,s0:00000000,,00969413,,"slli	x8,x13,0x9","s0,a3,0x9",
80000804,srli,a1:00000000,,01045593,,"srli	x11,x8,0x10","a1,s0,0x10",
80000808,lbu,t4:00000000,,0021ce83,,"lbu	x29,2(x3)","t4,2,gp",
8000080c,lbu,t2:00000000,,0021c383,,"lbu	x7,2(x3)","t2,2,gp",
80000810,srli,s6:00000000,,0005db13,,"srli	x22,x11,0x0","s6,a1,0x0",
80000814,lb,a1:00000000,,00418583,,"lb	x11,4(x3)","a1,4,gp",
80000820,lbu,t4:00000000,,0001ce83,,"lbu	x29,0(x3)","t4,0,gp",
80000828,lhu,s6:00000000,,ff11db03,,"lhu	x22,-15(x3)","s6,-15,gp",
8000082c,lhu,t2:00000000,,ff31d383,,"lhu	x7,-13(x3)","t2,-13,gp",
80000830,srai,t4:00000000,,41a45e93,,"srai	x29,x8,0x1a","t4,s0,0x1a",
80000838,auipc,t4:8001a838,,0001ae97,,"auipc	x29,0x1a","t4,0x1a",
8000083c,addi,t4:8001a554,,d1ce8e93,,"addi	x29,x29,-740","t4,t4,-740",
80000840,auipc,s9:80023840,,00023c97,,"auipc	x25,0x23","s9,0x23",
80000844,addi,s9:8002375e,,f1ec8c93,,"addi	x25,x25,-226","s9,s9,-226",
80000848,auipc,a4:80019848,,00019717,,"auipc	x14,0x19","a4,0x19",
8000084c,addi,a4:80019bb6,,36e70713,,"addi	x14,x14,878","a4,a4,878",
80000858,lb,a1:00000000,,ff170583,,"lb	x11,-15(x14)","a1,-15,a4",
8000085c,lb,s5:00000000,,291c8a83,,"lb	x21,657(x25)","s5,657,s9",
80000864,lhu,t3:00000000,,00a75e03,,"lhu	x28,10(x14)","t3,10,a4",
80000868,lhu,s0:00000000,,ff6ed403,,"lhu	x8,-10(x29)","s0,-10,t4",
8000086c,lbu,s11:00000000,,00decd83,,"lbu	x27,13(x29)","s11,13,t4",
80000870,lhu,s0:00000000,,ff0ed403,,"lhu	x8,-16(x29)","s0,-16,t4",
80000880,lbu,s2:00000000,,ff874903,,"lbu	x18,-8(x14)","s2,-8,a4",
80000884,lbu,t5:00000000,,f8fccf03,,"lbu	x30,-113(x25)","t5,-113,s9",
80000888,lb,sp:00000000,,9dbc8103,,"lb	x2,-1573(x25)","sp,-1573,s9",
8000088c,lb,a2:00000000,,26ac8603,,"lb	x12,618(x25)","a2,618,s9",
80000890,lbu,a0:00000000,,ffaec503,,"lbu	x10,-6(x29)","a0,-6,t4",
8000089c,lh,a1:00000000,,00ae9583,,"lh	x11,10(x29)","a1,10,t4",
800008a0,lbu,a0:00000000,,00174503,,"lbu	x10,1(x14)","a0,1,a4",
800008a4,lb,gp:00000000,,ff1e8183,,"lb	x3,-15(x29)","gp,-15,t4",
800008a8,lbu,sp:00000000,,ff774103,,"lbu	x2,-9(x14)","sp,-9,a4",
800008b0,lb,s0:00000000,,570c8403,,"lb	x8,1392(x25)","s0,1392,s9",
800008b4,jal,s10:800008b8,,05400d6f,,"jal	x26,800008c4","s10,0x10",
80000908,jal,ra:8000090c,,fd5ff0ef,,"jal	x1,80000918","ra,0x10",
800008dc,jal,ra:800008e0,,fe1ff0ef,,"jal	x1,800008ec","ra,0x10",
800008bc,jal,ra:800008c0,,068000ef,,"jal	x1,800008cc","ra,0x10",
80000924,jal,ra:80000928,,fc1ff0ef,,"jal	x1,80000934","ra,0x10",
800008e4,jal,ra:800008e8,,020000ef,,"jal	x1,800008f4","ra,0x10",
80000904,jal,ra:80000908,,fe9ff0ef,,"jal	x1,80000914","ra,0x10",
800008ec,jal,ra:800008f0,,fcdff0ef,,"jal	x1,800008fc","ra,0x10",
800008b8,jal,ra:800008bc,,03c000ef,,"jal	x1,800008c8","ra,0x10",
800008f4,jal,s4:800008f8,,fddffa6f,,"jal	x20,80000904","s4,0x10",
800008d0,jal,ra:800008d4,,004000ef,,"jal	x1,800008e0","ra,0x10",
800008d4,jal,ra:800008d8,,ff9ff0ef,,"jal	x1,800008e4","ra,0x10",
800008cc,jal,ra:800008d0,,040000ef,,"jal	x1,800008dc","ra,0x10",
8000090c,jal,ra:80000910,,fedff0ef,,"jal	x1,8000091c","ra,0x10",
800008f8,jal,ra:800008fc,,008000ef,,"jal	x1,80000908","ra,0x10",
80000900,jal,ra:80000904,,010000ef,,"jal	x1,80000910","ra,0x10",
80000910,jal,ra:80000914,,fd1ff0ef,,"jal	x1,80000920","ra,0x10",
800008e0,jal,ra:800008e4,,ff9ff0ef,,"jal	x1,800008f0","ra,0x10",
800008d8,jal,ra:800008dc,,010000ef,,"jal	x1,800008e8","ra,0x10",
800008e8,jal,gp:800008ec,,030001ef,,"jal	x3,800008f8","gp,0x10",
80000918,jal,ra:8000091c,,fb1ff0ef,,"jal	x1,80000928","ra,0x10",
800008c8,jal,ra:800008cc,,04c000ef,,"jal	x1,800008d8","ra,0x10",
80000914,jal,ra:80000918,,008000ef,,"jal	x1,80000924","ra,0x10",
8000091c,jal,t0:80000920,,fd5ff2ef,,"jal	x5,8000092c","t0,0x10",
800008f0,jal,ra:800008f4,,fd5ff0ef,,"jal	x1,80000900","ra,0x10",
800008c4,jal,sp:800008c8,,ffdff16f,,"jal	x2,800008d4","sp,0x10",
800008c0,jal,ra:800008c4,,060000ef,,"jal	x1,800008d0","ra,0x10",
80000920,jal,ra:80000924,,fddff0ef,,"jal	x1,80000930","ra,0x10",
800008fc,jal,ra:80000900,,02c000ef,,"jal	x1,8000090c","ra,0x10",
80000928,srli,a6:00000000,,0074d813,,"srli	x16,x9,0x7","a6,s1,0x7",
8000092c,auipc,sp:8001592c,,00015117,,"auipc	x2,0x15","sp,0x15",
80000930,addi,sp:8001593a,,00e10113,,"addi	x2,x2,14","sp,sp,14",
80000934,lb,s1:00000000,,07210483,,"lb	x9,114(x2)","s1,114,sp",
80000938,sltu,s1:00000000,,01b4b4b3,,"sltu	x9,x9,x27","s1,s1,s11",
8000093c,lhu,s11:00000000,,2aa15d83,,"lhu	x27,682(x2)","s11,682,sp",
80000940,slt,a0:00000000,,00a52533,,"slt	x10,x10,x10","a0,a0,a0",
80000944,lbu,s11:00000000,,15014d83,,"lbu	x27,336(x2)","s11,336,sp",
80000948,sub,a1:00000000,,40a505b3,,"sub	x11,x10,x10","a1,a0,a0",
80000950,andi,a3:00000000,,4cc4f693,,"andi	x13,x9,1228","a3,s1,1228",
80000954,auipc,t6:114b1954,,914b1f97,,"auipc	x31,0x914b1","t6,0x914b1",
80000960,lbu,s1:00000000,,f7b14483,,"lbu	x9,-133(x2)","s1,-133,sp",
80000964,slt,a3:00000001,,01f5a6b3,,"slt	x13,x11,x31","a3,a1,t6",
80000968,lb,s11:00000000,,32710d83,,"lb	x27,807(x2)","s11,807,sp",
8000096c,add,a3:00000000,,009586b3,,"add	x13,x11,x9","a3,a1,s1",
80000974,add,t6:00000000,,00a50fb3,,"add	x31,x10,x10","t6,a0,a0",
80000978,lbu,t6:00000000,,67e14f83,,"lbu	x31,1662(x2)","t6,1662,sp",
8000097c,lbu,a3:00000000,,bf814683,,"lbu	x13,-1032(x2)","a3,-1032,sp",
80000980,lb,t6:00000000,,21010f83,,"lb	x31,528(x2)","t6,528,sp",
80000984,and,a3:00000000,,00a4f6b3,,"and	x13,x9,x10","a3,s1,a0",
80000988,and,s1:00000000,,0095f4b3,,"and	x9,x11,x9","s1,a1,s1",
8000098c,lbu,t6:00000000,,4a014f83,,"lbu	x31,1184(x2)","t6,1184,sp",
80000990,lb,a0:00000000,,5de10503,,"lb	x10,1502(x2)","a0,1502,sp",
80000994,andi,a0:00000000,,8804f513,,"andi	x10,x9,-1920","a0,s1,-1920",
80000998,lb,a3:00000000,,be910683,,"lb	x13,-1047(x2)","a3,-1047,sp",
