pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002260,xori,ra:fffffb2e,,b278c093,,"xori	x1,x17,-1241","ra,a7,-1241",
80002264,slli,tp:9cc80000,,009b9213,,"slli	x4,x23,0x9","tp,s7,0x9",
80002268,sltu,t6:00000001,,01a03fb3,,"sltu	x31,x0,x26","t6,zero,s10",
80002270,xor,a3:00000001,,00c046b3,,"xor	x13,x0,x12","a3,zero,a2",
80002274,xori,a3:fffffa1c,,1320c693,,"xori	x13,x1,306","a3,ra,306",
80002278,slti,a7:00000001,,f1522893,,"slti	x17,x4,-235","a7,tp,-235",
8000227c,or,ra:00000001,,00aa60b3,,"or	x1,x20,x10","ra,s4,a0",
80002280,slli,a3:00000100,,00851693,,"slli	x13,x10,0x8","a3,a0,0x8",
80002288,add,s8:80028ad5,,00b80c33,,"add	x24,x16,x11","s8,a6,a1",
8000228c,srli,s4:0002000a,,00ec5a13,,"srli	x20,x24,0xe","s4,s8,0xe",
80002298,slt,a5:00000000,,0097a7b3,,"slt	x15,x15,x9","a5,a5,s1",
800022a4,lui,a3:516e4000,,516e46b7,,"lui	x13,0x516e4","a3,0x516e4",
800022b0,srli,a4:00000000,,009f5713,,"srli	x14,x30,0x9","a4,t5,0x9",
800022b4,auipc,a3:e71722b4,,67170697,,"auipc	x13,0x67170","a3,0x67170",
800022b8,sltu,s8:00000001,,01a73c33,,"sltu	x24,x14,x26","s8,a4,s10",
800022bc,srai,t4:fffffffd,,4079de93,,"srai	x29,x19,0x7","t4,s3,0x7",
800022c0,sra,s2:f38b915a,,40a6d933,,"sra	x18,x13,x10","s2,a3,a0",
800022c4,xori,s5:0000033d,,33534a93,,"xori	x21,x6,821","s5,t1,821",
800022c8,sub,t4:9cc8020f,,40b20eb3,,"sub	x29,x4,x11","t4,tp,a1",
800022d0,auipc,s2:fb8bb2d0,,7b8b9917,,"auipc	x18,0x7b8b9","s2,0x7b8b9",
800022d4,and,a4:00000000,,01a77733,,"and	x14,x14,x26","a4,a4,s10",
800022e0,and,t4:00000000,,0074feb3,,"and	x29,x9,x7","t4,s1,t2",
800022e4,sll,a1:00000000,,017195b3,,"sll	x11,x3,x23","a1,gp,s7",
800022e8,xori,s8:00000174,,1741cc13,,"xori	x24,x3,372","s8,gp,372",
800022ec,auipc,s3:ee2972ec,,6e295997,,"auipc	x19,0x6e295","s3,0x6e295",
80002338,and,gp:800200b4,,00de71b3,,"and	x3,x28,x13","gp,t3,a3",
80002340,addi,a1:00000737,,73770593,,"addi	x11,x14,1847","a1,a4,1847",
80002344,srli,a1:00000000,,00f3d593,,"srli	x11,x7,0xf","a1,t2,0xf",
80002348,auipc,s4:835eb348,,035e9a17,,"auipc	x20,0x35e9","s4,0x35e9",
8000234c,sra,t4:00000000,,4023deb3,,"sra	x29,x7,x2","t4,t2,sp",
80002350,andi,s8:00000024,,227c7c13,,"andi	x24,x24,551","s8,s8,551",
80002358,and,s2:80020224,,01a6f933,,"and	x18,x13,x26","s2,a3,s10",
8000235c,lui,t3:2d2f4000,,2d2f4e37,,"lui	x28,0x2d2f4","t3,0x2d2f4",
80002360,srai,s9:00000000,,4173dc93,,"srai	x25,x7,0x17","s9,t2,0x17",
80002388,or,gp:024e6400,,017ee1b3,,"or	x3,x29,x23","gp,t4,s7",
8000238c,ori,gp:000003d5,,3d4fe193,,"ori	x3,x31,980","gp,t6,980",
80002390,sltiu,tp:00000001,,b3a7b213,,"sltiu	x4,x15,-1222","tp,a5,-1222",
80002394,srli,t2:00000000,,00345393,,"srli	x7,x8,0x3","t2,s0,0x3",
80002398,slt,ra:00000000,,011620b3,,"slt	x1,x12,x17","ra,a2,a7",
800023a8,sltiu,gp:00000001,,1260b193,,"sltiu	x3,x1,294","gp,ra,294",
800023ac,slli,a1:52e5d800,,00999593,,"slli	x11,x19,0x9","a1,s3,0x9",
800023b8,add,s2:e71722b4,,00d40933,,"add	x18,x8,x13","s2,s0,a3",
8000242c,ori,a3:fffffffd,,afc2e693,,"ori	x13,x5,-1284","a3,t0,-1284",
80002438,addi,ra:835eb1cc,,e84a0093,,"addi	x1,x20,-380","ra,s4,-380",
8000243c,slti,a0:00000000,,ffec2513,,"slti	x10,x24,-2","a0,s8,-2",
80002440,sltu,a0:00000000,,01d4b533,,"sltu	x10,x9,x29","a0,s1,t4",
80002444,and,t2:00000004,,013f73b3,,"and	x7,x30,x19","t2,t5,s3",
80002448,srli,a5:00000000,,01575793,,"srli	x15,x14,0x15","a5,a4,0x15",
80002458,addi,a7:800253dc,,578d0893,,"addi	x17,x26,1400","a7,s10,1400",
80002460,xori,s5:fffffb4b,,b4a24a93,,"xori	x21,x4,-1206","s5,tp,-1206",
80002464,sltu,s4:00000001,,010f3a33,,"sltu	x20,x30,x16","s4,t5,a6",
80002468,srai,a3:ffffffda,,405ad693,,"srai	x13,x21,0x5","a3,s5,0x5",
80002470,auipc,s0:70c28470,,f0c26417,,"auipc	x8,0xf0c26","s0,0xf0c26",
800024b4,sll,s11:80024e64,,019d1db3,,"sll	x27,x26,x25","s11,s10,s9",
800024bc,srl,a0:835eb1cc,,0190d533,,"srl	x10,x1,x25","a0,ra,s9",
80002500,ori,a2:52e5da04,,2045e613,,"ori	x12,x11,516","a2,a1,516",
80002504,or,a1:00000000,,009ce5b3,,"or	x11,x25,x9","a1,s9,s1",
8000254c,or,s3:fd9fffff,,011169b3,,"or	x19,x2,x17","s3,sp,a7",
80002550,or,t2:024e6404,,0173e3b3,,"or	x7,x7,x23","t2,t2,s7",
80002554,sra,t6:00000000,,41f7dfb3,,"sra	x31,x15,x31","t6,a5,t6",
800025a4,slt,s1:00000000,,001b24b3,,"slt	x9,x22,x1","s1,s6,ra",
800025a8,sltiu,t4:00000001,,d0e2be93,,"sltiu	x29,x5,-754","t4,t0,-754",
80002664,and,a4:811eb1cc,,0130f733,,"and	x14,x1,x19","a4,ra,s3",
80002668,slti,s8:00000000,,b48bac13,,"slti	x24,x23,-1208","s8,s7,-1208",
8000266c,ori,t1:000003ee,,3eefe313,,"ori	x6,x31,1006","t1,t6,1006",
80002678,sltu,a1:00000000,,01e835b3,,"sltu	x11,x16,x30","a1,a6,t5",
8000267c,or,gp:80024e65,,004de1b3,,"or	x3,x27,x4","gp,s11,tp",
80002680,slti,t6:00000001,,52eeaf93,,"slti	x31,x29,1326","t6,t4,1326",
80002688,xori,a3:fffffa73,,a72ec693,,"xori	x13,x29,-1422","a3,t4,-1422",
800026cc,slli,s6:00000200,,00921b13,,"slli	x22,x4,0x9","s6,tp,0x9",
800026d4,lui,t5:9a25e000,,9a25ef37,,"lui	x30,0x9a25e","t5,0x9a25e",
800026dc,lui,a0:8e2a8000,,8e2a8537,,"lui	x10,0x8e2a8","a0,0x8e2a8",
800026e0,andi,ra:024e6000,,ae3bf093,,"andi	x1,x23,-1309","ra,s7,-1309",
800026e4,slli,s9:fb4b0000,,010a9c93,,"slli	x25,x21,0x10","s9,s5,0x10",
800026e8,srl,s1:00000000,,0074d4b3,,"srl	x9,x9,x7","s1,s1,t2",
800026f0,addi,ra:800287c8,,ae480093,,"addi	x1,x16,-1308","ra,a6,-1308",
800026f8,srai,s3:00000002,,418bd993,,"srai	x19,x23,0x18","s3,s7,0x18",
800026fc,and,s2:00000000,,01f97933,,"and	x18,x18,x31","s2,s2,t6",
80002700,sra,t1:f8e2a800,,41b55333,,"sra	x6,x10,x27","t1,a0,s11",
80002704,sub,s4:fdb19c00,,417c0a33,,"sub	x20,x24,x23","s4,s8,s7",
8000270c,auipc,s7:6f56970c,,ef567b97,,"auipc	x23,0xef567","s7,0xef567",
80002710,srl,t5:00000000,,011edf33,,"srl	x30,x29,x17","t5,t4,a7",
8000273c,or,s3:8002cfec,,001de9b3,,"or	x19,x27,x1","s3,s11,ra",
80002740,sra,s0:ffffffff,,40215433,,"sra	x8,x2,x2","s0,sp,sp",
8000278c,sltu,s5:00000000,,01873ab3,,"sltu	x21,x14,x24","s5,a4,s8",
80002790,sub,tp:00000200,,409b0233,,"sub	x4,x22,x9","tp,s6,s1",
800027cc,srai,s2:ffffffff,,41b15913,,"srai	x18,x2,0x1b","s2,sp,0x1b",
800027d4,sltiu,s7:00000001,,e5a9bb93,,"sltiu	x23,x19,-422","s7,s3,-422",
800027d8,srl,a4:00000000,,011f5733,,"srl	x14,x30,x17","a4,t5,a7",
800027dc,slti,s11:00000000,,e28f2d93,,"slti	x27,x30,-472","s11,t5,-472",
800027e0,lui,a0:b8abb000,,b8abb537,,"lui	x10,0xb8abb","a0,0xb8abb",
800027e4,and,s7:00000000,,0077fbb3,,"and	x23,x15,x7","s7,a5,t2",
800027e8,auipc,s6:fd0a97e8,,7d0a7b17,,"auipc	x22,0x7d0a7","s6,0x7d0a7",
800027ec,sub,s9:024e6401,,414e8cb3,,"sub	x25,x29,x20","s9,t4,s4",
800027f0,slli,s6:00000000,,00e49b13,,"slli	x22,x9,0xe","s6,s1,0xe",
800027fc,sub,t6:8002cfeb,,41f98fb3,,"sub	x31,x19,x31","t6,s3,t6",
80002800,andi,s5:f8e2a800,,bb237a93,,"andi	x21,x6,-1102","s5,t1,-1102",
80002804,ori,t5:2d2f47cb,,7cbe6f13,,"ori	x30,x28,1995","t5,t3,1995",
8000280c,or,t0:ffffffff,,008162b3,,"or	x5,x2,x8","t0,sp,s0",
80002818,sltu,s4:00000001,,01fcba33,,"sltu	x20,x25,x31","s4,s9,t6",
80002820,xor,s6:8002cfed,,013a4b33,,"xor	x22,x20,x19","s6,s4,s3",
80002834,sltiu,t6:00000000,,e372bf93,,"sltiu	x31,x5,-457","t6,t0,-457",
80002838,xori,a2:d2d0bce6,,ce6e4613,,"xori	x12,x28,-794","a2,t3,-794",
8000283c,add,s6:024e6403,,00538b33,,"add	x22,x7,x5","s6,t2,t0",
80002840,auipc,s11:32429840,,b2427d97,,"auipc	x27,0xb2427","s11,0xb2427",
80002844,ori,a0:fffffe37,,e377e513,,"ori	x10,x15,-457","a0,a5,-457",
80002848,sltiu,s1:00000001,,27c5b493,,"sltiu	x9,x11,636","s1,a1,636",
8000284c,sra,a0:fffffd39,,4196d533,,"sra	x10,x13,x25","a0,a3,s9",
80002850,srai,a3:fffff000,,41385693,,"srai	x13,x16,0x13","a3,a6,0x13",
80002854,add,t1:00000000,,00070333,,"add	x6,x14,x0","t1,a4,zero",
80002860,slti,a5:00000000,,f3aa2793,,"slti	x15,x20,-198","a5,s4,-198",
80002864,auipc,t2:89d19864,,09d17397,,"auipc	x7,0x9d17","t2,0x9d17",
80002868,ori,s5:fffffe08,,e086ea93,,"ori	x21,x13,-504","s5,a3,-504",
8000286c,sll,t4:800253dc,,01889eb3,,"sll	x29,x17,x24","t4,a7,s8",
80002870,add,t4:800287c9,,001a0eb3,,"add	x29,x20,x1","t4,s4,ra",
8000287c,addi,s7:024e6542,,141c8b93,,"addi	x23,x25,321","s7,s9,321",
80002880,ori,ra:ffffff7e,,f7e06093,,"ori	x1,x0,-130","ra,zero,-130",
80002884,addi,s0:00000006,,00600413,,"addi	x8,x0,6","s0,zero,6",
80002888,addi,s6:00000012,,01200b13,,"addi	x22,x0,18","s6,zero,18",
8000288c,sub,tp:024e6342,,404b8233,,"sub	x4,x23,x4","tp,s7,tp",
80002890,srli,t6:00000009,,01625f93,,"srli	x31,x4,0x16","t6,tp,0x16",
80002894,addi,s0:00000010,,00a40413,,"addi	x8,x8,10","s0,s0,10",
80002898,xori,t0:0000068a,,bb354293,,"xori	x5,x10,-1101","t0,a0,-1101",
8000289c,addi,a7:0000000a,,00a00893,,"addi	x17,x0,10","a7,zero,10",
800028a0,addi,a3:0000000f,,00f00693,,"addi	x13,x0,15","a3,zero,15",
800028a4,sra,a2:80028ce4,,41885633,,"sra	x12,x16,x24","a2,a6,s8",
800028ac,addi,a7:0000000d,,00388893,,"addi	x17,x17,3","a7,a7,3",
800028b0,and,a2:00020000,,01c67633,,"and	x12,x12,x28","a2,a2,t3",
800028ac,addi,a7:00000010,,00388893,,"addi	x17,x17,3","a7,a7,3",
800028b0,and,a2:00020000,,01c67633,,"and	x12,x12,x28","a2,a2,t3",
8000288c,sub,tp:00000200,,404b8233,,"sub	x4,x23,x4","tp,s7,tp",
80002890,srli,t6:00000000,,01625f93,,"srli	x31,x4,0x16","t6,tp,0x16",
80002894,addi,s0:0000001a,,00a40413,,"addi	x8,x8,10","s0,s0,10",
80002898,xori,t0:0000068a,,bb354293,,"xori	x5,x10,-1101","t0,a0,-1101",
8000289c,addi,a7:0000000a,,00a00893,,"addi	x17,x0,10","a7,zero,10",
800028a0,addi,a3:0000000f,,00f00693,,"addi	x13,x0,15","a3,zero,15",
800028a4,sra,a2:80028ce4,,41885633,,"sra	x12,x16,x24","a2,a6,s8",
800028ac,addi,a7:0000000d,,00388893,,"addi	x17,x17,3","a7,a7,3",
800028b0,and,a2:00020000,,01c67633,,"and	x12,x12,x28","a2,a2,t3",
800028ac,addi,a7:00000010,,00388893,,"addi	x17,x17,3","a7,a7,3",
800028b0,and,a2:00020000,,01c67633,,"and	x12,x12,x28","a2,a2,t3",
800028bc,srai,s2:00000000,,41e7d913,,"srai	x18,x15,0x1e","s2,a5,0x1e",
8000290c,addi,s11:00000407,,3f5b0d93,,"addi	x27,x22,1013","s11,s6,1013",
80002914,sub,t6:80028edc,,41580fb3,,"sub	x31,x16,x21","t6,a6,s5",
80002918,xor,a7:2d2f47d1,,008f48b3,,"xor	x17,x30,x8","a7,t5,s0",
8000291c,sub,ra:80004e65,,40c180b3,,"sub	x1,x3,x12","ra,gp,a2",
80002920,xor,s9:2d2f43cc,,01edccb3,,"xor	x25,x27,x30","s9,s11,t5",
80002924,srl,s11:00000001,,01045db3,,"srl	x27,x8,x16","s11,s0,a6",
8000292c,slt,t4:00000001,,00b82eb3,,"slt	x29,x16,x11","t4,a6,a1",
80002930,sltu,t3:00000000,,01ffbe33,,"sltu	x28,x31,x31","t3,t6,t6",
80002934,add,a4:fffffd39,,00a00733,,"add	x14,x0,x10","a4,zero,a0",
80002964,slli,a4:00000800,,00bd9713,,"slli	x14,x27,0xb","a4,s11,0xb",
80002968,andi,a3:00000028,,0ae57693,,"andi	x13,x10,174","a3,a0,174",
8000296c,sltiu,gp:00000000,,6bc53193,,"sltiu	x3,x10,1724","gp,a0,1724",
80002974,srai,gp:fffffffe,,41e85193,,"srai	x3,x16,0x1e","gp,a6,0x1e",
80002978,auipc,s6:4de37978,,cde35b17,,"auipc	x22,0xcde35","s6,0xcde35",
8000297c,and,s9:00000000,,01b1fcb3,,"and	x25,x3,x27","s9,gp,s11",
80002980,xori,s8:ffffffb8,,1b0acc13,,"xori	x24,x21,432","s8,s5,432",
800029c8,addi,t6:00000e98,,69870f93,,"addi	x31,x14,1688","t6,a4,1688",
800029cc,add,t5:00000000,,019e0f33,,"add	x30,x28,x25","t5,t3,s9",
800029d0,auipc,s2:f0b6a9d0,,70b68917,,"auipc	x18,0x70b68","s2,0x70b68",
800029f8,addi,t0:0000076e,,76ee0293,,"addi	x5,x28,1902","t0,t3,1902",
80002a48,sra,a7:00000000,,41f258b3,,"sra	x17,x4,x31","a7,tp,t6",
80002a4c,slli,gp:01a00000,,01441193,,"slli	x3,x8,0x14","gp,s0,0x14",
80002a50,and,t3:00000000,,00927e33,,"and	x28,x4,x9","t3,tp,s1",
80002a90,lui,a1:4b24d000,,4b24d5b7,,"lui	x11,0x4b24d","a1,0x4b24d",
80002a94,sltiu,gp:00000000,,01ab3193,,"sltiu	x3,x22,26","gp,s6,26",
80002aa0,ori,a7:ffffffff,,c4fc6893,,"ori	x17,x24,-945","a7,s8,-945",
80002aa8,xori,s9:80028a4f,,6ab84c93,,"xori	x25,x16,1707","s9,a6,1707",
80002aac,lui,s0:5fe96000,,5fe96437,,"lui	x8,0x5fe96","s0,0x5fe96",
80002ab0,ori,a2:fffff848,,848e6613,,"ori	x12,x28,-1976","a2,t3,-1976",
80002ab4,addi,s4:8002d6a6,,6ba98a13,,"addi	x20,x19,1722","s4,s3,1722",
80002abc,sltiu,t1:00000000,,1ba13313,,"sltiu	x6,x2,442","t1,sp,442",
80002ac4,srai,s2:00000001,,41e45913,,"srai	x18,x8,0x1e","s2,s0,0x1e",
80002ac8,sra,t5:ffffff89,,41f3df33,,"sra	x30,x7,x31","t5,t2,t6",
80002acc,sltu,t0:00000001,,011db2b3,,"sltu	x5,x27,x17","t0,s11,a7",
80002ad0,ori,s2:00000954,,15476913,,"ori	x18,x14,340","s2,a4,340",
80002ad4,srai,ra:ffffffff,,415c5093,,"srai	x1,x24,0x15","ra,s8,0x15",
80002ad8,srai,t0:fffffffc,,41d9d293,,"srai	x5,x19,0x1d","t0,s3,0x1d",
80002adc,sub,a0:80028d5b,,41e80533,,"sub	x10,x16,x30","a0,a6,t5",
80002ae0,slli,t4:61900000,,01239e93,,"slli	x29,x7,0x12","t4,t2,0x12",
80002ae4,sltiu,s2:00000001,,92c53913,,"sltiu	x18,x10,-1748","s2,a0,-1748",
80002ae8,and,s6:00000000,,013dfb33,,"and	x22,x27,x19","s6,s11,s3",
80002b24,sltiu,t1:00000000,,1b963313,,"sltiu	x6,x12,441","t1,a2,441",
80002b28,auipc,sp:80002b28,,00000117,,"auipc	x2,0x0","sp,0x0",
80002b2c,addi,sp:80002b34,,00c10113,,"addi	x2,x2,12","sp,sp,12",
80002b34,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
80002b38,,,,00000073,,ecall,,
