pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006784,xori,s10:30e2f286,,6865cd13,,"xori	x26,x11,1670","s10,a1,1670",
80006788,xori,s9:0000056d,,56de4c93,,"xori	x25,x28,1389","s9,t3,1389",
8000678c,and,s4:1042d200,,01a2fa33,,"and	x20,x5,x26","s4,t0,s10",
80006790,srl,a4:00001d4e,,0052d733,,"srl	x14,x5,x5","a4,t0,t0",
800067a8,slli,s6:00007538,,00271b13,,"slli	x22,x14,0x2","s6,a4,0x2",
800067ac,xori,sp:fffffa1b,,a1a1c113,,"xori	x2,x3,-1510","sp,gp,-1510",
800067b0,lui,s9:baff8000,,baff8cb7,,"lui	x25,0xbaff8","s9,0xbaff8",
800067bc,add,sp:800245b2,,00970133,,"add	x2,x14,x9","sp,a4,s1",
800067c0,srl,a7:000001d4,,004758b3,,"srl	x17,x14,x4","a7,a4,tp",
800067c4,srli,gp:00000000,,01505193,,"srli	x3,x0,0x15","gp,zero,0x15",
800067c8,slt,a2:00000001,,01a7a633,,"slt	x12,x15,x26","a2,a5,s10",
800067cc,ori,ra:ffffff8b,,d8bfe093,,"ori	x1,x31,-629","ra,t6,-629",
800067d8,slli,gp:00000000,,00119193,,"slli	x3,x3,0x1","gp,gp,0x1",
8000681c,slli,s10:01ee0000,,008f9d13,,"slli	x26,x31,0x8","s10,t6,0x8",
80006820,slli,a6:00000000,,01e69813,,"slli	x16,x13,0x1e","a6,a3,0x1e",
8000682c,sub,a5:00000001,,40fa87b3,,"sub	x15,x21,x15","a5,s5,a5",
80006830,srl,a7:00000000,,0071d8b3,,"srl	x17,x3,x7","a7,gp,t2",
80006834,sltiu,s11:00000001,,afdfbd93,,"sltiu	x27,x31,-1283","s11,t6,-1283",
80006838,slti,a1:00000000,,b41da593,,"slti	x11,x27,-1215","a1,s11,-1215",
80006870,sub,t4:00000000,,41118eb3,,"sub	x29,x3,x17","t4,gp,a7",
80006874,add,s3:1042cd51,,014f09b3,,"add	x19,x30,x20","s3,t5,s4",
80006878,or,a2:1d4ed751,,0057e633,,"or	x12,x15,x5","a2,a5,t0",
8000687c,or,a1:80022ce4,,0048e5b3,,"or	x11,x17,x4","a1,a7,tp",
80006880,sltiu,s7:00000000,,3cb53b93,,"sltiu	x23,x10,971","s7,a0,971",
800068b0,srli,s9:00003a9c,,001b5c93,,"srli	x25,x22,0x1","s9,s6,0x1",
800068b4,or,a7:8001ee00,,01fbe8b3,,"or	x17,x23,x31","a7,s7,t6",
800068b8,or,a4:8003efb2,,002fe733,,"or	x14,x31,x2","a4,t6,sp",
800068bc,sltiu,a7:00000001,,75ceb893,,"sltiu	x17,x29,1884","a7,t4,1884",
800068c4,jal,ra:800068c8,,018000ef,,"jal	x1,800068d4","ra,0x10",
800068dc,jal,ra:800068e0,,ff5ff0ef,,"jal	x1,800068ec","ra,0x10",
800068d0,jal,s2:800068d4,,01c0096f,,"jal	x18,800068e0","s2,0x10",
800068ec,jal,ra:800068f0,,fe1ff0ef,,"jal	x1,800068fc","ra,0x10",
800068cc,jal,s6:800068d0,,01400b6f,,"jal	x22,800068dc","s6,0x10",
800068e0,jal,a2:800068e4,,ff9ff66f,,"jal	x12,800068f0","a2,0x10",
800068d8,jal,ra:800068dc,,ff1ff0ef,,"jal	x1,800068e8","ra,0x10",
800068c8,jal,s8:800068cc,,02000c6f,,"jal	x24,800068d8","s8,0x10",
800068e8,jal,t6:800068ec,,fedfffef,,"jal	x31,800068f8","t6,0x10",
800068d4,jal,ra:800068d8,,010000ef,,"jal	x1,800068e4","ra,0x10",
800068e4,jal,ra:800068e8,,00c000ef,,"jal	x1,800068f4","ra,0x10",
800068f0,srli,a1:00000000,,00ee5593,,"srli	x11,x28,0xe","a1,t3,0xe",
800068f4,lui,s4:ff654000,,ff654a37,,"lui	x20,0xff654","s4,0xff654",
800068f8,srai,s8:00000000,,415edc13,,"srai	x24,x29,0x15","s8,t4,0x15",
800068fc,slti,s5:00000001,,339eaa93,,"slti	x21,x29,825","s5,t4,825",
80006900,slt,gp:00000001,,01d0a1b3,,"slt	x3,x1,x29","gp,ra,t4",
80006908,or,ra:01ee0000,,017d60b3,,"or	x1,x26,x23","ra,s10,s7",
80006924,and,a5:be610000,,007a77b3,,"and	x15,x20,x7","a5,s4,t2",
80006928,xori,a2:00000303,,3028c613,,"xori	x12,x17,770","a2,a7,770",
8000693c,srl,s2:80022864,,0084d933,,"srl	x18,x9,x8","s2,s1,s0",
80006940,xor,a4:00000001,,017ac733,,"xor	x14,x21,x23","a4,s5,s7",
80006944,andi,s0:1d4ed110,,9382f413,,"andi	x8,x5,-1736","s0,t0,-1736",
8000694c,sltu,a5:00000000,,011237b3,,"sltu	x15,x4,x17","a5,tp,a7",
8000697c,srli,a3:00002000,,01225693,,"srli	x13,x4,0x12","a3,tp,0x12",
800069cc,slti,s0:00000001,,73dc2413,,"slti	x8,x24,1853","s0,s8,1853",
800069d0,srl,a1:003dc000,,00c0d5b3,,"srl	x11,x1,x12","a1,ra,a2",
800069dc,srli,t0:00000000,,00c65293,,"srli	x5,x12,0xc","t0,a2,0xc",
800069e0,sltu,a1:00000000,,017eb5b3,,"sltu	x11,x29,x23","a1,t4,s7",
80006a14,slli,s5:00000000,,017e9a93,,"slli	x21,x29,0x17","s5,t4,0x17",
80006a1c,auipc,s11:57c74a1c,,d7c6ed97,,"auipc	x27,0xd7c6e","s11,0xd7c6e",
80006a58,sltu,t3:00000001,,00773e33,,"sltu	x28,x14,x7","t3,a4,t2",
80006a8c,ori,t4:00002668,,6686ee93,,"ori	x29,x13,1640","t4,a3,1640",
80006a90,slli,gp:1d287000,,00ad9193,,"slli	x3,x27,0xa","gp,s11,0xa",
80006a94,sltiu,t0:00000001,,0cd7b293,,"sltiu	x5,x15,205","t0,a5,205",
80006af0,slli,s11:eca80000,,005a1d93,,"slli	x27,x20,0x5","s11,s4,0x5",
80006af4,srli,t4:00003a9c,,000cde93,,"srli	x29,x25,0x0","t4,s9,0x0",
80006af8,ori,a2:fffffda1,,da046613,,"ori	x12,x8,-608","a2,s0,-608",
80006afc,srl,s3:00000821,,0139d9b3,,"srl	x19,x19,x19","s3,s3,s3",
80006b00,sra,t0:00000001,,400e52b3,,"sra	x5,x28,x0","t0,t3,zero",
80006b04,srai,s8:00000000,,41d45c13,,"srai	x24,x8,0x1d","s8,s0,0x1d",
80006b08,add,a4:c0571a8c,,01a38733,,"add	x14,x7,x26","a4,t2,s10",
80006b24,or,t6:01ee2000,,00d0efb3,,"or	x31,x1,x13","t6,ra,a3",
80006b28,or,a6:eca80001,,01b46833,,"or	x16,x8,x27","a6,s0,s11",
80006b2c,sltiu,s2:00000001,,81ba3913,,"sltiu	x18,x20,-2021","s2,s4,-2021",
80006b38,add,s1:01ee3a9c,,01ac84b3,,"add	x9,x25,x26","s1,s9,s10",
80006b48,slti,s7:00000000,,d8b6ab93,,"slti	x23,x13,-629","s7,a3,-629",
80006b54,or,a6:fffffda1,,01266833,,"or	x16,x12,x18","a6,a2,s2",
80006b58,xor,s8:bf872010,,0074cc33,,"xor	x24,x9,x7","s8,s1,t2",
80006b5c,slti,s0:00000001,,297b2413,,"slti	x8,x22,663","s0,s6,663",
80006b60,slt,t5:00000001,,01ddaf33,,"slt	x30,x27,x29","t5,s11,t4",
80006bb0,slti,sp:00000001,,9b8da113,,"slti	x2,x27,-1608","sp,s11,-1608",
80006bb4,srl,s1:00000000,,019454b3,,"srl	x9,x8,x25","s1,s0,s9",
80006bb8,and,s0:00000000,,01817433,,"and	x8,x2,x24","s0,sp,s8",
80006bbc,sltiu,s11:00000000,,31bcbd93,,"sltiu	x27,x25,795","s11,s9,795",
80006bc4,add,a0:c0571a8c,,00b70533,,"add	x10,x14,x11","a0,a4,a1",
80006bd0,sltu,s0:00000001,,0104b433,,"sltu	x8,x9,x16","s0,s1,a6",
80006bd4,auipc,a6:8e3e2bd4,,0e3dc817,,"auipc	x16,0xe3dc","a6,0xe3dc",
80006bd8,sub,sp:ffffffff,,41248133,,"sub	x2,x9,x18","sp,s1,s2",
80006be0,sub,t0:c0571a8b,,408502b3,,"sub	x5,x10,x8","t0,a0,s0",
80006be4,add,sp:00041ae4,,00430133,,"add	x2,x6,x4","sp,t1,tp",
80006be8,srai,s0:00000003,,40ccd413,,"srai	x8,x25,0xc","s0,s9,0xc",
80006bec,auipc,a2:2de3bbec,,ade35617,,"auipc	x12,0xade35","a2,0xade35",
80006c40,xori,a7:4196e422,,eae3c893,,"xori	x17,x7,-338","a7,t2,-338",
80006c44,auipc,a6:5e754c44,,de74e817,,"auipc	x16,0xde74e","a6,0xde74e",
80006c48,add,s10:ee3ad678,,00c50d33,,"add	x26,x10,x12","s10,a0,a2",
80006c4c,addi,a7:c0571896,,e0a50893,,"addi	x17,x10,-502","a7,a0,-502",
80006c50,sub,s5:5e754c43,,41e80ab3,,"sub	x21,x16,x30","s5,a6,t5",
80006c54,sltu,s5:00000000,,0176bab3,,"sltu	x21,x13,x23","s5,a3,s7",
80006c58,add,s7:01ee0001,,01e08bb3,,"add	x23,x1,x30","s7,ra,t5",
80006c8c,slt,a3:00000001,,0037a6b3,,"slt	x13,x15,x3","a3,a5,gp",
80006c90,slli,s10:00000000,,01979d13,,"slli	x26,x15,0x19","s10,a5,0x19",
80006ca0,sll,s2:00000000,,01249933,,"sll	x18,x9,x18","s2,s1,s2",
80006ca4,andi,a6:00000000,,8eaf7813,,"andi	x16,x30,-1814","a6,t5,-1814",
80006ca8,sltu,t0:00000001,,004432b3,,"sltu	x5,x8,x4","t0,s0,tp",
80006d10,sra,s11:00000000,,41bdddb3,,"sra	x27,x27,x27","s11,s11,s11",
80006d14,addi,s8:000007c1,,7c178c13,,"addi	x24,x15,1985","s8,a5,1985",
80006d1c,sltiu,a0:00000000,,21c1b513,,"sltiu	x10,x3,540","a0,gp,540",
80006d20,xori,t6:fffbe07e,,a9a14f93,,"xori	x31,x2,-1382","t6,sp,-1382",
80006d24,sltiu,s9:00000001,,9bacbc93,,"sltiu	x25,x25,-1606","s9,s9,-1606",
80006d28,lui,s8:d0570000,,d0570c37,,"lui	x24,0xd0570","s8,0xd0570",
80006d2c,srl,a6:00000000,,01bd5833,,"srl	x16,x26,x27","a6,s10,s11",
80006d34,slti,t6:00000001,,62c8af93,,"slti	x31,x17,1580","t6,a7,1580",
80006d38,srl,s5:00000001,,01345ab3,,"srl	x21,x8,x19","s5,s0,s3",
80006d3c,slli,a7:f348d460,,00339893,,"slli	x17,x7,0x3","a7,t2,0x3",
80006d74,xor,a0:2de3bbec,,00cdc533,,"xor	x10,x27,x12","a0,s11,a2",
80006d78,slli,s6:00000000,,01279b13,,"slli	x22,x15,0x12","s6,a5,0x12",
80006d7c,srai,s7:00000000,,4182db93,,"srai	x23,x5,0x18","s7,t0,0x18",
80006d80,srl,s3:00003a9c,,003ed9b3,,"srl	x19,x29,x3","s3,t4,gp",
80006d88,lui,a3:ac5a4000,,ac5a46b7,,"lui	x13,0xac5a4","a3,0xac5a4",
80006d8c,srli,t3:00000000,,00cdde13,,"srli	x28,x27,0xc","t3,s11,0xc",
80006d94,auipc,sp:855e1d94,,055db117,,"auipc	x2,0x55db","sp,0x55db",
80006da4,auipc,sp:ac933da4,,2c92d117,,"auipc	x2,0x2c92d","sp,0x2c92d",
80006db0,sltiu,s4:00000000,,2511ba13,,"sltiu	x20,x3,593","s4,gp,593",
80006db4,addi,s9:fffffe5f,,e5ec8c93,,"addi	x25,x25,-418","s9,s9,-418",
80006e08,auipc,s7:ff844e08,,7f83eb97,,"auipc	x23,0x7f83e","s7,0x7f83e",
80006e0c,andi,s2:00000000,,2ff87913,,"andi	x18,x16,767","s2,a6,767",
80006e10,auipc,ra:5ca89e10,,dca83097,,"auipc	x1,0xdca83","ra,0xdca83",
80006e14,and,t3:00000000,,006e7e33,,"and	x28,x28,x6","t3,t3,t1",
80006e18,slli,s8:3a9c0000,,01099c13,,"slli	x24,x19,0x10","s8,s3,0x10",
80006e1c,andi,a7:0000014c,,55e67893,,"andi	x17,x12,1374","a7,a2,1374",
80006e20,andi,t0:ff844c08,,c4fbf293,,"andi	x5,x23,-945","t0,s7,-945",
80006e70,add,s9:00000000,,01448cb3,,"add	x25,x9,x20","s9,s1,s4",
80006e74,xori,t5:000005a9,,5a984f13,,"xori	x30,x16,1449","t5,a6,1449",
80006e78,slt,s3:00000001,,01c729b3,,"slt	x19,x14,x28","s3,a4,t3",
80006e7c,sll,s7:00000000,,00fb1bb3,,"sll	x23,x22,x15","s7,s6,a5",
80006e80,xor,s4:00003bd0,,01d8ca33,,"xor	x20,x17,x29","s4,a7,t4",
80006e84,ori,a3:fffffbd9,,849a6693,,"ori	x13,x20,-1975","a3,s4,-1975",
80006e8c,andi,s1:00000000,,75a07493,,"andi	x9,x0,1882","s1,zero,1882",
80006e90,sub,s8:00000001,,41af8c33,,"sub	x24,x31,x26","s8,t6,s10",
80006eac,addi,s9:fffff9de,,9ddc0c93,,"addi	x25,x24,-1571","s9,s8,-1571",
80006eb0,slti,sp:00000000,,f267a113,,"slti	x2,x15,-218","sp,a5,-218",
80006ef4,srai,s4:00000000,,41abda13,,"srai	x20,x23,0x1a","s4,s7,0x1a",
80006f08,slti,t0:00000000,,957ea293,,"slti	x5,x29,-1705","t0,t4,-1705",
80006f0c,sltu,a7:00000000,,014fb8b3,,"sltu	x17,x31,x20","a7,t6,s4",
80006f10,auipc,a1:2b117f10,,ab111597,,"auipc	x11,0xab111","a1,0xab111",
80006f18,slt,a1:00000000,,009d25b3,,"slt	x11,x26,x9","a1,s10,s1",
80006f1c,xori,sp:00000175,,1749c113,,"xori	x2,x19,372","sp,s3,372",
80006f20,lui,s10:a4b14000,,a4b14d37,,"lui	x26,0xa4b14","s10,0xa4b14",
80006f64,add,a1:2de3c195,,00af05b3,,"add	x11,x30,x10","a1,t5,a0",
80006f68,auipc,sp:6a99df68,,ea997117,,"auipc	x2,0xea997","sp,0xea997",
80006f6c,sra,a1:0006a99d,,407155b3,,"sra	x11,x2,x7","a1,sp,t2",
80006f70,andi,t5:0000018a,,3abcff13,,"andi	x30,x25,939","t5,s9,939",
80006f74,sltu,s8:00000000,,0051bc33,,"sltu	x24,x3,x5","s8,gp,t0",
80006f78,ori,a6:fffffffe,,c7656813,,"ori	x16,x10,-906","a6,a0,-906",
80006f7c,srl,a2:00003a9c,,017ed633,,"srl	x12,x29,x23","a2,t4,s7",
80006f80,sltiu,s2:00000001,,d347b913,,"sltiu	x18,x15,-716","s2,a5,-716",
80006fb4,xor,s6:fffff9de,,01904b33,,"xor	x22,x0,x25","s6,zero,s9",
80006fb8,slli,gp:00400000,,016a9193,,"slli	x3,x21,0x16","gp,s5,0x16",
80006fbc,sub,a0:ffffc564,,40cb8533,,"sub	x10,x23,x12","a0,s7,a2",
80006fc0,srai,a5:00000000,,4195d793,,"srai	x15,x11,0x19","a5,a1,0x19",
80006fc4,slti,s4:00000000,,0d45aa13,,"slti	x20,x11,212","s4,a1,212",
80006fc8,add,a2:be68dff0,,00a38633,,"add	x12,x7,x10","a2,t2,a0",
80006fcc,add,ra:00800000,,003180b3,,"add	x1,x3,x3","ra,gp,gp",
80006fd0,add,s7:fffff9de,,014b0bb3,,"add	x23,x22,x20","s7,s6,s4",
80006fd4,slti,s7:00000000,,c5edab93,,"slti	x23,x27,-930","s7,s11,-930",
80006fd8,or,s10:fe7fdffc,,00c76d33,,"or	x26,x14,x12","s10,a4,a2",
80006fdc,sltu,a1:00000001,,019d35b3,,"sltu	x11,x26,x25","a1,s10,s9",
80006fe0,slli,s2:64000000,,01a69913,,"slli	x18,x13,0x1a","s2,a3,0x1a",
80006ff0,slti,s9:00000000,,efae2c93,,"slti	x25,x28,-262","s9,t3,-262",
80006ff4,srai,sp:00000000,,40f2d113,,"srai	x2,x5,0xf","sp,t0,0xf",
80006ff8,addi,gp:00000138,,138d8193,,"addi	x3,x27,312","gp,s11,312",
80007000,slt,s0:00000000,,0185a433,,"slt	x8,x11,x24","s0,a1,s8",
8000700c,or,a5:8001ee00,,006e67b3,,"or	x15,x28,x6","a5,t3,t1",
80007010,sltu,s0:00000000,,00333433,,"sltu	x8,x6,x3","s0,t1,gp",
80007014,srli,a3:00000000,,0102d693,,"srli	x13,x5,0x10","a3,t0,0x10",
80007018,jal,ra:8000701c,,060000ef,,"jal	x1,80007028","ra,0x10",
80007078,jal,sp:8000707c,,fddff16f,,"jal	x2,80007088","sp,0x10",
80007054,jal,ra:80007058,,ff1ff0ef,,"jal	x1,80007064","ra,0x10",
80007044,jal,gp:80007048,,028001ef,,"jal	x3,80007054","gp,0x10",
8000706c,jal,ra:80007070,,fd5ff0ef,,"jal	x1,8000707c","ra,0x10",
80007040,jal,ra:80007044,,020000ef,,"jal	x1,80007050","ra,0x10",
80007060,jal,ra:80007064,,fd1ff0ef,,"jal	x1,80007070","ra,0x10",
80007030,jal,t3:80007034,,ff1ffe6f,,"jal	x28,80007040","t3,0x10",
80007020,jal,ra:80007024,,030000ef,,"jal	x1,80007030","ra,0x10",
80007050,jal,ra:80007054,,018000ef,,"jal	x1,80007060","ra,0x10",
80007068,jal,ra:8000706c,,018000ef,,"jal	x1,80007078","ra,0x10",
80007080,jal,ra:80007084,,fd9ff0ef,,"jal	x1,80007090","ra,0x10",
80007058,jal,ra:8000705c,,034000ef,,"jal	x1,80007068","ra,0x10",
8000708c,jal,t0:80007090,,fd1ff2ef,,"jal	x5,8000709c","t0,0x10",
8000705c,jal,ra:80007060,,020000ef,,"jal	x1,8000706c","ra,0x10",
8000707c,jal,t0:80007080,,fc1ff2ef,,"jal	x5,8000708c","t0,0x10",
8000703c,jal,ra:80007040,,034000ef,,"jal	x1,8000704c","ra,0x10",
80007070,jal,ra:80007074,,fb5ff0ef,,"jal	x1,80007080","ra,0x10",
80007024,jal,ra:80007028,,008000ef,,"jal	x1,80007034","ra,0x10",
8000702c,jal,s5:80007030,,05c00aef,,"jal	x21,8000703c","s5,0x10",
80007088,jal,ra:8000708c,,fadff0ef,,"jal	x1,80007098","ra,0x10",
80007034,jal,ra:80007038,,018000ef,,"jal	x1,80007044","ra,0x10",
8000704c,jal,ra:80007050,,fd1ff0ef,,"jal	x1,8000705c","ra,0x10",
8000701c,jal,ra:80007020,,068000ef,,"jal	x1,8000702c","ra,0x10",
80007084,jal,ra:80007088,,fb5ff0ef,,"jal	x1,80007094","ra,0x10",
80007038,jal,ra:8000703c,,ff1ff0ef,,"jal	x1,80007048","ra,0x10",
80007028,jal,ra:8000702c,,020000ef,,"jal	x1,80007038","ra,0x10",
80007048,jal,s11:8000704c,,02c00def,,"jal	x27,80007058","s11,0x10",
80007074,jal,ra:80007078,,ff1ff0ef,,"jal	x1,80007084","ra,0x10",
80007064,jal,ra:80007068,,02c000ef,,"jal	x1,80007074","ra,0x10",
80007090,srai,gp:ffcffbff,,403d5193,,"srai	x3,x26,0x3","gp,s10,0x3",
80007094,and,t3:ffcffbfe,,00387e33,,"and	x28,x16,x3","t3,a6,gp",
800070c8,ori,t0:ffffffd1,,bd17e293,,"ori	x5,x15,-1071","t0,a5,-1071",
800070cc,or,gp:fe7fdffc,,00dd61b3,,"or	x3,x26,x13","gp,s10,a3",
800070d0,or,s10:ffffc5ee,,00af6d33,,"or	x26,x30,x10","s10,t5,a0",
800070d4,sltiu,gp:00000000,,497d3193,,"sltiu	x3,x26,1175","gp,s10,1175",
800070d8,addi,s6:fffffc46,,c46c0b13,,"addi	x22,x24,-954","s6,s8,-954",
800070dc,add,a0:80022ce4,,01420533,,"add	x10,x4,x20","a0,tp,s4",
800070e0,add,s8:64000000,,012b8c33,,"add	x24,x23,x18","s8,s7,s2",
800070e4,slt,s8:00000000,,0078ac33,,"slt	x24,x17,x7","s8,a7,t2",
800070e8,xori,s7:00000519,,493f4b93,,"xori	x23,x30,1171","s7,t5,1171",
800070f0,sra,s5:ffffffff,,41c2dab3,,"sra	x21,x5,x28","s5,t0,t3",
800070f4,slt,s7:00000001,,00b6abb3,,"slt	x23,x13,x11","s7,a3,a1",
8000712c,sra,s7:00000000,,40e45bb3,,"sra	x23,x8,x14","s7,s0,a4",
80007134,slti,a2:00000000,,945b2613,,"slti	x12,x22,-1723","a2,s6,-1723",
80007138,lui,s6:934c9000,,934c9b37,,"lui	x22,0x934c9","s6,0x934c9",
80007148,lui,s4:e20ef000,,e20efa37,,"lui	x20,0xe20ef","s4,0xe20ef",
8000714c,srai,t0:00000000,,41a4d293,,"srai	x5,x9,0x1a","t0,s1,0x1a",
80007174,or,a5:ffffc5ee,,01ac67b3,,"or	x15,x24,x26","a5,s8,s10",
80007178,and,sp:00000000,,00d0f133,,"and	x2,x1,x13","sp,ra,a3",
8000717c,lui,a0:bef8a000,,bef8a537,,"lui	x10,0xbef8a","a0,0xbef8a",
80007180,sra,a5:64000000,,405957b3,,"sra	x15,x18,x5","a5,s2,t0",
80007184,sltiu,a1:00000000,,17bd3593,,"sltiu	x11,x26,379","a1,s10,379",
800071b0,andi,a2:64000000,,e2c7f613,,"andi	x12,x15,-468","a2,a5,-468",
800071b8,sltiu,s11:00000000,,03aebd93,,"sltiu	x27,x29,58","s11,t4,58",
800071bc,lui,t0:7247a000,,7247a2b7,,"lui	x5,0x7247a","t0,0x7247a",
800071c0,ori,a1:ffffffff,,aab86593,,"ori	x11,x16,-1365","a1,a6,-1365",
800071c4,lui,ra:81d92000,,81d920b7,,"lui	x1,0x81d92","ra,0x81d92",
800071c8,auipc,s6:96fc81c8,,16fc1b17,,"auipc	x22,0x16fc1","s6,0x16fc1",
800071cc,auipc,t3:9d79a1cc,,1d793e17,,"auipc	x28,0x1d793","t3,0x1d793",
800071d4,sub,s1:1df10fff,,414a84b3,,"sub	x9,x21,x20","s1,s5,s4",
800071d8,sra,t4:ffbef8a0,,41655eb3,,"sra	x29,x10,x22","t4,a0,s6",
800071dc,and,s1:00000000,,0006f4b3,,"and	x9,x13,x0","s1,a3,zero",
800071e4,or,s1:fe691a8c,,007664b3,,"or	x9,x12,x7","s1,a2,t2",
800071e8,lui,t4:a525f000,,a525feb7,,"lui	x29,0xa525f","t4,0xa525f",
800071ec,srli,a2:04ebcd0e,,005e5613,,"srli	x12,x28,0x5","a2,t3,0x5",
800071f0,xori,s0:9bfffc6d,,c6d7c413,,"xori	x8,x15,-915","s0,a5,-915",
800071fc,srl,t4:00000000,,01715eb3,,"srl	x29,x2,x23","t4,sp,s7",
80007208,sub,s2:7ffe1200,,406d8933,,"sub	x18,x27,x6","s2,s11,t1",
8000720c,srli,s6:00000013,,01665b13,,"srli	x22,x12,0x16","s6,a2,0x16",
80007210,andi,a6:00000000,,bb8ff813,,"andi	x16,x31,-1096","a6,t6,-1096",
80007214,auipc,s9:74f6c214,,f4f65c97,,"auipc	x25,0xf4f65","s9,0xf4f65",
80007218,xori,s7:9bfffd75,,d757cb93,,"xori	x23,x15,-651","s7,a5,-651",
80007224,sra,s6:f1077800,,413a5b33,,"sra	x22,x20,x19","s6,s4,s3",
8000722c,add,gp:00000001,,013681b3,,"add	x3,x13,x19","gp,a3,s3",
80007234,srai,s10:00000018,,404f5d13,,"srai	x26,x30,0x4","s10,t5,0x4",
80007238,xor,t5:fffffc00,,00694f33,,"xor	x30,x18,x6","t5,s2,t1",
80007248,srl,t5:00000000,,01285f33,,"srl	x30,x16,x18","t5,a6,s2",
8000724c,lui,s1:54d40000,,54d404b7,,"lui	x9,0x54d40","s1,0x54d40",
80007260,sll,t3:00000000,,000c1e33,,"sll	x28,x24,x0","t3,s8,zero",
80007268,lui,t6:84a53000,,84a53fb7,,"lui	x31,0x84a53","t6,0x84a53",
8000726c,sltu,a7:00000001,,015138b3,,"sltu	x17,x2,x21","a7,sp,s5",
80007270,sub,a1:7b5acfff,,41f585b3,,"sub	x11,x11,x31","a1,a1,t6",
80007274,and,t3:820ef000,,017a7e33,,"and	x28,x20,x23","t3,s4,s7",
80007278,xor,t3:04ebcd0e,,00c14e33,,"xor	x28,x2,x12","t3,sp,a2",
8000727c,slt,t3:00000000,,00392e33,,"slt	x28,x18,x3","t3,s2,gp",
80007280,andi,s8:00000000,,1f6f7c13,,"andi	x24,x30,502","s8,t5,502",
800072c4,or,s8:f4f6eef4,,01926c33,,"or	x24,x4,x25","s8,tp,s9",
800072c8,sltiu,s10:00000001,,85bf3d13,,"sltiu	x26,x30,-1957","s10,t5,-1957",
800072cc,auipc,gp:729fb2cc,,f29f4197,,"auipc	x3,0xf29f4","gp,0xf29f4",
800072d4,slti,a5:00000001,,e5eb2793,,"slti	x15,x22,-418","a5,s6,-418",
800072dc,auipc,s4:3a75b2dc,,ba754a17,,"auipc	x20,0xba754","s4,0xba754",
80007310,sltu,s5:00000001,,01543ab3,,"sltu	x21,x8,x21","s5,s0,s5",
80007320,add,t5:bef8a001,,00aa8f33,,"add	x30,x21,x10","t5,s5,a0",
80007360,andi,s7:00000001,,b7f7fb93,,"andi	x23,x15,-1153","s7,a5,-1153",
80007368,sra,a6:00000000,,4188d833,,"sra	x16,x17,x24","a6,a7,s8",
8000736c,add,s8:04ebcd0e,,00260c33,,"add	x24,x12,x2","s8,a2,sp",
80007370,auipc,t5:f5da6370,,75d9ff17,,"auipc	x30,0x75d9f","t5,0x75d9f",
80007378,slti,t0:00000000,,9714a293,,"slti	x5,x9,-1679","t0,s1,-1679",
8000737c,or,s5:7ffe1201,,012d6ab3,,"or	x21,x26,x18","s5,s10,s2",
80007380,and,t5:00000001,,01ad7f33,,"and	x30,x26,x26","t5,s10,s10",
80007390,sltu,s10:00000000,,00f8bd33,,"sltu	x26,x17,x15","s10,a7,a5",
800073bc,sltu,a4:00000000,,01003733,,"sltu	x14,x0,x16","a4,zero,a6",
800073c0,srl,s11:3a75b2dc,,016a5db3,,"srl	x27,x20,x22","s11,s4,s6",
800073c4,lw,ra:80001eb0,,00432083,,"lw	x1,4(x6)","ra,4,t1",
800073c8,ori,s0:fffffdff,,dff76413,,"ori	x8,x14,-513","s0,a4,-513",
800073cc,addi,t1:8001ee38,,03830313,,"addi	x6,x6,56","t1,t1,56",
800073d0,xor,s8:80001eb1,,001bcc33,,"xor	x24,x23,x1","s8,s7,ra",
800073d4,addi,t0:80001eb1,,00108293,,"addi	x5,x1,1","t0,ra,1",
800073d8,jalr,t0:800073dc,,000282e7,,"jalr	x5,x5,0","t0,t0,0",
80001eb0,jal,ra:80001eb4,,008000ef,,"jal	x1,80001ec0","ra,0x10",
80001eb8,jal,ra:80001ebc,,01c000ef,,"jal	x1,80001ec8","ra,0x10",
80001ed4,jal,ra:80001ed8,,ffdff0ef,,"jal	x1,80001ee4","ra,0x10",
80001ed0,jal,ra:80001ed4,,ff5ff0ef,,"jal	x1,80001ee0","ra,0x10",
80001ec4,jal,s3:80001ec8,,ffdff9ef,,"jal	x19,80001ed4","s3,0x10",
80001ec0,jal,ra:80001ec4,,008000ef,,"jal	x1,80001ed0","ra,0x10",
80001ec8,jal,ra:80001ecc,,004000ef,,"jal	x1,80001ed8","ra,0x10",
80001ecc,jal,s8:80001ed0,,fe9ffc6f,,"jal	x24,80001edc","s8,0x10",
80001eb4,jal,sp:80001eb8,,0240016f,,"jal	x2,80001ec4","sp,0x10",
80001ed8,jal,ra:80001edc,,fe5ff0ef,,"jal	x1,80001ee8","ra,0x10",
80001ebc,jal,ra:80001ec0,,020000ef,,"jal	x1,80001ecc","ra,0x10",
80001edc,slti,a6:00000000,,cb9d2813,,"slti	x16,x26,-839","a6,s10,-839",
80001ee0,jal,ra:80001ee4,,024000ef,,"jal	x1,80001ef0","ra,0x10",
80001f04,jal,ra:80001f08,,010000ef,,"jal	x1,80001f14","ra,0x10",
80001f14,jal,ra:80001f18,,fddff0ef,,"jal	x1,80001f24","ra,0x10",
