pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004c50,jal,t1:80004c54,,03c0036f,,"jal	x6,80004c60","t1,0x10",
80004c8c,jal,a6:80004c90,,fe5ff86f,,"jal	x16,80004c9c","a6,0x10",
80004c70,jal,s3:80004c74,,018009ef,,"jal	x19,80004c80","s3,0x10",
80004c88,jal,t1:80004c8c,,0240036f,,"jal	x6,80004c98","t1,0x10",
80004cac,ori,s0:80004ef6,,6b6a6413,,"ori	x8,x20,1718","s0,s4,1718",
80004cb0,jal,t1:80004cb4,,0080036f,,"jal	x6,80004cc0","t1,0x10",
80004cb8,jal,ra:80004cbc,,008000ef,,"jal	x1,80004cc8","ra,0x10",
80004cc0,jal,t1:80004cc4,,01c0036f,,"jal	x6,80004cd0","t1,0x10",
80004cdc,jal,ra:80004ce0,,fe1ff0ef,,"jal	x1,80004cec","ra,0x10",
80004cbc,jal,s4:80004cc0,,01800a6f,,"jal	x20,80004ccc","s4,0x10",
80004cd4,jal,ra:80004cd8,,004000ef,,"jal	x1,80004ce4","ra,0x10",
80004cd8,jal,t1:80004cdc,,ff5ff36f,,"jal	x6,80004ce8","t1,0x10",
80004ccc,jal,ra:80004cd0,,ffdff0ef,,"jal	x1,80004cdc","ra,0x10",
80004cc8,jal,t2:80004ccc,,008003ef,,"jal	x7,80004cd8","t2,0x10",
80004cd0,jal,ra:80004cd4,,fe5ff0ef,,"jal	x1,80004ce0","ra,0x10",
80004cb4,jal,ra:80004cb8,,010000ef,,"jal	x1,80004cc4","ra,0x10",
80004cc4,jal,ra:80004cc8,,01c000ef,,"jal	x1,80004cd4","ra,0x10",
80004ce0,sub,gp:00000064,,412301b3,,"sub	x3,x6,x18","gp,t1,s2",
80004ce4,jal,t1:80004ce8,,00c0036f,,"jal	x6,80004cf4","t1,0x10",
80004cf0,jal,ra:80004cf4,,010000ef,,"jal	x1,80004d00","ra,0x10",
80004d00,jal,ra:80004d04,,fe9ff0ef,,"jal	x1,80004d10","ra,0x10",
80004ce8,jal,t1:80004cec,,0040036f,,"jal	x6,80004cf8","t1,0x10",
80004cec,jal,ra:80004cf0,,008000ef,,"jal	x1,80004cfc","ra,0x10",
80004cf4,jal,ra:80004cf8,,010000ef,,"jal	x1,80004d04","ra,0x10",
80004d04,jal,ra:80004d08,,ff9ff0ef,,"jal	x1,80004d14","ra,0x10",
80004cfc,jal,ra:80004d00,,010000ef,,"jal	x1,80004d0c","ra,0x10",
80004d0c,jal,ra:80004d10,,fedff0ef,,"jal	x1,80004d1c","ra,0x10",
80004cf8,jal,ra:80004cfc,,018000ef,,"jal	x1,80004d08","ra,0x10",
80004d10,jal,ra:80004d14,,ff9ff0ef,,"jal	x1,80004d20","ra,0x10",
80004d08,jal,ra:80004d0c,,00c000ef,,"jal	x1,80004d18","ra,0x10",
80004d18,jal,t1:80004d1c,,0100036f,,"jal	x6,80004d28","t1,0x10",
80004d28,jal,ra:80004d2c,,ff9ff0ef,,"jal	x1,80004d38","ra,0x10",
80004d20,jal,ra:80004d24,,ffdff0ef,,"jal	x1,80004d30","ra,0x10",
80004d1c,jal,t1:80004d20,,05c0036f,,"jal	x6,80004d2c","t1,0x10",
80004d78,jal,ra:80004d7c,,fc1ff0ef,,"jal	x1,80004d88","ra,0x10",
80004d38,jal,ra:80004d3c,,014000ef,,"jal	x1,80004d48","ra,0x10",
80004d4c,jal,a4:80004d50,,0240076f,,"jal	x14,80004d5c","a4,0x10",
80004d70,jal,s3:80004d74,,fb5ff9ef,,"jal	x19,80004d80","s3,0x10",
80004d24,jal,a3:80004d28,,058006ef,,"jal	x13,80004d34","a3,0x10",
80004d7c,jal,ra:80004d80,,fedff0ef,,"jal	x1,80004d8c","ra,0x10",
80004d68,jal,ra:80004d6c,,fe1ff0ef,,"jal	x1,80004d78","ra,0x10",
80004d48,jal,ra:80004d4c,,01c000ef,,"jal	x1,80004d58","ra,0x10",
80004d64,jal,tp:80004d68,,01c0026f,,"jal	x4,80004d74","tp,0x10",
80004d80,jal,ra:80004d84,,fb1ff0ef,,"jal	x1,80004d90","ra,0x10",
80004d30,jal,ra:80004d34,,004000ef,,"jal	x1,80004d40","ra,0x10",
80004d34,jal,t0:80004d38,,008002ef,,"jal	x5,80004d44","t0,0x10",
80004d3c,jal,t1:80004d40,,0480036f,,"jal	x6,80004d4c","t1,0x10",
80004d84,jal,a3:80004d88,,fd1ff6ef,,"jal	x13,80004d94","a3,0x10",
80004d54,jal,ra:80004d58,,004000ef,,"jal	x1,80004d64","ra,0x10",
80004d58,jal,s3:80004d5c,,008009ef,,"jal	x19,80004d68","s3,0x10",
80004d60,jal,a4:80004d64,,00c0076f,,"jal	x14,80004d70","a4,0x10",
80004d6c,jal,t1:80004d70,,fc1ff36f,,"jal	x6,80004d7c","t1,0x10",
80004d2c,jal,ra:80004d30,,030000ef,,"jal	x1,80004d3c","ra,0x10",
80004d5c,jal,t1:80004d60,,fe5ff36f,,"jal	x6,80004d6c","t1,0x10",
80004d40,jal,s9:80004d44,,03400cef,,"jal	x25,80004d50","s9,0x10",
80004d74,jal,t3:80004d78,,fddffe6f,,"jal	x28,80004d84","t3,0x10",
80004d50,jal,ra:80004d54,,ff5ff0ef,,"jal	x1,80004d60","ra,0x10",
80004d44,jal,ra:80004d48,,044000ef,,"jal	x1,80004d54","ra,0x10",
80004d88,jal,a5:80004d8c,,004007ef,,"jal	x15,80004d98","a5,0x10",
80004d8c,sll,t1:00000010,,00e61333,,"sll	x6,x12,x14","t1,a2,a4",
80004d90,jal,t1:80004d94,,0080036f,,"jal	x6,80004da0","t1,0x10",
80004d98,jal,ra:80004d9c,,044000ef,,"jal	x1,80004da8","ra,0x10",
80004ddc,jal,gp:80004de0,,fe1ff1ef,,"jal	x3,80004dec","gp,0x10",
80004dbc,jal,a3:80004dc0,,fe9ff6ef,,"jal	x13,80004dcc","a3,0x10",
80004da4,jal,s9:80004da8,,02800cef,,"jal	x25,80004db4","s9,0x10",
80004dcc,jal,a6:80004dd0,,0140086f,,"jal	x16,80004ddc","a6,0x10",
80004de0,jal,t3:80004de4,,00400e6f,,"jal	x28,80004df0","t3,0x10",
80004de4,jal,ra:80004de8,,fd5ff0ef,,"jal	x1,80004df4","ra,0x10",
80004db8,jal,ra:80004dbc,,034000ef,,"jal	x1,80004dc8","ra,0x10",
80004dec,jal,tp:80004df0,,fbdff26f,,"jal	x4,80004dfc","tp,0x10",
80004da8,jal,a6:80004dac,,fedff86f,,"jal	x16,80004db8","a6,0x10",
80004d94,jal,ra:80004d98,,03c000ef,,"jal	x1,80004da4","ra,0x10",
80004dd0,jal,ra:80004dd4,,ff1ff0ef,,"jal	x1,80004de0","ra,0x10",
80004dc0,jal,t1:80004dc4,,0140036f,,"jal	x6,80004dd0","t1,0x10",
80004dd4,jal,ra:80004dd8,,fddff0ef,,"jal	x1,80004de4","ra,0x10",
80004db0,jal,ra:80004db4,,014000ef,,"jal	x1,80004dc0","ra,0x10",
80004dc4,jal,a2:80004dc8,,0240066f,,"jal	x12,80004dd4","a2,0x10",
80004de8,jal,ra:80004dec,,fb5ff0ef,,"jal	x1,80004df8","ra,0x10",
80004d9c,jal,t1:80004da0,,0180036f,,"jal	x6,80004dac","t1,0x10",
80004db4,jal,ra:80004db8,,014000ef,,"jal	x1,80004dc4","ra,0x10",
80004dc8,jal,t1:80004dcc,,fe5ff36f,,"jal	x6,80004dd8","t1,0x10",
80004dac,jal,s5:80004db0,,ff5ffaef,,"jal	x21,80004dbc","s5,0x10",
80004da0,jal,t5:80004da4,,05000f6f,,"jal	x30,80004db0","t5,0x10",
80004df0,jal,ra:80004df4,,fe9ff0ef,,"jal	x1,80004e00","ra,0x10",
80004dd8,jal,ra:80004ddc,,01c000ef,,"jal	x1,80004de8","ra,0x10",
80004df4,ori,gp:fffffbb7,,926be193,,"ori	x3,x23,-1754","gp,s7,-1754",
80004df8,jal,t1:80004dfc,,0340036f,,"jal	x6,80004e08","t1,0x10",
80004e2c,jal,t0:80004e30,,fe1ff2ef,,"jal	x5,80004e3c","t0,0x10",
80004e0c,jal,ra:80004e10,,030000ef,,"jal	x1,80004e1c","ra,0x10",
80004e3c,jal,s5:80004e40,,fddffaef,,"jal	x21,80004e4c","s5,0x10",
80004e18,jal,t1:80004e1c,,0280036f,,"jal	x6,80004e28","t1,0x10",
80004e40,jal,gp:80004e44,,fd5ff1ef,,"jal	x3,80004e50","gp,0x10",
80004e14,jal,s2:80004e18,,ffdff96f,,"jal	x18,80004e24","s2,0x10",
80004e10,jal,ra:80004e14,,014000ef,,"jal	x1,80004e20","ra,0x10",
80004e24,jal,t1:80004e28,,0100036f,,"jal	x6,80004e34","t1,0x10",
80004e34,jal,ra:80004e38,,fedff0ef,,"jal	x1,80004e44","ra,0x10",
80004e20,jal,t1:80004e24,,0280036f,,"jal	x6,80004e30","t1,0x10",
80004e48,jal,s3:80004e4c,,fe9ff9ef,,"jal	x19,80004e58","s3,0x10",
80004e30,jal,t1:80004e34,,fd1ff36f,,"jal	x6,80004e40","t1,0x10",
80004e00,jal,ra:80004e04,,004000ef,,"jal	x1,80004e10","ra,0x10",
80004e04,jal,t1:80004e08,,0400036f,,"jal	x6,80004e14","t1,0x10",
80004e44,jal,ra:80004e48,,fe5ff0ef,,"jal	x1,80004e54","ra,0x10",
80004e28,jal,gp:80004e2c,,fd5ff1ef,,"jal	x3,80004e38","gp,0x10",
80004dfc,jal,a5:80004e00,,00c007ef,,"jal	x15,80004e0c","a5,0x10",
80004e08,jal,ra:80004e0c,,044000ef,,"jal	x1,80004e18","ra,0x10",
80004e4c,jal,t1:80004e50,,fd1ff36f,,"jal	x6,80004e5c","t1,0x10",
80004e1c,jal,tp:80004e20,,01c0026f,,"jal	x4,80004e2c","tp,0x10",
80004e38,jal,t1:80004e3c,,0180036f,,"jal	x6,80004e48","t1,0x10",
80004e54,jal,t1:80004e58,,00c0036f,,"jal	x6,80004e64","t1,0x10",
80004e60,jal,t0:80004e64,,038002ef,,"jal	x5,80004e70","t0,0x10",
80004e98,jal,ra:80004e9c,,ff1ff0ef,,"jal	x1,80004ea8","ra,0x10",
80004e88,jal,ra:80004e8c,,fe5ff0ef,,"jal	x1,80004e98","ra,0x10",
80004e6c,jal,ra:80004e70,,ffdff0ef,,"jal	x1,80004e7c","ra,0x10",
80004e68,jal,t1:80004e6c,,0080036f,,"jal	x6,80004e78","t1,0x10",
80004e70,jal,gp:80004e74,,024001ef,,"jal	x3,80004e80","gp,0x10",
80004e94,jal,ra:80004e98,,ff1ff0ef,,"jal	x1,80004ea4","ra,0x10",
80004e84,jal,ra:80004e88,,00c000ef,,"jal	x1,80004e94","ra,0x10",
80004e90,jal,ra:80004e94,,fedff0ef,,"jal	x1,80004ea0","ra,0x10",
80004e7c,jal,ra:80004e80,,fe9ff0ef,,"jal	x1,80004e8c","ra,0x10",
80004e64,jal,ra:80004e68,,028000ef,,"jal	x1,80004e74","ra,0x10",
80004e8c,jal,ra:80004e90,,fd1ff0ef,,"jal	x1,80004e9c","ra,0x10",
80004e5c,jal,ra:80004e60,,018000ef,,"jal	x1,80004e6c","ra,0x10",
80004e74,jal,ra:80004e78,,00c000ef,,"jal	x1,80004e84","ra,0x10",
80004e80,jal,ra:80004e84,,01c000ef,,"jal	x1,80004e90","ra,0x10",
80004e9c,jal,t1:80004ea0,,0040036f,,"jal	x6,80004eac","t1,0x10",
80004ea0,jal,s8:80004ea4,,fd9ffc6f,,"jal	x24,80004eb0","s8,0x10",
80004e78,jal,ra:80004e7c,,fe1ff0ef,,"jal	x1,80004e88","ra,0x10",
80004e58,jal,ra:80004e5c,,04c000ef,,"jal	x1,80004e68","ra,0x10",
80004ea4,sltu,a7:00000000,,0149b8b3,,"sltu	x17,x19,x20","a7,s3,s4",
80004ea8,jal,t1:80004eac,,0280036f,,"jal	x6,80004eb8","t1,0x10",
80004ed0,jal,t1:80004ed4,,0200036f,,"jal	x6,80004ee0","t1,0x10",
80004ef0,jal,ra:80004ef4,,ff9ff0ef,,"jal	x1,80004f00","ra,0x10",
80004ee8,jal,t0:80004eec,,010002ef,,"jal	x5,80004ef8","t0,0x10",
80004ef8,jal,ra:80004efc,,fedff0ef,,"jal	x1,80004f08","ra,0x10",
80004ee4,jal,ra:80004ee8,,fe1ff0ef,,"jal	x1,80004ef4","ra,0x10",
80004ec4,jal,ra:80004ec8,,ff1ff0ef,,"jal	x1,80004ed4","ra,0x10",
80004eb4,jal,a5:80004eb8,,028007ef,,"jal	x15,80004ec4","a5,0x10",
80004edc,jal,a2:80004ee0,,ffdff66f,,"jal	x12,80004eec","a2,0x10",
80004ed8,jal,t0:80004edc,,fe1ff2ef,,"jal	x5,80004ee8","t0,0x10",
80004eb8,jal,ra:80004ebc,,028000ef,,"jal	x1,80004ec8","ra,0x10",
80004ee0,jal,t1:80004ee4,,fe1ff36f,,"jal	x6,80004ef0","t1,0x10",
80004ec0,jal,t6:80004ec4,,00c00fef,,"jal	x31,80004ed0","t6,0x10",
80004ecc,jal,ra:80004ed0,,ff1ff0ef,,"jal	x1,80004edc","ra,0x10",
80004ebc,jal,s9:80004ec0,,04400cef,,"jal	x25,80004ecc","s9,0x10",
80004f00,jal,t1:80004f04,,ff5ff36f,,"jal	x6,80004f10","t1,0x10",
80004ef4,jal,a7:80004ef8,,fb9ff8ef,,"jal	x17,80004f04","a7,0x10",
80004eac,jal,ra:80004eb0,,040000ef,,"jal	x1,80004ebc","ra,0x10",
80004eec,jal,ra:80004ef0,,fe9ff0ef,,"jal	x1,80004efc","ra,0x10",
80004ed4,jal,s0:80004ed8,,fddff46f,,"jal	x8,80004ee4","s0,0x10",
80004eb0,jal,t1:80004eb4,,04c0036f,,"jal	x6,80004ec0","t1,0x10",
80004efc,jal,ra:80004f00,,fcdff0ef,,"jal	x1,80004f0c","ra,0x10",
80004ec8,jal,ra:80004ecc,,03c000ef,,"jal	x1,80004ed8","ra,0x10",
80004f04,and,a4:80004c00,,01427733,,"and	x14,x4,x20","a4,tp,s4",
80004f08,jal,t1:80004f0c,,01c0036f,,"jal	x6,80004f18","t1,0x10",
80004f24,jal,a6:80004f28,,0300086f,,"jal	x16,80004f34","a6,0x10",
80004f54,jal,ra:80004f58,,ffdff0ef,,"jal	x1,80004f64","ra,0x10",
80004f50,jal,t3:80004f54,,fc1ffe6f,,"jal	x28,80004f60","t3,0x10",
80004f10,jal,ra:80004f14,,034000ef,,"jal	x1,80004f20","ra,0x10",
80004f44,jal,gp:80004f48,,fd1ff1ef,,"jal	x3,80004f54","gp,0x10",
80004f14,jal,ra:80004f18,,014000ef,,"jal	x1,80004f24","ra,0x10",
80004f28,jal,ra:80004f2c,,020000ef,,"jal	x1,80004f38","ra,0x10",
80004f48,jal,ra:80004f4c,,ff1ff0ef,,"jal	x1,80004f58","ra,0x10",
80004f38,jal,t1:80004f3c,,fd5ff36f,,"jal	x6,80004f48","t1,0x10",
80004f0c,jal,ra:80004f10,,030000ef,,"jal	x1,80004f1c","ra,0x10",
80004f3c,jal,ra:80004f40,,010000ef,,"jal	x1,80004f4c","ra,0x10",
80004f4c,jal,t1:80004f50,,fe5ff36f,,"jal	x6,80004f5c","t1,0x10",
80004f30,jal,ra:80004f34,,ffdff0ef,,"jal	x1,80004f40","ra,0x10",
80004f2c,jal,ra:80004f30,,014000ef,,"jal	x1,80004f3c","ra,0x10",
80004f40,jal,s3:80004f44,,fe1ff9ef,,"jal	x19,80004f50","s3,0x10",
80004f20,jal,t3:80004f24,,03800e6f,,"jal	x28,80004f30","t3,0x10",
80004f58,jal,t0:80004f5c,,fddff2ef,,"jal	x5,80004f68","t0,0x10",
80004f34,jal,ra:80004f38,,fe9ff0ef,,"jal	x1,80004f44","ra,0x10",
80004f1c,jal,a7:80004f20,,ffdff8ef,,"jal	x17,80004f2c","a7,0x10",
80004f18,jal,t1:80004f1c,,0440036f,,"jal	x6,80004f28","t1,0x10",
80004f5c,srli,a3:00000080,,018cd693,,"srli	x13,x25,0x18","a3,s9,0x18",
80004f60,jal,t1:80004f64,,0380036f,,"jal	x6,80004f70","t1,0x10",
80004f98,jal,tp:80004f9c,,fd9ff26f,,"jal	x4,80004fa8","tp,0x10",
80004f70,jal,ra:80004f74,,030000ef,,"jal	x1,80004f80","ra,0x10",
80004fa0,jal,t0:80004fa4,,01c002ef,,"jal	x5,80004fb0","t0,0x10",
80004fbc,jal,ra:80004fc0,,008000ef,,"jal	x1,80004fcc","ra,0x10",
80004fc4,jal,ra:80004fc8,,fd9ff0ef,,"jal	x1,80004fd4","ra,0x10",
80004f9c,jal,ra:80004fa0,,008000ef,,"jal	x1,80004fac","ra,0x10",
80004fa4,jal,t1:80004fa8,,fddff36f,,"jal	x6,80004fb4","t1,0x10",
