pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80001b14,lui,s1:238ff000,,238ff4b7,,"lui	x9,0x238ff","s1,0x238ff",
80001b18,sltiu,ra:00000001,,67c03093,,"sltiu	x1,x0,1660","ra,zero,1660",
80001b1c,slt,a4:00000000,,0034a733,,"slt	x14,x9,x3","a4,s1,gp",
80001b24,sub,s10:80024e63,,41cb0d33,,"sub	x26,x22,x28","s10,s6,t3",
80001b30,sltiu,s4:00000000,,6667ba13,,"sltiu	x20,x15,1638","s4,a5,1638",
80001b34,sltiu,t3:00000001,,54ecbe13,,"sltiu	x28,x25,1358","t3,s9,1358",
80001adc,andi,s4:00000009,,69f8fa13,,"andi	x20,x17,1695","s4,a7,1695",
80001ae0,addi,t1:fffffffa,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001ae4,xor,a5:80024e63,,01aec7b3,,"xor	x15,x29,x26","a5,t4,s10",
80001ae8,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80001af0,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
80001af4,lui,a0:4842f000,,4842f537,,"lui	x10,0x4842f","a0,0x4842f",
80001af8,sltiu,s9:00000001,,cf70bc93,,"sltiu	x25,x1,-777","s9,ra,-777",
80001afc,and,s11:00000000,,0071fdb3,,"and	x27,x3,x7","s11,gp,t2",
80001b00,and,gp:00000000,,014571b3,,"and	x3,x10,x20","gp,a0,s4",
80001b08,slt,s11:00000001,,01e22db3,,"slt	x27,x4,x30","s11,tp,t5",
80001b0c,addi,a2:00000005,,ffb60613,,"addi	x12,x12,-5","a2,a2,-5",
80001b10,addi,t6:000004af,,4b458f93,,"addi	x31,x11,1204","t6,a1,1204",
80001b14,lui,s1:238ff000,,238ff4b7,,"lui	x9,0x238ff","s1,0x238ff",
80001b18,sltiu,ra:00000001,,67c03093,,"sltiu	x1,x0,1660","ra,zero,1660",
80001b1c,slt,a4:00000000,,0034a733,,"slt	x14,x9,x3","a4,s1,gp",
80001b24,sub,s10:80024e63,,41cb0d33,,"sub	x26,x22,x28","s10,s6,t3",
80001b30,sltiu,s4:00000000,,6667ba13,,"sltiu	x20,x15,1638","s4,a5,1638",
80001b34,sltiu,t3:00000001,,54ecbe13,,"sltiu	x28,x25,1358","t3,s9,1358",
80001adc,andi,s4:00000009,,69f8fa13,,"andi	x20,x17,1695","s4,a7,1695",
80001ae0,addi,t1:fffffffb,,00130313,,"addi	x6,x6,1","t1,t1,1",
80001ae4,xor,a5:80024e63,,01aec7b3,,"xor	x15,x29,x26","a5,t4,s10",
80001ae8,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80001af0,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
80001af4,lui,a0:4842f000,,4842f537,,"lui	x10,0x4842f","a0,0x4842f",
80001af8,sltiu,s9:00000001,,cf70bc93,,"sltiu	x25,x1,-777","s9,ra,-777",
80001afc,and,s11:00000000,,0071fdb3,,"and	x27,x3,x7","s11,gp,t2",
80001b00,and,gp:00000000,,014571b3,,"and	x3,x10,x20","gp,a0,s4",
80001b08,slt,s11:00000001,,01e22db3,,"slt	x27,x4,x30","s11,tp,t5",
80001b0c,addi,a2:00000005,,ffb60613,,"addi	x12,x12,-5","a2,a2,-5",
80001b10,addi,t6:000004af,,4b458f93,,"addi	x31,x11,1204","t6,a1,1204",
80001b14,lui,s1:238ff000,,238ff4b7,,"lui	x9,0x238ff","s1,0x238ff",
80001b18,sltiu,ra:00000001,,67c03093,,"sltiu	x1,x0,1660","ra,zero,1660",
80001b1c,slt,a4:00000000,,0034a733,,"slt	x14,x9,x3","a4,s1,gp",
80001b24,sub,s10:80024e63,,41cb0d33,,"sub	x26,x22,x28","s10,s6,t3",
80001b30,sltiu,s4:00000000,,6667ba13,,"sltiu	x20,x15,1638","s4,a5,1638",
80001b34,sltiu,t3:00000001,,54ecbe13,,"sltiu	x28,x25,1358","t3,s9,1358",
80001b3c,or,a5:fffffd81,,002ee7b3,,"or	x15,x29,x2","a5,t4,sp",
80001b40,addi,a7:fffffffe,,ffe00893,,"addi	x17,x0,-2","a7,zero,-2",
80001b44,auipc,s7:7dcccb44,,fdccbb97,,"auipc	x23,0xfdccb","s7,0xfdccb",
80001b48,sra,t6:ffff8000,,41fadfb3,,"sra	x31,x21,x31","t6,s5,t6",
80001b4c,slt,s0:00000001,,010ea433,,"slt	x8,x29,x16","s0,t4,a6",
80001b50,xor,sp:b7bd0a35,,00a2c133,,"xor	x2,x5,x10","sp,t0,a0",
80001b54,srli,s0:001fffff,,00b2d413,,"srli	x8,x5,0xb","s0,t0,0xb",
80001b58,andi,s1:00000181,,1df7f493,,"andi	x9,x15,479","s1,a5,479",
80001b5c,addi,a5:fffffff0,,ff000793,,"addi	x15,x0,-16","a5,zero,-16",
80001b60,or,ra:fffff8e7,,01e660b3,,"or	x1,x12,x30","ra,a2,t5",
80001b64,addi,a7:fffffffc,,ffe88893,,"addi	x17,x17,-2","a7,a7,-2",
80001b68,slti,s5:00000001,,deec2a93,,"slti	x21,x24,-530","s5,s8,-530",
80001b6c,addi,a0:fffffffb,,ffb00513,,"addi	x10,x0,-5","a0,zero,-5",
80001b74,addi,gp:00000012,,01200193,,"addi	x3,x0,18","gp,zero,18",
80001b78,sub,s9:00008000,,41f70cb3,,"sub	x25,x14,x31","s9,a4,t6",
80001b80,lui,s2:54b4f000,,54b4f937,,"lui	x18,0x54b4f","s2,0x54b4f",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:fffffffc,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:fffffffd,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:fffffffe,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:ffffffff,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:00000001,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:00000002,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:00000003,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:00000004,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:00000005,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:00000006,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:00000007,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:00000008,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:00000009,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:0000000a,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:0000000b,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:0000000c,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:0000000d,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:0000000e,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:0000000f,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:00000010,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:00000011,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:00000012,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b9c,srai,s4:ffffffff,,40a8da13,,"srai	x20,x17,0xa","s4,a7,0xa",
80001b60,or,ra:fffff8e7,,01e660b3,,"or	x1,x12,x30","ra,a2,t5",
80001b64,addi,a7:fffffffa,,ffe88893,,"addi	x17,x17,-2","a7,a7,-2",
80001b68,slti,s5:00000001,,deec2a93,,"slti	x21,x24,-530","s5,s8,-530",
80001b6c,addi,a0:fffffffb,,ffb00513,,"addi	x10,x0,-5","a0,zero,-5",
80001b74,addi,gp:00000012,,01200193,,"addi	x3,x0,18","gp,zero,18",
80001b78,sub,s9:00008000,,41f70cb3,,"sub	x25,x14,x31","s9,a4,t6",
80001b80,lui,s2:54b4f000,,54b4f937,,"lui	x18,0x54b4f","s2,0x54b4f",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:fffffffc,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:fffffffd,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:fffffffe,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:ffffffff,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:00000001,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:00000002,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:00000003,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:00000004,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:00000005,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:00000006,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:00000007,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:00000008,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:00000009,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:0000000a,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:0000000b,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:0000000c,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:0000000d,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:0000000e,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:0000000f,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:00000010,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:00000011,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:00000012,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b9c,srai,s4:ffffffff,,40a8da13,,"srai	x20,x17,0xa","s4,a7,0xa",
80001b60,or,ra:fffff8e7,,01e660b3,,"or	x1,x12,x30","ra,a2,t5",
80001b64,addi,a7:fffffff8,,ffe88893,,"addi	x17,x17,-2","a7,a7,-2",
80001b68,slti,s5:00000001,,deec2a93,,"slti	x21,x24,-530","s5,s8,-530",
80001b6c,addi,a0:fffffffb,,ffb00513,,"addi	x10,x0,-5","a0,zero,-5",
80001b74,addi,gp:00000012,,01200193,,"addi	x3,x0,18","gp,zero,18",
80001b78,sub,s9:00008000,,41f70cb3,,"sub	x25,x14,x31","s9,a4,t6",
80001b80,lui,s2:54b4f000,,54b4f937,,"lui	x18,0x54b4f","s2,0x54b4f",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:fffffffc,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:fffffffd,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:fffffffe,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:ffffffff,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:00000001,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:00000002,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:00000003,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
80001b94,sra,s4:ffffffff,,4182da33,,"sra	x20,x5,x24","s4,t0,s8",
80001b88,lui,s11:a640e000,,a640edb7,,"lui	x27,0xa640e","s11,0xa640e",
80001b8c,addi,a0:00000004,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001b90,srli,s11:0000003f,,01a9dd93,,"srli	x27,x19,0x1a","s11,s3,0x1a",
