pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002680,srl,s10:608984f0,,01665d33,,"srl	x26,x12,x22","s10,a2,s6",
80002688,lui,s3:371a0000,,371a09b7,,"lui	x19,0x371a0","s3,0x371a0",
8000268c,sltiu,a1:00000000,,56c3b593,,"sltiu	x11,x7,1388","a1,t2,1388",
80002690,sra,a7:371a0000,,4159d8b3,,"sra	x17,x19,x21","a7,s3,s5",
80002698,sra,s2:fffffb85,,4057d933,,"sra	x18,x15,x5","s2,a5,t0",
800026d0,sltu,t4:00000001,,01babeb3,,"sltu	x29,x21,x27","t4,s5,s11",
800026d4,or,a6:80124e65,,01ec6833,,"or	x16,x24,x30","a6,s8,t5",
800026d8,sltiu,a7:00000001,,c4c5b893,,"sltiu	x17,x11,-948","a7,a1,-948",
800026dc,srl,t4:80024e64,,013bdeb3,,"srl	x29,x23,x19","t4,s7,s3",
800026e4,sltu,a4:00000000,,002f3733,,"sltu	x14,x30,x2","a4,t5,sp",
800026e8,xor,tp:7fedb5e0,,01284233,,"xor	x4,x16,x18","tp,a6,s2",
800026ec,slti,ra:00000000,,afaaa093,,"slti	x1,x21,-1286","ra,s5,-1286",
800026f0,sltu,s1:00000001,,010d34b3,,"sltu	x9,x26,x16","s1,s10,a6",
8000272c,srai,a0:0c11309e,,403d5513,,"srai	x10,x26,0x3","a0,s10,0x3",
80002730,sll,s6:822613c0,,019d1b33,,"sll	x22,x26,x25","s6,s10,s9",
80002758,slt,s5:00000000,,00562ab3,,"slt	x21,x12,x5","s5,a2,t0",
8000275c,add,s5:371a0001,,01388ab3,,"add	x21,x17,x19","s5,a7,s3",
80002760,slli,a0:00000000,,00101513,,"slli	x10,x0,0x1","a0,zero,0x1",
80002764,sll,s6:ffffb850,,01d91b33,,"sll	x22,x18,x29","s6,s2,t4",
80002768,srli,s1:00000000,,00675493,,"srli	x9,x14,0x6","s1,a4,0x6",
80002770,andi,a2:00080000,,d1247613,,"andi	x12,x8,-750","a2,s0,-750",
80002774,auipc,s8:43a3b774,,c3a39c17,,"auipc	x24,0xc3a39","s8,0xc3a39",
80002778,slti,t4:00000001,,316bae93,,"slti	x29,x23,790","t4,s7,790",
8000277c,add,s3:ffffb850,,009b09b3,,"add	x19,x22,x9","s3,s6,s1",
80002780,xor,a7:fff7fe66,,007448b3,,"xor	x17,x8,x7","a7,s0,t2",
80002788,slt,s5:00000000,,0127aab3,,"slt	x21,x15,x18","s5,a5,s2",
8000278c,sltu,t5:00000000,,01923f33,,"sltu	x30,x4,x25","t5,tp,s9",
80002798,sltiu,a0:00000001,,af7f3513,,"sltiu	x10,x30,-1289","a0,t5,-1289",
800027a0,sltiu,t1:00000001,,8e90b313,,"sltiu	x6,x1,-1815","t1,ra,-1815",
80002844,addi,s3:6d9d751f,,41468993,,"addi	x19,x13,1044","s3,a3,1044",
80002890,ori,a6:fffffb34,,b344e813,,"ori	x16,x9,-1228","a6,s1,-1228",
80002894,add,a2:fffffb34,,01008633,,"add	x12,x1,x16","a2,ra,a6",
80002898,srl,tp:0fffffb8,,0177d233,,"srl	x4,x15,x23","tp,a5,s7",
8000289c,sltiu,t3:00000000,,413c3e13,,"sltiu	x28,x24,1043","t3,s8,1043",
800028a0,srli,s3:000007ff,,0151d993,,"srli	x19,x3,0x15","s3,gp,0x15",
800028a8,add,t5:fffffb85,,01208f33,,"add	x30,x1,x18","t5,ra,s2",
800028ac,or,t2:00000000,,00b2e3b3,,"or	x7,x5,x11","t2,t0,a1",
800028b0,lui,gp:211b3000,,211b31b7,,"lui	x3,0x211b3","gp,0x211b3",
800028b8,slti,sp:00000000,,9af9a113,,"slti	x2,x19,-1617","sp,s3,-1617",
800028bc,srl,s3:43a3b774,,000c59b3,,"srl	x19,x24,x0","s3,s8,zero",
800028c0,andi,t3:f2f41120,,938ffe13,,"andi	x28,x31,-1736","t3,t6,-1736",
800028c4,or,a4:00000002,,000ce733,,"or	x14,x25,x0","a4,s9,zero",
800028c8,slti,gp:00000000,,a0c02193,,"slti	x3,x0,-1524","gp,zero,-1524",
800028f0,sll,a3:00000000,,018a16b3,,"sll	x13,x20,x24","a3,s4,s8",
800028f4,and,a1:00000000,,003475b3,,"and	x11,x8,x3","a1,s0,gp",
800028fc,addi,t1:fffffd79,,1f478313,,"addi	x6,x15,500","t1,a5,500",
80002900,srl,s6:fffffb34,,00b65b33,,"srl	x22,x12,x11","s6,a2,a1",
80002950,add,t5:fff7fe66,,01110f33,,"add	x30,x2,x17","t5,sp,a7",
80002954,or,a5:fffffb85,,0124e7b3,,"or	x15,x9,x18","a5,s1,s2",
80002958,add,s9:c3a605d8,,018b8cb3,,"add	x25,x23,x24","s9,s7,s8",
8000295c,addi,t0:ffffff35,,f3518293,,"addi	x5,x3,-203","t0,gp,-203",
80002960,slli,s8:fb340000,,01081c13,,"slli	x24,x16,0x10","s8,a6,0x10",
8000296c,or,s10:00080000,,0143ed33,,"or	x26,x7,x20","s10,t2,s4",
80002970,sub,s8:43a3b9fb,,40698c33,,"sub	x24,x19,x6","s8,s3,t1",
80002978,xori,a0:7ffdb3e6,,d82bc513,,"xori	x10,x23,-638","a0,s7,-638",
8000297c,slli,s10:4e640000,,010b9d13,,"slli	x26,x23,0x10","s10,s7,0x10",
800029b8,addi,t5:10000277,,2bf20f13,,"addi	x30,x4,703","t5,tp,703",
800029c0,sll,a7:00080000,,015418b3,,"sll	x17,x8,x21","a7,s0,s5",
800029c4,sra,s2:00080000,,400a5933,,"sra	x18,x20,x0","s2,s4,zero",
800029cc,xori,a7:f2f411b6,,253fc893,,"xori	x17,x31,595","a7,t6,595",
800029f4,slti,t4:00000001,,0c32ae93,,"slti	x29,x5,195","t4,t0,195",
800029f8,slti,a3:00000000,,3e442693,,"slti	x13,x8,996","a3,s0,996",
80002a24,addi,t5:00000000,,00010f13,,"addi	x30,x2,0","t5,sp,0",
80002a78,xor,s10:80024e66,,00ebcd33,,"xor	x26,x23,x14","s10,s7,a4",
80002a7c,srl,a1:f2f41120,,01ee55b3,,"srl	x11,x28,x30","a1,t3,t5",
80002a80,srli,gp:000000ff,,01755193,,"srli	x3,x10,0x17","gp,a0,0x17",
80002a84,slti,a3:00000000,,80f72693,,"slti	x13,x14,-2033","a3,a4,-2033",
80002a8c,slt,s8:00000000,,01d92c33,,"slt	x24,x18,x29","s8,s2,t4",
80002a90,xor,s4:80024e64,,0173ca33,,"xor	x20,x7,x23","s4,t2,s7",
80002a94,or,s2:f2f69de4,,01b5e933,,"or	x18,x11,x27","s2,a1,s11",
80002a98,sltu,s2:00000000,,0027b933,,"sltu	x18,x15,x2","s2,a5,sp",
80002a9c,or,s0:fffffbf6,,00a86433,,"or	x8,x16,x10","s0,a6,a0",
80002aa4,srai,s8:0000001f,,41a55c13,,"srai	x24,x10,0x1a","s8,a0,0x1a",
80002aa8,srli,t3:0007ffff,,00925e13,,"srli	x28,x4,0x9","t3,tp,0x9",
80002ae0,auipc,s10:fde51ae0,,7de4fd17,,"auipc	x26,0x7de4f","s10,0x7de4f",
80002ae4,xor,s9:7ffdb550,,010a4cb3,,"xor	x25,x20,x16","s9,s4,a6",
80002ae8,or,t3:00000000,,00296e33,,"or	x28,x18,x2","t3,s2,sp",
80002aec,or,t3:7ffdb551,,019eee33,,"or	x28,x29,x25","t3,t4,s9",
80002af0,add,a0:fffffb85,,00d78533,,"add	x10,x15,x13","a0,a5,a3",
80002b20,auipc,a5:50d2fb20,,d0d2d797,,"auipc	x15,0xd0d2d","a5,0xd0d2d",
80002b24,slti,s5:00000000,,a49c2a93,,"slti	x21,x24,-1463","s5,s8,-1463",
80002b30,auipc,a4:056aab30,,856a8717,,"auipc	x14,0x856a8","a4,0x856a8",
80002b38,sltu,t2:00000001,,016fb3b3,,"sltu	x7,x31,x22","t2,t6,s6",
80002b54,andi,sp:00000005,,2e5c7113,,"andi	x2,x24,741","sp,s8,741",
80002b58,xor,s5:fffffb34,,01694ab3,,"xor	x21,x18,x22","s5,s2,s6",
80002b5c,sra,s1:00000000,,4101d4b3,,"sra	x9,x3,x16","s1,gp,a6",
80002b6c,and,a0:80024e24,,0172f533,,"and	x10,x5,x23","a0,t0,s7",
80002b74,xor,sp:00000005,,00294133,,"xor	x2,x18,x2","sp,s2,sp",
80002b78,slti,s8:00000001,,e81a2c13,,"slti	x24,x20,-383","s8,s4,-383",
80002b94,addi,a6:fde51ee0,,400d0813,,"addi	x16,x26,1024","a6,s10,1024",
80002b98,sltu,a4:00000000,,00fcb733,,"sltu	x14,x25,x15","a4,s9,a5",
80002b9c,srli,t3:00000079,,019fde13,,"srli	x28,x31,0x19","t3,t6,0x19",
80002ba0,sra,s2:00000000,,40f95933,,"sra	x18,x18,x15","s2,s2,a5",
80002bc4,add,a7:f2f411b6,,011688b3,,"add	x17,x13,x17","a7,a3,a7",
80002bcc,sra,a3:ffffffc0,,406bd6b3,,"sra	x13,x23,x6","a3,s7,t1",
80002bd0,auipc,s3:c5945bd0,,45943997,,"auipc	x19,0x45943","s3,0x45943",
80002c20,and,a5:00000000,,0124f7b3,,"and	x15,x9,x18","a5,s1,s2",
80002c30,and,a2:f0e41020,,0105f633,,"and	x12,x11,x16","a2,a1,a6",
80002c34,srl,s0:fffffb34,,001b5433,,"srl	x8,x22,x1","s0,s6,ra",
80002c38,sltiu,s10:00000000,,7fb23d13,,"sltiu	x26,x4,2043","s10,tp,2043",
80002c3c,sra,s10:ffffffc0,,4126dd33,,"sra	x26,x13,x18","s10,a3,s2",
80002c40,sll,a3:0049cc80,,002a16b3,,"sll	x13,x20,x2","a3,s4,sp",
80002c44,auipc,t1:de5c3c44,,5e5c1317,,"auipc	x6,0x5e5c1","t1,0x5e5c1",
80002c54,sra,s1:00000079,,410e54b3,,"sra	x9,x28,x16","s1,t3,a6",
80002c58,srai,s1:00000000,,41275493,,"srai	x9,x14,0x12","s1,a4,0x12",
80002c5c,andi,gp:00000000,,a570f193,,"andi	x3,x1,-1449","gp,ra,-1449",
80002c80,ori,s8:ffffffd3,,c439ec13,,"ori	x24,x19,-957","s8,s3,-957",
80002c84,slli,t0:f2f41120,,00059293,,"slli	x5,x11,0x0","t0,a1,0x0",
80002c88,andi,t3:00000059,,ed9e7e13,,"andi	x28,x28,-295","t3,t3,-295",
80002c90,auipc,s3:b49bfc90,,349bd997,,"auipc	x19,0x349bd","s3,0x349bd",
80002c94,xori,tp:00000714,,714f4213,,"xori	x4,x30,1812","tp,t5,1812",
80002cc0,slti,sp:00000000,,c306a113,,"slti	x2,x13,-976","sp,a3,-976",
80002cc4,auipc,t5:dfad4cc4,,5fad2f17,,"auipc	x30,0x5fad2","t5,0x5fad2",
80002cd4,addi,sp:fffffde1,,de0e8113,,"addi	x2,x29,-544","sp,t4,-544",
80002cd8,ori,a1:ffffffbc,,dbc56593,,"ori	x11,x10,-580","a1,a0,-580",
80002d34,and,a3:fde51ea0,,0105f6b3,,"and	x13,x11,x16","a3,a1,a6",
80002d38,ori,s8:fffffffe,,3d65ec13,,"ori	x24,x11,982","s8,a1,982",
80002d6c,srai,s3:ffffff00,,417dd993,,"srai	x19,x27,0x17","s3,s11,0x17",
80002d70,xori,a7:00000407,,f33ac893,,"xori	x17,x21,-205","a7,s5,-205",
80002d7c,lui,t0:6800a000,,6800a2b7,,"lui	x5,0x6800a","t0,0x6800a",
80002d80,add,a1:65e5bee0,,005805b3,,"add	x11,x16,x5","a1,a6,t0",
80002d88,srai,t4:fff00051,,40bdde93,,"srai	x29,x27,0xb","t4,s11,0xb",
80002d90,xori,a5:0000026b,,26b1c793,,"xori	x15,x3,619","a5,gp,619",
80002d94,srli,t4:00000000,,0084de93,,"srli	x29,x9,0x8","t4,s1,0x8",
80002d98,andi,tp:0000024b,,35f7f213,,"andi	x4,x15,863","tp,a5,863",
80002da0,srai,a0:ffffffff,,412d5513,,"srai	x10,x26,0x12","a0,s10,0x12",
80002da4,slli,a5:70000000,,01781793,,"slli	x15,x16,0x17","a5,a6,0x17",
80002da8,xor,t0:00000000,,003ec2b3,,"xor	x5,x29,x3","t0,t4,gp",
80002dac,addi,sp:fffff3d2,,89e40113,,"addi	x2,x8,-1890","sp,s0,-1890",
80002db0,sll,t4:00000000,,00c19eb3,,"sll	x29,x3,x12","t4,gp,a2",
80002db4,srai,tp:ffffffc3,,41665213,,"srai	x4,x12,0x16","tp,a2,0x16",
80002db8,slti,s3:00000000,,8c8ea993,,"slti	x19,x29,-1848","s3,t4,-1848",
80002dbc,sub,s10:0f1be3b2,,40c10d33,,"sub	x26,x2,x12","s10,sp,a2",
80002dc4,sub,a5:000008d3,,408887b3,,"sub	x15,x17,x8","a5,a7,s0",
80002dc8,slti,t2:00000000,,c4b22393,,"slti	x7,x4,-949","t2,tp,-949",
80002dcc,srl,tp:00000000,,0184d233,,"srl	x4,x9,x24","tp,s1,s8",
80002dd8,srai,a0:ffffffff,,41fc5513,,"srai	x10,x24,0x1f","a0,s8,0x1f",
80002de0,andi,s3:00000220,,2a347993,,"andi	x19,x8,675","s3,s0,675",
80002de4,lui,t5:d8630000,,d8630f37,,"lui	x30,0xd8630","t5,0xd8630",
80002dec,xori,a5:fde51b7f,,5df6c793,,"xori	x15,x13,1503","a5,a3,1503",
80002df0,sll,tp:b2000000,,01ce1233,,"sll	x4,x28,x28","tp,t3,t3",
80002df4,sra,s5:ffffffde,,4167dab3,,"sra	x21,x15,x22","s5,a5,s6",
80002df8,add,a7:0f1be3b2,,012d08b3,,"add	x17,x26,x18","a7,s10,s2",
80002dfc,add,ra:8f1e3216,,011a00b3,,"add	x1,x20,x17","ra,s4,a7",
80002e00,slt,s1:00000001,,010ba4b3,,"slt	x9,x23,x16","s1,s7,a6",
80002e0c,sra,s10:00000000,,40605d33,,"sra	x26,x0,x6","s10,zero,t1",
80002e10,addi,ra:fffffe8a,,e31e0093,,"addi	x1,x28,-463","ra,t3,-463",
80002e18,sltu,s8:00000001,,0166bc33,,"sltu	x24,x13,x22","s8,a3,s6",
80002e20,addi,a0:fffff42f,,8fb40513,,"addi	x10,x8,-1797","a0,s0,-1797",
80002e24,ori,t2:0000022a,,22a9e393,,"ori	x7,x19,554","t2,s3,554",
80002e28,andi,s3:00000000,,3a5d7993,,"andi	x19,x26,933","s3,s10,933",
80002e30,add,s2:000519c8,,01bd8933,,"add	x18,x27,x27","s2,s11,s11",
80002e34,addi,t1:00000246,,24698313,,"addi	x6,x19,582","t1,s3,582",
80002e38,ori,s9:fffffabf,,abfc6c93,,"ori	x25,x24,-1345","s9,s8,-1345",
80002e6c,sltu,t5:00000001,,01c1bf33,,"sltu	x30,x3,x28","t5,gp,t3",
80002e74,and,s10:00000000,,0131fd33,,"and	x26,x3,x19","s10,gp,s3",
80002e78,addi,s1:800246a5,,841a0493,,"addi	x9,x20,-1983","s1,s4,-1983",
80002e94,sll,s3:fffe8a00,,012099b3,,"sll	x19,x1,x18","s3,ra,s2",
80002ea0,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80002ea4,andi,gp:00000050,,970e7193,,"andi	x3,x28,-1680","gp,t3,-1680",
80002ea8,or,s10:fffffffe,,00baed33,,"or	x26,x21,x11","s10,s5,a1",
80002eac,add,s3:00000000,,00e009b3,,"add	x19,x0,x14","s3,zero,a4",
80002eb0,addi,a5:fffffff6,,ff600793,,"addi	x15,x0,-10","a5,zero,-10",
80002eb4,sltu,s1:00000001,,01f334b3,,"sltu	x9,x6,x31","s1,t1,t6",
80002eb8,addi,a3:fffffda0,,f1608693,,"addi	x13,x1,-234","a3,ra,-234",
80002ebc,add,t0:f2f413e5,,01df82b3,,"add	x5,x31,x29","t0,t6,t4",
80002ec0,addi,a2:fffffff6,,ff660613,,"addi	x12,x12,-10","a2,a2,-10",
80002eb4,sltu,s1:00000001,,01f334b3,,"sltu	x9,x6,x31","s1,t1,t6",
80002eb8,addi,a3:fffffda0,,f1608693,,"addi	x13,x1,-234","a3,ra,-234",
80002ebc,add,t0:f2f413e5,,01df82b3,,"add	x5,x31,x29","t0,t6,t4",
80002ec0,addi,a2:ffffffec,,ff660613,,"addi	x12,x12,-10","a2,a2,-10",
80002ed8,sub,sp:00000bcf,,40ad0133,,"sub	x2,x26,x10","sp,s10,a0",
80002f00,ori,t2:f2f417ef,,6cb2e393,,"ori	x7,x5,1739","t2,t0,1739",
80002f3c,and,s0:00000246,,01537433,,"and	x8,x6,x21","s0,t1,s5",
80002f40,add,s6:00000247,,01830b33,,"add	x22,x6,x24","s6,t1,s8",
80002f44,srai,a5:ffffffff,,41265793,,"srai	x15,x12,0x12","a5,a2,0x12",
80002f48,add,t3:b1fffffe,,01a20e33,,"add	x28,x4,x26","t3,tp,s10",
80002f4c,sll,a2:00000000,,008e9633,,"sll	x12,x29,x8","a2,t4,s0",
80002f50,slt,gp:00000000,,0051a1b3,,"slt	x3,x3,x5","gp,gp,t0",
80002f54,sltiu,s2:00000000,,28dfb913,,"sltiu	x18,x31,653","s2,t6,653",
80002f58,and,t2:00000000,,008ef3b3,,"and	x7,x29,x8","t2,t4,s0",
80002f5c,sltu,s10:00000001,,01873d33,,"sltu	x26,x14,x24","s10,a4,s8",
80002f60,addi,t3:fffffec5,,406c8e13,,"addi	x28,x25,1030","t3,s9,1030",
80002f8c,sll,s10:0000179e,,01811d33,,"sll	x26,x2,x24","s10,sp,s8",
80002ff8,slli,s10:00000000,,01b69d13,,"slli	x26,x13,0x1b","s10,a3,0x1b",
80002ffc,srai,a6:ffffde51,,40c85813,,"srai	x16,x16,0xc","a6,a6,0xc",
80003000,addi,ra:000002df,,2dfe8093,,"addi	x1,x29,735","ra,t4,735",
80003008,addi,a5:00000517,,2d140793,,"addi	x15,x8,721","a5,s0,721",
80003010,slli,a3:0049cc80,,005a1693,,"slli	x13,x20,0x5","a3,s4,0x5",
80003014,andi,s2:00000000,,33077913,,"andi	x18,x14,816","s2,a4,816",
80003018,and,t5:00000000,,00feff33,,"and	x30,x29,x15","t5,t4,a5",
80003030,lui,a4:6b6b5000,,6b6b5737,,"lui	x14,0x6b6b5","a4,0x6b6b5",
80003034,auipc,t4:8efb4034,,0efb1e97,,"auipc	x29,0xefb1","t4,0xefb1",
8000303c,ori,s6:fffffbb2,,9228eb13,,"ori	x22,x17,-1758","s6,a7,-1758",
80003040,sltu,s3:00000001,,0057b9b3,,"sltu	x19,x15,x5","s3,a5,t0",
80003048,ori,a1:fffff952,,95296593,,"ori	x11,x18,-1710","a1,s2,-1710",
8000304c,slt,s2:00000001,,00b22933,,"slt	x18,x4,x11","s2,tp,a1",
80003050,andi,s6:0049cc00,,d796fb13,,"andi	x22,x13,-647","s6,a3,-647",
80003058,srai,s8:00000024,,4116dc13,,"srai	x24,x13,0x11","s8,a3,0x11",
80003060,sub,s6:ffffffde,,41aa8b33,,"sub	x22,x21,x26","s6,s5,s10",
80003068,or,a0:b249cc80,,0046e533,,"or	x10,x13,x4","a0,a3,tp",
8000307c,auipc,s10:0fb4407c,,8fb41d17,,"auipc	x26,0x8fb41","s10,0x8fb41",
80003084,auipc,a2:d6d3d084,,56d3a617,,"auipc	x12,0x56d3a","a2,0x56d3a",
80003088,srai,t5:00000000,,40d3df13,,"srai	x30,x7,0xd","t5,t2,0xd",
80003090,sub,s0:b249ca3a,,40650433,,"sub	x8,x10,x6","s0,a0,t1",
80003094,slt,a2:00000001,,004da633,,"slt	x12,x27,x4","a2,s11,tp",
80003098,sltiu,t1:00000000,,f26ab313,,"sltiu	x6,x21,-218","t1,s5,-218",
8000309c,sll,s5:00000000,,00819ab3,,"sll	x21,x3,x8","s5,gp,s0",
800030a0,sub,a5:8efb3d55,,401e87b3,,"sub	x15,x29,x1","a5,t4,ra",
800030a8,sub,a3:9c072c4f,,405e86b3,,"sub	x13,x29,x5","a3,t4,t0",
800030ac,auipc,s9:02dbe0ac,,82dbbc97,,"auipc	x25,0x82dbb","s9,0x82dbb",
800030b0,sub,s0:ffffde51,,40080433,,"sub	x8,x16,x0","s0,a6,zero",
800030b4,srl,sp:0000000f,,01a45133,,"srl	x2,x8,x26","sp,s0,s10",
800030b8,sub,s3:ffffffdd,,418489b3,,"sub	x19,x9,x24","s3,s1,s8",
800030c4,addi,a3:8efb4144,,3ef78693,,"addi	x13,x15,1007","a3,a5,1007",
800030c8,and,s4:00000000,,0001fa33,,"and	x20,x3,x0","s4,gp,zero",
800030d0,sltiu,s1:00000000,,19f5b493,,"sltiu	x9,x11,415","s1,a1,415",
800030d4,slli,s3:00000000,,00819993,,"slli	x19,x3,0x8","s3,gp,0x8",
800030d8,sll,a3:00000000,,004f16b3,,"sll	x13,x30,x4","a3,t5,tp",
800030e4,xor,a4:00000001,,00094733,,"xor	x14,x18,x0","a4,s2,zero",
800030e8,slti,t3:00000001,,0addae13,,"slti	x28,x27,173","t3,s11,173",
800030ec,sll,a2:80024e64,,01eb9633,,"sll	x12,x23,x30","a2,s7,t5",
800030f0,auipc,s9:33c980f0,,b3c95c97,,"auipc	x25,0xb3c95","s9,0xb3c95",
800030f4,srl,a0:00000001,,004e5533,,"srl	x10,x28,x4","a0,t3,tp",
800030f8,slt,sp:00000001,,011e2133,,"slt	x2,x28,x17","sp,t3,a7",
800030fc,sra,t5:00000000,,41195f33,,"sra	x30,x18,x17","t5,s2,a7",
8000310c,add,t5:80028d08,,018d8f33,,"add	x30,x27,x24","t5,s11,s8",
80003110,slt,ra:00000001,,01a3a0b3,,"slt	x1,x7,x26","ra,t2,s10",
80003118,addi,s4:00000113,,113a8a13,,"addi	x20,x21,275","s4,s5,275",
8000311c,lui,tp:3b336000,,3b336237,,"lui	x4,0x3b336","tp,0x3b336",
80003120,xori,s10:fffffab0,,ab174d13,,"xori	x26,x14,-1359","s10,a4,-1359",
80003130,xori,t5:ffffd8d7,,68684f13,,"xori	x30,x16,1670","t5,a6,1670",
80003138,andi,a5:00000000,,0591f793,,"andi	x15,x3,89","a5,gp,89",
8000313c,srl,t5:00000000,,0166df33,,"srl	x30,x13,x22","t5,a3,s6",
80003158,slt,t2:00000001,,013ea3b3,,"slt	x7,x29,x19","t2,t4,s3",
800031a8,slli,t3:00000000,,01901e13,,"slli	x28,x0,0x19","t3,zero,0x19",
800031b0,srai,s5:00000000,,4056da93,,"srai	x21,x13,0x5","s5,a3,0x5",
800031b8,or,a6:fffff952,,0135e833,,"or	x16,x11,x19","a6,a1,s3",
800031bc,xori,sp:cc367aeb,,a1bcc113,,"xori	x2,x25,-1509","sp,s9,-1509",
800031c0,lui,t4:0a278000,,0a278eb7,,"lui	x29,0xa278","t4,0xa278",
800031c8,xori,s2:0d0be81b,,bfe2c913,,"xori	x18,x5,-1026","s2,t0,-1026",
800031e0,and,a6:00000000,,01677833,,"and	x16,x14,x22","a6,a4,s6",
800031e4,srl,a4:00000000,,01c9d733,,"srl	x14,x19,x28","a4,s3,t3",
800031e8,slli,s9:ef288000,,00f41c93,,"slli	x25,x8,0xf","s9,s0,0xf",
800031ec,slt,t1:00000001,,00812333,,"slt	x6,x2,x8","t1,sp,s0",
800031f4,slt,s8:00000001,,016bac33,,"slt	x24,x23,x22","s8,s7,s6",
800031f8,srl,t5:00000000,,0127df33,,"srl	x30,x15,x18","t5,a5,s2",
80003200,sra,sp:00000001,,4093d133,,"sra	x2,x7,x9","sp,t2,s1",
8000320c,lui,t3:3d24d000,,3d24de37,,"lui	x28,0x3d24d","t3,0x3d24d",
80003210,slli,a7:00000000,,01d99893,,"slli	x17,x19,0x1d","a7,s3,0x1d",
80003218,and,a1:80000264,,00c2f5b3,,"and	x11,x5,x12","a1,t0,a2",
8000321c,slti,s10:00000001,,1ebb2d13,,"slti	x26,x22,491","s10,s6,491",
80003220,andi,t4:00000000,,c5a87e93,,"andi	x29,x16,-934","t4,a6,-934",
80003224,slli,s9:33600000,,00821c93,,"slli	x25,x4,0x8","s9,tp,0x8",
80003228,sub,t0:00000001,,400502b3,,"sub	x5,x10,x0","t0,a0,zero",
80003254,slt,a0:00000000,,00b12533,,"slt	x10,x2,x11","a0,sp,a1",
80003258,lui,t2:b5707000,,b57073b7,,"lui	x7,0xb5707","t2,0xb5707",
80003290,slti,s10:00000000,,079cad13,,"slti	x26,x25,121","s10,s9,121",
80003294,srli,t5:00000400,,01565f13,,"srli	x30,x12,0x15","t5,a2,0x15",
80003298,andi,t2:00000001,,86b17393,,"andi	x7,x2,-1941","t2,sp,-1941",
8000329c,srli,t3:00000000,,0150de13,,"srli	x28,x1,0x15","t3,ra,0x15",
800032a0,auipc,a3:b4dff2a0,,34dfc697,,"auipc	x13,0x34dfc","a3,0x34dfc",
800032a4,andi,s5:00000000,,34a27a93,,"andi	x21,x4,842","s5,tp,842",
80003328,sltiu,s5:00000001,,68c33a93,,"sltiu	x21,x6,1676","s5,t1,1676",
80003330,sll,a3:00000000,,00fe16b3,,"sll	x13,x28,x15","a3,t3,a5",
80003334,sltu,t2:00000000,,00f5b3b3,,"sltu	x7,x11,x15","t2,a1,a5",
80003338,srli,t0:00000342,,01295293,,"srli	x5,x18,0x12","t0,s2,0x12",
80003340,xor,t0:80024e64,,00c042b3,,"xor	x5,x0,x12","t0,zero,a2",
80003344,auipc,s10:6cc8a344,,ecc87d17,,"auipc	x26,0xecc87","s10,0xecc87",
80003350,sub,s5:f2f413e5,,409f8ab3,,"sub	x21,x31,x9","s5,t6,s1",
80003358,slli,t2:00000000,,00401393,,"slli	x7,x0,0x4","t2,zero,0x4",
80003364,or,s3:ffffde51,,0083e9b3,,"or	x19,x7,x8","s3,t2,s0",
80003384,xori,a7:00000068,,069c4893,,"xori	x17,x24,105","a7,s8,105",
80003388,srl,a5:00000000,,006157b3,,"srl	x15,x2,x6","a5,sp,t1",
8000338c,xori,a6:0d0bee72,,66994813,,"xori	x16,x18,1641","a6,s2,1641",
80003390,srli,t0:00000000,,01c1d293,,"srli	x5,x3,0x1c","t0,gp,0x1c",
80003398,xor,s2:ffffffde,,0164c933,,"xor	x18,x9,x22","s2,s1,s6",
800033bc,or,a5:3b336000,,004567b3,,"or	x15,x10,x4","a5,a0,tp",
800033c0,srli,t4:0080028c,,008dde93,,"srli	x29,x27,0x8","t4,s11,0x8",
800033c4,ori,s2:fffffe30,,a30f6913,,"ori	x18,x30,-1488","s2,t5,-1488",
800033c8,add,t3:ffffffde,,007b0e33,,"add	x28,x22,x7","t3,s6,t2",
80003410,auipc,s4:19933410,,99930a17,,"auipc	x20,0x99930","s4,0x99930",
80003424,and,s5:00000000,,007a7ab3,,"and	x21,x20,x7","s5,s4,t2",
80003428,and,t2:00000001,,0180f3b3,,"and	x7,x1,x24","t2,ra,s8",
8000342c,andi,a7:00000060,,6f68f893,,"andi	x17,x17,1782","a7,a7,1782",
80003434,srli,sp:00000000,,0184d113,,"srli	x2,x9,0x18","sp,s1,0x18",
8000343c,add,s3:00000000,,015289b3,,"add	x19,x5,x21","s3,t0,s5",
80003440,slt,a5:00000000,,016ca7b3,,"slt	x15,x25,x22","a5,s9,s6",
80003448,slt,tp:00000000,,0130a233,,"slt	x4,x1,x19","tp,ra,s3",
80003458,slli,a2:02000000,,01931613,,"slli	x12,x6,0x19","a2,t1,0x19",
80003460,slli,ra:ffffef00,,007e1093,,"slli	x1,x28,0x7","ra,t3,0x7",
800034b4,slti,t0:00000001,,903fa293,,"slti	x5,x31,-1789","t0,t6,-1789",
800034c4,andi,s5:00000001,,9473fa93,,"andi	x21,x7,-1721","s5,t2,-1721",
800034c8,sltiu,t2:00000001,,5c5ab393,,"sltiu	x7,x21,1477","t2,s5,1477",
800034cc,srai,s0:00000000,,41c4d413,,"srai	x8,x9,0x1c","s0,s1,0x1c",
800034d0,addi,a6:6cc8a60e,,2cad0813,,"addi	x16,x26,714","a6,s10,714",
